[15475:15485:10087117109:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[15475:15475:10088136839:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.naver.com_"}
{"DOMLoad": 10089.797363}
{"Resource": {"id": 1, "url": "http://www.naver.com/", "sentTime": -1.000000, "len": 88386, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 54, "connReused": 0, "cached": 0,                            "requestTime": 10087.652445, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 0, "dnsEnd": 9, "connectStart": 9, "connectEnd": 15, "sendStart": 15, "sendEnd": 15, "receiveHeadersEnd": 490, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 10088.152654, "len": 2115}}
{"ReceivedChunk": {"receivedTime": 10088.174482, "len": 3520}}
{"ReceivedChunk": {"receivedTime": 10088.176095, "len": 4486}}
{"ReceivedChunk": {"receivedTime": 10088.178421, "len": 523}}
{"ReceivedChunk": {"receivedTime": 10088.178693, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 10088.180739, "len": 4142}}
{"ReceivedChunk": {"receivedTime": 10088.180975, "len": 40832}}
{"WprofHTMLTag": {"code": "0xb8e66810", "doc": "http://www.naver.com/", "row": 1, "column": 16, "tagName": "html", "time": 10088.157163, "url": "", "pos": 32, "chunkLen": 1995, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9046180", "doc": "http://www.naver.com/", "row": 88, "column": 169, "tagName": "a", "time": 10088.348546, "url": "", "pos": 517, "chunkLen": 75885, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9046210", "doc": "http://www.naver.com/", "row": 89, "column": 147, "tagName": "a", "time": 10088.348552, "url": "", "pos": 665, "chunkLen": 75885, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9046270", "doc": "http://www.naver.com/", "row": 89, "column": 153, "tagName": "span", "time": 10088.348569, "url": "", "pos": 671, "chunkLen": 75885, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9046300", "doc": "http://www.naver.com/", "row": 89, "column": 170, "tagName": "span", "time": 10088.348579, "url": "", "pos": 688, "chunkLen": 75885, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9046330", "doc": "http://www.naver.com/", "row": 89, "column": 174, "tagName": "a", "time": 10088.348581, "url": "", "pos": 692, "chunkLen": 75885, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb90463c0", "doc": "http://www.naver.com/", "row": 90, "column": 141, "tagName": "a", "time": 10088.348586, "url": "", "pos": 834, "chunkLen": 75885, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb90519f0", "doc": "http://www.naver.com/", "row": 90, "column": 147, "tagName": "span", "time": 10088.348602, "url": "", "pos": 840, "chunkLen": 75885, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9051a80", "doc": "http://www.naver.com/", "row": 90, "column": 164, "tagName": "span", "time": 10088.348621, "url": "", "pos": 857, "chunkLen": 75885, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9051ab0", "doc": "http://www.naver.com/", "row": 90, "column": 168, "tagName": "a", "time": 10088.348622, "url": "", "pos": 861, "chunkLen": 75885, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9051b40", "doc": "http://www.naver.com/", "row": 92, "column": 135, "tagName": "a", "time": 10088.348628, "url": "", "pos": 998, "chunkLen": 75885, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9051ba0", "doc": "http://www.naver.com/", "row": 92, "column": 141, "tagName": "span", "time": 10088.348644, "url": "", "pos": 1004, "chunkLen": 75885, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9051c30", "doc": "http://www.naver.com/", "row": 92, "column": 156, "tagName": "span", "time": 10088.348653, "url": "", "pos": 1019, "chunkLen": 75885, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9051c60", "doc": "http://www.naver.com/", "row": 92, "column": 160, "tagName": "a", "time": 10088.348655, "url": "", "pos": 1023, "chunkLen": 75885, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9051cc0", "doc": "http://www.naver.com/", "row": 94, "column": 6, "tagName": "div", "time": 10088.348657, "url": "", "pos": 1031, "chunkLen": 75885, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9051d20", "doc": "http://www.naver.com/", "row": 95, "column": 15, "tagName": "div", "time": 10088.348660, "url": "", "pos": 1047, "chunkLen": 75885, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9051d80", "doc": "http://www.naver.com/", "row": 96, "column": 22, "tagName": "div", "time": 10088.348683, "url": "", "pos": 1070, "chunkLen": 75885, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9051e10", "doc": "http://www.naver.com/", "row": 97, "column": 143, "tagName": "div", "time": 10088.348698, "url": "", "pos": 1214, "chunkLen": 75885, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9051ed0", "doc": "http://www.naver.com/", "row": 98, "column": 28, "tagName": "div", "time": 10088.348749, "url": "", "pos": 1243, "chunkLen": 75885, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9051f60", "doc": "http://www.naver.com/", "row": 99, "column": 17, "tagName": "div", "time": 10088.348754, "url": "", "pos": 1261, "chunkLen": 75885, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9051fc0", "doc": "http://www.naver.com/", "row": 99, "column": 36, "tagName": "span", "time": 10088.348757, "url": "", "pos": 1280, "chunkLen": 75885, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9051420", "doc": "http://www.naver.com/", "row": 99, "column": 43, "tagName": "span", "time": 10088.348761, "url": "", "pos": 1287, "chunkLen": 75885, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9051480", "doc": "http://www.naver.com/", "row": 100, "column": 4, "tagName": "h4", "time": 10088.348764, "url": "", "pos": 1292, "chunkLen": 75885, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9051510", "doc": "http://www.naver.com/", "row": 100, "column": 19, "tagName": "h4", "time": 10088.348768, "url": "", "pos": 1307, "chunkLen": 75885, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9051570", "doc": "http://www.naver.com/", "row": 101, "column": 3, "tagName": "p", "time": 10088.348770, "url": "", "pos": 1311, "chunkLen": 75885, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb90515d0", "doc": "http://www.naver.com/", "row": 101, "column": 28, "tagName": "br", "time": 10088.348779, "url": "", "pos": 1336, "chunkLen": 75885, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9051600", "doc": "http://www.naver.com/", "row": 101, "column": 34, "tagName": "span", "time": 10088.348782, "url": "", "pos": 1342, "chunkLen": 75885, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9051690", "doc": "http://www.naver.com/", "row": 101, "column": 55, "tagName": "span", "time": 10088.348794, "url": "", "pos": 1363, "chunkLen": 75885, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9051720", "doc": "http://www.naver.com/", "row": 101, "column": 66, "tagName": "br", "time": 10088.348797, "url": "", "pos": 1374, "chunkLen": 75885, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9051780", "doc": "http://www.naver.com/", "row": 101, "column": 85, "tagName": "p", "time": 10088.348800, "url": "", "pos": 1393, "chunkLen": 75885, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb90517e0", "doc": "http://www.naver.com/", "row": 102, "column": 31, "tagName": "a", "time": 10088.348803, "url": "", "pos": 1425, "chunkLen": 75885, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9051870", "doc": "http://www.naver.com/", "row": 102, "column": 37, "tagName": "a", "time": 10088.348808, "url": "", "pos": 1431, "chunkLen": 75885, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb90518d0", "doc": "http://www.naver.com/", "row": 103, "column": 33, "tagName": "a", "time": 10088.348811, "url": "", "pos": 1465, "chunkLen": 75885, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9051960", "doc": "http://www.naver.com/", "row": 103, "column": 39, "tagName": "a", "time": 10088.348814, "url": "", "pos": 1471, "chunkLen": 75885, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb90519c0", "doc": "http://www.naver.com/", "row": 104, "column": 6, "tagName": "div", "time": 10088.348815, "url": "", "pos": 1478, "chunkLen": 75885, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9051030", "doc": "http://www.naver.com/", "row": 105, "column": 24, "tagName": "div", "time": 10088.348818, "url": "", "pos": 1503, "chunkLen": 75885, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb90510c0", "doc": "http://www.naver.com/", "row": 106, "column": 3, "tagName": "p", "time": 10088.348821, "url": "", "pos": 1507, "chunkLen": 75885, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9051120", "doc": "http://www.naver.com/", "row": 106, "column": 41, "tagName": "p", "time": 10088.348824, "url": "", "pos": 1545, "chunkLen": 75885, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9051180", "doc": "http://www.naver.com/", "row": 107, "column": 62, "tagName": "a", "time": 10088.348827, "url": "", "pos": 1608, "chunkLen": 75885, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9051240", "doc": "http://www.naver.com/", "row": 107, "column": 80, "tagName": "a", "time": 10088.348842, "url": "", "pos": 1626, "chunkLen": 75885, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb90512a0", "doc": "http://www.naver.com/", "row": 108, "column": 6, "tagName": "div", "time": 10088.348844, "url": "", "pos": 1633, "chunkLen": 75885, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9051300", "doc": "http://www.naver.com/", "row": 109, "column": 21, "tagName": "span", "time": 10088.348846, "url": "", "pos": 1655, "chunkLen": 75885, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9051390", "doc": "http://www.naver.com/", "row": 110, "column": 37, "tagName": "button", "time": 10088.348851, "url": "", "pos": 1693, "chunkLen": 75885, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb90513c0", "doc": "http://www.naver.com/", "row": 110, "column": 57, "tagName": "span", "time": 10088.348872, "url": "", "pos": 1713, "chunkLen": 75885, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9053a50", "doc": "http://www.naver.com/", "row": 110, "column": 70, "tagName": "span", "time": 10088.348883, "url": "", "pos": 1726, "chunkLen": 75885, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9053a80", "doc": "http://www.naver.com/", "row": 110, "column": 79, "tagName": "button", "time": 10088.348884, "url": "", "pos": 1735, "chunkLen": 75885, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9053ae0", "doc": "http://www.naver.com/", "row": 111, "column": 7, "tagName": "span", "time": 10088.348886, "url": "", "pos": 1743, "chunkLen": 75885, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9053b40", "doc": "http://www.naver.com/", "row": 112, "column": 6, "tagName": "div", "time": 10088.348888, "url": "", "pos": 1750, "chunkLen": 75885, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9053ba0", "doc": "http://www.naver.com/", "row": 113, "column": 119, "tagName": "iframe", "time": 10088.348893, "url": "", "pos": 1870, "chunkLen": 75885, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9053c00", "doc": "http://www.naver.com/", "row": 113, "column": 128, "tagName": "iframe", "time": 10088.361486, "url": "", "pos": 1879, "chunkLen": 75885, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9053e70", "doc": "http://www.naver.com/", "row": 114, "column": 6, "tagName": "div", "time": 10088.361497, "url": "", "pos": 1886, "chunkLen": 75885, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9053ed0", "doc": "http://www.naver.com/", "row": 115, "column": 143, "tagName": "div", "time": 10088.361511, "url": "", "pos": 2030, "chunkLen": 75885, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9053f60", "doc": "http://www.naver.com/", "row": 116, "column": 28, "tagName": "div", "time": 10088.361578, "url": "", "pos": 2059, "chunkLen": 75885, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9053fc0", "doc": "http://www.naver.com/", "row": 117, "column": 17, "tagName": "div", "time": 10088.361584, "url": "", "pos": 2077, "chunkLen": 75885, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb90533f0", "doc": "http://www.naver.com/", "row": 117, "column": 36, "tagName": "span", "time": 10088.361588, "url": "", "pos": 2096, "chunkLen": 75885, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9053420", "doc": "http://www.naver.com/", "row": 117, "column": 43, "tagName": "span", "time": 10088.361594, "url": "", "pos": 2103, "chunkLen": 75885, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9053480", "doc": "http://www.naver.com/", "row": 118, "column": 4, "tagName": "h4", "time": 10088.361598, "url": "", "pos": 2108, "chunkLen": 75885, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9053510", "doc": "http://www.naver.com/", "row": 118, "column": 19, "tagName": "h4", "time": 10088.361603, "url": "", "pos": 2123, "chunkLen": 75885, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9053570", "doc": "http://www.naver.com/", "row": 119, "column": 3, "tagName": "p", "time": 10088.361606, "url": "", "pos": 2127, "chunkLen": 75885, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb90535d0", "doc": "http://www.naver.com/", "row": 119, "column": 33, "tagName": "br", "time": 10088.361610, "url": "", "pos": 2157, "chunkLen": 75885, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9053630", "doc": "http://www.naver.com/", "row": 119, "column": 55, "tagName": "span", "time": 10088.361614, "url": "", "pos": 2179, "chunkLen": 75885, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb90536c0", "doc": "http://www.naver.com/", "row": 119, "column": 70, "tagName": "span", "time": 10088.361617, "url": "", "pos": 2194, "chunkLen": 75885, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9053750", "doc": "http://www.naver.com/", "row": 119, "column": 82, "tagName": "br", "time": 10088.361619, "url": "", "pos": 2206, "chunkLen": 75885, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb90537b0", "doc": "http://www.naver.com/", "row": 120, "column": 8, "tagName": "strong", "time": 10088.361622, "url": "", "pos": 2215, "chunkLen": 75885, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9053810", "doc": "http://www.naver.com/", "row": 120, "column": 35, "tagName": "strong", "time": 10088.361626, "url": "", "pos": 2242, "chunkLen": 75885, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9053840", "doc": "http://www.naver.com/", "row": 120, "column": 39, "tagName": "p", "time": 10088.361628, "url": "", "pos": 2246, "chunkLen": 75885, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb90538a0", "doc": "http://www.naver.com/", "row": 121, "column": 21, "tagName": "p", "time": 10088.361630, "url": "", "pos": 2268, "chunkLen": 75885, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9053930", "doc": "http://www.naver.com/", "row": 121, "column": 57, "tagName": "br", "time": 10088.361635, "url": "", "pos": 2304, "chunkLen": 75885, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9053990", "doc": "http://www.naver.com/", "row": 121, "column": 99, "tagName": "p", "time": 10088.361638, "url": "", "pos": 2346, "chunkLen": 75885, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9053000", "doc": "http://www.naver.com/", "row": 122, "column": 31, "tagName": "a", "time": 10088.361641, "url": "", "pos": 2378, "chunkLen": 75885, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9053060", "doc": "http://www.naver.com/", "row": 122, "column": 37, "tagName": "a", "time": 10088.361647, "url": "", "pos": 2384, "chunkLen": 75885, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb90530c0", "doc": "http://www.naver.com/", "row": 123, "column": 33, "tagName": "a", "time": 10088.361651, "url": "", "pos": 2418, "chunkLen": 75885, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9053120", "doc": "http://www.naver.com/", "row": 123, "column": 39, "tagName": "a", "time": 10088.361654, "url": "", "pos": 2424, "chunkLen": 75885, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9053180", "doc": "http://www.naver.com/", "row": 124, "column": 6, "tagName": "div", "time": 10088.361656, "url": "", "pos": 2431, "chunkLen": 75885, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb90531e0", "doc": "http://www.naver.com/", "row": 125, "column": 24, "tagName": "div", "time": 10088.361658, "url": "", "pos": 2456, "chunkLen": 75885, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9053240", "doc": "http://www.naver.com/", "row": 126, "column": 3, "tagName": "p", "time": 10088.361661, "url": "", "pos": 2460, "chunkLen": 75885, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb90532a0", "doc": "http://www.naver.com/", "row": 126, "column": 41, "tagName": "p", "time": 10088.361664, "url": "", "pos": 2498, "chunkLen": 75885, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9053300", "doc": "http://www.naver.com/", "row": 127, "column": 62, "tagName": "a", "time": 10088.361667, "url": "", "pos": 2561, "chunkLen": 75885, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9053390", "doc": "http://www.naver.com/", "row": 127, "column": 80, "tagName": "a", "time": 10088.361697, "url": "", "pos": 2579, "chunkLen": 75885, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb90629f0", "doc": "http://www.naver.com/", "row": 128, "column": 6, "tagName": "div", "time": 10088.361700, "url": "", "pos": 2586, "chunkLen": 75885, "isStartTag": 0}}
