[12055:12065:16052289471:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[12055:12055:16053559761:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "longisland.craigslist.org_"}
{"DOMLoad": 16054.014007}
{"Resource": {"id": 1, "url": "http://longisland.craigslist.org/", "sentTime": -1.000000, "len": 55648, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 74, "connReused": 0, "cached": 1,                            "requestTime": 16053.079073, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 16053.154672, "len": 55648}}
{"WprofHTMLTag": {"code": "0xb8febd20", "doc": "http://longisland.craigslist.org/", "row": 1, "column": 20, "tagName": "html", "time": 16053.155829, "url": "", "pos": 36, "chunkLen": 55628, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fb4420", "doc": "http://longisland.craigslist.org/", "row": 12, "column": 144, "tagName": "link", "time": 16053.198733, "url": "http://www.craigslist.org/styles/jquery-ui-clcustom.css?v=31607a98a2cb3fba2c70e3e66ecb4440", "pos": 1032, "chunkLen": 55628, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fb4570", "doc": "http://longisland.craigslist.org/", "row": 13, "column": 108, "tagName": "link", "time": 16053.198861, "url": "http://www.craigslist.org/js/search-concat.min.js?v=3ee82220210c68fa0313c19b3e359425", "pos": 1141, "chunkLen": 55628, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fb46c0", "doc": "http://longisland.craigslist.org/", "row": 24, "column": 7, "tagName": "head", "time": 16053.198923, "url": "", "pos": 1586, "chunkLen": 55628, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fb4750", "doc": "http://longisland.craigslist.org/", "row": 25, "column": 26, "tagName": "body", "time": 16053.198929, "url": "", "pos": 1613, "chunkLen": 55628, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fb4810", "doc": "http://longisland.craigslist.org/", "row": 26, "column": 31, "tagName": "script", "time": 16053.198944, "url": "", "pos": 1645, "chunkLen": 55628, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fb4a80", "doc": "http://longisland.craigslist.org/", "row": 58, "column": 12, "tagName": "script", "time": 16053.198969, "url": "", "pos": 3003, "chunkLen": 55628, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8febcc0", "doc": "http://longisland.craigslist.org/", "row": 61, "column": 21, "tagName": "div", "time": 16053.362193, "url": "", "pos": 3027, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb907db40", "doc": "http://longisland.craigslist.org/", "row": 62, "column": 32, "tagName": "section", "time": 16053.362295, "url": "", "pos": 3060, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb907dbd0", "doc": "http://longisland.craigslist.org/", "row": 63, "column": 28, "tagName": "div", "time": 16053.362420, "url": "", "pos": 3089, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb907dc30", "doc": "http://longisland.craigslist.org/", "row": 63, "column": 34, "tagName": "div", "time": 16053.362451, "url": "", "pos": 3095, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb907dc60", "doc": "http://longisland.craigslist.org/", "row": 64, "column": 38, "tagName": "header", "time": 16053.362477, "url": "", "pos": 3134, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb907dd20", "doc": "http://longisland.craigslist.org/", "row": 65, "column": 67, "tagName": "a", "time": 16053.362515, "url": "", "pos": 3202, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb907ddb0", "doc": "http://longisland.craigslist.org/", "row": 65, "column": 73, "tagName": "a", "time": 16053.362546, "url": "", "pos": 3208, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb907de40", "doc": "http://longisland.craigslist.org/", "row": 67, "column": 39, "tagName": "nav", "time": 16053.362551, "url": "", "pos": 3249, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb907df00", "doc": "http://longisland.craigslist.org/", "row": 70, "column": 24, "tagName": "ul", "time": 16053.362557, "url": "", "pos": 3284, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb907dfc0", "doc": "http://longisland.craigslist.org/", "row": 71, "column": 27, "tagName": "li", "time": 16053.362567, "url": "", "pos": 3312, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb907d210", "doc": "http://longisland.craigslist.org/", "row": 72, "column": 16, "tagName": "a", "time": 16053.362578, "url": "", "pos": 3329, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb907d2a0", "doc": "http://longisland.craigslist.org/", "row": 72, "column": 31, "tagName": "a", "time": 16053.362583, "url": "", "pos": 3344, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb907d300", "doc": "http://longisland.craigslist.org/", "row": 74, "column": 5, "tagName": "li", "time": 16053.362585, "url": "", "pos": 3355, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb907d390", "doc": "http://longisland.craigslist.org/", "row": 80, "column": 28, "tagName": "li", "time": 16053.362588, "url": "", "pos": 3409, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb907d3f0", "doc": "http://longisland.craigslist.org/", "row": 81, "column": 40, "tagName": "input", "time": 16053.362593, "url": "", "pos": 3450, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb907d4e0", "doc": "http://longisland.craigslist.org/", "row": 82, "column": 9, "tagName": "li", "time": 16053.362688, "url": "", "pos": 3460, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb907d540", "doc": "http://longisland.craigslist.org/", "row": 83, "column": 5, "tagName": "ul", "time": 16053.362691, "url": "", "pos": 3466, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb907d5a0", "doc": "http://longisland.craigslist.org/", "row": 88, "column": 10, "tagName": "nav", "time": 16053.362694, "url": "", "pos": 3505, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb907d630", "doc": "http://longisland.craigslist.org/", "row": 91, "column": 27, "tagName": "div", "time": 16053.362697, "url": "", "pos": 3539, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb907d6c0", "doc": "http://longisland.craigslist.org/", "row": 92, "column": 29, "tagName": "ul", "time": 16053.362702, "url": "", "pos": 3569, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb907d780", "doc": "http://longisland.craigslist.org/", "row": 93, "column": 30, "tagName": "li", "time": 16053.362705, "url": "", "pos": 3600, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb907d090", "doc": "http://longisland.craigslist.org/", "row": 94, "column": 56, "tagName": "a", "time": 16053.362711, "url": "", "pos": 3657, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb907d0f0", "doc": "http://longisland.craigslist.org/", "row": 94, "column": 64, "tagName": "a", "time": 16053.362720, "url": "", "pos": 3665, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb907d120", "doc": "http://longisland.craigslist.org/", "row": 95, "column": 13, "tagName": "li", "time": 16053.362722, "url": "", "pos": 3679, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb913da20", "doc": "http://longisland.craigslist.org/", "row": 96, "column": 33, "tagName": "li", "time": 16053.362737, "url": "", "pos": 3713, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb913da80", "doc": "http://longisland.craigslist.org/", "row": 97, "column": 65, "tagName": "a", "time": 16053.362744, "url": "", "pos": 3779, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb913db40", "doc": "http://longisland.craigslist.org/", "row": 97, "column": 76, "tagName": "a", "time": 16053.362751, "url": "", "pos": 3790, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb913db70", "doc": "http://longisland.craigslist.org/", "row": 98, "column": 13, "tagName": "li", "time": 16053.362753, "url": "", "pos": 3804, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb913dc00", "doc": "http://longisland.craigslist.org/", "row": 99, "column": 9, "tagName": "ul", "time": 16053.362755, "url": "", "pos": 3814, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb913dc60", "doc": "http://longisland.craigslist.org/", "row": 100, "column": 35, "tagName": "ul", "time": 16053.362757, "url": "", "pos": 3850, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb913dd20", "doc": "http://longisland.craigslist.org/", "row": 101, "column": 29, "tagName": "li", "time": 16053.362761, "url": "", "pos": 3880, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb913dd80", "doc": "http://longisland.craigslist.org/", "row": 102, "column": 35, "tagName": "div", "time": 16053.362765, "url": "", "pos": 3916, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb913de40", "doc": "http://longisland.craigslist.org/", "row": 103, "column": 44, "tagName": "a", "time": 16053.362776, "url": "", "pos": 3961, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb913ded0", "doc": "http://longisland.craigslist.org/", "row": 103, "column": 69, "tagName": "span", "time": 16053.362781, "url": "", "pos": 3986, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb913df60", "doc": "http://longisland.craigslist.org/", "row": 103, "column": 77, "tagName": "span", "time": 16053.362790, "url": "", "pos": 3994, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb913df90", "doc": "http://longisland.craigslist.org/", "row": 103, "column": 101, "tagName": "span", "time": 16053.362792, "url": "", "pos": 4018, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb913d450", "doc": "http://longisland.craigslist.org/", "row": 103, "column": 118, "tagName": "span", "time": 16053.362796, "url": "", "pos": 4035, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb913d480", "doc": "http://longisland.craigslist.org/", "row": 103, "column": 122, "tagName": "a", "time": 16053.362797, "url": "", "pos": 4039, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb913d4b0", "doc": "http://longisland.craigslist.org/", "row": 104, "column": 18, "tagName": "div", "time": 16053.362799, "url": "", "pos": 4058, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb913d510", "doc": "http://longisland.craigslist.org/", "row": 105, "column": 13, "tagName": "li", "time": 16053.362801, "url": "", "pos": 4072, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb913d5d0", "doc": "http://longisland.craigslist.org/", "row": 106, "column": 34, "tagName": "li", "time": 16053.362803, "url": "", "pos": 4107, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb913d630", "doc": "http://longisland.craigslist.org/", "row": 107, "column": 17, "tagName": "div", "time": 16053.362807, "url": "", "pos": 4125, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb913d6f0", "doc": "http://longisland.craigslist.org/", "row": 108, "column": 40, "tagName": "span", "time": 16053.362810, "url": "", "pos": 4166, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb913d750", "doc": "http://longisland.craigslist.org/", "row": 108, "column": 47, "tagName": "span", "time": 16053.362813, "url": "", "pos": 4173, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb913d7b0", "doc": "http://longisland.craigslist.org/", "row": 108, "column": 92, "tagName": "span", "time": 16053.362815, "url": "", "pos": 4218, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb913d870", "doc": "http://longisland.craigslist.org/", "row": 108, "column": 99, "tagName": "span", "time": 16053.362818, "url": "", "pos": 4225, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb913d8a0", "doc": "http://longisland.craigslist.org/", "row": 108, "column": 141, "tagName": "span", "time": 16053.362819, "url": "", "pos": 4267, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb913d900", "doc": "http://longisland.craigslist.org/", "row": 108, "column": 148, "tagName": "span", "time": 16053.362822, "url": "", "pos": 4274, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb913d930", "doc": "http://longisland.craigslist.org/", "row": 108, "column": 186, "tagName": "span", "time": 16053.362823, "url": "", "pos": 4312, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb913d000", "doc": "http://longisland.craigslist.org/", "row": 108, "column": 200, "tagName": "span", "time": 16053.362826, "url": "", "pos": 4326, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb913d030", "doc": "http://longisland.craigslist.org/", "row": 109, "column": 18, "tagName": "div", "time": 16053.362828, "url": "", "pos": 4345, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb913d090", "doc": "http://longisland.craigslist.org/", "row": 110, "column": 13, "tagName": "li", "time": 16053.362830, "url": "", "pos": 4359, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb913d120", "doc": "http://longisland.craigslist.org/", "row": 111, "column": 9, "tagName": "ul", "time": 16053.362832, "url": "", "pos": 4369, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb913d180", "doc": "http://longisland.craigslist.org/", "row": 112, "column": 6, "tagName": "div", "time": 16053.362833, "url": "", "pos": 4376, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb913d1e0", "doc": "http://longisland.craigslist.org/", "row": 113, "column": 9, "tagName": "header", "time": 16053.362835, "url": "", "pos": 4386, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb913d210", "doc": "http://longisland.craigslist.org/", "row": 114, "column": 25, "tagName": "nav", "time": 16053.362838, "url": "", "pos": 4412, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb913d2a0", "doc": "http://longisland.craigslist.org/", "row": 115, "column": 16, "tagName": "h2", "time": 16053.362876, "url": "", "pos": 4429, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb913d330", "doc": "http://longisland.craigslist.org/", "row": 115, "column": 99, "tagName": "a", "time": 16053.362903, "url": "", "pos": 4512, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9140a20", "doc": "http://longisland.craigslist.org/", "row": 115, "column": 104, "tagName": "a", "time": 16053.371829, "url": "", "pos": 4517, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9140a50", "doc": "http://longisland.craigslist.org/", "row": 115, "column": 109, "tagName": "h2", "time": 16053.371837, "url": "", "pos": 4522, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9140ab0", "doc": "http://longisland.craigslist.org/", "row": 118, "column": 14, "tagName": "nav", "time": 16053.371843, "url": "", "pos": 4563, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9140ae0", "doc": "http://longisland.craigslist.org/", "row": 119, "column": 26, "tagName": "div", "time": 16053.371848, "url": "", "pos": 4590, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9140b40", "doc": "http://longisland.craigslist.org/", "row": 120, "column": 27, "tagName": "div", "time": 16053.371924, "url": "", "pos": 4618, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9140bd0", "doc": "http://longisland.craigslist.org/", "row": 121, "column": 47, "tagName": "a", "time": 16053.371951, "url": "", "pos": 4666, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9140cc0", "doc": "http://longisland.craigslist.org/", "row": 121, "column": 61, "tagName": "a", "time": 16053.372030, "url": "", "pos": 4680, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9140d20", "doc": "http://longisland.craigslist.org/", "row": 122, "column": 6, "tagName": "div", "time": 16053.372072, "url": "", "pos": 4688, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9140d80", "doc": "http://longisland.craigslist.org/", "row": 124, "column": 17, "tagName": "ul", "time": 16053.372079, "url": "", "pos": 4707, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9140e10", "doc": "http://longisland.craigslist.org/", "row": 125, "column": 8, "tagName": "li", "time": 16053.372109, "url": "", "pos": 4716, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9140e70", "doc": "http://longisland.craigslist.org/", "row": 125, "column": 62, "tagName": "a", "time": 16053.372138, "url": "", "pos": 4770, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9140f30", "doc": "http://longisland.craigslist.org/", "row": 125, "column": 85, "tagName": "a", "time": 16053.372187, "url": "", "pos": 4793, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9140f60", "doc": "http://longisland.craigslist.org/", "row": 125, "column": 90, "tagName": "li", "time": 16053.372189, "url": "", "pos": 4798, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9140fc0", "doc": "http://longisland.craigslist.org/", "row": 126, "column": 8, "tagName": "li", "time": 16053.372192, "url": "", "pos": 4807, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91403f0", "doc": "http://longisland.craigslist.org/", "row": 126, "column": 61, "tagName": "a", "time": 16053.372207, "url": "", "pos": 4860, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91404b0", "doc": "http://longisland.craigslist.org/", "row": 126, "column": 75, "tagName": "a", "time": 16053.372242, "url": "", "pos": 4874, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91404e0", "doc": "http://longisland.craigslist.org/", "row": 126, "column": 80, "tagName": "li", "time": 16053.372244, "url": "", "pos": 4879, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9140540", "doc": "http://longisland.craigslist.org/", "row": 127, "column": 5, "tagName": "ul", "time": 16053.372247, "url": "", "pos": 4885, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91405d0", "doc": "http://longisland.craigslist.org/", "row": 129, "column": 73, "tagName": "form", "time": 16053.372252, "url": "", "pos": 4960, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9140660", "doc": "http://longisland.craigslist.org/", "row": 130, "column": 12, "tagName": "legend", "time": 16053.372287, "url": "", "pos": 4973, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91406f0", "doc": "http://longisland.craigslist.org/", "row": 130, "column": 38, "tagName": "legend", "time": 16053.372310, "url": "", "pos": 4999, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9140750", "doc": "http://longisland.craigslist.org/", "row": 131, "column": 49, "tagName": "input", "time": 16053.372315, "url": "", "pos": 5049, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9140870", "doc": "http://longisland.craigslist.org/", "row": 133, "column": 171, "tagName": "input", "time": 16053.372427, "url": "", "pos": 5230, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb919bae0", "doc": "http://longisland.craigslist.org/", "row": 134, "column": 71, "tagName": "select", "time": 16053.427925, "url": "", "pos": 5302, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb919bb40", "doc": "http://longisland.craigslist.org/", "row": 135, "column": 28, "tagName": "option", "time": 16053.428016, "url": "", "pos": 5331, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb919bc00", "doc": "http://longisland.craigslist.org/", "row": 135, "column": 46, "tagName": "option", "time": 16053.428031, "url": "", "pos": 5349, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb919bc30", "doc": "http://longisland.craigslist.org/", "row": 136, "column": 28, "tagName": "option", "time": 16053.428035, "url": "", "pos": 5378, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb919bcc0", "doc": "http://longisland.craigslist.org/", "row": 136, "column": 43, "tagName": "option", "time": 16053.428039, "url": "", "pos": 5393, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb919bcf0", "doc": "http://longisland.craigslist.org/", "row": 137, "column": 28, "tagName": "option", "time": 16053.428041, "url": "", "pos": 5422, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb919bd80", "doc": "http://longisland.craigslist.org/", "row": 137, "column": 41, "tagName": "option", "time": 16053.428044, "url": "", "pos": 5435, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb919bdb0", "doc": "http://longisland.craigslist.org/", "row": 138, "column": 28, "tagName": "option", "time": 16053.428046, "url": "", "pos": 5464, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb919be70", "doc": "http://longisland.craigslist.org/", "row": 138, "column": 44, "tagName": "option", "time": 16053.428049, "url": "", "pos": 5480, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb919bea0", "doc": "http://longisland.craigslist.org/", "row": 139, "column": 28, "tagName": "option", "time": 16053.428052, "url": "", "pos": 5509, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb919bf30", "doc": "http://longisland.craigslist.org/", "row": 139, "column": 41, "tagName": "option", "time": 16053.428055, "url": "", "pos": 5522, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb919bf60", "doc": "http://longisland.craigslist.org/", "row": 140, "column": 28, "tagName": "option", "time": 16053.428058, "url": "", "pos": 5551, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb919b420", "doc": "http://longisland.craigslist.org/", "row": 140, "column": 46, "tagName": "option", "time": 16053.428062, "url": "", "pos": 5569, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb919b450", "doc": "http://longisland.craigslist.org/", "row": 141, "column": 28, "tagName": "option", "time": 16053.428064, "url": "", "pos": 5598, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb919b510", "doc": "http://longisland.craigslist.org/", "row": 141, "column": 44, "tagName": "option", "time": 16053.428067, "url": "", "pos": 5614, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb919b540", "doc": "http://longisland.craigslist.org/", "row": 142, "column": 48, "tagName": "option", "time": 16053.428070, "url": "", "pos": 5663, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb919b600", "doc": "http://longisland.craigslist.org/", "row": 142, "column": 65, "tagName": "option", "time": 16053.428082, "url": "", "pos": 5680, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb919b630", "doc": "http://longisland.craigslist.org/", "row": 143, "column": 28, "tagName": "option", "time": 16053.428085, "url": "", "pos": 5709, "chunkLen": 55629, "isStartTag": 1}}
