[13758:13768:9726773414:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[13758:13758:9727926843:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[13842:13842:9728120053:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[13842:13842:9728120220:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "accounts.google.com_ServiceLogin?service=blogger&hl=en&passive=1209600&continue=www.blogger.com_home#identifier"}
{"DOMLoad": 9729.066227}
{"Resource": {"id": 1, "url": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "sentTime": -1.000000, "len": 146275, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 127, "connReused": 1, "cached": 0,                            "requestTime": 9727.975140, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 1, "connectEnd": 1, "sendStart": 1, "sendEnd": 1, "receiveHeadersEnd": 63, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 9728.041313, "len": 635}}
{"ReceivedChunk": {"receivedTime": 9728.052661, "len": 4556}}
{"ReceivedChunk": {"receivedTime": 9728.060170, "len": 3987}}
{"ReceivedChunk": {"receivedTime": 9728.060724, "len": 8884}}
{"ReceivedChunk": {"receivedTime": 9728.068995, "len": 8651}}
{"ReceivedChunk": {"receivedTime": 9728.073262, "len": 8209}}
{"ReceivedChunk": {"receivedTime": 9728.081350, "len": 244}}
{"ReceivedChunk": {"receivedTime": 9728.081888, "len": 5705}}
{"ReceivedChunk": {"receivedTime": 9728.086843, "len": 4309}}
{"ReceivedChunk": {"receivedTime": 9728.501935, "len": 5730}}
{"ReceivedChunk": {"receivedTime": 9728.505474, "len": 4452}}
{"ReceivedChunk": {"receivedTime": 9728.506359, "len": 3763}}
{"ReceivedChunk": {"receivedTime": 9728.506867, "len": 3584}}
{"ReceivedChunk": {"receivedTime": 9728.519717, "len": 900}}
{"ReceivedChunk": {"receivedTime": 9728.524746, "len": 2977}}
{"ReceivedChunk": {"receivedTime": 9728.525282, "len": 3497}}
{"ReceivedChunk": {"receivedTime": 9728.525770, "len": 3134}}
{"ReceivedChunk": {"receivedTime": 9728.526228, "len": 1971}}
{"ReceivedChunk": {"receivedTime": 9728.531004, "len": 1531}}
{"ReceivedChunk": {"receivedTime": 9728.531496, "len": 754}}
{"ReceivedChunk": {"receivedTime": 9728.531917, "len": 1228}}
{"ReceivedChunk": {"receivedTime": 9728.532403, "len": 1442}}
{"ReceivedChunk": {"receivedTime": 9728.532633, "len": 2981}}
{"ReceivedChunk": {"receivedTime": 9728.584744, "len": 913}}
{"ReceivedChunk": {"receivedTime": 9728.585450, "len": 3716}}
{"ReceivedChunk": {"receivedTime": 9728.586064, "len": 4264}}
{"ReceivedChunk": {"receivedTime": 9728.586559, "len": 3760}}
{"ReceivedChunk": {"receivedTime": 9728.586824, "len": 3930}}
{"ReceivedChunk": {"receivedTime": 9728.712583, "len": 4044}}
{"ReceivedChunk": {"receivedTime": 9728.771621, "len": 3884}}
{"ReceivedChunk": {"receivedTime": 9728.773843, "len": 1354}}
{"ReceivedChunk": {"receivedTime": 9728.775428, "len": 3074}}
{"ReceivedChunk": {"receivedTime": 9728.777119, "len": 3711}}
{"ReceivedChunk": {"receivedTime": 9728.799834, "len": 3640}}
{"ReceivedChunk": {"receivedTime": 9728.800356, "len": 3762}}
{"ReceivedChunk": {"receivedTime": 9728.800714, "len": 4017}}
{"ReceivedChunk": {"receivedTime": 9728.804710, "len": 3685}}
{"ReceivedChunk": {"receivedTime": 9728.805062, "len": 4061}}
{"ReceivedChunk": {"receivedTime": 9728.805372, "len": 3756}}
{"ReceivedChunk": {"receivedTime": 9728.805665, "len": 3815}}
{"ReceivedChunk": {"receivedTime": 9728.805947, "len": 3765}}
{"WprofHTMLTag": {"code": "0xb82bf060", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 2, "column": 16, "tagName": "html", "time": 9728.041913, "url": "", "pos": 33, "chunkLen": 635, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82de7e0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 526, "column": 77, "tagName": "style", "time": 9728.063447, "url": "", "pos": 13625, "chunkLen": 18062, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8307300", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 536, "column": 8, "tagName": "style", "time": 9728.063471, "url": "", "pos": 13799, "chunkLen": 18062, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82de6c0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 537, "column": 45, "tagName": "style", "time": 9728.063574, "url": "", "pos": 13845, "chunkLen": 18062, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82de750", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 564, "column": 8, "tagName": "style", "time": 9728.063586, "url": "", "pos": 14266, "chunkLen": 18062, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82de5a0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 565, "column": 167, "tagName": "style", "time": 9728.063678, "url": "", "pos": 14434, "chunkLen": 18062, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82da9c0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 572, "column": 8, "tagName": "style", "time": 9728.063687, "url": "", "pos": 14673, "chunkLen": 18062, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82de420", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 573, "column": 7, "tagName": "style", "time": 9728.063756, "url": "", "pos": 14681, "chunkLen": 18062, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82de540", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 588, "column": 8, "tagName": "style", "time": 9728.063768, "url": "", "pos": 14950, "chunkLen": 18062, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82de480", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 589, "column": 7, "tagName": "style", "time": 9728.063866, "url": "", "pos": 14958, "chunkLen": 18062, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82da990", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 693, "column": 8, "tagName": "style", "time": 9728.064009, "url": "", "pos": 17184, "chunkLen": 18062, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb83078d0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 694, "column": 77, "tagName": "style", "time": 9728.064199, "url": "", "pos": 17262, "chunkLen": 18062, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82de210", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 722, "column": 8, "tagName": "style", "time": 9728.064213, "url": "", "pos": 17788, "chunkLen": 18062, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb83079c0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 723, "column": 45, "tagName": "style", "time": 9728.064309, "url": "", "pos": 17834, "chunkLen": 18062, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8307960", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 740, "column": 8, "tagName": "style", "time": 9728.069093, "url": "", "pos": 18133, "chunkLen": 26713, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82ddde0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 741, "column": 167, "tagName": "style", "time": 9728.069260, "url": "", "pos": 18301, "chunkLen": 26713, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8307330", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 745, "column": 8, "tagName": "style", "time": 9728.069274, "url": "", "pos": 18429, "chunkLen": 26713, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82ddd20", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 746, "column": 7, "tagName": "style", "time": 9728.069359, "url": "", "pos": 18437, "chunkLen": 26713, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82ddd80", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 802, "column": 8, "tagName": "style", "time": 9728.069378, "url": "", "pos": 19707, "chunkLen": 26713, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82ddba0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 803, "column": 77, "tagName": "style", "time": 9728.069508, "url": "", "pos": 19785, "chunkLen": 26713, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82ddcc0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 807, "column": 8, "tagName": "style", "time": 9728.069516, "url": "", "pos": 19832, "chunkLen": 26713, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82ddae0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 808, "column": 7, "tagName": "style", "time": 9728.069583, "url": "", "pos": 19840, "chunkLen": 26713, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82ddb10", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 924, "column": 8, "tagName": "style", "time": 9728.069629, "url": "", "pos": 22623, "chunkLen": 26713, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8338a80", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 925, "column": 45, "tagName": "style", "time": 9728.071208, "url": "", "pos": 22669, "chunkLen": 26713, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82dda50", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 929, "column": 8, "tagName": "style", "time": 9728.071223, "url": "", "pos": 22716, "chunkLen": 26713, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8338ba0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 930, "column": 23, "tagName": "style", "time": 9728.071288, "url": "", "pos": 22740, "chunkLen": 26713, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8338b10", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 958, "column": 8, "tagName": "style", "time": 9728.071300, "url": "", "pos": 23208, "chunkLen": 26713, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8338d50", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 959, "column": 7, "tagName": "style", "time": 9728.071391, "url": "", "pos": 23216, "chunkLen": 26713, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8338c00", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1514, "column": 8, "tagName": "style", "time": 9728.073454, "url": "", "pos": 34442, "chunkLen": 34922, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8338060", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1515, "column": 45, "tagName": "style", "time": 9728.074190, "url": "", "pos": 34488, "chunkLen": 34922, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8307360", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1814, "column": 8, "tagName": "style", "time": 9728.082117, "url": "", "pos": 40479, "chunkLen": 40871, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb83383c0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1815, "column": 9, "tagName": "head", "time": 9728.082586, "url": "", "pos": 40489, "chunkLen": 40871, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb830ea20", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1816, "column": 8, "tagName": "body", "time": 9728.082603, "url": "", "pos": 40498, "chunkLen": 40871, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb830ea80", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1817, "column": 23, "tagName": "div", "time": 9728.082691, "url": "", "pos": 40522, "chunkLen": 40871, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb830eb10", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1818, "column": 43, "tagName": "div", "time": 9728.082724, "url": "", "pos": 40566, "chunkLen": 40871, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb830eba0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1819, "column": 39, "tagName": "div", "time": 9728.082743, "url": "", "pos": 40606, "chunkLen": 40871, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb830ec60", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1820, "column": 47, "tagName": "div", "time": 9728.082828, "url": "", "pos": 40654, "chunkLen": 40871, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb830ee70", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1820, "column": 53, "tagName": "div", "time": 9728.085917, "url": "", "pos": 40660, "chunkLen": 40871, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb830edb0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1821, "column": 8, "tagName": "div", "time": 9728.086061, "url": "", "pos": 40669, "chunkLen": 40871, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb830eed0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1822, "column": 8, "tagName": "div", "time": 9728.086066, "url": "", "pos": 40678, "chunkLen": 40871, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb830ef30", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1823, "column": 37, "tagName": "div", "time": 9728.086072, "url": "", "pos": 40716, "chunkLen": 40871, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb830e120", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1824, "column": 20, "tagName": "div", "time": 9728.086150, "url": "", "pos": 40737, "chunkLen": 40871, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb830e1b0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1825, "column": 4, "tagName": "h1", "time": 9728.086164, "url": "", "pos": 40742, "chunkLen": 40871, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb830e2d0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1827, "column": 5, "tagName": "h1", "time": 9728.086318, "url": "", "pos": 40778, "chunkLen": 40871, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb830e330", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1828, "column": 27, "tagName": "h2", "time": 9728.086323, "url": "", "pos": 40806, "chunkLen": 40871, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb830e450", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1830, "column": 7, "tagName": "h2", "time": 9728.086367, "url": "", "pos": 40847, "chunkLen": 40871, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb830e4b0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1831, "column": 6, "tagName": "div", "time": 9728.086370, "url": "", "pos": 40854, "chunkLen": 40871, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb83073c0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1839, "column": 2, "tagName": "div", "time": 9728.086888, "url": "", "pos": 40910, "chunkLen": 45180, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb830e540", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1846, "column": 12, "tagName": "div", "time": 9728.086920, "url": "", "pos": 40978, "chunkLen": 45180, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb830e630", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1847, "column": 29, "tagName": "div", "time": 9728.086958, "url": "", "pos": 41008, "chunkLen": 45180, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb830e660", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1847, "column": 35, "tagName": "div", "time": 9728.086969, "url": "", "pos": 41014, "chunkLen": 45180, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb830e6c0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1851, "column": 8, "tagName": "div", "time": 9728.086974, "url": "", "pos": 41074, "chunkLen": 45180, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb83ada20", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1852, "column": 60, "tagName": "canvas", "time": 9728.087228, "url": "", "pos": 41135, "chunkLen": 45180, "isStartTag": 1}}
