[19005:19015:10827665056:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[19005:19005:10828745079:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.chinadaily.com.cn_"}
{"DOMLoad": 10833.414277}
{"Resource": {"id": 1, "url": "http://www.chinadaily.com.cn/", "sentTime": -1.000000, "len": 42954, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 10828.195499, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 10828.218823, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 10828.324559, "len": 10186}}
{"WprofHTMLTag": {"code": "0xb99a4a80", "doc": "http://www.chinadaily.com.cn/", "row": 1, "column": 43, "tagName": "html", "time": 10828.232587, "url": "", "pos": 166, "chunkLen": 32441, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a05060", "doc": "http://www.chinadaily.com.cn/", "row": 0, "column": 32, "tagName": "a", "time": 10828.575929, "url": "", "pos": 32, "chunkLen": 124, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a050c0", "doc": "http://www.chinadaily.com.cn/", "row": 0, "column": 86, "tagName": "select", "time": 10828.575935, "url": "", "pos": 86, "chunkLen": 124, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a050f0", "doc": "http://www.chinadaily.com.cn/", "row": 0, "column": 106, "tagName": "option", "time": 10828.575963, "url": "", "pos": 106, "chunkLen": 124, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a05150", "doc": "http://www.chinadaily.com.cn/", "row": 0, "column": 115, "tagName": "option", "time": 10828.575983, "url": "", "pos": 115, "chunkLen": 124, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a05180", "doc": "http://www.chinadaily.com.cn/", "row": 0, "column": 124, "tagName": "select", "time": 10828.575985, "url": "", "pos": 124, "chunkLen": 124, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99fdb10", "doc": "http://www.chinadaily.com.cn/", "row": 0, "column": 12, "tagName": "a", "time": 10828.576943, "url": "", "pos": 12, "chunkLen": 16, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99fdb40", "doc": "http://www.chinadaily.com.cn/", "row": 0, "column": 16, "tagName": "a", "time": 10828.576951, "url": "", "pos": 16, "chunkLen": 16, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99fdba0", "doc": "http://www.chinadaily.com.cn/", "row": 0, "column": 8, "tagName": "input", "time": 10828.577095, "url": "", "pos": 8, "chunkLen": 8, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99fdd20", "doc": "http://www.chinadaily.com.cn/", "row": 0, "column": 9, "tagName": "link", "time": 10828.591628, "url": "", "pos": 9, "chunkLen": 66, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99fdd50", "doc": "http://www.chinadaily.com.cn/", "row": 0, "column": 16, "tagName": "table", "time": 10828.591645, "url": "", "pos": 16, "chunkLen": 66, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99fdd80", "doc": "http://www.chinadaily.com.cn/", "row": 0, "column": 24, "tagName": "table", "time": 10828.591659, "url": "", "pos": 24, "chunkLen": 66, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99fddb0", "doc": "http://www.chinadaily.com.cn/", "row": 0, "column": 37, "tagName": "a", "time": 10828.591665, "url": "", "pos": 37, "chunkLen": 66, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99fde10", "doc": "http://www.chinadaily.com.cn/", "row": 0, "column": 42, "tagName": "a", "time": 10828.591675, "url": "", "pos": 42, "chunkLen": 66, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99fde40", "doc": "http://www.chinadaily.com.cn/", "row": 0, "column": 66, "tagName": "input", "time": 10828.591679, "url": "", "pos": 66, "chunkLen": 66, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99fdf30", "doc": "http://www.chinadaily.com.cn/", "row": 0, "column": 10, "tagName": "textarea", "time": 10828.591903, "url": "", "pos": 10, "chunkLen": 22, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99fd420", "doc": "http://www.chinadaily.com.cn/", "row": 0, "column": 22, "tagName": "textarea", "time": 10828.591929, "url": "", "pos": 22, "chunkLen": 22, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99fd4b0", "doc": "http://www.chinadaily.com.cn/", "row": 0, "column": 48, "tagName": "input", "time": 10828.592961, "url": "", "pos": 48, "chunkLen": 48, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99fd5a0", "doc": "http://www.chinadaily.com.cn/", "row": 0, "column": 9, "tagName": "link", "time": 10828.602225, "url": "", "pos": 9, "chunkLen": 66, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99fd5d0", "doc": "http://www.chinadaily.com.cn/", "row": 0, "column": 16, "tagName": "table", "time": 10828.602237, "url": "", "pos": 16, "chunkLen": 66, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99fd600", "doc": "http://www.chinadaily.com.cn/", "row": 0, "column": 24, "tagName": "table", "time": 10828.602241, "url": "", "pos": 24, "chunkLen": 66, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99fd630", "doc": "http://www.chinadaily.com.cn/", "row": 0, "column": 37, "tagName": "a", "time": 10828.602246, "url": "", "pos": 37, "chunkLen": 66, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99fd690", "doc": "http://www.chinadaily.com.cn/", "row": 0, "column": 42, "tagName": "a", "time": 10828.602254, "url": "", "pos": 42, "chunkLen": 66, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99fd6c0", "doc": "http://www.chinadaily.com.cn/", "row": 0, "column": 66, "tagName": "input", "time": 10828.602258, "url": "", "pos": 66, "chunkLen": 66, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99fd960", "doc": "http://www.chinadaily.com.cn/", "row": 0, "column": 9, "tagName": "link", "time": 10828.603337, "url": "", "pos": 9, "chunkLen": 66, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99fd990", "doc": "http://www.chinadaily.com.cn/", "row": 0, "column": 16, "tagName": "table", "time": 10828.603344, "url": "", "pos": 16, "chunkLen": 66, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99fd9c0", "doc": "http://www.chinadaily.com.cn/", "row": 0, "column": 24, "tagName": "table", "time": 10828.603347, "url": "", "pos": 24, "chunkLen": 66, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99fd000", "doc": "http://www.chinadaily.com.cn/", "row": 0, "column": 37, "tagName": "a", "time": 10828.603349, "url": "", "pos": 37, "chunkLen": 66, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99fd060", "doc": "http://www.chinadaily.com.cn/", "row": 0, "column": 42, "tagName": "a", "time": 10828.603355, "url": "", "pos": 42, "chunkLen": 66, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99fd090", "doc": "http://www.chinadaily.com.cn/", "row": 0, "column": 66, "tagName": "input", "time": 10828.603358, "url": "", "pos": 66, "chunkLen": 66, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99fdab0", "doc": "http://www.chinadaily.com.cn/", "row": 11, "column": 95, "tagName": "script", "time": 10828.613379, "url": "http://usa.chinadaily.com.cn/js/2015/ceng.js", "pos": 665, "chunkLen": 42596, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99cddb0", "doc": "http://www.chinadaily.com.cn/", "row": 12, "column": 9, "tagName": "script", "time": 10828.613397, "url": "", "pos": 675, "chunkLen": 42596, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99cd450", "doc": "http://www.chinadaily.com.cn/", "row": 14, "column": 93, "tagName": "script", "time": 10830.034972, "url": "http://usa.chinadaily.com.cn/js/2015/gn.js", "pos": 770, "chunkLen": 42596, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99fd3f0", "doc": "http://www.chinadaily.com.cn/", "row": 15, "column": 9, "tagName": "script", "time": 10830.035010, "url": "", "pos": 780, "chunkLen": 42596, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99cdfc0", "doc": "http://www.chinadaily.com.cn/", "row": 17, "column": 104, "tagName": "script", "time": 10830.037224, "url": "http://usa.chinadaily.com.cn/js/2015/koala.min.1.5.js", "pos": 886, "chunkLen": 42596, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c96ba0", "doc": "http://www.chinadaily.com.cn/", "row": 18, "column": 9, "tagName": "script", "time": 10830.037352, "url": "", "pos": 896, "chunkLen": 42596, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c7c3c0", "doc": "http://www.chinadaily.com.cn/", "row": 0, "column": 31, "tagName": "a", "time": 10830.059166, "url": "", "pos": 31, "chunkLen": 31, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99fd900", "doc": "http://www.chinadaily.com.cn/", "row": 0, "column": 12, "tagName": "a", "time": 10830.060570, "url": "", "pos": 12, "chunkLen": 16, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99fd8d0", "doc": "http://www.chinadaily.com.cn/", "row": 0, "column": 16, "tagName": "a", "time": 10830.060582, "url": "", "pos": 16, "chunkLen": 16, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99fd840", "doc": "http://www.chinadaily.com.cn/", "row": 0, "column": 16, "tagName": "p", "time": 10830.060711, "url": "", "pos": 16, "chunkLen": 20, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99fd660", "doc": "http://www.chinadaily.com.cn/", "row": 0, "column": 20, "tagName": "p", "time": 10830.060723, "url": "", "pos": 20, "chunkLen": 20, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99fd720", "doc": "http://www.chinadaily.com.cn/", "row": 0, "column": 20, "tagName": "div", "time": 10830.060955, "url": "", "pos": 20, "chunkLen": 50, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99fdf60", "doc": "http://www.chinadaily.com.cn/", "row": 0, "column": 26, "tagName": "div", "time": 10830.060960, "url": "", "pos": 26, "chunkLen": 50, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99fd480", "doc": "http://www.chinadaily.com.cn/", "row": 0, "column": 44, "tagName": "div", "time": 10830.060963, "url": "", "pos": 44, "chunkLen": 50, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99fdf90", "doc": "http://www.chinadaily.com.cn/", "row": 0, "column": 50, "tagName": "div", "time": 10830.060965, "url": "", "pos": 50, "chunkLen": 50, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99fdc30", "doc": "http://www.chinadaily.com.cn/", "row": 20, "column": 31, "tagName": "script", "time": 10830.068788, "url": "", "pos": 929, "chunkLen": 42596, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c96ab0", "doc": "http://www.chinadaily.com.cn/", "row": 36, "column": 9, "tagName": "script", "time": 10830.069811, "url": "", "pos": 1300, "chunkLen": 42596, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99fdbd0", "doc": "http://www.chinadaily.com.cn/", "row": 39, "column": 35, "tagName": "meta", "time": 10830.072442, "url": "", "pos": 1356, "chunkLen": 42596, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a05990", "doc": "http://www.chinadaily.com.cn/", "row": 40, "column": 40, "tagName": "meta", "time": 10830.072614, "url": "", "pos": 1397, "chunkLen": 42596, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c7c2a0", "doc": "http://www.chinadaily.com.cn/", "row": 41, "column": 35, "tagName": "meta", "time": 10830.072760, "url": "", "pos": 1433, "chunkLen": 42596, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c828a0", "doc": "http://www.chinadaily.com.cn/", "row": 41, "column": 100, "tagName": "meta", "time": 10830.073034, "url": "", "pos": 1498, "chunkLen": 42596, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c82810", "doc": "http://www.chinadaily.com.cn/", "row": 43, "column": 7, "tagName": "head", "time": 10830.073563, "url": "", "pos": 1547, "chunkLen": 42596, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c827b0", "doc": "http://www.chinadaily.com.cn/", "row": 44, "column": 6, "tagName": "body", "time": 10830.073569, "url": "", "pos": 1554, "chunkLen": 42596, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c826f0", "doc": "http://www.chinadaily.com.cn/", "row": 45, "column": 23, "tagName": "div", "time": 10830.073885, "url": "", "pos": 1578, "chunkLen": 42596, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c82750", "doc": "http://www.chinadaily.com.cn/", "row": 46, "column": 107, "tagName": "script", "time": 10830.074358, "url": "http://same.chinadaily.com.cn/s?z=chinadaily&c=2371", "pos": 1750, "chunkLen": 42596, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99fd510", "doc": "http://www.chinadaily.com.cn/", "row": 47, "column": 9, "tagName": "script", "time": 10830.074374, "url": "", "pos": 1760, "chunkLen": 42596, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c80d50", "doc": "http://www.chinadaily.com.cn/", "row": 50, "column": 6, "tagName": "div", "time": 10831.219339, "url": "", "pos": 1832, "chunkLen": 42596, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c82a80", "doc": "http://www.chinadaily.com.cn/", "row": 52, "column": 21, "tagName": "div", "time": 10831.219357, "url": "", "pos": 1855, "chunkLen": 42596, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c80db0", "doc": "http://www.chinadaily.com.cn/", "row": 53, "column": 19, "tagName": "div", "time": 10831.220447, "url": "", "pos": 1875, "chunkLen": 42596, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c82b40", "doc": "http://www.chinadaily.com.cn/", "row": 54, "column": 18, "tagName": "div", "time": 10831.220559, "url": "", "pos": 1894, "chunkLen": 42596, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9b98c60", "doc": "http://www.chinadaily.com.cn/", "row": 54, "column": 38, "tagName": "span", "time": 10831.220593, "url": "", "pos": 1914, "chunkLen": 42596, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c82c60", "doc": "http://www.chinadaily.com.cn/", "row": 54, "column": 112, "tagName": "img", "time": 10831.220676, "url": "", "pos": 1988, "chunkLen": 42596, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c80f30", "doc": "http://www.chinadaily.com.cn/", "row": 54, "column": 119, "tagName": "span", "time": 10831.220915, "url": "", "pos": 1995, "chunkLen": 42596, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c96060", "doc": "http://www.chinadaily.com.cn/", "row": 54, "column": 205, "tagName": "img", "time": 10831.220930, "url": "", "pos": 2081, "chunkLen": 42596, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c82cc0", "doc": "http://www.chinadaily.com.cn/", "row": 54, "column": 211, "tagName": "div", "time": 10831.221061, "url": "", "pos": 2087, "chunkLen": 42596, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c96000", "doc": "http://www.chinadaily.com.cn/", "row": 56, "column": 21, "tagName": "div", "time": 10831.221074, "url": "", "pos": 2110, "chunkLen": 42596, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c96240", "doc": "http://www.chinadaily.com.cn/", "row": 56, "column": 100, "tagName": "a", "time": 10831.221114, "url": "", "pos": 2189, "chunkLen": 42596, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c7ef60", "doc": "http://www.chinadaily.com.cn/", "row": 56, "column": 109, "tagName": "a", "time": 10831.232683, "url": "", "pos": 2198, "chunkLen": 42596, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c7eed0", "doc": "http://www.chinadaily.com.cn/", "row": 56, "column": 181, "tagName": "a", "time": 10831.232758, "url": "", "pos": 2270, "chunkLen": 42596, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c7ee70", "doc": "http://www.chinadaily.com.cn/", "row": 56, "column": 191, "tagName": "a", "time": 10831.233058, "url": "", "pos": 2280, "chunkLen": 42596, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c7ee10", "doc": "http://www.chinadaily.com.cn/", "row": 56, "column": 263, "tagName": "a", "time": 10831.233276, "url": "", "pos": 2352, "chunkLen": 42596, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c7edb0", "doc": "http://www.chinadaily.com.cn/", "row": 56, "column": 273, "tagName": "a", "time": 10831.233572, "url": "", "pos": 2362, "chunkLen": 42596, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c7ed50", "doc": "http://www.chinadaily.com.cn/", "row": 56, "column": 363, "tagName": "a", "time": 10831.233604, "url": "", "pos": 2452, "chunkLen": 42596, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c7ecf0", "doc": "http://www.chinadaily.com.cn/", "row": 56, "column": 371, "tagName": "a", "time": 10831.233693, "url": "", "pos": 2460, "chunkLen": 42596, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c7ec90", "doc": "http://www.chinadaily.com.cn/", "row": 56, "column": 440, "tagName": "a", "time": 10831.233712, "url": "", "pos": 2529, "chunkLen": 42596, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c7ec60", "doc": "http://www.chinadaily.com.cn/", "row": 56, "column": 516, "tagName": "img", "time": 10831.233776, "url": "", "pos": 2605, "chunkLen": 42596, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c7ec30", "doc": "http://www.chinadaily.com.cn/", "row": 56, "column": 520, "tagName": "a", "time": 10831.233998, "url": "", "pos": 2609, "chunkLen": 42596, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c7ebd0", "doc": "http://www.chinadaily.com.cn/", "row": 56, "column": 640, "tagName": "a", "time": 10831.234016, "url": "", "pos": 2729, "chunkLen": 42596, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c7eb10", "doc": "http://www.chinadaily.com.cn/", "row": 56, "column": 652, "tagName": "a", "time": 10831.234315, "url": "", "pos": 2741, "chunkLen": 42596, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c7ea80", "doc": "http://www.chinadaily.com.cn/", "row": 58, "column": 23, "tagName": "span", "time": 10831.234328, "url": "", "pos": 2767, "chunkLen": 42596, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c7e9f0", "doc": "http://www.chinadaily.com.cn/", "row": 59, "column": 31, "tagName": "script", "time": 10831.234377, "url": "", "pos": 2799, "chunkLen": 42596, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c82630", "doc": "http://www.chinadaily.com.cn/", "row": 63, "column": 9, "tagName": "script", "time": 10831.234412, "url": "", "pos": 2894, "chunkLen": 42596, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c7c0f0", "doc": "http://www.chinadaily.com.cn/", "row": 64, "column": 7, "tagName": "span", "time": 10831.246711, "url": "", "pos": 2913, "chunkLen": 42607, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c7c060", "doc": "http://www.chinadaily.com.cn/", "row": 64, "column": 13, "tagName": "div", "time": 10831.246722, "url": "", "pos": 2919, "chunkLen": 42607, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c7c000", "doc": "http://www.chinadaily.com.cn/", "row": 65, "column": 6, "tagName": "div", "time": 10831.246729, "url": "", "pos": 2926, "chunkLen": 42607, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c7c990", "doc": "http://www.chinadaily.com.cn/", "row": 66, "column": 6, "tagName": "div", "time": 10831.246797, "url": "", "pos": 2933, "chunkLen": 42607, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c7c930", "doc": "http://www.chinadaily.com.cn/", "row": 68, "column": 17, "tagName": "div", "time": 10831.246814, "url": "", "pos": 2952, "chunkLen": 42607, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c7c870", "doc": "http://www.chinadaily.com.cn/", "row": 69, "column": 22, "tagName": "div", "time": 10831.246952, "url": "", "pos": 2975, "chunkLen": 42607, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c7c7e0", "doc": "http://www.chinadaily.com.cn/", "row": 70, "column": 4, "tagName": "ul", "time": 10831.246972, "url": "", "pos": 2980, "chunkLen": 42607, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c7c780", "doc": "http://www.chinadaily.com.cn/", "row": 71, "column": 17, "tagName": "li", "time": 10831.247013, "url": "", "pos": 2998, "chunkLen": 42607, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c7c720", "doc": "http://www.chinadaily.com.cn/", "row": 71, "column": 83, "tagName": "a", "time": 10831.247067, "url": "", "pos": 3064, "chunkLen": 42607, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c7c690", "doc": "http://www.chinadaily.com.cn/", "row": 71, "column": 91, "tagName": "a", "time": 10831.247145, "url": "", "pos": 3072, "chunkLen": 42607, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c7c660", "doc": "http://www.chinadaily.com.cn/", "row": 71, "column": 96, "tagName": "li", "time": 10831.247149, "url": "", "pos": 3077, "chunkLen": 42607, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c7c600", "doc": "http://www.chinadaily.com.cn/", "row": 73, "column": 18, "tagName": "li", "time": 10831.247155, "url": "", "pos": 3097, "chunkLen": 42607, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c788d0", "doc": "http://www.chinadaily.com.cn/", "row": 73, "column": 91, "tagName": "a", "time": 10831.247179, "url": "", "pos": 3170, "chunkLen": 42607, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c78930", "doc": "http://www.chinadaily.com.cn/", "row": 73, "column": 100, "tagName": "a", "time": 10831.247219, "url": "", "pos": 3179, "chunkLen": 42607, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c78960", "doc": "http://www.chinadaily.com.cn/", "row": 73, "column": 105, "tagName": "li", "time": 10831.247222, "url": "", "pos": 3184, "chunkLen": 42607, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c829c0", "doc": "http://www.chinadaily.com.cn/", "row": 75, "column": 18, "tagName": "li", "time": 10831.247228, "url": "", "pos": 3204, "chunkLen": 42607, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c82030", "doc": "http://www.chinadaily.com.cn/", "row": 75, "column": 91, "tagName": "a", "time": 10831.247244, "url": "", "pos": 3277, "chunkLen": 42607, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c82090", "doc": "http://www.chinadaily.com.cn/", "row": 75, "column": 100, "tagName": "a", "time": 10831.247281, "url": "", "pos": 3286, "chunkLen": 42607, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c820c0", "doc": "http://www.chinadaily.com.cn/", "row": 75, "column": 105, "tagName": "li", "time": 10831.247284, "url": "", "pos": 3291, "chunkLen": 42607, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c82120", "doc": "http://www.chinadaily.com.cn/", "row": 77, "column": 21, "tagName": "li", "time": 10831.247379, "url": "", "pos": 3314, "chunkLen": 42607, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c82180", "doc": "http://www.chinadaily.com.cn/", "row": 77, "column": 97, "tagName": "a", "time": 10831.247403, "url": "", "pos": 3390, "chunkLen": 42607, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c82210", "doc": "http://www.chinadaily.com.cn/", "row": 77, "column": 109, "tagName": "a", "time": 10831.247441, "url": "", "pos": 3402, "chunkLen": 42607, "isStartTag": 0}}
