[5198:5208:1260100215:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[5198:5198:1261440818:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.facebook.com_"}
{"DOMLoad": 1263.828805}
{"Resource": {"id": 1, "url": "https://www.facebook.com/", "sentTime": -1.000000, "len": 71547, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 93, "connReused": 0, "cached": 0,                            "requestTime": 1261.344026, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 1, "connectEnd": 69, "sendStart": 69, "sendEnd": 71, "receiveHeadersEnd": 303, "sslStart": 21, "sslEnd": 69}}
{"ReceivedChunk": {"receivedTime": 1261.650223, "len": 1014}}
{"ReceivedChunk": {"receivedTime": 1261.748753, "len": 7623}}
{"ReceivedChunk": {"receivedTime": 1261.779308, "len": 12713}}
{"ReceivedChunk": {"receivedTime": 1261.782919, "len": 2312}}
{"ReceivedChunk": {"receivedTime": 1261.786032, "len": 13720}}
{"ReceivedChunk": {"receivedTime": 1261.789225, "len": 17721}}
{"ReceivedChunk": {"receivedTime": 1261.796652, "len": 13422}}
{"ReceivedChunk": {"receivedTime": 1261.797611, "len": 3008}}
{"ReceivedChunk": {"receivedTime": 1261.797956, "len": 14}}
{"WprofHTMLTag": {"code": "0xb7eb0d80", "doc": "https://www.facebook.com/", "row": 1, "column": 44, "tagName": "html", "time": 1261.651416, "url": "", "pos": 60, "chunkLen": 1014, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e7d660", "doc": "https://www.facebook.com/", "row": 2, "column": 3208, "tagName": "link", "time": 1261.749429, "url": "https://pt-pt.facebook.com/", "pos": 2255, "chunkLen": 7623, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e7d6c0", "doc": "https://www.facebook.com/", "row": 2, "column": 3281, "tagName": "link", "time": 1261.749438, "url": "https://ro-ro.facebook.com/", "pos": 2328, "chunkLen": 7623, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e7d720", "doc": "https://www.facebook.com/", "row": 2, "column": 3354, "tagName": "link", "time": 1261.749446, "url": "https://sl-si.facebook.com/", "pos": 2401, "chunkLen": 7623, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e7d780", "doc": "https://www.facebook.com/", "row": 2, "column": 3427, "tagName": "link", "time": 1261.749454, "url": "https://sr-rs.facebook.com/", "pos": 2474, "chunkLen": 7623, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e7d7e0", "doc": "https://www.facebook.com/", "row": 2, "column": 3500, "tagName": "link", "time": 1261.749462, "url": "https://th-th.facebook.com/", "pos": 2547, "chunkLen": 7623, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e7d840", "doc": "https://www.facebook.com/", "row": 2, "column": 3573, "tagName": "link", "time": 1261.756532, "url": "https://vi-vn.facebook.com/", "pos": 2620, "chunkLen": 7623, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e7d8d0", "doc": "https://www.facebook.com/", "row": 2, "column": 3762, "tagName": "meta", "time": 1261.756592, "url": "", "pos": 2809, "chunkLen": 7623, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e7d930", "doc": "https://www.facebook.com/", "row": 2, "column": 3807, "tagName": "meta", "time": 1261.756602, "url": "", "pos": 2854, "chunkLen": 7623, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e7d960", "doc": "https://www.facebook.com/", "row": 2, "column": 3817, "tagName": "noscript", "time": 1261.756607, "url": "", "pos": 2864, "chunkLen": 7623, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7eb10f0", "doc": "https://www.facebook.com/", "row": 2, "column": 3880, "tagName": "noscript", "time": 1261.756626, "url": "", "pos": 2927, "chunkLen": 7623, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7e7d090", "doc": "https://www.facebook.com/", "row": 2, "column": 3949, "tagName": "link", "time": 1261.756634, "url": "https://www.facebook.com/icon.svg", "pos": 2996, "chunkLen": 7623, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e7d150", "doc": "https://www.facebook.com/", "row": 2, "column": 4042, "tagName": "link", "time": 1261.756659, "url": "https://static.xx.fbcdn.net/rsrc.php/yl/r/H3nktOa7ZMg.ico", "pos": 3089, "chunkLen": 7623, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e89a80", "doc": "https://www.facebook.com/", "row": 2, "column": 4199, "tagName": "link", "time": 1261.759867, "url": "https://static.xx.fbcdn.net/rsrc.php/v2/yv/r/TEMXWbzf2CV.css", "pos": 3246, "chunkLen": 7623, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e89bd0", "doc": "https://www.facebook.com/", "row": 3, "column": 138, "tagName": "link", "time": 1261.763028, "url": "https://static.xx.fbcdn.net/rsrc.php/v2/yp/r/I5kTXq1bSJZ.css", "pos": 3385, "chunkLen": 7623, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e89d20", "doc": "https://www.facebook.com/", "row": 4, "column": 157, "tagName": "link", "time": 1261.763772, "url": "https://static.xx.fbcdn.net/rsrc.php/v2/yP/r/GvBihyk8UhS.css", "pos": 3543, "chunkLen": 7623, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e89e40", "doc": "https://www.facebook.com/", "row": 5, "column": 138, "tagName": "link", "time": 1261.764305, "url": "https://static.xx.fbcdn.net/rsrc.php/v2/yL/r/cExaeQ07vMA.css", "pos": 3682, "chunkLen": 7623, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e89f90", "doc": "https://www.facebook.com/", "row": 6, "column": 157, "tagName": "link", "time": 1261.765043, "url": "https://static.xx.fbcdn.net/rsrc.php/v2/yg/r/tykGOaux8tg.css", "pos": 3840, "chunkLen": 7623, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e894b0", "doc": "https://www.facebook.com/", "row": 7, "column": 103, "tagName": "script", "time": 1261.773637, "url": "https://static.xx.fbcdn.net/rsrc.php/v2/yq/r/6Tyd1A379JB.js", "pos": 3944, "chunkLen": 7623, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e894e0", "doc": "https://www.facebook.com/", "row": 7, "column": 112, "tagName": "script", "time": 1261.773657, "url": "", "pos": 3953, "chunkLen": 7623, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8081330", "doc": "https://www.facebook.com/", "row": 8, "column": 8, "tagName": "script", "time": 1262.188658, "url": "", "pos": 3962, "chunkLen": 70492, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e7d9c0", "doc": "https://www.facebook.com/", "row": 8, "column": 7360, "tagName": "script", "time": 1262.188828, "url": "", "pos": 11314, "chunkLen": 70492, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f6ef00", "doc": "https://www.facebook.com/", "row": 8, "column": 7367, "tagName": "head", "time": 1262.217450, "url": "", "pos": 3698, "chunkLen": 62869, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f6ef30", "doc": "https://www.facebook.com/", "row": 8, "column": 7477, "tagName": "body", "time": 1262.217466, "url": "", "pos": 3808, "chunkLen": 62869, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f6e420", "doc": "https://www.facebook.com/", "row": 8, "column": 7494, "tagName": "div", "time": 1262.220210, "url": "", "pos": 3825, "chunkLen": 62869, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f6e4b0", "doc": "https://www.facebook.com/", "row": 8, "column": 7552, "tagName": "div", "time": 1262.220320, "url": "", "pos": 3883, "chunkLen": 62869, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f6e4e0", "doc": "https://www.facebook.com/", "row": 8, "column": 7557, "tagName": "div", "time": 1262.220365, "url": "", "pos": 3888, "chunkLen": 62869, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f6e540", "doc": "https://www.facebook.com/", "row": 8, "column": 7607, "tagName": "div", "time": 1262.220392, "url": "", "pos": 3938, "chunkLen": 62869, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f6e5a0", "doc": "https://www.facebook.com/", "row": 8, "column": 7648, "tagName": "div", "time": 1262.220480, "url": "", "pos": 3979, "chunkLen": 62869, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f6e870", "doc": "https://www.facebook.com/", "row": 8, "column": 7653, "tagName": "div", "time": 1262.223168, "url": "", "pos": 3984, "chunkLen": 62869, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f6e8a0", "doc": "https://www.facebook.com/", "row": 8, "column": 7694, "tagName": "div", "time": 1262.223193, "url": "", "pos": 4025, "chunkLen": 62869, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f6e840", "doc": "https://www.facebook.com/", "row": 8, "column": 7734, "tagName": "div", "time": 1262.223208, "url": "", "pos": 4065, "chunkLen": 62869, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f6e930", "doc": "https://www.facebook.com/", "row": 8, "column": 7759, "tagName": "div", "time": 1262.223325, "url": "", "pos": 4090, "chunkLen": 62869, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f6e990", "doc": "https://www.facebook.com/", "row": 8, "column": 7763, "tagName": "h1", "time": 1262.223356, "url": "", "pos": 4094, "chunkLen": 62869, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f6e9c0", "doc": "https://www.facebook.com/", "row": 8, "column": 7827, "tagName": "a", "time": 1262.223383, "url": "", "pos": 4158, "chunkLen": 62869, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f6e030", "doc": "https://www.facebook.com/", "row": 8, "column": 7875, "tagName": "i", "time": 1262.223487, "url": "", "pos": 4206, "chunkLen": 62869, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f6e0f0", "doc": "https://www.facebook.com/", "row": 8, "column": 7878, "tagName": "u", "time": 1262.223767, "url": "", "pos": 4209, "chunkLen": 62869, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f6e150", "doc": "https://www.facebook.com/", "row": 8, "column": 7895, "tagName": "u", "time": 1262.223795, "url": "", "pos": 4226, "chunkLen": 62869, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f6e120", "doc": "https://www.facebook.com/", "row": 8, "column": 7899, "tagName": "i", "time": 1262.223799, "url": "", "pos": 4230, "chunkLen": 62869, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f6e210", "doc": "https://www.facebook.com/", "row": 8, "column": 7903, "tagName": "a", "time": 1262.223800, "url": "", "pos": 4234, "chunkLen": 62869, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f6e240", "doc": "https://www.facebook.com/", "row": 8, "column": 7908, "tagName": "h1", "time": 1262.223801, "url": "", "pos": 4239, "chunkLen": 62869, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f6e270", "doc": "https://www.facebook.com/", "row": 8, "column": 7914, "tagName": "div", "time": 1262.223803, "url": "", "pos": 4245, "chunkLen": 62869, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f6e2a0", "doc": "https://www.facebook.com/", "row": 8, "column": 7960, "tagName": "div", "time": 1262.223805, "url": "", "pos": 4291, "chunkLen": 62869, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f6e360", "doc": "https://www.facebook.com/", "row": 8, "column": 8190, "tagName": "form", "time": 1262.223840, "url": "", "pos": 4521, "chunkLen": 62869, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f6e3c0", "doc": "https://www.facebook.com/", "row": 8, "column": 8260, "tagName": "input", "time": 1262.223905, "url": "", "pos": 4591, "chunkLen": 62869, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb81a6ab0", "doc": "https://www.facebook.com/", "row": 8, "column": 8303, "tagName": "table", "time": 1262.224060, "url": "", "pos": 4634, "chunkLen": 62869, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb81a6b10", "doc": "https://www.facebook.com/", "row": 8, "column": 8307, "tagName": "tr", "time": 1262.224107, "url": "", "pos": 4638, "chunkLen": 62869, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb81a6b40", "doc": "https://www.facebook.com/", "row": 8, "column": 8330, "tagName": "td", "time": 1262.224153, "url": "", "pos": 4661, "chunkLen": 62869, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb81a6ba0", "doc": "https://www.facebook.com/", "row": 8, "column": 8349, "tagName": "label", "time": 1262.224215, "url": "", "pos": 4680, "chunkLen": 62869, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb81a6c60", "doc": "https://www.facebook.com/", "row": 8, "column": 8371, "tagName": "label", "time": 1262.224251, "url": "", "pos": 4702, "chunkLen": 62869, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb81a6c90", "doc": "https://www.facebook.com/", "row": 8, "column": 8376, "tagName": "td", "time": 1262.224253, "url": "", "pos": 4707, "chunkLen": 62869, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb81a6cc0", "doc": "https://www.facebook.com/", "row": 8, "column": 8399, "tagName": "td", "time": 1262.224255, "url": "", "pos": 4730, "chunkLen": 62869, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb81a6cf0", "doc": "https://www.facebook.com/", "row": 8, "column": 8417, "tagName": "label", "time": 1262.224277, "url": "", "pos": 4748, "chunkLen": 62869, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb81a6d80", "doc": "https://www.facebook.com/", "row": 8, "column": 8433, "tagName": "label", "time": 1262.224293, "url": "", "pos": 4764, "chunkLen": 62869, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb81a6db0", "doc": "https://www.facebook.com/", "row": 8, "column": 8438, "tagName": "td", "time": 1262.224295, "url": "", "pos": 4769, "chunkLen": 62869, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb81a6de0", "doc": "https://www.facebook.com/", "row": 8, "column": 8443, "tagName": "tr", "time": 1262.224296, "url": "", "pos": 4774, "chunkLen": 62869, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb81a6e10", "doc": "https://www.facebook.com/", "row": 8, "column": 8447, "tagName": "tr", "time": 1262.224297, "url": "", "pos": 4778, "chunkLen": 62869, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb81a6e40", "doc": "https://www.facebook.com/", "row": 8, "column": 8451, "tagName": "td", "time": 1262.224303, "url": "", "pos": 4782, "chunkLen": 62869, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb81a6ea0", "doc": "https://www.facebook.com/", "row": 8, "column": 8537, "tagName": "input", "time": 1262.224320, "url": "", "pos": 4868, "chunkLen": 62869, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb81a6e70", "doc": "https://www.facebook.com/", "row": 8, "column": 8542, "tagName": "td", "time": 1262.231078, "url": "", "pos": 4873, "chunkLen": 62869, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb81a6660", "doc": "https://www.facebook.com/", "row": 8, "column": 8546, "tagName": "td", "time": 1262.231088, "url": "", "pos": 4877, "chunkLen": 62869, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb81a66c0", "doc": "https://www.facebook.com/", "row": 8, "column": 8624, "tagName": "input", "time": 1262.231154, "url": "", "pos": 4955, "chunkLen": 62869, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb81a6690", "doc": "https://www.facebook.com/", "row": 8, "column": 8629, "tagName": "td", "time": 1262.235548, "url": "", "pos": 4960, "chunkLen": 62869, "isStartTag": 0}}
