[17995:18005:17293333167:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[17995:17995:17294691216:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[18077:18077:17295029368:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[18077:18077:17295029562:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "accounts.google.com_ServiceLogin?service=blogger&hl=en&passive=1209600&continue=www.blogger.com_home#identifier"}
{"DOMLoad": 17295.877678}
{"Resource": {"id": 1, "url": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "sentTime": -1.000000, "len": 146299, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 126, "connReused": 1, "cached": 0,                            "requestTime": 17294.710948, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 1, "connectEnd": 1, "sendStart": 1, "sendEnd": 2, "receiveHeadersEnd": 113, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 17294.840624, "len": 633}}
{"ReceivedChunk": {"receivedTime": 17294.902673, "len": 5196}}
{"ReceivedChunk": {"receivedTime": 17294.932096, "len": 3363}}
{"ReceivedChunk": {"receivedTime": 17294.932653, "len": 7751}}
{"ReceivedChunk": {"receivedTime": 17294.940055, "len": 8692}}
{"ReceivedChunk": {"receivedTime": 17294.945370, "len": 8543}}
{"ReceivedChunk": {"receivedTime": 17294.947479, "len": 990}}
{"ReceivedChunk": {"receivedTime": 17294.953163, "len": 5429}}
{"ReceivedChunk": {"receivedTime": 17294.955535, "len": 4269}}
{"ReceivedChunk": {"receivedTime": 17295.427208, "len": 5659}}
{"ReceivedChunk": {"receivedTime": 17295.430531, "len": 4369}}
{"ReceivedChunk": {"receivedTime": 17295.431871, "len": 3884}}
{"ReceivedChunk": {"receivedTime": 17295.432277, "len": 3612}}
{"ReceivedChunk": {"receivedTime": 17295.433209, "len": 1219}}
{"ReceivedChunk": {"receivedTime": 17295.433615, "len": 3075}}
{"ReceivedChunk": {"receivedTime": 17295.433962, "len": 3457}}
{"ReceivedChunk": {"receivedTime": 17295.434298, "len": 3176}}
{"ReceivedChunk": {"receivedTime": 17295.434623, "len": 1907}}
{"ReceivedChunk": {"receivedTime": 17295.434930, "len": 1529}}
{"ReceivedChunk": {"receivedTime": 17295.435219, "len": 704}}
{"ReceivedChunk": {"receivedTime": 17295.435538, "len": 497}}
{"ReceivedChunk": {"receivedTime": 17295.462349, "len": 1396}}
{"ReceivedChunk": {"receivedTime": 17295.462953, "len": 851}}
{"ReceivedChunk": {"receivedTime": 17295.463041, "len": 2588}}
{"ReceivedChunk": {"receivedTime": 17295.521470, "len": 4478}}
{"ReceivedChunk": {"receivedTime": 17295.522015, "len": 4137}}
{"ReceivedChunk": {"receivedTime": 17295.522149, "len": 812}}
{"ReceivedChunk": {"receivedTime": 17295.522216, "len": 3169}}
{"ReceivedChunk": {"receivedTime": 17295.522317, "len": 4062}}
{"ReceivedChunk": {"receivedTime": 17295.742252, "len": 4173}}
{"ReceivedChunk": {"receivedTime": 17295.744919, "len": 3867}}
{"ReceivedChunk": {"receivedTime": 17295.746168, "len": 3694}}
{"ReceivedChunk": {"receivedTime": 17295.746510, "len": 3912}}
{"ReceivedChunk": {"receivedTime": 17295.746769, "len": 1035}}
{"ReceivedChunk": {"receivedTime": 17295.748419, "len": 2827}}
{"ReceivedChunk": {"receivedTime": 17295.748723, "len": 3811}}
{"ReceivedChunk": {"receivedTime": 17295.748983, "len": 3995}}
{"ReceivedChunk": {"receivedTime": 17295.749244, "len": 3794}}
{"ReceivedChunk": {"receivedTime": 17295.749505, "len": 3950}}
{"ReceivedChunk": {"receivedTime": 17295.750362, "len": 3876}}
{"ReceivedChunk": {"receivedTime": 17295.751384, "len": 3699}}
{"ReceivedChunk": {"receivedTime": 17295.776572, "len": 4219}}
{"WprofHTMLTag": {"code": "0xb8cd76c0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 2, "column": 16, "tagName": "html", "time": 17294.841127, "url": "", "pos": 33, "chunkLen": 633, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8cfb120", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 526, "column": 77, "tagName": "style", "time": 17294.933774, "url": "", "pos": 13625, "chunkLen": 16943, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c7b7e0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 536, "column": 8, "tagName": "style", "time": 17294.933796, "url": "", "pos": 13799, "chunkLen": 16943, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d3eae0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 537, "column": 45, "tagName": "style", "time": 17294.933893, "url": "", "pos": 13845, "chunkLen": 16943, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d3ea50", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 564, "column": 8, "tagName": "style", "time": 17294.933905, "url": "", "pos": 14266, "chunkLen": 16943, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d3ecc0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 565, "column": 167, "tagName": "style", "time": 17294.933992, "url": "", "pos": 14434, "chunkLen": 16943, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d3eb70", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 572, "column": 8, "tagName": "style", "time": 17294.934000, "url": "", "pos": 14673, "chunkLen": 16943, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d3ed80", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 573, "column": 7, "tagName": "style", "time": 17294.934079, "url": "", "pos": 14681, "chunkLen": 16943, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d3ed20", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 588, "column": 8, "tagName": "style", "time": 17294.934088, "url": "", "pos": 14950, "chunkLen": 16943, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d3ee10", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 589, "column": 7, "tagName": "style", "time": 17294.934155, "url": "", "pos": 14958, "chunkLen": 16943, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d3ede0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 693, "column": 8, "tagName": "style", "time": 17294.940166, "url": "", "pos": 17184, "chunkLen": 25635, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d3e510", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 694, "column": 77, "tagName": "style", "time": 17294.940458, "url": "", "pos": 17262, "chunkLen": 25635, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c7b810", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 722, "column": 8, "tagName": "style", "time": 17294.940478, "url": "", "pos": 17788, "chunkLen": 25635, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d3e600", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 723, "column": 45, "tagName": "style", "time": 17294.940574, "url": "", "pos": 17834, "chunkLen": 25635, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d3e5a0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 740, "column": 8, "tagName": "style", "time": 17294.940584, "url": "", "pos": 18133, "chunkLen": 25635, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d3e6f0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 741, "column": 167, "tagName": "style", "time": 17294.940658, "url": "", "pos": 18301, "chunkLen": 25635, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d3e690", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 745, "column": 8, "tagName": "style", "time": 17294.940666, "url": "", "pos": 18429, "chunkLen": 25635, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d3e7b0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 746, "column": 7, "tagName": "style", "time": 17294.940734, "url": "", "pos": 18437, "chunkLen": 25635, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d3e750", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 802, "column": 8, "tagName": "style", "time": 17294.940753, "url": "", "pos": 19707, "chunkLen": 25635, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d3e930", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 803, "column": 77, "tagName": "style", "time": 17294.940873, "url": "", "pos": 19785, "chunkLen": 25635, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d3e810", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 807, "column": 8, "tagName": "style", "time": 17294.940880, "url": "", "pos": 19832, "chunkLen": 25635, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d3e000", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 808, "column": 7, "tagName": "style", "time": 17294.940944, "url": "", "pos": 19840, "chunkLen": 25635, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d3e9c0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 924, "column": 8, "tagName": "style", "time": 17294.940984, "url": "", "pos": 22623, "chunkLen": 25635, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d3e360", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 925, "column": 45, "tagName": "style", "time": 17294.941213, "url": "", "pos": 22669, "chunkLen": 25635, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d3e090", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 929, "column": 8, "tagName": "style", "time": 17294.941227, "url": "", "pos": 22716, "chunkLen": 25635, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c7fa80", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 930, "column": 23, "tagName": "style", "time": 17294.941281, "url": "", "pos": 22740, "chunkLen": 25635, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c7f9f0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 958, "column": 8, "tagName": "style", "time": 17294.941292, "url": "", "pos": 23208, "chunkLen": 25635, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c7fc30", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 959, "column": 7, "tagName": "style", "time": 17294.941383, "url": "", "pos": 23216, "chunkLen": 25635, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c7fae0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1514, "column": 8, "tagName": "style", "time": 17294.947674, "url": "", "pos": 34442, "chunkLen": 35168, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c7f900", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1515, "column": 45, "tagName": "style", "time": 17294.948523, "url": "", "pos": 34488, "chunkLen": 35168, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c7b870", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1814, "column": 8, "tagName": "style", "time": 17294.953343, "url": "", "pos": 40479, "chunkLen": 40597, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c7f2a0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1815, "column": 9, "tagName": "head", "time": 17294.953712, "url": "", "pos": 40489, "chunkLen": 40597, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c7f300", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1816, "column": 8, "tagName": "body", "time": 17294.953717, "url": "", "pos": 40498, "chunkLen": 40597, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c7f360", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1817, "column": 23, "tagName": "div", "time": 17294.953779, "url": "", "pos": 40522, "chunkLen": 40597, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d789f0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1818, "column": 43, "tagName": "div", "time": 17294.953810, "url": "", "pos": 40566, "chunkLen": 40597, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c7b8a0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1819, "column": 39, "tagName": "div", "time": 17294.955755, "url": "", "pos": 40606, "chunkLen": 44866, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d78ae0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1820, "column": 47, "tagName": "div", "time": 17294.955913, "url": "", "pos": 40654, "chunkLen": 44866, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d78c00", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1820, "column": 53, "tagName": "div", "time": 17294.964231, "url": "", "pos": 40660, "chunkLen": 44866, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d78c60", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1821, "column": 8, "tagName": "div", "time": 17294.964247, "url": "", "pos": 40669, "chunkLen": 44866, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d78cc0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1822, "column": 8, "tagName": "div", "time": 17294.964249, "url": "", "pos": 40678, "chunkLen": 44866, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d78d20", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1823, "column": 37, "tagName": "div", "time": 17294.964255, "url": "", "pos": 40716, "chunkLen": 44866, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d78de0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1824, "column": 20, "tagName": "div", "time": 17294.964334, "url": "", "pos": 40737, "chunkLen": 44866, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d78e70", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1825, "column": 4, "tagName": "h1", "time": 17294.964346, "url": "", "pos": 40742, "chunkLen": 44866, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d78f90", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1827, "column": 5, "tagName": "h1", "time": 17294.964511, "url": "", "pos": 40778, "chunkLen": 44866, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d783f0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1828, "column": 27, "tagName": "h2", "time": 17294.964516, "url": "", "pos": 40806, "chunkLen": 44866, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d78510", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1830, "column": 7, "tagName": "h2", "time": 17294.964563, "url": "", "pos": 40847, "chunkLen": 44866, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d78570", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1831, "column": 6, "tagName": "div", "time": 17294.964566, "url": "", "pos": 40854, "chunkLen": 44866, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d785d0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1839, "column": 2, "tagName": "div", "time": 17294.964570, "url": "", "pos": 40910, "chunkLen": 44866, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d78660", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1846, "column": 12, "tagName": "div", "time": 17294.964584, "url": "", "pos": 40978, "chunkLen": 44866, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d78750", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1847, "column": 29, "tagName": "div", "time": 17294.964635, "url": "", "pos": 41008, "chunkLen": 44866, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d78780", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1847, "column": 35, "tagName": "div", "time": 17294.964645, "url": "", "pos": 41014, "chunkLen": 44866, "isStartTag": 0}}
