[8485:8495:1940467126:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[8485:8485:1941723146:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.wikipedia.org_"}
{"DOMLoad": 1942.321645}
{"Resource": {"id": 1, "url": "https://www.wikipedia.org/", "sentTime": -1.000000, "len": 79175, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 66, "connReused": 0, "cached": 0,                            "requestTime": 1941.186884, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 2, "connectEnd": 272, "sendStart": 272, "sendEnd": 273, "receiveHeadersEnd": 286, "sslStart": 11, "sslEnd": 272}}
{"ReceivedChunk": {"receivedTime": 1941.473841, "len": 79175}}
{"WprofHTMLTag": {"code": "0xb86c8d20", "doc": "https://www.wikipedia.org/", "row": 1, "column": 27, "tagName": "html", "time": 1941.475126, "url": "", "pos": 43, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8799150", "doc": "https://www.wikipedia.org/", "row": 11, "column": 7, "tagName": "style", "time": 1941.487496, "url": "", "pos": 32086, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb866c3f0", "doc": "https://www.wikipedia.org/", "row": 11, "column": 2853, "tagName": "style", "time": 1941.487671, "url": "", "pos": 34932, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8795b40", "doc": "https://www.wikipedia.org/", "row": 12, "column": 7, "tagName": "head", "time": 1941.488178, "url": "", "pos": 34940, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8795bd0", "doc": "https://www.wikipedia.org/", "row": 13, "column": 29, "tagName": "body", "time": 1941.488186, "url": "", "pos": 34970, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8795c90", "doc": "https://www.wikipedia.org/", "row": 14, "column": 96, "tagName": "h1", "time": 1941.498643, "url": "", "pos": 35067, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8795d50", "doc": "https://www.wikipedia.org/", "row": 15, "column": 260, "tagName": "img", "time": 1941.498798, "url": "", "pos": 35328, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8795e10", "doc": "https://www.wikipedia.org/", "row": 16, "column": 5, "tagName": "h1", "time": 1941.498990, "url": "", "pos": 35334, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8795f00", "doc": "https://www.wikipedia.org/", "row": 18, "column": 62, "tagName": "div", "time": 1941.499002, "url": "", "pos": 35492, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87953f0", "doc": "https://www.wikipedia.org/", "row": 20, "column": 43, "tagName": "div", "time": 1941.499037, "url": "", "pos": 35550, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87954e0", "doc": "https://www.wikipedia.org/", "row": 21, "column": 262, "tagName": "img", "time": 1941.499069, "url": "", "pos": 35813, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87955d0", "doc": "https://www.wikipedia.org/", "row": 22, "column": 6, "tagName": "div", "time": 1941.499126, "url": "", "pos": 35820, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8795750", "doc": "https://www.wikipedia.org/", "row": 26, "column": 51, "tagName": "div", "time": 1941.499136, "url": "", "pos": 36078, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8795810", "doc": "https://www.wikipedia.org/", "row": 27, "column": 99, "tagName": "a", "time": 1941.499178, "url": "", "pos": 36178, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87958d0", "doc": "https://www.wikipedia.org/", "row": 28, "column": 8, "tagName": "strong", "time": 1941.499245, "url": "", "pos": 36187, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8795960", "doc": "https://www.wikipedia.org/", "row": 28, "column": 24, "tagName": "strong", "time": 1941.499278, "url": "", "pos": 36203, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8795990", "doc": "https://www.wikipedia.org/", "row": 28, "column": 28, "tagName": "br", "time": 1941.499281, "url": "", "pos": 36207, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8795000", "doc": "https://www.wikipedia.org/", "row": 29, "column": 4, "tagName": "em", "time": 1941.499290, "url": "", "pos": 36212, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8795060", "doc": "https://www.wikipedia.org/", "row": 29, "column": 30, "tagName": "em", "time": 1941.499303, "url": "", "pos": 36238, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8795090", "doc": "https://www.wikipedia.org/", "row": 29, "column": 34, "tagName": "br", "time": 1941.499304, "url": "", "pos": 36242, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87950f0", "doc": "https://www.wikipedia.org/", "row": 30, "column": 7, "tagName": "small", "time": 1941.499320, "url": "", "pos": 36250, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8795150", "doc": "https://www.wikipedia.org/", "row": 30, "column": 44, "tagName": "small", "time": 1941.499342, "url": "", "pos": 36287, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87951b0", "doc": "https://www.wikipedia.org/", "row": 31, "column": 4, "tagName": "a", "time": 1941.499346, "url": "", "pos": 36292, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8795210", "doc": "https://www.wikipedia.org/", "row": 32, "column": 6, "tagName": "div", "time": 1941.499347, "url": "", "pos": 36299, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87952d0", "doc": "https://www.wikipedia.org/", "row": 34, "column": 51, "tagName": "div", "time": 1941.499353, "url": "", "pos": 36405, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8795390", "doc": "https://www.wikipedia.org/", "row": 35, "column": 99, "tagName": "a", "time": 1941.499381, "url": "", "pos": 36505, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb875fa20", "doc": "https://www.wikipedia.org/", "row": 36, "column": 8, "tagName": "strong", "time": 1941.499413, "url": "", "pos": 36514, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb875fab0", "doc": "https://www.wikipedia.org/", "row": 36, "column": 24, "tagName": "strong", "time": 1941.499427, "url": "", "pos": 36530, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb875fae0", "doc": "https://www.wikipedia.org/", "row": 36, "column": 28, "tagName": "br", "time": 1941.499429, "url": "", "pos": 36534, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb875fb40", "doc": "https://www.wikipedia.org/", "row": 37, "column": 4, "tagName": "em", "time": 1941.499435, "url": "", "pos": 36539, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb875fba0", "doc": "https://www.wikipedia.org/", "row": 37, "column": 30, "tagName": "em", "time": 1941.499443, "url": "", "pos": 36565, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb875fbd0", "doc": "https://www.wikipedia.org/", "row": 37, "column": 34, "tagName": "br", "time": 1941.499445, "url": "", "pos": 36569, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb875fc30", "doc": "https://www.wikipedia.org/", "row": 38, "column": 7, "tagName": "small", "time": 1941.499449, "url": "", "pos": 36577, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb875fc90", "doc": "https://www.wikipedia.org/", "row": 38, "column": 45, "tagName": "small", "time": 1941.499459, "url": "", "pos": 36615, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb875fcf0", "doc": "https://www.wikipedia.org/", "row": 39, "column": 4, "tagName": "a", "time": 1941.499462, "url": "", "pos": 36620, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb875fd50", "doc": "https://www.wikipedia.org/", "row": 40, "column": 6, "tagName": "div", "time": 1941.499464, "url": "", "pos": 36627, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb875fe10", "doc": "https://www.wikipedia.org/", "row": 42, "column": 51, "tagName": "div", "time": 1941.499469, "url": "", "pos": 36733, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb875fed0", "doc": "https://www.wikipedia.org/", "row": 43, "column": 83, "tagName": "a", "time": 1941.499495, "url": "", "pos": 36817, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb875ff60", "doc": "https://www.wikipedia.org/", "row": 44, "column": 8, "tagName": "strong", "time": 1941.499521, "url": "", "pos": 36826, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb875ffc0", "doc": "https://www.wikipedia.org/", "row": 44, "column": 20, "tagName": "strong", "time": 1941.499539, "url": "", "pos": 36838, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb875f3f0", "doc": "https://www.wikipedia.org/", "row": 44, "column": 24, "tagName": "br", "time": 1941.499542, "url": "", "pos": 36842, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb875f450", "doc": "https://www.wikipedia.org/", "row": 45, "column": 28, "tagName": "em", "time": 1941.499551, "url": "", "pos": 36871, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb875f510", "doc": "https://www.wikipedia.org/", "row": 45, "column": 40, "tagName": "em", "time": 1941.499563, "url": "", "pos": 36883, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb875f540", "doc": "https://www.wikipedia.org/", "row": 45, "column": 44, "tagName": "br", "time": 1941.499565, "url": "", "pos": 36887, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb875f5a0", "doc": "https://www.wikipedia.org/", "row": 46, "column": 7, "tagName": "small", "time": 1941.499570, "url": "", "pos": 36895, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb875f630", "doc": "https://www.wikipedia.org/", "row": 46, "column": 38, "tagName": "small", "time": 1941.499580, "url": "", "pos": 36926, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb875f690", "doc": "https://www.wikipedia.org/", "row": 47, "column": 4, "tagName": "a", "time": 1941.499583, "url": "", "pos": 36931, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb875f6f0", "doc": "https://www.wikipedia.org/", "row": 48, "column": 6, "tagName": "div", "time": 1941.499585, "url": "", "pos": 36938, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb875f7b0", "doc": "https://www.wikipedia.org/", "row": 50, "column": 51, "tagName": "div", "time": 1941.499590, "url": "", "pos": 37044, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb875f870", "doc": "https://www.wikipedia.org/", "row": 51, "column": 100, "tagName": "a", "time": 1941.499622, "url": "", "pos": 37145, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb875f900", "doc": "https://www.wikipedia.org/", "row": 52, "column": 8, "tagName": "strong", "time": 1941.499647, "url": "", "pos": 37154, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb875f990", "doc": "https://www.wikipedia.org/", "row": 52, "column": 24, "tagName": "strong", "time": 1941.499658, "url": "", "pos": 37170, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb875f9c0", "doc": "https://www.wikipedia.org/", "row": 52, "column": 28, "tagName": "br", "time": 1941.499660, "url": "", "pos": 37174, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb875f030", "doc": "https://www.wikipedia.org/", "row": 53, "column": 4, "tagName": "em", "time": 1941.499666, "url": "", "pos": 37179, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb875f090", "doc": "https://www.wikipedia.org/", "row": 53, "column": 31, "tagName": "em", "time": 1941.499674, "url": "", "pos": 37206, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb875f0c0", "doc": "https://www.wikipedia.org/", "row": 53, "column": 35, "tagName": "br", "time": 1941.499675, "url": "", "pos": 37210, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb875f120", "doc": "https://www.wikipedia.org/", "row": 54, "column": 7, "tagName": "small", "time": 1941.499680, "url": "", "pos": 37218, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb875f180", "doc": "https://www.wikipedia.org/", "row": 54, "column": 43, "tagName": "small", "time": 1941.499690, "url": "", "pos": 37254, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb875f1e0", "doc": "https://www.wikipedia.org/", "row": 55, "column": 4, "tagName": "a", "time": 1941.499693, "url": "", "pos": 37259, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb875f240", "doc": "https://www.wikipedia.org/", "row": 56, "column": 6, "tagName": "div", "time": 1941.499695, "url": "", "pos": 37266, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb875f300", "doc": "https://www.wikipedia.org/", "row": 58, "column": 51, "tagName": "div", "time": 1941.499700, "url": "", "pos": 37372, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb875f3c0", "doc": "https://www.wikipedia.org/", "row": 59, "column": 100, "tagName": "a", "time": 1941.499732, "url": "", "pos": 37473, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8762a50", "doc": "https://www.wikipedia.org/", "row": 60, "column": 8, "tagName": "strong", "time": 1941.499763, "url": "", "pos": 37482, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8762ae0", "doc": "https://www.wikipedia.org/", "row": 60, "column": 24, "tagName": "strong", "time": 1941.499775, "url": "", "pos": 37498, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8762b10", "doc": "https://www.wikipedia.org/", "row": 60, "column": 28, "tagName": "br", "time": 1941.499777, "url": "", "pos": 37502, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8762b70", "doc": "https://www.wikipedia.org/", "row": 61, "column": 4, "tagName": "em", "time": 1941.499782, "url": "", "pos": 37507, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8762bd0", "doc": "https://www.wikipedia.org/", "row": 61, "column": 31, "tagName": "em", "time": 1941.499791, "url": "", "pos": 37534, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8762c00", "doc": "https://www.wikipedia.org/", "row": 61, "column": 35, "tagName": "br", "time": 1941.499792, "url": "", "pos": 37538, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8762c60", "doc": "https://www.wikipedia.org/", "row": 62, "column": 7, "tagName": "small", "time": 1941.499804, "url": "", "pos": 37546, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8762cc0", "doc": "https://www.wikipedia.org/", "row": 62, "column": 42, "tagName": "small", "time": 1941.499814, "url": "", "pos": 37581, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8762d20", "doc": "https://www.wikipedia.org/", "row": 63, "column": 4, "tagName": "a", "time": 1941.499817, "url": "", "pos": 37586, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8762d80", "doc": "https://www.wikipedia.org/", "row": 64, "column": 6, "tagName": "div", "time": 1941.499819, "url": "", "pos": 37593, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8762e40", "doc": "https://www.wikipedia.org/", "row": 66, "column": 51, "tagName": "div", "time": 1941.499823, "url": "", "pos": 37699, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8762f00", "doc": "https://www.wikipedia.org/", "row": 67, "column": 99, "tagName": "a", "time": 1941.499847, "url": "", "pos": 37799, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8762f90", "doc": "https://www.wikipedia.org/", "row": 68, "column": 8, "tagName": "strong", "time": 1941.499869, "url": "", "pos": 37808, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8762420", "doc": "https://www.wikipedia.org/", "row": 68, "column": 25, "tagName": "strong", "time": 1941.499881, "url": "", "pos": 37825, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8762450", "doc": "https://www.wikipedia.org/", "row": 68, "column": 29, "tagName": "br", "time": 1941.499883, "url": "", "pos": 37829, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87624b0", "doc": "https://www.wikipedia.org/", "row": 69, "column": 4, "tagName": "em", "time": 1941.499889, "url": "", "pos": 37834, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8762510", "doc": "https://www.wikipedia.org/", "row": 69, "column": 29, "tagName": "em", "time": 1941.499897, "url": "", "pos": 37859, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8762540", "doc": "https://www.wikipedia.org/", "row": 69, "column": 33, "tagName": "br", "time": 1941.499898, "url": "", "pos": 37863, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87625a0", "doc": "https://www.wikipedia.org/", "row": 70, "column": 7, "tagName": "small", "time": 1941.499903, "url": "", "pos": 37871, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8762600", "doc": "https://www.wikipedia.org/", "row": 70, "column": 44, "tagName": "small", "time": 1941.499912, "url": "", "pos": 37908, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8762660", "doc": "https://www.wikipedia.org/", "row": 71, "column": 4, "tagName": "a", "time": 1941.499914, "url": "", "pos": 37913, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87626c0", "doc": "https://www.wikipedia.org/", "row": 72, "column": 6, "tagName": "div", "time": 1941.499916, "url": "", "pos": 37920, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8762780", "doc": "https://www.wikipedia.org/", "row": 74, "column": 51, "tagName": "div", "time": 1941.499921, "url": "", "pos": 38026, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8762840", "doc": "https://www.wikipedia.org/", "row": 75, "column": 100, "tagName": "a", "time": 1941.499943, "url": "", "pos": 38127, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87628d0", "doc": "https://www.wikipedia.org/", "row": 76, "column": 8, "tagName": "strong", "time": 1941.499966, "url": "", "pos": 38136, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8762960", "doc": "https://www.wikipedia.org/", "row": 76, "column": 25, "tagName": "strong", "time": 1941.499977, "url": "", "pos": 38153, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8762990", "doc": "https://www.wikipedia.org/", "row": 76, "column": 29, "tagName": "br", "time": 1941.499978, "url": "", "pos": 38157, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8762000", "doc": "https://www.wikipedia.org/", "row": 77, "column": 4, "tagName": "em", "time": 1941.499983, "url": "", "pos": 38162, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8762060", "doc": "https://www.wikipedia.org/", "row": 77, "column": 30, "tagName": "em", "time": 1941.500001, "url": "", "pos": 38188, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8762090", "doc": "https://www.wikipedia.org/", "row": 77, "column": 34, "tagName": "br", "time": 1941.500003, "url": "", "pos": 38192, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87620f0", "doc": "https://www.wikipedia.org/", "row": 78, "column": 7, "tagName": "small", "time": 1941.500008, "url": "", "pos": 38200, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8762150", "doc": "https://www.wikipedia.org/", "row": 78, "column": 40, "tagName": "small", "time": 1941.500032, "url": "", "pos": 38233, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87621b0", "doc": "https://www.wikipedia.org/", "row": 79, "column": 4, "tagName": "a", "time": 1941.500036, "url": "", "pos": 38238, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8762210", "doc": "https://www.wikipedia.org/", "row": 80, "column": 6, "tagName": "div", "time": 1941.500037, "url": "", "pos": 38245, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87622d0", "doc": "https://www.wikipedia.org/", "row": 82, "column": 51, "tagName": "div", "time": 1941.500042, "url": "", "pos": 38350, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8762390", "doc": "https://www.wikipedia.org/", "row": 83, "column": 100, "tagName": "a", "time": 1941.500066, "url": "", "pos": 38451, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8769a20", "doc": "https://www.wikipedia.org/", "row": 84, "column": 8, "tagName": "strong", "time": 1941.500095, "url": "", "pos": 38460, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8769ab0", "doc": "https://www.wikipedia.org/", "row": 84, "column": 26, "tagName": "strong", "time": 1941.500108, "url": "", "pos": 38478, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8769ae0", "doc": "https://www.wikipedia.org/", "row": 84, "column": 30, "tagName": "br", "time": 1941.500110, "url": "", "pos": 38482, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8769b40", "doc": "https://www.wikipedia.org/", "row": 85, "column": 4, "tagName": "em", "time": 1941.500115, "url": "", "pos": 38487, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8769ba0", "doc": "https://www.wikipedia.org/", "row": 85, "column": 29, "tagName": "em", "time": 1941.500123, "url": "", "pos": 38512, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8769bd0", "doc": "https://www.wikipedia.org/", "row": 85, "column": 33, "tagName": "br", "time": 1941.500124, "url": "", "pos": 38516, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8769c30", "doc": "https://www.wikipedia.org/", "row": 86, "column": 7, "tagName": "small", "time": 1941.500129, "url": "", "pos": 38524, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8769c90", "doc": "https://www.wikipedia.org/", "row": 86, "column": 36, "tagName": "small", "time": 1941.500138, "url": "", "pos": 38553, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8769cf0", "doc": "https://www.wikipedia.org/", "row": 87, "column": 4, "tagName": "a", "time": 1941.500140, "url": "", "pos": 38558, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8769d50", "doc": "https://www.wikipedia.org/", "row": 88, "column": 6, "tagName": "div", "time": 1941.500142, "url": "", "pos": 38565, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8769e10", "doc": "https://www.wikipedia.org/", "row": 90, "column": 51, "tagName": "div", "time": 1941.500147, "url": "", "pos": 38670, "chunkLen": 77374, "isStartTag": 1}}
