[14136:14146:9806884742:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[14136:14136:9808069491:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[14219:14219:9808334747:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[14219:14219:9808336558:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "accounts.google.com_ServiceLogin?service=blogger&hl=en&passive=1209600&continue=www.blogger.com_home#identifier"}
{"DOMLoad": 9809.091097}
{"Resource": {"id": 1, "url": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "sentTime": -1.000000, "len": 146356, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 129, "connReused": 1, "cached": 0,                            "requestTime": 9808.170610, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 1, "connectEnd": 1, "sendStart": 1, "sendEnd": 2, "receiveHeadersEnd": 62, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 9808.235637, "len": 631}}
{"ReceivedChunk": {"receivedTime": 9808.251889, "len": 5166}}
{"ReceivedChunk": {"receivedTime": 9808.257596, "len": 3395}}
{"ReceivedChunk": {"receivedTime": 9808.258274, "len": 7984}}
{"ReceivedChunk": {"receivedTime": 9808.263359, "len": 8876}}
{"ReceivedChunk": {"receivedTime": 9808.282315, "len": 8460}}
{"ReceivedChunk": {"receivedTime": 9808.285802, "len": 667}}
{"ReceivedChunk": {"receivedTime": 9808.286134, "len": 5385}}
{"ReceivedChunk": {"receivedTime": 9808.287008, "len": 4294}}
{"ReceivedChunk": {"receivedTime": 9808.721606, "len": 5664}}
{"ReceivedChunk": {"receivedTime": 9808.724497, "len": 4367}}
{"ReceivedChunk": {"receivedTime": 9808.725359, "len": 3889}}
{"ReceivedChunk": {"receivedTime": 9808.726430, "len": 3617}}
{"ReceivedChunk": {"receivedTime": 9808.727110, "len": 1253}}
{"ReceivedChunk": {"receivedTime": 9808.727733, "len": 3012}}
{"ReceivedChunk": {"receivedTime": 9808.728233, "len": 3478}}
{"ReceivedChunk": {"receivedTime": 9808.728724, "len": 3189}}
{"ReceivedChunk": {"receivedTime": 9808.729183, "len": 1890}}
{"ReceivedChunk": {"receivedTime": 9808.729623, "len": 1515}}
{"ReceivedChunk": {"receivedTime": 9808.730055, "len": 734}}
{"ReceivedChunk": {"receivedTime": 9808.730431, "len": 490}}
{"ReceivedChunk": {"receivedTime": 9808.730975, "len": 1402}}
{"ReceivedChunk": {"receivedTime": 9808.731256, "len": 842}}
{"ReceivedChunk": {"receivedTime": 9808.731464, "len": 2816}}
{"ReceivedChunk": {"receivedTime": 9808.731709, "len": 4449}}
{"ReceivedChunk": {"receivedTime": 9808.846710, "len": 4132}}
{"ReceivedChunk": {"receivedTime": 9808.847070, "len": 3564}}
{"ReceivedChunk": {"receivedTime": 9808.847376, "len": 4108}}
{"ReceivedChunk": {"receivedTime": 9808.847671, "len": 3984}}
{"ReceivedChunk": {"receivedTime": 9809.003474, "len": 4110}}
{"ReceivedChunk": {"receivedTime": 9809.004211, "len": 3607}}
{"ReceivedChunk": {"receivedTime": 9809.004472, "len": 3963}}
{"ReceivedChunk": {"receivedTime": 9809.004736, "len": 3335}}
{"ReceivedChunk": {"receivedTime": 9809.004979, "len": 3827}}
{"ReceivedChunk": {"receivedTime": 9809.008927, "len": 3853}}
{"ReceivedChunk": {"receivedTime": 9809.009213, "len": 3933}}
{"ReceivedChunk": {"receivedTime": 9809.009491, "len": 4009}}
{"ReceivedChunk": {"receivedTime": 9809.009766, "len": 3855}}
{"ReceivedChunk": {"receivedTime": 9809.010038, "len": 3601}}
{"ReceivedChunk": {"receivedTime": 9809.010306, "len": 4251}}
{"ReceivedChunk": {"receivedTime": 9809.049208, "len": 759}}
{"WprofHTMLTag": {"code": "0xb9a1a330", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 2, "column": 16, "tagName": "html", "time": 9808.240678, "url": "", "pos": 33, "chunkLen": 631, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a5e660", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 573, "column": 7, "tagName": "style", "time": 9808.259685, "url": "", "pos": 14681, "chunkLen": 17176, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a5e6c0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 588, "column": 8, "tagName": "style", "time": 9808.259694, "url": "", "pos": 14950, "chunkLen": 17176, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a5e5d0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 589, "column": 7, "tagName": "style", "time": 9808.259754, "url": "", "pos": 14958, "chunkLen": 17176, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a5e540", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 693, "column": 8, "tagName": "style", "time": 9808.263449, "url": "", "pos": 17184, "chunkLen": 26052, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a3a1b0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 694, "column": 77, "tagName": "style", "time": 9808.263730, "url": "", "pos": 17262, "chunkLen": 26052, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a5e600", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 722, "column": 8, "tagName": "style", "time": 9808.263748, "url": "", "pos": 17788, "chunkLen": 26052, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a3a0c0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 723, "column": 45, "tagName": "style", "time": 9808.263845, "url": "", "pos": 17834, "chunkLen": 26052, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a3a120", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 740, "column": 8, "tagName": "style", "time": 9808.263856, "url": "", "pos": 18133, "chunkLen": 26052, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a3a9c0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 741, "column": 167, "tagName": "style", "time": 9808.263919, "url": "", "pos": 18301, "chunkLen": 26052, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a3a030", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 745, "column": 8, "tagName": "style", "time": 9808.263926, "url": "", "pos": 18429, "chunkLen": 26052, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a3a900", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 746, "column": 7, "tagName": "style", "time": 9808.263993, "url": "", "pos": 18437, "chunkLen": 26052, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a3a960", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 802, "column": 8, "tagName": "style", "time": 9808.264012, "url": "", "pos": 19707, "chunkLen": 26052, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a3a780", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 803, "column": 77, "tagName": "style", "time": 9808.268115, "url": "", "pos": 19785, "chunkLen": 26052, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a3a8a0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 807, "column": 8, "tagName": "style", "time": 9808.268133, "url": "", "pos": 19832, "chunkLen": 26052, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a5e420", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 808, "column": 7, "tagName": "style", "time": 9808.268262, "url": "", "pos": 19840, "chunkLen": 26052, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a62720", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 924, "column": 8, "tagName": "style", "time": 9808.268620, "url": "", "pos": 22623, "chunkLen": 26052, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9aefb10", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 925, "column": 45, "tagName": "style", "time": 9808.268874, "url": "", "pos": 22669, "chunkLen": 26052, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a5ef90", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 929, "column": 8, "tagName": "style", "time": 9808.268883, "url": "", "pos": 22716, "chunkLen": 26052, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9aefc30", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 930, "column": 23, "tagName": "style", "time": 9808.268939, "url": "", "pos": 22740, "chunkLen": 26052, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9aefba0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 958, "column": 8, "tagName": "style", "time": 9808.268949, "url": "", "pos": 23208, "chunkLen": 26052, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9aefde0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 959, "column": 7, "tagName": "style", "time": 9808.269039, "url": "", "pos": 23216, "chunkLen": 26052, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9aefc90", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1514, "column": 8, "tagName": "style", "time": 9808.282518, "url": "", "pos": 34442, "chunkLen": 34512, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9aef0f0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1515, "column": 45, "tagName": "style", "time": 9808.283280, "url": "", "pos": 34488, "chunkLen": 34512, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a3a630", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1814, "column": 8, "tagName": "style", "time": 9808.286270, "url": "", "pos": 40479, "chunkLen": 40564, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9b15a50", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1815, "column": 9, "tagName": "head", "time": 9808.286620, "url": "", "pos": 40489, "chunkLen": 40564, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9b15ab0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1816, "column": 8, "tagName": "body", "time": 9808.286624, "url": "", "pos": 40498, "chunkLen": 40564, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9b15b10", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1817, "column": 23, "tagName": "div", "time": 9808.286677, "url": "", "pos": 40522, "chunkLen": 40564, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a62060", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1818, "column": 43, "tagName": "div", "time": 9808.287047, "url": "", "pos": 40566, "chunkLen": 44858, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9b15bd0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1819, "column": 39, "tagName": "div", "time": 9808.287079, "url": "", "pos": 40606, "chunkLen": 44858, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9b15c90", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1820, "column": 47, "tagName": "div", "time": 9808.287170, "url": "", "pos": 40654, "chunkLen": 44858, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9b15e40", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1820, "column": 53, "tagName": "div", "time": 9808.289200, "url": "", "pos": 40660, "chunkLen": 44858, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9b15d80", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1821, "column": 8, "tagName": "div", "time": 9808.289210, "url": "", "pos": 40669, "chunkLen": 44858, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9b15ea0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1822, "column": 8, "tagName": "div", "time": 9808.289212, "url": "", "pos": 40678, "chunkLen": 44858, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9b15f00", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1823, "column": 37, "tagName": "div", "time": 9808.289217, "url": "", "pos": 40716, "chunkLen": 44858, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9b15fc0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1824, "column": 20, "tagName": "div", "time": 9808.289280, "url": "", "pos": 40737, "chunkLen": 44858, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9b15180", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1825, "column": 4, "tagName": "h1", "time": 9808.289293, "url": "", "pos": 40742, "chunkLen": 44858, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9b152a0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1827, "column": 5, "tagName": "h1", "time": 9808.289444, "url": "", "pos": 40778, "chunkLen": 44858, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9b15300", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1828, "column": 27, "tagName": "h2", "time": 9808.289449, "url": "", "pos": 40806, "chunkLen": 44858, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9b15420", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1830, "column": 7, "tagName": "h2", "time": 9808.289491, "url": "", "pos": 40847, "chunkLen": 44858, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9b15480", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1831, "column": 6, "tagName": "div", "time": 9808.289494, "url": "", "pos": 40854, "chunkLen": 44858, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9b154e0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1839, "column": 2, "tagName": "div", "time": 9808.289497, "url": "", "pos": 40910, "chunkLen": 44858, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9b15570", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1846, "column": 12, "tagName": "div", "time": 9808.289512, "url": "", "pos": 40978, "chunkLen": 44858, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9b15660", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1847, "column": 29, "tagName": "div", "time": 9808.289546, "url": "", "pos": 41008, "chunkLen": 44858, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9b15690", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1847, "column": 35, "tagName": "div", "time": 9808.289557, "url": "", "pos": 41014, "chunkLen": 44858, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9b156f0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1851, "column": 8, "tagName": "div", "time": 9808.289561, "url": "", "pos": 41074, "chunkLen": 44858, "isStartTag": 1}}
