[27419:27429:5883217120:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[27419:27419:5884470227:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[27419:27419:5884611209:ERROR:CONSOLE(4474)] "Protocol Error: the message is for non-existing domain 'CSS'", source: chrome-devtools://devtools/DevTools.js (4474)
[27508:27508:5884886970:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[27508:27508:5884887453:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.ebay.com_"}
{"DOMLoad": 5886.731943}
{"Resource": {"id": 1, "url": "http://www.ebay.com/", "sentTime": -1.000000, "len": 184296, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 58, "connReused": 0, "cached": 0,                            "requestTime": 5884.030050, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 0, "dnsEnd": 17, "connectStart": 9, "connectEnd": 23, "sendStart": 23, "sendEnd": 23, "receiveHeadersEnd": 311, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 5884.343428, "len": 576}}
{"ReceivedChunk": {"receivedTime": 5884.344548, "len": 464}}
{"ReceivedChunk": {"receivedTime": 5884.345702, "len": 4127}}
{"ReceivedChunk": {"receivedTime": 5884.375069, "len": 3594}}
{"ReceivedChunk": {"receivedTime": 5884.375928, "len": 18013}}
{"ReceivedChunk": {"receivedTime": 5884.376655, "len": 3205}}
{"ReceivedChunk": {"receivedTime": 5884.376772, "len": 10845}}
{"ReceivedChunk": {"receivedTime": 5884.377039, "len": 688}}
{"ReceivedChunk": {"receivedTime": 5884.447192, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 5884.496742, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 5884.615426, "len": 52851}}
{"ReceivedChunk": {"receivedTime": 5884.697211, "len": 24397}}
{"WprofHTMLTag": {"code": "0xb86e3b10", "doc": "http://www.ebay.com/", "row": 0, "column": 284, "tagName": "html", "time": 5884.343871, "url": "", "pos": 284, "chunkLen": 576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86bdf00", "doc": "http://www.ebay.com/", "row": 17, "column": 3418, "tagName": "meta", "time": 5884.367404, "url": "", "pos": 3424, "chunkLen": 4127, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86bdfc0", "doc": "http://www.ebay.com/", "row": 18, "column": 108, "tagName": "link", "time": 5884.367419, "url": "http://ir.ebaystatic.com/rs/v/divhf1v0iy2djotkvuhgyihbsu2.css", "pos": 3533, "chunkLen": 4127, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86bd510", "doc": "http://www.ebay.com/", "row": 18, "column": 115, "tagName": "head", "time": 5884.370094, "url": "", "pos": 3540, "chunkLen": 4127, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86bd540", "doc": "http://www.ebay.com/", "row": 18, "column": 178, "tagName": "body", "time": 5884.370102, "url": "", "pos": 3603, "chunkLen": 4127, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86bd5d0", "doc": "http://www.ebay.com/", "row": 18, "column": 207, "tagName": "div", "time": 5884.370131, "url": "", "pos": 3632, "chunkLen": 4127, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86bd600", "doc": "http://www.ebay.com/", "row": 18, "column": 213, "tagName": "div", "time": 5884.370143, "url": "", "pos": 3638, "chunkLen": 4127, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86bd660", "doc": "http://www.ebay.com/", "row": 18, "column": 238, "tagName": "div", "time": 5884.370145, "url": "", "pos": 3663, "chunkLen": 4127, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86bd690", "doc": "http://www.ebay.com/", "row": 18, "column": 258, "tagName": "div", "time": 5884.370149, "url": "", "pos": 3683, "chunkLen": 4127, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86bd6f0", "doc": "http://www.ebay.com/", "row": 18, "column": 265, "tagName": "style", "time": 5884.370152, "url": "", "pos": 3690, "chunkLen": 4127, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8737930", "doc": "http://www.ebay.com/", "row": 18, "column": 327, "tagName": "style", "time": 5884.370172, "url": "", "pos": 3752, "chunkLen": 4127, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86bd7b0", "doc": "http://www.ebay.com/", "row": 18, "column": 372, "tagName": "div", "time": 5884.370226, "url": "", "pos": 3797, "chunkLen": 4127, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86bd8d0", "doc": "http://www.ebay.com/", "row": 18, "column": 424, "tagName": "a", "time": 5884.370234, "url": "", "pos": 3849, "chunkLen": 4127, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86bd960", "doc": "http://www.ebay.com/", "row": 18, "column": 448, "tagName": "a", "time": 5884.370245, "url": "", "pos": 3873, "chunkLen": 4127, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86bd990", "doc": "http://www.ebay.com/", "row": 18, "column": 454, "tagName": "div", "time": 5884.370248, "url": "", "pos": 3879, "chunkLen": 4127, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86bd030", "doc": "http://www.ebay.com/", "row": 18, "column": 662, "tagName": "header", "time": 5884.370255, "url": "", "pos": 4087, "chunkLen": 4127, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86bd180", "doc": "http://www.ebay.com/", "row": 18, "column": 700, "tagName": "table", "time": 5884.370268, "url": "", "pos": 4125, "chunkLen": 4127, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86bd750", "doc": "http://www.ebay.com/", "row": 18, "column": 707, "tagName": "tbody", "time": 5884.375123, "url": "", "pos": 4132, "chunkLen": 7720, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86e3ea0", "doc": "http://www.ebay.com/", "row": 18, "column": 711, "tagName": "tr", "time": 5884.375148, "url": "", "pos": 4136, "chunkLen": 7720, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87309f0", "doc": "http://www.ebay.com/", "row": 18, "column": 729, "tagName": "td", "time": 5884.375157, "url": "", "pos": 4154, "chunkLen": 7720, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8730a80", "doc": "http://www.ebay.com/", "row": 18, "column": 744, "tagName": "h1", "time": 5884.375173, "url": "", "pos": 4169, "chunkLen": 7720, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8730b40", "doc": "http://www.ebay.com/", "row": 18, "column": 1143, "tagName": "a", "time": 5884.375188, "url": "", "pos": 4568, "chunkLen": 7720, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8730c30", "doc": "http://www.ebay.com/", "row": 18, "column": 1360, "tagName": "img", "time": 5884.375224, "url": "", "pos": 4785, "chunkLen": 7720, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8730c60", "doc": "http://www.ebay.com/", "row": 18, "column": 1364, "tagName": "a", "time": 5884.375388, "url": "", "pos": 4789, "chunkLen": 7720, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8730d20", "doc": "http://www.ebay.com/", "row": 18, "column": 1385, "tagName": "h1", "time": 5884.375392, "url": "", "pos": 4810, "chunkLen": 7720, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8730d50", "doc": "http://www.ebay.com/", "row": 18, "column": 1390, "tagName": "td", "time": 5884.375394, "url": "", "pos": 4815, "chunkLen": 7720, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8730d80", "doc": "http://www.ebay.com/", "row": 18, "column": 1408, "tagName": "td", "time": 5884.375396, "url": "", "pos": 4833, "chunkLen": 7720, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8730de0", "doc": "http://www.ebay.com/", "row": 18, "column": 1447, "tagName": "div", "time": 5884.375401, "url": "", "pos": 4872, "chunkLen": 7720, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8730ed0", "doc": "http://www.ebay.com/", "row": 18, "column": 1530, "tagName": "button", "time": 5884.375408, "url": "", "pos": 4955, "chunkLen": 7720, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8730fc0", "doc": "http://www.ebay.com/", "row": 18, "column": 1586, "tagName": "i", "time": 5884.375433, "url": "", "pos": 5011, "chunkLen": 7720, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8730420", "doc": "http://www.ebay.com/", "row": 18, "column": 1590, "tagName": "i", "time": 5884.375438, "url": "", "pos": 5015, "chunkLen": 7720, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8730450", "doc": "http://www.ebay.com/", "row": 18, "column": 1599, "tagName": "button", "time": 5884.375439, "url": "", "pos": 5024, "chunkLen": 7720, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8730480", "doc": "http://www.ebay.com/", "row": 18, "column": 1616, "tagName": "div", "time": 5884.375441, "url": "", "pos": 5041, "chunkLen": 7720, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87304b0", "doc": "http://www.ebay.com/", "row": 18, "column": 1622, "tagName": "div", "time": 5884.375443, "url": "", "pos": 5047, "chunkLen": 7720, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87304e0", "doc": "http://www.ebay.com/", "row": 18, "column": 1628, "tagName": "div", "time": 5884.375444, "url": "", "pos": 5053, "chunkLen": 7720, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8730510", "doc": "http://www.ebay.com/", "row": 18, "column": 1633, "tagName": "td", "time": 5884.375445, "url": "", "pos": 5058, "chunkLen": 7720, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8730570", "doc": "http://www.ebay.com/", "row": 18, "column": 1653, "tagName": "td", "time": 5884.375447, "url": "", "pos": 5078, "chunkLen": 7720, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87305d0", "doc": "http://www.ebay.com/", "row": 18, "column": 1722, "tagName": "form", "time": 5884.375451, "url": "", "pos": 5147, "chunkLen": 7720, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8730600", "doc": "http://www.ebay.com/", "row": 18, "column": 1768, "tagName": "input", "time": 5884.375470, "url": "", "pos": 5193, "chunkLen": 7720, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87306f0", "doc": "http://www.ebay.com/", "row": 18, "column": 1823, "tagName": "input", "time": 5884.375549, "url": "", "pos": 5248, "chunkLen": 7720, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8730780", "doc": "http://www.ebay.com/", "row": 18, "column": 1846, "tagName": "table", "time": 5884.375561, "url": "", "pos": 5271, "chunkLen": 7720, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87307e0", "doc": "http://www.ebay.com/", "row": 18, "column": 1853, "tagName": "tbody", "time": 5884.375572, "url": "", "pos": 5278, "chunkLen": 7720, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8730810", "doc": "http://www.ebay.com/", "row": 18, "column": 1857, "tagName": "tr", "time": 5884.375574, "url": "", "pos": 5282, "chunkLen": 7720, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8730840", "doc": "http://www.ebay.com/", "row": 18, "column": 1878, "tagName": "td", "time": 5884.375578, "url": "", "pos": 5303, "chunkLen": 7720, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87308a0", "doc": "http://www.ebay.com/", "row": 18, "column": 1896, "tagName": "div", "time": 5884.375580, "url": "", "pos": 5321, "chunkLen": 7720, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8730900", "doc": "http://www.ebay.com/", "row": 18, "column": 1915, "tagName": "div", "time": 5884.375583, "url": "", "pos": 5340, "chunkLen": 7720, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8730930", "doc": "http://www.ebay.com/", "row": 18, "column": 1950, "tagName": "label", "time": 5884.375586, "url": "", "pos": 5375, "chunkLen": 7720, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87309c0", "doc": "http://www.ebay.com/", "row": 18, "column": 1983, "tagName": "label", "time": 5884.375592, "url": "", "pos": 5408, "chunkLen": 7720, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8730090", "doc": "http://www.ebay.com/", "row": 18, "column": 2188, "tagName": "input", "time": 5884.375601, "url": "", "pos": 5613, "chunkLen": 7720, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87301b0", "doc": "http://www.ebay.com/", "row": 18, "column": 2194, "tagName": "div", "time": 5884.375643, "url": "", "pos": 5619, "chunkLen": 7720, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87301e0", "doc": "http://www.ebay.com/", "row": 18, "column": 2200, "tagName": "div", "time": 5884.375645, "url": "", "pos": 5625, "chunkLen": 7720, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8730210", "doc": "http://www.ebay.com/", "row": 18, "column": 2205, "tagName": "td", "time": 5884.375646, "url": "", "pos": 5630, "chunkLen": 7720, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8730270", "doc": "http://www.ebay.com/", "row": 18, "column": 2236, "tagName": "td", "time": 5884.375648, "url": "", "pos": 5661, "chunkLen": 7720, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87302d0", "doc": "http://www.ebay.com/", "row": 18, "column": 2255, "tagName": "div", "time": 5884.375659, "url": "", "pos": 5680, "chunkLen": 7720, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8730330", "doc": "http://www.ebay.com/", "row": 18, "column": 2358, "tagName": "select", "time": 5884.375665, "url": "", "pos": 5783, "chunkLen": 7720, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8730300", "doc": "http://www.ebay.com/", "row": 18, "column": 2394, "tagName": "option", "time": 5884.375682, "url": "", "pos": 5819, "chunkLen": 7720, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8746a20", "doc": "http://www.ebay.com/", "row": 18, "column": 2417, "tagName": "option", "time": 5884.375705, "url": "", "pos": 5842, "chunkLen": 7720, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8746a50", "doc": "http://www.ebay.com/", "row": 18, "column": 2426, "tagName": "select", "time": 5884.375706, "url": "", "pos": 5851, "chunkLen": 7720, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8746a80", "doc": "http://www.ebay.com/", "row": 18, "column": 2432, "tagName": "div", "time": 5884.375708, "url": "", "pos": 5857, "chunkLen": 7720, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8746ab0", "doc": "http://www.ebay.com/", "row": 18, "column": 2437, "tagName": "td", "time": 5884.375709, "url": "", "pos": 5862, "chunkLen": 7720, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8746ae0", "doc": "http://www.ebay.com/", "row": 18, "column": 2456, "tagName": "td", "time": 5884.375710, "url": "", "pos": 5881, "chunkLen": 7720, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8746b10", "doc": "http://www.ebay.com/", "row": 18, "column": 2532, "tagName": "input", "time": 5884.375716, "url": "", "pos": 5957, "chunkLen": 7720, "isStartTag": 1}}
