[30332:30342:13169912885:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[30332:30332:13171220994:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[30424:30424:13172621215:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[30424:30424:13172622029:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.pornhub.com_"}
{"DOMLoad": 13174.031194}
{"Resource": {"id": 1, "url": "http://www.pornhub.com/", "sentTime": -1.000000, "len": 207743, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 57, "connReused": 0, "cached": 0,                            "requestTime": 13170.471844, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 0, "dnsEnd": 8, "connectStart": 3, "connectEnd": 95, "sendStart": 95, "sendEnd": 96, "receiveHeadersEnd": 261, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 13170.742008, "len": 2049}}
{"ReceivedChunk": {"receivedTime": 13170.783415, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 13170.796490, "len": 8321}}
{"ReceivedChunk": {"receivedTime": 13170.973605, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 13170.979961, "len": 62563}}
{"ReceivedChunk": {"receivedTime": 13171.013792, "len": 17279}}
{"ReceivedChunk": {"receivedTime": 13171.014169, "len": 19227}}
{"WprofHTMLTag": {"code": "0xb983ac60", "doc": "http://www.pornhub.com/", "row": 5, "column": 57, "tagName": "html", "time": 13170.743967, "url": "", "pos": 356, "chunkLen": 2049, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9878510", "doc": "http://www.pornhub.com/", "row": 96, "column": 11, "tagName": "script", "time": 13171.039077, "url": "", "pos": 3102, "chunkLen": 205629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98784b0", "doc": "http://www.pornhub.com/", "row": 100, "column": 124, "tagName": "script", "time": 13171.039091, "url": "http://cdn1b.static.pornhub.phncdn.com/www-static/js/ph-tracking.js?cache=2016050404", "pos": 3233, "chunkLen": 205629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9878450", "doc": "http://www.pornhub.com/", "row": 100, "column": 133, "tagName": "script", "time": 13171.039094, "url": "http://ht.pornhub.com/js/ht.js?site_id=3", "pos": 3242, "chunkLen": 205629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a68ed0", "doc": "http://www.pornhub.com/", "row": 102, "column": 33, "tagName": "script", "time": 13171.044183, "url": "", "pos": 3277, "chunkLen": 205629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9adf7b0", "doc": "http://www.pornhub.com/", "row": 168, "column": 10, "tagName": "script", "time": 13171.044272, "url": "", "pos": 5509, "chunkLen": 205629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9824b40", "doc": "http://www.pornhub.com/", "row": 169, "column": 65, "tagName": "script", "time": 13171.044631, "url": "http://media.trafficjunky.net/js/holiday-promo.js", "pos": 5575, "chunkLen": 205629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9824bd0", "doc": "http://www.pornhub.com/", "row": 169, "column": 74, "tagName": "script", "time": 13171.044639, "url": "", "pos": 5584, "chunkLen": 205629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9adf0c0", "doc": "http://www.pornhub.com/", "row": 186, "column": 32, "tagName": "script", "time": 13171.044856, "url": "", "pos": 6130, "chunkLen": 205629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a68db0", "doc": "http://www.pornhub.com/", "row": 204, "column": 10, "tagName": "script", "time": 13171.044962, "url": "", "pos": 11296, "chunkLen": 205629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9adf180", "doc": "http://www.pornhub.com/", "row": 207, "column": 32, "tagName": "script", "time": 13171.054566, "url": "", "pos": 11332, "chunkLen": 205629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9adf120", "doc": "http://www.pornhub.com/", "row": 217, "column": 9, "tagName": "script", "time": 13171.054612, "url": "http://www.google-analytics.com/analytics.js", "pos": 11880, "chunkLen": 205629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9adf330", "doc": "http://www.pornhub.com/", "row": 218, "column": 8, "tagName": "style", "time": 13171.055593, "url": "", "pos": 11889, "chunkLen": 205629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9adf1e0", "doc": "http://www.pornhub.com/", "row": 353, "column": 9, "tagName": "style", "time": 13171.055663, "url": "", "pos": 14324, "chunkLen": 205629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9b9ab70", "doc": "http://www.pornhub.com/", "row": 354, "column": 7, "tagName": "head", "time": 13171.056088, "url": "", "pos": 14332, "chunkLen": 205629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9b9ac30", "doc": "http://www.pornhub.com/", "row": 356, "column": 25, "tagName": "body", "time": 13171.056095, "url": "", "pos": 14359, "chunkLen": 205629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9b9acf0", "doc": "http://www.pornhub.com/", "row": 363, "column": 31, "tagName": "div", "time": 13171.056169, "url": "", "pos": 14400, "chunkLen": 205629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9b9ad20", "doc": "http://www.pornhub.com/", "row": 363, "column": 37, "tagName": "div", "time": 13171.056186, "url": "", "pos": 14406, "chunkLen": 205629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9b9adb0", "doc": "http://www.pornhub.com/", "row": 366, "column": 43, "tagName": "div", "time": 13171.056191, "url": "", "pos": 14454, "chunkLen": 205629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9b9ae40", "doc": "http://www.pornhub.com/", "row": 367, "column": 26, "tagName": "div", "time": 13171.056202, "url": "", "pos": 14481, "chunkLen": 205629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9b9af00", "doc": "http://www.pornhub.com/", "row": 367, "column": 44, "tagName": "div", "time": 13171.056205, "url": "", "pos": 14499, "chunkLen": 205629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9b9af60", "doc": "http://www.pornhub.com/", "row": 368, "column": 25, "tagName": "div", "time": 13171.056208, "url": "", "pos": 14525, "chunkLen": 205629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9b9a3f0", "doc": "http://www.pornhub.com/", "row": 369, "column": 20, "tagName": "div", "time": 13171.056212, "url": "", "pos": 14546, "chunkLen": 205629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9b9a450", "doc": "http://www.pornhub.com/", "row": 369, "column": 26, "tagName": "div", "time": 13171.056216, "url": "", "pos": 14552, "chunkLen": 205629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9b9a4b0", "doc": "http://www.pornhub.com/", "row": 370, "column": 7, "tagName": "div", "time": 13171.056218, "url": "", "pos": 14560, "chunkLen": 205629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9b9a510", "doc": "http://www.pornhub.com/", "row": 371, "column": 103, "tagName": "button", "time": 13171.056225, "url": "", "pos": 14664, "chunkLen": 205629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9b9a630", "doc": "http://www.pornhub.com/", "row": 371, "column": 114, "tagName": "button", "time": 13171.056259, "url": "", "pos": 14675, "chunkLen": 205629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9b9a690", "doc": "http://www.pornhub.com/", "row": 372, "column": 107, "tagName": "button", "time": 13171.056264, "url": "", "pos": 14783, "chunkLen": 205629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9b9a720", "doc": "http://www.pornhub.com/", "row": 372, "column": 122, "tagName": "button", "time": 13171.056270, "url": "", "pos": 14798, "chunkLen": 205629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9b9a780", "doc": "http://www.pornhub.com/", "row": 373, "column": 22, "tagName": "div", "time": 13171.056273, "url": "", "pos": 14821, "chunkLen": 205629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9b9a7e0", "doc": "http://www.pornhub.com/", "row": 373, "column": 28, "tagName": "div", "time": 13171.056276, "url": "", "pos": 14827, "chunkLen": 205629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9b9a840", "doc": "http://www.pornhub.com/", "row": 374, "column": 8, "tagName": "div", "time": 13171.056277, "url": "", "pos": 14836, "chunkLen": 205629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9b9a8a0", "doc": "http://www.pornhub.com/", "row": 375, "column": 7, "tagName": "div", "time": 13171.056279, "url": "", "pos": 14844, "chunkLen": 205629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9b9a900", "doc": "http://www.pornhub.com/", "row": 376, "column": 6, "tagName": "div", "time": 13171.056281, "url": "", "pos": 14851, "chunkLen": 205629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9b9a990", "doc": "http://www.pornhub.com/", "row": 376, "column": 48, "tagName": "div", "time": 13171.056284, "url": "", "pos": 14893, "chunkLen": 205629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9b9a000", "doc": "http://www.pornhub.com/", "row": 377, "column": 26, "tagName": "div", "time": 13171.056292, "url": "", "pos": 14920, "chunkLen": 205629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9b9a030", "doc": "http://www.pornhub.com/", "row": 377, "column": 32, "tagName": "div", "time": 13171.056295, "url": "", "pos": 14926, "chunkLen": 205629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9b9a090", "doc": "http://www.pornhub.com/", "row": 378, "column": 25, "tagName": "div", "time": 13171.056297, "url": "", "pos": 14952, "chunkLen": 205629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9b9a0f0", "doc": "http://www.pornhub.com/", "row": 379, "column": 28, "tagName": "div", "time": 13171.056300, "url": "", "pos": 14981, "chunkLen": 205629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9b9a150", "doc": "http://www.pornhub.com/", "row": 379, "column": 34, "tagName": "div", "time": 13171.056303, "url": "", "pos": 14987, "chunkLen": 205629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9b9a1b0", "doc": "http://www.pornhub.com/", "row": 380, "column": 26, "tagName": "div", "time": 13171.056305, "url": "", "pos": 15014, "chunkLen": 205629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9b9a210", "doc": "http://www.pornhub.com/", "row": 380, "column": 32, "tagName": "div", "time": 13171.056307, "url": "", "pos": 15020, "chunkLen": 205629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9b9a270", "doc": "http://www.pornhub.com/", "row": 381, "column": 20, "tagName": "div", "time": 13171.056309, "url": "", "pos": 15041, "chunkLen": 205629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9b9a2a0", "doc": "http://www.pornhub.com/", "row": 381, "column": 26, "tagName": "div", "time": 13171.056311, "url": "", "pos": 15047, "chunkLen": 205629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9b9a330", "doc": "http://www.pornhub.com/", "row": 382, "column": 111, "tagName": "button", "time": 13171.056316, "url": "", "pos": 15159, "chunkLen": 205629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9b9ba20", "doc": "http://www.pornhub.com/", "row": 382, "column": 122, "tagName": "button", "time": 13171.056330, "url": "", "pos": 15170, "chunkLen": 205629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9b9ba80", "doc": "http://www.pornhub.com/", "row": 383, "column": 7, "tagName": "div", "time": 13171.056333, "url": "", "pos": 15178, "chunkLen": 205629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9b9bae0", "doc": "http://www.pornhub.com/", "row": 384, "column": 6, "tagName": "div", "time": 13171.056335, "url": "", "pos": 15185, "chunkLen": 205629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9b9bb40", "doc": "http://www.pornhub.com/", "row": 386, "column": 19, "tagName": "div", "time": 13171.056338, "url": "", "pos": 15207, "chunkLen": 205629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9b9bba0", "doc": "http://www.pornhub.com/", "row": 386, "column": 25, "tagName": "div", "time": 13171.056382, "url": "", "pos": 15213, "chunkLen": 205629, "isStartTag": 0}}
