[16042:16052:10207176489:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[16042:16042:10208248062:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.naver.com_"}
{"DOMLoad": 10209.358608}
{"Resource": {"id": 1, "url": "http://www.naver.com/", "sentTime": -1.000000, "len": 88263, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 57, "connReused": 0, "cached": 0,                            "requestTime": 10207.722654, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 0, "dnsEnd": 8, "connectStart": 2, "connectEnd": 14, "sendStart": 14, "sendEnd": 14, "receiveHeadersEnd": 345, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 10208.069537, "len": 5654}}
{"ReceivedChunk": {"receivedTime": 10208.087661, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 10208.100125, "len": 49841}}
{"WprofHTMLTag": {"code": "0xb7d8ba50", "doc": "http://www.naver.com/", "row": 1, "column": 16, "tagName": "html", "time": 10208.070163, "url": "", "pos": 32, "chunkLen": 5534, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f66270", "doc": "http://www.naver.com/", "row": 87, "column": 167, "tagName": "span", "time": 10208.317190, "url": "", "pos": 324, "chunkLen": 75781, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f662a0", "doc": "http://www.naver.com/", "row": 87, "column": 171, "tagName": "a", "time": 10208.317195, "url": "", "pos": 328, "chunkLen": 75781, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f66330", "doc": "http://www.naver.com/", "row": 88, "column": 141, "tagName": "a", "time": 10208.317205, "url": "", "pos": 470, "chunkLen": 75781, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f66390", "doc": "http://www.naver.com/", "row": 88, "column": 147, "tagName": "span", "time": 10208.317239, "url": "", "pos": 476, "chunkLen": 75781, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f66420", "doc": "http://www.naver.com/", "row": 88, "column": 165, "tagName": "span", "time": 10208.317252, "url": "", "pos": 494, "chunkLen": 75781, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f66450", "doc": "http://www.naver.com/", "row": 88, "column": 169, "tagName": "a", "time": 10208.317254, "url": "", "pos": 498, "chunkLen": 75781, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f664e0", "doc": "http://www.naver.com/", "row": 89, "column": 147, "tagName": "a", "time": 10208.317260, "url": "", "pos": 646, "chunkLen": 75781, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f66540", "doc": "http://www.naver.com/", "row": 89, "column": 153, "tagName": "span", "time": 10208.317276, "url": "", "pos": 652, "chunkLen": 75781, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f665d0", "doc": "http://www.naver.com/", "row": 89, "column": 170, "tagName": "span", "time": 10208.317288, "url": "", "pos": 669, "chunkLen": 75781, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f66600", "doc": "http://www.naver.com/", "row": 89, "column": 174, "tagName": "a", "time": 10208.317290, "url": "", "pos": 673, "chunkLen": 75781, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f66690", "doc": "http://www.naver.com/", "row": 90, "column": 141, "tagName": "a", "time": 10208.317295, "url": "", "pos": 815, "chunkLen": 75781, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f66000", "doc": "http://www.naver.com/", "row": 90, "column": 147, "tagName": "span", "time": 10208.317311, "url": "", "pos": 821, "chunkLen": 75781, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f66090", "doc": "http://www.naver.com/", "row": 90, "column": 164, "tagName": "span", "time": 10208.317322, "url": "", "pos": 838, "chunkLen": 75781, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f660c0", "doc": "http://www.naver.com/", "row": 90, "column": 168, "tagName": "a", "time": 10208.317324, "url": "", "pos": 842, "chunkLen": 75781, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f71a50", "doc": "http://www.naver.com/", "row": 92, "column": 135, "tagName": "a", "time": 10208.317338, "url": "", "pos": 979, "chunkLen": 75781, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f71ab0", "doc": "http://www.naver.com/", "row": 92, "column": 141, "tagName": "span", "time": 10208.317355, "url": "", "pos": 985, "chunkLen": 75781, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f71b40", "doc": "http://www.naver.com/", "row": 92, "column": 156, "tagName": "span", "time": 10208.317365, "url": "", "pos": 1000, "chunkLen": 75781, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f71b70", "doc": "http://www.naver.com/", "row": 92, "column": 160, "tagName": "a", "time": 10208.317366, "url": "", "pos": 1004, "chunkLen": 75781, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f71bd0", "doc": "http://www.naver.com/", "row": 94, "column": 6, "tagName": "div", "time": 10208.317369, "url": "", "pos": 1012, "chunkLen": 75781, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f71c30", "doc": "http://www.naver.com/", "row": 95, "column": 15, "tagName": "div", "time": 10208.317372, "url": "", "pos": 1028, "chunkLen": 75781, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f71c90", "doc": "http://www.naver.com/", "row": 96, "column": 22, "tagName": "div", "time": 10208.317396, "url": "", "pos": 1051, "chunkLen": 75781, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f71d20", "doc": "http://www.naver.com/", "row": 97, "column": 143, "tagName": "div", "time": 10208.317410, "url": "", "pos": 1195, "chunkLen": 75781, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f71de0", "doc": "http://www.naver.com/", "row": 98, "column": 28, "tagName": "div", "time": 10208.317464, "url": "", "pos": 1224, "chunkLen": 75781, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f71e70", "doc": "http://www.naver.com/", "row": 99, "column": 17, "tagName": "div", "time": 10208.317469, "url": "", "pos": 1242, "chunkLen": 75781, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f71ed0", "doc": "http://www.naver.com/", "row": 99, "column": 36, "tagName": "span", "time": 10208.317472, "url": "", "pos": 1261, "chunkLen": 75781, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f71f30", "doc": "http://www.naver.com/", "row": 99, "column": 43, "tagName": "span", "time": 10208.317475, "url": "", "pos": 1268, "chunkLen": 75781, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f71f90", "doc": "http://www.naver.com/", "row": 100, "column": 4, "tagName": "h4", "time": 10208.317478, "url": "", "pos": 1273, "chunkLen": 75781, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f71420", "doc": "http://www.naver.com/", "row": 100, "column": 19, "tagName": "h4", "time": 10208.317483, "url": "", "pos": 1288, "chunkLen": 75781, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f71480", "doc": "http://www.naver.com/", "row": 101, "column": 3, "tagName": "p", "time": 10208.317485, "url": "", "pos": 1292, "chunkLen": 75781, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f714e0", "doc": "http://www.naver.com/", "row": 101, "column": 28, "tagName": "br", "time": 10208.317494, "url": "", "pos": 1317, "chunkLen": 75781, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f71510", "doc": "http://www.naver.com/", "row": 101, "column": 34, "tagName": "span", "time": 10208.317497, "url": "", "pos": 1323, "chunkLen": 75781, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f715a0", "doc": "http://www.naver.com/", "row": 101, "column": 55, "tagName": "span", "time": 10208.317503, "url": "", "pos": 1344, "chunkLen": 75781, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f71630", "doc": "http://www.naver.com/", "row": 101, "column": 66, "tagName": "br", "time": 10208.317505, "url": "", "pos": 1355, "chunkLen": 75781, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f71690", "doc": "http://www.naver.com/", "row": 101, "column": 85, "tagName": "p", "time": 10208.317507, "url": "", "pos": 1374, "chunkLen": 75781, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f716f0", "doc": "http://www.naver.com/", "row": 102, "column": 31, "tagName": "a", "time": 10208.317510, "url": "", "pos": 1406, "chunkLen": 75781, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f71780", "doc": "http://www.naver.com/", "row": 102, "column": 37, "tagName": "a", "time": 10208.317515, "url": "", "pos": 1412, "chunkLen": 75781, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f717e0", "doc": "http://www.naver.com/", "row": 103, "column": 33, "tagName": "a", "time": 10208.317517, "url": "", "pos": 1446, "chunkLen": 75781, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f71870", "doc": "http://www.naver.com/", "row": 103, "column": 39, "tagName": "a", "time": 10208.317521, "url": "", "pos": 1452, "chunkLen": 75781, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f718d0", "doc": "http://www.naver.com/", "row": 104, "column": 6, "tagName": "div", "time": 10208.317522, "url": "", "pos": 1459, "chunkLen": 75781, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f71930", "doc": "http://www.naver.com/", "row": 105, "column": 24, "tagName": "div", "time": 10208.317525, "url": "", "pos": 1484, "chunkLen": 75781, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f719c0", "doc": "http://www.naver.com/", "row": 106, "column": 3, "tagName": "p", "time": 10208.317528, "url": "", "pos": 1488, "chunkLen": 75781, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f71030", "doc": "http://www.naver.com/", "row": 106, "column": 41, "tagName": "p", "time": 10208.317531, "url": "", "pos": 1526, "chunkLen": 75781, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f71090", "doc": "http://www.naver.com/", "row": 107, "column": 62, "tagName": "a", "time": 10208.317534, "url": "", "pos": 1589, "chunkLen": 75781, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f71150", "doc": "http://www.naver.com/", "row": 107, "column": 80, "tagName": "a", "time": 10208.317558, "url": "", "pos": 1607, "chunkLen": 75781, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f711b0", "doc": "http://www.naver.com/", "row": 108, "column": 6, "tagName": "div", "time": 10208.317560, "url": "", "pos": 1614, "chunkLen": 75781, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f71210", "doc": "http://www.naver.com/", "row": 109, "column": 21, "tagName": "span", "time": 10208.317562, "url": "", "pos": 1636, "chunkLen": 75781, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f712a0", "doc": "http://www.naver.com/", "row": 110, "column": 37, "tagName": "button", "time": 10208.317567, "url": "", "pos": 1674, "chunkLen": 75781, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f712d0", "doc": "http://www.naver.com/", "row": 110, "column": 57, "tagName": "span", "time": 10208.317589, "url": "", "pos": 1694, "chunkLen": 75781, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f71360", "doc": "http://www.naver.com/", "row": 110, "column": 70, "tagName": "span", "time": 10208.317594, "url": "", "pos": 1707, "chunkLen": 75781, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f71390", "doc": "http://www.naver.com/", "row": 110, "column": 79, "tagName": "button", "time": 10208.317595, "url": "", "pos": 1716, "chunkLen": 75781, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f739f0", "doc": "http://www.naver.com/", "row": 111, "column": 7, "tagName": "span", "time": 10208.317597, "url": "", "pos": 1724, "chunkLen": 75781, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f73a50", "doc": "http://www.naver.com/", "row": 112, "column": 6, "tagName": "div", "time": 10208.317605, "url": "", "pos": 1731, "chunkLen": 75781, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f73ab0", "doc": "http://www.naver.com/", "row": 113, "column": 119, "tagName": "iframe", "time": 10208.317610, "url": "", "pos": 1851, "chunkLen": 75781, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f73b10", "doc": "http://www.naver.com/", "row": 113, "column": 128, "tagName": "iframe", "time": 10208.322237, "url": "", "pos": 1860, "chunkLen": 75781, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f73d80", "doc": "http://www.naver.com/", "row": 114, "column": 6, "tagName": "div", "time": 10208.322245, "url": "", "pos": 1867, "chunkLen": 75781, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f73de0", "doc": "http://www.naver.com/", "row": 115, "column": 143, "tagName": "div", "time": 10208.322256, "url": "", "pos": 2011, "chunkLen": 75781, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f73e70", "doc": "http://www.naver.com/", "row": 116, "column": 28, "tagName": "div", "time": 10208.322307, "url": "", "pos": 2040, "chunkLen": 75781, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f73ed0", "doc": "http://www.naver.com/", "row": 117, "column": 17, "tagName": "div", "time": 10208.322313, "url": "", "pos": 2058, "chunkLen": 75781, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f73f00", "doc": "http://www.naver.com/", "row": 117, "column": 36, "tagName": "span", "time": 10208.322316, "url": "", "pos": 2077, "chunkLen": 75781, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f73f30", "doc": "http://www.naver.com/", "row": 117, "column": 43, "tagName": "span", "time": 10208.322320, "url": "", "pos": 2084, "chunkLen": 75781, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f73f90", "doc": "http://www.naver.com/", "row": 118, "column": 4, "tagName": "h4", "time": 10208.322323, "url": "", "pos": 2089, "chunkLen": 75781, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f73420", "doc": "http://www.naver.com/", "row": 118, "column": 19, "tagName": "h4", "time": 10208.322329, "url": "", "pos": 2104, "chunkLen": 75781, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f73480", "doc": "http://www.naver.com/", "row": 119, "column": 3, "tagName": "p", "time": 10208.322331, "url": "", "pos": 2108, "chunkLen": 75781, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f734e0", "doc": "http://www.naver.com/", "row": 119, "column": 33, "tagName": "br", "time": 10208.322335, "url": "", "pos": 2138, "chunkLen": 75781, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f73540", "doc": "http://www.naver.com/", "row": 119, "column": 55, "tagName": "span", "time": 10208.322339, "url": "", "pos": 2160, "chunkLen": 75781, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f735d0", "doc": "http://www.naver.com/", "row": 119, "column": 70, "tagName": "span", "time": 10208.322341, "url": "", "pos": 2175, "chunkLen": 75781, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f73660", "doc": "http://www.naver.com/", "row": 119, "column": 82, "tagName": "br", "time": 10208.322343, "url": "", "pos": 2187, "chunkLen": 75781, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f736c0", "doc": "http://www.naver.com/", "row": 120, "column": 8, "tagName": "strong", "time": 10208.322346, "url": "", "pos": 2196, "chunkLen": 75781, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f73720", "doc": "http://www.naver.com/", "row": 120, "column": 35, "tagName": "strong", "time": 10208.322350, "url": "", "pos": 2223, "chunkLen": 75781, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f73750", "doc": "http://www.naver.com/", "row": 120, "column": 39, "tagName": "p", "time": 10208.322351, "url": "", "pos": 2227, "chunkLen": 75781, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f737b0", "doc": "http://www.naver.com/", "row": 121, "column": 21, "tagName": "p", "time": 10208.322353, "url": "", "pos": 2249, "chunkLen": 75781, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f73840", "doc": "http://www.naver.com/", "row": 121, "column": 57, "tagName": "br", "time": 10208.322357, "url": "", "pos": 2285, "chunkLen": 75781, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f738a0", "doc": "http://www.naver.com/", "row": 121, "column": 99, "tagName": "p", "time": 10208.322360, "url": "", "pos": 2327, "chunkLen": 75781, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f73900", "doc": "http://www.naver.com/", "row": 122, "column": 31, "tagName": "a", "time": 10208.322364, "url": "", "pos": 2359, "chunkLen": 75781, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f73960", "doc": "http://www.naver.com/", "row": 122, "column": 37, "tagName": "a", "time": 10208.322369, "url": "", "pos": 2365, "chunkLen": 75781, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f739c0", "doc": "http://www.naver.com/", "row": 123, "column": 33, "tagName": "a", "time": 10208.322372, "url": "", "pos": 2399, "chunkLen": 75781, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f73030", "doc": "http://www.naver.com/", "row": 123, "column": 39, "tagName": "a", "time": 10208.322375, "url": "", "pos": 2405, "chunkLen": 75781, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f73090", "doc": "http://www.naver.com/", "row": 124, "column": 6, "tagName": "div", "time": 10208.322377, "url": "", "pos": 2412, "chunkLen": 75781, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f730f0", "doc": "http://www.naver.com/", "row": 125, "column": 24, "tagName": "div", "time": 10208.322379, "url": "", "pos": 2437, "chunkLen": 75781, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f73150", "doc": "http://www.naver.com/", "row": 126, "column": 3, "tagName": "p", "time": 10208.322383, "url": "", "pos": 2441, "chunkLen": 75781, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f731b0", "doc": "http://www.naver.com/", "row": 126, "column": 41, "tagName": "p", "time": 10208.322386, "url": "", "pos": 2479, "chunkLen": 75781, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f73210", "doc": "http://www.naver.com/", "row": 127, "column": 62, "tagName": "a", "time": 10208.322388, "url": "", "pos": 2542, "chunkLen": 75781, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f732a0", "doc": "http://www.naver.com/", "row": 127, "column": 80, "tagName": "a", "time": 10208.322411, "url": "", "pos": 2560, "chunkLen": 75781, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f73300", "doc": "http://www.naver.com/", "row": 128, "column": 6, "tagName": "div", "time": 10208.322414, "url": "", "pos": 2567, "chunkLen": 75781, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f73360", "doc": "http://www.naver.com/", "row": 129, "column": 21, "tagName": "span", "time": 10208.322416, "url": "", "pos": 2589, "chunkLen": 75781, "isStartTag": 1}}
