[30412:30422:19855193015:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[30412:30412:19856381243:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[30494:30494:19856539814:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[30494:30494:19856539976:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.wikia.com_fandom"}
{"DOMLoad": 19859.419091}
{"Resource": {"id": 1, "url": "http://www.wikia.com/fandom", "sentTime": -1.000000, "len": 224848, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 59, "connReused": 1, "cached": 0,                            "requestTime": 19855.827487, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 2, "connectEnd": 2, "sendStart": 2, "sendEnd": 3, "receiveHeadersEnd": 10, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 19855.844370, "len": 6222}}
{"ReceivedChunk": {"receivedTime": 19856.005470, "len": 3351}}
{"ReceivedChunk": {"receivedTime": 19856.011121, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 19856.038975, "len": 15136}}
{"ReceivedChunk": {"receivedTime": 19856.041505, "len": 46207}}
{"ReceivedChunk": {"receivedTime": 19856.046532, "len": 6860}}
{"ReceivedChunk": {"receivedTime": 19856.047464, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 19856.054560, "len": 48768}}
{"WprofHTMLTag": {"code": "0xb9262bd0", "doc": "http://www.wikia.com/fandom", "row": 1, "column": 28, "tagName": "html", "time": 19855.844908, "url": "", "pos": 44, "chunkLen": 6222, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9365030", "doc": "http://www.wikia.com/fandom", "row": 0, "column": 42, "tagName": "a", "time": 19856.273232, "url": "", "pos": 42, "chunkLen": 66, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9365060", "doc": "http://www.wikia.com/fandom", "row": 0, "column": 66, "tagName": "input", "time": 19856.273235, "url": "", "pos": 66, "chunkLen": 66, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9365150", "doc": "http://www.wikia.com/fandom", "row": 0, "column": 10, "tagName": "textarea", "time": 19856.273387, "url": "", "pos": 10, "chunkLen": 22, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9365240", "doc": "http://www.wikia.com/fandom", "row": 0, "column": 22, "tagName": "textarea", "time": 19856.273411, "url": "", "pos": 22, "chunkLen": 22, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93652d0", "doc": "http://www.wikia.com/fandom", "row": 0, "column": 48, "tagName": "input", "time": 19856.273576, "url": "", "pos": 48, "chunkLen": 48, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93653c0", "doc": "http://www.wikia.com/fandom", "row": 0, "column": 9, "tagName": "link", "time": 19856.281366, "url": "", "pos": 9, "chunkLen": 66, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93653f0", "doc": "http://www.wikia.com/fandom", "row": 0, "column": 16, "tagName": "table", "time": 19856.281378, "url": "", "pos": 16, "chunkLen": 66, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9365420", "doc": "http://www.wikia.com/fandom", "row": 0, "column": 24, "tagName": "table", "time": 19856.281382, "url": "", "pos": 24, "chunkLen": 66, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9365450", "doc": "http://www.wikia.com/fandom", "row": 0, "column": 37, "tagName": "a", "time": 19856.281386, "url": "", "pos": 37, "chunkLen": 66, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93654b0", "doc": "http://www.wikia.com/fandom", "row": 0, "column": 42, "tagName": "a", "time": 19856.281393, "url": "", "pos": 42, "chunkLen": 66, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb943f9f0", "doc": "http://www.wikia.com/fandom", "row": 0, "column": 66, "tagName": "input", "time": 19856.281396, "url": "", "pos": 66, "chunkLen": 66, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb943fc90", "doc": "http://www.wikia.com/fandom", "row": 0, "column": 9, "tagName": "link", "time": 19856.282004, "url": "", "pos": 9, "chunkLen": 66, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb943fcc0", "doc": "http://www.wikia.com/fandom", "row": 0, "column": 16, "tagName": "table", "time": 19856.282009, "url": "", "pos": 16, "chunkLen": 66, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb943fcf0", "doc": "http://www.wikia.com/fandom", "row": 0, "column": 24, "tagName": "table", "time": 19856.282011, "url": "", "pos": 24, "chunkLen": 66, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb943fd20", "doc": "http://www.wikia.com/fandom", "row": 0, "column": 37, "tagName": "a", "time": 19856.282013, "url": "", "pos": 37, "chunkLen": 66, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb943fd80", "doc": "http://www.wikia.com/fandom", "row": 0, "column": 42, "tagName": "a", "time": 19856.282017, "url": "", "pos": 42, "chunkLen": 66, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb943fdb0", "doc": "http://www.wikia.com/fandom", "row": 0, "column": 66, "tagName": "input", "time": 19856.282019, "url": "", "pos": 66, "chunkLen": 66, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92a1060", "doc": "http://www.wikia.com/fandom", "row": 104, "column": 68, "tagName": "title", "time": 19856.384971, "url": "", "pos": 3808, "chunkLen": 224843, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb929b660", "doc": "http://www.wikia.com/fandom", "row": 104, "column": 101, "tagName": "title", "time": 19856.400825, "url": "", "pos": 3841, "chunkLen": 224843, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9456f60", "doc": "http://www.wikia.com/fandom", "row": 107, "column": 189, "tagName": "meta", "time": 19856.400857, "url": "", "pos": 4138, "chunkLen": 224843, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9456fc0", "doc": "http://www.wikia.com/fandom", "row": 108, "column": 37, "tagName": "meta", "time": 19856.400871, "url": "", "pos": 4176, "chunkLen": 224843, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9456420", "doc": "http://www.wikia.com/fandom", "row": 109, "column": 57, "tagName": "link", "time": 19856.400879, "url": "http://fandom.wikia.com/page/2", "pos": 4234, "chunkLen": 224843, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94564b0", "doc": "http://www.wikia.com/fandom", "row": 110, "column": 67, "tagName": "link", "time": 19856.400900, "url": "https://plus.google.com/+wikia/about", "pos": 4302, "chunkLen": 224843, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94565a0", "doc": "http://www.wikia.com/fandom", "row": 111, "column": 45, "tagName": "meta", "time": 19856.400908, "url": "", "pos": 4348, "chunkLen": 224843, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9456660", "doc": "http://www.wikia.com/fandom", "row": 112, "column": 45, "tagName": "meta", "time": 19856.400913, "url": "", "pos": 4394, "chunkLen": 224843, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9456720", "doc": "http://www.wikia.com/fandom", "row": 113, "column": 53, "tagName": "meta", "time": 19856.400918, "url": "", "pos": 4448, "chunkLen": 224843, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94567b0", "doc": "http://www.wikia.com/fandom", "row": 114, "column": 207, "tagName": "meta", "time": 19856.400924, "url": "", "pos": 4656, "chunkLen": 224843, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9456840", "doc": "http://www.wikia.com/fandom", "row": 115, "column": 68, "tagName": "meta", "time": 19856.400930, "url": "", "pos": 4725, "chunkLen": 224843, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94568d0", "doc": "http://www.wikia.com/fandom", "row": 116, "column": 55, "tagName": "meta", "time": 19856.400934, "url": "", "pos": 4781, "chunkLen": 224843, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9456960", "doc": "http://www.wikia.com/fandom", "row": 117, "column": 115, "tagName": "meta", "time": 19856.400939, "url": "", "pos": 4897, "chunkLen": 224843, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9456000", "doc": "http://www.wikia.com/fandom", "row": 118, "column": 46, "tagName": "meta", "time": 19856.400944, "url": "", "pos": 4944, "chunkLen": 224843, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9456060", "doc": "http://www.wikia.com/fandom", "row": 119, "column": 198, "tagName": "meta", "time": 19856.400951, "url": "", "pos": 5143, "chunkLen": 224843, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94560f0", "doc": "http://www.wikia.com/fandom", "row": 120, "column": 65, "tagName": "meta", "time": 19856.400955, "url": "", "pos": 5209, "chunkLen": 224843, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94561b0", "doc": "http://www.wikia.com/fandom", "row": 121, "column": 49, "tagName": "meta", "time": 19856.400960, "url": "", "pos": 5259, "chunkLen": 224843, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9456240", "doc": "http://www.wikia.com/fandom", "row": 122, "column": 116, "tagName": "meta", "time": 19856.400980, "url": "", "pos": 5376, "chunkLen": 224843, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94562a0", "doc": "http://www.wikia.com/fandom", "row": 123, "column": 35, "tagName": "script", "time": 19856.400985, "url": "", "pos": 5412, "chunkLen": 224843, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9456e70", "doc": "http://www.wikia.com/fandom", "row": 123, "column": 302, "tagName": "script", "time": 19856.400996, "url": "", "pos": 5679, "chunkLen": 224843, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9456360", "doc": "http://www.wikia.com/fandom", "row": 124, "column": 35, "tagName": "script", "time": 19856.401006, "url": "", "pos": 5715, "chunkLen": 224843, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9456300", "doc": "http://www.wikia.com/fandom", "row": 124, "column": 480, "tagName": "script", "time": 19856.401015, "url": "", "pos": 6160, "chunkLen": 224843, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92c7a20", "doc": "http://www.wikia.com/fandom", "row": 125, "column": 74, "tagName": "meta", "time": 19856.401028, "url": "", "pos": 6235, "chunkLen": 224843, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92c7b10", "doc": "http://www.wikia.com/fandom", "row": 128, "column": 134, "tagName": "link", "time": 19856.401042, "url": "http://fandom.wikia.com/feed", "pos": 6400, "chunkLen": 224843, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92c7ba0", "doc": "http://www.wikia.com/fandom", "row": 129, "column": 152, "tagName": "link", "time": 19856.401055, "url": "http://fandom.wikia.com/comments/feed", "pos": 6553, "chunkLen": 224843, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92c7cf0", "doc": "http://www.wikia.com/fandom", "row": 130, "column": 178, "tagName": "link", "time": 19856.401065, "url": "http://fandom.wikia.com/wp-content/plugins/wordpress-social-login/assets/css/style.css?ver=4.4.2", "pos": 6732, "chunkLen": 224843, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92c7de0", "doc": "http://www.wikia.com/fandom", "row": 131, "column": 73, "tagName": "link", "time": 19856.401261, "url": "http://fandom.wikia.com/wp-json/", "pos": 6806, "chunkLen": 224843, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92c7e70", "doc": "http://www.wikia.com/fandom", "row": 132, "column": 107, "tagName": "link", "time": 19856.401275, "url": "http://fandom.wikia.com/xmlrpc.php?rsd", "pos": 6914, "chunkLen": 224843, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92c7f30", "doc": "http://www.wikia.com/fandom", "row": 133, "column": 120, "tagName": "link", "time": 19856.401286, "url": "http://fandom.wikia.com/wp-includes/wlwmanifest.xml", "pos": 7035, "chunkLen": 224843, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92c7fc0", "doc": "http://www.wikia.com/fandom", "row": 135, "column": 12, "tagName": "script", "time": 19856.401293, "url": "", "pos": 7050, "chunkLen": 224843, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94563c0", "doc": "http://www.wikia.com/fandom", "row": 138, "column": 11, "tagName": "script", "time": 19856.401425, "url": "", "pos": 13484, "chunkLen": 224843, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92c74b0", "doc": "http://www.wikia.com/fandom", "row": 140, "column": 25, "tagName": "style", "time": 19856.417843, "url": "", "pos": 3939, "chunkLen": 215270, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92c7420", "doc": "http://www.wikia.com/fandom", "row": 158, "column": 9, "tagName": "style", "time": 19856.422926, "url": "", "pos": 128813, "chunkLen": 215270, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb958af30", "doc": "http://www.wikia.com/fandom", "row": 160, "column": 7, "tagName": "head", "time": 19856.441088, "url": "", "pos": 128822, "chunkLen": 215270, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb958afc0", "doc": "http://www.wikia.com/fandom", "row": 161, "column": 24, "tagName": "body", "time": 19856.441097, "url": "", "pos": 128847, "chunkLen": 215270, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb958a570", "doc": "http://www.wikia.com/fandom", "row": 166, "column": 87, "tagName": "svg", "time": 19856.441176, "url": "", "pos": 129158, "chunkLen": 215270, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb958a1e0", "doc": "http://www.wikia.com/fandom", "row": 167, "column": 58, "tagName": "symbol", "time": 19856.441421, "url": "", "pos": 129217, "chunkLen": 215270, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92c3a50", "doc": "http://www.wikia.com/fandom", "row": 168, "column": 232, "tagName": "path", "time": 19856.441530, "url": "", "pos": 129450, "chunkLen": 215270, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92c3ab0", "doc": "http://www.wikia.com/fandom", "row": 169, "column": 13, "tagName": "symbol", "time": 19856.463266, "url": "", "pos": 129464, "chunkLen": 215270, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92c3b70", "doc": "http://www.wikia.com/fandom", "row": 170, "column": 55, "tagName": "symbol", "time": 19856.463279, "url": "", "pos": 129520, "chunkLen": 215270, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92c3ba0", "doc": "http://www.wikia.com/fandom", "row": 171, "column": 116, "tagName": "path", "time": 19856.463306, "url": "", "pos": 129637, "chunkLen": 215270, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92c3c00", "doc": "http://www.wikia.com/fandom", "row": 172, "column": 13, "tagName": "symbol", "time": 19856.463323, "url": "", "pos": 129651, "chunkLen": 215270, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92c3c90", "doc": "http://www.wikia.com/fandom", "row": 173, "column": 54, "tagName": "symbol", "time": 19856.463327, "url": "", "pos": 129706, "chunkLen": 215270, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92c3cc0", "doc": "http://www.wikia.com/fandom", "row": 174, "column": 113, "tagName": "path", "time": 19856.463339, "url": "", "pos": 129820, "chunkLen": 215270, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92c3d20", "doc": "http://www.wikia.com/fandom", "row": 175, "column": 13, "tagName": "symbol", "time": 19856.463359, "url": "", "pos": 129834, "chunkLen": 215270, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92c3de0", "doc": "http://www.wikia.com/fandom", "row": 176, "column": 48, "tagName": "symbol", "time": 19856.463366, "url": "", "pos": 129883, "chunkLen": 215270, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92c3e10", "doc": "http://www.wikia.com/fandom", "row": 177, "column": 56, "tagName": "g", "time": 19856.463381, "url": "", "pos": 129940, "chunkLen": 215270, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92c3e70", "doc": "http://www.wikia.com/fandom", "row": 177, "column": 171, "tagName": "path", "time": 19856.463435, "url": "", "pos": 130055, "chunkLen": 215270, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92c3ed0", "doc": "http://www.wikia.com/fandom", "row": 177, "column": 356, "tagName": "path", "time": 19856.463458, "url": "", "pos": 130240, "chunkLen": 215270, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92c3f00", "doc": "http://www.wikia.com/fandom", "row": 177, "column": 434, "tagName": "path", "time": 19856.463473, "url": "", "pos": 130318, "chunkLen": 215270, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92c3f30", "doc": "http://www.wikia.com/fandom", "row": 177, "column": 438, "tagName": "g", "time": 19856.463482, "url": "", "pos": 130322, "chunkLen": 215270, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92c3f60", "doc": "http://www.wikia.com/fandom", "row": 178, "column": 13, "tagName": "symbol", "time": 19856.463488, "url": "", "pos": 130336, "chunkLen": 215270, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92c3090", "doc": "http://www.wikia.com/fandom", "row": 179, "column": 48, "tagName": "symbol", "time": 19856.463495, "url": "", "pos": 130385, "chunkLen": 215270, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92c30c0", "doc": "http://www.wikia.com/fandom", "row": 180, "column": 395, "tagName": "path", "time": 19856.463517, "url": "", "pos": 130781, "chunkLen": 215270, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92c3120", "doc": "http://www.wikia.com/fandom", "row": 181, "column": 13, "tagName": "symbol", "time": 19856.463540, "url": "", "pos": 130795, "chunkLen": 215270, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92c31e0", "doc": "http://www.wikia.com/fandom", "row": 182, "column": 49, "tagName": "symbol", "time": 19856.463546, "url": "", "pos": 130845, "chunkLen": 215270, "isStartTag": 1}}
