[5566:5576:1340024866:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[5566:5566:1341199524:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.facebook.com_"}
{"DOMLoad": 1342.285882}
{"Resource": {"id": 1, "url": "https://www.facebook.com/", "sentTime": -1.000000, "len": 71237, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 72, "connReused": 0, "cached": 0,                            "requestTime": 1340.879114, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 23, "connectEnd": 130, "sendStart": 130, "sendEnd": 130, "receiveHeadersEnd": 355, "sslStart": 22, "sslEnd": 130}}
{"ReceivedChunk": {"receivedTime": 1341.237261, "len": 1011}}
{"ReceivedChunk": {"receivedTime": 1341.316939, "len": 7817}}
{"ReceivedChunk": {"receivedTime": 1341.333408, "len": 13280}}
{"ReceivedChunk": {"receivedTime": 1341.334313, "len": 14579}}
{"ReceivedChunk": {"receivedTime": 1341.343987, "len": 16837}}
{"ReceivedChunk": {"receivedTime": 1341.515166, "len": 14691}}
{"ReceivedChunk": {"receivedTime": 1341.836979, "len": 3008}}
{"ReceivedChunk": {"receivedTime": 1341.839433, "len": 14}}
{"WprofHTMLTag": {"code": "0xb94b1ba0", "doc": "https://www.facebook.com/", "row": 1, "column": 44, "tagName": "html", "time": 1341.237793, "url": "", "pos": 60, "chunkLen": 1011, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb947fc00", "doc": "https://www.facebook.com/", "row": 2, "column": 1522, "tagName": "link", "time": 1341.317401, "url": "https://www.facebook.com/", "pos": 572, "chunkLen": 7817, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb947fc60", "doc": "https://www.facebook.com/", "row": 2, "column": 1593, "tagName": "link", "time": 1341.317411, "url": "https://www.facebook.com/", "pos": 643, "chunkLen": 7817, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb947fcc0", "doc": "https://www.facebook.com/", "row": 2, "column": 1666, "tagName": "link", "time": 1341.317420, "url": "https://ar-ar.facebook.com/", "pos": 716, "chunkLen": 7817, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb947fd20", "doc": "https://www.facebook.com/", "row": 2, "column": 1739, "tagName": "link", "time": 1341.317430, "url": "https://bg-bg.facebook.com/", "pos": 789, "chunkLen": 7817, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb947fd80", "doc": "https://www.facebook.com/", "row": 2, "column": 1812, "tagName": "link", "time": 1341.317438, "url": "https://bs-ba.facebook.com/", "pos": 862, "chunkLen": 7817, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb947fde0", "doc": "https://www.facebook.com/", "row": 2, "column": 1885, "tagName": "link", "time": 1341.317447, "url": "https://ca-es.facebook.com/", "pos": 935, "chunkLen": 7817, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb947fe40", "doc": "https://www.facebook.com/", "row": 2, "column": 1958, "tagName": "link", "time": 1341.317474, "url": "https://da-dk.facebook.com/", "pos": 1008, "chunkLen": 7817, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb947fea0", "doc": "https://www.facebook.com/", "row": 2, "column": 2031, "tagName": "link", "time": 1341.317488, "url": "https://el-gr.facebook.com/", "pos": 1081, "chunkLen": 7817, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb947ff00", "doc": "https://www.facebook.com/", "row": 2, "column": 2104, "tagName": "link", "time": 1341.317499, "url": "https://es-la.facebook.com/", "pos": 1154, "chunkLen": 7817, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb947ff60", "doc": "https://www.facebook.com/", "row": 2, "column": 2180, "tagName": "link", "time": 1341.317507, "url": "https://es-es.facebook.com/", "pos": 1230, "chunkLen": 7817, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb947ffc0", "doc": "https://www.facebook.com/", "row": 2, "column": 2253, "tagName": "link", "time": 1341.317516, "url": "https://fa-ir.facebook.com/", "pos": 1303, "chunkLen": 7817, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb947f420", "doc": "https://www.facebook.com/", "row": 2, "column": 2326, "tagName": "link", "time": 1341.317526, "url": "https://fi-fi.facebook.com/", "pos": 1376, "chunkLen": 7817, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb947f480", "doc": "https://www.facebook.com/", "row": 2, "column": 2399, "tagName": "link", "time": 1341.317535, "url": "https://fr-fr.facebook.com/", "pos": 1449, "chunkLen": 7817, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb947f4e0", "doc": "https://www.facebook.com/", "row": 2, "column": 2475, "tagName": "link", "time": 1341.317543, "url": "https://fr-ca.facebook.com/", "pos": 1525, "chunkLen": 7817, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb947f540", "doc": "https://www.facebook.com/", "row": 2, "column": 2548, "tagName": "link", "time": 1341.317551, "url": "https://hi-in.facebook.com/", "pos": 1598, "chunkLen": 7817, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb947f5a0", "doc": "https://www.facebook.com/", "row": 2, "column": 2621, "tagName": "link", "time": 1341.317559, "url": "https://hr-hr.facebook.com/", "pos": 1671, "chunkLen": 7817, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb947f600", "doc": "https://www.facebook.com/", "row": 2, "column": 2694, "tagName": "link", "time": 1341.317568, "url": "https://id-id.facebook.com/", "pos": 1744, "chunkLen": 7817, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb947f660", "doc": "https://www.facebook.com/", "row": 2, "column": 2767, "tagName": "link", "time": 1341.317576, "url": "https://it-it.facebook.com/", "pos": 1817, "chunkLen": 7817, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb947f6c0", "doc": "https://www.facebook.com/", "row": 2, "column": 2840, "tagName": "link", "time": 1341.317596, "url": "https://ko-kr.facebook.com/", "pos": 1890, "chunkLen": 7817, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb947f720", "doc": "https://www.facebook.com/", "row": 2, "column": 2913, "tagName": "link", "time": 1341.317607, "url": "https://mk-mk.facebook.com/", "pos": 1963, "chunkLen": 7817, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb947f780", "doc": "https://www.facebook.com/", "row": 2, "column": 2986, "tagName": "link", "time": 1341.317616, "url": "https://ms-my.facebook.com/", "pos": 2036, "chunkLen": 7817, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb947f7e0", "doc": "https://www.facebook.com/", "row": 2, "column": 3059, "tagName": "link", "time": 1341.317624, "url": "https://pl-pl.facebook.com/", "pos": 2109, "chunkLen": 7817, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb947f840", "doc": "https://www.facebook.com/", "row": 2, "column": 3132, "tagName": "link", "time": 1341.317634, "url": "https://pt-br.facebook.com/", "pos": 2182, "chunkLen": 7817, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb947f8a0", "doc": "https://www.facebook.com/", "row": 2, "column": 3208, "tagName": "link", "time": 1341.317645, "url": "https://pt-pt.facebook.com/", "pos": 2258, "chunkLen": 7817, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb947f900", "doc": "https://www.facebook.com/", "row": 2, "column": 3281, "tagName": "link", "time": 1341.317655, "url": "https://ro-ro.facebook.com/", "pos": 2331, "chunkLen": 7817, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb947f960", "doc": "https://www.facebook.com/", "row": 2, "column": 3354, "tagName": "link", "time": 1341.317676, "url": "https://sl-si.facebook.com/", "pos": 2404, "chunkLen": 7817, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb947f9c0", "doc": "https://www.facebook.com/", "row": 2, "column": 3427, "tagName": "link", "time": 1341.317684, "url": "https://sr-rs.facebook.com/", "pos": 2477, "chunkLen": 7817, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb947f030", "doc": "https://www.facebook.com/", "row": 2, "column": 3500, "tagName": "link", "time": 1341.317693, "url": "https://th-th.facebook.com/", "pos": 2550, "chunkLen": 7817, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb947f090", "doc": "https://www.facebook.com/", "row": 2, "column": 3573, "tagName": "link", "time": 1341.317704, "url": "https://vi-vn.facebook.com/", "pos": 2623, "chunkLen": 7817, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb947f120", "doc": "https://www.facebook.com/", "row": 2, "column": 3762, "tagName": "meta", "time": 1341.317718, "url": "", "pos": 2812, "chunkLen": 7817, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb947f180", "doc": "https://www.facebook.com/", "row": 2, "column": 3807, "tagName": "meta", "time": 1341.317727, "url": "", "pos": 2857, "chunkLen": 7817, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb947f1b0", "doc": "https://www.facebook.com/", "row": 2, "column": 3817, "tagName": "noscript", "time": 1341.317732, "url": "", "pos": 2867, "chunkLen": 7817, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94b40f0", "doc": "https://www.facebook.com/", "row": 2, "column": 3880, "tagName": "noscript", "time": 1341.317752, "url": "", "pos": 2930, "chunkLen": 7817, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb947f2d0", "doc": "https://www.facebook.com/", "row": 2, "column": 3949, "tagName": "link", "time": 1341.317758, "url": "https://www.facebook.com/icon.svg", "pos": 2999, "chunkLen": 7817, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb947f390", "doc": "https://www.facebook.com/", "row": 2, "column": 4042, "tagName": "link", "time": 1341.317781, "url": "https://static.xx.fbcdn.net/rsrc.php/yl/r/H3nktOa7ZMg.ico", "pos": 3092, "chunkLen": 7817, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb948ca80", "doc": "https://www.facebook.com/", "row": 2, "column": 4199, "tagName": "link", "time": 1341.318203, "url": "https://static.xx.fbcdn.net/rsrc.php/v2/yv/r/TEMXWbzf2CV.css", "pos": 3249, "chunkLen": 7817, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb948cbd0", "doc": "https://www.facebook.com/", "row": 3, "column": 138, "tagName": "link", "time": 1341.319584, "url": "https://static.xx.fbcdn.net/rsrc.php/v2/yp/r/I5kTXq1bSJZ.css", "pos": 3388, "chunkLen": 7817, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb948cd20", "doc": "https://www.facebook.com/", "row": 4, "column": 157, "tagName": "link", "time": 1341.328366, "url": "https://static.xx.fbcdn.net/rsrc.php/v2/yP/r/GvBihyk8UhS.css", "pos": 3546, "chunkLen": 7817, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb948ce40", "doc": "https://www.facebook.com/", "row": 5, "column": 138, "tagName": "link", "time": 1341.331138, "url": "https://static.xx.fbcdn.net/rsrc.php/v2/yL/r/cExaeQ07vMA.css", "pos": 3685, "chunkLen": 7817, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb948cf90", "doc": "https://www.facebook.com/", "row": 6, "column": 157, "tagName": "link", "time": 1341.331831, "url": "https://static.xx.fbcdn.net/rsrc.php/v2/yg/r/tykGOaux8tg.css", "pos": 3843, "chunkLen": 7817, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb948c240", "doc": "https://www.facebook.com/", "row": 7, "column": 103, "tagName": "script", "time": 1341.332604, "url": "https://static.xx.fbcdn.net/rsrc.php/v2/yq/r/6Tyd1A379JB.js", "pos": 3947, "chunkLen": 7817, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb948c270", "doc": "https://www.facebook.com/", "row": 7, "column": 112, "tagName": "script", "time": 1341.332622, "url": "", "pos": 3956, "chunkLen": 7817, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96b3000", "doc": "https://www.facebook.com/", "row": 8, "column": 8, "tagName": "script", "time": 1341.736958, "url": "", "pos": 3965, "chunkLen": 67162, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb947f210", "doc": "https://www.facebook.com/", "row": 8, "column": 7087, "tagName": "script", "time": 1341.737138, "url": "", "pos": 11044, "chunkLen": 67162, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96a6a50", "doc": "https://www.facebook.com/", "row": 8, "column": 7094, "tagName": "head", "time": 1341.753862, "url": "", "pos": 3234, "chunkLen": 59345, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96a6a80", "doc": "https://www.facebook.com/", "row": 8, "column": 7204, "tagName": "body", "time": 1341.753879, "url": "", "pos": 3344, "chunkLen": 59345, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96a6b70", "doc": "https://www.facebook.com/", "row": 8, "column": 7221, "tagName": "div", "time": 1341.754063, "url": "", "pos": 3361, "chunkLen": 59345, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96a6c00", "doc": "https://www.facebook.com/", "row": 8, "column": 7279, "tagName": "div", "time": 1341.754096, "url": "", "pos": 3419, "chunkLen": 59345, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96a6c30", "doc": "https://www.facebook.com/", "row": 8, "column": 7284, "tagName": "div", "time": 1341.754108, "url": "", "pos": 3424, "chunkLen": 59345, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96a6c90", "doc": "https://www.facebook.com/", "row": 8, "column": 7334, "tagName": "div", "time": 1341.754116, "url": "", "pos": 3474, "chunkLen": 59345, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96a6cf0", "doc": "https://www.facebook.com/", "row": 8, "column": 7375, "tagName": "div", "time": 1341.754135, "url": "", "pos": 3515, "chunkLen": 59345, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96a6ea0", "doc": "https://www.facebook.com/", "row": 8, "column": 7380, "tagName": "div", "time": 1341.754334, "url": "", "pos": 3520, "chunkLen": 59345, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96a6ed0", "doc": "https://www.facebook.com/", "row": 8, "column": 7421, "tagName": "div", "time": 1341.754349, "url": "", "pos": 3561, "chunkLen": 59345, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96a6f30", "doc": "https://www.facebook.com/", "row": 8, "column": 7461, "tagName": "div", "time": 1341.754369, "url": "", "pos": 3601, "chunkLen": 59345, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96a6fc0", "doc": "https://www.facebook.com/", "row": 8, "column": 7486, "tagName": "div", "time": 1341.754402, "url": "", "pos": 3626, "chunkLen": 59345, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96a6420", "doc": "https://www.facebook.com/", "row": 8, "column": 7490, "tagName": "h1", "time": 1341.754414, "url": "", "pos": 3630, "chunkLen": 59345, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96a6450", "doc": "https://www.facebook.com/", "row": 8, "column": 7554, "tagName": "a", "time": 1341.754436, "url": "", "pos": 3694, "chunkLen": 59345, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96a64b0", "doc": "https://www.facebook.com/", "row": 8, "column": 7602, "tagName": "i", "time": 1341.754499, "url": "", "pos": 3742, "chunkLen": 59345, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96a6540", "doc": "https://www.facebook.com/", "row": 8, "column": 7605, "tagName": "u", "time": 1341.754567, "url": "", "pos": 3745, "chunkLen": 59345, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96a6600", "doc": "https://www.facebook.com/", "row": 8, "column": 7622, "tagName": "u", "time": 1341.754590, "url": "", "pos": 3762, "chunkLen": 59345, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96a6630", "doc": "https://www.facebook.com/", "row": 8, "column": 7626, "tagName": "i", "time": 1341.754594, "url": "", "pos": 3766, "chunkLen": 59345, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96a6660", "doc": "https://www.facebook.com/", "row": 8, "column": 7630, "tagName": "a", "time": 1341.754595, "url": "", "pos": 3770, "chunkLen": 59345, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96a6690", "doc": "https://www.facebook.com/", "row": 8, "column": 7635, "tagName": "h1", "time": 1341.754596, "url": "", "pos": 3775, "chunkLen": 59345, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96a66c0", "doc": "https://www.facebook.com/", "row": 8, "column": 7641, "tagName": "div", "time": 1341.754597, "url": "", "pos": 3781, "chunkLen": 59345, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96a66f0", "doc": "https://www.facebook.com/", "row": 8, "column": 7687, "tagName": "div", "time": 1341.754600, "url": "", "pos": 3827, "chunkLen": 59345, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96a67b0", "doc": "https://www.facebook.com/", "row": 8, "column": 7917, "tagName": "form", "time": 1341.754631, "url": "", "pos": 4057, "chunkLen": 59345, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96a6810", "doc": "https://www.facebook.com/", "row": 8, "column": 7987, "tagName": "input", "time": 1341.754685, "url": "", "pos": 4127, "chunkLen": 59345, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96a6900", "doc": "https://www.facebook.com/", "row": 8, "column": 8030, "tagName": "table", "time": 1341.754827, "url": "", "pos": 4170, "chunkLen": 59345, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96a6960", "doc": "https://www.facebook.com/", "row": 8, "column": 8034, "tagName": "tr", "time": 1341.754871, "url": "", "pos": 4174, "chunkLen": 59345, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96a6990", "doc": "https://www.facebook.com/", "row": 8, "column": 8057, "tagName": "td", "time": 1341.754915, "url": "", "pos": 4197, "chunkLen": 59345, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96a6000", "doc": "https://www.facebook.com/", "row": 8, "column": 8076, "tagName": "label", "time": 1341.754971, "url": "", "pos": 4216, "chunkLen": 59345, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96a60c0", "doc": "https://www.facebook.com/", "row": 8, "column": 8098, "tagName": "label", "time": 1341.754996, "url": "", "pos": 4238, "chunkLen": 59345, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96a60f0", "doc": "https://www.facebook.com/", "row": 8, "column": 8103, "tagName": "td", "time": 1341.754998, "url": "", "pos": 4243, "chunkLen": 59345, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96a6120", "doc": "https://www.facebook.com/", "row": 8, "column": 8126, "tagName": "td", "time": 1341.755000, "url": "", "pos": 4266, "chunkLen": 59345, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96a6150", "doc": "https://www.facebook.com/", "row": 8, "column": 8144, "tagName": "label", "time": 1341.755027, "url": "", "pos": 4284, "chunkLen": 59345, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96a61e0", "doc": "https://www.facebook.com/", "row": 8, "column": 8160, "tagName": "label", "time": 1341.755046, "url": "", "pos": 4300, "chunkLen": 59345, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96a6210", "doc": "https://www.facebook.com/", "row": 8, "column": 8165, "tagName": "td", "time": 1341.755047, "url": "", "pos": 4305, "chunkLen": 59345, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96a6240", "doc": "https://www.facebook.com/", "row": 8, "column": 8170, "tagName": "tr", "time": 1341.755048, "url": "", "pos": 4310, "chunkLen": 59345, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96a6270", "doc": "https://www.facebook.com/", "row": 8, "column": 8174, "tagName": "tr", "time": 1341.755050, "url": "", "pos": 4314, "chunkLen": 59345, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96a62a0", "doc": "https://www.facebook.com/", "row": 8, "column": 8178, "tagName": "td", "time": 1341.755065, "url": "", "pos": 4318, "chunkLen": 59345, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96a6300", "doc": "https://www.facebook.com/", "row": 8, "column": 8264, "tagName": "input", "time": 1341.755084, "url": "", "pos": 4404, "chunkLen": 59345, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96a62d0", "doc": "https://www.facebook.com/", "row": 8, "column": 8269, "tagName": "td", "time": 1341.760198, "url": "", "pos": 4409, "chunkLen": 59345, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9791cc0", "doc": "https://www.facebook.com/", "row": 8, "column": 8273, "tagName": "td", "time": 1341.760208, "url": "", "pos": 4413, "chunkLen": 59345, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9791d20", "doc": "https://www.facebook.com/", "row": 8, "column": 8351, "tagName": "input", "time": 1341.760276, "url": "", "pos": 4491, "chunkLen": 59345, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9791cf0", "doc": "https://www.facebook.com/", "row": 8, "column": 8356, "tagName": "td", "time": 1341.760700, "url": "", "pos": 4496, "chunkLen": 59345, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9791de0", "doc": "https://www.facebook.com/", "row": 8, "column": 8360, "tagName": "td", "time": 1341.760707, "url": "", "pos": 4500, "chunkLen": 59345, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9791e40", "doc": "https://www.facebook.com/", "row": 8, "column": 8429, "tagName": "label", "time": 1341.760774, "url": "", "pos": 4569, "chunkLen": 59345, "isStartTag": 1}}
