[11203:11213:15872128369:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[11203:11203:15873285790:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "longisland.craigslist.org_"}
{"DOMLoad": 15873.595566}
{"Resource": {"id": 1, "url": "http://longisland.craigslist.org/", "sentTime": -1.000000, "len": 55648, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 97, "connReused": 0, "cached": 0,                            "requestTime": 15872.874498, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 0, "dnsEnd": 80, "connectStart": 5, "connectEnd": 97, "sendStart": 97, "sendEnd": 98, "receiveHeadersEnd": 123, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 15873.002240, "len": 11342}}
{"ReceivedChunk": {"receivedTime": 15873.022570, "len": 13960}}
{"ReceivedChunk": {"receivedTime": 15873.041673, "len": 8247}}
{"ReceivedChunk": {"receivedTime": 15873.048185, "len": 7088}}
{"ReceivedChunk": {"receivedTime": 15873.049001, "len": 15011}}
{"WprofHTMLTag": {"code": "0xb9141d20", "doc": "http://longisland.craigslist.org/", "row": 1, "column": 20, "tagName": "html", "time": 15873.002780, "url": "", "pos": 36, "chunkLen": 11342, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91eb7b0", "doc": "http://longisland.craigslist.org/", "row": 63, "column": 28, "tagName": "div", "time": 15873.155537, "url": "", "pos": 3089, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91eb810", "doc": "http://longisland.craigslist.org/", "row": 63, "column": 34, "tagName": "div", "time": 15873.155557, "url": "", "pos": 3095, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91eb840", "doc": "http://longisland.craigslist.org/", "row": 64, "column": 38, "tagName": "header", "time": 15873.155562, "url": "", "pos": 3134, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91eb900", "doc": "http://longisland.craigslist.org/", "row": 65, "column": 67, "tagName": "a", "time": 15873.155593, "url": "", "pos": 3202, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91eb990", "doc": "http://longisland.craigslist.org/", "row": 65, "column": 73, "tagName": "a", "time": 15873.155630, "url": "", "pos": 3208, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91eba20", "doc": "http://longisland.craigslist.org/", "row": 67, "column": 39, "tagName": "nav", "time": 15873.155635, "url": "", "pos": 3249, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91eb000", "doc": "http://longisland.craigslist.org/", "row": 70, "column": 24, "tagName": "ul", "time": 15873.155641, "url": "", "pos": 3284, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91eb0c0", "doc": "http://longisland.craigslist.org/", "row": 71, "column": 27, "tagName": "li", "time": 15873.155652, "url": "", "pos": 3312, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91eb150", "doc": "http://longisland.craigslist.org/", "row": 72, "column": 16, "tagName": "a", "time": 15873.155663, "url": "", "pos": 3329, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91eb1e0", "doc": "http://longisland.craigslist.org/", "row": 72, "column": 31, "tagName": "a", "time": 15873.155667, "url": "", "pos": 3344, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91eb240", "doc": "http://longisland.craigslist.org/", "row": 74, "column": 5, "tagName": "li", "time": 15873.155670, "url": "", "pos": 3355, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91eb2d0", "doc": "http://longisland.craigslist.org/", "row": 80, "column": 28, "tagName": "li", "time": 15873.155673, "url": "", "pos": 3409, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91eb330", "doc": "http://longisland.craigslist.org/", "row": 81, "column": 40, "tagName": "input", "time": 15873.155678, "url": "", "pos": 3450, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91eb420", "doc": "http://longisland.craigslist.org/", "row": 82, "column": 9, "tagName": "li", "time": 15873.155772, "url": "", "pos": 3460, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91eb480", "doc": "http://longisland.craigslist.org/", "row": 83, "column": 5, "tagName": "ul", "time": 15873.155775, "url": "", "pos": 3466, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92959f0", "doc": "http://longisland.craigslist.org/", "row": 88, "column": 10, "tagName": "nav", "time": 15873.155778, "url": "", "pos": 3505, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9295a80", "doc": "http://longisland.craigslist.org/", "row": 91, "column": 27, "tagName": "div", "time": 15873.155788, "url": "", "pos": 3539, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9295b10", "doc": "http://longisland.craigslist.org/", "row": 92, "column": 29, "tagName": "ul", "time": 15873.155794, "url": "", "pos": 3569, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9295bd0", "doc": "http://longisland.craigslist.org/", "row": 93, "column": 30, "tagName": "li", "time": 15873.155798, "url": "", "pos": 3600, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9295c90", "doc": "http://longisland.craigslist.org/", "row": 94, "column": 56, "tagName": "a", "time": 15873.155803, "url": "", "pos": 3657, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9295cf0", "doc": "http://longisland.craigslist.org/", "row": 94, "column": 64, "tagName": "a", "time": 15873.155813, "url": "", "pos": 3665, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9295d20", "doc": "http://longisland.craigslist.org/", "row": 95, "column": 13, "tagName": "li", "time": 15873.155816, "url": "", "pos": 3679, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9295de0", "doc": "http://longisland.craigslist.org/", "row": 96, "column": 33, "tagName": "li", "time": 15873.155818, "url": "", "pos": 3713, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9295e40", "doc": "http://longisland.craigslist.org/", "row": 97, "column": 65, "tagName": "a", "time": 15873.155823, "url": "", "pos": 3779, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9295f00", "doc": "http://longisland.craigslist.org/", "row": 97, "column": 76, "tagName": "a", "time": 15873.155837, "url": "", "pos": 3790, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9295f30", "doc": "http://longisland.craigslist.org/", "row": 98, "column": 13, "tagName": "li", "time": 15873.155839, "url": "", "pos": 3804, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9295fc0", "doc": "http://longisland.craigslist.org/", "row": 99, "column": 9, "tagName": "ul", "time": 15873.155841, "url": "", "pos": 3814, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9295420", "doc": "http://longisland.craigslist.org/", "row": 100, "column": 35, "tagName": "ul", "time": 15873.155844, "url": "", "pos": 3850, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92954e0", "doc": "http://longisland.craigslist.org/", "row": 101, "column": 29, "tagName": "li", "time": 15873.155849, "url": "", "pos": 3880, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9295540", "doc": "http://longisland.craigslist.org/", "row": 102, "column": 35, "tagName": "div", "time": 15873.155853, "url": "", "pos": 3916, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9295600", "doc": "http://longisland.craigslist.org/", "row": 103, "column": 44, "tagName": "a", "time": 15873.155858, "url": "", "pos": 3961, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9295690", "doc": "http://longisland.craigslist.org/", "row": 103, "column": 69, "tagName": "span", "time": 15873.155862, "url": "", "pos": 3986, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9295720", "doc": "http://longisland.craigslist.org/", "row": 103, "column": 77, "tagName": "span", "time": 15873.155871, "url": "", "pos": 3994, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9295750", "doc": "http://longisland.craigslist.org/", "row": 103, "column": 101, "tagName": "span", "time": 15873.155873, "url": "", "pos": 4018, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9295810", "doc": "http://longisland.craigslist.org/", "row": 103, "column": 118, "tagName": "span", "time": 15873.155877, "url": "", "pos": 4035, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9295840", "doc": "http://longisland.craigslist.org/", "row": 103, "column": 122, "tagName": "a", "time": 15873.155878, "url": "", "pos": 4039, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9295870", "doc": "http://longisland.craigslist.org/", "row": 104, "column": 18, "tagName": "div", "time": 15873.155880, "url": "", "pos": 4058, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92958d0", "doc": "http://longisland.craigslist.org/", "row": 105, "column": 13, "tagName": "li", "time": 15873.155882, "url": "", "pos": 4072, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9295990", "doc": "http://longisland.craigslist.org/", "row": 106, "column": 34, "tagName": "li", "time": 15873.155884, "url": "", "pos": 4107, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9295000", "doc": "http://longisland.craigslist.org/", "row": 107, "column": 17, "tagName": "div", "time": 15873.155889, "url": "", "pos": 4125, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92950c0", "doc": "http://longisland.craigslist.org/", "row": 108, "column": 40, "tagName": "span", "time": 15873.155893, "url": "", "pos": 4166, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9295120", "doc": "http://longisland.craigslist.org/", "row": 108, "column": 47, "tagName": "span", "time": 15873.155895, "url": "", "pos": 4173, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9295180", "doc": "http://longisland.craigslist.org/", "row": 108, "column": 92, "tagName": "span", "time": 15873.155899, "url": "", "pos": 4218, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9295240", "doc": "http://longisland.craigslist.org/", "row": 108, "column": 99, "tagName": "span", "time": 15873.155901, "url": "", "pos": 4225, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9295270", "doc": "http://longisland.craigslist.org/", "row": 108, "column": 141, "tagName": "span", "time": 15873.155903, "url": "", "pos": 4267, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92952d0", "doc": "http://longisland.craigslist.org/", "row": 108, "column": 148, "tagName": "span", "time": 15873.155905, "url": "", "pos": 4274, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9295300", "doc": "http://longisland.craigslist.org/", "row": 108, "column": 186, "tagName": "span", "time": 15873.155907, "url": "", "pos": 4312, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92953c0", "doc": "http://longisland.craigslist.org/", "row": 108, "column": 200, "tagName": "span", "time": 15873.155910, "url": "", "pos": 4326, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92979f0", "doc": "http://longisland.craigslist.org/", "row": 109, "column": 18, "tagName": "div", "time": 15873.155918, "url": "", "pos": 4345, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9297a50", "doc": "http://longisland.craigslist.org/", "row": 110, "column": 13, "tagName": "li", "time": 15873.155921, "url": "", "pos": 4359, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9297ae0", "doc": "http://longisland.craigslist.org/", "row": 111, "column": 9, "tagName": "ul", "time": 15873.155923, "url": "", "pos": 4369, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9297b40", "doc": "http://longisland.craigslist.org/", "row": 112, "column": 6, "tagName": "div", "time": 15873.155924, "url": "", "pos": 4376, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9297ba0", "doc": "http://longisland.craigslist.org/", "row": 113, "column": 9, "tagName": "header", "time": 15873.155926, "url": "", "pos": 4386, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9297bd0", "doc": "http://longisland.craigslist.org/", "row": 114, "column": 25, "tagName": "nav", "time": 15873.155929, "url": "", "pos": 4412, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9297c60", "doc": "http://longisland.craigslist.org/", "row": 115, "column": 16, "tagName": "h2", "time": 15873.155962, "url": "", "pos": 4429, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9297cf0", "doc": "http://longisland.craigslist.org/", "row": 115, "column": 99, "tagName": "a", "time": 15873.155989, "url": "", "pos": 4512, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9297de0", "doc": "http://longisland.craigslist.org/", "row": 115, "column": 104, "tagName": "a", "time": 15873.156056, "url": "", "pos": 4517, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9297e10", "doc": "http://longisland.craigslist.org/", "row": 115, "column": 109, "tagName": "h2", "time": 15873.156059, "url": "", "pos": 4522, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9297e70", "doc": "http://longisland.craigslist.org/", "row": 118, "column": 14, "tagName": "nav", "time": 15873.156062, "url": "", "pos": 4563, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9297ea0", "doc": "http://longisland.craigslist.org/", "row": 119, "column": 26, "tagName": "div", "time": 15873.156065, "url": "", "pos": 4590, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9297f00", "doc": "http://longisland.craigslist.org/", "row": 120, "column": 27, "tagName": "div", "time": 15873.156099, "url": "", "pos": 4618, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9297f90", "doc": "http://longisland.craigslist.org/", "row": 121, "column": 47, "tagName": "a", "time": 15873.156122, "url": "", "pos": 4666, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9297480", "doc": "http://longisland.craigslist.org/", "row": 121, "column": 61, "tagName": "a", "time": 15873.156160, "url": "", "pos": 4680, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92974e0", "doc": "http://longisland.craigslist.org/", "row": 122, "column": 6, "tagName": "div", "time": 15873.156163, "url": "", "pos": 4688, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9297540", "doc": "http://longisland.craigslist.org/", "row": 124, "column": 17, "tagName": "ul", "time": 15873.156166, "url": "", "pos": 4707, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92975d0", "doc": "http://longisland.craigslist.org/", "row": 125, "column": 8, "tagName": "li", "time": 15873.156189, "url": "", "pos": 4716, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9297630", "doc": "http://longisland.craigslist.org/", "row": 125, "column": 62, "tagName": "a", "time": 15873.156215, "url": "", "pos": 4770, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92976f0", "doc": "http://longisland.craigslist.org/", "row": 125, "column": 85, "tagName": "a", "time": 15873.156248, "url": "", "pos": 4793, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9297720", "doc": "http://longisland.craigslist.org/", "row": 125, "column": 90, "tagName": "li", "time": 15873.156250, "url": "", "pos": 4798, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9297780", "doc": "http://longisland.craigslist.org/", "row": 126, "column": 8, "tagName": "li", "time": 15873.156252, "url": "", "pos": 4807, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92977b0", "doc": "http://longisland.craigslist.org/", "row": 126, "column": 61, "tagName": "a", "time": 15873.156266, "url": "", "pos": 4860, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9297870", "doc": "http://longisland.craigslist.org/", "row": 126, "column": 75, "tagName": "a", "time": 15873.156300, "url": "", "pos": 4874, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92978a0", "doc": "http://longisland.craigslist.org/", "row": 126, "column": 80, "tagName": "li", "time": 15873.156302, "url": "", "pos": 4879, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9297900", "doc": "http://longisland.craigslist.org/", "row": 127, "column": 5, "tagName": "ul", "time": 15873.156304, "url": "", "pos": 4885, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9297990", "doc": "http://longisland.craigslist.org/", "row": 129, "column": 73, "tagName": "form", "time": 15873.156309, "url": "", "pos": 4960, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9297030", "doc": "http://longisland.craigslist.org/", "row": 130, "column": 12, "tagName": "legend", "time": 15873.156342, "url": "", "pos": 4973, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92970c0", "doc": "http://longisland.craigslist.org/", "row": 130, "column": 38, "tagName": "legend", "time": 15873.156364, "url": "", "pos": 4999, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9297120", "doc": "http://longisland.craigslist.org/", "row": 131, "column": 49, "tagName": "input", "time": 15873.156369, "url": "", "pos": 5049, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9297240", "doc": "http://longisland.craigslist.org/", "row": 133, "column": 171, "tagName": "input", "time": 15873.156456, "url": "", "pos": 5230, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb929eea0", "doc": "http://longisland.craigslist.org/", "row": 134, "column": 71, "tagName": "select", "time": 15873.174068, "url": "", "pos": 5302, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb929ef00", "doc": "http://longisland.craigslist.org/", "row": 135, "column": 28, "tagName": "option", "time": 15873.174158, "url": "", "pos": 5331, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb929efc0", "doc": "http://longisland.craigslist.org/", "row": 135, "column": 46, "tagName": "option", "time": 15873.174173, "url": "", "pos": 5349, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb929e3f0", "doc": "http://longisland.craigslist.org/", "row": 136, "column": 28, "tagName": "option", "time": 15873.174178, "url": "", "pos": 5378, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb929e480", "doc": "http://longisland.craigslist.org/", "row": 136, "column": 43, "tagName": "option", "time": 15873.174182, "url": "", "pos": 5393, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb929e4b0", "doc": "http://longisland.craigslist.org/", "row": 137, "column": 28, "tagName": "option", "time": 15873.174185, "url": "", "pos": 5422, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb929e540", "doc": "http://longisland.craigslist.org/", "row": 137, "column": 41, "tagName": "option", "time": 15873.174188, "url": "", "pos": 5435, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb929e570", "doc": "http://longisland.craigslist.org/", "row": 138, "column": 28, "tagName": "option", "time": 15873.174190, "url": "", "pos": 5464, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb929e630", "doc": "http://longisland.craigslist.org/", "row": 138, "column": 44, "tagName": "option", "time": 15873.174202, "url": "", "pos": 5480, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb929e660", "doc": "http://longisland.craigslist.org/", "row": 139, "column": 28, "tagName": "option", "time": 15873.174205, "url": "", "pos": 5509, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb929e6f0", "doc": "http://longisland.craigslist.org/", "row": 139, "column": 41, "tagName": "option", "time": 15873.174208, "url": "", "pos": 5522, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb929e720", "doc": "http://longisland.craigslist.org/", "row": 140, "column": 28, "tagName": "option", "time": 15873.174211, "url": "", "pos": 5551, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb929e7e0", "doc": "http://longisland.craigslist.org/", "row": 140, "column": 46, "tagName": "option", "time": 15873.174214, "url": "", "pos": 5569, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb929e810", "doc": "http://longisland.craigslist.org/", "row": 141, "column": 28, "tagName": "option", "time": 15873.174216, "url": "", "pos": 5598, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb929e8d0", "doc": "http://longisland.craigslist.org/", "row": 141, "column": 44, "tagName": "option", "time": 15873.174218, "url": "", "pos": 5614, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb929e900", "doc": "http://longisland.craigslist.org/", "row": 142, "column": 48, "tagName": "option", "time": 15873.174222, "url": "", "pos": 5663, "chunkLen": 55629, "isStartTag": 1}}
