[14632:14642:16592834502:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[14632:14632:16594269693:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "xinhuanet.com_"}
{"DOMLoad": 16601.737419}
{"Resource": {"id": 1, "url": "http://xinhuanet.com/", "sentTime": -1.000000, "len": 248382, "from": "(nil)",                            "mimeType": "text/html", "contentLength": 248382, "httpStatus": 200, "connId": 16, "connReused": 0, "cached": 0,                            "requestTime": 16593.672123, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 247, "connectEnd": 247, "sendStart": 272, "sendEnd": 272, "receiveHeadersEnd": 601, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 16594.275139, "len": 248382}}
{"WprofHTMLTag": {"code": "0xb856a060", "doc": "http://xinhuanet.com/", "row": 1, "column": 6, "tagName": "html", "time": 16594.296186, "url": "", "pos": 23, "chunkLen": 234720, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8724ae0", "doc": "http://xinhuanet.com/", "row": 1174, "column": 90, "tagName": "a", "time": 16594.478033, "url": "", "pos": 99025, "chunkLen": 234720, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8724b40", "doc": "http://xinhuanet.com/", "row": 1174, "column": 97, "tagName": "div", "time": 16594.478036, "url": "", "pos": 99032, "chunkLen": 234720, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8724ba0", "doc": "http://xinhuanet.com/", "row": 1175, "column": 22, "tagName": "div", "time": 16594.478039, "url": "", "pos": 99056, "chunkLen": 234720, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8724c00", "doc": "http://xinhuanet.com/", "row": 1175, "column": 81, "tagName": "a", "time": 16594.478046, "url": "", "pos": 99115, "chunkLen": 234720, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8724c60", "doc": "http://xinhuanet.com/", "row": 1175, "column": 89, "tagName": "a", "time": 16594.478054, "url": "", "pos": 99123, "chunkLen": 234720, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8724cc0", "doc": "http://xinhuanet.com/", "row": 1175, "column": 96, "tagName": "div", "time": 16594.478057, "url": "", "pos": 99130, "chunkLen": 234720, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8724d20", "doc": "http://xinhuanet.com/", "row": 1176, "column": 22, "tagName": "div", "time": 16594.478060, "url": "", "pos": 99154, "chunkLen": 234720, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8724d80", "doc": "http://xinhuanet.com/", "row": 1176, "column": 83, "tagName": "a", "time": 16594.478068, "url": "", "pos": 99215, "chunkLen": 234720, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8724de0", "doc": "http://xinhuanet.com/", "row": 1176, "column": 90, "tagName": "a", "time": 16594.478215, "url": "", "pos": 99222, "chunkLen": 234720, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8724e40", "doc": "http://xinhuanet.com/", "row": 1176, "column": 97, "tagName": "div", "time": 16594.478221, "url": "", "pos": 99229, "chunkLen": 234720, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8724ea0", "doc": "http://xinhuanet.com/", "row": 1177, "column": 22, "tagName": "div", "time": 16594.478225, "url": "", "pos": 99253, "chunkLen": 234720, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8724f00", "doc": "http://xinhuanet.com/", "row": 1177, "column": 86, "tagName": "a", "time": 16594.478235, "url": "", "pos": 99317, "chunkLen": 234720, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8724f90", "doc": "http://xinhuanet.com/", "row": 1177, "column": 97, "tagName": "a", "time": 16594.478248, "url": "", "pos": 99328, "chunkLen": 234720, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87243f0", "doc": "http://xinhuanet.com/", "row": 1177, "column": 104, "tagName": "div", "time": 16594.478250, "url": "", "pos": 99335, "chunkLen": 234720, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8724450", "doc": "http://xinhuanet.com/", "row": 1178, "column": 22, "tagName": "div", "time": 16594.478254, "url": "", "pos": 99359, "chunkLen": 234720, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87244b0", "doc": "http://xinhuanet.com/", "row": 1178, "column": 81, "tagName": "a", "time": 16594.478259, "url": "", "pos": 99418, "chunkLen": 234720, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8724510", "doc": "http://xinhuanet.com/", "row": 1178, "column": 89, "tagName": "a", "time": 16594.478265, "url": "", "pos": 99426, "chunkLen": 234720, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8724570", "doc": "http://xinhuanet.com/", "row": 1178, "column": 96, "tagName": "div", "time": 16594.478267, "url": "", "pos": 99433, "chunkLen": 234720, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87245d0", "doc": "http://xinhuanet.com/", "row": 1179, "column": 22, "tagName": "div", "time": 16594.478269, "url": "", "pos": 99457, "chunkLen": 234720, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8724630", "doc": "http://xinhuanet.com/", "row": 1179, "column": 81, "tagName": "a", "time": 16594.478273, "url": "", "pos": 99516, "chunkLen": 234720, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8724690", "doc": "http://xinhuanet.com/", "row": 1179, "column": 87, "tagName": "a", "time": 16594.478279, "url": "", "pos": 99522, "chunkLen": 234720, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87246f0", "doc": "http://xinhuanet.com/", "row": 1179, "column": 94, "tagName": "div", "time": 16594.478281, "url": "", "pos": 99529, "chunkLen": 234720, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8724750", "doc": "http://xinhuanet.com/", "row": 1180, "column": 31, "tagName": "div", "time": 16594.478284, "url": "", "pos": 99562, "chunkLen": 234720, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87247e0", "doc": "http://xinhuanet.com/", "row": 1180, "column": 93, "tagName": "a", "time": 16594.478295, "url": "", "pos": 99624, "chunkLen": 234720, "isStartTag": 1}}
