[24196:24206:11889045318:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[24196:24196:11890148567:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.imdb.com_"}
{"DOMLoad": 11896.893646}
{"Resource": {"id": 1, "url": "http://www.imdb.com/", "sentTime": -1.000000, "len": 166881, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 58, "connReused": 0, "cached": 0,                            "requestTime": 11889.625236, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 0, "dnsEnd": 22, "connectStart": 6, "connectEnd": 36, "sendStart": 36, "sendEnd": 36, "receiveHeadersEnd": 632, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 11890.261550, "len": 306}}
{"ReceivedChunk": {"receivedTime": 11890.264823, "len": 27326}}
{"ReceivedChunk": {"receivedTime": 11890.380627, "len": 13691}}
{"ReceivedChunk": {"receivedTime": 11890.381599, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 11890.384102, "len": 5175}}
{"ReceivedChunk": {"receivedTime": 11890.384300, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 11890.394744, "len": 16651}}
{"ReceivedChunk": {"receivedTime": 11890.399652, "len": 5428}}
{"WprofHTMLTag": {"code": "0xb94d8390", "doc": "http://www.imdb.com/", "row": 7, "column": 45, "tagName": "html", "time": 11890.262344, "url": "", "pos": 100, "chunkLen": 306, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb953fe10", "doc": "http://www.imdb.com/", "row": 81, "column": 163, "tagName": "link", "time": 11890.363546, "url": "http://ia.media-imdb.com/images/G/01/imdb/css/collections/watchlistButton-2508181169._CB288096406_.css", "pos": 6084, "chunkLen": 27321, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb953ff30", "doc": "http://www.imdb.com/", "row": 82, "column": 163, "tagName": "link", "time": 11890.375344, "url": "http://ia.media-imdb.com/images/G/01/imdb/css/collections/recommendations-3988610918._CB289934424_.css", "pos": 6248, "chunkLen": 27321, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb953f1e0", "doc": "http://www.imdb.com/", "row": 83, "column": 18, "tagName": "noscript", "time": 11890.376746, "url": "", "pos": 6267, "chunkLen": 27321, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb953b360", "doc": "http://www.imdb.com/", "row": 85, "column": 19, "tagName": "noscript", "time": 11890.376766, "url": "", "pos": 6432, "chunkLen": 27321, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb953f2d0", "doc": "http://www.imdb.com/", "row": 86, "column": 10, "tagName": "script", "time": 11890.376769, "url": "", "pos": 6443, "chunkLen": 27321, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb953f270", "doc": "http://www.imdb.com/", "row": 86, "column": 120, "tagName": "script", "time": 11890.376777, "url": "", "pos": 6553, "chunkLen": 27321, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96d9330", "doc": "http://www.imdb.com/", "row": 88, "column": 10, "tagName": "script", "time": 11890.464967, "url": "", "pos": 6573, "chunkLen": 166416, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb953f330", "doc": "http://www.imdb.com/", "row": 88, "column": 119, "tagName": "script", "time": 11890.464981, "url": "", "pos": 6682, "chunkLen": 166416, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96d92d0", "doc": "http://www.imdb.com/", "row": 89, "column": 16, "tagName": "script", "time": 11890.465054, "url": "", "pos": 6699, "chunkLen": 166416, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96d93c0", "doc": "http://www.imdb.com/", "row": 92, "column": 9, "tagName": "script", "time": 11890.465069, "url": "", "pos": 6815, "chunkLen": 166416, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95eaae0", "doc": "http://www.imdb.com/", "row": 94, "column": 8, "tagName": "script", "time": 11890.465134, "url": "", "pos": 6843, "chunkLen": 166416, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95ea9f0", "doc": "http://www.imdb.com/", "row": 95, "column": 2873, "tagName": "script", "time": 11890.465170, "url": "", "pos": 9717, "chunkLen": 166416, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95eabd0", "doc": "http://www.imdb.com/", "row": 96, "column": 8, "tagName": "script", "time": 11890.466201, "url": "", "pos": 9726, "chunkLen": 166416, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95eab40", "doc": "http://www.imdb.com/", "row": 119, "column": 9, "tagName": "script", "time": 11890.466216, "url": "http://pubads.g.doubleclick.net/gampad/ads?gdfp_req=1&correlator=871066148798464&output=json_html&callback=tinygpt.callback&impl=fifs&json_a=1&iu_parts=4215%2Cimdb2.consumer.homepage&enc_prev_ius=%2F0%2F1%2C%2F0%2F1&prev_iu_szs=1008x150%7C1008x200%7C1008x30%7C970x250%7C9x1%2C300x250%7C300x600%7C11x1&prev_scp=p%3Dtop%2Ct%7Cp%3Dtr&cust_params=fv%3D1%26ab%3Da%26c%3D1%26s%3D3075%252C32%26bpx%3D2%26u%3D300283209534%26oe%3Dutf-8", "pos": 10147, "chunkLen": 166416, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95eae70", "doc": "http://www.imdb.com/", "row": 121, "column": 115, "tagName": "script", "time": 11890.472852, "url": "http://ia.media-imdb.com/images/G/01/imdbads/js/collections/ads-tarnhelm-1033168196._CB274204187_.js", "pos": 10289, "chunkLen": 166416, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95eaea0", "doc": "http://www.imdb.com/", "row": 121, "column": 124, "tagName": "script", "time": 11890.472873, "url": "", "pos": 10298, "chunkLen": 166416, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9602870", "doc": "http://www.imdb.com/", "row": 122, "column": 104, "tagName": "script", "time": 11890.773418, "url": "https://images-na.ssl-images-amazon.com/images/G/01/dacx/sf/DAsf-1.34_FX1._V275812351_.js", "pos": 10403, "chunkLen": 166416, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9602840", "doc": "http://www.imdb.com/", "row": 122, "column": 113, "tagName": "script", "time": 11890.773445, "url": "", "pos": 10412, "chunkLen": 166416, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96027e0", "doc": "http://www.imdb.com/", "row": 123, "column": 8, "tagName": "script", "time": 11890.823124, "url": "", "pos": 10421, "chunkLen": 166416, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95eac30", "doc": "http://www.imdb.com/", "row": 128, "column": 9, "tagName": "script", "time": 11890.823145, "url": "", "pos": 10690, "chunkLen": 166416, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9602780", "doc": "http://www.imdb.com/", "row": 129, "column": 8, "tagName": "script", "time": 11890.823268, "url": "", "pos": 10699, "chunkLen": 166416, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb953f5d0", "doc": "http://www.imdb.com/", "row": 131, "column": 9, "tagName": "script", "time": 11890.823277, "url": "", "pos": 10735, "chunkLen": 166416, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96e23c0", "doc": "http://www.imdb.com/", "row": 132, "column": 8, "tagName": "script", "time": 11890.823308, "url": "", "pos": 10744, "chunkLen": 166416, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb953f510", "doc": "http://www.imdb.com/", "row": 163, "column": 9, "tagName": "script", "time": 11890.823323, "url": "", "pos": 11432, "chunkLen": 166416, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb953f4e0", "doc": "http://www.imdb.com/", "row": 163, "column": 17, "tagName": "script", "time": 11890.823450, "url": "", "pos": 11440, "chunkLen": 166416, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb953f4b0", "doc": "http://www.imdb.com/", "row": 184, "column": 9, "tagName": "script", "time": 11890.823475, "url": "", "pos": 12422, "chunkLen": 166416, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9797f90", "doc": "http://www.imdb.com/", "row": 185, "column": 8, "tagName": "script", "time": 11890.836083, "url": "", "pos": 12431, "chunkLen": 166416, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96e22a0", "doc": "http://www.imdb.com/", "row": 185, "column": 71, "tagName": "script", "time": 11890.836655, "url": "", "pos": 12494, "chunkLen": 166416, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9797ea0", "doc": "http://www.imdb.com/", "row": 187, "column": 40, "tagName": "script", "time": 11890.839301, "url": "", "pos": 12559, "chunkLen": 166416, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9797f30", "doc": "http://www.imdb.com/", "row": 203, "column": 17, "tagName": "script", "time": 11890.839334, "url": "", "pos": 13494, "chunkLen": 166416, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9797db0", "doc": "http://www.imdb.com/", "row": 204, "column": 10, "tagName": "script", "time": 11890.839490, "url": "", "pos": 13505, "chunkLen": 166416, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9797e10", "doc": "http://www.imdb.com/", "row": 208, "column": 11, "tagName": "script", "time": 11890.839505, "url": "", "pos": 13599, "chunkLen": 166416, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9797d20", "doc": "http://www.imdb.com/", "row": 209, "column": 15, "tagName": "head", "time": 11890.839584, "url": "", "pos": 13615, "chunkLen": 166416, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9797c90", "doc": "http://www.imdb.com/", "row": 210, "column": 43, "tagName": "body", "time": 11890.839592, "url": "", "pos": 13659, "chunkLen": 166416, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9797c00", "doc": "http://www.imdb.com/", "row": 211, "column": 8, "tagName": "script", "time": 11890.841195, "url": "", "pos": 13668, "chunkLen": 166416, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9797d50", "doc": "http://www.imdb.com/", "row": 215, "column": 9, "tagName": "script", "time": 11890.841250, "url": "", "pos": 13737, "chunkLen": 166416, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94eade0", "doc": "http://www.imdb.com/", "row": 216, "column": 10, "tagName": "script", "time": 11890.993152, "url": "", "pos": 13748, "chunkLen": 166416, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9797ba0", "doc": "http://www.imdb.com/", "row": 220, "column": 11, "tagName": "script", "time": 11891.000984, "url": "", "pos": 13841, "chunkLen": 166416, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9706d50", "doc": "http://www.imdb.com/", "row": 221, "column": 26, "tagName": "div", "time": 11891.001785, "url": "", "pos": 13868, "chunkLen": 166416, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9706cf0", "doc": "http://www.imdb.com/", "row": 222, "column": 44, "tagName": "div", "time": 11891.001925, "url": "", "pos": 13913, "chunkLen": 166416, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9602990", "doc": "http://www.imdb.com/", "row": 223, "column": 8, "tagName": "script", "time": 11891.002012, "url": "", "pos": 13922, "chunkLen": 166416, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94ead80", "doc": "http://www.imdb.com/", "row": 227, "column": 9, "tagName": "script", "time": 11891.002038, "url": "", "pos": 13991, "chunkLen": 166416, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9797b70", "doc": "http://www.imdb.com/", "row": 228, "column": 36, "tagName": "div", "time": 11891.429269, "url": "", "pos": 14028, "chunkLen": 166416, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95ead20", "doc": "http://www.imdb.com/", "row": 229, "column": 19, "tagName": "div", "time": 11891.429408, "url": "", "pos": 14048, "chunkLen": 166416, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9706ed0", "doc": "http://www.imdb.com/", "row": 231, "column": 42, "tagName": "div", "time": 11891.429438, "url": "", "pos": 14115, "chunkLen": 166416, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95ea480", "doc": "http://www.imdb.com/", "row": 232, "column": 8, "tagName": "script", "time": 11891.429456, "url": "", "pos": 14124, "chunkLen": 166416, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95eaf00", "doc": "http://www.imdb.com/", "row": 238, "column": 9, "tagName": "script", "time": 11891.429474, "url": "", "pos": 14461, "chunkLen": 166416, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95ea3f0", "doc": "http://www.imdb.com/", "row": 239, "column": 31, "tagName": "script", "time": 11891.434949, "url": "", "pos": 14493, "chunkLen": 166416, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9706fc0", "doc": "http://www.imdb.com/", "row": 243, "column": 9, "tagName": "script", "time": 11891.434985, "url": "", "pos": 14561, "chunkLen": 166416, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95ea510", "doc": "http://www.imdb.com/", "row": 244, "column": 581, "tagName": "iframe", "time": 11891.445898, "url": "", "pos": 15143, "chunkLen": 166416, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95ea960", "doc": "http://www.imdb.com/", "row": 244, "column": 590, "tagName": "iframe", "time": 11891.468006, "url": "", "pos": 15152, "chunkLen": 166416, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95ea030", "doc": "http://www.imdb.com/", "row": 245, "column": 10, "tagName": "noscript", "time": 11891.468019, "url": "", "pos": 15163, "chunkLen": 166416, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95ea4b0", "doc": "http://www.imdb.com/", "row": 245, "column": 527, "tagName": "noscript", "time": 11891.468041, "url": "", "pos": 15680, "chunkLen": 166416, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95ea0f0", "doc": "http://www.imdb.com/", "row": 246, "column": 6, "tagName": "div", "time": 11891.468044, "url": "", "pos": 15687, "chunkLen": 166416, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95ea150", "doc": "http://www.imdb.com/", "row": 247, "column": 31, "tagName": "div", "time": 11891.468049, "url": "", "pos": 15719, "chunkLen": 166416, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95ea180", "doc": "http://www.imdb.com/", "row": 247, "column": 37, "tagName": "div", "time": 11891.468063, "url": "", "pos": 15725, "chunkLen": 166416, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95ea1e0", "doc": "http://www.imdb.com/", "row": 248, "column": 8, "tagName": "script", "time": 11891.468066, "url": "", "pos": 15734, "chunkLen": 166416, "isStartTag": 1}}
