[20530:20540:17814065242:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[20612:20612:17815577003:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[20612:20612:17815577348:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
[20530:20530:17815733938:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.amazon.in_"}
{"DOMLoad": 17817.678119}
{"Resource": {"id": 1, "url": "http://www.amazon.in/", "sentTime": -1.000000, "len": 491152, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 58, "connReused": 0, "cached": 0,                            "requestTime": 17814.852142, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 0, "dnsEnd": 20, "connectStart": 6, "connectEnd": 108, "sendStart": 108, "sendEnd": 108, "receiveHeadersEnd": 244, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 17815.098735, "len": 7050}}
{"ReceivedChunk": {"receivedTime": 17815.233375, "len": 1142}}
{"ReceivedChunk": {"receivedTime": 17815.354707, "len": 24576}}
{"ReceivedChunk": {"receivedTime": 17815.529212, "len": 38311}}
{"ReceivedChunk": {"receivedTime": 17816.092698, "len": 5488}}
{"ReceivedChunk": {"receivedTime": 17816.140374, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 17816.154201, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 17816.162956, "len": 29929}}
{"ReceivedChunk": {"receivedTime": 17816.177782, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 17816.182251, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 17816.206035, "len": 154674}}
{"ReceivedChunk": {"receivedTime": 17816.381085, "len": 5002}}
{"ReceivedChunk": {"receivedTime": 17816.382533, "len": 7331}}
{"ReceivedChunk": {"receivedTime": 17816.383413, "len": 70193}}
{"WprofHTMLTag": {"code": "0xb82c5c60", "doc": "http://www.amazon.in/", "row": 20, "column": 62, "tagName": "html", "time": 17815.099657, "url": "", "pos": 104, "chunkLen": 7050, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82c58a0", "doc": "http://www.amazon.in/", "row": 138, "column": 63, "tagName": "meta", "time": 17815.367577, "url": "", "pos": 2178, "chunkLen": 24576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82c5900", "doc": "http://www.amazon.in/", "row": 140, "column": 62, "tagName": "link", "time": 17815.367588, "url": "http://g-ecx.images-amazon.com/", "pos": 2246, "chunkLen": 24576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82c5990", "doc": "http://www.amazon.in/", "row": 141, "column": 62, "tagName": "link", "time": 17815.367648, "url": "http://z-ecx.images-amazon.com/", "pos": 2309, "chunkLen": 24576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82c5030", "doc": "http://www.amazon.in/", "row": 142, "column": 60, "tagName": "link", "time": 17815.367660, "url": "http://ecx.images-amazon.com/", "pos": 2370, "chunkLen": 24576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82c50c0", "doc": "http://www.amazon.in/", "row": 144, "column": 60, "tagName": "link", "time": 17815.367667, "url": "http://completion.amazon.com/", "pos": 2434, "chunkLen": 24576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82c5120", "doc": "http://www.amazon.in/", "row": 145, "column": 55, "tagName": "link", "time": 17815.367673, "url": "http://fls-eu.amazon.fr/", "pos": 2490, "chunkLen": 24576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82c51b0", "doc": "http://www.amazon.in/", "row": 146, "column": 68, "tagName": "link", "time": 17815.367679, "url": "http://d1y6jrbzotnyjg.cloudfront.net/", "pos": 2559, "chunkLen": 24576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb828fb10", "doc": "http://www.amazon.in/", "row": 150, "column": 172, "tagName": "link", "time": 17815.367708, "url": "http://z-ecx.images-amazon.com/images/I/6192TdX4GqL._RC%7C01h78L-cgLL.css,312fa4UDTzL.css,0194H5JnOcL.css_.css#AUIClients/NavDesktopMetaAsset", "pos": 2981, "chunkLen": 24576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb828fcc0", "doc": "http://www.amazon.in/", "row": 154, "column": 10, "tagName": "script", "time": 17815.370415, "url": "", "pos": 2999, "chunkLen": 24576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82c5510", "doc": "http://www.amazon.in/", "row": 158, "column": 11, "tagName": "script", "time": 17815.370429, "url": "", "pos": 3165, "chunkLen": 24576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb84389c0", "doc": "http://www.amazon.in/", "row": 163, "column": 12, "tagName": "script", "time": 17815.434196, "url": "", "pos": 3193, "chunkLen": 24576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb828fd20", "doc": "http://www.amazon.in/", "row": 167, "column": 9, "tagName": "script", "time": 17815.434223, "url": "", "pos": 3380, "chunkLen": 24576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb84381b0", "doc": "http://www.amazon.in/", "row": 171, "column": 202, "tagName": "link", "time": 17815.450413, "url": "http://z-ecx.images-amazon.com/images/G/01/AUIClients/AmazonUI-9695ef3fe158ea0a0a9f65b1ad2116f9169d663c._V2_.css#AUIClients/AmazonUI.rendering_engine-not-trident.min", "pos": 3586, "chunkLen": 24576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8438210", "doc": "http://www.amazon.in/", "row": 172, "column": 233, "tagName": "link", "time": 17815.450497, "url": "http://z-ecx.images-amazon.com/images/G/01/AUIClients/AmazonGatewayHerotatorJS-3ab0c90e530e4d1fbf2f125cc4924b9fea64a0c2._V2_.css#AUIClients/AmazonGatewayHerotatorJS.weblab-GW_CIRCULAR_HERO_68198-C.min", "pos": 3820, "chunkLen": 24576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8438270", "doc": "http://www.amazon.in/", "row": 173, "column": 226, "tagName": "link", "time": 17815.450536, "url": "http://z-ecx.images-amazon.com/images/G/01/AUIClients/AmazonGatewayAuiAssets-470c4061aef79770fd4efff385959b78ae8e3c64._V2_.css#AUIClients/AmazonGatewayAuiAssets.weblab-GW_EARLY_SIMS_63131-C.min", "pos": 4047, "chunkLen": 24576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb84382d0", "doc": "http://www.amazon.in/", "row": 174, "column": 8, "tagName": "script", "time": 17815.450558, "url": "", "pos": 4056, "chunkLen": 24576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8438030", "doc": "http://www.amazon.in/", "row": 191, "column": 9, "tagName": "script", "time": 17815.450690, "url": "", "pos": 12026, "chunkLen": 24576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb854cf00", "doc": "http://www.amazon.in/", "row": 192, "column": 8, "tagName": "script", "time": 17815.506120, "url": "", "pos": 12035, "chunkLen": 24576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8438330", "doc": "http://www.amazon.in/", "row": 205, "column": 9, "tagName": "script", "time": 17815.506154, "url": "", "pos": 13321, "chunkLen": 24576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb854cfc0", "doc": "http://www.amazon.in/", "row": 237, "column": 7, "tagName": "title", "time": 17815.506377, "url": "", "pos": 13406, "chunkLen": 24576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb854cf60", "doc": "http://www.amazon.in/", "row": 237, "column": 99, "tagName": "title", "time": 17815.507991, "url": "", "pos": 13498, "chunkLen": 24576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb853acf0", "doc": "http://www.amazon.in/", "row": 238, "column": 199, "tagName": "meta", "time": 17815.508015, "url": "", "pos": 13698, "chunkLen": 24576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb853ad80", "doc": "http://www.amazon.in/", "row": 239, "column": 399, "tagName": "meta", "time": 17815.508037, "url": "", "pos": 14098, "chunkLen": 24576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb853ade0", "doc": "http://www.amazon.in/", "row": 240, "column": 52, "tagName": "meta", "time": 17815.508042, "url": "", "pos": 14151, "chunkLen": 24576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb853ae40", "doc": "http://www.amazon.in/", "row": 241, "column": 94, "tagName": "meta", "time": 17815.508046, "url": "", "pos": 14246, "chunkLen": 24576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb853aed0", "doc": "http://www.amazon.in/", "row": 242, "column": 72, "tagName": "meta", "time": 17815.508050, "url": "", "pos": 14319, "chunkLen": 24576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb853af60", "doc": "http://www.amazon.in/", "row": 243, "column": 53, "tagName": "link", "time": 17815.508055, "url": "http://www.amazon.in/", "pos": 14373, "chunkLen": 24576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb853a420", "doc": "http://www.amazon.in/", "row": 244, "column": 75, "tagName": "meta", "time": 17815.508079, "url": "", "pos": 14449, "chunkLen": 24576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb853a510", "doc": "http://www.amazon.in/", "row": 247, "column": 52, "tagName": "meta", "time": 17815.508085, "url": "", "pos": 14504, "chunkLen": 24576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb853a5a0", "doc": "http://www.amazon.in/", "row": 248, "column": 45, "tagName": "meta", "time": 17815.508089, "url": "", "pos": 14550, "chunkLen": 24576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb853a630", "doc": "http://www.amazon.in/", "row": 249, "column": 49, "tagName": "meta", "time": 17815.508092, "url": "", "pos": 14600, "chunkLen": 24576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb853a6f0", "doc": "http://www.amazon.in/", "row": 250, "column": 181, "tagName": "meta", "time": 17815.508098, "url": "", "pos": 14782, "chunkLen": 24576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb853a780", "doc": "http://www.amazon.in/", "row": 251, "column": 256, "tagName": "meta", "time": 17815.508106, "url": "", "pos": 15039, "chunkLen": 24576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb853a7e0", "doc": "http://www.amazon.in/", "row": 256, "column": 35, "tagName": "script", "time": 17815.508110, "url": "", "pos": 15079, "chunkLen": 24576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb853ac60", "doc": "http://www.amazon.in/", "row": 264, "column": 9, "tagName": "script", "time": 17815.508122, "url": "", "pos": 15297, "chunkLen": 24576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb853a8a0", "doc": "http://www.amazon.in/", "row": 343, "column": 13, "tagName": "script", "time": 17815.508135, "url": "", "pos": 15473, "chunkLen": 24576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb853a840", "doc": "http://www.amazon.in/", "row": 347, "column": 14, "tagName": "script", "time": 17815.508142, "url": "", "pos": 15632, "chunkLen": 24576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb853a960", "doc": "http://www.amazon.in/", "row": 366, "column": 35, "tagName": "script", "time": 17815.508299, "url": "", "pos": 15689, "chunkLen": 24576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb853a900", "doc": "http://www.amazon.in/", "row": 383, "column": 13, "tagName": "script", "time": 17815.508317, "url": "", "pos": 16513, "chunkLen": 24576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb853a030", "doc": "http://www.amazon.in/", "row": 384, "column": 33, "tagName": "script", "time": 17815.508439, "url": "", "pos": 16547, "chunkLen": 24576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb853a9c0", "doc": "http://www.amazon.in/", "row": 415, "column": 9, "tagName": "script", "time": 17815.508508, "url": "", "pos": 20147, "chunkLen": 24576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb853a150", "doc": "http://www.amazon.in/", "row": 416, "column": 7, "tagName": "head", "time": 17815.511125, "url": "", "pos": 20155, "chunkLen": 24576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb853a1b0", "doc": "http://www.amazon.in/", "row": 418, "column": 261, "tagName": "body", "time": 17815.511146, "url": "", "pos": 20420, "chunkLen": 24576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb853a2a0", "doc": "http://www.amazon.in/", "row": 418, "column": 306, "tagName": "div", "time": 17815.511249, "url": "", "pos": 20465, "chunkLen": 24576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb853a300", "doc": "http://www.amazon.in/", "row": 419, "column": 277, "tagName": "img", "time": 17815.511308, "url": "", "pos": 20743, "chunkLen": 24576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8562a20", "doc": "http://www.amazon.in/", "row": 422, "column": 6, "tagName": "div", "time": 17815.515321, "url": "", "pos": 20752, "chunkLen": 24576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8562a80", "doc": "http://www.amazon.in/", "row": 423, "column": 17, "tagName": "div", "time": 17815.515336, "url": "", "pos": 20770, "chunkLen": 24576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8562b10", "doc": "http://www.amazon.in/", "row": 423, "column": 99, "tagName": "script", "time": 17815.515401, "url": "", "pos": 20852, "chunkLen": 24576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb853a090", "doc": "http://www.amazon.in/", "row": 423, "column": 389, "tagName": "script", "time": 17815.515428, "url": "", "pos": 21142, "chunkLen": 24576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8562bd0", "doc": "http://www.amazon.in/", "row": 424, "column": 18, "tagName": "a", "time": 17815.515443, "url": "", "pos": 21161, "chunkLen": 24576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8562c00", "doc": "http://www.amazon.in/", "row": 424, "column": 22, "tagName": "a", "time": 17815.515494, "url": "", "pos": 21165, "chunkLen": 24576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8562d20", "doc": "http://www.amazon.in/", "row": 435, "column": 67, "tagName": "style", "time": 17815.515521, "url": "", "pos": 21255, "chunkLen": 24576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8562b70", "doc": "http://www.amazon.in/", "row": 449, "column": 8, "tagName": "style", "time": 17815.515559, "url": "", "pos": 21896, "chunkLen": 24576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8562f00", "doc": "http://www.amazon.in/", "row": 451, "column": 8, "tagName": "script", "time": 17815.515975, "url": "", "pos": 22137, "chunkLen": 24576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8562d80", "doc": "http://www.amazon.in/", "row": 455, "column": 9, "tagName": "script", "time": 17815.516001, "url": "", "pos": 22456, "chunkLen": 24576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8562420", "doc": "http://www.amazon.in/", "row": 457, "column": 31, "tagName": "script", "time": 17815.516241, "url": "", "pos": 22518, "chunkLen": 24576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8562f60", "doc": "http://www.amazon.in/", "row": 479, "column": 9, "tagName": "script", "time": 17815.516294, "url": "", "pos": 24562, "chunkLen": 24576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85626f0", "doc": "http://www.amazon.in/", "row": 480, "column": 155, "tagName": "img", "time": 17815.529608, "url": "", "pos": 24718, "chunkLen": 62887, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85627b0", "doc": "http://www.amazon.in/", "row": 486, "column": 11, "tagName": "style", "time": 17815.529809, "url": "", "pos": 24944, "chunkLen": 62887, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8562900", "doc": "http://www.amazon.in/", "row": 513, "column": 31, "tagName": "script", "time": 17815.529823, "url": "", "pos": 25034, "chunkLen": 62887, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8562990", "doc": "http://www.amazon.in/", "row": 542, "column": 9, "tagName": "script", "time": 17815.529864, "url": "", "pos": 25904, "chunkLen": 62887, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8562030", "doc": "http://www.amazon.in/", "row": 544, "column": 23, "tagName": "style", "time": 17815.530632, "url": "", "pos": 1353, "chunkLen": 38311, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8562960", "doc": "http://www.amazon.in/", "row": 544, "column": 179, "tagName": "style", "time": 17815.530660, "url": "", "pos": 1509, "chunkLen": 38311, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85620f0", "doc": "http://www.amazon.in/", "row": 544, "column": 210, "tagName": "script", "time": 17815.530846, "url": "", "pos": 1540, "chunkLen": 38311, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8562090", "doc": "http://www.amazon.in/", "row": 544, "column": 4147, "tagName": "script", "time": 17815.530901, "url": "", "pos": 5477, "chunkLen": 38311, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8562240", "doc": "http://www.amazon.in/", "row": 551, "column": 25, "tagName": "noscript", "time": 17815.533266, "url": "", "pos": 5631, "chunkLen": 38311, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8562120", "doc": "http://www.amazon.in/", "row": 579, "column": 26, "tagName": "noscript", "time": 17815.533312, "url": "", "pos": 6318, "chunkLen": 38311, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8562390", "doc": "http://www.amazon.in/", "row": 583, "column": 16, "tagName": "a", "time": 17815.533319, "url": "", "pos": 6348, "chunkLen": 38311, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85623c0", "doc": "http://www.amazon.in/", "row": 583, "column": 20, "tagName": "a", "time": 17815.533348, "url": "", "pos": 6352, "chunkLen": 38311, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8313a50", "doc": "http://www.amazon.in/", "row": 591, "column": 67, "tagName": "header", "time": 17815.533372, "url": "", "pos": 6427, "chunkLen": 38311, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8313b40", "doc": "http://www.amazon.in/", "row": 592, "column": 74, "tagName": "div", "time": 17815.533404, "url": "", "pos": 6502, "chunkLen": 38311, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8313c00", "doc": "http://www.amazon.in/", "row": 595, "column": 23, "tagName": "div", "time": 17815.533453, "url": "", "pos": 6536, "chunkLen": 38311, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8313cc0", "doc": "http://www.amazon.in/", "row": 596, "column": 28, "tagName": "div", "time": 17815.533475, "url": "", "pos": 6565, "chunkLen": 38311, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8313db0", "doc": "http://www.amazon.in/", "row": 598, "column": 20, "tagName": "div", "time": 17815.533493, "url": "", "pos": 6595, "chunkLen": 38311, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8313e40", "doc": "http://www.amazon.in/", "row": 602, "column": 3, "tagName": "a", "time": 17815.533513, "url": "", "pos": 6689, "chunkLen": 38311, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8313f00", "doc": "http://www.amazon.in/", "row": 603, "column": 43, "tagName": "span", "time": 17815.533567, "url": "", "pos": 6733, "chunkLen": 38311, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8313fc0", "doc": "http://www.amazon.in/", "row": 603, "column": 56, "tagName": "span", "time": 17815.533660, "url": "", "pos": 6746, "chunkLen": 38311, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8313420", "doc": "http://www.amazon.in/", "row": 604, "column": 42, "tagName": "span", "time": 17815.533666, "url": "", "pos": 6789, "chunkLen": 38311, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8313480", "doc": "http://www.amazon.in/", "row": 604, "column": 49, "tagName": "span", "time": 17815.533679, "url": "", "pos": 6796, "chunkLen": 38311, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb83134e0", "doc": "http://www.amazon.in/", "row": 605, "column": 45, "tagName": "span", "time": 17815.533682, "url": "", "pos": 6842, "chunkLen": 38311, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8313570", "doc": "http://www.amazon.in/", "row": 605, "column": 52, "tagName": "span", "time": 17815.533695, "url": "", "pos": 6849, "chunkLen": 38311, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb83135d0", "doc": "http://www.amazon.in/", "row": 606, "column": 6, "tagName": "a", "time": 17815.533698, "url": "", "pos": 6856, "chunkLen": 38311, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8313630", "doc": "http://www.amazon.in/", "row": 610, "column": 6, "tagName": "div", "time": 17815.533701, "url": "", "pos": 6868, "chunkLen": 38311, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb83136c0", "doc": "http://www.amazon.in/", "row": 613, "column": 12, "tagName": "div", "time": 17815.533703, "url": "", "pos": 6883, "chunkLen": 38311, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb83136f0", "doc": "http://www.amazon.in/", "row": 614, "column": 29, "tagName": "div", "time": 17815.533706, "url": "", "pos": 6913, "chunkLen": 38311, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8313810", "doc": "http://www.amazon.in/", "row": 617, "column": 24, "tagName": "div", "time": 17815.533721, "url": "", "pos": 6948, "chunkLen": 38311, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb83138a0", "doc": "http://www.amazon.in/", "row": 618, "column": 243, "tagName": "div", "time": 17815.533746, "url": "", "pos": 7192, "chunkLen": 38311, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8313960", "doc": "http://www.amazon.in/", "row": 618, "column": 445, "tagName": "img", "time": 17815.533880, "url": "", "pos": 7394, "chunkLen": 38311, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8313900", "doc": "http://www.amazon.in/", "row": 618, "column": 451, "tagName": "div", "time": 17815.533979, "url": "", "pos": 7400, "chunkLen": 38311, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8313090", "doc": "http://www.amazon.in/", "row": 618, "column": 479, "tagName": "div", "time": 17815.533982, "url": "", "pos": 7428, "chunkLen": 38311, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb83130c0", "doc": "http://www.amazon.in/", "row": 618, "column": 536, "tagName": "map", "time": 17815.533999, "url": "", "pos": 7485, "chunkLen": 38311, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8313120", "doc": "http://www.amazon.in/", "row": 618, "column": 788, "tagName": "area", "time": 17815.534019, "url": "", "pos": 7737, "chunkLen": 38311, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8313180", "doc": "http://www.amazon.in/", "row": 618, "column": 794, "tagName": "map", "time": 17815.534034, "url": "", "pos": 7743, "chunkLen": 38311, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb83131b0", "doc": "http://www.amazon.in/", "row": 618, "column": 800, "tagName": "div", "time": 17815.534036, "url": "", "pos": 7749, "chunkLen": 38311, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8313210", "doc": "http://www.amazon.in/", "row": 619, "column": 8, "tagName": "div", "time": 17815.534039, "url": "", "pos": 7758, "chunkLen": 38311, "isStartTag": 0}}
