[13570:13580:9686744395:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[13570:13570:9687810320:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[13652:13652:9688143474:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[13652:13652:9688143640:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "accounts.google.com_ServiceLogin?service=blogger&hl=en&passive=1209600&continue=www.blogger.com_home#identifier"}
{"DOMLoad": 9688.889067}
{"Resource": {"id": 1, "url": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "sentTime": -1.000000, "len": 146403, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 126, "connReused": 1, "cached": 0,                            "requestTime": 9687.859967, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 1, "connectEnd": 1, "sendStart": 1, "sendEnd": 2, "receiveHeadersEnd": 165, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 9688.042811, "len": 633}}
{"ReceivedChunk": {"receivedTime": 9688.055394, "len": 5027}}
{"ReceivedChunk": {"receivedTime": 9688.067703, "len": 3532}}
{"ReceivedChunk": {"receivedTime": 9688.068620, "len": 9275}}
{"ReceivedChunk": {"receivedTime": 9688.081580, "len": 8396}}
{"ReceivedChunk": {"receivedTime": 9688.087531, "len": 8113}}
{"ReceivedChunk": {"receivedTime": 9688.092851, "len": 193}}
{"ReceivedChunk": {"receivedTime": 9688.093801, "len": 5837}}
{"ReceivedChunk": {"receivedTime": 9688.101563, "len": 4273}}
{"ReceivedChunk": {"receivedTime": 9688.505357, "len": 5778}}
{"ReceivedChunk": {"receivedTime": 9688.520368, "len": 4474}}
{"ReceivedChunk": {"receivedTime": 9688.521402, "len": 3703}}
{"ReceivedChunk": {"receivedTime": 9688.528513, "len": 3672}}
{"ReceivedChunk": {"receivedTime": 9688.530009, "len": 737}}
{"ReceivedChunk": {"receivedTime": 9688.535925, "len": 3023}}
{"ReceivedChunk": {"receivedTime": 9688.536461, "len": 3475}}
{"ReceivedChunk": {"receivedTime": 9688.536946, "len": 3186}}
{"ReceivedChunk": {"receivedTime": 9688.537547, "len": 1897}}
{"ReceivedChunk": {"receivedTime": 9688.543388, "len": 1520}}
{"ReceivedChunk": {"receivedTime": 9688.545124, "len": 740}}
{"ReceivedChunk": {"receivedTime": 9688.546415, "len": 495}}
{"ReceivedChunk": {"receivedTime": 9688.546978, "len": 1294}}
{"ReceivedChunk": {"receivedTime": 9688.547518, "len": 956}}
{"ReceivedChunk": {"receivedTime": 9688.547749, "len": 2181}}
{"ReceivedChunk": {"receivedTime": 9688.645923, "len": 4565}}
{"ReceivedChunk": {"receivedTime": 9688.647322, "len": 4103}}
{"ReceivedChunk": {"receivedTime": 9688.647592, "len": 1067}}
{"ReceivedChunk": {"receivedTime": 9688.647823, "len": 2967}}
{"ReceivedChunk": {"receivedTime": 9688.773842, "len": 4101}}
{"ReceivedChunk": {"receivedTime": 9688.800503, "len": 4030}}
{"ReceivedChunk": {"receivedTime": 9688.822135, "len": 4064}}
{"ReceivedChunk": {"receivedTime": 9688.822671, "len": 3591}}
{"ReceivedChunk": {"receivedTime": 9688.823065, "len": 3904}}
{"ReceivedChunk": {"receivedTime": 9688.824171, "len": 1229}}
{"ReceivedChunk": {"receivedTime": 9688.824464, "len": 3426}}
{"ReceivedChunk": {"receivedTime": 9688.824726, "len": 3763}}
{"ReceivedChunk": {"receivedTime": 9688.824990, "len": 3955}}
{"ReceivedChunk": {"receivedTime": 9688.827690, "len": 3752}}
{"ReceivedChunk": {"receivedTime": 9688.828964, "len": 3987}}
{"ReceivedChunk": {"receivedTime": 9688.831977, "len": 3786}}
{"ReceivedChunk": {"receivedTime": 9688.832761, "len": 3799}}
{"ReceivedChunk": {"receivedTime": 9688.833536, "len": 3904}}
{"WprofHTMLTag": {"code": "0xb9784ab0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 2, "column": 16, "tagName": "html", "time": 9688.048389, "url": "", "pos": 33, "chunkLen": 633, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9784840", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 526, "column": 77, "tagName": "style", "time": 9688.069666, "url": "", "pos": 13625, "chunkLen": 18467, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9784120", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 536, "column": 8, "tagName": "style", "time": 9688.069688, "url": "", "pos": 13799, "chunkLen": 18467, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9784930", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 537, "column": 45, "tagName": "style", "time": 9688.069796, "url": "", "pos": 13845, "chunkLen": 18467, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97848a0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 564, "column": 8, "tagName": "style", "time": 9688.069808, "url": "", "pos": 14266, "chunkLen": 18467, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9780660", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 565, "column": 167, "tagName": "style", "time": 9688.069875, "url": "", "pos": 14434, "chunkLen": 18467, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97849c0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 572, "column": 8, "tagName": "style", "time": 9688.069883, "url": "", "pos": 14673, "chunkLen": 18467, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97805a0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 573, "column": 7, "tagName": "style", "time": 9688.069962, "url": "", "pos": 14681, "chunkLen": 18467, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9780600", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 588, "column": 8, "tagName": "style", "time": 9688.069971, "url": "", "pos": 14950, "chunkLen": 18467, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9780510", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 589, "column": 7, "tagName": "style", "time": 9688.070027, "url": "", "pos": 14958, "chunkLen": 18467, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9780540", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 693, "column": 8, "tagName": "style", "time": 9688.070070, "url": "", "pos": 17184, "chunkLen": 18467, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9780de0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 694, "column": 77, "tagName": "style", "time": 9688.070238, "url": "", "pos": 17262, "chunkLen": 18467, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9780480", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 722, "column": 8, "tagName": "style", "time": 9688.070250, "url": "", "pos": 17788, "chunkLen": 18467, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9780300", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 723, "column": 45, "tagName": "style", "time": 9688.070331, "url": "", "pos": 17834, "chunkLen": 18467, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9780360", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 740, "column": 8, "tagName": "style", "time": 9688.070340, "url": "", "pos": 18133, "chunkLen": 18467, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9780210", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 741, "column": 167, "tagName": "style", "time": 9688.070400, "url": "", "pos": 18301, "chunkLen": 18467, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9780270", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 745, "column": 8, "tagName": "style", "time": 9688.070406, "url": "", "pos": 18429, "chunkLen": 18467, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9780150", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 746, "column": 7, "tagName": "style", "time": 9688.070477, "url": "", "pos": 18437, "chunkLen": 18467, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97801b0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 802, "column": 8, "tagName": "style", "time": 9688.081714, "url": "", "pos": 19707, "chunkLen": 26863, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9780000", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 803, "column": 77, "tagName": "style", "time": 9688.081996, "url": "", "pos": 19785, "chunkLen": 26863, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9784150", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 807, "column": 8, "tagName": "style", "time": 9688.082014, "url": "", "pos": 19832, "chunkLen": 26863, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9780930", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 808, "column": 7, "tagName": "style", "time": 9688.082252, "url": "", "pos": 19840, "chunkLen": 26863, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9780960", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 924, "column": 8, "tagName": "style", "time": 9688.082311, "url": "", "pos": 22623, "chunkLen": 26863, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97f9840", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 925, "column": 45, "tagName": "style", "time": 9688.082617, "url": "", "pos": 22669, "chunkLen": 26863, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97808a0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 929, "column": 8, "tagName": "style", "time": 9688.082628, "url": "", "pos": 22716, "chunkLen": 26863, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97f9960", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 930, "column": 23, "tagName": "style", "time": 9688.082691, "url": "", "pos": 22740, "chunkLen": 26863, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97f98d0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 958, "column": 8, "tagName": "style", "time": 9688.082711, "url": "", "pos": 23208, "chunkLen": 26863, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97f9b10", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 959, "column": 7, "tagName": "style", "time": 9688.082794, "url": "", "pos": 23216, "chunkLen": 26863, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97f99c0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1514, "column": 8, "tagName": "style", "time": 9688.087750, "url": "", "pos": 34442, "chunkLen": 34976, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9842ae0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1515, "column": 45, "tagName": "style", "time": 9688.088526, "url": "", "pos": 34488, "chunkLen": 34976, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9784180", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1814, "column": 8, "tagName": "style", "time": 9688.093994, "url": "", "pos": 40479, "chunkLen": 41006, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9842e40", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1815, "column": 9, "tagName": "head", "time": 9688.094470, "url": "", "pos": 40489, "chunkLen": 41006, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9842ea0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1816, "column": 8, "tagName": "body", "time": 9688.094478, "url": "", "pos": 40498, "chunkLen": 41006, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9842f00", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1817, "column": 23, "tagName": "div", "time": 9688.094560, "url": "", "pos": 40522, "chunkLen": 41006, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9842f90", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1818, "column": 43, "tagName": "div", "time": 9688.094602, "url": "", "pos": 40566, "chunkLen": 41006, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9842420", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1819, "column": 39, "tagName": "div", "time": 9688.094628, "url": "", "pos": 40606, "chunkLen": 41006, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98424e0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1820, "column": 47, "tagName": "div", "time": 9688.094727, "url": "", "pos": 40654, "chunkLen": 41006, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98426f0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1820, "column": 53, "tagName": "div", "time": 9688.100527, "url": "", "pos": 40660, "chunkLen": 41006, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9842630", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1821, "column": 8, "tagName": "div", "time": 9688.100541, "url": "", "pos": 40669, "chunkLen": 41006, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9842750", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1822, "column": 8, "tagName": "div", "time": 9688.100543, "url": "", "pos": 40678, "chunkLen": 41006, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98427b0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1823, "column": 37, "tagName": "div", "time": 9688.100548, "url": "", "pos": 40716, "chunkLen": 41006, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9842870", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1824, "column": 20, "tagName": "div", "time": 9688.100622, "url": "", "pos": 40737, "chunkLen": 41006, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9842900", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1825, "column": 4, "tagName": "h1", "time": 9688.100633, "url": "", "pos": 40742, "chunkLen": 41006, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9842030", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1827, "column": 5, "tagName": "h1", "time": 9688.100784, "url": "", "pos": 40778, "chunkLen": 41006, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9842090", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1828, "column": 27, "tagName": "h2", "time": 9688.100789, "url": "", "pos": 40806, "chunkLen": 41006, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98421b0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1830, "column": 7, "tagName": "h2", "time": 9688.100843, "url": "", "pos": 40847, "chunkLen": 41006, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9842210", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1831, "column": 6, "tagName": "div", "time": 9688.100846, "url": "", "pos": 40854, "chunkLen": 41006, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9842270", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1839, "column": 2, "tagName": "div", "time": 9688.100849, "url": "", "pos": 40910, "chunkLen": 41006, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9842300", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1846, "column": 12, "tagName": "div", "time": 9688.100864, "url": "", "pos": 40978, "chunkLen": 41006, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97846c0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1847, "column": 29, "tagName": "div", "time": 9688.101611, "url": "", "pos": 41008, "chunkLen": 45279, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb977d3c0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1847, "column": 35, "tagName": "div", "time": 9688.101648, "url": "", "pos": 41014, "chunkLen": 45279, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9849a20", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1851, "column": 8, "tagName": "div", "time": 9688.101657, "url": "", "pos": 41074, "chunkLen": 45279, "isStartTag": 1}}
