[18726:18736:10767615137:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[18726:18726:10768685511:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.chinadaily.com.cn_"}
{"DOMLoad": 10776.959072}
{"Resource": {"id": 1, "url": "http://www.chinadaily.com.cn/", "sentTime": -1.000000, "len": 42954, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 10768.109251, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 10768.157997, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 10768.260873, "len": 10186}}
{"WprofHTMLTag": {"code": "0xb8367b10", "doc": "http://www.chinadaily.com.cn/", "row": 1, "column": 43, "tagName": "html", "time": 10768.160563, "url": "", "pos": 166, "chunkLen": 32441, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb83f1270", "doc": "http://www.chinadaily.com.cn/", "row": 0, "column": 32, "tagName": "a", "time": 10768.481709, "url": "", "pos": 32, "chunkLen": 124, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb83ea9f0", "doc": "http://www.chinadaily.com.cn/", "row": 0, "column": 86, "tagName": "select", "time": 10768.481714, "url": "", "pos": 86, "chunkLen": 124, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb83eaa20", "doc": "http://www.chinadaily.com.cn/", "row": 0, "column": 106, "tagName": "option", "time": 10768.481746, "url": "", "pos": 106, "chunkLen": 124, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb83eaa80", "doc": "http://www.chinadaily.com.cn/", "row": 0, "column": 115, "tagName": "option", "time": 10768.481766, "url": "", "pos": 115, "chunkLen": 124, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb83eaab0", "doc": "http://www.chinadaily.com.cn/", "row": 0, "column": 124, "tagName": "select", "time": 10768.481767, "url": "", "pos": 124, "chunkLen": 124, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb83eac60", "doc": "http://www.chinadaily.com.cn/", "row": 0, "column": 12, "tagName": "a", "time": 10768.482702, "url": "", "pos": 12, "chunkLen": 16, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb83eac90", "doc": "http://www.chinadaily.com.cn/", "row": 0, "column": 16, "tagName": "a", "time": 10768.482709, "url": "", "pos": 16, "chunkLen": 16, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb83eacf0", "doc": "http://www.chinadaily.com.cn/", "row": 0, "column": 8, "tagName": "input", "time": 10768.482851, "url": "", "pos": 8, "chunkLen": 8, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb83eae70", "doc": "http://www.chinadaily.com.cn/", "row": 0, "column": 9, "tagName": "link", "time": 10768.494096, "url": "", "pos": 9, "chunkLen": 66, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb83eaea0", "doc": "http://www.chinadaily.com.cn/", "row": 0, "column": 16, "tagName": "table", "time": 10768.494106, "url": "", "pos": 16, "chunkLen": 66, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb83eaed0", "doc": "http://www.chinadaily.com.cn/", "row": 0, "column": 24, "tagName": "table", "time": 10768.494115, "url": "", "pos": 24, "chunkLen": 66, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb83eaf00", "doc": "http://www.chinadaily.com.cn/", "row": 0, "column": 37, "tagName": "a", "time": 10768.494120, "url": "", "pos": 37, "chunkLen": 66, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb83eaf60", "doc": "http://www.chinadaily.com.cn/", "row": 0, "column": 42, "tagName": "a", "time": 10768.494127, "url": "", "pos": 42, "chunkLen": 66, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb83eaf90", "doc": "http://www.chinadaily.com.cn/", "row": 0, "column": 66, "tagName": "input", "time": 10768.494130, "url": "", "pos": 66, "chunkLen": 66, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb83ea480", "doc": "http://www.chinadaily.com.cn/", "row": 0, "column": 10, "tagName": "textarea", "time": 10768.494321, "url": "", "pos": 10, "chunkLen": 22, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb83ea570", "doc": "http://www.chinadaily.com.cn/", "row": 0, "column": 22, "tagName": "textarea", "time": 10768.494347, "url": "", "pos": 22, "chunkLen": 22, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb83ea600", "doc": "http://www.chinadaily.com.cn/", "row": 0, "column": 48, "tagName": "input", "time": 10768.494540, "url": "", "pos": 48, "chunkLen": 48, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb83ea6f0", "doc": "http://www.chinadaily.com.cn/", "row": 0, "column": 9, "tagName": "link", "time": 10768.505194, "url": "", "pos": 9, "chunkLen": 66, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb83ea720", "doc": "http://www.chinadaily.com.cn/", "row": 0, "column": 16, "tagName": "table", "time": 10768.505205, "url": "", "pos": 16, "chunkLen": 66, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb83ea750", "doc": "http://www.chinadaily.com.cn/", "row": 0, "column": 24, "tagName": "table", "time": 10768.505219, "url": "", "pos": 24, "chunkLen": 66, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb83ea780", "doc": "http://www.chinadaily.com.cn/", "row": 0, "column": 37, "tagName": "a", "time": 10768.505223, "url": "", "pos": 37, "chunkLen": 66, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb83ea7e0", "doc": "http://www.chinadaily.com.cn/", "row": 0, "column": 42, "tagName": "a", "time": 10768.505231, "url": "", "pos": 42, "chunkLen": 66, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb83ea810", "doc": "http://www.chinadaily.com.cn/", "row": 0, "column": 66, "tagName": "input", "time": 10768.505235, "url": "", "pos": 66, "chunkLen": 66, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb83ea0c0", "doc": "http://www.chinadaily.com.cn/", "row": 0, "column": 9, "tagName": "link", "time": 10768.506216, "url": "", "pos": 9, "chunkLen": 66, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb83ea0f0", "doc": "http://www.chinadaily.com.cn/", "row": 0, "column": 16, "tagName": "table", "time": 10768.506222, "url": "", "pos": 16, "chunkLen": 66, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb83ea120", "doc": "http://www.chinadaily.com.cn/", "row": 0, "column": 24, "tagName": "table", "time": 10768.506224, "url": "", "pos": 24, "chunkLen": 66, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb83ea150", "doc": "http://www.chinadaily.com.cn/", "row": 0, "column": 37, "tagName": "a", "time": 10768.506227, "url": "", "pos": 37, "chunkLen": 66, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb83ea1b0", "doc": "http://www.chinadaily.com.cn/", "row": 0, "column": 42, "tagName": "a", "time": 10768.506231, "url": "", "pos": 42, "chunkLen": 66, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb83ea1e0", "doc": "http://www.chinadaily.com.cn/", "row": 0, "column": 66, "tagName": "input", "time": 10768.506233, "url": "", "pos": 66, "chunkLen": 66, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb83eac00", "doc": "http://www.chinadaily.com.cn/", "row": 11, "column": 95, "tagName": "script", "time": 10768.517277, "url": "http://usa.chinadaily.com.cn/js/2015/ceng.js", "pos": 665, "chunkLen": 42596, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb83bae40", "doc": "http://www.chinadaily.com.cn/", "row": 12, "column": 9, "tagName": "script", "time": 10768.517294, "url": "", "pos": 675, "chunkLen": 42596, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb83533c0", "doc": "http://www.chinadaily.com.cn/", "row": 14, "column": 93, "tagName": "script", "time": 10768.536095, "url": "http://usa.chinadaily.com.cn/js/2015/gn.js", "pos": 770, "chunkLen": 42596, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb83ea540", "doc": "http://www.chinadaily.com.cn/", "row": 15, "column": 9, "tagName": "script", "time": 10768.536115, "url": "", "pos": 780, "chunkLen": 42596, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb83ba270", "doc": "http://www.chinadaily.com.cn/", "row": 17, "column": 104, "tagName": "script", "time": 10768.538217, "url": "http://usa.chinadaily.com.cn/js/2015/koala.min.1.5.js", "pos": 886, "chunkLen": 42596, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8661a80", "doc": "http://www.chinadaily.com.cn/", "row": 18, "column": 9, "tagName": "script", "time": 10768.538230, "url": "", "pos": 896, "chunkLen": 42596, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb83ba300", "doc": "http://www.chinadaily.com.cn/", "row": 0, "column": 31, "tagName": "a", "time": 10768.576722, "url": "", "pos": 31, "chunkLen": 31, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8661ab0", "doc": "http://www.chinadaily.com.cn/", "row": 0, "column": 12, "tagName": "a", "time": 10768.576854, "url": "", "pos": 12, "chunkLen": 16, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8661ae0", "doc": "http://www.chinadaily.com.cn/", "row": 0, "column": 16, "tagName": "a", "time": 10768.576860, "url": "", "pos": 16, "chunkLen": 16, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8661b10", "doc": "http://www.chinadaily.com.cn/", "row": 0, "column": 16, "tagName": "p", "time": 10768.576971, "url": "", "pos": 16, "chunkLen": 20, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8661b70", "doc": "http://www.chinadaily.com.cn/", "row": 0, "column": 20, "tagName": "p", "time": 10768.576983, "url": "", "pos": 20, "chunkLen": 20, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8661bd0", "doc": "http://www.chinadaily.com.cn/", "row": 0, "column": 20, "tagName": "div", "time": 10768.577293, "url": "", "pos": 20, "chunkLen": 50, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8661c30", "doc": "http://www.chinadaily.com.cn/", "row": 0, "column": 26, "tagName": "div", "time": 10768.577300, "url": "", "pos": 26, "chunkLen": 50, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8661c60", "doc": "http://www.chinadaily.com.cn/", "row": 0, "column": 44, "tagName": "div", "time": 10768.577302, "url": "", "pos": 44, "chunkLen": 50, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8661cc0", "doc": "http://www.chinadaily.com.cn/", "row": 0, "column": 50, "tagName": "div", "time": 10768.577304, "url": "", "pos": 50, "chunkLen": 50, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8661d80", "doc": "http://www.chinadaily.com.cn/", "row": 20, "column": 31, "tagName": "script", "time": 10768.587873, "url": "", "pos": 929, "chunkLen": 42596, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8661a50", "doc": "http://www.chinadaily.com.cn/", "row": 36, "column": 9, "tagName": "script", "time": 10768.587894, "url": "", "pos": 1300, "chunkLen": 42596, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8661f00", "doc": "http://www.chinadaily.com.cn/", "row": 39, "column": 35, "tagName": "meta", "time": 10768.588033, "url": "", "pos": 1356, "chunkLen": 42596, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8661f90", "doc": "http://www.chinadaily.com.cn/", "row": 40, "column": 40, "tagName": "meta", "time": 10768.588162, "url": "", "pos": 1397, "chunkLen": 42596, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86611e0", "doc": "http://www.chinadaily.com.cn/", "row": 41, "column": 35, "tagName": "meta", "time": 10768.588170, "url": "", "pos": 1433, "chunkLen": 42596, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86612a0", "doc": "http://www.chinadaily.com.cn/", "row": 41, "column": 100, "tagName": "meta", "time": 10768.588175, "url": "", "pos": 1498, "chunkLen": 42596, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86613c0", "doc": "http://www.chinadaily.com.cn/", "row": 43, "column": 7, "tagName": "head", "time": 10768.588181, "url": "", "pos": 1547, "chunkLen": 42596, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8661420", "doc": "http://www.chinadaily.com.cn/", "row": 44, "column": 6, "tagName": "body", "time": 10768.588186, "url": "", "pos": 1554, "chunkLen": 42596, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8661480", "doc": "http://www.chinadaily.com.cn/", "row": 45, "column": 23, "tagName": "div", "time": 10768.588255, "url": "", "pos": 1578, "chunkLen": 42596, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8661540", "doc": "http://www.chinadaily.com.cn/", "row": 46, "column": 107, "tagName": "script", "time": 10768.588294, "url": "http://same.chinadaily.com.cn/s?z=chinadaily&c=2371", "pos": 1750, "chunkLen": 42596, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8661de0", "doc": "http://www.chinadaily.com.cn/", "row": 47, "column": 9, "tagName": "script", "time": 10768.588307, "url": "", "pos": 1760, "chunkLen": 42596, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8661090", "doc": "http://www.chinadaily.com.cn/", "row": 50, "column": 6, "tagName": "div", "time": 10768.770267, "url": "", "pos": 1832, "chunkLen": 42596, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb84e8ea0", "doc": "http://www.chinadaily.com.cn/", "row": 52, "column": 21, "tagName": "div", "time": 10768.770275, "url": "", "pos": 1855, "chunkLen": 42596, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb845a180", "doc": "http://www.chinadaily.com.cn/", "row": 53, "column": 19, "tagName": "div", "time": 10768.770337, "url": "", "pos": 1875, "chunkLen": 42596, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86616f0", "doc": "http://www.chinadaily.com.cn/", "row": 54, "column": 18, "tagName": "div", "time": 10768.770355, "url": "", "pos": 1894, "chunkLen": 42596, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb84e8cf0", "doc": "http://www.chinadaily.com.cn/", "row": 54, "column": 38, "tagName": "span", "time": 10768.770366, "url": "", "pos": 1914, "chunkLen": 42596, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8479000", "doc": "http://www.chinadaily.com.cn/", "row": 54, "column": 112, "tagName": "img", "time": 10768.770392, "url": "", "pos": 1988, "chunkLen": 42596, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb84799c0", "doc": "http://www.chinadaily.com.cn/", "row": 54, "column": 119, "tagName": "span", "time": 10768.770493, "url": "", "pos": 1995, "chunkLen": 42596, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8479030", "doc": "http://www.chinadaily.com.cn/", "row": 54, "column": 205, "tagName": "img", "time": 10768.770500, "url": "", "pos": 2081, "chunkLen": 42596, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8479090", "doc": "http://www.chinadaily.com.cn/", "row": 54, "column": 211, "tagName": "div", "time": 10768.770549, "url": "", "pos": 2087, "chunkLen": 42596, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb84790f0", "doc": "http://www.chinadaily.com.cn/", "row": 56, "column": 21, "tagName": "div", "time": 10768.770555, "url": "", "pos": 2110, "chunkLen": 42596, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb864d630", "doc": "http://www.chinadaily.com.cn/", "row": 56, "column": 100, "tagName": "a", "time": 10768.770573, "url": "", "pos": 2189, "chunkLen": 42596, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb864d7b0", "doc": "http://www.chinadaily.com.cn/", "row": 56, "column": 109, "tagName": "a", "time": 10768.770743, "url": "", "pos": 2198, "chunkLen": 42596, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb864d810", "doc": "http://www.chinadaily.com.cn/", "row": 56, "column": 181, "tagName": "a", "time": 10768.770751, "url": "", "pos": 2270, "chunkLen": 42596, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb864d870", "doc": "http://www.chinadaily.com.cn/", "row": 56, "column": 191, "tagName": "a", "time": 10768.770774, "url": "", "pos": 2280, "chunkLen": 42596, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb864d8d0", "doc": "http://www.chinadaily.com.cn/", "row": 56, "column": 263, "tagName": "a", "time": 10768.770779, "url": "", "pos": 2352, "chunkLen": 42596, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb864d930", "doc": "http://www.chinadaily.com.cn/", "row": 56, "column": 273, "tagName": "a", "time": 10768.770797, "url": "", "pos": 2362, "chunkLen": 42596, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb864d990", "doc": "http://www.chinadaily.com.cn/", "row": 56, "column": 363, "tagName": "a", "time": 10768.770802, "url": "", "pos": 2452, "chunkLen": 42596, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb864d9f0", "doc": "http://www.chinadaily.com.cn/", "row": 56, "column": 371, "tagName": "a", "time": 10768.770820, "url": "", "pos": 2460, "chunkLen": 42596, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb864da50", "doc": "http://www.chinadaily.com.cn/", "row": 56, "column": 440, "tagName": "a", "time": 10768.770825, "url": "", "pos": 2529, "chunkLen": 42596, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb864da80", "doc": "http://www.chinadaily.com.cn/", "row": 56, "column": 516, "tagName": "img", "time": 10768.770842, "url": "", "pos": 2605, "chunkLen": 42596, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb864dab0", "doc": "http://www.chinadaily.com.cn/", "row": 56, "column": 520, "tagName": "a", "time": 10768.770874, "url": "", "pos": 2609, "chunkLen": 42596, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb864db10", "doc": "http://www.chinadaily.com.cn/", "row": 56, "column": 640, "tagName": "a", "time": 10768.770882, "url": "", "pos": 2729, "chunkLen": 42596, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb864dbd0", "doc": "http://www.chinadaily.com.cn/", "row": 56, "column": 652, "tagName": "a", "time": 10768.770944, "url": "", "pos": 2741, "chunkLen": 42596, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb864d060", "doc": "http://www.chinadaily.com.cn/", "row": 58, "column": 23, "tagName": "span", "time": 10768.770950, "url": "", "pos": 2767, "chunkLen": 42596, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb864d0f0", "doc": "http://www.chinadaily.com.cn/", "row": 59, "column": 31, "tagName": "script", "time": 10768.770966, "url": "", "pos": 2799, "chunkLen": 42596, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86615a0", "doc": "http://www.chinadaily.com.cn/", "row": 63, "column": 9, "tagName": "script", "time": 10768.770979, "url": "", "pos": 2894, "chunkLen": 42596, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb864d180", "doc": "http://www.chinadaily.com.cn/", "row": 64, "column": 7, "tagName": "span", "time": 10768.771185, "url": "", "pos": 2913, "chunkLen": 42607, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb864d210", "doc": "http://www.chinadaily.com.cn/", "row": 64, "column": 13, "tagName": "div", "time": 10768.771188, "url": "", "pos": 2919, "chunkLen": 42607, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb864d270", "doc": "http://www.chinadaily.com.cn/", "row": 65, "column": 6, "tagName": "div", "time": 10768.771191, "url": "", "pos": 2926, "chunkLen": 42607, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb864d2d0", "doc": "http://www.chinadaily.com.cn/", "row": 66, "column": 6, "tagName": "div", "time": 10768.771193, "url": "", "pos": 2933, "chunkLen": 42607, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb864d330", "doc": "http://www.chinadaily.com.cn/", "row": 68, "column": 17, "tagName": "div", "time": 10768.771196, "url": "", "pos": 2952, "chunkLen": 42607, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb864d3f0", "doc": "http://www.chinadaily.com.cn/", "row": 69, "column": 22, "tagName": "div", "time": 10768.771228, "url": "", "pos": 2975, "chunkLen": 42607, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb864d480", "doc": "http://www.chinadaily.com.cn/", "row": 70, "column": 4, "tagName": "ul", "time": 10768.771238, "url": "", "pos": 2980, "chunkLen": 42607, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb864d4e0", "doc": "http://www.chinadaily.com.cn/", "row": 71, "column": 17, "tagName": "li", "time": 10768.771270, "url": "", "pos": 2998, "chunkLen": 42607, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb864d540", "doc": "http://www.chinadaily.com.cn/", "row": 71, "column": 83, "tagName": "a", "time": 10768.771303, "url": "", "pos": 3064, "chunkLen": 42607, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb864d5d0", "doc": "http://www.chinadaily.com.cn/", "row": 71, "column": 91, "tagName": "a", "time": 10768.771341, "url": "", "pos": 3072, "chunkLen": 42607, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86f09f0", "doc": "http://www.chinadaily.com.cn/", "row": 71, "column": 96, "tagName": "li", "time": 10768.771344, "url": "", "pos": 3077, "chunkLen": 42607, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86f0a50", "doc": "http://www.chinadaily.com.cn/", "row": 73, "column": 18, "tagName": "li", "time": 10768.771354, "url": "", "pos": 3097, "chunkLen": 42607, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86f0ab0", "doc": "http://www.chinadaily.com.cn/", "row": 73, "column": 91, "tagName": "a", "time": 10768.771367, "url": "", "pos": 3170, "chunkLen": 42607, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86f0b10", "doc": "http://www.chinadaily.com.cn/", "row": 73, "column": 100, "tagName": "a", "time": 10768.771393, "url": "", "pos": 3179, "chunkLen": 42607, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86f0b40", "doc": "http://www.chinadaily.com.cn/", "row": 73, "column": 105, "tagName": "li", "time": 10768.771395, "url": "", "pos": 3184, "chunkLen": 42607, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86f0ba0", "doc": "http://www.chinadaily.com.cn/", "row": 75, "column": 18, "tagName": "li", "time": 10768.771398, "url": "", "pos": 3204, "chunkLen": 42607, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86f0c00", "doc": "http://www.chinadaily.com.cn/", "row": 75, "column": 91, "tagName": "a", "time": 10768.771408, "url": "", "pos": 3277, "chunkLen": 42607, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86f0c60", "doc": "http://www.chinadaily.com.cn/", "row": 75, "column": 100, "tagName": "a", "time": 10768.771434, "url": "", "pos": 3286, "chunkLen": 42607, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86f0c90", "doc": "http://www.chinadaily.com.cn/", "row": 75, "column": 105, "tagName": "li", "time": 10768.771435, "url": "", "pos": 3291, "chunkLen": 42607, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86f0cf0", "doc": "http://www.chinadaily.com.cn/", "row": 77, "column": 21, "tagName": "li", "time": 10768.771438, "url": "", "pos": 3314, "chunkLen": 42607, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86f0d50", "doc": "http://www.chinadaily.com.cn/", "row": 77, "column": 97, "tagName": "a", "time": 10768.771448, "url": "", "pos": 3390, "chunkLen": 42607, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86f0de0", "doc": "http://www.chinadaily.com.cn/", "row": 77, "column": 109, "tagName": "a", "time": 10768.771473, "url": "", "pos": 3402, "chunkLen": 42607, "isStartTag": 0}}
