[24680:24690:11988767817:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[24680:24680:11989734631:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.imdb.com_"}
{"DOMLoad": 11992.247893}
{"Resource": {"id": 1, "url": "http://www.imdb.com/", "sentTime": -1.000000, "len": 166287, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 58, "connReused": 0, "cached": 0,                            "requestTime": 11989.293926, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 0, "dnsEnd": 6, "connectStart": 1, "connectEnd": 29, "sendStart": 29, "sendEnd": 30, "receiveHeadersEnd": 826, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 11990.122880, "len": 306}}
{"ReceivedChunk": {"receivedTime": 11990.124318, "len": 21615}}
{"ReceivedChunk": {"receivedTime": 11990.180941, "len": 6030}}
{"ReceivedChunk": {"receivedTime": 11990.182170, "len": 4544}}
{"ReceivedChunk": {"receivedTime": 11990.186443, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 11990.189945, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 11990.190904, "len": 63324}}
{"ReceivedChunk": {"receivedTime": 11990.200560, "len": 4932}}
{"WprofHTMLTag": {"code": "0xb8703300", "doc": "http://www.imdb.com/", "row": 7, "column": 45, "tagName": "html", "time": 11990.123423, "url": "", "pos": 100, "chunkLen": 306, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb882c780", "doc": "http://www.imdb.com/", "row": 82, "column": 163, "tagName": "link", "time": 11990.176632, "url": "http://ia.media-imdb.com/images/G/01/imdb/css/collections/recommendations-3988610918._CB289934424_.css", "pos": 6248, "chunkLen": 21615, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb882c8d0", "doc": "http://www.imdb.com/", "row": 83, "column": 18, "tagName": "noscript", "time": 11990.179144, "url": "", "pos": 6267, "chunkLen": 21615, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86dc1e0", "doc": "http://www.imdb.com/", "row": 85, "column": 19, "tagName": "noscript", "time": 11990.179164, "url": "", "pos": 6432, "chunkLen": 21615, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb882c960", "doc": "http://www.imdb.com/", "row": 86, "column": 10, "tagName": "script", "time": 11990.179169, "url": "", "pos": 6443, "chunkLen": 21615, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb882c8a0", "doc": "http://www.imdb.com/", "row": 86, "column": 120, "tagName": "script", "time": 11990.179179, "url": "", "pos": 6553, "chunkLen": 21615, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87e5ed0", "doc": "http://www.imdb.com/", "row": 88, "column": 10, "tagName": "script", "time": 11990.255334, "url": "", "pos": 6573, "chunkLen": 165822, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb882c9c0", "doc": "http://www.imdb.com/", "row": 88, "column": 119, "tagName": "script", "time": 11990.255350, "url": "", "pos": 6682, "chunkLen": 165822, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87e5f90", "doc": "http://www.imdb.com/", "row": 89, "column": 16, "tagName": "script", "time": 11990.255805, "url": "", "pos": 6699, "chunkLen": 165822, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87e5f60", "doc": "http://www.imdb.com/", "row": 92, "column": 9, "tagName": "script", "time": 11990.255817, "url": "", "pos": 6815, "chunkLen": 165822, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87e57e0", "doc": "http://www.imdb.com/", "row": 94, "column": 8, "tagName": "script", "time": 11990.257279, "url": "", "pos": 6843, "chunkLen": 165822, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87e56f0", "doc": "http://www.imdb.com/", "row": 95, "column": 2873, "tagName": "script", "time": 11990.257330, "url": "", "pos": 9717, "chunkLen": 165822, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87e58d0", "doc": "http://www.imdb.com/", "row": 96, "column": 8, "tagName": "script", "time": 11990.258670, "url": "", "pos": 9726, "chunkLen": 165822, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87e5840", "doc": "http://www.imdb.com/", "row": 119, "column": 9, "tagName": "script", "time": 11990.258694, "url": "http://pubads.g.doubleclick.net/gampad/ads?gdfp_req=1&correlator=2354509277822976&output=json_html&callback=tinygpt.callback&impl=fifs&json_a=1&iu_parts=4215%2Cimdb2.consumer.homepage&enc_prev_ius=%2F0%2F1%2C%2F0%2F1&prev_iu_szs=1008x150%7C1008x200%7C1008x30%7C970x250%7C9x1%2C300x250%7C300x600%7C11x1&prev_scp=p%3Dtop%2Ct%7Cp%3Dtr&cust_params=fv%3D1%26ab%3Da%26c%3D1%26s%3D3075%252C32%26bpx%3D2%26u%3D177737697774%26oe%3Dutf-8", "pos": 10147, "chunkLen": 165822, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87e5e40", "doc": "http://www.imdb.com/", "row": 121, "column": 115, "tagName": "script", "time": 11990.263763, "url": "http://ia.media-imdb.com/images/G/01/imdbads/js/collections/ads-tarnhelm-1033168196._CB274204187_.js", "pos": 10289, "chunkLen": 165822, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87e5e70", "doc": "http://www.imdb.com/", "row": 121, "column": 124, "tagName": "script", "time": 11990.263833, "url": "", "pos": 10298, "chunkLen": 165822, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8766180", "doc": "http://www.imdb.com/", "row": 122, "column": 104, "tagName": "script", "time": 11990.332412, "url": "https://images-na.ssl-images-amazon.com/images/G/01/dacx/sf/DAsf-1.34_FX1._V275812351_.js", "pos": 10403, "chunkLen": 165822, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87660c0", "doc": "http://www.imdb.com/", "row": 122, "column": 113, "tagName": "script", "time": 11990.332432, "url": "", "pos": 10412, "chunkLen": 165822, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87e5300", "doc": "http://www.imdb.com/", "row": 123, "column": 8, "tagName": "script", "time": 11990.342836, "url": "", "pos": 10421, "chunkLen": 165822, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87e5930", "doc": "http://www.imdb.com/", "row": 128, "column": 9, "tagName": "script", "time": 11990.342858, "url": "", "pos": 10690, "chunkLen": 165822, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb882cb40", "doc": "http://www.imdb.com/", "row": 129, "column": 8, "tagName": "script", "time": 11990.343512, "url": "", "pos": 10699, "chunkLen": 165822, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87e5de0", "doc": "http://www.imdb.com/", "row": 131, "column": 9, "tagName": "script", "time": 11990.343527, "url": "", "pos": 10735, "chunkLen": 165822, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87e53f0", "doc": "http://www.imdb.com/", "row": 132, "column": 8, "tagName": "script", "time": 11990.343950, "url": "", "pos": 10744, "chunkLen": 165822, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb882c4e0", "doc": "http://www.imdb.com/", "row": 163, "column": 9, "tagName": "script", "time": 11990.343971, "url": "", "pos": 11432, "chunkLen": 165822, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87e5450", "doc": "http://www.imdb.com/", "row": 163, "column": 17, "tagName": "script", "time": 11990.346295, "url": "", "pos": 11440, "chunkLen": 165822, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87e5420", "doc": "http://www.imdb.com/", "row": 184, "column": 9, "tagName": "script", "time": 11990.346329, "url": "", "pos": 12422, "chunkLen": 165822, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87e5480", "doc": "http://www.imdb.com/", "row": 185, "column": 8, "tagName": "script", "time": 11990.348708, "url": "", "pos": 12431, "chunkLen": 165822, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87e5390", "doc": "http://www.imdb.com/", "row": 185, "column": 71, "tagName": "script", "time": 11990.348738, "url": "", "pos": 12494, "chunkLen": 165822, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87e5570", "doc": "http://www.imdb.com/", "row": 187, "column": 40, "tagName": "script", "time": 11990.350394, "url": "", "pos": 12559, "chunkLen": 165822, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87e54e0", "doc": "http://www.imdb.com/", "row": 203, "column": 17, "tagName": "script", "time": 11990.350428, "url": "", "pos": 13494, "chunkLen": 165822, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87e5660", "doc": "http://www.imdb.com/", "row": 204, "column": 10, "tagName": "script", "time": 11990.354915, "url": "", "pos": 13505, "chunkLen": 165822, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87e5600", "doc": "http://www.imdb.com/", "row": 208, "column": 11, "tagName": "script", "time": 11990.354954, "url": "", "pos": 13599, "chunkLen": 165822, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87e5030", "doc": "http://www.imdb.com/", "row": 209, "column": 15, "tagName": "head", "time": 11990.356819, "url": "", "pos": 13615, "chunkLen": 165822, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dcf9f0", "doc": "http://www.imdb.com/", "row": 210, "column": 43, "tagName": "body", "time": 11990.356834, "url": "", "pos": 13659, "chunkLen": 165822, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dcfa80", "doc": "http://www.imdb.com/", "row": 211, "column": 8, "tagName": "script", "time": 11990.356957, "url": "", "pos": 13668, "chunkLen": 165822, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87e5000", "doc": "http://www.imdb.com/", "row": 215, "column": 9, "tagName": "script", "time": 11990.356987, "url": "", "pos": 13737, "chunkLen": 165822, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dcfb40", "doc": "http://www.imdb.com/", "row": 216, "column": 10, "tagName": "script", "time": 11990.357630, "url": "", "pos": 13748, "chunkLen": 165822, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dcfae0", "doc": "http://www.imdb.com/", "row": 220, "column": 11, "tagName": "script", "time": 11990.357655, "url": "", "pos": 13841, "chunkLen": 165822, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dcfbd0", "doc": "http://www.imdb.com/", "row": 221, "column": 26, "tagName": "div", "time": 11990.358447, "url": "", "pos": 13868, "chunkLen": 165822, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dcfc30", "doc": "http://www.imdb.com/", "row": 222, "column": 44, "tagName": "div", "time": 11990.358494, "url": "", "pos": 13913, "chunkLen": 165822, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dcfd20", "doc": "http://www.imdb.com/", "row": 223, "column": 8, "tagName": "script", "time": 11990.358549, "url": "", "pos": 13922, "chunkLen": 165822, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dcfba0", "doc": "http://www.imdb.com/", "row": 227, "column": 9, "tagName": "script", "time": 11990.358583, "url": "", "pos": 13991, "chunkLen": 165822, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dcfde0", "doc": "http://www.imdb.com/", "row": 228, "column": 36, "tagName": "div", "time": 11990.359095, "url": "", "pos": 14028, "chunkLen": 165822, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dcfe70", "doc": "http://www.imdb.com/", "row": 229, "column": 19, "tagName": "div", "time": 11990.359141, "url": "", "pos": 14048, "chunkLen": 165822, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dcff90", "doc": "http://www.imdb.com/", "row": 231, "column": 42, "tagName": "div", "time": 11990.359159, "url": "", "pos": 14115, "chunkLen": 165822, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dcf420", "doc": "http://www.imdb.com/", "row": 232, "column": 8, "tagName": "script", "time": 11990.359174, "url": "", "pos": 14124, "chunkLen": 165822, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dcfd80", "doc": "http://www.imdb.com/", "row": 238, "column": 9, "tagName": "script", "time": 11990.359189, "url": "", "pos": 14461, "chunkLen": 165822, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dcf4e0", "doc": "http://www.imdb.com/", "row": 239, "column": 31, "tagName": "script", "time": 11990.359652, "url": "", "pos": 14493, "chunkLen": 165822, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dcf480", "doc": "http://www.imdb.com/", "row": 243, "column": 9, "tagName": "script", "time": 11990.359680, "url": "", "pos": 14561, "chunkLen": 165822, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dcf5a0", "doc": "http://www.imdb.com/", "row": 244, "column": 581, "tagName": "iframe", "time": 11990.361119, "url": "", "pos": 15143, "chunkLen": 165822, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dcf900", "doc": "http://www.imdb.com/", "row": 244, "column": 590, "tagName": "iframe", "time": 11990.368341, "url": "", "pos": 15152, "chunkLen": 165822, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dcf960", "doc": "http://www.imdb.com/", "row": 245, "column": 10, "tagName": "noscript", "time": 11990.368354, "url": "", "pos": 15163, "chunkLen": 165822, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dcf540", "doc": "http://www.imdb.com/", "row": 245, "column": 527, "tagName": "noscript", "time": 11990.368378, "url": "", "pos": 15680, "chunkLen": 165822, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dcf030", "doc": "http://www.imdb.com/", "row": 246, "column": 6, "tagName": "div", "time": 11990.368382, "url": "", "pos": 15687, "chunkLen": 165822, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dcf090", "doc": "http://www.imdb.com/", "row": 247, "column": 31, "tagName": "div", "time": 11990.368387, "url": "", "pos": 15719, "chunkLen": 165822, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dcf0c0", "doc": "http://www.imdb.com/", "row": 247, "column": 37, "tagName": "div", "time": 11990.368402, "url": "", "pos": 15725, "chunkLen": 165822, "isStartTag": 0}}
