[30014:30024:19775134221:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[30014:30014:19776199015:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[30096:30096:19776491539:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[30096:30096:19776492268:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.wikia.com_fandom"}
{"DOMLoad": 19779.104738}
{"Resource": {"id": 1, "url": "http://www.wikia.com/fandom", "sentTime": -1.000000, "len": 224848, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 59, "connReused": 1, "cached": 0,                            "requestTime": 19775.712207, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 1, "connectEnd": 1, "sendStart": 1, "sendEnd": 1, "receiveHeadersEnd": 225, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 19775.942092, "len": 6222}}
{"ReceivedChunk": {"receivedTime": 19776.025208, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 19776.032191, "len": 23928}}
{"ReceivedChunk": {"receivedTime": 19776.039778, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 19776.057892, "len": 93718}}
{"ReceivedChunk": {"receivedTime": 19776.071210, "len": 2676}}
{"WprofHTMLTag": {"code": "0xb89239f0", "doc": "http://www.wikia.com/fandom", "row": 1, "column": 28, "tagName": "html", "time": 19775.942714, "url": "", "pos": 44, "chunkLen": 6222, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a1d990", "doc": "http://www.wikia.com/fandom", "row": 0, "column": 24, "tagName": "table", "time": 19776.178281, "url": "", "pos": 24, "chunkLen": 66, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a1d9c0", "doc": "http://www.wikia.com/fandom", "row": 0, "column": 37, "tagName": "a", "time": 19776.178285, "url": "", "pos": 37, "chunkLen": 66, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a1dd80", "doc": "http://www.wikia.com/fandom", "row": 0, "column": 42, "tagName": "a", "time": 19776.178291, "url": "", "pos": 42, "chunkLen": 66, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a1ddb0", "doc": "http://www.wikia.com/fandom", "row": 0, "column": 66, "tagName": "input", "time": 19776.178294, "url": "", "pos": 66, "chunkLen": 66, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a1d060", "doc": "http://www.wikia.com/fandom", "row": 0, "column": 10, "tagName": "textarea", "time": 19776.178449, "url": "", "pos": 10, "chunkLen": 22, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a1d150", "doc": "http://www.wikia.com/fandom", "row": 0, "column": 22, "tagName": "textarea", "time": 19776.178473, "url": "", "pos": 22, "chunkLen": 22, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a1d1e0", "doc": "http://www.wikia.com/fandom", "row": 0, "column": 48, "tagName": "input", "time": 19776.178648, "url": "", "pos": 48, "chunkLen": 48, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a1d2d0", "doc": "http://www.wikia.com/fandom", "row": 0, "column": 9, "tagName": "link", "time": 19776.179418, "url": "", "pos": 9, "chunkLen": 66, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a1d300", "doc": "http://www.wikia.com/fandom", "row": 0, "column": 16, "tagName": "table", "time": 19776.179423, "url": "", "pos": 16, "chunkLen": 66, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a1d330", "doc": "http://www.wikia.com/fandom", "row": 0, "column": 24, "tagName": "table", "time": 19776.179426, "url": "", "pos": 24, "chunkLen": 66, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a1d360", "doc": "http://www.wikia.com/fandom", "row": 0, "column": 37, "tagName": "a", "time": 19776.179428, "url": "", "pos": 37, "chunkLen": 66, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a1d3c0", "doc": "http://www.wikia.com/fandom", "row": 0, "column": 42, "tagName": "a", "time": 19776.179433, "url": "", "pos": 42, "chunkLen": 66, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a1d3f0", "doc": "http://www.wikia.com/fandom", "row": 0, "column": 66, "tagName": "input", "time": 19776.179435, "url": "", "pos": 66, "chunkLen": 66, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8afdba0", "doc": "http://www.wikia.com/fandom", "row": 0, "column": 9, "tagName": "link", "time": 19776.179993, "url": "", "pos": 9, "chunkLen": 66, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8afdbd0", "doc": "http://www.wikia.com/fandom", "row": 0, "column": 16, "tagName": "table", "time": 19776.179997, "url": "", "pos": 16, "chunkLen": 66, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8afdc00", "doc": "http://www.wikia.com/fandom", "row": 0, "column": 24, "tagName": "table", "time": 19776.180000, "url": "", "pos": 24, "chunkLen": 66, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8afdc30", "doc": "http://www.wikia.com/fandom", "row": 0, "column": 37, "tagName": "a", "time": 19776.180002, "url": "", "pos": 37, "chunkLen": 66, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8afdc90", "doc": "http://www.wikia.com/fandom", "row": 0, "column": 42, "tagName": "a", "time": 19776.180006, "url": "", "pos": 42, "chunkLen": 66, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8afdcc0", "doc": "http://www.wikia.com/fandom", "row": 0, "column": 66, "tagName": "input", "time": 19776.180008, "url": "", "pos": 66, "chunkLen": 66, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a1dc90", "doc": "http://www.wikia.com/fandom", "row": 104, "column": 68, "tagName": "title", "time": 19776.328795, "url": "", "pos": 3808, "chunkLen": 224843, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb895c630", "doc": "http://www.wikia.com/fandom", "row": 104, "column": 101, "tagName": "title", "time": 19776.345664, "url": "", "pos": 3841, "chunkLen": 224843, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b0e600", "doc": "http://www.wikia.com/fandom", "row": 107, "column": 189, "tagName": "meta", "time": 19776.345696, "url": "", "pos": 4138, "chunkLen": 224843, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b0e660", "doc": "http://www.wikia.com/fandom", "row": 108, "column": 37, "tagName": "meta", "time": 19776.345711, "url": "", "pos": 4176, "chunkLen": 224843, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b0e6c0", "doc": "http://www.wikia.com/fandom", "row": 109, "column": 57, "tagName": "link", "time": 19776.345718, "url": "http://fandom.wikia.com/page/2", "pos": 4234, "chunkLen": 224843, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b0e750", "doc": "http://www.wikia.com/fandom", "row": 110, "column": 67, "tagName": "link", "time": 19776.345742, "url": "https://plus.google.com/+wikia/about", "pos": 4302, "chunkLen": 224843, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b0e840", "doc": "http://www.wikia.com/fandom", "row": 111, "column": 45, "tagName": "meta", "time": 19776.345751, "url": "", "pos": 4348, "chunkLen": 224843, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b0e900", "doc": "http://www.wikia.com/fandom", "row": 112, "column": 45, "tagName": "meta", "time": 19776.345757, "url": "", "pos": 4394, "chunkLen": 224843, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b0e9c0", "doc": "http://www.wikia.com/fandom", "row": 113, "column": 53, "tagName": "meta", "time": 19776.345761, "url": "", "pos": 4448, "chunkLen": 224843, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b0e060", "doc": "http://www.wikia.com/fandom", "row": 114, "column": 207, "tagName": "meta", "time": 19776.345768, "url": "", "pos": 4656, "chunkLen": 224843, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b0e0f0", "doc": "http://www.wikia.com/fandom", "row": 115, "column": 68, "tagName": "meta", "time": 19776.345785, "url": "", "pos": 4725, "chunkLen": 224843, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b0e180", "doc": "http://www.wikia.com/fandom", "row": 116, "column": 55, "tagName": "meta", "time": 19776.345793, "url": "", "pos": 4781, "chunkLen": 224843, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b0e210", "doc": "http://www.wikia.com/fandom", "row": 117, "column": 115, "tagName": "meta", "time": 19776.345799, "url": "", "pos": 4897, "chunkLen": 224843, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b0e2a0", "doc": "http://www.wikia.com/fandom", "row": 118, "column": 46, "tagName": "meta", "time": 19776.345804, "url": "", "pos": 4944, "chunkLen": 224843, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b0e300", "doc": "http://www.wikia.com/fandom", "row": 119, "column": 198, "tagName": "meta", "time": 19776.345810, "url": "", "pos": 5143, "chunkLen": 224843, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b0e390", "doc": "http://www.wikia.com/fandom", "row": 120, "column": 65, "tagName": "meta", "time": 19776.345815, "url": "", "pos": 5209, "chunkLen": 224843, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8983a50", "doc": "http://www.wikia.com/fandom", "row": 121, "column": 49, "tagName": "meta", "time": 19776.345825, "url": "", "pos": 5259, "chunkLen": 224843, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8983ae0", "doc": "http://www.wikia.com/fandom", "row": 122, "column": 116, "tagName": "meta", "time": 19776.345833, "url": "", "pos": 5376, "chunkLen": 224843, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8983b40", "doc": "http://www.wikia.com/fandom", "row": 123, "column": 35, "tagName": "script", "time": 19776.345838, "url": "", "pos": 5412, "chunkLen": 224843, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b0e510", "doc": "http://www.wikia.com/fandom", "row": 123, "column": 302, "tagName": "script", "time": 19776.345849, "url": "", "pos": 5679, "chunkLen": 224843, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8983c00", "doc": "http://www.wikia.com/fandom", "row": 124, "column": 35, "tagName": "script", "time": 19776.345860, "url": "", "pos": 5715, "chunkLen": 224843, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8983ba0", "doc": "http://www.wikia.com/fandom", "row": 124, "column": 480, "tagName": "script", "time": 19776.345870, "url": "", "pos": 6160, "chunkLen": 224843, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8983cc0", "doc": "http://www.wikia.com/fandom", "row": 125, "column": 74, "tagName": "meta", "time": 19776.345875, "url": "", "pos": 6235, "chunkLen": 224843, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8983db0", "doc": "http://www.wikia.com/fandom", "row": 128, "column": 134, "tagName": "link", "time": 19776.345887, "url": "http://fandom.wikia.com/feed", "pos": 6400, "chunkLen": 224843, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8983e40", "doc": "http://www.wikia.com/fandom", "row": 129, "column": 152, "tagName": "link", "time": 19776.345901, "url": "http://fandom.wikia.com/comments/feed", "pos": 6553, "chunkLen": 224843, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8983f90", "doc": "http://www.wikia.com/fandom", "row": 130, "column": 178, "tagName": "link", "time": 19776.345911, "url": "http://fandom.wikia.com/wp-content/plugins/wordpress-social-login/assets/css/style.css?ver=4.4.2", "pos": 6732, "chunkLen": 224843, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89833f0", "doc": "http://www.wikia.com/fandom", "row": 131, "column": 73, "tagName": "link", "time": 19776.345967, "url": "http://fandom.wikia.com/wp-json/", "pos": 6806, "chunkLen": 224843, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89834b0", "doc": "http://www.wikia.com/fandom", "row": 132, "column": 107, "tagName": "link", "time": 19776.345978, "url": "http://fandom.wikia.com/xmlrpc.php?rsd", "pos": 6914, "chunkLen": 224843, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8983570", "doc": "http://www.wikia.com/fandom", "row": 133, "column": 120, "tagName": "link", "time": 19776.345987, "url": "http://fandom.wikia.com/wp-includes/wlwmanifest.xml", "pos": 7035, "chunkLen": 224843, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8983600", "doc": "http://www.wikia.com/fandom", "row": 135, "column": 12, "tagName": "script", "time": 19776.345993, "url": "", "pos": 7050, "chunkLen": 224843, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8983c60", "doc": "http://www.wikia.com/fandom", "row": 138, "column": 11, "tagName": "script", "time": 19776.346193, "url": "http://cdn.krxd.net/ctjs/controltag.js.04c2f10a1c076c6c09092ee727e1d8e5", "pos": 13484, "chunkLen": 224843, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8983900", "doc": "http://www.wikia.com/fandom", "row": 140, "column": 25, "tagName": "style", "time": 19776.437187, "url": "", "pos": 7290, "chunkLen": 218621, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8983660", "doc": "http://www.wikia.com/fandom", "row": 158, "column": 9, "tagName": "style", "time": 19776.443381, "url": "", "pos": 132164, "chunkLen": 218621, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bb2840", "doc": "http://www.wikia.com/fandom", "row": 160, "column": 7, "tagName": "head", "time": 19776.465895, "url": "", "pos": 132173, "chunkLen": 218621, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bb28d0", "doc": "http://www.wikia.com/fandom", "row": 161, "column": 24, "tagName": "body", "time": 19776.465905, "url": "", "pos": 132198, "chunkLen": 218621, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bb29c0", "doc": "http://www.wikia.com/fandom", "row": 166, "column": 87, "tagName": "svg", "time": 19776.465995, "url": "", "pos": 132509, "chunkLen": 218621, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8affb70", "doc": "http://www.wikia.com/fandom", "row": 167, "column": 58, "tagName": "symbol", "time": 19776.466314, "url": "", "pos": 132568, "chunkLen": 218621, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8affea0", "doc": "http://www.wikia.com/fandom", "row": 168, "column": 232, "tagName": "path", "time": 19776.466463, "url": "", "pos": 132801, "chunkLen": 218621, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8afff00", "doc": "http://www.wikia.com/fandom", "row": 169, "column": 13, "tagName": "symbol", "time": 19776.466526, "url": "", "pos": 132815, "chunkLen": 218621, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8afffc0", "doc": "http://www.wikia.com/fandom", "row": 170, "column": 55, "tagName": "symbol", "time": 19776.466531, "url": "", "pos": 132871, "chunkLen": 218621, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8aff3f0", "doc": "http://www.wikia.com/fandom", "row": 171, "column": 116, "tagName": "path", "time": 19776.466541, "url": "", "pos": 132988, "chunkLen": 218621, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8aff450", "doc": "http://www.wikia.com/fandom", "row": 172, "column": 13, "tagName": "symbol", "time": 19776.466551, "url": "", "pos": 133002, "chunkLen": 218621, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8aff4e0", "doc": "http://www.wikia.com/fandom", "row": 173, "column": 54, "tagName": "symbol", "time": 19776.466554, "url": "", "pos": 133057, "chunkLen": 218621, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8aff510", "doc": "http://www.wikia.com/fandom", "row": 174, "column": 113, "tagName": "path", "time": 19776.466561, "url": "", "pos": 133171, "chunkLen": 218621, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8aff570", "doc": "http://www.wikia.com/fandom", "row": 175, "column": 13, "tagName": "symbol", "time": 19776.466577, "url": "", "pos": 133185, "chunkLen": 218621, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8aff630", "doc": "http://www.wikia.com/fandom", "row": 176, "column": 48, "tagName": "symbol", "time": 19776.466580, "url": "", "pos": 133234, "chunkLen": 218621, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8aff660", "doc": "http://www.wikia.com/fandom", "row": 177, "column": 56, "tagName": "g", "time": 19776.466587, "url": "", "pos": 133291, "chunkLen": 218621, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8aff6c0", "doc": "http://www.wikia.com/fandom", "row": 177, "column": 171, "tagName": "path", "time": 19776.466610, "url": "", "pos": 133406, "chunkLen": 218621, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8aff720", "doc": "http://www.wikia.com/fandom", "row": 177, "column": 356, "tagName": "path", "time": 19776.466621, "url": "", "pos": 133591, "chunkLen": 218621, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8aff750", "doc": "http://www.wikia.com/fandom", "row": 177, "column": 434, "tagName": "path", "time": 19776.466629, "url": "", "pos": 133669, "chunkLen": 218621, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8aff780", "doc": "http://www.wikia.com/fandom", "row": 177, "column": 438, "tagName": "g", "time": 19776.466633, "url": "", "pos": 133673, "chunkLen": 218621, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8aff7b0", "doc": "http://www.wikia.com/fandom", "row": 178, "column": 13, "tagName": "symbol", "time": 19776.466636, "url": "", "pos": 133687, "chunkLen": 218621, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8aff870", "doc": "http://www.wikia.com/fandom", "row": 179, "column": 48, "tagName": "symbol", "time": 19776.466639, "url": "", "pos": 133736, "chunkLen": 218621, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8aff8a0", "doc": "http://www.wikia.com/fandom", "row": 180, "column": 395, "tagName": "path", "time": 19776.466651, "url": "", "pos": 134132, "chunkLen": 218621, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8aff900", "doc": "http://www.wikia.com/fandom", "row": 181, "column": 13, "tagName": "symbol", "time": 19776.466663, "url": "", "pos": 134146, "chunkLen": 218621, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8aff9c0", "doc": "http://www.wikia.com/fandom", "row": 182, "column": 49, "tagName": "symbol", "time": 19776.466666, "url": "", "pos": 134196, "chunkLen": 218621, "isStartTag": 1}}
