[20191:20201:11067864602:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[20191:20191:11068946635:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[20275:20275:11069128212:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[20275:20275:11069128371:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.apple.com_"}
{"DOMLoad": 11070.162823}
{"Resource": {"id": 1, "url": "http://www.apple.com/", "sentTime": -1.000000, "len": 31409, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 59, "connReused": 0, "cached": 0,                            "requestTime": 11068.418662, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 0, "dnsEnd": 4, "connectStart": 3, "connectEnd": 13, "sendStart": 13, "sendEnd": 13, "receiveHeadersEnd": 22, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 11068.441584, "len": 2815}}
{"ReceivedChunk": {"receivedTime": 11068.487893, "len": 28594}}
{"WprofHTMLTag": {"code": "0xb880b9c0", "doc": "http://www.apple.com/", "row": 1, "column": 113, "tagName": "html", "time": 11068.442504, "url": "", "pos": 129, "chunkLen": 2815, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb880b630", "doc": "http://www.apple.com/", "row": 38, "column": 9, "tagName": "title", "time": 11068.443129, "url": "", "pos": 795, "chunkLen": 2815, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87d16c0", "doc": "http://www.apple.com/", "row": 38, "column": 22, "tagName": "title", "time": 11068.473939, "url": "", "pos": 808, "chunkLen": 2815, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87d1750", "doc": "http://www.apple.com/", "row": 40, "column": 65, "tagName": "meta", "time": 11068.473964, "url": "", "pos": 875, "chunkLen": 2815, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87d17e0", "doc": "http://www.apple.com/", "row": 41, "column": 60, "tagName": "meta", "time": 11068.473988, "url": "", "pos": 936, "chunkLen": 2815, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87d1840", "doc": "http://www.apple.com/", "row": 42, "column": 72, "tagName": "meta", "time": 11068.476335, "url": "", "pos": 1009, "chunkLen": 2815, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87d18a0", "doc": "http://www.apple.com/", "row": 43, "column": 100, "tagName": "meta", "time": 11068.476550, "url": "", "pos": 1110, "chunkLen": 2815, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87d1900", "doc": "http://www.apple.com/", "row": 44, "column": 76, "tagName": "meta", "time": 11068.476558, "url": "", "pos": 1187, "chunkLen": 2815, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87d1960", "doc": "http://www.apple.com/", "row": 45, "column": 94, "tagName": "meta", "time": 11068.476566, "url": "", "pos": 1282, "chunkLen": 2815, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87d1000", "doc": "http://www.apple.com/", "row": 47, "column": 188, "tagName": "meta", "time": 11068.476577, "url": "", "pos": 1472, "chunkLen": 2815, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87d1090", "doc": "http://www.apple.com/", "row": 49, "column": 46, "tagName": "meta", "time": 11068.476584, "url": "", "pos": 1520, "chunkLen": 2815, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87d1120", "doc": "http://www.apple.com/", "row": 50, "column": 195, "tagName": "meta", "time": 11068.476591, "url": "", "pos": 1716, "chunkLen": 2815, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87d1180", "doc": "http://www.apple.com/", "row": 51, "column": 60, "tagName": "meta", "time": 11068.476595, "url": "", "pos": 1777, "chunkLen": 2815, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87d49f0", "doc": "http://www.apple.com/", "row": 52, "column": 47, "tagName": "meta", "time": 11068.476601, "url": "", "pos": 1825, "chunkLen": 2815, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87d4a80", "doc": "http://www.apple.com/", "row": 53, "column": 121, "tagName": "meta", "time": 11068.476625, "url": "", "pos": 1947, "chunkLen": 2815, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87d4b40", "doc": "http://www.apple.com/", "row": 54, "column": 47, "tagName": "meta", "time": 11068.476643, "url": "", "pos": 1995, "chunkLen": 2815, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87d4bd0", "doc": "http://www.apple.com/", "row": 55, "column": 50, "tagName": "meta", "time": 11068.476649, "url": "", "pos": 2046, "chunkLen": 2815, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87d4c30", "doc": "http://www.apple.com/", "row": 57, "column": 50, "tagName": "link", "time": 11068.476653, "url": "http://www.apple.com/", "pos": 2098, "chunkLen": 2815, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87d4cf0", "doc": "http://www.apple.com/", "row": 58, "column": 125, "tagName": "link", "time": 11068.476681, "url": "http://images.apple.com/main/rss/hotnews/hotnews.rss", "pos": 2224, "chunkLen": 2815, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87d4d50", "doc": "http://www.apple.com/", "row": 59, "column": 59, "tagName": "link", "time": 11068.476690, "url": "http://www.apple.com/sitemap/", "pos": 2284, "chunkLen": 2815, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87d4db0", "doc": "http://www.apple.com/", "row": 60, "column": 104, "tagName": "link", "time": 11068.476710, "url": "http://www.apple.com/wss/fonts/?family=Myriad+Set+Pro&v=2", "pos": 2389, "chunkLen": 2815, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87d4ed0", "doc": "http://www.apple.com/", "row": 61, "column": 112, "tagName": "link", "time": 11068.480389, "url": "http://images.apple.com/v/home/cm/built/styles/main.built.css", "pos": 2502, "chunkLen": 2815, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87d4420", "doc": "http://www.apple.com/", "row": 63, "column": 117, "tagName": "script", "time": 11068.483217, "url": "http://images.apple.com/v/home/cm/built/scripts/head.built.js", "pos": 2621, "chunkLen": 2815, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87d4450", "doc": "http://www.apple.com/", "row": 63, "column": 126, "tagName": "script", "time": 11068.483243, "url": "", "pos": 2630, "chunkLen": 2815, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f28690", "doc": "http://www.apple.com/", "row": 0, "column": 5, "tagName": "xyz", "time": 11068.829248, "url": "", "pos": 5, "chunkLen": 11, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f286c0", "doc": "http://www.apple.com/", "row": 0, "column": 11, "tagName": "xyz", "time": 11068.829263, "url": "", "pos": 11, "chunkLen": 11, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f28420", "doc": "http://www.apple.com/", "row": 64, "column": 8, "tagName": "head", "time": 11068.837722, "url": "", "pos": 2639, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d559f0", "doc": "http://www.apple.com/", "row": 74, "column": 25, "tagName": "body", "time": 11068.837730, "url": "", "pos": 2682, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d55ae0", "doc": "http://www.apple.com/", "row": 76, "column": 253, "tagName": "aside", "time": 11068.837843, "url": "", "pos": 2937, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d55a80", "doc": "http://www.apple.com/", "row": 76, "column": 261, "tagName": "aside", "time": 11068.837897, "url": "", "pos": 2945, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d55bd0", "doc": "http://www.apple.com/", "row": 76, "column": 332, "tagName": "input", "time": 11068.837904, "url": "", "pos": 3016, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d55450", "doc": "http://www.apple.com/", "row": 77, "column": 343, "tagName": "nav", "time": 11068.851221, "url": "", "pos": 3360, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d55510", "doc": "http://www.apple.com/", "row": 78, "column": 28, "tagName": "div", "time": 11068.851337, "url": "", "pos": 3389, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d555a0", "doc": "http://www.apple.com/", "row": 79, "column": 27, "tagName": "ul", "time": 11068.851384, "url": "", "pos": 3417, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d55630", "doc": "http://www.apple.com/", "row": 80, "column": 41, "tagName": "li", "time": 11068.851417, "url": "", "pos": 3459, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d556c0", "doc": "http://www.apple.com/", "row": 80, "column": 119, "tagName": "label", "time": 11068.851432, "url": "", "pos": 3537, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d55750", "doc": "http://www.apple.com/", "row": 81, "column": 65, "tagName": "span", "time": 11068.851440, "url": "", "pos": 3603, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d55810", "doc": "http://www.apple.com/", "row": 82, "column": 78, "tagName": "span", "time": 11068.851451, "url": "", "pos": 3682, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d55870", "doc": "http://www.apple.com/", "row": 82, "column": 85, "tagName": "span", "time": 11068.851454, "url": "", "pos": 3689, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d558d0", "doc": "http://www.apple.com/", "row": 83, "column": 12, "tagName": "span", "time": 11068.851457, "url": "", "pos": 3702, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d55930", "doc": "http://www.apple.com/", "row": 84, "column": 68, "tagName": "span", "time": 11068.851460, "url": "", "pos": 3771, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d55990", "doc": "http://www.apple.com/", "row": 85, "column": 81, "tagName": "span", "time": 11068.851465, "url": "", "pos": 3853, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d55030", "doc": "http://www.apple.com/", "row": 85, "column": 88, "tagName": "span", "time": 11068.851468, "url": "", "pos": 3860, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d55090", "doc": "http://www.apple.com/", "row": 86, "column": 12, "tagName": "span", "time": 11068.851470, "url": "", "pos": 3873, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d550f0", "doc": "http://www.apple.com/", "row": 87, "column": 12, "tagName": "label", "time": 11068.851472, "url": "", "pos": 3886, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d55150", "doc": "http://www.apple.com/", "row": 88, "column": 105, "tagName": "a", "time": 11068.851477, "url": "", "pos": 3992, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d551e0", "doc": "http://www.apple.com/", "row": 88, "column": 143, "tagName": "span", "time": 11068.851485, "url": "", "pos": 4030, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d552a0", "doc": "http://www.apple.com/", "row": 88, "column": 159, "tagName": "span", "time": 11068.851488, "url": "", "pos": 4046, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d55300", "doc": "http://www.apple.com/", "row": 88, "column": 164, "tagName": "a", "time": 11068.851489, "url": "", "pos": 4051, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d55360", "doc": "http://www.apple.com/", "row": 89, "column": 92, "tagName": "a", "time": 11068.851493, "url": "", "pos": 4144, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d649f0", "doc": "http://www.apple.com/", "row": 89, "column": 130, "tagName": "span", "time": 11068.851497, "url": "", "pos": 4182, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d64a80", "doc": "http://www.apple.com/", "row": 89, "column": 147, "tagName": "span", "time": 11068.851509, "url": "", "pos": 4199, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d64ae0", "doc": "http://www.apple.com/", "row": 89, "column": 152, "tagName": "a", "time": 11068.851510, "url": "", "pos": 4204, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d64b40", "doc": "http://www.apple.com/", "row": 90, "column": 8, "tagName": "li", "time": 11068.851512, "url": "", "pos": 4213, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d64ba0", "doc": "http://www.apple.com/", "row": 91, "column": 38, "tagName": "li", "time": 11068.851515, "url": "", "pos": 4252, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d64c60", "doc": "http://www.apple.com/", "row": 92, "column": 114, "tagName": "a", "time": 11068.851526, "url": "", "pos": 4367, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d64cf0", "doc": "http://www.apple.com/", "row": 92, "column": 145, "tagName": "span", "time": 11068.851533, "url": "", "pos": 4398, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d64d80", "doc": "http://www.apple.com/", "row": 92, "column": 157, "tagName": "span", "time": 11068.851537, "url": "", "pos": 4410, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d64de0", "doc": "http://www.apple.com/", "row": 92, "column": 162, "tagName": "a", "time": 11068.851538, "url": "", "pos": 4415, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d64e40", "doc": "http://www.apple.com/", "row": 93, "column": 8, "tagName": "li", "time": 11068.851540, "url": "", "pos": 4424, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d64ea0", "doc": "http://www.apple.com/", "row": 94, "column": 73, "tagName": "li", "time": 11068.851543, "url": "", "pos": 4498, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d64f90", "doc": "http://www.apple.com/", "row": 95, "column": 190, "tagName": "a", "time": 11068.851552, "url": "", "pos": 4689, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d643f0", "doc": "http://www.apple.com/", "row": 95, "column": 221, "tagName": "span", "time": 11068.851557, "url": "", "pos": 4720, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d644b0", "doc": "http://www.apple.com/", "row": 95, "column": 240, "tagName": "span", "time": 11068.851560, "url": "", "pos": 4739, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d64510", "doc": "http://www.apple.com/", "row": 95, "column": 271, "tagName": "span", "time": 11068.851562, "url": "", "pos": 4770, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d64570", "doc": "http://www.apple.com/", "row": 95, "column": 278, "tagName": "span", "time": 11068.851565, "url": "", "pos": 4777, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d645d0", "doc": "http://www.apple.com/", "row": 95, "column": 283, "tagName": "a", "time": 11068.851566, "url": "", "pos": 4782, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d64630", "doc": "http://www.apple.com/", "row": 95, "column": 344, "tagName": "span", "time": 11068.851569, "url": "", "pos": 4843, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d64690", "doc": "http://www.apple.com/", "row": 95, "column": 351, "tagName": "span", "time": 11068.851571, "url": "", "pos": 4850, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d646f0", "doc": "http://www.apple.com/", "row": 95, "column": 357, "tagName": "li", "time": 11068.851573, "url": "", "pos": 4856, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d64750", "doc": "http://www.apple.com/", "row": 96, "column": 7, "tagName": "ul", "time": 11068.851575, "url": "", "pos": 4864, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d647b0", "doc": "http://www.apple.com/", "row": 97, "column": 25, "tagName": "ul", "time": 11068.851578, "url": "", "pos": 4890, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d64840", "doc": "http://www.apple.com/", "row": 98, "column": 38, "tagName": "li", "time": 11068.851648, "url": "", "pos": 4929, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d648d0", "doc": "http://www.apple.com/", "row": 99, "column": 108, "tagName": "a", "time": 11068.851694, "url": "", "pos": 5038, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d64090", "doc": "http://www.apple.com/", "row": 99, "column": 139, "tagName": "span", "time": 11068.852648, "url": "", "pos": 5069, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d64120", "doc": "http://www.apple.com/", "row": 99, "column": 151, "tagName": "span", "time": 11068.852706, "url": "", "pos": 5081, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d64180", "doc": "http://www.apple.com/", "row": 99, "column": 156, "tagName": "a", "time": 11068.852709, "url": "", "pos": 5086, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d641e0", "doc": "http://www.apple.com/", "row": 100, "column": 8, "tagName": "li", "time": 11068.852713, "url": "", "pos": 5095, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d64240", "doc": "http://www.apple.com/", "row": 101, "column": 52, "tagName": "li", "time": 11068.852718, "url": "", "pos": 5148, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d64300", "doc": "http://www.apple.com/", "row": 102, "column": 81, "tagName": "a", "time": 11068.852763, "url": "", "pos": 5230, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d67a50", "doc": "http://www.apple.com/", "row": 102, "column": 112, "tagName": "span", "time": 11068.853062, "url": "", "pos": 5261, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d67ab0", "doc": "http://www.apple.com/", "row": 102, "column": 122, "tagName": "span", "time": 11068.853149, "url": "", "pos": 5271, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d67b10", "doc": "http://www.apple.com/", "row": 102, "column": 127, "tagName": "a", "time": 11068.853154, "url": "", "pos": 5276, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d67b70", "doc": "http://www.apple.com/", "row": 103, "column": 8, "tagName": "li", "time": 11068.853158, "url": "", "pos": 5285, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d67bd0", "doc": "http://www.apple.com/", "row": 104, "column": 53, "tagName": "li", "time": 11068.853164, "url": "", "pos": 5339, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d67c90", "doc": "http://www.apple.com/", "row": 105, "column": 84, "tagName": "a", "time": 11068.853228, "url": "", "pos": 5424, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d67de0", "doc": "http://www.apple.com/", "row": 105, "column": 115, "tagName": "span", "time": 11068.853392, "url": "", "pos": 5455, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d67e40", "doc": "http://www.apple.com/", "row": 105, "column": 126, "tagName": "span", "time": 11068.853520, "url": "", "pos": 5466, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d67ea0", "doc": "http://www.apple.com/", "row": 105, "column": 131, "tagName": "a", "time": 11068.853525, "url": "", "pos": 5471, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d67f00", "doc": "http://www.apple.com/", "row": 106, "column": 8, "tagName": "li", "time": 11068.853528, "url": "", "pos": 5480, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d67f60", "doc": "http://www.apple.com/", "row": 107, "column": 55, "tagName": "li", "time": 11068.853532, "url": "", "pos": 5536, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d67450", "doc": "http://www.apple.com/", "row": 108, "column": 90, "tagName": "a", "time": 11068.853570, "url": "", "pos": 5627, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d675a0", "doc": "http://www.apple.com/", "row": 108, "column": 121, "tagName": "span", "time": 11068.853680, "url": "", "pos": 5658, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d67600", "doc": "http://www.apple.com/", "row": 108, "column": 134, "tagName": "span", "time": 11068.853720, "url": "", "pos": 5671, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d67660", "doc": "http://www.apple.com/", "row": 108, "column": 139, "tagName": "a", "time": 11068.853723, "url": "", "pos": 5676, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d676c0", "doc": "http://www.apple.com/", "row": 109, "column": 8, "tagName": "li", "time": 11068.853725, "url": "", "pos": 5685, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d67720", "doc": "http://www.apple.com/", "row": 110, "column": 54, "tagName": "li", "time": 11068.853729, "url": "", "pos": 5740, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d67810", "doc": "http://www.apple.com/", "row": 111, "column": 87, "tagName": "a", "time": 11068.853763, "url": "", "pos": 5828, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d67960", "doc": "http://www.apple.com/", "row": 111, "column": 118, "tagName": "span", "time": 11068.853888, "url": "", "pos": 5859, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d679c0", "doc": "http://www.apple.com/", "row": 111, "column": 130, "tagName": "span", "time": 11068.853927, "url": "", "pos": 5871, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d67030", "doc": "http://www.apple.com/", "row": 111, "column": 135, "tagName": "a", "time": 11068.853931, "url": "", "pos": 5876, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d67090", "doc": "http://www.apple.com/", "row": 112, "column": 8, "tagName": "li", "time": 11068.853933, "url": "", "pos": 5885, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d670f0", "doc": "http://www.apple.com/", "row": 113, "column": 51, "tagName": "li", "time": 11068.853937, "url": "", "pos": 5937, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d671b0", "doc": "http://www.apple.com/", "row": 114, "column": 78, "tagName": "a", "time": 11068.853968, "url": "", "pos": 6016, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d67300", "doc": "http://www.apple.com/", "row": 114, "column": 109, "tagName": "span", "time": 11068.854060, "url": "", "pos": 6047, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d67360", "doc": "http://www.apple.com/", "row": 114, "column": 118, "tagName": "span", "time": 11068.854110, "url": "", "pos": 6056, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d673c0", "doc": "http://www.apple.com/", "row": 114, "column": 123, "tagName": "a", "time": 11068.854113, "url": "", "pos": 6061, "chunkLen": 31401, "isStartTag": 0}}
