[17901:17911:17273311463:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[17901:17901:17274619299:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[17983:17983:17274979210:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[17983:17983:17274979426:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "accounts.google.com_ServiceLogin?service=blogger&hl=en&passive=1209600&continue=www.blogger.com_home#identifier"}
{"DOMLoad": 17275.848370}
{"Resource": {"id": 1, "url": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "sentTime": -1.000000, "len": 146341, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 132, "connReused": 1, "cached": 0,                            "requestTime": 17274.752462, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 1, "connectEnd": 2, "sendStart": 2, "sendEnd": 2, "receiveHeadersEnd": 62, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 17274.872866, "len": 636}}
{"ReceivedChunk": {"receivedTime": 17274.887470, "len": 4318}}
{"ReceivedChunk": {"receivedTime": 17274.894933, "len": 4253}}
{"ReceivedChunk": {"receivedTime": 17274.896100, "len": 9295}}
{"ReceivedChunk": {"receivedTime": 17274.904995, "len": 8607}}
{"ReceivedChunk": {"receivedTime": 17274.907797, "len": 7876}}
{"ReceivedChunk": {"receivedTime": 17274.916903, "len": 197}}
{"ReceivedChunk": {"receivedTime": 17274.921212, "len": 5500}}
{"ReceivedChunk": {"receivedTime": 17274.926685, "len": 4308}}
{"ReceivedChunk": {"receivedTime": 17275.386478, "len": 5679}}
{"ReceivedChunk": {"receivedTime": 17275.389022, "len": 4305}}
{"ReceivedChunk": {"receivedTime": 17275.389752, "len": 3921}}
{"ReceivedChunk": {"receivedTime": 17275.390265, "len": 3589}}
{"ReceivedChunk": {"receivedTime": 17275.390729, "len": 1146}}
{"ReceivedChunk": {"receivedTime": 17275.391482, "len": 2653}}
{"ReceivedChunk": {"receivedTime": 17275.392515, "len": 3623}}
{"ReceivedChunk": {"receivedTime": 17275.393524, "len": 3086}}
{"ReceivedChunk": {"receivedTime": 17275.394100, "len": 2089}}
{"ReceivedChunk": {"receivedTime": 17275.394662, "len": 1526}}
{"ReceivedChunk": {"receivedTime": 17275.395135, "len": 885}}
{"ReceivedChunk": {"receivedTime": 17275.395715, "len": 493}}
{"ReceivedChunk": {"receivedTime": 17275.430330, "len": 1171}}
{"ReceivedChunk": {"receivedTime": 17275.431066, "len": 1071}}
{"ReceivedChunk": {"receivedTime": 17275.431363, "len": 2956}}
{"ReceivedChunk": {"receivedTime": 17275.552004, "len": 4449}}
{"ReceivedChunk": {"receivedTime": 17275.552947, "len": 4146}}
{"ReceivedChunk": {"receivedTime": 17275.553229, "len": 466}}
{"ReceivedChunk": {"receivedTime": 17275.553438, "len": 3684}}
{"ReceivedChunk": {"receivedTime": 17275.692871, "len": 3924}}
{"ReceivedChunk": {"receivedTime": 17275.738121, "len": 4049}}
{"ReceivedChunk": {"receivedTime": 17275.738838, "len": 3864}}
{"ReceivedChunk": {"receivedTime": 17275.739100, "len": 3797}}
{"ReceivedChunk": {"receivedTime": 17275.739355, "len": 3828}}
{"ReceivedChunk": {"receivedTime": 17275.739601, "len": 764}}
{"ReceivedChunk": {"receivedTime": 17275.739843, "len": 3291}}
{"ReceivedChunk": {"receivedTime": 17275.740086, "len": 3754}}
{"ReceivedChunk": {"receivedTime": 17275.740337, "len": 4032}}
{"ReceivedChunk": {"receivedTime": 17275.740608, "len": 3679}}
{"ReceivedChunk": {"receivedTime": 17275.741205, "len": 4033}}
{"ReceivedChunk": {"receivedTime": 17275.741761, "len": 3762}}
{"ReceivedChunk": {"receivedTime": 17275.742332, "len": 3816}}
{"ReceivedChunk": {"receivedTime": 17275.756907, "len": 3820}}
{"WprofHTMLTag": {"code": "0xb7b6e330", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 2, "column": 16, "tagName": "html", "time": 17274.878199, "url": "", "pos": 33, "chunkLen": 636, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7b8d4e0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 526, "column": 77, "tagName": "style", "time": 17274.897358, "url": "", "pos": 13625, "chunkLen": 18502, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7bb6d50", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 536, "column": 8, "tagName": "style", "time": 17274.897387, "url": "", "pos": 13799, "chunkLen": 18502, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7b8d420", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 537, "column": 45, "tagName": "style", "time": 17274.897500, "url": "", "pos": 13845, "chunkLen": 18502, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7b8d4b0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 564, "column": 8, "tagName": "style", "time": 17274.897512, "url": "", "pos": 14266, "chunkLen": 18502, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7bb6780", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 565, "column": 167, "tagName": "style", "time": 17274.897592, "url": "", "pos": 14434, "chunkLen": 18502, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7b89d20", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 572, "column": 8, "tagName": "style", "time": 17274.897600, "url": "", "pos": 14673, "chunkLen": 18502, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7bb6840", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 573, "column": 7, "tagName": "style", "time": 17274.897683, "url": "", "pos": 14681, "chunkLen": 18502, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7bb67e0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 588, "column": 8, "tagName": "style", "time": 17274.897692, "url": "", "pos": 14950, "chunkLen": 18502, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7bb68d0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 589, "column": 7, "tagName": "style", "time": 17274.897753, "url": "", "pos": 14958, "chunkLen": 18502, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7bb68a0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 693, "column": 8, "tagName": "style", "time": 17274.897796, "url": "", "pos": 17184, "chunkLen": 18502, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7bb07b0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 694, "column": 77, "tagName": "style", "time": 17274.898022, "url": "", "pos": 17262, "chunkLen": 18502, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7bb6960", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 722, "column": 8, "tagName": "style", "time": 17274.898038, "url": "", "pos": 17788, "chunkLen": 18502, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7bb06c0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 723, "column": 45, "tagName": "style", "time": 17274.898147, "url": "", "pos": 17834, "chunkLen": 18502, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7bb0720", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 740, "column": 8, "tagName": "style", "time": 17274.898158, "url": "", "pos": 18133, "chunkLen": 18502, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7bb05d0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 741, "column": 167, "tagName": "style", "time": 17274.898230, "url": "", "pos": 18301, "chunkLen": 18502, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7bb0630", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 745, "column": 8, "tagName": "style", "time": 17274.898237, "url": "", "pos": 18429, "chunkLen": 18502, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7bb0510", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 746, "column": 7, "tagName": "style", "time": 17274.898331, "url": "", "pos": 18437, "chunkLen": 18502, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7bb0570", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 802, "column": 8, "tagName": "style", "time": 17274.905138, "url": "", "pos": 19707, "chunkLen": 27109, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7bc1cf0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 803, "column": 77, "tagName": "style", "time": 17274.905574, "url": "", "pos": 19785, "chunkLen": 27109, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7bb6db0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 807, "column": 8, "tagName": "style", "time": 17274.905593, "url": "", "pos": 19832, "chunkLen": 27109, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7bb0f30", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 808, "column": 7, "tagName": "style", "time": 17274.905713, "url": "", "pos": 19840, "chunkLen": 27109, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7bb0f60", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 924, "column": 8, "tagName": "style", "time": 17274.905761, "url": "", "pos": 22623, "chunkLen": 27109, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7bb0bd0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 925, "column": 45, "tagName": "style", "time": 17274.906006, "url": "", "pos": 22669, "chunkLen": 27109, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7bb0ea0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 929, "column": 8, "tagName": "style", "time": 17274.906014, "url": "", "pos": 22716, "chunkLen": 27109, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7bb0ab0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 930, "column": 23, "tagName": "style", "time": 17274.906078, "url": "", "pos": 22740, "chunkLen": 27109, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7bb0b40", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 958, "column": 8, "tagName": "style", "time": 17274.906090, "url": "", "pos": 23208, "chunkLen": 27109, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7bc17e0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 959, "column": 7, "tagName": "style", "time": 17274.906181, "url": "", "pos": 23216, "chunkLen": 27109, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7bb0a50", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1514, "column": 8, "tagName": "style", "time": 17274.912335, "url": "", "pos": 34442, "chunkLen": 34985, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7bc14e0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1515, "column": 45, "tagName": "style", "time": 17274.913113, "url": "", "pos": 34488, "chunkLen": 34985, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7b8d330", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1814, "column": 8, "tagName": "style", "time": 17274.921405, "url": "", "pos": 40479, "chunkLen": 40682, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7c67a50", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1815, "column": 9, "tagName": "head", "time": 17274.921827, "url": "", "pos": 40489, "chunkLen": 40682, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7c67ab0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1816, "column": 8, "tagName": "body", "time": 17274.921833, "url": "", "pos": 40498, "chunkLen": 40682, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7c67b10", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1817, "column": 23, "tagName": "div", "time": 17274.921902, "url": "", "pos": 40522, "chunkLen": 40682, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7c67ba0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1818, "column": 43, "tagName": "div", "time": 17274.921936, "url": "", "pos": 40566, "chunkLen": 40682, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7c67c30", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1819, "column": 39, "tagName": "div", "time": 17274.921958, "url": "", "pos": 40606, "chunkLen": 40682, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7c67cf0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1820, "column": 47, "tagName": "div", "time": 17274.922049, "url": "", "pos": 40654, "chunkLen": 40682, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7c67ea0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1820, "column": 53, "tagName": "div", "time": 17274.926259, "url": "", "pos": 40660, "chunkLen": 40682, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7c67de0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1821, "column": 8, "tagName": "div", "time": 17274.926286, "url": "", "pos": 40669, "chunkLen": 40682, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7c67f00", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1822, "column": 8, "tagName": "div", "time": 17274.926290, "url": "", "pos": 40678, "chunkLen": 40682, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7bb6090", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1823, "column": 37, "tagName": "div", "time": 17274.926758, "url": "", "pos": 40716, "chunkLen": 44990, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7c673f0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1824, "column": 20, "tagName": "div", "time": 17274.926899, "url": "", "pos": 40737, "chunkLen": 44990, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7c67480", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1825, "column": 4, "tagName": "h1", "time": 17274.926917, "url": "", "pos": 40742, "chunkLen": 44990, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7c675a0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1827, "column": 5, "tagName": "h1", "time": 17274.927138, "url": "", "pos": 40778, "chunkLen": 44990, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7c67600", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1828, "column": 27, "tagName": "h2", "time": 17274.927148, "url": "", "pos": 40806, "chunkLen": 44990, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7c67720", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1830, "column": 7, "tagName": "h2", "time": 17274.927412, "url": "", "pos": 40847, "chunkLen": 44990, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7c67780", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1831, "column": 6, "tagName": "div", "time": 17274.927416, "url": "", "pos": 40854, "chunkLen": 44990, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7c677e0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1839, "column": 2, "tagName": "div", "time": 17274.927421, "url": "", "pos": 40910, "chunkLen": 44990, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7c67870", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1846, "column": 12, "tagName": "div", "time": 17274.927536, "url": "", "pos": 40978, "chunkLen": 44990, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7c67960", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1847, "column": 29, "tagName": "div", "time": 17274.927585, "url": "", "pos": 41008, "chunkLen": 44990, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7c67990", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1847, "column": 35, "tagName": "div", "time": 17274.927600, "url": "", "pos": 41014, "chunkLen": 44990, "isStartTag": 0}}
