[25798:25808:18894538954:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[25798:25798:18895659277:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "bongacams.com_"}
{"DOMLoad": 18897.804325}
{"Resource": {"id": 1, "url": "https://bongacams.com/", "sentTime": -1.000000, "len": 214412, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 53, "connReused": 0, "cached": 0,                            "requestTime": 18895.408270, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 4, "connectEnd": 225, "sendStart": 225, "sendEnd": 225, "receiveHeadersEnd": 675, "sslStart": 26, "sslEnd": 225}}
{"ReceivedChunk": {"receivedTime": 18896.085778, "len": 14160}}
{"ReceivedChunk": {"receivedTime": 18896.098597, "len": 18341}}
{"ReceivedChunk": {"receivedTime": 18896.100629, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 18896.102248, "len": 23383}}
{"ReceivedChunk": {"receivedTime": 18896.223876, "len": 8700}}
{"ReceivedChunk": {"receivedTime": 18896.243240, "len": 115659}}
{"ReceivedChunk": {"receivedTime": 18896.270106, "len": 1401}}
{"WprofHTMLTag": {"code": "0xb8c87c30", "doc": "https://bongacams.com/", "row": 1, "column": 67, "tagName": "html", "time": 18896.086791, "url": "", "pos": 189, "chunkLen": 14160, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e7f660", "doc": "https://bongacams.com/", "row": 78, "column": 90, "tagName": "span", "time": 18896.186059, "url": "", "pos": 4977, "chunkLen": 88652, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e7f6f0", "doc": "https://bongacams.com/", "row": 78, "column": 94, "tagName": "a", "time": 18896.186062, "url": "", "pos": 4981, "chunkLen": 88652, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e7f7b0", "doc": "https://bongacams.com/", "row": 80, "column": 32, "tagName": "div", "time": 18896.186069, "url": "", "pos": 5015, "chunkLen": 88652, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e7f720", "doc": "https://bongacams.com/", "row": 81, "column": 37, "tagName": "div", "time": 18896.186090, "url": "", "pos": 5053, "chunkLen": 88652, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e7f840", "doc": "https://bongacams.com/", "row": 81, "column": 43, "tagName": "div", "time": 18896.186094, "url": "", "pos": 5059, "chunkLen": 88652, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e7f8a0", "doc": "https://bongacams.com/", "row": 82, "column": 35, "tagName": "div", "time": 18896.186096, "url": "", "pos": 5095, "chunkLen": 88652, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e7f930", "doc": "https://bongacams.com/", "row": 83, "column": 46, "tagName": "div", "time": 18896.186100, "url": "", "pos": 5142, "chunkLen": 88652, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e7f990", "doc": "https://bongacams.com/", "row": 84, "column": 20, "tagName": "div", "time": 18896.186102, "url": "", "pos": 5163, "chunkLen": 88652, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e7f9c0", "doc": "https://bongacams.com/", "row": 85, "column": 18, "tagName": "div", "time": 18896.186105, "url": "", "pos": 5182, "chunkLen": 88652, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e7f060", "doc": "https://bongacams.com/", "row": 88, "column": 27, "tagName": "div", "time": 18896.186110, "url": "", "pos": 5244, "chunkLen": 88652, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e7f0c0", "doc": "https://bongacams.com/", "row": 88, "column": 33, "tagName": "div", "time": 18896.186145, "url": "", "pos": 5250, "chunkLen": 88652, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e7f0f0", "doc": "https://bongacams.com/", "row": 89, "column": 14, "tagName": "div", "time": 18896.186149, "url": "", "pos": 5265, "chunkLen": 88652, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e7f150", "doc": "https://bongacams.com/", "row": 90, "column": 11, "tagName": "td", "time": 18896.186151, "url": "", "pos": 5277, "chunkLen": 88652, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e7f1b0", "doc": "https://bongacams.com/", "row": 91, "column": 27, "tagName": "td", "time": 18896.186154, "url": "", "pos": 5305, "chunkLen": 88652, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e7f240", "doc": "https://bongacams.com/", "row": 92, "column": 43, "tagName": "div", "time": 18896.186181, "url": "", "pos": 5349, "chunkLen": 88652, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e7f300", "doc": "https://bongacams.com/", "row": 93, "column": 67, "tagName": "a", "time": 18896.186196, "url": "", "pos": 5417, "chunkLen": 88652, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e829f0", "doc": "https://bongacams.com/", "row": 94, "column": 31, "tagName": "a", "time": 18896.186274, "url": "", "pos": 5449, "chunkLen": 88652, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e82ab0", "doc": "https://bongacams.com/", "row": 95, "column": 86, "tagName": "a", "time": 18896.186320, "url": "", "pos": 5536, "chunkLen": 88652, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e82ba0", "doc": "https://bongacams.com/", "row": 97, "column": 14, "tagName": "a", "time": 18896.186406, "url": "", "pos": 5589, "chunkLen": 88652, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e82bd0", "doc": "https://bongacams.com/", "row": 98, "column": 39, "tagName": "div", "time": 18896.186413, "url": "", "pos": 5629, "chunkLen": 88652, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e82c30", "doc": "https://bongacams.com/", "row": 99, "column": 43, "tagName": "em", "time": 18896.186436, "url": "", "pos": 5673, "chunkLen": 88652, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e82cf0", "doc": "https://bongacams.com/", "row": 99, "column": 48, "tagName": "em", "time": 18896.186442, "url": "", "pos": 5678, "chunkLen": 88652, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e82db0", "doc": "https://bongacams.com/", "row": 101, "column": 76, "tagName": "form", "time": 18896.186448, "url": "", "pos": 5768, "chunkLen": 88652, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e82e70", "doc": "https://bongacams.com/", "row": 101, "column": 173, "tagName": "input", "time": 18896.186483, "url": "", "pos": 5865, "chunkLen": 88652, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e82f60", "doc": "https://bongacams.com/", "row": 102, "column": 94, "tagName": "input", "time": 18896.186590, "url": "", "pos": 5960, "chunkLen": 88652, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e823f0", "doc": "https://bongacams.com/", "row": 103, "column": 47, "tagName": "div", "time": 18896.186605, "url": "", "pos": 6008, "chunkLen": 88652, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e82480", "doc": "https://bongacams.com/", "row": 104, "column": 27, "tagName": "div", "time": 18896.186611, "url": "", "pos": 6036, "chunkLen": 88652, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e82510", "doc": "https://bongacams.com/", "row": 106, "column": 38, "tagName": "div", "time": 18896.186615, "url": "", "pos": 6082, "chunkLen": 88652, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e825a0", "doc": "https://bongacams.com/", "row": 107, "column": 28, "tagName": "div", "time": 18896.186624, "url": "", "pos": 6111, "chunkLen": 88652, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e82600", "doc": "https://bongacams.com/", "row": 107, "column": 71, "tagName": "label", "time": 18896.186627, "url": "", "pos": 6154, "chunkLen": 88652, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e82690", "doc": "https://bongacams.com/", "row": 107, "column": 93, "tagName": "label", "time": 18896.186632, "url": "", "pos": 6176, "chunkLen": 88652, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e826c0", "doc": "https://bongacams.com/", "row": 107, "column": 99, "tagName": "div", "time": 18896.186633, "url": "", "pos": 6182, "chunkLen": 88652, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e82720", "doc": "https://bongacams.com/", "row": 108, "column": 28, "tagName": "div", "time": 18896.186636, "url": "", "pos": 6211, "chunkLen": 88652, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e82780", "doc": "https://bongacams.com/", "row": 109, "column": 33, "tagName": "div", "time": 18896.186640, "url": "", "pos": 6245, "chunkLen": 88652, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e82870", "doc": "https://bongacams.com/", "row": 110, "column": 105, "tagName": "input", "time": 18896.186645, "url": "", "pos": 6351, "chunkLen": 88652, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e82990", "doc": "https://bongacams.com/", "row": 111, "column": 6, "tagName": "div", "time": 18896.186688, "url": "", "pos": 6358, "chunkLen": 88652, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e82000", "doc": "https://bongacams.com/", "row": 112, "column": 10, "tagName": "div", "time": 18896.186690, "url": "", "pos": 6369, "chunkLen": 88652, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e82060", "doc": "https://bongacams.com/", "row": 113, "column": 27, "tagName": "div", "time": 18896.186694, "url": "", "pos": 6397, "chunkLen": 88652, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e820c0", "doc": "https://bongacams.com/", "row": 113, "column": 33, "tagName": "div", "time": 18896.186697, "url": "", "pos": 6403, "chunkLen": 88652, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e82120", "doc": "https://bongacams.com/", "row": 114, "column": 36, "tagName": "div", "time": 18896.186700, "url": "", "pos": 6440, "chunkLen": 88652, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e821b0", "doc": "https://bongacams.com/", "row": 115, "column": 10, "tagName": "div", "time": 18896.186703, "url": "", "pos": 6451, "chunkLen": 88652, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e82210", "doc": "https://bongacams.com/", "row": 116, "column": 36, "tagName": "div", "time": 18896.186705, "url": "", "pos": 6488, "chunkLen": 88652, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e82270", "doc": "https://bongacams.com/", "row": 116, "column": 42, "tagName": "div", "time": 18896.186708, "url": "", "pos": 6494, "chunkLen": 88652, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e822d0", "doc": "https://bongacams.com/", "row": 117, "column": 8, "tagName": "div", "time": 18896.186709, "url": "", "pos": 6503, "chunkLen": 88652, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e82360", "doc": "https://bongacams.com/", "row": 117, "column": 40, "tagName": "div", "time": 18896.186712, "url": "", "pos": 6535, "chunkLen": 88652, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e823c0", "doc": "https://bongacams.com/", "row": 118, "column": 28, "tagName": "div", "time": 18896.186715, "url": "", "pos": 6564, "chunkLen": 88652, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e849f0", "doc": "https://bongacams.com/", "row": 118, "column": 71, "tagName": "label", "time": 18896.186718, "url": "", "pos": 6607, "chunkLen": 88652, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e84a80", "doc": "https://bongacams.com/", "row": 118, "column": 93, "tagName": "label", "time": 18896.186731, "url": "", "pos": 6629, "chunkLen": 88652, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e84ab0", "doc": "https://bongacams.com/", "row": 118, "column": 99, "tagName": "div", "time": 18896.186732, "url": "", "pos": 6635, "chunkLen": 88652, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e84b10", "doc": "https://bongacams.com/", "row": 119, "column": 28, "tagName": "div", "time": 18896.186735, "url": "", "pos": 6664, "chunkLen": 88652, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e84b40", "doc": "https://bongacams.com/", "row": 120, "column": 33, "tagName": "div", "time": 18896.186739, "url": "", "pos": 6698, "chunkLen": 88652, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e84c00", "doc": "https://bongacams.com/", "row": 121, "column": 109, "tagName": "input", "time": 18896.186744, "url": "", "pos": 6808, "chunkLen": 88652, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e84d20", "doc": "https://bongacams.com/", "row": 122, "column": 6, "tagName": "div", "time": 18896.186779, "url": "", "pos": 6815, "chunkLen": 88652, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e84d80", "doc": "https://bongacams.com/", "row": 123, "column": 10, "tagName": "div", "time": 18896.186781, "url": "", "pos": 6826, "chunkLen": 88652, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e84de0", "doc": "https://bongacams.com/", "row": 124, "column": 27, "tagName": "div", "time": 18896.186784, "url": "", "pos": 6854, "chunkLen": 88652, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e84e10", "doc": "https://bongacams.com/", "row": 124, "column": 33, "tagName": "div", "time": 18896.186787, "url": "", "pos": 6860, "chunkLen": 88652, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e84e70", "doc": "https://bongacams.com/", "row": 125, "column": 36, "tagName": "div", "time": 18896.186790, "url": "", "pos": 6897, "chunkLen": 88652, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e84ed0", "doc": "https://bongacams.com/", "row": 126, "column": 10, "tagName": "div", "time": 18896.186793, "url": "", "pos": 6908, "chunkLen": 88652, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e84f30", "doc": "https://bongacams.com/", "row": 127, "column": 36, "tagName": "div", "time": 18896.186795, "url": "", "pos": 6945, "chunkLen": 88652, "isStartTag": 1}}
