[4625:4635:1139760112:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[4625:4625:1140931499:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[4707:4707:1141885320:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[4707:4707:1141885499:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.youtube.com_"}
{"DOMLoad": 1144.140305}
{"Resource": {"id": 1, "url": "https://www.youtube.com/", "sentTime": -1.000000, "len": 833219, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 69, "connReused": 0, "cached": 0,                            "requestTime": 1140.365790, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 3, "connectEnd": 281, "sendStart": 281, "sendEnd": 281, "receiveHeadersEnd": 325, "sslStart": 21, "sslEnd": 281}}
{"ReceivedChunk": {"receivedTime": 1140.691444, "len": 500}}
{"ReceivedChunk": {"receivedTime": 1140.692449, "len": 3527}}
{"ReceivedChunk": {"receivedTime": 1140.725188, "len": 2556}}
{"ReceivedChunk": {"receivedTime": 1141.840631, "len": 2987}}
{"ReceivedChunk": {"receivedTime": 1142.213276, "len": 6841}}
{"ReceivedChunk": {"receivedTime": 1142.232135, "len": 16343}}
{"ReceivedChunk": {"receivedTime": 1142.235645, "len": 5578}}
{"ReceivedChunk": {"receivedTime": 1142.237836, "len": 3655}}
{"ReceivedChunk": {"receivedTime": 1142.238332, "len": 4119}}
{"ReceivedChunk": {"receivedTime": 1142.240632, "len": 5578}}
{"ReceivedChunk": {"receivedTime": 1142.251607, "len": 13950}}
{"ReceivedChunk": {"receivedTime": 1142.258209, "len": 19645}}
{"ReceivedChunk": {"receivedTime": 1142.267228, "len": 20039}}
{"ReceivedChunk": {"receivedTime": 1142.287906, "len": 20214}}
{"ReceivedChunk": {"receivedTime": 1142.300302, "len": 20030}}
{"ReceivedChunk": {"receivedTime": 1142.316681, "len": 10199}}
{"ReceivedChunk": {"receivedTime": 1142.321523, "len": 18751}}
{"ReceivedChunk": {"receivedTime": 1142.330844, "len": 19984}}
{"ReceivedChunk": {"receivedTime": 1142.336940, "len": 21011}}
{"ReceivedChunk": {"receivedTime": 1142.343937, "len": 19750}}
{"ReceivedChunk": {"receivedTime": 1142.352677, "len": 21863}}
{"ReceivedChunk": {"receivedTime": 1142.362764, "len": 18532}}
{"ReceivedChunk": {"receivedTime": 1142.371875, "len": 16244}}
{"ReceivedChunk": {"receivedTime": 1142.379405, "len": 19234}}
{"ReceivedChunk": {"receivedTime": 1142.680316, "len": 22165}}
{"ReceivedChunk": {"receivedTime": 1142.716803, "len": 22477}}
{"ReceivedChunk": {"receivedTime": 1142.755250, "len": 22044}}
{"ReceivedChunk": {"receivedTime": 1142.783642, "len": 20492}}
{"ReceivedChunk": {"receivedTime": 1142.813874, "len": 2275}}
{"ReceivedChunk": {"receivedTime": 1142.817207, "len": 15461}}
{"ReceivedChunk": {"receivedTime": 1142.835379, "len": 19037}}
{"ReceivedChunk": {"receivedTime": 1142.858256, "len": 19910}}
{"ReceivedChunk": {"receivedTime": 1142.880134, "len": 21134}}
{"ReceivedChunk": {"receivedTime": 1142.902230, "len": 19197}}
{"ReceivedChunk": {"receivedTime": 1142.930437, "len": 17684}}
{"ReceivedChunk": {"receivedTime": 1142.958750, "len": 21093}}
{"ReceivedChunk": {"receivedTime": 1142.973524, "len": 19657}}
{"ReceivedChunk": {"receivedTime": 1142.990814, "len": 21313}}
{"ReceivedChunk": {"receivedTime": 1143.013511, "len": 20482}}
{"ReceivedChunk": {"receivedTime": 1143.031727, "len": 20436}}
{"ReceivedChunk": {"receivedTime": 1143.056333, "len": 18762}}
{"ReceivedChunk": {"receivedTime": 1143.071968, "len": 11747}}
{"ReceivedChunk": {"receivedTime": 1143.083469, "len": 18532}}
{"ReceivedChunk": {"receivedTime": 1143.104735, "len": 22032}}
{"ReceivedChunk": {"receivedTime": 1143.559156, "len": 18971}}
{"ReceivedChunk": {"receivedTime": 1143.582536, "len": 19580}}
{"ReceivedChunk": {"receivedTime": 1143.607697, "len": 16683}}
{"ReceivedChunk": {"receivedTime": 1143.626718, "len": 21939}}
{"ReceivedChunk": {"receivedTime": 1143.647585, "len": 19912}}
{"ReceivedChunk": {"receivedTime": 1143.654796, "len": 20363}}
{"ReceivedChunk": {"receivedTime": 1143.665517, "len": 8201}}
{"ReceivedChunk": {"receivedTime": 1143.690501, "len": 1895}}
{"ReceivedChunk": {"receivedTime": 1143.701512, "len": 5041}}
{"ReceivedChunk": {"receivedTime": 1143.721781, "len": 3604}}
{"ReceivedChunk": {"receivedTime": 1143.732706, "len": 4680}}
{"ReceivedChunk": {"receivedTime": 1143.749961, "len": 2731}}
{"ReceivedChunk": {"receivedTime": 1143.750494, "len": 2559}}
{"WprofHTMLTag": {"code": "0xb8947ba0", "doc": "https://www.youtube.com/", "row": 0, "column": 62, "tagName": "html", "time": 1140.691855, "url": "", "pos": 62, "chunkLen": 500, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8947f30", "doc": "https://www.youtube.com/", "row": 33, "column": 22, "tagName": "title", "time": 1140.783271, "url": "", "pos": 1047, "chunkLen": 2556, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb898a210", "doc": "https://www.youtube.com/", "row": 33, "column": 76, "tagName": "link", "time": 1140.783323, "url": "https://www.youtube.com/", "pos": 1101, "chunkLen": 2556, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb898a2d0", "doc": "https://www.youtube.com/", "row": 33, "column": 146, "tagName": "link", "time": 1140.783353, "url": "https://m.youtube.com/?", "pos": 1171, "chunkLen": 2556, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb898a330", "doc": "https://www.youtube.com/", "row": 33, "column": 242, "tagName": "link", "time": 1140.783361, "url": "https://m.youtube.com/?", "pos": 1267, "chunkLen": 2556, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb898a3c0", "doc": "https://www.youtube.com/", "row": 33, "column": 404, "tagName": "meta", "time": 1140.783381, "url": "", "pos": 1429, "chunkLen": 2556, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb899d7b0", "doc": "https://www.youtube.com/", "row": 33, "column": 492, "tagName": "meta", "time": 1140.783388, "url": "", "pos": 1517, "chunkLen": 2556, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb899d7e0", "doc": "https://www.youtube.com/", "row": 33, "column": 640, "tagName": "link", "time": 1140.783393, "url": "https://www.youtube.com/opensearch?locale=en_US", "pos": 1665, "chunkLen": 2556, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb899d8a0", "doc": "https://www.youtube.com/", "row": 33, "column": 743, "tagName": "link", "time": 1140.783401, "url": "https://s.ytimg.com/yts/img/favicon-vflz7uhzw.ico", "pos": 1768, "chunkLen": 2556, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb899d900", "doc": "https://www.youtube.com/", "row": 33, "column": 833, "tagName": "link", "time": 1140.783453, "url": "https://s.ytimg.com/yts/img/favicon_32-vfl8NGn4k.png", "pos": 1858, "chunkLen": 2556, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb899d960", "doc": "https://www.youtube.com/", "row": 33, "column": 918, "tagName": "link", "time": 1140.783472, "url": "https://s.ytimg.com/yts/img/favicon_48-vfl1s0rGh.png", "pos": 1943, "chunkLen": 2556, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb899d9c0", "doc": "https://www.youtube.com/", "row": 33, "column": 1003, "tagName": "link", "time": 1140.783481, "url": "https://s.ytimg.com/yts/img/favicon_96-vfldSA3ca.png", "pos": 2028, "chunkLen": 2556, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb899da50", "doc": "https://www.youtube.com/", "row": 33, "column": 1091, "tagName": "link", "time": 1140.783493, "url": "https://s.ytimg.com/yts/img/favicon_144-vflWmzoXw.png", "pos": 2116, "chunkLen": 2556, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb899db10", "doc": "https://www.youtube.com/", "row": 33, "column": 1134, "tagName": "meta", "time": 1140.783503, "url": "", "pos": 2159, "chunkLen": 2556, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb899dbd0", "doc": "https://www.youtube.com/", "row": 33, "column": 1216, "tagName": "meta", "time": 1140.783509, "url": "", "pos": 2241, "chunkLen": 2556, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb899dc90", "doc": "https://www.youtube.com/", "row": 34, "column": 51, "tagName": "meta", "time": 1140.783513, "url": "", "pos": 2293, "chunkLen": 2556, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb899dd20", "doc": "https://www.youtube.com/", "row": 35, "column": 77, "tagName": "link", "time": 1140.783518, "url": "https://plus.google.com/115229808208707341778", "pos": 2371, "chunkLen": 2556, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb899d1b0", "doc": "https://www.youtube.com/", "row": 36, "column": 94, "tagName": "link", "time": 1140.783526, "url": "android-app://com.google.android.youtube/http/www.youtube.com/", "pos": 2466, "chunkLen": 2556, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb899d210", "doc": "https://www.youtube.com/", "row": 37, "column": 80, "tagName": "link", "time": 1140.783533, "url": "ios-app://544007664/vnd.youtube/www.youtube.com/", "pos": 2547, "chunkLen": 2556, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb899d270", "doc": "https://www.youtube.com/", "row": 38, "column": 7, "tagName": "head", "time": 1140.783538, "url": "", "pos": 2555, "chunkLen": 2556, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d080c0", "doc": "https://www.youtube.com/", "row": 39, "column": 340, "tagName": "body", "time": 1141.840764, "url": "", "pos": 2896, "chunkLen": 5543, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fbfde0", "doc": "https://www.youtube.com/", "row": 41, "column": 23, "tagName": "div", "time": 1141.840976, "url": "", "pos": 2921, "chunkLen": 5543, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb899d450", "doc": "https://www.youtube.com/", "row": 41, "column": 29, "tagName": "div", "time": 1141.841128, "url": "", "pos": 2927, "chunkLen": 5543, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fbf3f0", "doc": "https://www.youtube.com/", "row": 42, "column": 27, "tagName": "div", "time": 1141.841140, "url": "", "pos": 2955, "chunkLen": 5543, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fbf5a0", "doc": "https://www.youtube.com/", "row": 42, "column": 79, "tagName": "div", "time": 1141.841261, "url": "", "pos": 3007, "chunkLen": 5543, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fbff60", "doc": "https://www.youtube.com/", "row": 42, "column": 116, "tagName": "div", "time": 1141.841312, "url": "", "pos": 3044, "chunkLen": 5543, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fbff00", "doc": "https://www.youtube.com/", "row": 42, "column": 122, "tagName": "div", "time": 1141.841327, "url": "", "pos": 3050, "chunkLen": 5543, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fbfd50", "doc": "https://www.youtube.com/", "row": 42, "column": 128, "tagName": "div", "time": 1141.841330, "url": "", "pos": 3056, "chunkLen": 5543, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fbf390", "doc": "https://www.youtube.com/", "row": 42, "column": 183, "tagName": "form", "time": 1141.841337, "url": "", "pos": 3111, "chunkLen": 5543, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fc5780", "doc": "https://www.youtube.com/", "row": 42, "column": 235, "tagName": "input", "time": 1141.841613, "url": "", "pos": 3163, "chunkLen": 5543, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fc5930", "doc": "https://www.youtube.com/", "row": 42, "column": 242, "tagName": "form", "time": 1141.841813, "url": "", "pos": 3170, "chunkLen": 5543, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8feaf00", "doc": "https://www.youtube.com/", "row": 42, "column": 272, "tagName": "div", "time": 1141.841819, "url": "", "pos": 3200, "chunkLen": 5543, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fea300", "doc": "https://www.youtube.com/", "row": 43, "column": 66, "tagName": "div", "time": 1142.188893, "url": "", "pos": 3271, "chunkLen": 5543, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fefae0", "doc": "https://www.youtube.com/", "row": 43, "column": 147, "tagName": "button", "time": 1142.189100, "url": "", "pos": 3352, "chunkLen": 5543, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fef5d0", "doc": "https://www.youtube.com/", "row": 45, "column": 11, "tagName": "button", "time": 1142.189251, "url": "", "pos": 3380, "chunkLen": 5543, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fd6db0", "doc": "https://www.youtube.com/", "row": 46, "column": 22, "tagName": "div", "time": 1142.189258, "url": "", "pos": 3403, "chunkLen": 5543, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fd6c00", "doc": "https://www.youtube.com/", "row": 46, "column": 63, "tagName": "div", "time": 1142.189281, "url": "", "pos": 3444, "chunkLen": 5543, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fef1e0", "doc": "https://www.youtube.com/", "row": 46, "column": 353, "tagName": "button", "time": 1142.189317, "url": "", "pos": 3734, "chunkLen": 5543, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fd6f30", "doc": "https://www.youtube.com/", "row": 46, "column": 394, "tagName": "span", "time": 1142.189426, "url": "", "pos": 3775, "chunkLen": 5543, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fd6960", "doc": "https://www.youtube.com/", "row": 46, "column": 469, "tagName": "span", "time": 1142.189457, "url": "", "pos": 3850, "chunkLen": 5543, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ff5780", "doc": "https://www.youtube.com/", "row": 46, "column": 476, "tagName": "span", "time": 1142.189842, "url": "", "pos": 3857, "chunkLen": 5543, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ff5570", "doc": "https://www.youtube.com/", "row": 46, "column": 483, "tagName": "span", "time": 1142.189847, "url": "", "pos": 3864, "chunkLen": 5543, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fd9b70", "doc": "https://www.youtube.com/", "row": 46, "column": 492, "tagName": "button", "time": 1142.189850, "url": "", "pos": 3873, "chunkLen": 5543, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fd9cf0", "doc": "https://www.youtube.com/", "row": 47, "column": 53, "tagName": "div", "time": 1142.189867, "url": "", "pos": 3927, "chunkLen": 5543, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fd9c60", "doc": "https://www.youtube.com/", "row": 47, "column": 59, "tagName": "div", "time": 1142.189918, "url": "", "pos": 3933, "chunkLen": 5543, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fd9e10", "doc": "https://www.youtube.com/", "row": 48, "column": 37, "tagName": "span", "time": 1142.189928, "url": "", "pos": 3971, "chunkLen": 5543, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ff5060", "doc": "https://www.youtube.com/", "row": 48, "column": 220, "tagName": "a", "time": 1142.189981, "url": "", "pos": 4154, "chunkLen": 5543, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fd9600", "doc": "https://www.youtube.com/", "row": 48, "column": 300, "tagName": "span", "time": 1142.190193, "url": "", "pos": 4234, "chunkLen": 5543, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ffbd50", "doc": "https://www.youtube.com/", "row": 48, "column": 307, "tagName": "span", "time": 1142.190264, "url": "", "pos": 4241, "chunkLen": 5543, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fd9780", "doc": "https://www.youtube.com/", "row": 49, "column": 4, "tagName": "a", "time": 1142.190271, "url": "", "pos": 4246, "chunkLen": 5543, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ffb480", "doc": "https://www.youtube.com/", "row": 49, "column": 11, "tagName": "span", "time": 1142.190273, "url": "", "pos": 4253, "chunkLen": 5543, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fe0a20", "doc": "https://www.youtube.com/", "row": 49, "column": 17, "tagName": "div", "time": 1142.190274, "url": "", "pos": 4259, "chunkLen": 5543, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fd9390", "doc": "https://www.youtube.com/", "row": 49, "column": 46, "tagName": "div", "time": 1142.190277, "url": "", "pos": 4288, "chunkLen": 5543, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ffb8a0", "doc": "https://www.youtube.com/", "row": 49, "column": 251, "tagName": "a", "time": 1142.190327, "url": "", "pos": 4493, "chunkLen": 5543, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ffb300", "doc": "https://www.youtube.com/", "row": 49, "column": 287, "tagName": "span", "time": 1142.190423, "url": "", "pos": 4529, "chunkLen": 5543, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fe0db0", "doc": "https://www.youtube.com/", "row": 49, "column": 300, "tagName": "span", "time": 1142.190445, "url": "", "pos": 4542, "chunkLen": 5543, "isStartTag": 0}}
