[26262:26272:18994570056:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[26262:26262:18995620829:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "bongacams.com_"}
{"DOMLoad": 18997.613614}
{"Resource": {"id": 1, "url": "https://bongacams.com/", "sentTime": -1.000000, "len": 214900, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 53, "connReused": 0, "cached": 0,                            "requestTime": 18995.353033, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 22, "connectEnd": 212, "sendStart": 212, "sendEnd": 213, "receiveHeadersEnd": 636, "sslStart": 32, "sslEnd": 212}}
{"ReceivedChunk": {"receivedTime": 18995.990641, "len": 14132}}
{"ReceivedChunk": {"receivedTime": 18996.009603, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 18996.012090, "len": 44513}}
{"ReceivedChunk": {"receivedTime": 18996.124298, "len": 31704}}
{"ReceivedChunk": {"receivedTime": 18996.143516, "len": 32755}}
{"ReceivedChunk": {"receivedTime": 18996.151578, "len": 43342}}
{"ReceivedChunk": {"receivedTime": 18996.170958, "len": 15686}}
{"WprofHTMLTag": {"code": "0xb8dd89f0", "doc": "https://bongacams.com/", "row": 1, "column": 67, "tagName": "html", "time": 18995.991735, "url": "", "pos": 189, "chunkLen": 14132, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9052090", "doc": "https://bongacams.com/", "row": 111, "column": 93, "tagName": "label", "time": 18996.069002, "url": "", "pos": 6511, "chunkLen": 91413, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb90520c0", "doc": "https://bongacams.com/", "row": 111, "column": 99, "tagName": "div", "time": 18996.069003, "url": "", "pos": 6517, "chunkLen": 91413, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9052120", "doc": "https://bongacams.com/", "row": 112, "column": 28, "tagName": "div", "time": 18996.069006, "url": "", "pos": 6546, "chunkLen": 91413, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9052180", "doc": "https://bongacams.com/", "row": 113, "column": 33, "tagName": "div", "time": 18996.069010, "url": "", "pos": 6580, "chunkLen": 91413, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9052270", "doc": "https://bongacams.com/", "row": 114, "column": 105, "tagName": "input", "time": 18996.069016, "url": "", "pos": 6686, "chunkLen": 91413, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9052390", "doc": "https://bongacams.com/", "row": 115, "column": 6, "tagName": "div", "time": 18996.069053, "url": "", "pos": 6693, "chunkLen": 91413, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb90569f0", "doc": "https://bongacams.com/", "row": 116, "column": 10, "tagName": "div", "time": 18996.069056, "url": "", "pos": 6704, "chunkLen": 91413, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9056a50", "doc": "https://bongacams.com/", "row": 117, "column": 27, "tagName": "div", "time": 18996.069066, "url": "", "pos": 6732, "chunkLen": 91413, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9056ab0", "doc": "https://bongacams.com/", "row": 117, "column": 33, "tagName": "div", "time": 18996.069070, "url": "", "pos": 6738, "chunkLen": 91413, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9056b10", "doc": "https://bongacams.com/", "row": 118, "column": 36, "tagName": "div", "time": 18996.069072, "url": "", "pos": 6775, "chunkLen": 91413, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9056ba0", "doc": "https://bongacams.com/", "row": 119, "column": 10, "tagName": "div", "time": 18996.069076, "url": "", "pos": 6786, "chunkLen": 91413, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9056c00", "doc": "https://bongacams.com/", "row": 120, "column": 36, "tagName": "div", "time": 18996.069078, "url": "", "pos": 6823, "chunkLen": 91413, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9056c60", "doc": "https://bongacams.com/", "row": 120, "column": 42, "tagName": "div", "time": 18996.069080, "url": "", "pos": 6829, "chunkLen": 91413, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9056cc0", "doc": "https://bongacams.com/", "row": 121, "column": 8, "tagName": "div", "time": 18996.069082, "url": "", "pos": 6838, "chunkLen": 91413, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9056d50", "doc": "https://bongacams.com/", "row": 121, "column": 40, "tagName": "div", "time": 18996.069085, "url": "", "pos": 6870, "chunkLen": 91413, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9056db0", "doc": "https://bongacams.com/", "row": 122, "column": 28, "tagName": "div", "time": 18996.069088, "url": "", "pos": 6899, "chunkLen": 91413, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9056de0", "doc": "https://bongacams.com/", "row": 122, "column": 71, "tagName": "label", "time": 18996.069091, "url": "", "pos": 6942, "chunkLen": 91413, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9056e70", "doc": "https://bongacams.com/", "row": 122, "column": 93, "tagName": "label", "time": 18996.069094, "url": "", "pos": 6964, "chunkLen": 91413, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9056ea0", "doc": "https://bongacams.com/", "row": 122, "column": 99, "tagName": "div", "time": 18996.069096, "url": "", "pos": 6970, "chunkLen": 91413, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9056f00", "doc": "https://bongacams.com/", "row": 123, "column": 28, "tagName": "div", "time": 18996.069098, "url": "", "pos": 6999, "chunkLen": 91413, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9056f30", "doc": "https://bongacams.com/", "row": 124, "column": 33, "tagName": "div", "time": 18996.069101, "url": "", "pos": 7033, "chunkLen": 91413, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb90563f0", "doc": "https://bongacams.com/", "row": 125, "column": 109, "tagName": "input", "time": 18996.069107, "url": "", "pos": 7143, "chunkLen": 91413, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9056510", "doc": "https://bongacams.com/", "row": 126, "column": 6, "tagName": "div", "time": 18996.069142, "url": "", "pos": 7150, "chunkLen": 91413, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9056570", "doc": "https://bongacams.com/", "row": 127, "column": 10, "tagName": "div", "time": 18996.069144, "url": "", "pos": 7161, "chunkLen": 91413, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb90565d0", "doc": "https://bongacams.com/", "row": 128, "column": 27, "tagName": "div", "time": 18996.069146, "url": "", "pos": 7189, "chunkLen": 91413, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9056600", "doc": "https://bongacams.com/", "row": 128, "column": 33, "tagName": "div", "time": 18996.069150, "url": "", "pos": 7195, "chunkLen": 91413, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9056660", "doc": "https://bongacams.com/", "row": 129, "column": 36, "tagName": "div", "time": 18996.069152, "url": "", "pos": 7232, "chunkLen": 91413, "isStartTag": 1}}
