[18309:18319:4001788711:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[18309:18309:4002892632:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.yahoo.co.jp_"}
{"DOMLoad": 4006.476543}
{"Resource": {"id": 1, "url": "http://www.yahoo.co.jp/", "sentTime": -1.000000, "len": 235433, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 57, "connReused": 0, "cached": 0,                            "requestTime": 4002.379382, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 0, "dnsEnd": 13, "connectStart": 3, "connectEnd": 218, "sendStart": 218, "sendEnd": 218, "receiveHeadersEnd": 484, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 4002.864420, "len": 619}}
{"ReceivedChunk": {"receivedTime": 4002.865206, "len": 3495}}
{"ReceivedChunk": {"receivedTime": 4002.872200, "len": 4746}}
{"ReceivedChunk": {"receivedTime": 4002.876240, "len": 295}}
{"ReceivedChunk": {"receivedTime": 4002.876395, "len": 14259}}
{"ReceivedChunk": {"receivedTime": 4002.876817, "len": 6532}}
{"ReceivedChunk": {"receivedTime": 4002.877054, "len": 12216}}
{"ReceivedChunk": {"receivedTime": 4002.877379, "len": 8282}}
{"ReceivedChunk": {"receivedTime": 4003.068332, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 4003.076846, "len": 8325}}
{"ReceivedChunk": {"receivedTime": 4003.119820, "len": 33283}}
{"ReceivedChunk": {"receivedTime": 4003.162176, "len": 15977}}
{"ReceivedChunk": {"receivedTime": 4003.677197, "len": 5730}}
{"ReceivedChunk": {"receivedTime": 4003.685212, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 4003.710827, "len": 18297}}
{"ReceivedChunk": {"receivedTime": 4003.714107, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 4003.722913, "len": 5073}}
{"WprofHTMLTag": {"code": "0xb8b7c720", "doc": "http://www.yahoo.co.jp/", "row": 1, "column": 16, "tagName": "html", "time": 4002.864903, "url": "", "pos": 119, "chunkLen": 441, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b7c150", "doc": "http://www.yahoo.co.jp/", "row": 10, "column": 150, "tagName": "meta", "time": 4002.865360, "url": "", "pos": 820, "chunkLen": 3548, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b7c1b0", "doc": "http://www.yahoo.co.jp/", "row": 10, "column": 234, "tagName": "meta", "time": 4002.865366, "url": "", "pos": 904, "chunkLen": 3548, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b7c210", "doc": "http://www.yahoo.co.jp/", "row": 10, "column": 371, "tagName": "meta", "time": 4002.865375, "url": "", "pos": 1041, "chunkLen": 3548, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b7c270", "doc": "http://www.yahoo.co.jp/", "row": 10, "column": 424, "tagName": "meta", "time": 4002.865379, "url": "", "pos": 1094, "chunkLen": 3548, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b7c2d0", "doc": "http://www.yahoo.co.jp/", "row": 10, "column": 484, "tagName": "meta", "time": 4002.865383, "url": "", "pos": 1154, "chunkLen": 3548, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b7c330", "doc": "http://www.yahoo.co.jp/", "row": 10, "column": 540, "tagName": "meta", "time": 4002.865386, "url": "", "pos": 1210, "chunkLen": 3548, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b7c390", "doc": "http://www.yahoo.co.jp/", "row": 10, "column": 594, "tagName": "meta", "time": 4002.865389, "url": "", "pos": 1264, "chunkLen": 3548, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b7c3c0", "doc": "http://www.yahoo.co.jp/", "row": 10, "column": 736, "tagName": "meta", "time": 4002.865393, "url": "", "pos": 1406, "chunkLen": 3548, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b7c420", "doc": "http://www.yahoo.co.jp/", "row": 10, "column": 825, "tagName": "meta", "time": 4002.865397, "url": "", "pos": 1495, "chunkLen": 3548, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b7c480", "doc": "http://www.yahoo.co.jp/", "row": 10, "column": 878, "tagName": "meta", "time": 4002.865400, "url": "", "pos": 1548, "chunkLen": 3548, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b7c4b0", "doc": "http://www.yahoo.co.jp/", "row": 10, "column": 885, "tagName": "title", "time": 4002.865402, "url": "", "pos": 1555, "chunkLen": 3548, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bc4960", "doc": "http://www.yahoo.co.jp/", "row": 10, "column": 905, "tagName": "title", "time": 4002.867346, "url": "", "pos": 1575, "chunkLen": 3548, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bc49c0", "doc": "http://www.yahoo.co.jp/", "row": 11, "column": 23, "tagName": "style", "time": 4002.867356, "url": "", "pos": 1599, "chunkLen": 3548, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bc4930", "doc": "http://www.yahoo.co.jp/", "row": 13, "column": 11, "tagName": "style", "time": 4003.077069, "url": "", "pos": 90887, "chunkLen": 90969, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c9a420", "doc": "http://www.yahoo.co.jp/", "row": 14, "column": 31, "tagName": "script", "time": 4003.111081, "url": "", "pos": 90919, "chunkLen": 90969, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b20360", "doc": "http://www.yahoo.co.jp/", "row": 17, "column": 14, "tagName": "script", "time": 4003.120337, "url": "", "pos": 100099, "chunkLen": 123522, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c9a900", "doc": "http://www.yahoo.co.jp/", "row": 23, "column": 73, "tagName": "script", "time": 4003.152199, "url": "http://www.yahoo.co.jp/javascript/fp_base_bd_ga_6.0.70.js", "pos": 9621, "chunkLen": 32553, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c9a930", "doc": "http://www.yahoo.co.jp/", "row": 23, "column": 82, "tagName": "script", "time": 4003.152224, "url": "", "pos": 9630, "chunkLen": 32553, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c9a2d0", "doc": "http://www.yahoo.co.jp/", "row": 24, "column": 109, "tagName": "link", "time": 4003.216598, "url": "http://k.yimg.jp/images/top/sp2/clr/160216/1.css", "pos": 9740, "chunkLen": 47679, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c9a2a0", "doc": "http://www.yahoo.co.jp/", "row": 25, "column": 7, "tagName": "head", "time": 4003.216650, "url": "", "pos": 9748, "chunkLen": 47679, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c9a330", "doc": "http://www.yahoo.co.jp/", "row": 26, "column": 31, "tagName": "script", "time": 4003.216657, "url": "", "pos": 9780, "chunkLen": 47679, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b20390", "doc": "http://www.yahoo.co.jp/", "row": 33, "column": 12, "tagName": "script", "time": 4003.216702, "url": "", "pos": 15913, "chunkLen": 47679, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bfe1b0", "doc": "http://www.yahoo.co.jp/", "row": 34, "column": 6, "tagName": "body", "time": 4003.224091, "url": "", "pos": 15920, "chunkLen": 47679, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bfe210", "doc": "http://www.yahoo.co.jp/", "row": 35, "column": 18, "tagName": "div", "time": 4003.224182, "url": "", "pos": 15939, "chunkLen": 47679, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bfe270", "doc": "http://www.yahoo.co.jp/", "row": 36, "column": 17, "tagName": "div", "time": 4003.224221, "url": "", "pos": 15957, "chunkLen": 47679, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bfe2d0", "doc": "http://www.yahoo.co.jp/", "row": 37, "column": 122, "tagName": "div", "time": 4003.224282, "url": "", "pos": 16080, "chunkLen": 47679, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bfe450", "doc": "http://www.yahoo.co.jp/", "row": 38, "column": 4, "tagName": "h1", "time": 4003.224821, "url": "", "pos": 16085, "chunkLen": 47679, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bfe480", "doc": "http://www.yahoo.co.jp/", "row": 38, "column": 132, "tagName": "a", "time": 4003.224861, "url": "", "pos": 16213, "chunkLen": 47679, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bfe420", "doc": "http://www.yahoo.co.jp/", "row": 38, "column": 243, "tagName": "img", "time": 4003.224941, "url": "", "pos": 16324, "chunkLen": 47679, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bfe5d0", "doc": "http://www.yahoo.co.jp/", "row": 38, "column": 247, "tagName": "a", "time": 4003.225367, "url": "", "pos": 16328, "chunkLen": 47679, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bfe5a0", "doc": "http://www.yahoo.co.jp/", "row": 39, "column": 18, "tagName": "h1", "time": 4003.225384, "url": "", "pos": 16348, "chunkLen": 47679, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bfe660", "doc": "http://www.yahoo.co.jp/", "row": 40, "column": 16, "tagName": "ul", "time": 4003.225389, "url": "", "pos": 16365, "chunkLen": 47679, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bfe6c0", "doc": "http://www.yahoo.co.jp/", "row": 41, "column": 16, "tagName": "li", "time": 4003.225421, "url": "", "pos": 16382, "chunkLen": 47679, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bfe6f0", "doc": "http://www.yahoo.co.jp/", "row": 41, "column": 233, "tagName": "a", "time": 4003.225455, "url": "", "pos": 16599, "chunkLen": 47679, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bfe120", "doc": "http://www.yahoo.co.jp/", "row": 41, "column": 241, "tagName": "a", "time": 4003.226020, "url": "", "pos": 16607, "chunkLen": 47679, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dab9f0", "doc": "http://www.yahoo.co.jp/", "row": 41, "column": 246, "tagName": "li", "time": 4003.226025, "url": "", "pos": 16612, "chunkLen": 47679, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bfe090", "doc": "http://www.yahoo.co.jp/", "row": 42, "column": 16, "tagName": "li", "time": 4003.226031, "url": "", "pos": 16629, "chunkLen": 47679, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8daba50", "doc": "http://www.yahoo.co.jp/", "row": 42, "column": 226, "tagName": "a", "time": 4003.226099, "url": "", "pos": 16839, "chunkLen": 47679, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dabb10", "doc": "http://www.yahoo.co.jp/", "row": 42, "column": 235, "tagName": "a", "time": 4003.226158, "url": "", "pos": 16848, "chunkLen": 47679, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dabb40", "doc": "http://www.yahoo.co.jp/", "row": 42, "column": 240, "tagName": "li", "time": 4003.226160, "url": "", "pos": 16853, "chunkLen": 47679, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dabba0", "doc": "http://www.yahoo.co.jp/", "row": 43, "column": 16, "tagName": "li", "time": 4003.226164, "url": "", "pos": 16870, "chunkLen": 47679, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dabc00", "doc": "http://www.yahoo.co.jp/", "row": 43, "column": 239, "tagName": "a", "time": 4003.226193, "url": "", "pos": 17093, "chunkLen": 47679, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dabcc0", "doc": "http://www.yahoo.co.jp/", "row": 43, "column": 249, "tagName": "a", "time": 4003.226243, "url": "", "pos": 17103, "chunkLen": 47679, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dabcf0", "doc": "http://www.yahoo.co.jp/", "row": 43, "column": 254, "tagName": "li", "time": 4003.226245, "url": "", "pos": 17108, "chunkLen": 47679, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dabd50", "doc": "http://www.yahoo.co.jp/", "row": 44, "column": 16, "tagName": "li", "time": 4003.226249, "url": "", "pos": 17125, "chunkLen": 47679, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dabde0", "doc": "http://www.yahoo.co.jp/", "row": 44, "column": 222, "tagName": "a", "time": 4003.226269, "url": "", "pos": 17331, "chunkLen": 47679, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dabed0", "doc": "http://www.yahoo.co.jp/", "row": 44, "column": 235, "tagName": "a", "time": 4003.226309, "url": "", "pos": 17344, "chunkLen": 47679, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dabf00", "doc": "http://www.yahoo.co.jp/", "row": 44, "column": 240, "tagName": "li", "time": 4003.226311, "url": "", "pos": 17349, "chunkLen": 47679, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dabf60", "doc": "http://www.yahoo.co.jp/", "row": 45, "column": 16, "tagName": "li", "time": 4003.226314, "url": "", "pos": 17366, "chunkLen": 47679, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dabfc0", "doc": "http://www.yahoo.co.jp/", "row": 45, "column": 244, "tagName": "a", "time": 4003.226332, "url": "", "pos": 17594, "chunkLen": 47679, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dab480", "doc": "http://www.yahoo.co.jp/", "row": 45, "column": 251, "tagName": "a", "time": 4003.226372, "url": "", "pos": 17601, "chunkLen": 47679, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dab4b0", "doc": "http://www.yahoo.co.jp/", "row": 45, "column": 256, "tagName": "li", "time": 4003.226374, "url": "", "pos": 17606, "chunkLen": 47679, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dab510", "doc": "http://www.yahoo.co.jp/", "row": 46, "column": 16, "tagName": "li", "time": 4003.226377, "url": "", "pos": 17623, "chunkLen": 47679, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dab540", "doc": "http://www.yahoo.co.jp/", "row": 46, "column": 216, "tagName": "a", "time": 4003.226407, "url": "", "pos": 17823, "chunkLen": 47679, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dab600", "doc": "http://www.yahoo.co.jp/", "row": 46, "column": 223, "tagName": "a", "time": 4003.226446, "url": "", "pos": 17830, "chunkLen": 47679, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dab630", "doc": "http://www.yahoo.co.jp/", "row": 46, "column": 228, "tagName": "li", "time": 4003.226448, "url": "", "pos": 17835, "chunkLen": 47679, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dab690", "doc": "http://www.yahoo.co.jp/", "row": 47, "column": 5, "tagName": "ul", "time": 4003.226451, "url": "", "pos": 17841, "chunkLen": 47679, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dab6f0", "doc": "http://www.yahoo.co.jp/", "row": 48, "column": 18, "tagName": "ul", "time": 4003.226453, "url": "", "pos": 17860, "chunkLen": 47679, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dab750", "doc": "http://www.yahoo.co.jp/", "row": 49, "column": 4, "tagName": "li", "time": 4003.226473, "url": "", "pos": 17865, "chunkLen": 47679, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dab780", "doc": "http://www.yahoo.co.jp/", "row": 49, "column": 192, "tagName": "a", "time": 4003.226486, "url": "", "pos": 18053, "chunkLen": 47679, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dab810", "doc": "http://www.yahoo.co.jp/", "row": 49, "column": 202, "tagName": "a", "time": 4003.226520, "url": "", "pos": 18063, "chunkLen": 47679, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dab840", "doc": "http://www.yahoo.co.jp/", "row": 49, "column": 207, "tagName": "li", "time": 4003.226522, "url": "", "pos": 18068, "chunkLen": 47679, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dab8a0", "doc": "http://www.yahoo.co.jp/", "row": 50, "column": 4, "tagName": "li", "time": 4003.226524, "url": "", "pos": 18073, "chunkLen": 47679, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dab8d0", "doc": "http://www.yahoo.co.jp/", "row": 50, "column": 200, "tagName": "a", "time": 4003.226538, "url": "", "pos": 18269, "chunkLen": 47679, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dab930", "doc": "http://www.yahoo.co.jp/", "row": 50, "column": 210, "tagName": "a", "time": 4003.226596, "url": "", "pos": 18279, "chunkLen": 47679, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dab960", "doc": "http://www.yahoo.co.jp/", "row": 50, "column": 215, "tagName": "li", "time": 4003.226598, "url": "", "pos": 18284, "chunkLen": 47679, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dab9c0", "doc": "http://www.yahoo.co.jp/", "row": 51, "column": 4, "tagName": "li", "time": 4003.226600, "url": "", "pos": 18289, "chunkLen": 47679, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dab000", "doc": "http://www.yahoo.co.jp/", "row": 51, "column": 192, "tagName": "a", "time": 4003.226609, "url": "", "pos": 18477, "chunkLen": 47679, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dab060", "doc": "http://www.yahoo.co.jp/", "row": 51, "column": 202, "tagName": "a", "time": 4003.226634, "url": "", "pos": 18487, "chunkLen": 47679, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dab090", "doc": "http://www.yahoo.co.jp/", "row": 51, "column": 207, "tagName": "li", "time": 4003.226636, "url": "", "pos": 18492, "chunkLen": 47679, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dab0f0", "doc": "http://www.yahoo.co.jp/", "row": 52, "column": 5, "tagName": "ul", "time": 4003.226638, "url": "", "pos": 18498, "chunkLen": 47679, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dab150", "doc": "http://www.yahoo.co.jp/", "row": 53, "column": 20, "tagName": "ul", "time": 4003.226641, "url": "", "pos": 18519, "chunkLen": 47679, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dab1e0", "doc": "http://www.yahoo.co.jp/", "row": 54, "column": 22, "tagName": "li", "time": 4003.226669, "url": "", "pos": 18542, "chunkLen": 47679, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dab240", "doc": "http://www.yahoo.co.jp/", "row": 54, "column": 228, "tagName": "a", "time": 4003.226686, "url": "", "pos": 18748, "chunkLen": 47679, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dab2d0", "doc": "http://www.yahoo.co.jp/", "row": 54, "column": 241, "tagName": "a", "time": 4003.226712, "url": "", "pos": 18761, "chunkLen": 47679, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dab300", "doc": "http://www.yahoo.co.jp/", "row": 54, "column": 246, "tagName": "li", "time": 4003.226714, "url": "", "pos": 18766, "chunkLen": 47679, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dab390", "doc": "http://www.yahoo.co.jp/", "row": 55, "column": 24, "tagName": "li", "time": 4003.226717, "url": "", "pos": 18791, "chunkLen": 47679, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dab3c0", "doc": "http://www.yahoo.co.jp/", "row": 55, "column": 225, "tagName": "a", "time": 4003.226728, "url": "", "pos": 18992, "chunkLen": 47679, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8db1a20", "doc": "http://www.yahoo.co.jp/", "row": 55, "column": 233, "tagName": "a", "time": 4003.226755, "url": "", "pos": 19000, "chunkLen": 47679, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8db1a50", "doc": "http://www.yahoo.co.jp/", "row": 55, "column": 238, "tagName": "li", "time": 4003.226757, "url": "", "pos": 19005, "chunkLen": 47679, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8db1ae0", "doc": "http://www.yahoo.co.jp/", "row": 56, "column": 23, "tagName": "li", "time": 4003.226760, "url": "", "pos": 19029, "chunkLen": 47679, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8db1b10", "doc": "http://www.yahoo.co.jp/", "row": 56, "column": 244, "tagName": "a", "time": 4003.226769, "url": "", "pos": 19250, "chunkLen": 47679, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8db1b70", "doc": "http://www.yahoo.co.jp/", "row": 56, "column": 252, "tagName": "a", "time": 4003.226804, "url": "", "pos": 19258, "chunkLen": 47679, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8db1ba0", "doc": "http://www.yahoo.co.jp/", "row": 56, "column": 257, "tagName": "li", "time": 4003.226806, "url": "", "pos": 19263, "chunkLen": 47679, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8db1c00", "doc": "http://www.yahoo.co.jp/", "row": 57, "column": 5, "tagName": "ul", "time": 4003.226808, "url": "", "pos": 19269, "chunkLen": 47679, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8db1c60", "doc": "http://www.yahoo.co.jp/", "row": 58, "column": 6, "tagName": "div", "time": 4003.226810, "url": "", "pos": 19276, "chunkLen": 47679, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8db1cc0", "doc": "http://www.yahoo.co.jp/", "row": 59, "column": 14, "tagName": "div", "time": 4003.226813, "url": "", "pos": 19291, "chunkLen": 47679, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8db1e40", "doc": "http://www.yahoo.co.jp/", "row": 63, "column": 6, "tagName": "div", "time": 4003.226838, "url": "", "pos": 19433, "chunkLen": 47679, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8db1ed0", "doc": "http://www.yahoo.co.jp/", "row": 64, "column": 38, "tagName": "div", "time": 4003.226843, "url": "", "pos": 19472, "chunkLen": 47679, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8db1f90", "doc": "http://www.yahoo.co.jp/", "row": 65, "column": 102, "tagName": "form", "time": 4003.226876, "url": "", "pos": 19575, "chunkLen": 47679, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8db1420", "doc": "http://www.yahoo.co.jp/", "row": 66, "column": 25, "tagName": "fieldset", "time": 4003.226969, "url": "", "pos": 19601, "chunkLen": 47679, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dabab0", "doc": "http://www.yahoo.co.jp/", "row": 67, "column": 8, "tagName": "legend", "time": 4003.227088, "url": "", "pos": 19610, "chunkLen": 47679, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dabc60", "doc": "http://www.yahoo.co.jp/", "row": 67, "column": 25, "tagName": "legend", "time": 4003.227102, "url": "", "pos": 19627, "chunkLen": 47679, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dabd80", "doc": "http://www.yahoo.co.jp/", "row": 68, "column": 17, "tagName": "div", "time": 4003.227106, "url": "", "pos": 19645, "chunkLen": 47679, "isStartTag": 1}}
