[11679:11689:15972208371:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[11679:11679:15973303746:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "longisland.craigslist.org_"}
{"DOMLoad": 15973.635561}
{"Resource": {"id": 1, "url": "http://longisland.craigslist.org/", "sentTime": -1.000000, "len": 55648, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 77, "connReused": 0, "cached": 1,                            "requestTime": 15972.898943, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 15972.905478, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 15972.942734, "len": 22880}}
{"WprofHTMLTag": {"code": "0xb7dcad20", "doc": "http://longisland.craigslist.org/", "row": 1, "column": 20, "tagName": "html", "time": 15972.906872, "url": "", "pos": 36, "chunkLen": 32768, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7d6f600", "doc": "http://longisland.craigslist.org/", "row": 12, "column": 144, "tagName": "link", "time": 15972.932226, "url": "http://www.craigslist.org/styles/jquery-ui-clcustom.css?v=31607a98a2cb3fba2c70e3e66ecb4440", "pos": 1032, "chunkLen": 32768, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7d6f750", "doc": "http://longisland.craigslist.org/", "row": 13, "column": 108, "tagName": "link", "time": 15972.932318, "url": "http://www.craigslist.org/js/search-concat.min.js?v=3ee82220210c68fa0313c19b3e359425", "pos": 1141, "chunkLen": 32768, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7d6f8a0", "doc": "http://longisland.craigslist.org/", "row": 24, "column": 7, "tagName": "head", "time": 15972.932381, "url": "", "pos": 1586, "chunkLen": 32768, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7d6f930", "doc": "http://longisland.craigslist.org/", "row": 25, "column": 26, "tagName": "body", "time": 15972.932386, "url": "", "pos": 1613, "chunkLen": 32768, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7d6f000", "doc": "http://longisland.craigslist.org/", "row": 26, "column": 31, "tagName": "script", "time": 15972.932401, "url": "", "pos": 1645, "chunkLen": 32768, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7d6fc60", "doc": "http://longisland.craigslist.org/", "row": 58, "column": 12, "tagName": "script", "time": 15972.932427, "url": "", "pos": 3003, "chunkLen": 32768, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7dcacc0", "doc": "http://longisland.craigslist.org/", "row": 61, "column": 21, "tagName": "div", "time": 15973.110619, "url": "", "pos": 3027, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7eb9a50", "doc": "http://longisland.craigslist.org/", "row": 62, "column": 32, "tagName": "section", "time": 15973.110730, "url": "", "pos": 3060, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7eb9ae0", "doc": "http://longisland.craigslist.org/", "row": 63, "column": 28, "tagName": "div", "time": 15973.110893, "url": "", "pos": 3089, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7eb9b40", "doc": "http://longisland.craigslist.org/", "row": 63, "column": 34, "tagName": "div", "time": 15973.110931, "url": "", "pos": 3095, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7eb9b70", "doc": "http://longisland.craigslist.org/", "row": 64, "column": 38, "tagName": "header", "time": 15973.110940, "url": "", "pos": 3134, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7eb9c30", "doc": "http://longisland.craigslist.org/", "row": 65, "column": 67, "tagName": "a", "time": 15973.110990, "url": "", "pos": 3202, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7eb9cc0", "doc": "http://longisland.craigslist.org/", "row": 65, "column": 73, "tagName": "a", "time": 15973.111035, "url": "", "pos": 3208, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7eb9d50", "doc": "http://longisland.craigslist.org/", "row": 67, "column": 39, "tagName": "nav", "time": 15973.111042, "url": "", "pos": 3249, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7ed82a0", "doc": "http://longisland.craigslist.org/", "row": 70, "column": 24, "tagName": "ul", "time": 15973.111050, "url": "", "pos": 3284, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7eb92d0", "doc": "http://longisland.craigslist.org/", "row": 71, "column": 27, "tagName": "li", "time": 15973.111066, "url": "", "pos": 3312, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7eb9360", "doc": "http://longisland.craigslist.org/", "row": 72, "column": 16, "tagName": "a", "time": 15973.111080, "url": "", "pos": 3329, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7eb93f0", "doc": "http://longisland.craigslist.org/", "row": 72, "column": 31, "tagName": "a", "time": 15973.111087, "url": "", "pos": 3344, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7eb9450", "doc": "http://longisland.craigslist.org/", "row": 74, "column": 5, "tagName": "li", "time": 15973.111090, "url": "", "pos": 3355, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7eb94e0", "doc": "http://longisland.craigslist.org/", "row": 80, "column": 28, "tagName": "li", "time": 15973.111095, "url": "", "pos": 3409, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7eb9540", "doc": "http://longisland.craigslist.org/", "row": 81, "column": 40, "tagName": "input", "time": 15973.111103, "url": "", "pos": 3450, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7eb9630", "doc": "http://longisland.craigslist.org/", "row": 82, "column": 9, "tagName": "li", "time": 15973.111237, "url": "", "pos": 3460, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7eb9690", "doc": "http://longisland.craigslist.org/", "row": 83, "column": 5, "tagName": "ul", "time": 15973.111241, "url": "", "pos": 3466, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7eb96f0", "doc": "http://longisland.craigslist.org/", "row": 88, "column": 10, "tagName": "nav", "time": 15973.111247, "url": "", "pos": 3505, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7eb9780", "doc": "http://longisland.craigslist.org/", "row": 91, "column": 27, "tagName": "div", "time": 15973.111252, "url": "", "pos": 3539, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7eb9810", "doc": "http://longisland.craigslist.org/", "row": 92, "column": 29, "tagName": "ul", "time": 15973.111259, "url": "", "pos": 3569, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7eb9060", "doc": "http://longisland.craigslist.org/", "row": 93, "column": 30, "tagName": "li", "time": 15973.111268, "url": "", "pos": 3600, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7eb9120", "doc": "http://longisland.craigslist.org/", "row": 94, "column": 56, "tagName": "a", "time": 15973.111276, "url": "", "pos": 3657, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7eb9180", "doc": "http://longisland.craigslist.org/", "row": 94, "column": 64, "tagName": "a", "time": 15973.111293, "url": "", "pos": 3665, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7eb91b0", "doc": "http://longisland.craigslist.org/", "row": 95, "column": 13, "tagName": "li", "time": 15973.111297, "url": "", "pos": 3679, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f219f0", "doc": "http://longisland.craigslist.org/", "row": 96, "column": 33, "tagName": "li", "time": 15973.111301, "url": "", "pos": 3713, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f21a50", "doc": "http://longisland.craigslist.org/", "row": 97, "column": 65, "tagName": "a", "time": 15973.111331, "url": "", "pos": 3779, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f21b10", "doc": "http://longisland.craigslist.org/", "row": 97, "column": 76, "tagName": "a", "time": 15973.111343, "url": "", "pos": 3790, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f21b40", "doc": "http://longisland.craigslist.org/", "row": 98, "column": 13, "tagName": "li", "time": 15973.111347, "url": "", "pos": 3804, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f21bd0", "doc": "http://longisland.craigslist.org/", "row": 99, "column": 9, "tagName": "ul", "time": 15973.111350, "url": "", "pos": 3814, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f21c30", "doc": "http://longisland.craigslist.org/", "row": 100, "column": 35, "tagName": "ul", "time": 15973.111354, "url": "", "pos": 3850, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f21cf0", "doc": "http://longisland.craigslist.org/", "row": 101, "column": 29, "tagName": "li", "time": 15973.111361, "url": "", "pos": 3880, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f21d50", "doc": "http://longisland.craigslist.org/", "row": 102, "column": 35, "tagName": "div", "time": 15973.111368, "url": "", "pos": 3916, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f21e10", "doc": "http://longisland.craigslist.org/", "row": 103, "column": 44, "tagName": "a", "time": 15973.111375, "url": "", "pos": 3961, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f21ea0", "doc": "http://longisland.craigslist.org/", "row": 103, "column": 69, "tagName": "span", "time": 15973.111381, "url": "", "pos": 3986, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f21f30", "doc": "http://longisland.craigslist.org/", "row": 103, "column": 77, "tagName": "span", "time": 15973.111395, "url": "", "pos": 3994, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f21f60", "doc": "http://longisland.craigslist.org/", "row": 103, "column": 101, "tagName": "span", "time": 15973.111399, "url": "", "pos": 4018, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f21420", "doc": "http://longisland.craigslist.org/", "row": 103, "column": 118, "tagName": "span", "time": 15973.111406, "url": "", "pos": 4035, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f21450", "doc": "http://longisland.craigslist.org/", "row": 103, "column": 122, "tagName": "a", "time": 15973.111408, "url": "", "pos": 4039, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f21480", "doc": "http://longisland.craigslist.org/", "row": 104, "column": 18, "tagName": "div", "time": 15973.111412, "url": "", "pos": 4058, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f214e0", "doc": "http://longisland.craigslist.org/", "row": 105, "column": 13, "tagName": "li", "time": 15973.111414, "url": "", "pos": 4072, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f215a0", "doc": "http://longisland.craigslist.org/", "row": 106, "column": 34, "tagName": "li", "time": 15973.111419, "url": "", "pos": 4107, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f21600", "doc": "http://longisland.craigslist.org/", "row": 107, "column": 17, "tagName": "div", "time": 15973.111425, "url": "", "pos": 4125, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f216c0", "doc": "http://longisland.craigslist.org/", "row": 108, "column": 40, "tagName": "span", "time": 15973.111431, "url": "", "pos": 4166, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f21720", "doc": "http://longisland.craigslist.org/", "row": 108, "column": 47, "tagName": "span", "time": 15973.111436, "url": "", "pos": 4173, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f21780", "doc": "http://longisland.craigslist.org/", "row": 108, "column": 92, "tagName": "span", "time": 15973.111440, "url": "", "pos": 4218, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f21840", "doc": "http://longisland.craigslist.org/", "row": 108, "column": 99, "tagName": "span", "time": 15973.111445, "url": "", "pos": 4225, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f21870", "doc": "http://longisland.craigslist.org/", "row": 108, "column": 141, "tagName": "span", "time": 15973.111448, "url": "", "pos": 4267, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f218d0", "doc": "http://longisland.craigslist.org/", "row": 108, "column": 148, "tagName": "span", "time": 15973.111453, "url": "", "pos": 4274, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f21900", "doc": "http://longisland.craigslist.org/", "row": 108, "column": 186, "tagName": "span", "time": 15973.120785, "url": "", "pos": 4312, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f219c0", "doc": "http://longisland.craigslist.org/", "row": 108, "column": 200, "tagName": "span", "time": 15973.120818, "url": "", "pos": 4326, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f21000", "doc": "http://longisland.craigslist.org/", "row": 109, "column": 18, "tagName": "div", "time": 15973.120824, "url": "", "pos": 4345, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f21060", "doc": "http://longisland.craigslist.org/", "row": 110, "column": 13, "tagName": "li", "time": 15973.120827, "url": "", "pos": 4359, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f210f0", "doc": "http://longisland.craigslist.org/", "row": 111, "column": 9, "tagName": "ul", "time": 15973.120831, "url": "", "pos": 4369, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f21150", "doc": "http://longisland.craigslist.org/", "row": 112, "column": 6, "tagName": "div", "time": 15973.120833, "url": "", "pos": 4376, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f211b0", "doc": "http://longisland.craigslist.org/", "row": 113, "column": 9, "tagName": "header", "time": 15973.120836, "url": "", "pos": 4386, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f211e0", "doc": "http://longisland.craigslist.org/", "row": 114, "column": 25, "tagName": "nav", "time": 15973.120842, "url": "", "pos": 4412, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f21270", "doc": "http://longisland.craigslist.org/", "row": 115, "column": 16, "tagName": "h2", "time": 15973.120934, "url": "", "pos": 4429, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f21300", "doc": "http://longisland.craigslist.org/", "row": 115, "column": 99, "tagName": "a", "time": 15973.120969, "url": "", "pos": 4512, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f249f0", "doc": "http://longisland.craigslist.org/", "row": 115, "column": 104, "tagName": "a", "time": 15973.121068, "url": "", "pos": 4517, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f24a20", "doc": "http://longisland.craigslist.org/", "row": 115, "column": 109, "tagName": "h2", "time": 15973.121078, "url": "", "pos": 4522, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f24a80", "doc": "http://longisland.craigslist.org/", "row": 118, "column": 14, "tagName": "nav", "time": 15973.121082, "url": "", "pos": 4563, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f24ab0", "doc": "http://longisland.craigslist.org/", "row": 119, "column": 26, "tagName": "div", "time": 15973.121085, "url": "", "pos": 4590, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f24b10", "doc": "http://longisland.craigslist.org/", "row": 120, "column": 27, "tagName": "div", "time": 15973.121124, "url": "", "pos": 4618, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f24ba0", "doc": "http://longisland.craigslist.org/", "row": 121, "column": 47, "tagName": "a", "time": 15973.121145, "url": "", "pos": 4666, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f24c90", "doc": "http://longisland.craigslist.org/", "row": 121, "column": 61, "tagName": "a", "time": 15973.121184, "url": "", "pos": 4680, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f24cf0", "doc": "http://longisland.craigslist.org/", "row": 122, "column": 6, "tagName": "div", "time": 15973.121187, "url": "", "pos": 4688, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f24d50", "doc": "http://longisland.craigslist.org/", "row": 124, "column": 17, "tagName": "ul", "time": 15973.121190, "url": "", "pos": 4707, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f24de0", "doc": "http://longisland.craigslist.org/", "row": 125, "column": 8, "tagName": "li", "time": 15973.121214, "url": "", "pos": 4716, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f24e40", "doc": "http://longisland.craigslist.org/", "row": 125, "column": 62, "tagName": "a", "time": 15973.121242, "url": "", "pos": 4770, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f24f00", "doc": "http://longisland.craigslist.org/", "row": 125, "column": 85, "tagName": "a", "time": 15973.121277, "url": "", "pos": 4793, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f24f30", "doc": "http://longisland.craigslist.org/", "row": 125, "column": 90, "tagName": "li", "time": 15973.121279, "url": "", "pos": 4798, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f24f90", "doc": "http://longisland.craigslist.org/", "row": 126, "column": 8, "tagName": "li", "time": 15973.121282, "url": "", "pos": 4807, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f24fc0", "doc": "http://longisland.craigslist.org/", "row": 126, "column": 61, "tagName": "a", "time": 15973.121296, "url": "", "pos": 4860, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f24480", "doc": "http://longisland.craigslist.org/", "row": 126, "column": 75, "tagName": "a", "time": 15973.121332, "url": "", "pos": 4874, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f244b0", "doc": "http://longisland.craigslist.org/", "row": 126, "column": 80, "tagName": "li", "time": 15973.121334, "url": "", "pos": 4879, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f24510", "doc": "http://longisland.craigslist.org/", "row": 127, "column": 5, "tagName": "ul", "time": 15973.121337, "url": "", "pos": 4885, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f245a0", "doc": "http://longisland.craigslist.org/", "row": 129, "column": 73, "tagName": "form", "time": 15973.121342, "url": "", "pos": 4960, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f24630", "doc": "http://longisland.craigslist.org/", "row": 130, "column": 12, "tagName": "legend", "time": 15973.121377, "url": "", "pos": 4973, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f246c0", "doc": "http://longisland.craigslist.org/", "row": 130, "column": 38, "tagName": "legend", "time": 15973.121398, "url": "", "pos": 4999, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f24720", "doc": "http://longisland.craigslist.org/", "row": 131, "column": 49, "tagName": "input", "time": 15973.121403, "url": "", "pos": 5049, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f24840", "doc": "http://longisland.craigslist.org/", "row": 133, "column": 171, "tagName": "input", "time": 15973.121492, "url": "", "pos": 5230, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f7eab0", "doc": "http://longisland.craigslist.org/", "row": 134, "column": 71, "tagName": "select", "time": 15973.162592, "url": "", "pos": 5302, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f7eb10", "doc": "http://longisland.craigslist.org/", "row": 135, "column": 28, "tagName": "option", "time": 15973.162780, "url": "", "pos": 5331, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f7ebd0", "doc": "http://longisland.craigslist.org/", "row": 135, "column": 46, "tagName": "option", "time": 15973.162795, "url": "", "pos": 5349, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f7ec00", "doc": "http://longisland.craigslist.org/", "row": 136, "column": 28, "tagName": "option", "time": 15973.162799, "url": "", "pos": 5378, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f7ec90", "doc": "http://longisland.craigslist.org/", "row": 136, "column": 43, "tagName": "option", "time": 15973.162802, "url": "", "pos": 5393, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f7ecc0", "doc": "http://longisland.craigslist.org/", "row": 137, "column": 28, "tagName": "option", "time": 15973.162804, "url": "", "pos": 5422, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f7ed50", "doc": "http://longisland.craigslist.org/", "row": 137, "column": 41, "tagName": "option", "time": 15973.162807, "url": "", "pos": 5435, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f7ed80", "doc": "http://longisland.craigslist.org/", "row": 138, "column": 28, "tagName": "option", "time": 15973.162809, "url": "", "pos": 5464, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f7ee40", "doc": "http://longisland.craigslist.org/", "row": 138, "column": 44, "tagName": "option", "time": 15973.162812, "url": "", "pos": 5480, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f7ee70", "doc": "http://longisland.craigslist.org/", "row": 139, "column": 28, "tagName": "option", "time": 15973.162814, "url": "", "pos": 5509, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f7ef00", "doc": "http://longisland.craigslist.org/", "row": 139, "column": 41, "tagName": "option", "time": 15973.162817, "url": "", "pos": 5522, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f7ef30", "doc": "http://longisland.craigslist.org/", "row": 140, "column": 28, "tagName": "option", "time": 15973.162819, "url": "", "pos": 5551, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f7e3f0", "doc": "http://longisland.craigslist.org/", "row": 140, "column": 46, "tagName": "option", "time": 15973.162822, "url": "", "pos": 5569, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f7e420", "doc": "http://longisland.craigslist.org/", "row": 141, "column": 28, "tagName": "option", "time": 15973.162825, "url": "", "pos": 5598, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f7e4e0", "doc": "http://longisland.craigslist.org/", "row": 141, "column": 44, "tagName": "option", "time": 15973.162828, "url": "", "pos": 5614, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f7e510", "doc": "http://longisland.craigslist.org/", "row": 142, "column": 48, "tagName": "option", "time": 15973.162831, "url": "", "pos": 5663, "chunkLen": 55629, "isStartTag": 1}}
