[23908:23918:7433035377:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[23908:23908:7434435656:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[24013:24013:7436103569:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[24013:24013:7436103812:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.flipkart.com_"}
{"DOMLoad": 7437.049685}
{"Resource": {"id": 1, "url": "http://www.flipkart.com/", "sentTime": -1.000000, "len": 65440, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 23, "connReused": 0, "cached": 0,                            "requestTime": 7433.724095, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 28, "connectEnd": 28, "sendStart": 28, "sendEnd": 28, "receiveHeadersEnd": 1210, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 7434.935819, "len": 1160}}
{"ReceivedChunk": {"receivedTime": 7434.944320, "len": 8391}}
{"ReceivedChunk": {"receivedTime": 7434.963406, "len": 10322}}
{"ReceivedChunk": {"receivedTime": 7434.970921, "len": 13457}}
{"ReceivedChunk": {"receivedTime": 7434.972676, "len": 21248}}
{"ReceivedChunk": {"receivedTime": 7435.370201, "len": 10862}}
{"WprofHTMLTag": {"code": "0xb93fa270", "doc": "http://www.flipkart.com/", "row": 1, "column": 6, "tagName": "html", "time": 7434.936608, "url": "", "pos": 22, "chunkLen": 1160, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93f98a0", "doc": "http://www.flipkart.com/", "row": 19, "column": 42, "tagName": "meta", "time": 7434.938295, "url": "", "pos": 985, "chunkLen": 1160, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93f9810", "doc": "http://www.flipkart.com/", "row": 21, "column": 116, "tagName": "link", "time": 7434.938302, "url": "https://img1a.flixcart.com/www/promos/new/20150528-140547-favicon-retina.ico", "pos": 1103, "chunkLen": 1160, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93f97b0", "doc": "http://www.flipkart.com/", "row": 23, "column": 90, "tagName": "link", "time": 7434.944425, "url": "http://www.flipkart.com/osdd.xml?v=2", "pos": 1195, "chunkLen": 9550, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93f96c0", "doc": "http://www.flipkart.com/", "row": 25, "column": 139, "tagName": "meta", "time": 7434.944506, "url": "", "pos": 1336, "chunkLen": 9550, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93f95d0", "doc": "http://www.flipkart.com/", "row": 26, "column": 78, "tagName": "meta", "time": 7434.944515, "url": "", "pos": 1415, "chunkLen": 9550, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93f9570", "doc": "http://www.flipkart.com/", "row": 27, "column": 77, "tagName": "meta", "time": 7434.944519, "url": "", "pos": 1493, "chunkLen": 9550, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93f94e0", "doc": "http://www.flipkart.com/", "row": 29, "column": 71, "tagName": "meta", "time": 7434.944523, "url": "", "pos": 1566, "chunkLen": 9550, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93f9480", "doc": "http://www.flipkart.com/", "row": 31, "column": 98, "tagName": "meta", "time": 7434.944528, "url": "", "pos": 1666, "chunkLen": 9550, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93f9fc0", "doc": "http://www.flipkart.com/", "row": 34, "column": 83, "tagName": "link", "time": 7434.944543, "url": "http://www.flipkart.com/apple-touch-icon-57x57.png", "pos": 1783, "chunkLen": 9550, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93f9f30", "doc": "http://www.flipkart.com/", "row": 35, "column": 83, "tagName": "link", "time": 7434.944562, "url": "http://www.flipkart.com/apple-touch-icon-72x72.png", "pos": 1867, "chunkLen": 9550, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93f9e70", "doc": "http://www.flipkart.com/", "row": 36, "column": 87, "tagName": "link", "time": 7434.944570, "url": "http://www.flipkart.com/apple-touch-icon-114x114.png", "pos": 1955, "chunkLen": 9550, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93f9db0", "doc": "http://www.flipkart.com/", "row": 37, "column": 87, "tagName": "link", "time": 7434.944576, "url": "http://www.flipkart.com/apple-touch-icon-144x144.png", "pos": 2043, "chunkLen": 9550, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93f9d20", "doc": "http://www.flipkart.com/", "row": 38, "column": 69, "tagName": "link", "time": 7434.944589, "url": "http://www.flipkart.com/apple-touch-icon-57x57.png", "pos": 2113, "chunkLen": 9550, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93f9c00", "doc": "http://www.flipkart.com/", "row": 42, "column": 44, "tagName": "meta", "time": 7434.944599, "url": "", "pos": 2191, "chunkLen": 9550, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93f9ba0", "doc": "http://www.flipkart.com/", "row": 43, "column": 129, "tagName": "meta", "time": 7434.944604, "url": "", "pos": 2321, "chunkLen": 9550, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93f9b40", "doc": "http://www.flipkart.com/", "row": 44, "column": 50, "tagName": "meta", "time": 7434.944608, "url": "", "pos": 2372, "chunkLen": 9550, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93f9ab0", "doc": "http://www.flipkart.com/", "row": 45, "column": 52, "tagName": "meta", "time": 7434.944612, "url": "", "pos": 2425, "chunkLen": 9550, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93f9a20", "doc": "http://www.flipkart.com/", "row": 46, "column": 57, "tagName": "meta", "time": 7434.944616, "url": "", "pos": 2483, "chunkLen": 9550, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93d71b0", "doc": "http://www.flipkart.com/", "row": 47, "column": 60, "tagName": "meta", "time": 7434.944619, "url": "", "pos": 2544, "chunkLen": 9550, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93d7150", "doc": "http://www.flipkart.com/", "row": 48, "column": 59, "tagName": "meta", "time": 7434.944623, "url": "", "pos": 2604, "chunkLen": 9550, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93d70f0", "doc": "http://www.flipkart.com/", "row": 49, "column": 82, "tagName": "meta", "time": 7434.944627, "url": "", "pos": 2687, "chunkLen": 9550, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93d7090", "doc": "http://www.flipkart.com/", "row": 50, "column": 58, "tagName": "meta", "time": 7434.944630, "url": "", "pos": 2746, "chunkLen": 9550, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93d7030", "doc": "http://www.flipkart.com/", "row": 51, "column": 57, "tagName": "meta", "time": 7434.944633, "url": "", "pos": 2804, "chunkLen": 9550, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93d77b0", "doc": "http://www.flipkart.com/", "row": 52, "column": 80, "tagName": "meta", "time": 7434.944637, "url": "", "pos": 2885, "chunkLen": 9550, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93d7750", "doc": "http://www.flipkart.com/", "row": 53, "column": 64, "tagName": "meta", "time": 7434.944641, "url": "", "pos": 2950, "chunkLen": 9550, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93d76f0", "doc": "http://www.flipkart.com/", "row": 54, "column": 74, "tagName": "meta", "time": 7434.944645, "url": "", "pos": 3025, "chunkLen": 9550, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93d7690", "doc": "http://www.flipkart.com/", "row": 55, "column": 86, "tagName": "meta", "time": 7434.944648, "url": "", "pos": 3112, "chunkLen": 9550, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93d7660", "doc": "http://www.flipkart.com/", "row": 58, "column": 11, "tagName": "style", "time": 7434.944651, "url": "", "pos": 3126, "chunkLen": 9550, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93d75a0", "doc": "http://www.flipkart.com/", "row": 62, "column": 9, "tagName": "style", "time": 7434.944669, "url": "", "pos": 3172, "chunkLen": 9550, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93d74e0", "doc": "http://www.flipkart.com/", "row": 64, "column": 67, "tagName": "link", "time": 7434.944802, "url": "http://rukmini1.flixcart.com/", "pos": 3241, "chunkLen": 9550, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93d7480", "doc": "http://www.flipkart.com/", "row": 65, "column": 64, "tagName": "link", "time": 7434.944831, "url": "http://img5a.flixcart.com/", "pos": 3306, "chunkLen": 9550, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93d73c0", "doc": "http://www.flipkart.com/", "row": 66, "column": 64, "tagName": "link", "time": 7434.944839, "url": "http://img6a.flixcart.com/", "pos": 3371, "chunkLen": 9550, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93d7330", "doc": "http://www.flipkart.com/", "row": 67, "column": 65, "tagName": "link", "time": 7434.944845, "url": "https://img1a.flixcart.com/", "pos": 3437, "chunkLen": 9550, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93d7270", "doc": "http://www.flipkart.com/", "row": 68, "column": 101, "tagName": "link", "time": 7434.944853, "url": "http://img1a.flixcart.com/www/linchpin/fk-cp-zion/css/bundle.7dfc61.css", "pos": 3539, "chunkLen": 9550, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93d7ed0", "doc": "http://www.flipkart.com/", "row": 69, "column": 7, "tagName": "head", "time": 7434.953100, "url": "", "pos": 3547, "chunkLen": 9550, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93d7e10", "doc": "http://www.flipkart.com/", "row": 70, "column": 6, "tagName": "body", "time": 7434.953108, "url": "", "pos": 3554, "chunkLen": 9550, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93d1fc0", "doc": "http://www.flipkart.com/", "row": 71, "column": 20, "tagName": "div", "time": 7434.953121, "url": "", "pos": 3575, "chunkLen": 9550, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93d7870", "doc": "http://www.flipkart.com/", "row": 71, "column": 92, "tagName": "div", "time": 7434.953141, "url": "", "pos": 3647, "chunkLen": 9550, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93d78a0", "doc": "http://www.flipkart.com/", "row": 71, "column": 148, "tagName": "div", "time": 7434.953147, "url": "", "pos": 3703, "chunkLen": 9550, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93fc5a0", "doc": "http://www.flipkart.com/", "row": 71, "column": 188, "tagName": "header", "time": 7434.953157, "url": "", "pos": 3743, "chunkLen": 9550, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93fc600", "doc": "http://www.flipkart.com/", "row": 71, "column": 225, "tagName": "div", "time": 7434.953162, "url": "", "pos": 3780, "chunkLen": 9550, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93fc690", "doc": "http://www.flipkart.com/", "row": 71, "column": 263, "tagName": "div", "time": 7434.953165, "url": "", "pos": 3818, "chunkLen": 9550, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93fc6f0", "doc": "http://www.flipkart.com/", "row": 71, "column": 343, "tagName": "ul", "time": 7434.953170, "url": "", "pos": 3898, "chunkLen": 9550, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93fc780", "doc": "http://www.flipkart.com/", "row": 71, "column": 348, "tagName": "ul", "time": 7434.953178, "url": "", "pos": 3903, "chunkLen": 9550, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93fc7b0", "doc": "http://www.flipkart.com/", "row": 71, "column": 354, "tagName": "div", "time": 7434.953186, "url": "", "pos": 3909, "chunkLen": 9550, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93fc7e0", "doc": "http://www.flipkart.com/", "row": 71, "column": 360, "tagName": "div", "time": 7434.953187, "url": "", "pos": 3915, "chunkLen": 9550, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93fc840", "doc": "http://www.flipkart.com/", "row": 71, "column": 398, "tagName": "div", "time": 7434.953189, "url": "", "pos": 3953, "chunkLen": 9550, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93fc8d0", "doc": "http://www.flipkart.com/", "row": 71, "column": 436, "tagName": "div", "time": 7434.953194, "url": "", "pos": 3991, "chunkLen": 9550, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93fc960", "doc": "http://www.flipkart.com/", "row": 71, "column": 474, "tagName": "div", "time": 7434.953197, "url": "", "pos": 4029, "chunkLen": 9550, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94129f0", "doc": "http://www.flipkart.com/", "row": 71, "column": 512, "tagName": "ul", "time": 7434.953206, "url": "", "pos": 4067, "chunkLen": 9550, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9412a80", "doc": "http://www.flipkart.com/", "row": 71, "column": 550, "tagName": "li", "time": 7434.953216, "url": "", "pos": 4105, "chunkLen": 9550, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9412b10", "doc": "http://www.flipkart.com/", "row": 71, "column": 727, "tagName": "a", "time": 7434.953233, "url": "", "pos": 4282, "chunkLen": 9550, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9412ba0", "doc": "http://www.flipkart.com/", "row": 71, "column": 735, "tagName": "a", "time": 7434.953258, "url": "", "pos": 4290, "chunkLen": 9550, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9412bd0", "doc": "http://www.flipkart.com/", "row": 71, "column": 740, "tagName": "li", "time": 7434.953260, "url": "", "pos": 4295, "chunkLen": 9550, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9412c00", "doc": "http://www.flipkart.com/", "row": 71, "column": 778, "tagName": "li", "time": 7434.953262, "url": "", "pos": 4333, "chunkLen": 9550, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9412c30", "doc": "http://www.flipkart.com/", "row": 71, "column": 879, "tagName": "a", "time": 7434.955702, "url": "", "pos": 4434, "chunkLen": 9550, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9412cc0", "doc": "http://www.flipkart.com/", "row": 71, "column": 892, "tagName": "a", "time": 7434.955748, "url": "", "pos": 4447, "chunkLen": 9550, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9412cf0", "doc": "http://www.flipkart.com/", "row": 71, "column": 897, "tagName": "li", "time": 7434.955751, "url": "", "pos": 4452, "chunkLen": 9550, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9412d20", "doc": "http://www.flipkart.com/", "row": 71, "column": 935, "tagName": "li", "time": 7434.955756, "url": "", "pos": 4490, "chunkLen": 9550, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9412d50", "doc": "http://www.flipkart.com/", "row": 71, "column": 1025, "tagName": "a", "time": 7434.955764, "url": "", "pos": 4580, "chunkLen": 9550, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9412de0", "doc": "http://www.flipkart.com/", "row": 71, "column": 1038, "tagName": "a", "time": 7434.955768, "url": "", "pos": 4593, "chunkLen": 9550, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9412e10", "doc": "http://www.flipkart.com/", "row": 71, "column": 1043, "tagName": "li", "time": 7434.955769, "url": "", "pos": 4598, "chunkLen": 9550, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9412e40", "doc": "http://www.flipkart.com/", "row": 71, "column": 1081, "tagName": "li", "time": 7434.955771, "url": "", "pos": 4636, "chunkLen": 9550, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9412e70", "doc": "http://www.flipkart.com/", "row": 71, "column": 1165, "tagName": "a", "time": 7434.955775, "url": "", "pos": 4720, "chunkLen": 9550, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9412f00", "doc": "http://www.flipkart.com/", "row": 71, "column": 1181, "tagName": "a", "time": 7434.955778, "url": "", "pos": 4736, "chunkLen": 9550, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9412f30", "doc": "http://www.flipkart.com/", "row": 71, "column": 1186, "tagName": "li", "time": 7434.955779, "url": "", "pos": 4741, "chunkLen": 9550, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9412f60", "doc": "http://www.flipkart.com/", "row": 71, "column": 1224, "tagName": "li", "time": 7434.955781, "url": "", "pos": 4779, "chunkLen": 9550, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9412fc0", "doc": "http://www.flipkart.com/", "row": 71, "column": 1279, "tagName": "a", "time": 7434.955785, "url": "", "pos": 4834, "chunkLen": 9550, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9412420", "doc": "http://www.flipkart.com/", "row": 71, "column": 1301, "tagName": "a", "time": 7434.955788, "url": "", "pos": 4856, "chunkLen": 9550, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9412450", "doc": "http://www.flipkart.com/", "row": 71, "column": 1306, "tagName": "li", "time": 7434.955789, "url": "", "pos": 4861, "chunkLen": 9550, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9412480", "doc": "http://www.flipkart.com/", "row": 71, "column": 1344, "tagName": "li", "time": 7434.955791, "url": "", "pos": 4899, "chunkLen": 9550, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94124b0", "doc": "http://www.flipkart.com/", "row": 71, "column": 1404, "tagName": "a", "time": 7434.955795, "url": "", "pos": 4959, "chunkLen": 9550, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9412540", "doc": "http://www.flipkart.com/", "row": 71, "column": 1419, "tagName": "a", "time": 7434.955798, "url": "", "pos": 4974, "chunkLen": 9550, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9412570", "doc": "http://www.flipkart.com/", "row": 71, "column": 1424, "tagName": "li", "time": 7434.955799, "url": "", "pos": 4979, "chunkLen": 9550, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94125a0", "doc": "http://www.flipkart.com/", "row": 71, "column": 1462, "tagName": "li", "time": 7434.955800, "url": "", "pos": 5017, "chunkLen": 9550, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9412600", "doc": "http://www.flipkart.com/", "row": 71, "column": 1501, "tagName": "div", "time": 7434.955803, "url": "", "pos": 5056, "chunkLen": 9550, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9412690", "doc": "http://www.flipkart.com/", "row": 71, "column": 1592, "tagName": "a", "time": 7434.955809, "url": "", "pos": 5147, "chunkLen": 9550, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94126f0", "doc": "http://www.flipkart.com/", "row": 71, "column": 1648, "tagName": "span", "time": 7434.955813, "url": "", "pos": 5203, "chunkLen": 9550, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9412810", "doc": "http://www.flipkart.com/", "row": 71, "column": 1656, "tagName": "span", "time": 7434.955818, "url": "", "pos": 5211, "chunkLen": 9550, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9412840", "doc": "http://www.flipkart.com/", "row": 71, "column": 1660, "tagName": "a", "time": 7434.955820, "url": "", "pos": 5215, "chunkLen": 9550, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9412870", "doc": "http://www.flipkart.com/", "row": 71, "column": 1666, "tagName": "div", "time": 7434.955820, "url": "", "pos": 5221, "chunkLen": 9550, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94128a0", "doc": "http://www.flipkart.com/", "row": 71, "column": 1671, "tagName": "li", "time": 7434.955821, "url": "", "pos": 5226, "chunkLen": 9550, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94128d0", "doc": "http://www.flipkart.com/", "row": 71, "column": 1709, "tagName": "li", "time": 7434.955823, "url": "", "pos": 5264, "chunkLen": 9550, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9412930", "doc": "http://www.flipkart.com/", "row": 71, "column": 1762, "tagName": "a", "time": 7434.955828, "url": "", "pos": 5317, "chunkLen": 9550, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9412990", "doc": "http://www.flipkart.com/", "row": 71, "column": 1772, "tagName": "a", "time": 7434.955830, "url": "", "pos": 5327, "chunkLen": 9550, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94129c0", "doc": "http://www.flipkart.com/", "row": 71, "column": 1777, "tagName": "li", "time": 7434.955831, "url": "", "pos": 5332, "chunkLen": 9550, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9412000", "doc": "http://www.flipkart.com/", "row": 71, "column": 1815, "tagName": "li", "time": 7434.955833, "url": "", "pos": 5370, "chunkLen": 9550, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9412030", "doc": "http://www.flipkart.com/", "row": 71, "column": 1880, "tagName": "a", "time": 7434.955837, "url": "", "pos": 5435, "chunkLen": 9550, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9412090", "doc": "http://www.flipkart.com/", "row": 71, "column": 1890, "tagName": "a", "time": 7434.955840, "url": "", "pos": 5445, "chunkLen": 9550, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94120c0", "doc": "http://www.flipkart.com/", "row": 71, "column": 1895, "tagName": "li", "time": 7434.955841, "url": "", "pos": 5450, "chunkLen": 9550, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94120f0", "doc": "http://www.flipkart.com/", "row": 71, "column": 1900, "tagName": "ul", "time": 7434.955842, "url": "", "pos": 5455, "chunkLen": 9550, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9412120", "doc": "http://www.flipkart.com/", "row": 71, "column": 1906, "tagName": "div", "time": 7434.955843, "url": "", "pos": 5461, "chunkLen": 9550, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9412180", "doc": "http://www.flipkart.com/", "row": 71, "column": 1945, "tagName": "div", "time": 7434.955845, "url": "", "pos": 5500, "chunkLen": 9550, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9412210", "doc": "http://www.flipkart.com/", "row": 71, "column": 1991, "tagName": "a", "time": 7434.955848, "url": "", "pos": 5546, "chunkLen": 9550, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9412270", "doc": "http://www.flipkart.com/", "row": 71, "column": 2109, "tagName": "img", "time": 7434.955854, "url": "", "pos": 5664, "chunkLen": 9550, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94139f0", "doc": "http://www.flipkart.com/", "row": 71, "column": 2113, "tagName": "a", "time": 7434.957404, "url": "", "pos": 5668, "chunkLen": 9550, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9412330", "doc": "http://www.flipkart.com/", "row": 71, "column": 2152, "tagName": "div", "time": 7434.957413, "url": "", "pos": 5707, "chunkLen": 9550, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9413ab0", "doc": "http://www.flipkart.com/", "row": 71, "column": 2222, "tagName": "form", "time": 7434.957422, "url": "", "pos": 5777, "chunkLen": 9550, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9413b10", "doc": "http://www.flipkart.com/", "row": 71, "column": 2260, "tagName": "div", "time": 7434.957443, "url": "", "pos": 5815, "chunkLen": 9550, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9413ba0", "doc": "http://www.flipkart.com/", "row": 71, "column": 2300, "tagName": "span", "time": 7434.957447, "url": "", "pos": 5855, "chunkLen": 9550, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9413c00", "doc": "http://www.flipkart.com/", "row": 71, "column": 2307, "tagName": "span", "time": 7434.957450, "url": "", "pos": 5862, "chunkLen": 9550, "isStartTag": 0}}
