[10453:10463:15711990021:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[10453:10453:15713181064:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.nicovideo.jp_"}
{"DOMLoad": 15714.857477}
{"Resource": {"id": 1, "url": "http://www.nicovideo.jp/", "sentTime": -1.000000, "len": 42444, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 56, "connReused": 0, "cached": 0,                            "requestTime": 15712.525342, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 0, "dnsEnd": 6, "connectStart": 1, "connectEnd": 183, "sendStart": 183, "sendEnd": 183, "receiveHeadersEnd": 387, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 15712.914294, "len": 2683}}
{"ReceivedChunk": {"receivedTime": 15712.921817, "len": 5240}}
{"ReceivedChunk": {"receivedTime": 15712.925871, "len": 5835}}
{"ReceivedChunk": {"receivedTime": 15712.932926, "len": 28686}}
{"WprofHTMLTag": {"code": "0xb92d5b40", "doc": "http://www.nicovideo.jp/", "row": 1, "column": 19, "tagName": "html", "time": 15712.914780, "url": "", "pos": 123, "chunkLen": 2683, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9276450", "doc": "http://www.nicovideo.jp/", "row": 10, "column": 62, "tagName": "base", "time": 15712.916432, "url": "", "pos": 710, "chunkLen": 2683, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9276510", "doc": "http://www.nicovideo.jp/", "row": 11, "column": 68, "tagName": "link", "time": 15712.916457, "url": "http://nicomoba.jp/", "pos": 780, "chunkLen": 2683, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92765a0", "doc": "http://www.nicovideo.jp/", "row": 12, "column": 98, "tagName": "link", "time": 15712.916488, "url": "http://sp.nicovideo.jp/", "pos": 880, "chunkLen": 2683, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9276660", "doc": "http://www.nicovideo.jp/", "row": 13, "column": 72, "tagName": "link", "time": 15712.916497, "url": "http://uni.res.nimg.jp/img/favicon.ico", "pos": 954, "chunkLen": 2683, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9276780", "doc": "http://www.nicovideo.jp/", "row": 15, "column": 116, "tagName": "link", "time": 15712.916527, "url": "http://uni.res.nimg.jp/css/ini.css?121017", "pos": 1074, "chunkLen": 2683, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9276990", "doc": "http://www.nicovideo.jp/", "row": 16, "column": 124, "tagName": "link", "time": 15712.916658, "url": "http://uni.res.nimg.jp/css/zero_common.css?151212", "pos": 1200, "chunkLen": 2683, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92760f0", "doc": "http://www.nicovideo.jp/", "row": 20, "column": 123, "tagName": "link", "time": 15712.916723, "url": "http://uni.res.nimg.jp/css/zero_index.css?160121", "pos": 1331, "chunkLen": 2683, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9276240", "doc": "http://www.nicovideo.jp/", "row": 21, "column": 122, "tagName": "link", "time": 15712.919870, "url": "http://uni.res.nimg.jp/css/timeshift.css?120401", "pos": 1455, "chunkLen": 2683, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93149f0", "doc": "http://www.nicovideo.jp/", "row": 22, "column": 131, "tagName": "link", "time": 15712.920183, "url": "http://uni.res.nimg.jp/css/theme/zero_default.css?131206", "pos": 1588, "chunkLen": 2683, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9314b40", "doc": "http://www.nicovideo.jp/", "row": 23, "column": 127, "tagName": "link", "time": 15712.920562, "url": "http://uni.res.nimg.jp/css/index_overseas.css?150226", "pos": 1716, "chunkLen": 2683, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9314d20", "doc": "http://www.nicovideo.jp/", "row": 46, "column": 107, "tagName": "link", "time": 15712.920696, "url": "http://uni.res.nimg.jp/css/setcountry.css?121017", "pos": 2125, "chunkLen": 2683, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9314e40", "doc": "http://www.nicovideo.jp/", "row": 47, "column": 31, "tagName": "script", "time": 15712.920990, "url": "", "pos": 2158, "chunkLen": 2683, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9276fc0", "doc": "http://www.nicovideo.jp/", "row": 52, "column": 9, "tagName": "script", "time": 15712.921010, "url": "", "pos": 2276, "chunkLen": 2683, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9451840", "doc": "http://www.nicovideo.jp/", "row": 52, "column": 115, "tagName": "script", "time": 15712.973623, "url": "http://uni.res.nimg.jp/js/lib/prototype.js?1.5.1.1_2", "pos": 2382, "chunkLen": 40930, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9451870", "doc": "http://www.nicovideo.jp/", "row": 52, "column": 124, "tagName": "script", "time": 15712.973645, "url": "", "pos": 2391, "chunkLen": 40930, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9451900", "doc": "http://www.nicovideo.jp/", "row": 53, "column": 96, "tagName": "script", "time": 15712.997955, "url": "http://uni.res.nimg.jp/js/common.js?110215", "pos": 2489, "chunkLen": 40930, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9451930", "doc": "http://www.nicovideo.jp/", "row": 53, "column": 105, "tagName": "script", "time": 15712.997973, "url": "", "pos": 2498, "chunkLen": 40930, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9451990", "doc": "http://www.nicovideo.jp/", "row": 54, "column": 94, "tagName": "script", "time": 15712.998152, "url": "http://uni.res.nimg.jp/js/swfobject.js?5", "pos": 2594, "chunkLen": 40930, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94519c0", "doc": "http://www.nicovideo.jp/", "row": 54, "column": 103, "tagName": "script", "time": 15712.998159, "url": "", "pos": 2603, "chunkLen": 40930, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9451030", "doc": "http://www.nicovideo.jp/", "row": 55, "column": 97, "tagName": "script", "time": 15712.998518, "url": "http://uni.res.nimg.jp/js/nicolib.js?150128", "pos": 2702, "chunkLen": 40930, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9451060", "doc": "http://www.nicovideo.jp/", "row": 55, "column": 106, "tagName": "script", "time": 15712.998526, "url": "", "pos": 2711, "chunkLen": 40930, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb949ca50", "doc": "http://www.nicovideo.jp/", "row": 56, "column": 93, "tagName": "script", "time": 15712.999350, "url": "http://uni.res.nimg.jp/js/ads.js?110531", "pos": 123, "chunkLen": 38247, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb949ca80", "doc": "http://www.nicovideo.jp/", "row": 56, "column": 102, "tagName": "script", "time": 15712.999357, "url": "", "pos": 132, "chunkLen": 38247, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb949cae0", "doc": "http://www.nicovideo.jp/", "row": 57, "column": 112, "tagName": "script", "time": 15713.000378, "url": "http://ads.nicovideo.jp/assets/js/ads-2.17.0.min.js?160311", "pos": 246, "chunkLen": 38247, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb949cb10", "doc": "http://www.nicovideo.jp/", "row": 57, "column": 121, "tagName": "script", "time": 15713.000386, "url": "", "pos": 255, "chunkLen": 38247, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9314ed0", "doc": "http://www.nicovideo.jp/", "row": 0, "column": 7, "tagName": "tbody", "time": 15713.017184, "url": "", "pos": 7, "chunkLen": 37, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9314f30", "doc": "http://www.nicovideo.jp/", "row": 0, "column": 11, "tagName": "tr", "time": 15713.017197, "url": "", "pos": 11, "chunkLen": 37, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb949cb40", "doc": "http://www.nicovideo.jp/", "row": 0, "column": 15, "tagName": "td", "time": 15713.017203, "url": "", "pos": 15, "chunkLen": 37, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb949cba0", "doc": "http://www.nicovideo.jp/", "row": 0, "column": 24, "tagName": "td", "time": 15713.017269, "url": "", "pos": 24, "chunkLen": 37, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb949cbd0", "doc": "http://www.nicovideo.jp/", "row": 0, "column": 29, "tagName": "tr", "time": 15713.017272, "url": "", "pos": 29, "chunkLen": 37, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb949cc00", "doc": "http://www.nicovideo.jp/", "row": 0, "column": 37, "tagName": "tbody", "time": 15713.017274, "url": "", "pos": 37, "chunkLen": 37, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb949cc30", "doc": "http://www.nicovideo.jp/", "row": 61, "column": 31, "tagName": "script", "time": 15713.022300, "url": "", "pos": 294, "chunkLen": 38247, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9314ea0", "doc": "http://www.nicovideo.jp/", "row": 76, "column": 9, "tagName": "script", "time": 15713.022326, "url": "http://www.google-analytics.com/ga.js", "pos": 980, "chunkLen": 38247, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb949ce10", "doc": "http://www.nicovideo.jp/", "row": 78, "column": 79, "tagName": "script", "time": 15713.038143, "url": "http://uni.res.nimg.jp/js/__utm.js?110928", "pos": 1063, "chunkLen": 38247, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb949ce40", "doc": "http://www.nicovideo.jp/", "row": 78, "column": 88, "tagName": "script", "time": 15713.038162, "url": "", "pos": 1072, "chunkLen": 38247, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb949cea0", "doc": "http://www.nicovideo.jp/", "row": 78, "column": 121, "tagName": "script", "time": 15713.040947, "url": "", "pos": 33, "chunkLen": 53, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb949cc90", "doc": "http://www.nicovideo.jp/", "row": 78, "column": 141, "tagName": "script", "time": 15713.040973, "url": "", "pos": 53, "chunkLen": 53, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb949c390", "doc": "http://www.nicovideo.jp/", "row": 79, "column": 58, "tagName": "script", "time": 15713.117383, "url": "http://cdn.optimizely.com/js/1252970284.js", "pos": 1132, "chunkLen": 38247, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb949c360", "doc": "http://www.nicovideo.jp/", "row": 79, "column": 67, "tagName": "script", "time": 15713.117397, "url": "", "pos": 1141, "chunkLen": 38247, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb949c300", "doc": "http://www.nicovideo.jp/", "row": 79, "column": 162, "tagName": "script", "time": 15713.117420, "url": "http://uni.res.nimg.jp/js/base.js?120501", "pos": 1236, "chunkLen": 38247, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb949c2d0", "doc": "http://www.nicovideo.jp/", "row": 79, "column": 171, "tagName": "script", "time": 15713.117425, "url": "", "pos": 1245, "chunkLen": 38247, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94f3c60", "doc": "http://www.nicovideo.jp/", "row": 80, "column": 117, "tagName": "script", "time": 15713.117579, "url": "http://uni.res.nimg.jp/js/lib/jquery/jquery-1.6.1.min.js?110705", "pos": 1364, "chunkLen": 38247, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb949c270", "doc": "http://www.nicovideo.jp/", "row": 80, "column": 126, "tagName": "script", "time": 15713.117585, "url": "", "pos": 1373, "chunkLen": 38247, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb933fc00", "doc": "http://www.nicovideo.jp/", "row": 0, "column": 10, "tagName": "link", "time": 15713.154219, "url": "", "pos": 10, "chunkLen": 107, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94510c0", "doc": "http://www.nicovideo.jp/", "row": 0, "column": 17, "tagName": "table", "time": 15713.154232, "url": "", "pos": 17, "chunkLen": 107, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93d7cf0", "doc": "http://www.nicovideo.jp/", "row": 0, "column": 25, "tagName": "table", "time": 15713.154237, "url": "", "pos": 25, "chunkLen": 107, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93141b0", "doc": "http://www.nicovideo.jp/", "row": 0, "column": 78, "tagName": "a", "time": 15713.154242, "url": "", "pos": 78, "chunkLen": 107, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93141e0", "doc": "http://www.nicovideo.jp/", "row": 0, "column": 83, "tagName": "a", "time": 15713.154282, "url": "", "pos": 83, "chunkLen": 107, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93146c0", "doc": "http://www.nicovideo.jp/", "row": 0, "column": 107, "tagName": "input", "time": 15713.154286, "url": "", "pos": 107, "chunkLen": 107, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94f30c0", "doc": "http://www.nicovideo.jp/", "row": 0, "column": 24, "tagName": "div", "time": 15713.183567, "url": "", "pos": 24, "chunkLen": 30, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94f30f0", "doc": "http://www.nicovideo.jp/", "row": 0, "column": 30, "tagName": "div", "time": 15713.183597, "url": "", "pos": 30, "chunkLen": 30, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94f3120", "doc": "http://www.nicovideo.jp/", "row": 0, "column": 7, "tagName": "table", "time": 15713.183746, "url": "", "pos": 7, "chunkLen": 83, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94f3150", "doc": "http://www.nicovideo.jp/", "row": 0, "column": 11, "tagName": "tr", "time": 15713.183752, "url": "", "pos": 11, "chunkLen": 83, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94f3180", "doc": "http://www.nicovideo.jp/", "row": 0, "column": 55, "tagName": "td", "time": 15713.183757, "url": "", "pos": 55, "chunkLen": 83, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94f31b0", "doc": "http://www.nicovideo.jp/", "row": 0, "column": 60, "tagName": "td", "time": 15713.183777, "url": "", "pos": 60, "chunkLen": 83, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94f31e0", "doc": "http://www.nicovideo.jp/", "row": 0, "column": 64, "tagName": "td", "time": 15713.183778, "url": "", "pos": 64, "chunkLen": 83, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94f3240", "doc": "http://www.nicovideo.jp/", "row": 0, "column": 70, "tagName": "td", "time": 15713.183782, "url": "", "pos": 70, "chunkLen": 83, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94f3270", "doc": "http://www.nicovideo.jp/", "row": 0, "column": 75, "tagName": "tr", "time": 15713.183783, "url": "", "pos": 75, "chunkLen": 83, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94f32a0", "doc": "http://www.nicovideo.jp/", "row": 0, "column": 83, "tagName": "table", "time": 15713.183786, "url": "", "pos": 83, "chunkLen": 83, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94f3300", "doc": "http://www.nicovideo.jp/", "row": 0, "column": 31, "tagName": "a", "time": 15713.190170, "url": "", "pos": 31, "chunkLen": 31, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94f3390", "doc": "http://www.nicovideo.jp/", "row": 0, "column": 12, "tagName": "a", "time": 15713.190360, "url": "", "pos": 12, "chunkLen": 16, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94f33c0", "doc": "http://www.nicovideo.jp/", "row": 0, "column": 16, "tagName": "a", "time": 15713.190368, "url": "", "pos": 16, "chunkLen": 16, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94f33f0", "doc": "http://www.nicovideo.jp/", "row": 0, "column": 16, "tagName": "p", "time": 15713.190486, "url": "", "pos": 16, "chunkLen": 20, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94f3450", "doc": "http://www.nicovideo.jp/", "row": 0, "column": 20, "tagName": "p", "time": 15713.190500, "url": "", "pos": 20, "chunkLen": 20, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94f34b0", "doc": "http://www.nicovideo.jp/", "row": 0, "column": 20, "tagName": "div", "time": 15713.190918, "url": "", "pos": 20, "chunkLen": 50, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94f3510", "doc": "http://www.nicovideo.jp/", "row": 0, "column": 26, "tagName": "div", "time": 15713.190924, "url": "", "pos": 26, "chunkLen": 50, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94f3540", "doc": "http://www.nicovideo.jp/", "row": 0, "column": 44, "tagName": "div", "time": 15713.190926, "url": "", "pos": 44, "chunkLen": 50, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94f35a0", "doc": "http://www.nicovideo.jp/", "row": 0, "column": 50, "tagName": "div", "time": 15713.190928, "url": "", "pos": 50, "chunkLen": 50, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9574a80", "doc": "http://www.nicovideo.jp/", "row": 81, "column": 31, "tagName": "script", "time": 15713.219319, "url": "", "pos": 1406, "chunkLen": 38247, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb949cf60", "doc": "http://www.nicovideo.jp/", "row": 81, "column": 60, "tagName": "script", "time": 15713.219343, "url": "", "pos": 1435, "chunkLen": 38247, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9574cc0", "doc": "http://www.nicovideo.jp/", "row": 82, "column": 115, "tagName": "script", "time": 15713.219428, "url": "http://uni.res.nimg.jp/js/daily_topics/contentslide.js?120822", "pos": 1552, "chunkLen": 38247, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9574cf0", "doc": "http://www.nicovideo.jp/", "row": 82, "column": 124, "tagName": "script", "time": 15713.219435, "url": "", "pos": 1561, "chunkLen": 38247, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9574d50", "doc": "http://www.nicovideo.jp/", "row": 83, "column": 104, "tagName": "script", "time": 15713.220099, "url": "http://uni.res.nimg.jp/js/index_overseas.js?121101", "pos": 1667, "chunkLen": 38247, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9574d80", "doc": "http://www.nicovideo.jp/", "row": 83, "column": 113, "tagName": "script", "time": 15713.220117, "url": "", "pos": 1676, "chunkLen": 38247, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9574de0", "doc": "http://www.nicovideo.jp/", "row": 86, "column": 133, "tagName": "script", "time": 15713.220307, "url": "http://uni.res.nimg.jp/js/nicolib/SuggestSearch/nicolib-SuggestSearch.js?150205", "pos": 1815, "chunkLen": 38247, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9574e10", "doc": "http://www.nicovideo.jp/", "row": 86, "column": 142, "tagName": "script", "time": 15713.220315, "url": "", "pos": 1824, "chunkLen": 38247, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9574e70", "doc": "http://www.nicovideo.jp/", "row": 88, "column": 31, "tagName": "script", "time": 15713.221724, "url": "", "pos": 1859, "chunkLen": 38247, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94f3570", "doc": "http://www.nicovideo.jp/", "row": 98, "column": 12, "tagName": "script", "time": 15713.221752, "url": "", "pos": 2121, "chunkLen": 38247, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9574f30", "doc": "http://www.nicovideo.jp/", "row": 100, "column": 31, "tagName": "script", "time": 15713.229359, "url": "", "pos": 2156, "chunkLen": 38247, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9574ed0", "doc": "http://www.nicovideo.jp/", "row": 116, "column": 9, "tagName": "script", "time": 15713.229411, "url": "", "pos": 3373, "chunkLen": 38247, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95743f0", "doc": "http://www.nicovideo.jp/", "row": 117, "column": 84, "tagName": "script", "time": 15713.229742, "url": "http://uni.res.nimg.jp/js/setcountry.js?121121", "pos": 3459, "chunkLen": 38247, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9574420", "doc": "http://www.nicovideo.jp/", "row": 117, "column": 93, "tagName": "script", "time": 15713.229761, "url": "", "pos": 3468, "chunkLen": 38247, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9574480", "doc": "http://www.nicovideo.jp/", "row": 119, "column": 47, "tagName": "script", "time": 15713.232305, "url": "", "pos": 3519, "chunkLen": 38247, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9574f90", "doc": "http://www.nicovideo.jp/", "row": 129, "column": 9, "tagName": "script", "time": 15713.232327, "url": "", "pos": 3630, "chunkLen": 38247, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9574540", "doc": "http://www.nicovideo.jp/", "row": 130, "column": 8, "tagName": "head", "time": 15713.232393, "url": "", "pos": 3640, "chunkLen": 38247, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95745a0", "doc": "http://www.nicovideo.jp/", "row": 132, "column": 20, "tagName": "body", "time": 15713.232400, "url": "", "pos": 3664, "chunkLen": 38247, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9574630", "doc": "http://www.nicovideo.jp/", "row": 135, "column": 131, "tagName": "link", "time": 15713.232476, "url": "http://uni.res.nimg.jp/js/nicoheader/resources/siteHeader.css?150323", "pos": 3801, "chunkLen": 38247, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9574150", "doc": "http://www.nicovideo.jp/", "row": 136, "column": 120, "tagName": "link", "time": 15713.234749, "url": "http://uni.res.nimg.jp/css/base/site_header_extension.css", "pos": 3922, "chunkLen": 38247, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9574180", "doc": "http://www.nicovideo.jp/", "row": 137, "column": 153, "tagName": "link", "time": 15713.235213, "url": "http://uni.res.nimg.jp/js/nicoheader/resources/nicolib-CommonNotificationHeader.css?141023", "pos": 4076, "chunkLen": 38247, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95d93f0", "doc": "http://www.nicovideo.jp/", "row": 138, "column": 111, "tagName": "script", "time": 15713.251858, "url": "http://uni.res.nimg.jp/js/nicoheader/siteHeader.js?150728", "pos": 4188, "chunkLen": 38247, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95d9450", "doc": "http://www.nicovideo.jp/", "row": 138, "column": 120, "tagName": "script", "time": 15713.251877, "url": "", "pos": 4197, "chunkLen": 38247, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95d94b0", "doc": "http://www.nicovideo.jp/", "row": 139, "column": 133, "tagName": "script", "time": 15713.257899, "url": "http://uni.res.nimg.jp/js/nicoheader/nicolib-CommonNotificationHeader.js?150618", "pos": 4331, "chunkLen": 38247, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95d94e0", "doc": "http://www.nicovideo.jp/", "row": 139, "column": 142, "tagName": "script", "time": 15713.257933, "url": "", "pos": 4340, "chunkLen": 38247, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95d9570", "doc": "http://www.nicovideo.jp/", "row": 140, "column": 21, "tagName": "div", "time": 15713.267969, "url": "", "pos": 4362, "chunkLen": 38247, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95d95d0", "doc": "http://www.nicovideo.jp/", "row": 141, "column": 27, "tagName": "div", "time": 15713.268088, "url": "", "pos": 4390, "chunkLen": 38247, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95d9630", "doc": "http://www.nicovideo.jp/", "row": 142, "column": 41, "tagName": "ul", "time": 15713.268157, "url": "", "pos": 4432, "chunkLen": 38247, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95d96c0", "doc": "http://www.nicovideo.jp/", "row": 143, "column": 7, "tagName": "li", "time": 15713.268202, "url": "", "pos": 4440, "chunkLen": 38247, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95d96f0", "doc": "http://www.nicovideo.jp/", "row": 143, "column": 49, "tagName": "a", "time": 15713.268248, "url": "", "pos": 4482, "chunkLen": 38247, "isStartTag": 1}}
