[11389:11399:2540871728:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[11389:11389:2542124027:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[11471:11471:2542462970:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[11471:11471:2542463418:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "twitter.com_"}
{"DOMLoad": 2543.531158}
{"Resource": {"id": 1, "url": "https://twitter.com/", "sentTime": -1.000000, "len": 257904, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 48, "connReused": 0, "cached": 0,                            "requestTime": 2541.440899, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 1, "connectEnd": 199, "sendStart": 199, "sendEnd": 207, "receiveHeadersEnd": 615, "sslStart": 23, "sslEnd": 199}}
{"ReceivedChunk": {"receivedTime": 2542.057216, "len": 5423}}
{"ReceivedChunk": {"receivedTime": 2542.129564, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 2542.194996, "len": 2758}}
{"ReceivedChunk": {"receivedTime": 2542.198037, "len": 75}}
{"ReceivedChunk": {"receivedTime": 2542.198461, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 2542.208141, "len": 22542}}
{"ReceivedChunk": {"receivedTime": 2542.209238, "len": 112488}}
{"ReceivedChunk": {"receivedTime": 2542.221798, "len": 374}}
{"ReceivedChunk": {"receivedTime": 2542.222572, "len": 15940}}
{"WprofHTMLTag": {"code": "0xb8d64840", "doc": "https://twitter.com/", "row": 3, "column": 78, "tagName": "html", "time": 2542.057950, "url": "", "pos": 300, "chunkLen": 4748, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d64480", "doc": "https://twitter.com/", "row": 41, "column": 66, "tagName": "script", "time": 2542.158824, "url": "", "pos": 121, "chunkLen": 32694, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d64360", "doc": "https://twitter.com/", "row": 44, "column": 11, "tagName": "script", "time": 2542.158847, "url": "", "pos": 414, "chunkLen": 32694, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d64570", "doc": "https://twitter.com/", "row": 46, "column": 100, "tagName": "link", "time": 2542.158981, "url": "https://abs.twimg.com/a/1462524371/css/t1/twitter_core.bundle.css", "pos": 516, "chunkLen": 32694, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d33840", "doc": "https://twitter.com/", "row": 47, "column": 100, "tagName": "link", "time": 2542.162683, "url": "https://abs.twimg.com/a/1462524371/css/t1/twitter_more_1.bundle.css", "pos": 617, "chunkLen": 32694, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d33960", "doc": "https://twitter.com/", "row": 48, "column": 100, "tagName": "link", "time": 2542.162894, "url": "https://abs.twimg.com/a/1462524371/css/t1/twitter_more_2.bundle.css", "pos": 718, "chunkLen": 32694, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d33ab0", "doc": "https://twitter.com/", "row": 50, "column": 58, "tagName": "link", "time": 2542.163255, "url": "https://pbs.twimg.com/", "pos": 778, "chunkLen": 32694, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d33ba0", "doc": "https://twitter.com/", "row": 51, "column": 49, "tagName": "link", "time": 2542.163273, "url": "https://t.co/", "pos": 828, "chunkLen": 32694, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d33c60", "doc": "https://twitter.com/", "row": 52, "column": 127, "tagName": "link", "time": 2542.163283, "url": "https://abs.twimg.com/c/swift/en/init.27d18bf5a2b7d3e5fbcdbb86f85e7a534b11f06b.js", "pos": 956, "chunkLen": 32694, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d33c90", "doc": "https://twitter.com/", "row": 53, "column": 138, "tagName": "link", "time": 2542.163295, "url": "https://abs.twimg.com/c/swift/en/bundle/timeline.1641755e3074f39fb60123469e45dbb5faed2e27.js", "pos": 1095, "chunkLen": 32694, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d33cf0", "doc": "https://twitter.com/", "row": 54, "column": 134, "tagName": "link", "time": 2542.163303, "url": "https://abs.twimg.com/c/swift/en/bundle/boot.dc94b4fa8711f432d226cc866b7779d87df5a822.js", "pos": 1230, "chunkLen": 32694, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d331b0", "doc": "https://twitter.com/", "row": 56, "column": 13, "tagName": "title", "time": 2542.163309, "url": "", "pos": 1245, "chunkLen": 32694, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d644e0", "doc": "https://twitter.com/", "row": 56, "column": 28, "tagName": "title", "time": 2542.175419, "url": "", "pos": 1260, "chunkLen": 32694, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dd5fc0", "doc": "https://twitter.com/", "row": 57, "column": 42, "tagName": "meta", "time": 2542.175443, "url": "", "pos": 1303, "chunkLen": 32694, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dd5480", "doc": "https://twitter.com/", "row": 58, "column": 221, "tagName": "meta", "time": 2542.175481, "url": "", "pos": 1525, "chunkLen": 32694, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dd54e0", "doc": "https://twitter.com/", "row": 62, "column": 91, "tagName": "meta", "time": 2542.175493, "url": "", "pos": 1620, "chunkLen": 32694, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dd5570", "doc": "https://twitter.com/", "row": 63, "column": 56, "tagName": "meta", "time": 2542.175501, "url": "", "pos": 1677, "chunkLen": 32694, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dd5630", "doc": "https://twitter.com/", "row": 66, "column": 111, "tagName": "link", "time": 2542.175513, "url": "https://abs.twimg.com/a/1462524371/img/t1/favicon.svg", "pos": 1791, "chunkLen": 32694, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dd5720", "doc": "https://twitter.com/", "row": 68, "column": 92, "tagName": "link", "time": 2542.175567, "url": "https://abs.twimg.com/favicons/favicon.ico", "pos": 1885, "chunkLen": 32694, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dd5810", "doc": "https://twitter.com/", "row": 70, "column": 43, "tagName": "link", "time": 2542.176360, "url": "https://twitter.com/manifest.json", "pos": 1930, "chunkLen": 32694, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dd58d0", "doc": "https://twitter.com/", "row": 73, "column": 70, "tagName": "meta", "time": 2542.176396, "url": "", "pos": 2003, "chunkLen": 32694, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dd5960", "doc": "https://twitter.com/", "row": 75, "column": 61, "tagName": "link", "time": 2542.176411, "url": "https://twitter.com/i/hello", "pos": 2066, "chunkLen": 32694, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dd5060", "doc": "https://twitter.com/", "row": 76, "column": 73, "tagName": "link", "time": 2542.176431, "url": "https://twitter.com/", "pos": 2140, "chunkLen": 32694, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dd50f0", "doc": "https://twitter.com/", "row": 77, "column": 74, "tagName": "link", "time": 2542.176445, "url": "https://twitter.com/?lang=fr", "pos": 2215, "chunkLen": 32694, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dd5150", "doc": "https://twitter.com/", "row": 77, "column": 146, "tagName": "link", "time": 2542.176457, "url": "https://twitter.com/?lang=en", "pos": 2287, "chunkLen": 32694, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dd51b0", "doc": "https://twitter.com/", "row": 77, "column": 218, "tagName": "link", "time": 2542.176467, "url": "https://twitter.com/?lang=ar", "pos": 2359, "chunkLen": 32694, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dd5210", "doc": "https://twitter.com/", "row": 77, "column": 290, "tagName": "link", "time": 2542.176478, "url": "https://twitter.com/?lang=ja", "pos": 2431, "chunkLen": 32694, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dd5270", "doc": "https://twitter.com/", "row": 77, "column": 362, "tagName": "link", "time": 2542.176488, "url": "https://twitter.com/?lang=es", "pos": 2503, "chunkLen": 32694, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dd52d0", "doc": "https://twitter.com/", "row": 77, "column": 434, "tagName": "link", "time": 2542.176499, "url": "https://twitter.com/?lang=de", "pos": 2575, "chunkLen": 32694, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dd5330", "doc": "https://twitter.com/", "row": 77, "column": 506, "tagName": "link", "time": 2542.176509, "url": "https://twitter.com/?lang=it", "pos": 2647, "chunkLen": 32694, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dd5390", "doc": "https://twitter.com/", "row": 77, "column": 578, "tagName": "link", "time": 2542.176538, "url": "https://twitter.com/?lang=id", "pos": 2719, "chunkLen": 32694, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d3a9f0", "doc": "https://twitter.com/", "row": 77, "column": 650, "tagName": "link", "time": 2542.176552, "url": "https://twitter.com/?lang=pt", "pos": 2791, "chunkLen": 32694, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d3aa50", "doc": "https://twitter.com/", "row": 77, "column": 722, "tagName": "link", "time": 2542.176579, "url": "https://twitter.com/?lang=ko", "pos": 2863, "chunkLen": 32694, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d3aab0", "doc": "https://twitter.com/", "row": 77, "column": 794, "tagName": "link", "time": 2542.176591, "url": "https://twitter.com/?lang=tr", "pos": 2935, "chunkLen": 32694, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d3ab10", "doc": "https://twitter.com/", "row": 77, "column": 866, "tagName": "link", "time": 2542.176618, "url": "https://twitter.com/?lang=ru", "pos": 3007, "chunkLen": 32694, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d3ab70", "doc": "https://twitter.com/", "row": 77, "column": 938, "tagName": "link", "time": 2542.176629, "url": "https://twitter.com/?lang=nl", "pos": 3079, "chunkLen": 32694, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d3abd0", "doc": "https://twitter.com/", "row": 77, "column": 1012, "tagName": "link", "time": 2542.176640, "url": "https://twitter.com/?lang=fil", "pos": 3153, "chunkLen": 32694, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d3ac00", "doc": "https://twitter.com/", "row": 77, "column": 1084, "tagName": "link", "time": 2542.176650, "url": "https://twitter.com/?lang=ms", "pos": 3225, "chunkLen": 32694, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d3ac60", "doc": "https://twitter.com/", "row": 77, "column": 1162, "tagName": "link", "time": 2542.176661, "url": "https://twitter.com/?lang=zh-tw", "pos": 3303, "chunkLen": 32694, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d3ac90", "doc": "https://twitter.com/", "row": 77, "column": 1240, "tagName": "link", "time": 2542.176674, "url": "https://twitter.com/?lang=zh-cn", "pos": 3381, "chunkLen": 32694, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d3acc0", "doc": "https://twitter.com/", "row": 77, "column": 1312, "tagName": "link", "time": 2542.176686, "url": "https://twitter.com/?lang=hi", "pos": 3453, "chunkLen": 32694, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d3ad20", "doc": "https://twitter.com/", "row": 77, "column": 1384, "tagName": "link", "time": 2542.176697, "url": "https://twitter.com/?lang=no", "pos": 3525, "chunkLen": 32694, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d3ad80", "doc": "https://twitter.com/", "row": 77, "column": 1456, "tagName": "link", "time": 2542.176713, "url": "https://twitter.com/?lang=sv", "pos": 3597, "chunkLen": 32694, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d3ade0", "doc": "https://twitter.com/", "row": 77, "column": 1528, "tagName": "link", "time": 2542.176725, "url": "https://twitter.com/?lang=fi", "pos": 3669, "chunkLen": 32694, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d3ae40", "doc": "https://twitter.com/", "row": 77, "column": 1600, "tagName": "link", "time": 2542.176746, "url": "https://twitter.com/?lang=da", "pos": 3741, "chunkLen": 32694, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d3aea0", "doc": "https://twitter.com/", "row": 77, "column": 1672, "tagName": "link", "time": 2542.176757, "url": "https://twitter.com/?lang=pl", "pos": 3813, "chunkLen": 32694, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d3af00", "doc": "https://twitter.com/", "row": 77, "column": 1744, "tagName": "link", "time": 2542.176767, "url": "https://twitter.com/?lang=hu", "pos": 3885, "chunkLen": 32694, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d3af60", "doc": "https://twitter.com/", "row": 77, "column": 1816, "tagName": "link", "time": 2542.176778, "url": "https://twitter.com/?lang=fa", "pos": 3957, "chunkLen": 32694, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d3afc0", "doc": "https://twitter.com/", "row": 77, "column": 1888, "tagName": "link", "time": 2542.176786, "url": "https://twitter.com/?lang=he", "pos": 4029, "chunkLen": 32694, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d3a420", "doc": "https://twitter.com/", "row": 77, "column": 1960, "tagName": "link", "time": 2542.176796, "url": "https://twitter.com/?lang=ur", "pos": 4101, "chunkLen": 32694, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d3a480", "doc": "https://twitter.com/", "row": 77, "column": 2032, "tagName": "link", "time": 2542.176804, "url": "https://twitter.com/?lang=th", "pos": 4173, "chunkLen": 32694, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d3a4e0", "doc": "https://twitter.com/", "row": 77, "column": 2104, "tagName": "link", "time": 2542.176814, "url": "https://twitter.com/?lang=uk", "pos": 4245, "chunkLen": 32694, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d3a540", "doc": "https://twitter.com/", "row": 77, "column": 2176, "tagName": "link", "time": 2542.176823, "url": "https://twitter.com/?lang=ca", "pos": 4317, "chunkLen": 32694, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d3a5a0", "doc": "https://twitter.com/", "row": 77, "column": 2248, "tagName": "link", "time": 2542.176833, "url": "https://twitter.com/?lang=ga", "pos": 4389, "chunkLen": 32694, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d3a600", "doc": "https://twitter.com/", "row": 77, "column": 2320, "tagName": "link", "time": 2542.176843, "url": "https://twitter.com/?lang=el", "pos": 4461, "chunkLen": 32694, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d3a660", "doc": "https://twitter.com/", "row": 77, "column": 2392, "tagName": "link", "time": 2542.176853, "url": "https://twitter.com/?lang=eu", "pos": 4533, "chunkLen": 32694, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d3a6c0", "doc": "https://twitter.com/", "row": 77, "column": 2464, "tagName": "link", "time": 2542.176871, "url": "https://twitter.com/?lang=cs", "pos": 4605, "chunkLen": 32694, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d3a720", "doc": "https://twitter.com/", "row": 77, "column": 2536, "tagName": "link", "time": 2542.176882, "url": "https://twitter.com/?lang=gl", "pos": 4677, "chunkLen": 32694, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d3a780", "doc": "https://twitter.com/", "row": 77, "column": 2608, "tagName": "link", "time": 2542.176893, "url": "https://twitter.com/?lang=ro", "pos": 4749, "chunkLen": 32694, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d3a7e0", "doc": "https://twitter.com/", "row": 77, "column": 2680, "tagName": "link", "time": 2542.176905, "url": "https://twitter.com/?lang=hr", "pos": 4821, "chunkLen": 32694, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d3a840", "doc": "https://twitter.com/", "row": 77, "column": 2758, "tagName": "link", "time": 2542.176915, "url": "https://twitter.com/?lang=en-gb", "pos": 4899, "chunkLen": 32694, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d3a870", "doc": "https://twitter.com/", "row": 77, "column": 2830, "tagName": "link", "time": 2542.176925, "url": "https://twitter.com/?lang=vi", "pos": 4971, "chunkLen": 32694, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d3a8d0", "doc": "https://twitter.com/", "row": 77, "column": 2902, "tagName": "link", "time": 2542.176935, "url": "https://twitter.com/?lang=bn", "pos": 5043, "chunkLen": 32694, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d3a930", "doc": "https://twitter.com/", "row": 77, "column": 2974, "tagName": "link", "time": 2542.176945, "url": "https://twitter.com/?lang=bg", "pos": 5115, "chunkLen": 32694, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d3a990", "doc": "https://twitter.com/", "row": 77, "column": 3046, "tagName": "link", "time": 2542.176966, "url": "https://twitter.com/?lang=sr", "pos": 5187, "chunkLen": 32694, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d3a000", "doc": "https://twitter.com/", "row": 77, "column": 3118, "tagName": "link", "time": 2542.176977, "url": "https://twitter.com/?lang=sk", "pos": 5259, "chunkLen": 32694, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d3a060", "doc": "https://twitter.com/", "row": 77, "column": 3190, "tagName": "link", "time": 2542.176995, "url": "https://twitter.com/?lang=gu", "pos": 5331, "chunkLen": 32694, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d3a0c0", "doc": "https://twitter.com/", "row": 77, "column": 3262, "tagName": "link", "time": 2542.177008, "url": "https://twitter.com/?lang=mr", "pos": 5403, "chunkLen": 32694, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d3a120", "doc": "https://twitter.com/", "row": 77, "column": 3334, "tagName": "link", "time": 2542.177028, "url": "https://twitter.com/?lang=ta", "pos": 5475, "chunkLen": 32694, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d3a180", "doc": "https://twitter.com/", "row": 77, "column": 3406, "tagName": "link", "time": 2542.177039, "url": "https://twitter.com/?lang=kn", "pos": 5547, "chunkLen": 32694, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d3a210", "doc": "https://twitter.com/", "row": 80, "column": 112, "tagName": "link", "time": 2542.177053, "url": "https://mobile.twitter.com/", "pos": 5662, "chunkLen": 32694, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d3a2d0", "doc": "https://twitter.com/", "row": 83, "column": 103, "tagName": "link", "time": 2542.177068, "url": "https://twitter.com/opensearch.xml", "pos": 5768, "chunkLen": 32694, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d3a360", "doc": "https://twitter.com/", "row": 85, "column": 37, "tagName": "link", "time": 2542.177083, "url": "", "pos": 5807, "chunkLen": 32694, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8de5a20", "doc": "https://twitter.com/", "row": 87, "column": 11194, "tagName": "input", "time": 2542.177634, "url": "", "pos": 17003, "chunkLen": 32694, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8de5b40", "doc": "https://twitter.com/", "row": 91, "column": 91, "tagName": "input", "time": 2542.177802, "url": "", "pos": 17100, "chunkLen": 32694, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8de5c00", "doc": "https://twitter.com/", "row": 92, "column": 87, "tagName": "input", "time": 2542.177827, "url": "", "pos": 17188, "chunkLen": 32694, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8de5cc0", "doc": "https://twitter.com/", "row": 95, "column": 106, "tagName": "script", "time": 2542.177844, "url": "https://abs.twimg.com/c/swift/en/init.27d18bf5a2b7d3e5fbcdbb86f85e7a534b11f06b.js", "pos": 17299, "chunkLen": 32694, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8de5cf0", "doc": "https://twitter.com/", "row": 95, "column": 115, "tagName": "script", "time": 2542.177856, "url": "", "pos": 17308, "chunkLen": 32694, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8de5de0", "doc": "https://twitter.com/", "row": 97, "column": 9, "tagName": "head", "time": 2542.193825, "url": "", "pos": 17319, "chunkLen": 32694, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8de5e70", "doc": "https://twitter.com/", "row": 100, "column": 11, "tagName": "body", "time": 2542.193844, "url": "", "pos": 17415, "chunkLen": 32694, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8de5f60", "doc": "https://twitter.com/", "row": 101, "column": 76, "tagName": "script", "time": 2542.193875, "url": "", "pos": 17492, "chunkLen": 32694, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dd5f90", "doc": "https://twitter.com/", "row": 103, "column": 15, "tagName": "script", "time": 2542.193901, "url": "", "pos": 17621, "chunkLen": 32694, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91b6390", "doc": "https://twitter.com/", "row": 104, "column": 27, "tagName": "div", "time": 2542.422116, "url": "", "pos": 17649, "chunkLen": 252358, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91b6480", "doc": "https://twitter.com/", "row": 105, "column": 125, "tagName": "div", "time": 2542.422413, "url": "", "pos": 17775, "chunkLen": 252358, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91b6510", "doc": "https://twitter.com/", "row": 106, "column": 74, "tagName": "div", "time": 2542.422474, "url": "", "pos": 17850, "chunkLen": 252358, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91b65d0", "doc": "https://twitter.com/", "row": 107, "column": 29, "tagName": "div", "time": 2542.422551, "url": "", "pos": 17880, "chunkLen": 252358, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91b6660", "doc": "https://twitter.com/", "row": 108, "column": 141, "tagName": "div", "time": 2542.422603, "url": "", "pos": 18022, "chunkLen": 252358, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91b66f0", "doc": "https://twitter.com/", "row": 108, "column": 147, "tagName": "div", "time": 2542.422832, "url": "", "pos": 18028, "chunkLen": 252358, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91b6750", "doc": "https://twitter.com/", "row": 109, "column": 47, "tagName": "div", "time": 2542.422844, "url": "", "pos": 18076, "chunkLen": 252358, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91b6840", "doc": "https://twitter.com/", "row": 110, "column": 55, "tagName": "a", "time": 2542.422892, "url": "", "pos": 18132, "chunkLen": 252358, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91b68d0", "doc": "https://twitter.com/", "row": 110, "column": 85, "tagName": "span", "time": 2542.422991, "url": "", "pos": 18162, "chunkLen": 252358, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91b6960", "doc": "https://twitter.com/", "row": 110, "column": 92, "tagName": "span", "time": 2542.423105, "url": "", "pos": 18169, "chunkLen": 252358, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91b6990", "doc": "https://twitter.com/", "row": 110, "column": 121, "tagName": "span", "time": 2542.423112, "url": "", "pos": 18198, "chunkLen": 252358, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91b6090", "doc": "https://twitter.com/", "row": 110, "column": 132, "tagName": "span", "time": 2542.423169, "url": "", "pos": 18209, "chunkLen": 252358, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91b60c0", "doc": "https://twitter.com/", "row": 110, "column": 136, "tagName": "a", "time": 2542.423173, "url": "", "pos": 18213, "chunkLen": 252358, "isStartTag": 0}}
