[11582:11592:15952192136:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[11582:11582:15953259194:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "longisland.craigslist.org_"}
{"DOMLoad": 15953.542432}
{"Resource": {"id": 1, "url": "http://longisland.craigslist.org/", "sentTime": -1.000000, "len": 55648, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 79, "connReused": 0, "cached": 1,                            "requestTime": 15953.007141, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 15953.009550, "len": 55648}}
{"WprofHTMLTag": {"code": "0xb89d2a50", "doc": "http://longisland.craigslist.org/", "row": 1, "column": 20, "tagName": "html", "time": 15953.010578, "url": "", "pos": 36, "chunkLen": 55628, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b1cab0", "doc": "http://longisland.craigslist.org/", "row": 95, "column": 13, "tagName": "li", "time": 15953.143785, "url": "", "pos": 3679, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b1cb70", "doc": "http://longisland.craigslist.org/", "row": 96, "column": 33, "tagName": "li", "time": 15953.143787, "url": "", "pos": 3713, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b1cbd0", "doc": "http://longisland.craigslist.org/", "row": 97, "column": 65, "tagName": "a", "time": 15953.143792, "url": "", "pos": 3779, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b1cc90", "doc": "http://longisland.craigslist.org/", "row": 97, "column": 76, "tagName": "a", "time": 15953.143798, "url": "", "pos": 3790, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b1ccc0", "doc": "http://longisland.craigslist.org/", "row": 98, "column": 13, "tagName": "li", "time": 15953.143800, "url": "", "pos": 3804, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b1cd50", "doc": "http://longisland.craigslist.org/", "row": 99, "column": 9, "tagName": "ul", "time": 15953.143802, "url": "", "pos": 3814, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b1cdb0", "doc": "http://longisland.craigslist.org/", "row": 100, "column": 35, "tagName": "ul", "time": 15953.143804, "url": "", "pos": 3850, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b1ce70", "doc": "http://longisland.craigslist.org/", "row": 101, "column": 29, "tagName": "li", "time": 15953.143808, "url": "", "pos": 3880, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b1ced0", "doc": "http://longisland.craigslist.org/", "row": 102, "column": 35, "tagName": "div", "time": 15953.143812, "url": "", "pos": 3916, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b1cf90", "doc": "http://longisland.craigslist.org/", "row": 103, "column": 44, "tagName": "a", "time": 15953.143823, "url": "", "pos": 3961, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b1c420", "doc": "http://longisland.craigslist.org/", "row": 103, "column": 69, "tagName": "span", "time": 15953.143828, "url": "", "pos": 3986, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b1c4b0", "doc": "http://longisland.craigslist.org/", "row": 103, "column": 77, "tagName": "span", "time": 15953.143837, "url": "", "pos": 3994, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b1c4e0", "doc": "http://longisland.craigslist.org/", "row": 103, "column": 101, "tagName": "span", "time": 15953.143839, "url": "", "pos": 4018, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b1c5a0", "doc": "http://longisland.craigslist.org/", "row": 103, "column": 118, "tagName": "span", "time": 15953.143842, "url": "", "pos": 4035, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b1c5d0", "doc": "http://longisland.craigslist.org/", "row": 103, "column": 122, "tagName": "a", "time": 15953.143843, "url": "", "pos": 4039, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b1c600", "doc": "http://longisland.craigslist.org/", "row": 104, "column": 18, "tagName": "div", "time": 15953.143845, "url": "", "pos": 4058, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b1c660", "doc": "http://longisland.craigslist.org/", "row": 105, "column": 13, "tagName": "li", "time": 15953.143847, "url": "", "pos": 4072, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b1c720", "doc": "http://longisland.craigslist.org/", "row": 106, "column": 34, "tagName": "li", "time": 15953.143849, "url": "", "pos": 4107, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b1c780", "doc": "http://longisland.craigslist.org/", "row": 107, "column": 17, "tagName": "div", "time": 15953.143853, "url": "", "pos": 4125, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b1c840", "doc": "http://longisland.craigslist.org/", "row": 108, "column": 40, "tagName": "span", "time": 15953.143863, "url": "", "pos": 4166, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b1c8a0", "doc": "http://longisland.craigslist.org/", "row": 108, "column": 47, "tagName": "span", "time": 15953.143866, "url": "", "pos": 4173, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b1c900", "doc": "http://longisland.craigslist.org/", "row": 108, "column": 92, "tagName": "span", "time": 15953.143868, "url": "", "pos": 4218, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b1c9c0", "doc": "http://longisland.craigslist.org/", "row": 108, "column": 99, "tagName": "span", "time": 15953.143871, "url": "", "pos": 4225, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b1c000", "doc": "http://longisland.craigslist.org/", "row": 108, "column": 141, "tagName": "span", "time": 15953.143873, "url": "", "pos": 4267, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b1c060", "doc": "http://longisland.craigslist.org/", "row": 108, "column": 148, "tagName": "span", "time": 15953.143876, "url": "", "pos": 4274, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b1c090", "doc": "http://longisland.craigslist.org/", "row": 108, "column": 186, "tagName": "span", "time": 15953.143877, "url": "", "pos": 4312, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b1c150", "doc": "http://longisland.craigslist.org/", "row": 108, "column": 200, "tagName": "span", "time": 15953.143888, "url": "", "pos": 4326, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b1c180", "doc": "http://longisland.craigslist.org/", "row": 109, "column": 18, "tagName": "div", "time": 15953.143890, "url": "", "pos": 4345, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b1c1e0", "doc": "http://longisland.craigslist.org/", "row": 110, "column": 13, "tagName": "li", "time": 15953.143892, "url": "", "pos": 4359, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b1c270", "doc": "http://longisland.craigslist.org/", "row": 111, "column": 9, "tagName": "ul", "time": 15953.143893, "url": "", "pos": 4369, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b1c2d0", "doc": "http://longisland.craigslist.org/", "row": 112, "column": 6, "tagName": "div", "time": 15953.143895, "url": "", "pos": 4376, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b1c330", "doc": "http://longisland.craigslist.org/", "row": 113, "column": 9, "tagName": "header", "time": 15953.143897, "url": "", "pos": 4386, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b1c360", "doc": "http://longisland.craigslist.org/", "row": 114, "column": 25, "tagName": "nav", "time": 15953.143899, "url": "", "pos": 4412, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b209f0", "doc": "http://longisland.craigslist.org/", "row": 115, "column": 16, "tagName": "h2", "time": 15953.143936, "url": "", "pos": 4429, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b20a80", "doc": "http://longisland.craigslist.org/", "row": 115, "column": 99, "tagName": "a", "time": 15953.143964, "url": "", "pos": 4512, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b20b70", "doc": "http://longisland.craigslist.org/", "row": 115, "column": 104, "tagName": "a", "time": 15953.144031, "url": "", "pos": 4517, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b20ba0", "doc": "http://longisland.craigslist.org/", "row": 115, "column": 109, "tagName": "h2", "time": 15953.144034, "url": "", "pos": 4522, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b20c00", "doc": "http://longisland.craigslist.org/", "row": 118, "column": 14, "tagName": "nav", "time": 15953.144037, "url": "", "pos": 4563, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b20c30", "doc": "http://longisland.craigslist.org/", "row": 119, "column": 26, "tagName": "div", "time": 15953.144040, "url": "", "pos": 4590, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b20c90", "doc": "http://longisland.craigslist.org/", "row": 120, "column": 27, "tagName": "div", "time": 15953.144075, "url": "", "pos": 4618, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b20d20", "doc": "http://longisland.craigslist.org/", "row": 121, "column": 47, "tagName": "a", "time": 15953.144095, "url": "", "pos": 4666, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b20e10", "doc": "http://longisland.craigslist.org/", "row": 121, "column": 61, "tagName": "a", "time": 15953.144132, "url": "", "pos": 4680, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b20e70", "doc": "http://longisland.craigslist.org/", "row": 122, "column": 6, "tagName": "div", "time": 15953.144135, "url": "", "pos": 4688, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b20ed0", "doc": "http://longisland.craigslist.org/", "row": 124, "column": 17, "tagName": "ul", "time": 15953.144138, "url": "", "pos": 4707, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b20f60", "doc": "http://longisland.craigslist.org/", "row": 125, "column": 8, "tagName": "li", "time": 15953.144161, "url": "", "pos": 4716, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b20fc0", "doc": "http://longisland.craigslist.org/", "row": 125, "column": 62, "tagName": "a", "time": 15953.144187, "url": "", "pos": 4770, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b20480", "doc": "http://longisland.craigslist.org/", "row": 125, "column": 85, "tagName": "a", "time": 15953.144219, "url": "", "pos": 4793, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b204b0", "doc": "http://longisland.craigslist.org/", "row": 125, "column": 90, "tagName": "li", "time": 15953.144221, "url": "", "pos": 4798, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b20510", "doc": "http://longisland.craigslist.org/", "row": 126, "column": 8, "tagName": "li", "time": 15953.144223, "url": "", "pos": 4807, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b20540", "doc": "http://longisland.craigslist.org/", "row": 126, "column": 61, "tagName": "a", "time": 15953.144241, "url": "", "pos": 4860, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b20600", "doc": "http://longisland.craigslist.org/", "row": 126, "column": 75, "tagName": "a", "time": 15953.144274, "url": "", "pos": 4874, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b20630", "doc": "http://longisland.craigslist.org/", "row": 126, "column": 80, "tagName": "li", "time": 15953.144276, "url": "", "pos": 4879, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b20690", "doc": "http://longisland.craigslist.org/", "row": 127, "column": 5, "tagName": "ul", "time": 15953.144278, "url": "", "pos": 4885, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b20720", "doc": "http://longisland.craigslist.org/", "row": 129, "column": 73, "tagName": "form", "time": 15953.144282, "url": "", "pos": 4960, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b207b0", "doc": "http://longisland.craigslist.org/", "row": 130, "column": 12, "tagName": "legend", "time": 15953.144315, "url": "", "pos": 4973, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b20840", "doc": "http://longisland.craigslist.org/", "row": 130, "column": 38, "tagName": "legend", "time": 15953.144337, "url": "", "pos": 4999, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b208a0", "doc": "http://longisland.craigslist.org/", "row": 131, "column": 49, "tagName": "input", "time": 15953.144342, "url": "", "pos": 5049, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b209c0", "doc": "http://longisland.craigslist.org/", "row": 133, "column": 171, "tagName": "input", "time": 15953.144415, "url": "", "pos": 5230, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b44c30", "doc": "http://longisland.craigslist.org/", "row": 134, "column": 71, "tagName": "select", "time": 15953.151919, "url": "", "pos": 5302, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b44c90", "doc": "http://longisland.craigslist.org/", "row": 135, "column": 28, "tagName": "option", "time": 15953.151979, "url": "", "pos": 5331, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b44d50", "doc": "http://longisland.craigslist.org/", "row": 135, "column": 46, "tagName": "option", "time": 15953.151991, "url": "", "pos": 5349, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b44d80", "doc": "http://longisland.craigslist.org/", "row": 136, "column": 28, "tagName": "option", "time": 15953.151995, "url": "", "pos": 5378, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b44e10", "doc": "http://longisland.craigslist.org/", "row": 136, "column": 43, "tagName": "option", "time": 15953.151998, "url": "", "pos": 5393, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b44e40", "doc": "http://longisland.craigslist.org/", "row": 137, "column": 28, "tagName": "option", "time": 15953.152000, "url": "", "pos": 5422, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b44ed0", "doc": "http://longisland.craigslist.org/", "row": 137, "column": 41, "tagName": "option", "time": 15953.152004, "url": "", "pos": 5435, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b44f00", "doc": "http://longisland.craigslist.org/", "row": 138, "column": 28, "tagName": "option", "time": 15953.152006, "url": "", "pos": 5464, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b44fc0", "doc": "http://longisland.craigslist.org/", "row": 138, "column": 44, "tagName": "option", "time": 15953.152009, "url": "", "pos": 5480, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b443f0", "doc": "http://longisland.craigslist.org/", "row": 139, "column": 28, "tagName": "option", "time": 15953.152012, "url": "", "pos": 5509, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b44480", "doc": "http://longisland.craigslist.org/", "row": 139, "column": 41, "tagName": "option", "time": 15953.152014, "url": "", "pos": 5522, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b444b0", "doc": "http://longisland.craigslist.org/", "row": 140, "column": 28, "tagName": "option", "time": 15953.152017, "url": "", "pos": 5551, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b44570", "doc": "http://longisland.craigslist.org/", "row": 140, "column": 46, "tagName": "option", "time": 15953.152019, "url": "", "pos": 5569, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b445a0", "doc": "http://longisland.craigslist.org/", "row": 141, "column": 28, "tagName": "option", "time": 15953.152021, "url": "", "pos": 5598, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b44660", "doc": "http://longisland.craigslist.org/", "row": 141, "column": 44, "tagName": "option", "time": 15953.152024, "url": "", "pos": 5614, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b44690", "doc": "http://longisland.craigslist.org/", "row": 142, "column": 48, "tagName": "option", "time": 15953.152027, "url": "", "pos": 5663, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b44750", "doc": "http://longisland.craigslist.org/", "row": 142, "column": 65, "tagName": "option", "time": 15953.152038, "url": "", "pos": 5680, "chunkLen": 55629, "isStartTag": 0}}
