[26458:26468:13858721200:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[26458:26458:13859922709:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[26543:26543:13860148786:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[26543:26543:13860149023:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "twitter.com_"}
{"DOMLoad": 13861.690107}
{"Resource": {"id": 1, "url": "https://twitter.com/", "sentTime": -1.000000, "len": 255002, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 74, "connReused": 0, "cached": 0,                            "requestTime": 13859.486144, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 9, "connectEnd": 119, "sendStart": 119, "sendEnd": 141, "receiveHeadersEnd": 414, "sslStart": 40, "sslEnd": 119}}
{"ReceivedChunk": {"receivedTime": 13859.901710, "len": 11813}}
{"ReceivedChunk": {"receivedTime": 13859.957613, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 13859.966815, "len": 2491}}
{"ReceivedChunk": {"receivedTime": 13859.967464, "len": 200}}
{"ReceivedChunk": {"receivedTime": 13859.967546, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 13859.976865, "len": 21407}}
{"ReceivedChunk": {"receivedTime": 13859.979883, "len": 105621}}
{"ReceivedChunk": {"receivedTime": 13860.028113, "len": 190}}
{"ReceivedChunk": {"receivedTime": 13860.028264, "len": 14976}}
{"WprofHTMLTag": {"code": "0xb8280b40", "doc": "https://twitter.com/", "row": 3, "column": 78, "tagName": "html", "time": 13859.904685, "url": "", "pos": 300, "chunkLen": 11138, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82dec00", "doc": "https://twitter.com/", "row": 87, "column": 9157, "tagName": "input", "time": 13859.958165, "url": "", "pos": 19714, "chunkLen": 43862, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82ded20", "doc": "https://twitter.com/", "row": 91, "column": 91, "tagName": "input", "time": 13859.958305, "url": "", "pos": 19811, "chunkLen": 43862, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82dede0", "doc": "https://twitter.com/", "row": 92, "column": 87, "tagName": "input", "time": 13859.958328, "url": "", "pos": 19899, "chunkLen": 43862, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82deea0", "doc": "https://twitter.com/", "row": 95, "column": 106, "tagName": "script", "time": 13859.958339, "url": "https://abs.twimg.com/c/swift/en/init.e8921b80c9cf3eeed72aa4f2d40ddf9b16e62557.js", "pos": 20010, "chunkLen": 43862, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82deed0", "doc": "https://twitter.com/", "row": 95, "column": 115, "tagName": "script", "time": 13859.958347, "url": "", "pos": 20019, "chunkLen": 43862, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82defc0", "doc": "https://twitter.com/", "row": 97, "column": 9, "tagName": "head", "time": 13859.963656, "url": "", "pos": 8892, "chunkLen": 32724, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82de450", "doc": "https://twitter.com/", "row": 100, "column": 11, "tagName": "body", "time": 13859.963670, "url": "", "pos": 8988, "chunkLen": 32724, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82de540", "doc": "https://twitter.com/", "row": 101, "column": 76, "tagName": "script", "time": 13859.963691, "url": "", "pos": 9065, "chunkLen": 32724, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82de5d0", "doc": "https://twitter.com/", "row": 103, "column": 15, "tagName": "script", "time": 13859.963730, "url": "", "pos": 9194, "chunkLen": 32724, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87854b0", "doc": "https://twitter.com/", "row": 104, "column": 27, "tagName": "div", "time": 13860.123936, "url": "", "pos": 9222, "chunkLen": 243128, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8785540", "doc": "https://twitter.com/", "row": 105, "column": 125, "tagName": "div", "time": 13860.124003, "url": "", "pos": 9348, "chunkLen": 243128, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87855d0", "doc": "https://twitter.com/", "row": 106, "column": 74, "tagName": "div", "time": 13860.124027, "url": "", "pos": 9423, "chunkLen": 243128, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8785690", "doc": "https://twitter.com/", "row": 107, "column": 29, "tagName": "div", "time": 13860.124070, "url": "", "pos": 9453, "chunkLen": 243128, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8785720", "doc": "https://twitter.com/", "row": 108, "column": 141, "tagName": "div", "time": 13860.124092, "url": "", "pos": 9595, "chunkLen": 243128, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87857b0", "doc": "https://twitter.com/", "row": 108, "column": 147, "tagName": "div", "time": 13860.124225, "url": "", "pos": 9601, "chunkLen": 243128, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8785810", "doc": "https://twitter.com/", "row": 109, "column": 47, "tagName": "div", "time": 13860.124232, "url": "", "pos": 9649, "chunkLen": 243128, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8785900", "doc": "https://twitter.com/", "row": 110, "column": 55, "tagName": "a", "time": 13860.124256, "url": "", "pos": 9705, "chunkLen": 243128, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8785990", "doc": "https://twitter.com/", "row": 110, "column": 85, "tagName": "span", "time": 13860.124317, "url": "", "pos": 9735, "chunkLen": 243128, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8785fc0", "doc": "https://twitter.com/", "row": 110, "column": 92, "tagName": "span", "time": 13860.124380, "url": "", "pos": 9742, "chunkLen": 243128, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8785000", "doc": "https://twitter.com/", "row": 110, "column": 121, "tagName": "span", "time": 13860.124384, "url": "", "pos": 9771, "chunkLen": 243128, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87850c0", "doc": "https://twitter.com/", "row": 110, "column": 132, "tagName": "span", "time": 13860.124421, "url": "", "pos": 9782, "chunkLen": 243128, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87850f0", "doc": "https://twitter.com/", "row": 110, "column": 136, "tagName": "a", "time": 13860.124423, "url": "", "pos": 9786, "chunkLen": 243128, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8785180", "doc": "https://twitter.com/", "row": 111, "column": 136, "tagName": "a", "time": 13860.124431, "url": "", "pos": 9923, "chunkLen": 243128, "isStartTag": 1}}
