[4913:4923:1199852430:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[4913:4913:1201164312:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[4995:4995:1201715621:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[4995:4995:1201715785:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.youtube.com_"}
{"DOMLoad": 1202.870328}
{"Resource": {"id": 1, "url": "https://www.youtube.com/", "sentTime": -1.000000, "len": 450379, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 63, "connReused": 0, "cached": 0,                            "requestTime": 1200.503867, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 4, "connectEnd": 311, "sendStart": 311, "sendEnd": 325, "receiveHeadersEnd": 365, "sslStart": 15, "sslEnd": 311}}
{"ReceivedChunk": {"receivedTime": 1200.869684, "len": 698}}
{"ReceivedChunk": {"receivedTime": 1200.872517, "len": 3305}}
{"ReceivedChunk": {"receivedTime": 1200.913414, "len": 2580}}
{"ReceivedChunk": {"receivedTime": 1201.647235, "len": 2779}}
{"ReceivedChunk": {"receivedTime": 1202.098269, "len": 5359}}
{"ReceivedChunk": {"receivedTime": 1202.117211, "len": 14307}}
{"ReceivedChunk": {"receivedTime": 1202.121023, "len": 8476}}
{"ReceivedChunk": {"receivedTime": 1202.125508, "len": 3204}}
{"ReceivedChunk": {"receivedTime": 1202.126080, "len": 3474}}
{"ReceivedChunk": {"receivedTime": 1202.126682, "len": 5511}}
{"ReceivedChunk": {"receivedTime": 1202.129702, "len": 5081}}
{"ReceivedChunk": {"receivedTime": 1202.144389, "len": 11998}}
{"ReceivedChunk": {"receivedTime": 1202.152124, "len": 13350}}
{"ReceivedChunk": {"receivedTime": 1202.162417, "len": 22947}}
{"ReceivedChunk": {"receivedTime": 1202.169830, "len": 8826}}
{"ReceivedChunk": {"receivedTime": 1202.173963, "len": 7057}}
{"ReceivedChunk": {"receivedTime": 1202.177456, "len": 14902}}
{"ReceivedChunk": {"receivedTime": 1202.183741, "len": 17360}}
{"ReceivedChunk": {"receivedTime": 1202.188930, "len": 15516}}
{"ReceivedChunk": {"receivedTime": 1202.195413, "len": 11836}}
{"ReceivedChunk": {"receivedTime": 1202.200587, "len": 19120}}
{"ReceivedChunk": {"receivedTime": 1202.208468, "len": 19889}}
{"ReceivedChunk": {"receivedTime": 1202.213068, "len": 9684}}
{"ReceivedChunk": {"receivedTime": 1202.216552, "len": 6402}}
{"ReceivedChunk": {"receivedTime": 1202.392305, "len": 21908}}
{"ReceivedChunk": {"receivedTime": 1202.409400, "len": 14280}}
{"ReceivedChunk": {"receivedTime": 1202.415920, "len": 15634}}
{"ReceivedChunk": {"receivedTime": 1202.421936, "len": 19683}}
{"ReceivedChunk": {"receivedTime": 1202.430656, "len": 11779}}
{"ReceivedChunk": {"receivedTime": 1202.434550, "len": 12086}}
{"ReceivedChunk": {"receivedTime": 1202.437386, "len": 14546}}
{"ReceivedChunk": {"receivedTime": 1202.446376, "len": 17549}}
{"ReceivedChunk": {"receivedTime": 1202.456110, "len": 21305}}
{"ReceivedChunk": {"receivedTime": 1202.461081, "len": 7087}}
{"ReceivedChunk": {"receivedTime": 1202.463553, "len": 9997}}
{"ReceivedChunk": {"receivedTime": 1202.465898, "len": 26002}}
{"ReceivedChunk": {"receivedTime": 1202.470905, "len": 3241}}
{"ReceivedChunk": {"receivedTime": 1202.483827, "len": 6239}}
{"ReceivedChunk": {"receivedTime": 1202.487913, "len": 3660}}
{"ReceivedChunk": {"receivedTime": 1202.497840, "len": 2849}}
{"ReceivedChunk": {"receivedTime": 1202.498133, "len": 3961}}
{"ReceivedChunk": {"receivedTime": 1202.498502, "len": 3035}}
{"ReceivedChunk": {"receivedTime": 1202.499078, "len": 1877}}
{"WprofHTMLTag": {"code": "0xb98388d0", "doc": "https://www.youtube.com/", "row": 0, "column": 62, "tagName": "html", "time": 1200.870404, "url": "", "pos": 62, "chunkLen": 698, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9803720", "doc": "https://www.youtube.com/", "row": 27, "column": 104, "tagName": "link", "time": 1200.932684, "url": "https://s.ytimg.com/yts/cssbin/www-home-c4-vflW6eIpi.css", "pos": 835, "chunkLen": 2580, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98037b0", "doc": "https://www.youtube.com/", "row": 29, "column": 106, "tagName": "link", "time": 1200.932700, "url": "https://s.ytimg.com/yts/cssbin/www-pageframe-vflNP8pTX.css", "pos": 943, "chunkLen": 2580, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9803060", "doc": "https://www.youtube.com/", "row": 30, "column": 98, "tagName": "link", "time": 1200.932715, "url": "https://s.ytimg.com/yts/cssbin/www-guide-vflmYVKfq.css", "pos": 1042, "chunkLen": 2580, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98030f0", "doc": "https://www.youtube.com/", "row": 33, "column": 7, "tagName": "title", "time": 1200.932726, "url": "", "pos": 1056, "chunkLen": 2580, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9838cf0", "doc": "https://www.youtube.com/", "row": 33, "column": 22, "tagName": "title", "time": 1200.941673, "url": "", "pos": 1071, "chunkLen": 2580, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98940c0", "doc": "https://www.youtube.com/", "row": 33, "column": 76, "tagName": "link", "time": 1200.941686, "url": "https://www.youtube.com/", "pos": 1125, "chunkLen": 2580, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9894180", "doc": "https://www.youtube.com/", "row": 33, "column": 146, "tagName": "link", "time": 1200.941718, "url": "https://m.youtube.com/?", "pos": 1195, "chunkLen": 2580, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98941e0", "doc": "https://www.youtube.com/", "row": 33, "column": 242, "tagName": "link", "time": 1200.941727, "url": "https://m.youtube.com/?", "pos": 1291, "chunkLen": 2580, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9894270", "doc": "https://www.youtube.com/", "row": 33, "column": 404, "tagName": "meta", "time": 1200.941754, "url": "", "pos": 1453, "chunkLen": 2580, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98942d0", "doc": "https://www.youtube.com/", "row": 33, "column": 492, "tagName": "meta", "time": 1200.941762, "url": "", "pos": 1541, "chunkLen": 2580, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9894300", "doc": "https://www.youtube.com/", "row": 33, "column": 640, "tagName": "link", "time": 1200.941768, "url": "https://www.youtube.com/opensearch?locale=en_US", "pos": 1689, "chunkLen": 2580, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98943c0", "doc": "https://www.youtube.com/", "row": 33, "column": 743, "tagName": "link", "time": 1200.941777, "url": "https://s.ytimg.com/yts/img/favicon-vflz7uhzw.ico", "pos": 1792, "chunkLen": 2580, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98047e0", "doc": "https://www.youtube.com/", "row": 33, "column": 833, "tagName": "link", "time": 1200.941855, "url": "https://s.ytimg.com/yts/img/favicon_32-vfl8NGn4k.png", "pos": 1882, "chunkLen": 2580, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9804840", "doc": "https://www.youtube.com/", "row": 33, "column": 918, "tagName": "link", "time": 1200.941876, "url": "https://s.ytimg.com/yts/img/favicon_48-vfl1s0rGh.png", "pos": 1967, "chunkLen": 2580, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98048a0", "doc": "https://www.youtube.com/", "row": 33, "column": 1003, "tagName": "link", "time": 1200.941886, "url": "https://s.ytimg.com/yts/img/favicon_96-vfldSA3ca.png", "pos": 2052, "chunkLen": 2580, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9804930", "doc": "https://www.youtube.com/", "row": 33, "column": 1091, "tagName": "link", "time": 1200.941898, "url": "https://s.ytimg.com/yts/img/favicon_144-vflWmzoXw.png", "pos": 2140, "chunkLen": 2580, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98049f0", "doc": "https://www.youtube.com/", "row": 33, "column": 1134, "tagName": "meta", "time": 1200.941908, "url": "", "pos": 2183, "chunkLen": 2580, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9804ab0", "doc": "https://www.youtube.com/", "row": 33, "column": 1216, "tagName": "meta", "time": 1200.941915, "url": "", "pos": 2265, "chunkLen": 2580, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9804b70", "doc": "https://www.youtube.com/", "row": 34, "column": 51, "tagName": "meta", "time": 1200.941920, "url": "", "pos": 2317, "chunkLen": 2580, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9804c00", "doc": "https://www.youtube.com/", "row": 35, "column": 77, "tagName": "link", "time": 1200.941925, "url": "https://plus.google.com/115229808208707341778", "pos": 2395, "chunkLen": 2580, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9804c90", "doc": "https://www.youtube.com/", "row": 36, "column": 94, "tagName": "link", "time": 1200.941934, "url": "android-app://com.google.android.youtube/http/www.youtube.com/", "pos": 2490, "chunkLen": 2580, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9804cf0", "doc": "https://www.youtube.com/", "row": 37, "column": 80, "tagName": "link", "time": 1200.941941, "url": "ios-app://544007664/vnd.youtube/www.youtube.com/", "pos": 2571, "chunkLen": 2580, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9804d50", "doc": "https://www.youtube.com/", "row": 38, "column": 7, "tagName": "head", "time": 1200.941947, "url": "", "pos": 2579, "chunkLen": 2580, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c0d300", "doc": "https://www.youtube.com/", "row": 39, "column": 340, "tagName": "body", "time": 1201.647365, "url": "", "pos": 2920, "chunkLen": 5359, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c0d240", "doc": "https://www.youtube.com/", "row": 41, "column": 23, "tagName": "div", "time": 1201.647622, "url": "", "pos": 2945, "chunkLen": 5359, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c0df90", "doc": "https://www.youtube.com/", "row": 41, "column": 29, "tagName": "div", "time": 1201.647794, "url": "", "pos": 2951, "chunkLen": 5359, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c0d2d0", "doc": "https://www.youtube.com/", "row": 42, "column": 27, "tagName": "div", "time": 1201.647994, "url": "", "pos": 2979, "chunkLen": 5359, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c01810", "doc": "https://www.youtube.com/", "row": 42, "column": 79, "tagName": "div", "time": 1201.648073, "url": "", "pos": 3031, "chunkLen": 5359, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c018a0", "doc": "https://www.youtube.com/", "row": 42, "column": 116, "tagName": "div", "time": 1201.648125, "url": "", "pos": 3068, "chunkLen": 5359, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c0df00", "doc": "https://www.youtube.com/", "row": 42, "column": 122, "tagName": "div", "time": 1201.648141, "url": "", "pos": 3074, "chunkLen": 5359, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c0ded0", "doc": "https://www.youtube.com/", "row": 42, "column": 128, "tagName": "div", "time": 1201.648144, "url": "", "pos": 3080, "chunkLen": 5359, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c0de40", "doc": "https://www.youtube.com/", "row": 42, "column": 183, "tagName": "form", "time": 1201.648150, "url": "", "pos": 3135, "chunkLen": 5359, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c0dde0", "doc": "https://www.youtube.com/", "row": 42, "column": 235, "tagName": "input", "time": 1201.648277, "url": "", "pos": 3187, "chunkLen": 5359, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c0dd20", "doc": "https://www.youtube.com/", "row": 42, "column": 242, "tagName": "form", "time": 1201.653700, "url": "", "pos": 3194, "chunkLen": 5359, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c0dcf0", "doc": "https://www.youtube.com/", "row": 42, "column": 272, "tagName": "div", "time": 1201.653716, "url": "", "pos": 3224, "chunkLen": 5359, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c0da80", "doc": "https://www.youtube.com/", "row": 43, "column": 66, "tagName": "div", "time": 1202.071708, "url": "", "pos": 3295, "chunkLen": 5359, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c0b390", "doc": "https://www.youtube.com/", "row": 43, "column": 147, "tagName": "button", "time": 1202.071843, "url": "", "pos": 3376, "chunkLen": 5359, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c0b300", "doc": "https://www.youtube.com/", "row": 45, "column": 11, "tagName": "button", "time": 1202.071937, "url": "", "pos": 3404, "chunkLen": 5359, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c0b2a0", "doc": "https://www.youtube.com/", "row": 46, "column": 22, "tagName": "div", "time": 1202.071943, "url": "", "pos": 3427, "chunkLen": 5359, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c0b270", "doc": "https://www.youtube.com/", "row": 46, "column": 63, "tagName": "div", "time": 1202.071971, "url": "", "pos": 3468, "chunkLen": 5359, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c0b180", "doc": "https://www.youtube.com/", "row": 46, "column": 353, "tagName": "button", "time": 1202.072025, "url": "", "pos": 3758, "chunkLen": 5359, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c0b1e0", "doc": "https://www.youtube.com/", "row": 46, "column": 394, "tagName": "span", "time": 1202.072151, "url": "", "pos": 3799, "chunkLen": 5359, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c0b060", "doc": "https://www.youtube.com/", "row": 46, "column": 469, "tagName": "span", "time": 1202.072184, "url": "", "pos": 3874, "chunkLen": 5359, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c0b870", "doc": "https://www.youtube.com/", "row": 46, "column": 476, "tagName": "span", "time": 1202.073801, "url": "", "pos": 3881, "chunkLen": 5359, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c0b840", "doc": "https://www.youtube.com/", "row": 46, "column": 483, "tagName": "span", "time": 1202.073808, "url": "", "pos": 3888, "chunkLen": 5359, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c0b8d0", "doc": "https://www.youtube.com/", "row": 46, "column": 492, "tagName": "button", "time": 1202.073809, "url": "", "pos": 3897, "chunkLen": 5359, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c0b810", "doc": "https://www.youtube.com/", "row": 47, "column": 53, "tagName": "div", "time": 1202.073834, "url": "", "pos": 3951, "chunkLen": 5359, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c0b7e0", "doc": "https://www.youtube.com/", "row": 47, "column": 59, "tagName": "div", "time": 1202.073897, "url": "", "pos": 3957, "chunkLen": 5359, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c0b780", "doc": "https://www.youtube.com/", "row": 48, "column": 37, "tagName": "span", "time": 1202.073910, "url": "", "pos": 3995, "chunkLen": 5359, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c0b6f0", "doc": "https://www.youtube.com/", "row": 48, "column": 220, "tagName": "a", "time": 1202.074234, "url": "", "pos": 4178, "chunkLen": 5359, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c0b5d0", "doc": "https://www.youtube.com/", "row": 48, "column": 300, "tagName": "span", "time": 1202.074618, "url": "", "pos": 4258, "chunkLen": 5359, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c0b570", "doc": "https://www.youtube.com/", "row": 48, "column": 307, "tagName": "span", "time": 1202.074837, "url": "", "pos": 4265, "chunkLen": 5359, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c0b510", "doc": "https://www.youtube.com/", "row": 49, "column": 4, "tagName": "a", "time": 1202.074852, "url": "", "pos": 4270, "chunkLen": 5359, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c0b4e0", "doc": "https://www.youtube.com/", "row": 49, "column": 11, "tagName": "span", "time": 1202.074854, "url": "", "pos": 4277, "chunkLen": 5359, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c0b4b0", "doc": "https://www.youtube.com/", "row": 49, "column": 17, "tagName": "div", "time": 1202.074856, "url": "", "pos": 4283, "chunkLen": 5359, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c0b480", "doc": "https://www.youtube.com/", "row": 49, "column": 46, "tagName": "div", "time": 1202.074860, "url": "", "pos": 4312, "chunkLen": 5359, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c0b450", "doc": "https://www.youtube.com/", "row": 49, "column": 251, "tagName": "a", "time": 1202.074930, "url": "", "pos": 4517, "chunkLen": 5359, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c0bf90", "doc": "https://www.youtube.com/", "row": 49, "column": 287, "tagName": "span", "time": 1202.075228, "url": "", "pos": 4553, "chunkLen": 5359, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c0bf00", "doc": "https://www.youtube.com/", "row": 49, "column": 300, "tagName": "span", "time": 1202.075256, "url": "", "pos": 4566, "chunkLen": 5359, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c0bed0", "doc": "https://www.youtube.com/", "row": 49, "column": 304, "tagName": "a", "time": 1202.075258, "url": "", "pos": 4570, "chunkLen": 5359, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c0bea0", "doc": "https://www.youtube.com/", "row": 49, "column": 335, "tagName": "div", "time": 1202.075261, "url": "", "pos": 4601, "chunkLen": 5359, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c0be10", "doc": "https://www.youtube.com/", "row": 49, "column": 773, "tagName": "button", "time": 1202.075298, "url": "", "pos": 5039, "chunkLen": 5359, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c0be40", "doc": "https://www.youtube.com/", "row": 49, "column": 809, "tagName": "span", "time": 1202.075366, "url": "", "pos": 5075, "chunkLen": 5359, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c0bcc0", "doc": "https://www.youtube.com/", "row": 49, "column": 823, "tagName": "span", "time": 1202.075387, "url": "", "pos": 5089, "chunkLen": 5359, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c0bc90", "doc": "https://www.youtube.com/", "row": 49, "column": 832, "tagName": "button", "time": 1202.075388, "url": "", "pos": 5098, "chunkLen": 5359, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c0bc60", "doc": "https://www.youtube.com/", "row": 49, "column": 838, "tagName": "div", "time": 1202.075390, "url": "", "pos": 5104, "chunkLen": 5359, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c0bc30", "doc": "https://www.youtube.com/", "row": 49, "column": 844, "tagName": "div", "time": 1202.075391, "url": "", "pos": 5110, "chunkLen": 5359, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c0bc00", "doc": "https://www.youtube.com/", "row": 49, "column": 874, "tagName": "div", "time": 1202.075393, "url": "", "pos": 5140, "chunkLen": 5359, "isStartTag": 1}}
