[11487:11497:15932164276:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[11487:11487:15933266198:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "longisland.craigslist.org_"}
{"DOMLoad": 15933.534573}
{"Resource": {"id": 1, "url": "http://longisland.craigslist.org/", "sentTime": -1.000000, "len": 55648, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 76, "connReused": 0, "cached": 1,                            "requestTime": 15932.848049, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 15932.850622, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 15932.885847, "len": 22880}}
{"WprofHTMLTag": {"code": "0xb8bc4d20", "doc": "http://longisland.craigslist.org/", "row": 1, "column": 20, "tagName": "html", "time": 15932.851308, "url": "", "pos": 36, "chunkLen": 32768, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d0b960", "doc": "http://longisland.craigslist.org/", "row": 108, "column": 148, "tagName": "span", "time": 15933.018155, "url": "", "pos": 4274, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d0b990", "doc": "http://longisland.craigslist.org/", "row": 108, "column": 186, "tagName": "span", "time": 15933.018156, "url": "", "pos": 4312, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d0b060", "doc": "http://longisland.craigslist.org/", "row": 108, "column": 200, "tagName": "span", "time": 15933.018160, "url": "", "pos": 4326, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d0b090", "doc": "http://longisland.craigslist.org/", "row": 109, "column": 18, "tagName": "div", "time": 15933.018161, "url": "", "pos": 4345, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d0b0f0", "doc": "http://longisland.craigslist.org/", "row": 110, "column": 13, "tagName": "li", "time": 15933.018163, "url": "", "pos": 4359, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d0b180", "doc": "http://longisland.craigslist.org/", "row": 111, "column": 9, "tagName": "ul", "time": 15933.018165, "url": "", "pos": 4369, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d0b1e0", "doc": "http://longisland.craigslist.org/", "row": 112, "column": 6, "tagName": "div", "time": 15933.018167, "url": "", "pos": 4376, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d0b240", "doc": "http://longisland.craigslist.org/", "row": 113, "column": 9, "tagName": "header", "time": 15933.018168, "url": "", "pos": 4386, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d0b270", "doc": "http://longisland.craigslist.org/", "row": 114, "column": 25, "tagName": "nav", "time": 15933.018171, "url": "", "pos": 4412, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d0b300", "doc": "http://longisland.craigslist.org/", "row": 115, "column": 16, "tagName": "h2", "time": 15933.018208, "url": "", "pos": 4429, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d0b390", "doc": "http://longisland.craigslist.org/", "row": 115, "column": 99, "tagName": "a", "time": 15933.018241, "url": "", "pos": 4512, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d0fa80", "doc": "http://longisland.craigslist.org/", "row": 115, "column": 104, "tagName": "a", "time": 15933.018316, "url": "", "pos": 4517, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d0fab0", "doc": "http://longisland.craigslist.org/", "row": 115, "column": 109, "tagName": "h2", "time": 15933.018319, "url": "", "pos": 4522, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d0fb10", "doc": "http://longisland.craigslist.org/", "row": 118, "column": 14, "tagName": "nav", "time": 15933.018322, "url": "", "pos": 4563, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d0fb40", "doc": "http://longisland.craigslist.org/", "row": 119, "column": 26, "tagName": "div", "time": 15933.018325, "url": "", "pos": 4590, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d0fba0", "doc": "http://longisland.craigslist.org/", "row": 120, "column": 27, "tagName": "div", "time": 15933.018358, "url": "", "pos": 4618, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d0fc30", "doc": "http://longisland.craigslist.org/", "row": 121, "column": 47, "tagName": "a", "time": 15933.018379, "url": "", "pos": 4666, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d0fd20", "doc": "http://longisland.craigslist.org/", "row": 121, "column": 61, "tagName": "a", "time": 15933.018415, "url": "", "pos": 4680, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d0fd80", "doc": "http://longisland.craigslist.org/", "row": 122, "column": 6, "tagName": "div", "time": 15933.018419, "url": "", "pos": 4688, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d0fde0", "doc": "http://longisland.craigslist.org/", "row": 124, "column": 17, "tagName": "ul", "time": 15933.018422, "url": "", "pos": 4707, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d0fe70", "doc": "http://longisland.craigslist.org/", "row": 125, "column": 8, "tagName": "li", "time": 15933.018444, "url": "", "pos": 4716, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d0fed0", "doc": "http://longisland.craigslist.org/", "row": 125, "column": 62, "tagName": "a", "time": 15933.018470, "url": "", "pos": 4770, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d0ff90", "doc": "http://longisland.craigslist.org/", "row": 125, "column": 85, "tagName": "a", "time": 15933.018502, "url": "", "pos": 4793, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d0ffc0", "doc": "http://longisland.craigslist.org/", "row": 125, "column": 90, "tagName": "li", "time": 15933.018504, "url": "", "pos": 4798, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d0f420", "doc": "http://longisland.craigslist.org/", "row": 126, "column": 8, "tagName": "li", "time": 15933.018507, "url": "", "pos": 4807, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d0f450", "doc": "http://longisland.craigslist.org/", "row": 126, "column": 61, "tagName": "a", "time": 15933.018520, "url": "", "pos": 4860, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d0f510", "doc": "http://longisland.craigslist.org/", "row": 126, "column": 75, "tagName": "a", "time": 15933.018561, "url": "", "pos": 4874, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d0f540", "doc": "http://longisland.craigslist.org/", "row": 126, "column": 80, "tagName": "li", "time": 15933.018563, "url": "", "pos": 4879, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d0f5a0", "doc": "http://longisland.craigslist.org/", "row": 127, "column": 5, "tagName": "ul", "time": 15933.018566, "url": "", "pos": 4885, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d0f630", "doc": "http://longisland.craigslist.org/", "row": 129, "column": 73, "tagName": "form", "time": 15933.018570, "url": "", "pos": 4960, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d0f6c0", "doc": "http://longisland.craigslist.org/", "row": 130, "column": 12, "tagName": "legend", "time": 15933.018603, "url": "", "pos": 4973, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d0f750", "doc": "http://longisland.craigslist.org/", "row": 130, "column": 38, "tagName": "legend", "time": 15933.018624, "url": "", "pos": 4999, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d0f7b0", "doc": "http://longisland.craigslist.org/", "row": 131, "column": 49, "tagName": "input", "time": 15933.018629, "url": "", "pos": 5049, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d0f8d0", "doc": "http://longisland.craigslist.org/", "row": 133, "column": 171, "tagName": "input", "time": 15933.018705, "url": "", "pos": 5230, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d41b40", "doc": "http://longisland.craigslist.org/", "row": 134, "column": 71, "tagName": "select", "time": 15933.072861, "url": "", "pos": 5302, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d41ba0", "doc": "http://longisland.craigslist.org/", "row": 135, "column": 28, "tagName": "option", "time": 15933.072923, "url": "", "pos": 5331, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d41c60", "doc": "http://longisland.craigslist.org/", "row": 135, "column": 46, "tagName": "option", "time": 15933.072936, "url": "", "pos": 5349, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d41c90", "doc": "http://longisland.craigslist.org/", "row": 136, "column": 28, "tagName": "option", "time": 15933.072940, "url": "", "pos": 5378, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d41d20", "doc": "http://longisland.craigslist.org/", "row": 136, "column": 43, "tagName": "option", "time": 15933.072943, "url": "", "pos": 5393, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d41d50", "doc": "http://longisland.craigslist.org/", "row": 137, "column": 28, "tagName": "option", "time": 15933.072945, "url": "", "pos": 5422, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d41de0", "doc": "http://longisland.craigslist.org/", "row": 137, "column": 41, "tagName": "option", "time": 15933.072948, "url": "", "pos": 5435, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d41e10", "doc": "http://longisland.craigslist.org/", "row": 138, "column": 28, "tagName": "option", "time": 15933.072950, "url": "", "pos": 5464, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d41ed0", "doc": "http://longisland.craigslist.org/", "row": 138, "column": 44, "tagName": "option", "time": 15933.072953, "url": "", "pos": 5480, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d41f00", "doc": "http://longisland.craigslist.org/", "row": 139, "column": 28, "tagName": "option", "time": 15933.072955, "url": "", "pos": 5509, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d41f90", "doc": "http://longisland.craigslist.org/", "row": 139, "column": 41, "tagName": "option", "time": 15933.072959, "url": "", "pos": 5522, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d41fc0", "doc": "http://longisland.craigslist.org/", "row": 140, "column": 28, "tagName": "option", "time": 15933.072962, "url": "", "pos": 5551, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d41480", "doc": "http://longisland.craigslist.org/", "row": 140, "column": 46, "tagName": "option", "time": 15933.072966, "url": "", "pos": 5569, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d414b0", "doc": "http://longisland.craigslist.org/", "row": 141, "column": 28, "tagName": "option", "time": 15933.072968, "url": "", "pos": 5598, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d41570", "doc": "http://longisland.craigslist.org/", "row": 141, "column": 44, "tagName": "option", "time": 15933.072970, "url": "", "pos": 5614, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d415a0", "doc": "http://longisland.craigslist.org/", "row": 142, "column": 48, "tagName": "option", "time": 15933.072973, "url": "", "pos": 5663, "chunkLen": 55629, "isStartTag": 1}}
