[24691:24701:18674357806:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[24691:24691:18675400273:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[24776:24776:18676098202:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[24776:24776:18676098447:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.amazon.co.uk_275-8982550-9162306"}
{"DOMLoad": 18678.056879}
{"Resource": {"id": 1, "url": "https://www.amazon.co.uk/275-8982550-9162306", "sentTime": -1.000000, "len": 418254, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 68, "connReused": 0, "cached": 0,                            "requestTime": 18675.282344, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 1, "connectEnd": 273, "sendStart": 273, "sendEnd": 273, "receiveHeadersEnd": 439, "sslStart": 93, "sslEnd": 273}}
{"ReceivedChunk": {"receivedTime": 18675.721747, "len": 6424}}
{"ReceivedChunk": {"receivedTime": 18675.725610, "len": 1768}}
{"ReceivedChunk": {"receivedTime": 18675.799860, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18675.827959, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18675.828183, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18675.828784, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18675.829696, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18675.831138, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18675.832057, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18675.843157, "len": 6699}}
{"ReceivedChunk": {"receivedTime": 18675.853346, "len": 1493}}
{"ReceivedChunk": {"receivedTime": 18675.873412, "len": 3204}}
{"ReceivedChunk": {"receivedTime": 18676.491501, "len": 4988}}
{"ReceivedChunk": {"receivedTime": 18676.493918, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.496939, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.512417, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.518840, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.522433, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.523073, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.527437, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.530803, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.531456, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.536214, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.540945, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.545467, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.549757, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.554794, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.556464, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.560305, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.566085, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.571484, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.574035, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.674139, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.682733, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.703134, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.722630, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.730274, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.739397, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.742811, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.745238, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.757831, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.760298, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.762537, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.763209, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.764200, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.778582, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.782453, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.786728, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.788982, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.790968, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.794916, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.799248, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.869295, "len": 5203}}
{"ReceivedChunk": {"receivedTime": 18676.886433, "len": 2989}}
{"ReceivedChunk": {"receivedTime": 18676.897669, "len": 2566}}
{"ReceivedChunk": {"receivedTime": 18676.905134, "len": 5626}}
{"ReceivedChunk": {"receivedTime": 18676.923784, "len": 462}}
{"WprofHTMLTag": {"code": "0xb8dcea80", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 14, "column": 62, "tagName": "html", "time": 18675.722228, "url": "", "pos": 90, "chunkLen": 6424, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dcbb70", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 162, "column": 9, "tagName": "script", "time": 18675.957955, "url": "", "pos": 3486, "chunkLen": 68740, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f75000", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 166, "column": 218, "tagName": "link", "time": 18675.965272, "url": "https://images-na.ssl-images-amazon.com/images/G/01/AUIClients/AmazonUI-def1dfe3edcac538e27845c3cfc11fa83c842d7e._V2_.css#AUIClients/AmazonUI.rendering_engine-not-trident.secure.min", "pos": 3708, "chunkLen": 68740, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb90618d0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 167, "column": 249, "tagName": "link", "time": 18675.973649, "url": "https://images-na.ssl-images-amazon.com/images/G/01/AUIClients/AmazonGatewayHerotatorJS-3ab0c90e530e4d1fbf2f125cc4924b9fea64a0c2._V2_.css#AUIClients/AmazonGatewayHerotatorJS.secure.weblab-GW_CIRCULAR_HERO_68198-C.min", "pos": 3958, "chunkLen": 68740, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb90610c0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 168, "column": 242, "tagName": "link", "time": 18675.974494, "url": "https://images-na.ssl-images-amazon.com/images/G/01/AUIClients/AmazonGatewayAuiAssets-d5d346f16c1d7cf8e2fce6a636c6612ba867e211._V2_.css#AUIClients/AmazonGatewayAuiAssets.secure.weblab-GW_EARLY_SIMS_63131-C.min", "pos": 4201, "chunkLen": 68740, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9061120", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 169, "column": 8, "tagName": "script", "time": 18675.974983, "url": "", "pos": 4210, "chunkLen": 68740, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f75870", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 186, "column": 9, "tagName": "script", "time": 18675.975483, "url": "", "pos": 12180, "chunkLen": 68740, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9005570", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 187, "column": 8, "tagName": "script", "time": 18676.009591, "url": "", "pos": 3997, "chunkLen": 60548, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9061180", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 200, "column": 9, "tagName": "script", "time": 18676.009999, "url": "", "pos": 5347, "chunkLen": 60548, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9005630", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 232, "column": 7, "tagName": "title", "time": 18676.011107, "url": "", "pos": 5432, "chunkLen": 60548, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb90055d0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 232, "column": 90, "tagName": "title", "time": 18676.013584, "url": "", "pos": 5515, "chunkLen": 60548, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ff4fc0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 233, "column": 212, "tagName": "meta", "time": 18676.013609, "url": "", "pos": 5728, "chunkLen": 60548, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ff4450", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 234, "column": 155, "tagName": "meta", "time": 18676.013941, "url": "", "pos": 5884, "chunkLen": 60548, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ff44e0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 235, "column": 45, "tagName": "meta", "time": 18676.014119, "url": "", "pos": 5930, "chunkLen": 60548, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ff4540", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 236, "column": 52, "tagName": "meta", "time": 18676.014272, "url": "", "pos": 5983, "chunkLen": 60548, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ff45a0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 237, "column": 94, "tagName": "meta", "time": 18676.014432, "url": "", "pos": 6078, "chunkLen": 60548, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ff4630", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 238, "column": 57, "tagName": "link", "time": 18676.014582, "url": "https://www.amazon.co.uk/", "pos": 6136, "chunkLen": 60548, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ff46f0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 239, "column": 74, "tagName": "meta", "time": 18676.014754, "url": "", "pos": 6211, "chunkLen": 60548, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ff47e0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 242, "column": 52, "tagName": "meta", "time": 18676.014903, "url": "", "pos": 6266, "chunkLen": 60548, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ff4870", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 243, "column": 45, "tagName": "meta", "time": 18676.015051, "url": "", "pos": 6312, "chunkLen": 60548, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ff4900", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 244, "column": 50, "tagName": "meta", "time": 18676.015209, "url": "", "pos": 6363, "chunkLen": 60548, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ff49c0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 245, "column": 269, "tagName": "meta", "time": 18676.015497, "url": "", "pos": 6633, "chunkLen": 60548, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ff4030", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 250, "column": 35, "tagName": "script", "time": 18676.015759, "url": "", "pos": 6673, "chunkLen": 60548, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ff4f30", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 258, "column": 9, "tagName": "script", "time": 18676.016158, "url": "", "pos": 6928, "chunkLen": 60548, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ff40f0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 339, "column": 14, "tagName": "style", "time": 18676.016175, "url": "", "pos": 7107, "chunkLen": 60548, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ff4090", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 343, "column": 15, "tagName": "style", "time": 18676.016368, "url": "", "pos": 7222, "chunkLen": 60548, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9005de0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 362, "column": 35, "tagName": "script", "time": 18676.016616, "url": "", "pos": 7279, "chunkLen": 60548, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ff4150", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 379, "column": 13, "tagName": "script", "time": 18676.017008, "url": "", "pos": 8103, "chunkLen": 60548, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ff41e0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 380, "column": 33, "tagName": "script", "time": 18676.017751, "url": "", "pos": 8137, "chunkLen": 60548, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9005d80", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 405, "column": 9, "tagName": "script", "time": 18676.018220, "url": "", "pos": 12543, "chunkLen": 60548, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ff42a0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 406, "column": 7, "tagName": "head", "time": 18676.022675, "url": "", "pos": 4359, "chunkLen": 52356, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ff4300", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 408, "column": 259, "tagName": "body", "time": 18676.022700, "url": "", "pos": 4622, "chunkLen": 52356, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9017a50", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 408, "column": 304, "tagName": "div", "time": 18676.023488, "url": "", "pos": 4667, "chunkLen": 52356, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9017ab0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 409, "column": 296, "tagName": "img", "time": 18676.023851, "url": "", "pos": 4964, "chunkLen": 52356, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9017bd0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 412, "column": 6, "tagName": "div", "time": 18676.031827, "url": "", "pos": 4973, "chunkLen": 52356, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9017b10", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 413, "column": 17, "tagName": "div", "time": 18676.031840, "url": "", "pos": 4991, "chunkLen": 52356, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9017c60", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 413, "column": 99, "tagName": "script", "time": 18676.032342, "url": "", "pos": 5073, "chunkLen": 52356, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ff4210", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 413, "column": 389, "tagName": "script", "time": 18676.032377, "url": "", "pos": 5363, "chunkLen": 52356, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dc80c0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 414, "column": 18, "tagName": "a", "time": 18676.037128, "url": "", "pos": 5382, "chunkLen": 52356, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dc8060", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 414, "column": 22, "tagName": "a", "time": 18676.037186, "url": "", "pos": 5386, "chunkLen": 52356, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9017f00", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 425, "column": 67, "tagName": "style", "time": 18676.037209, "url": "", "pos": 5476, "chunkLen": 52356, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9017cc0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 440, "column": 8, "tagName": "style", "time": 18676.037236, "url": "", "pos": 6178, "chunkLen": 52356, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9017510", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 442, "column": 8, "tagName": "script", "time": 18676.037473, "url": "", "pos": 6439, "chunkLen": 52356, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9017f60", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 446, "column": 9, "tagName": "script", "time": 18676.037488, "url": "", "pos": 6767, "chunkLen": 52356, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb920e840", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 448, "column": 31, "tagName": "script", "time": 18676.069518, "url": "", "pos": 6829, "chunkLen": 52356, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9017570", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 470, "column": 9, "tagName": "script", "time": 18676.069584, "url": "", "pos": 8942, "chunkLen": 52356, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9218f60", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 471, "column": 153, "tagName": "img", "time": 18676.070380, "url": "", "pos": 904, "chunkLen": 44164, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9218870", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 477, "column": 11, "tagName": "style", "time": 18676.070476, "url": "", "pos": 1139, "chunkLen": 44164, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb920e6f0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 511, "column": 31, "tagName": "script", "time": 18676.070487, "url": "", "pos": 1240, "chunkLen": 44164, "isStartTag": 1}}
