[9756:9766:10996239208:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[9756:9756:10998164773:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[9848:9848:11000876766:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[9848:9848:11000876981:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "go.com_"}
{"DOMLoad": 11002.834574}
{"Resource": {"id": 1, "url": "http://go.com/", "sentTime": -1.000000, "len": 119237, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 60, "connReused": 0, "cached": 0,                            "requestTime": 10997.245955, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 77, "connectEnd": 77, "sendStart": 83, "sendEnd": 83, "receiveHeadersEnd": 835, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 10998.120675, "len": 2424}}
{"ReceivedChunk": {"receivedTime": 10998.334628, "len": 9675}}
{"ReceivedChunk": {"receivedTime": 10998.338507, "len": 358}}
{"ReceivedChunk": {"receivedTime": 10998.342410, "len": 2797}}
{"ReceivedChunk": {"receivedTime": 10998.342818, "len": 289}}
{"ReceivedChunk": {"receivedTime": 10998.343351, "len": 157}}
{"ReceivedChunk": {"receivedTime": 10998.348844, "len": 3845}}
{"ReceivedChunk": {"receivedTime": 10998.356622, "len": 3472}}
{"ReceivedChunk": {"receivedTime": 10999.425300, "len": 4102}}
{"ReceivedChunk": {"receivedTime": 10999.459691, "len": 8825}}
{"ReceivedChunk": {"receivedTime": 10999.629597, "len": 16966}}
{"ReceivedChunk": {"receivedTime": 10999.678922, "len": 13682}}
{"ReceivedChunk": {"receivedTime": 10999.682515, "len": 5261}}
{"ReceivedChunk": {"receivedTime": 10999.693747, "len": 382}}
{"ReceivedChunk": {"receivedTime": 10999.693851, "len": 5923}}
{"ReceivedChunk": {"receivedTime": 10999.699425, "len": 28587}}
{"ReceivedChunk": {"receivedTime": 10999.714108, "len": 5809}}
{"ReceivedChunk": {"receivedTime": 10999.714973, "len": 6683}}
{"WprofHTMLTag": {"code": "0xb7c85840", "doc": "http://go.com/", "row": 12, "column": 54, "tagName": "html", "time": 10998.131414, "url": "", "pos": 381, "chunkLen": 2423, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7cb7210", "doc": "http://go.com/", "row": 0, "column": 11, "tagName": "xyz", "time": 10998.636405, "url": "http://tredir.go.com/capmon/GetDE/?set=j&param=geo&raw=true", "pos": 11, "chunkLen": 11, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7cfdcc0", "doc": "http://go.com/", "row": 18, "column": 92, "tagName": "link", "time": 10999.337804, "url": "http://a.dilcdn.com/a/application-a4b3ce7e525c.css", "pos": 960, "chunkLen": 23016, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7cfdc90", "doc": "http://go.com/", "row": 19, "column": 88, "tagName": "link", "time": 10999.338884, "url": "http://a.dilcdn.com/a/modules-1196df57c87f.css", "pos": 1049, "chunkLen": 23016, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7cfdb70", "doc": "http://go.com/", "row": 20, "column": 95, "tagName": "link", "time": 10999.338922, "url": "http://a.dilcdn.com/a/unique-modules-d2d194759c32.css", "pos": 1145, "chunkLen": 23016, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7cfdbd0", "doc": "http://go.com/", "row": 21, "column": 102, "tagName": "link", "time": 10999.338942, "url": "http://a.dilcdn.com/a/international-modules-ee31de35235f.css", "pos": 1248, "chunkLen": 23016, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7d34e40", "doc": "http://go.com/", "row": 25, "column": 89, "tagName": "link", "time": 10999.338994, "url": "http://a.dilcdn.com/a/goc/wide-c0817ec4fd51.css", "pos": 1465, "chunkLen": 23016, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7d34ea0", "doc": "http://go.com/", "row": 25, "column": 222, "tagName": "link", "time": 10999.339012, "url": "http://a.dilcdn.com/a/goc/wide-desktop-e57fd437cf50.css", "pos": 1598, "chunkLen": 23016, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7d34f00", "doc": "http://go.com/", "row": 25, "column": 365, "tagName": "link", "time": 10999.339141, "url": "http://a.dilcdn.com/a/goc/responsive-mobile-23883ee2ac38.css", "pos": 1741, "chunkLen": 23016, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7d34420", "doc": "http://go.com/", "row": 25, "column": 514, "tagName": "style", "time": 10999.353805, "url": "", "pos": 1890, "chunkLen": 23016, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7c50420", "doc": "http://go.com/", "row": 170, "column": 9, "tagName": "style", "time": 10999.354040, "url": "", "pos": 11348, "chunkLen": 23016, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7d34330", "doc": "http://go.com/", "row": 170, "column": 40, "tagName": "script", "time": 10999.354532, "url": "", "pos": 11379, "chunkLen": 23016, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7d34480", "doc": "http://go.com/", "row": 170, "column": 2922, "tagName": "script", "time": 10999.354660, "url": "http://a.dilcdn.com/a/goc/wide-21af9192fbb0.js", "pos": 14261, "chunkLen": 23016, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86395a0", "doc": "http://go.com/", "row": 171, "column": 43, "tagName": "link", "time": 10999.837518, "url": "http://go.com/", "pos": 1849, "chunkLen": 106743, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7d6d750", "doc": "http://go.com/", "row": 172, "column": 100, "tagName": "meta", "time": 10999.837566, "url": "", "pos": 1950, "chunkLen": 106743, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7d6d7e0", "doc": "http://go.com/", "row": 173, "column": 75, "tagName": "link", "time": 10999.837584, "url": "http://a.dilcdn.com/a/favicon-94e3862e7fb9.ico", "pos": 2026, "chunkLen": 106743, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7d6d8d0", "doc": "http://go.com/", "row": 174, "column": 70, "tagName": "meta", "time": 10999.837793, "url": "", "pos": 2097, "chunkLen": 106743, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7d6d930", "doc": "http://go.com/", "row": 175, "column": 92, "tagName": "meta", "time": 10999.837803, "url": "", "pos": 2190, "chunkLen": 106743, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7d6d990", "doc": "http://go.com/", "row": 177, "column": 2, "tagName": "meta", "time": 10999.837811, "url": "", "pos": 2326, "chunkLen": 106743, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb84c2a20", "doc": "http://go.com/", "row": 178, "column": 39, "tagName": "meta", "time": 10999.837827, "url": "", "pos": 2366, "chunkLen": 106743, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb84c2ab0", "doc": "http://go.com/", "row": 179, "column": 136, "tagName": "meta", "time": 10999.837838, "url": "", "pos": 2503, "chunkLen": 106743, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb84c2b70", "doc": "http://go.com/", "row": 180, "column": 43, "tagName": "meta", "time": 10999.837843, "url": "", "pos": 2547, "chunkLen": 106743, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb84c2c00", "doc": "http://go.com/", "row": 181, "column": 43, "tagName": "meta", "time": 10999.837847, "url": "", "pos": 2591, "chunkLen": 106743, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb84c2c90", "doc": "http://go.com/", "row": 182, "column": 49, "tagName": "meta", "time": 10999.837852, "url": "", "pos": 2641, "chunkLen": 106743, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb84c2d20", "doc": "http://go.com/", "row": 183, "column": 119, "tagName": "meta", "time": 10999.837858, "url": "", "pos": 2761, "chunkLen": 106743, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb84c2d80", "doc": "http://go.com/", "row": 184, "column": 31, "tagName": "script", "time": 10999.837862, "url": "", "pos": 2793, "chunkLen": 106743, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7d34390", "doc": "http://go.com/", "row": 187, "column": 19, "tagName": "script", "time": 10999.838123, "url": "", "pos": 17492, "chunkLen": 106743, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb84c2e10", "doc": "http://go.com/", "row": 187, "column": 141, "tagName": "script", "time": 10999.838687, "url": "https://cdn.registerdisney.go.com/v2/outer/DisneyID.js", "pos": 2952, "chunkLen": 92081, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb84c2e40", "doc": "http://go.com/", "row": 187, "column": 150, "tagName": "script", "time": 10999.838701, "url": "", "pos": 2961, "chunkLen": 92081, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb84c2ea0", "doc": "http://go.com/", "row": 188, "column": 7, "tagName": "head", "time": 10999.838737, "url": "", "pos": 2969, "chunkLen": 92081, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb84c2f00", "doc": "http://go.com/", "row": 189, "column": 58, "tagName": "body", "time": 10999.838754, "url": "", "pos": 3028, "chunkLen": 92081, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb84c2f90", "doc": "http://go.com/", "row": 190, "column": 31, "tagName": "div", "time": 10999.838848, "url": "", "pos": 3060, "chunkLen": 92081, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb84c2fc0", "doc": "http://go.com/", "row": 190, "column": 54, "tagName": "style", "time": 10999.838864, "url": "", "pos": 3083, "chunkLen": 92081, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb84c2de0", "doc": "http://go.com/", "row": 212, "column": 8, "tagName": "style", "time": 10999.838897, "url": "", "pos": 4083, "chunkLen": 92081, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb84c24e0", "doc": "http://go.com/", "row": 213, "column": 6, "tagName": "div", "time": 10999.839834, "url": "", "pos": 4090, "chunkLen": 92081, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb84c2540", "doc": "http://go.com/", "row": 214, "column": 36, "tagName": "div", "time": 10999.839841, "url": "", "pos": 4127, "chunkLen": 92081, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb84c2570", "doc": "http://go.com/", "row": 214, "column": 59, "tagName": "style", "time": 10999.839884, "url": "", "pos": 4150, "chunkLen": 92081, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb84c2420", "doc": "http://go.com/", "row": 243, "column": 8, "tagName": "style", "time": 10999.839905, "url": "", "pos": 5133, "chunkLen": 92081, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb84c26c0", "doc": "http://go.com/", "row": 244, "column": 6, "tagName": "div", "time": 10999.844488, "url": "", "pos": 5140, "chunkLen": 92081, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb84c2720", "doc": "http://go.com/", "row": 245, "column": 44, "tagName": "div", "time": 10999.844502, "url": "", "pos": 5185, "chunkLen": 92081, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb84c2750", "doc": "http://go.com/", "row": 245, "column": 50, "tagName": "div", "time": 10999.844546, "url": "", "pos": 5191, "chunkLen": 92081, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb84c27b0", "doc": "http://go.com/", "row": 247, "column": 60, "tagName": "div", "time": 10999.844553, "url": "", "pos": 5253, "chunkLen": 92081, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb84c28a0", "doc": "http://go.com/", "row": 248, "column": 33, "tagName": "div", "time": 10999.844610, "url": "", "pos": 5287, "chunkLen": 92081, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb84c2960", "doc": "http://go.com/", "row": 249, "column": 83, "tagName": "form", "time": 10999.844621, "url": "", "pos": 5371, "chunkLen": 92081, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb84c2060", "doc": "http://go.com/", "row": 250, "column": 76, "tagName": "input", "time": 10999.844649, "url": "", "pos": 5448, "chunkLen": 92081, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb84c21b0", "doc": "http://go.com/", "row": 251, "column": 11, "tagName": "form", "time": 10999.844773, "url": "", "pos": 5460, "chunkLen": 92081, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb84c2210", "doc": "http://go.com/", "row": 253, "column": 29, "tagName": "dl", "time": 10999.844780, "url": "", "pos": 5491, "chunkLen": 92081, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb84c2240", "doc": "http://go.com/", "row": 254, "column": 41, "tagName": "dt", "time": 10999.844789, "url": "", "pos": 5533, "chunkLen": 92081, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb84c2360", "doc": "http://go.com/", "row": 255, "column": 52, "tagName": "span", "time": 10999.844797, "url": "", "pos": 5586, "chunkLen": 92081, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb84c23c0", "doc": "http://go.com/", "row": 255, "column": 104, "tagName": "a", "time": 10999.844804, "url": "", "pos": 5638, "chunkLen": 92081, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb84f3a20", "doc": "http://go.com/", "row": 255, "column": 107, "tagName": "u", "time": 10999.844824, "url": "", "pos": 5641, "chunkLen": 92081, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb84f3a80", "doc": "http://go.com/", "row": 255, "column": 116, "tagName": "u", "time": 10999.844829, "url": "", "pos": 5650, "chunkLen": 92081, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb84f3ab0", "doc": "http://go.com/", "row": 255, "column": 120, "tagName": "a", "time": 10999.844831, "url": "", "pos": 5654, "chunkLen": 92081, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb84f3ae0", "doc": "http://go.com/", "row": 255, "column": 127, "tagName": "span", "time": 10999.844833, "url": "", "pos": 5661, "chunkLen": 92081, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb84f3b10", "doc": "http://go.com/", "row": 256, "column": 11, "tagName": "dt", "time": 10999.844835, "url": "", "pos": 5673, "chunkLen": 92081, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb84f3bd0", "doc": "http://go.com/", "row": 259, "column": 42, "tagName": "dt", "time": 10999.844839, "url": "", "pos": 5718, "chunkLen": 92081, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb84f3c90", "doc": "http://go.com/", "row": 260, "column": 67, "tagName": "a", "time": 10999.844847, "url": "", "pos": 5786, "chunkLen": 92081, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb84f3cf0", "doc": "http://go.com/", "row": 260, "column": 70, "tagName": "u", "time": 10999.844850, "url": "", "pos": 5789, "chunkLen": 92081, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb84f3d80", "doc": "http://go.com/", "row": 260, "column": 84, "tagName": "u", "time": 10999.844854, "url": "", "pos": 5803, "chunkLen": 92081, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb84f3db0", "doc": "http://go.com/", "row": 260, "column": 88, "tagName": "a", "time": 10999.844855, "url": "", "pos": 5807, "chunkLen": 92081, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb84f3de0", "doc": "http://go.com/", "row": 261, "column": 11, "tagName": "dt", "time": 10999.844857, "url": "", "pos": 5819, "chunkLen": 92081, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb84f3ea0", "doc": "http://go.com/", "row": 263, "column": 31, "tagName": "dd", "time": 10999.844860, "url": "", "pos": 5852, "chunkLen": 92081, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb84f3f00", "doc": "http://go.com/", "row": 264, "column": 56, "tagName": "span", "time": 10999.844865, "url": "", "pos": 5909, "chunkLen": 92081, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb84f3420", "doc": "http://go.com/", "row": 265, "column": 67, "tagName": "a", "time": 10999.844872, "url": "", "pos": 5977, "chunkLen": 92081, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb84f3450", "doc": "http://go.com/", "row": 265, "column": 70, "tagName": "u", "time": 10999.844875, "url": "", "pos": 5980, "chunkLen": 92081, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb84f34b0", "doc": "http://go.com/", "row": 265, "column": 90, "tagName": "u", "time": 10999.844878, "url": "", "pos": 6000, "chunkLen": 92081, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb84f34e0", "doc": "http://go.com/", "row": 265, "column": 94, "tagName": "a", "time": 10999.844879, "url": "", "pos": 6004, "chunkLen": 92081, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb84f3510", "doc": "http://go.com/", "row": 266, "column": 15, "tagName": "span", "time": 10999.844882, "url": "", "pos": 6020, "chunkLen": 92081, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb84f35d0", "doc": "http://go.com/", "row": 268, "column": 55, "tagName": "span", "time": 10999.844886, "url": "", "pos": 6077, "chunkLen": 92081, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb84f3600", "doc": "http://go.com/", "row": 269, "column": 67, "tagName": "a", "time": 10999.844891, "url": "", "pos": 6145, "chunkLen": 92081, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb84f3660", "doc": "http://go.com/", "row": 269, "column": 70, "tagName": "u", "time": 10999.844893, "url": "", "pos": 6148, "chunkLen": 92081, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb84f36c0", "doc": "http://go.com/", "row": 269, "column": 80, "tagName": "u", "time": 10999.844897, "url": "", "pos": 6158, "chunkLen": 92081, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb84f36f0", "doc": "http://go.com/", "row": 269, "column": 84, "tagName": "a", "time": 10999.844898, "url": "", "pos": 6162, "chunkLen": 92081, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb84f3720", "doc": "http://go.com/", "row": 270, "column": 15, "tagName": "span", "time": 10999.844900, "url": "", "pos": 6178, "chunkLen": 92081, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb84f3780", "doc": "http://go.com/", "row": 271, "column": 11, "tagName": "dd", "time": 10999.844902, "url": "", "pos": 6190, "chunkLen": 92081, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb84f3810", "doc": "http://go.com/", "row": 272, "column": 9, "tagName": "dl", "time": 10999.844904, "url": "", "pos": 6200, "chunkLen": 92081, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb84f3870", "doc": "http://go.com/", "row": 274, "column": 8, "tagName": "dl", "time": 10999.844907, "url": "", "pos": 6210, "chunkLen": 92081, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb84f38a0", "doc": "http://go.com/", "row": 275, "column": 10, "tagName": "dt", "time": 10999.844910, "url": "", "pos": 6221, "chunkLen": 92081, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb84f3900", "doc": "http://go.com/", "row": 275, "column": 69, "tagName": "a", "time": 10999.844914, "url": "", "pos": 6280, "chunkLen": 92081, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb84f3990", "doc": "http://go.com/", "row": 275, "column": 72, "tagName": "u", "time": 10999.844945, "url": "", "pos": 6283, "chunkLen": 92081, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb84f3030", "doc": "http://go.com/", "row": 275, "column": 86, "tagName": "u", "time": 10999.844959, "url": "", "pos": 6297, "chunkLen": 92081, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb84f3060", "doc": "http://go.com/", "row": 275, "column": 90, "tagName": "a", "time": 10999.844961, "url": "", "pos": 6301, "chunkLen": 92081, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb84f3090", "doc": "http://go.com/", "row": 275, "column": 95, "tagName": "dt", "time": 10999.844962, "url": "", "pos": 6306, "chunkLen": 92081, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb84f30c0", "doc": "http://go.com/", "row": 276, "column": 19, "tagName": "dd", "time": 10999.844965, "url": "", "pos": 6326, "chunkLen": 92081, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb84f3120", "doc": "http://go.com/", "row": 277, "column": 11, "tagName": "dd", "time": 10999.844969, "url": "", "pos": 6338, "chunkLen": 92081, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb84f31e0", "doc": "http://go.com/", "row": 278, "column": 16, "tagName": "dt", "time": 10999.844972, "url": "", "pos": 6355, "chunkLen": 92081, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb84f3240", "doc": "http://go.com/", "row": 278, "column": 121, "tagName": "a", "time": 10999.844977, "url": "", "pos": 6460, "chunkLen": 92081, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb84f32a0", "doc": "http://go.com/", "row": 278, "column": 124, "tagName": "u", "time": 10999.844986, "url": "", "pos": 6463, "chunkLen": 92081, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb84f3300", "doc": "http://go.com/", "row": 278, "column": 133, "tagName": "u", "time": 10999.844989, "url": "", "pos": 6472, "chunkLen": 92081, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb84f3330", "doc": "http://go.com/", "row": 278, "column": 137, "tagName": "a", "time": 10999.844990, "url": "", "pos": 6476, "chunkLen": 92081, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb84f3360", "doc": "http://go.com/", "row": 278, "column": 142, "tagName": "dt", "time": 10999.844992, "url": "", "pos": 6481, "chunkLen": 92081, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb84f3390", "doc": "http://go.com/", "row": 279, "column": 19, "tagName": "dd", "time": 10999.844994, "url": "", "pos": 6501, "chunkLen": 92081, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb84f5a50", "doc": "http://go.com/", "row": 280, "column": 108, "tagName": "a", "time": 10999.845011, "url": "", "pos": 6610, "chunkLen": 92081, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb84f5ab0", "doc": "http://go.com/", "row": 280, "column": 111, "tagName": "u", "time": 10999.845020, "url": "", "pos": 6613, "chunkLen": 92081, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb84f5b10", "doc": "http://go.com/", "row": 280, "column": 119, "tagName": "u", "time": 10999.845024, "url": "", "pos": 6621, "chunkLen": 92081, "isStartTag": 0}}
