[25400:25410:18814466944:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[25400:25400:18815610984:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[25482:25482:18816092448:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[25482:25482:18816093253:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.amazon.co.uk_275-1546694-3262035"}
{"DOMLoad": 18818.142687}
{"Resource": {"id": 1, "url": "https://www.amazon.co.uk/275-1546694-3262035", "sentTime": -1.000000, "len": 443230, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 65, "connReused": 0, "cached": 0,                            "requestTime": 18815.061679, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 16, "connectEnd": 371, "sendStart": 371, "sendEnd": 371, "receiveHeadersEnd": 504, "sslStart": 112, "sslEnd": 371}}
{"ReceivedChunk": {"receivedTime": 18815.580198, "len": 6504}}
{"ReceivedChunk": {"receivedTime": 18815.626823, "len": 1688}}
{"ReceivedChunk": {"receivedTime": 18815.862880, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18815.889460, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18815.890099, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18815.890865, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18815.891563, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18815.892295, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18815.892979, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18816.466183, "len": 7828}}
{"ReceivedChunk": {"receivedTime": 18816.469909, "len": 364}}
{"ReceivedChunk": {"receivedTime": 18816.470685, "len": 4374}}
{"ReceivedChunk": {"receivedTime": 18816.483838, "len": 3818}}
{"ReceivedChunk": {"receivedTime": 18816.485695, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18816.490477, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18816.522619, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18816.537998, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18816.549033, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18816.553100, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18816.567303, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 18816.582748, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 18816.597362, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 18816.609949, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18816.613850, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18816.615664, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18816.616594, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18816.625309, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 18816.630228, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18816.632993, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 18816.697990, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 18816.699187, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 18816.712426, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 18816.807968, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18816.808352, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18816.826377, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18816.836336, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18816.991668, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18816.992579, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18816.993857, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18816.995208, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18817.009202, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 18817.016530, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18817.023501, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 18817.071903, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18817.107322, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18817.123815, "len": 862}}
{"WprofHTMLTag": {"code": "0xb9812ab0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 14, "column": 62, "tagName": "html", "time": 18815.581533, "url": "", "pos": 90, "chunkLen": 6504, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97ea1b0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 149, "column": 10, "tagName": "script", "time": 18815.886020, "url": "", "pos": 3191, "chunkLen": 8192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97eced0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 153, "column": 11, "tagName": "script", "time": 18815.886038, "url": "", "pos": 3357, "chunkLen": 8192, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99527b0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 158, "column": 12, "tagName": "script", "time": 18815.926970, "url": "", "pos": 3385, "chunkLen": 57344, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97ea270", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 162, "column": 9, "tagName": "script", "time": 18815.926986, "url": "", "pos": 3598, "chunkLen": 57344, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9952990", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 166, "column": 218, "tagName": "link", "time": 18815.930117, "url": "https://images-na.ssl-images-amazon.com/images/G/01/AUIClients/AmazonUI-def1dfe3edcac538e27845c3cfc11fa83c842d7e._V2_.css#AUIClients/AmazonUI.rendering_engine-not-trident.secure.min", "pos": 3820, "chunkLen": 57344, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9952930", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 167, "column": 249, "tagName": "link", "time": 18815.930161, "url": "https://images-na.ssl-images-amazon.com/images/G/01/AUIClients/AmazonGatewayHerotatorJS-3ab0c90e530e4d1fbf2f125cc4924b9fea64a0c2._V2_.css#AUIClients/AmazonGatewayHerotatorJS.secure.weblab-GW_CIRCULAR_HERO_68198-C.min", "pos": 4070, "chunkLen": 57344, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9952a80", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 168, "column": 242, "tagName": "link", "time": 18815.930182, "url": "https://images-na.ssl-images-amazon.com/images/G/01/AUIClients/AmazonGatewayAuiAssets-d5d346f16c1d7cf8e2fce6a636c6612ba867e211._V2_.css#AUIClients/AmazonGatewayAuiAssets.secure.weblab-GW_EARLY_SIMS_63131-C.min", "pos": 4313, "chunkLen": 57344, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9952a20", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 169, "column": 8, "tagName": "script", "time": 18815.930196, "url": "", "pos": 4322, "chunkLen": 57344, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9952810", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 186, "column": 9, "tagName": "script", "time": 18815.930376, "url": "", "pos": 12292, "chunkLen": 57344, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98bfb10", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 187, "column": 8, "tagName": "script", "time": 18815.982711, "url": "", "pos": 4109, "chunkLen": 49152, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9952ae0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 200, "column": 9, "tagName": "script", "time": 18815.982742, "url": "", "pos": 5459, "chunkLen": 49152, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98bfbd0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 232, "column": 7, "tagName": "title", "time": 18815.985934, "url": "", "pos": 5544, "chunkLen": 49152, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98bfb70", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 232, "column": 90, "tagName": "title", "time": 18815.991211, "url": "", "pos": 5627, "chunkLen": 49152, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98bf300", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 233, "column": 212, "tagName": "meta", "time": 18815.991234, "url": "", "pos": 5840, "chunkLen": 49152, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98bf390", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 234, "column": 155, "tagName": "meta", "time": 18815.991252, "url": "", "pos": 5996, "chunkLen": 49152, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ab5a20", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 235, "column": 45, "tagName": "meta", "time": 18815.991268, "url": "", "pos": 6042, "chunkLen": 49152, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ab5a80", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 236, "column": 52, "tagName": "meta", "time": 18815.991278, "url": "", "pos": 6095, "chunkLen": 49152, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ab5ae0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 237, "column": 94, "tagName": "meta", "time": 18815.991283, "url": "", "pos": 6190, "chunkLen": 49152, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ab5b70", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 238, "column": 57, "tagName": "link", "time": 18815.991288, "url": "https://www.amazon.co.uk/", "pos": 6248, "chunkLen": 49152, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ab5c30", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 239, "column": 74, "tagName": "meta", "time": 18815.991313, "url": "", "pos": 6323, "chunkLen": 49152, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ab5d20", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 242, "column": 52, "tagName": "meta", "time": 18815.991320, "url": "", "pos": 6378, "chunkLen": 49152, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ab5db0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 243, "column": 45, "tagName": "meta", "time": 18815.991324, "url": "", "pos": 6424, "chunkLen": 49152, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ab5e40", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 244, "column": 50, "tagName": "meta", "time": 18815.991328, "url": "", "pos": 6475, "chunkLen": 49152, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ab5f00", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 245, "column": 269, "tagName": "meta", "time": 18815.991339, "url": "", "pos": 6745, "chunkLen": 49152, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ab5f60", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 250, "column": 35, "tagName": "script", "time": 18815.991344, "url": "", "pos": 6785, "chunkLen": 49152, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98bf270", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 258, "column": 9, "tagName": "script", "time": 18815.991356, "url": "", "pos": 7040, "chunkLen": 49152, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ab5420", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 338, "column": 14, "tagName": "style", "time": 18815.991371, "url": "", "pos": 7218, "chunkLen": 49152, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ab5fc0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 342, "column": 15, "tagName": "style", "time": 18815.991395, "url": "", "pos": 7333, "chunkLen": 49152, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a15870", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 361, "column": 35, "tagName": "script", "time": 18815.991673, "url": "", "pos": 7390, "chunkLen": 49152, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ab5480", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 378, "column": 13, "tagName": "script", "time": 18815.991691, "url": "", "pos": 8214, "chunkLen": 49152, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ab5510", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 379, "column": 33, "tagName": "script", "time": 18815.992264, "url": "", "pos": 56, "chunkLen": 40960, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a15810", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 414, "column": 9, "tagName": "script", "time": 18815.992407, "url": "", "pos": 5087, "chunkLen": 40960, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ab5600", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 415, "column": 7, "tagName": "head", "time": 18816.001410, "url": "", "pos": 5095, "chunkLen": 40960, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ab5660", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 417, "column": 260, "tagName": "body", "time": 18816.001429, "url": "", "pos": 5359, "chunkLen": 40960, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ab5750", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 417, "column": 305, "tagName": "div", "time": 18816.001528, "url": "", "pos": 5404, "chunkLen": 40960, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ab57b0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 418, "column": 296, "tagName": "img", "time": 18816.001576, "url": "", "pos": 5701, "chunkLen": 40960, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ab5930", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 421, "column": 6, "tagName": "div", "time": 18816.005785, "url": "", "pos": 5710, "chunkLen": 40960, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ab5870", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 422, "column": 17, "tagName": "div", "time": 18816.005802, "url": "", "pos": 5728, "chunkLen": 40960, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ab59c0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 422, "column": 99, "tagName": "script", "time": 18816.005859, "url": "", "pos": 5810, "chunkLen": 40960, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ab5540", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 422, "column": 390, "tagName": "script", "time": 18816.005889, "url": "", "pos": 6101, "chunkLen": 40960, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ab5090", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 423, "column": 18, "tagName": "a", "time": 18816.005905, "url": "", "pos": 6120, "chunkLen": 40960, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ab50c0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 423, "column": 22, "tagName": "a", "time": 18816.005959, "url": "", "pos": 6124, "chunkLen": 40960, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ab51e0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 434, "column": 67, "tagName": "style", "time": 18816.005985, "url": "", "pos": 6214, "chunkLen": 40960, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ab5030", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 449, "column": 8, "tagName": "style", "time": 18816.006015, "url": "", "pos": 6916, "chunkLen": 40960, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ac89f0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 451, "column": 8, "tagName": "script", "time": 18816.006336, "url": "", "pos": 7177, "chunkLen": 40960, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ab5240", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 455, "column": 9, "tagName": "script", "time": 18816.006364, "url": "", "pos": 7505, "chunkLen": 40960, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ac8b10", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 457, "column": 31, "tagName": "script", "time": 18816.008310, "url": "", "pos": 7567, "chunkLen": 40960, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ac8a50", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 479, "column": 9, "tagName": "script", "time": 18816.008368, "url": "", "pos": 9680, "chunkLen": 40960, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ac8c00", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 480, "column": 153, "tagName": "img", "time": 18816.009217, "url": "", "pos": 1642, "chunkLen": 32768, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ac8d50", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 486, "column": 11, "tagName": "style", "time": 18816.013223, "url": "", "pos": 1877, "chunkLen": 32768, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ac8e40", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 520, "column": 31, "tagName": "script", "time": 18816.013250, "url": "", "pos": 1978, "chunkLen": 32768, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ac8b70", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 549, "column": 9, "tagName": "script", "time": 18816.013293, "url": "", "pos": 2848, "chunkLen": 32768, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ac8f30", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 551, "column": 23, "tagName": "style", "time": 18816.014569, "url": "", "pos": 2873, "chunkLen": 32768, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ac8ea0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 551, "column": 137, "tagName": "style", "time": 18816.014611, "url": "", "pos": 2987, "chunkLen": 32768, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ac8420", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 551, "column": 168, "tagName": "script", "time": 18816.014849, "url": "", "pos": 3018, "chunkLen": 32768, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ac8f90", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 551, "column": 1868, "tagName": "script", "time": 18816.014892, "url": "", "pos": 4718, "chunkLen": 32768, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ac8570", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 558, "column": 25, "tagName": "noscript", "time": 18816.015474, "url": "", "pos": 4892, "chunkLen": 32768, "isStartTag": 1}}
