[14042:14052:9786838751:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[14042:14042:9787905805:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[14124:14124:9788295316:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[14124:14124:9788295617:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "accounts.google.com_ServiceLogin?service=blogger&hl=en&passive=1209600&continue=www.blogger.com_home#identifier"}
{"DOMLoad": 9789.136392}
{"Resource": {"id": 1, "url": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "sentTime": -1.000000, "len": 146312, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 129, "connReused": 1, "cached": 0,                            "requestTime": 9788.086954, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 1, "connectEnd": 1, "sendStart": 1, "sendEnd": 1, "receiveHeadersEnd": 82, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 9788.195628, "len": 636}}
{"ReceivedChunk": {"receivedTime": 9788.207586, "len": 4682}}
{"ReceivedChunk": {"receivedTime": 9788.213462, "len": 3884}}
{"ReceivedChunk": {"receivedTime": 9788.214265, "len": 9141}}
{"ReceivedChunk": {"receivedTime": 9788.226732, "len": 8443}}
{"ReceivedChunk": {"receivedTime": 9788.233828, "len": 8165}}
{"ReceivedChunk": {"receivedTime": 9788.240179, "len": 228}}
{"ReceivedChunk": {"receivedTime": 9788.240883, "len": 5417}}
{"ReceivedChunk": {"receivedTime": 9788.243683, "len": 4269}}
{"ReceivedChunk": {"receivedTime": 9788.679218, "len": 5661}}
{"ReceivedChunk": {"receivedTime": 9788.684453, "len": 4368}}
{"ReceivedChunk": {"receivedTime": 9788.685325, "len": 3884}}
{"ReceivedChunk": {"receivedTime": 9788.685849, "len": 3612}}
{"ReceivedChunk": {"receivedTime": 9788.686307, "len": 1228}}
{"ReceivedChunk": {"receivedTime": 9788.686746, "len": 3008}}
{"ReceivedChunk": {"receivedTime": 9788.687214, "len": 3490}}
{"ReceivedChunk": {"receivedTime": 9788.687688, "len": 3172}}
{"ReceivedChunk": {"receivedTime": 9788.688155, "len": 1922}}
{"ReceivedChunk": {"receivedTime": 9788.688596, "len": 1531}}
{"ReceivedChunk": {"receivedTime": 9788.689013, "len": 730}}
{"ReceivedChunk": {"receivedTime": 9788.689419, "len": 492}}
{"ReceivedChunk": {"receivedTime": 9788.718623, "len": 1287}}
{"ReceivedChunk": {"receivedTime": 9788.719415, "len": 947}}
{"ReceivedChunk": {"receivedTime": 9788.719771, "len": 2379}}
{"ReceivedChunk": {"receivedTime": 9788.842615, "len": 4552}}
{"ReceivedChunk": {"receivedTime": 9788.843758, "len": 4127}}
{"ReceivedChunk": {"receivedTime": 9788.844099, "len": 963}}
{"ReceivedChunk": {"receivedTime": 9788.844352, "len": 3171}}
{"ReceivedChunk": {"receivedTime": 9788.844759, "len": 4087}}
{"ReceivedChunk": {"receivedTime": 9789.016209, "len": 4151}}
{"ReceivedChunk": {"receivedTime": 9789.019269, "len": 3871}}
{"ReceivedChunk": {"receivedTime": 9789.020378, "len": 3695}}
{"ReceivedChunk": {"receivedTime": 9789.022901, "len": 3915}}
{"ReceivedChunk": {"receivedTime": 9789.023596, "len": 1025}}
{"ReceivedChunk": {"receivedTime": 9789.025416, "len": 3283}}
{"ReceivedChunk": {"receivedTime": 9789.026355, "len": 3746}}
{"ReceivedChunk": {"receivedTime": 9789.027205, "len": 4022}}
{"ReceivedChunk": {"receivedTime": 9789.027736, "len": 3690}}
{"ReceivedChunk": {"receivedTime": 9789.030564, "len": 4035}}
{"ReceivedChunk": {"receivedTime": 9789.031075, "len": 3763}}
{"ReceivedChunk": {"receivedTime": 9789.031378, "len": 3820}}
{"ReceivedChunk": {"receivedTime": 9789.058913, "len": 3820}}
{"WprofHTMLTag": {"code": "0xb99b8a50", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 2, "column": 16, "tagName": "html", "time": 9788.202558, "url": "", "pos": 33, "chunkLen": 636, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99b8810", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 526, "column": 77, "tagName": "style", "time": 9788.215737, "url": "", "pos": 13625, "chunkLen": 18343, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99b80f0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 536, "column": 8, "tagName": "style", "time": 9788.215794, "url": "", "pos": 13799, "chunkLen": 18343, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99b8930", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 537, "column": 45, "tagName": "style", "time": 9788.215900, "url": "", "pos": 13845, "chunkLen": 18343, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99b88a0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 564, "column": 8, "tagName": "style", "time": 9788.215911, "url": "", "pos": 14266, "chunkLen": 18343, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99b4720", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 565, "column": 167, "tagName": "style", "time": 9788.223435, "url": "", "pos": 14434, "chunkLen": 18343, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99b89c0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 572, "column": 8, "tagName": "style", "time": 9788.223459, "url": "", "pos": 14673, "chunkLen": 18343, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99b4660", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 573, "column": 7, "tagName": "style", "time": 9788.223617, "url": "", "pos": 14681, "chunkLen": 18343, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99b46c0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 588, "column": 8, "tagName": "style", "time": 9788.223628, "url": "", "pos": 14950, "chunkLen": 18343, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99b45d0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 589, "column": 7, "tagName": "style", "time": 9788.223710, "url": "", "pos": 14958, "chunkLen": 18343, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99b4600", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 693, "column": 8, "tagName": "style", "time": 9788.223755, "url": "", "pos": 17184, "chunkLen": 18343, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99b4ea0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 694, "column": 77, "tagName": "style", "time": 9788.224098, "url": "", "pos": 17262, "chunkLen": 18343, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99b4540", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 722, "column": 8, "tagName": "style", "time": 9788.224116, "url": "", "pos": 17788, "chunkLen": 18343, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99b43c0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 723, "column": 45, "tagName": "style", "time": 9788.224221, "url": "", "pos": 17834, "chunkLen": 18343, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99b5a20", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 740, "column": 8, "tagName": "style", "time": 9788.224232, "url": "", "pos": 18133, "chunkLen": 18343, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99b42d0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 741, "column": 167, "tagName": "style", "time": 9788.224298, "url": "", "pos": 18301, "chunkLen": 18343, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99b4330", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 745, "column": 8, "tagName": "style", "time": 9788.226836, "url": "", "pos": 18429, "chunkLen": 26786, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99b4270", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 746, "column": 7, "tagName": "style", "time": 9788.227021, "url": "", "pos": 18437, "chunkLen": 26786, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99b8150", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 802, "column": 8, "tagName": "style", "time": 9788.227049, "url": "", "pos": 19707, "chunkLen": 26786, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99b40f0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 803, "column": 77, "tagName": "style", "time": 9788.227217, "url": "", "pos": 19785, "chunkLen": 26786, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99b4210", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 807, "column": 8, "tagName": "style", "time": 9788.227228, "url": "", "pos": 19832, "chunkLen": 26786, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99b4030", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 808, "column": 7, "tagName": "style", "time": 9788.227321, "url": "", "pos": 19840, "chunkLen": 26786, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99b4060", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 924, "column": 8, "tagName": "style", "time": 9788.227373, "url": "", "pos": 22623, "chunkLen": 26786, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a11750", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 925, "column": 45, "tagName": "style", "time": 9788.227600, "url": "", "pos": 22669, "chunkLen": 26786, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99b4990", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 929, "column": 8, "tagName": "style", "time": 9788.227609, "url": "", "pos": 22716, "chunkLen": 26786, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a11870", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 930, "column": 23, "tagName": "style", "time": 9788.227666, "url": "", "pos": 22740, "chunkLen": 26786, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a117e0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 958, "column": 8, "tagName": "style", "time": 9788.227687, "url": "", "pos": 23208, "chunkLen": 26786, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a11a20", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 959, "column": 7, "tagName": "style", "time": 9788.227773, "url": "", "pos": 23216, "chunkLen": 26786, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a118d0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1514, "column": 8, "tagName": "style", "time": 9788.234130, "url": "", "pos": 34442, "chunkLen": 34951, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a74b70", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1515, "column": 45, "tagName": "style", "time": 9788.239546, "url": "", "pos": 34488, "chunkLen": 34951, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99b8180", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1814, "column": 8, "tagName": "style", "time": 9788.241021, "url": "", "pos": 40479, "chunkLen": 40596, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a74ed0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1815, "column": 9, "tagName": "head", "time": 9788.241402, "url": "", "pos": 40489, "chunkLen": 40596, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a74f30", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1816, "column": 8, "tagName": "body", "time": 9788.241407, "url": "", "pos": 40498, "chunkLen": 40596, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a74f90", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1817, "column": 23, "tagName": "div", "time": 9788.241458, "url": "", "pos": 40522, "chunkLen": 40596, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a74420", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1818, "column": 43, "tagName": "div", "time": 9788.241489, "url": "", "pos": 40566, "chunkLen": 40596, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9991390", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1819, "column": 39, "tagName": "div", "time": 9788.243738, "url": "", "pos": 40606, "chunkLen": 44865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a74510", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1820, "column": 47, "tagName": "div", "time": 9788.243875, "url": "", "pos": 40654, "chunkLen": 44865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a746c0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1820, "column": 53, "tagName": "div", "time": 9788.246541, "url": "", "pos": 40660, "chunkLen": 44865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a74600", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1821, "column": 8, "tagName": "div", "time": 9788.246553, "url": "", "pos": 40669, "chunkLen": 44865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a74720", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1822, "column": 8, "tagName": "div", "time": 9788.246555, "url": "", "pos": 40678, "chunkLen": 44865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a74780", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1823, "column": 37, "tagName": "div", "time": 9788.246559, "url": "", "pos": 40716, "chunkLen": 44865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a74840", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1824, "column": 20, "tagName": "div", "time": 9788.246630, "url": "", "pos": 40737, "chunkLen": 44865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a748d0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1825, "column": 4, "tagName": "h1", "time": 9788.246642, "url": "", "pos": 40742, "chunkLen": 44865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a74000", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1827, "column": 5, "tagName": "h1", "time": 9788.246792, "url": "", "pos": 40778, "chunkLen": 44865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a74060", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1828, "column": 27, "tagName": "h2", "time": 9788.246798, "url": "", "pos": 40806, "chunkLen": 44865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a74180", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1830, "column": 7, "tagName": "h2", "time": 9788.246846, "url": "", "pos": 40847, "chunkLen": 44865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a741e0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1831, "column": 6, "tagName": "div", "time": 9788.246849, "url": "", "pos": 40854, "chunkLen": 44865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a74240", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1839, "column": 2, "tagName": "div", "time": 9788.246852, "url": "", "pos": 40910, "chunkLen": 44865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a742d0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1846, "column": 12, "tagName": "div", "time": 9788.246872, "url": "", "pos": 40978, "chunkLen": 44865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a743c0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1847, "column": 29, "tagName": "div", "time": 9788.246920, "url": "", "pos": 41008, "chunkLen": 44865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a7d9f0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1847, "column": 35, "tagName": "div", "time": 9788.246943, "url": "", "pos": 41014, "chunkLen": 44865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a7da50", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1851, "column": 8, "tagName": "div", "time": 9788.246960, "url": "", "pos": 41074, "chunkLen": 44865, "isStartTag": 1}}
