[10359:10369:16641504308:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[10359:10359:16642958001:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[10447:10447:16643626602:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[10447:10447:16643626825:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.amazon.co.uk_280-1831287-0453154"}
{"DOMLoad": 16647.359361}
{"Resource": {"id": 1, "url": "https://www.amazon.co.uk/280-1831287-0453154", "sentTime": -1.000000, "len": 480082, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 59, "connReused": 1, "cached": 0,                            "requestTime": 16642.185614, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 816, "connectEnd": 816, "sendStart": 816, "sendEnd": 816, "receiveHeadersEnd": 1019, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 16643.215919, "len": 452}}
{"ReceivedChunk": {"receivedTime": 16643.226290, "len": 7740}}
{"ReceivedChunk": {"receivedTime": 16643.384833, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16643.411949, "len": 3754}}
{"ReceivedChunk": {"receivedTime": 16643.418607, "len": 4438}}
{"ReceivedChunk": {"receivedTime": 16643.419465, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16643.424166, "len": 4748}}
{"ReceivedChunk": {"receivedTime": 16643.589056, "len": 3444}}
{"ReceivedChunk": {"receivedTime": 16643.604449, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16643.983798, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16643.984481, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16643.984680, "len": 6048}}
{"ReceivedChunk": {"receivedTime": 16643.998976, "len": 2144}}
{"ReceivedChunk": {"receivedTime": 16644.000813, "len": 2602}}
{"ReceivedChunk": {"receivedTime": 16644.036524, "len": 5590}}
{"ReceivedChunk": {"receivedTime": 16644.038117, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16644.045013, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16644.061541, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16644.065459, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16644.068150, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 16644.072384, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 16644.079778, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 16644.080685, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 16644.099151, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16644.101495, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16644.101891, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16644.106403, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 16644.114708, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16644.115184, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16644.116084, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16644.120715, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16644.125679, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16644.132799, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 16644.133395, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16645.002801, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16645.036626, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16645.154322, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16645.362515, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16645.370304, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16645.382501, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16645.424369, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16645.424899, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16645.425314, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16645.427367, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16645.427756, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16645.428161, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16645.428552, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16645.430485, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16645.434654, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16645.438467, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16645.441579, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16645.443211, "len": 4169}}
{"ReceivedChunk": {"receivedTime": 16645.444857, "len": 4023}}
{"ReceivedChunk": {"receivedTime": 16645.446557, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16645.448873, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16645.454379, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16645.459023, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16645.470278, "len": 4337}}
{"ReceivedChunk": {"receivedTime": 16645.579762, "len": 3855}}
{"ReceivedChunk": {"receivedTime": 16645.594420, "len": 4946}}
{"WprofHTMLTag": {"code": "0xb7f20300", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 14, "column": 62, "tagName": "html", "time": 16643.225196, "url": "", "pos": 90, "chunkLen": 452, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7fa6960", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 166, "column": 218, "tagName": "link", "time": 16643.455773, "url": "https://images-na.ssl-images-amazon.com/images/G/01/AUIClients/AmazonUI-def1dfe3edcac538e27845c3cfc11fa83c842d7e._V2_.css#AUIClients/AmazonUI.rendering_engine-not-trident.secure.min", "pos": 3775, "chunkLen": 29324, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7fa6900", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 167, "column": 249, "tagName": "link", "time": 16643.456053, "url": "https://images-na.ssl-images-amazon.com/images/G/01/AUIClients/AmazonGatewayHerotatorJS-3ab0c90e530e4d1fbf2f125cc4924b9fea64a0c2._V2_.css#AUIClients/AmazonGatewayHerotatorJS.secure.weblab-GW_CIRCULAR_HERO_68198-C.min", "pos": 4025, "chunkLen": 29324, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7fa6270", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 168, "column": 242, "tagName": "link", "time": 16643.456396, "url": "https://images-na.ssl-images-amazon.com/images/G/01/AUIClients/AmazonGatewayAuiAssets-d5d346f16c1d7cf8e2fce6a636c6612ba867e211._V2_.css#AUIClients/AmazonGatewayAuiAssets.secure.weblab-GW_EARLY_SIMS_63131-C.min", "pos": 4268, "chunkLen": 29324, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f2a300", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 169, "column": 8, "tagName": "script", "time": 16643.458458, "url": "", "pos": 4277, "chunkLen": 29324, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7fa67e0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 186, "column": 9, "tagName": "script", "time": 16643.458806, "url": "", "pos": 12247, "chunkLen": 29324, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb80dfcc0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 187, "column": 8, "tagName": "script", "time": 16643.493192, "url": "", "pos": 310, "chunkLen": 17378, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f2a360", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 200, "column": 9, "tagName": "script", "time": 16643.493581, "url": "", "pos": 1660, "chunkLen": 17378, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb80dfd80", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 232, "column": 7, "tagName": "title", "time": 16643.494333, "url": "", "pos": 1745, "chunkLen": 17378, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80dfd20", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 232, "column": 90, "tagName": "title", "time": 16643.496496, "url": "", "pos": 1828, "chunkLen": 17378, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb81efb10", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 233, "column": 212, "tagName": "meta", "time": 16643.496513, "url": "", "pos": 2041, "chunkLen": 17378, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb81efba0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 234, "column": 155, "tagName": "meta", "time": 16643.496770, "url": "", "pos": 2197, "chunkLen": 17378, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb81efc30", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 235, "column": 45, "tagName": "meta", "time": 16643.496980, "url": "", "pos": 2243, "chunkLen": 17378, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb81efc90", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 236, "column": 52, "tagName": "meta", "time": 16643.497165, "url": "", "pos": 2296, "chunkLen": 17378, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb81efcf0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 237, "column": 94, "tagName": "meta", "time": 16643.497347, "url": "", "pos": 2391, "chunkLen": 17378, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb81efd80", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 238, "column": 57, "tagName": "link", "time": 16643.497523, "url": "https://www.amazon.co.uk/", "pos": 2449, "chunkLen": 17378, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb81efe40", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 239, "column": 74, "tagName": "meta", "time": 16643.497714, "url": "", "pos": 2524, "chunkLen": 17378, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb81eff30", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 242, "column": 52, "tagName": "meta", "time": 16643.497887, "url": "", "pos": 2579, "chunkLen": 17378, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb81effc0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 243, "column": 45, "tagName": "meta", "time": 16643.498055, "url": "", "pos": 2625, "chunkLen": 17378, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb81ef450", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 244, "column": 50, "tagName": "meta", "time": 16643.498225, "url": "", "pos": 2676, "chunkLen": 17378, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb81ef510", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 245, "column": 269, "tagName": "meta", "time": 16643.498395, "url": "", "pos": 2946, "chunkLen": 17378, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb81ef570", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 250, "column": 35, "tagName": "script", "time": 16643.498563, "url": "", "pos": 2986, "chunkLen": 17378, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb81efa80", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 258, "column": 9, "tagName": "script", "time": 16643.498969, "url": "", "pos": 3241, "chunkLen": 17378, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb81ef630", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 338, "column": 14, "tagName": "style", "time": 16643.498983, "url": "", "pos": 3419, "chunkLen": 17378, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb81ef5d0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 342, "column": 15, "tagName": "style", "time": 16643.499177, "url": "", "pos": 3534, "chunkLen": 17378, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb81b23c0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 361, "column": 35, "tagName": "script", "time": 16643.499422, "url": "", "pos": 3591, "chunkLen": 17378, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb81ef690", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 378, "column": 13, "tagName": "script", "time": 16643.499613, "url": "", "pos": 4415, "chunkLen": 17378, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb81ef720", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 379, "column": 33, "tagName": "script", "time": 16643.500227, "url": "", "pos": 4449, "chunkLen": 17378, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb81b2360", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 414, "column": 9, "tagName": "script", "time": 16643.500493, "url": "", "pos": 9480, "chunkLen": 17378, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb81ef810", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 415, "column": 7, "tagName": "head", "time": 16643.503466, "url": "", "pos": 5050, "chunkLen": 12940, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb81ef870", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 417, "column": 259, "tagName": "body", "time": 16643.503480, "url": "", "pos": 5313, "chunkLen": 12940, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb81ef9c0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 417, "column": 304, "tagName": "div", "time": 16643.504117, "url": "", "pos": 5358, "chunkLen": 12940, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb81ef030", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 418, "column": 299, "tagName": "img", "time": 16643.504499, "url": "", "pos": 5658, "chunkLen": 12940, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb81ef150", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 421, "column": 6, "tagName": "div", "time": 16643.513093, "url": "", "pos": 5667, "chunkLen": 12940, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb81ef090", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 422, "column": 17, "tagName": "div", "time": 16643.513106, "url": "", "pos": 5685, "chunkLen": 12940, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb81ef1e0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 422, "column": 99, "tagName": "script", "time": 16643.513401, "url": "", "pos": 5767, "chunkLen": 12940, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb81ef750", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 422, "column": 389, "tagName": "script", "time": 16643.513422, "url": "", "pos": 6057, "chunkLen": 12940, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f20bd0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 423, "column": 18, "tagName": "a", "time": 16643.515935, "url": "", "pos": 6076, "chunkLen": 12940, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f20c30", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 423, "column": 22, "tagName": "a", "time": 16643.516107, "url": "", "pos": 6080, "chunkLen": 12940, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb81f19f0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 434, "column": 67, "tagName": "style", "time": 16643.516132, "url": "", "pos": 6170, "chunkLen": 12940, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb81ef240", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 449, "column": 8, "tagName": "style", "time": 16643.516169, "url": "", "pos": 6872, "chunkLen": 12940, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb81f1c00", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 451, "column": 8, "tagName": "script", "time": 16643.516390, "url": "", "pos": 7133, "chunkLen": 12940, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb81f1a50", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 455, "column": 9, "tagName": "script", "time": 16643.516405, "url": "", "pos": 7461, "chunkLen": 12940, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f2da80", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 457, "column": 31, "tagName": "script", "time": 16643.535142, "url": "", "pos": 7523, "chunkLen": 12940, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb81f1c60", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 479, "column": 9, "tagName": "script", "time": 16643.535207, "url": "", "pos": 9636, "chunkLen": 12940, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb835dde0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 480, "column": 153, "tagName": "img", "time": 16643.535980, "url": "", "pos": 1598, "chunkLen": 4748, "isStartTag": 1}}
