[21120:21130:17933946695:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[21120:21120:17935373118:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[21207:21207:17936073536:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[21207:21207:17936073704:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
[21120:21120:17936466531:ERROR:CONSOLE(4474)] "Protocol Error: the message is for non-existing domain 'CSS'", source: chrome-devtools://devtools/DevTools.js (4474)
{"page": "go.com_"}
{"DOMLoad": 17937.817528}
{"Resource": {"id": 1, "url": "http://go.com/", "sentTime": -1.000000, "len": 119331, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 17934.699972, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 17934.726075, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 17934.805522, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 17934.865812, "len": 21027}}
{"WprofHTMLTag": {"code": "0xb817ca80", "doc": "http://go.com/", "row": 12, "column": 54, "tagName": "html", "time": 17934.727240, "url": "", "pos": 381, "chunkLen": 32767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87fd3c0", "doc": "http://go.com/", "row": 214, "column": 59, "tagName": "style", "time": 17935.765173, "url": "", "pos": 31252, "chunkLen": 119293, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87fd270", "doc": "http://go.com/", "row": 243, "column": 8, "tagName": "style", "time": 17935.765200, "url": "", "pos": 32235, "chunkLen": 119293, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8abdb10", "doc": "http://go.com/", "row": 244, "column": 6, "tagName": "div", "time": 17935.765993, "url": "", "pos": 32242, "chunkLen": 119293, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8abdb70", "doc": "http://go.com/", "row": 245, "column": 44, "tagName": "div", "time": 17935.765998, "url": "", "pos": 32287, "chunkLen": 119293, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8abdba0", "doc": "http://go.com/", "row": 245, "column": 50, "tagName": "div", "time": 17935.766017, "url": "", "pos": 32293, "chunkLen": 119293, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8abdc00", "doc": "http://go.com/", "row": 247, "column": 60, "tagName": "div", "time": 17935.766022, "url": "", "pos": 32355, "chunkLen": 119293, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8abdcf0", "doc": "http://go.com/", "row": 248, "column": 33, "tagName": "div", "time": 17935.766063, "url": "", "pos": 32389, "chunkLen": 119293, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8abddb0", "doc": "http://go.com/", "row": 249, "column": 83, "tagName": "form", "time": 17935.766071, "url": "", "pos": 32473, "chunkLen": 119293, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8abdea0", "doc": "http://go.com/", "row": 250, "column": 76, "tagName": "input", "time": 17935.766090, "url": "", "pos": 32550, "chunkLen": 119293, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8abd3f0", "doc": "http://go.com/", "row": 251, "column": 11, "tagName": "form", "time": 17935.766185, "url": "", "pos": 32562, "chunkLen": 119293, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8abd450", "doc": "http://go.com/", "row": 253, "column": 29, "tagName": "dl", "time": 17935.766190, "url": "", "pos": 32593, "chunkLen": 119293, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8abd480", "doc": "http://go.com/", "row": 254, "column": 41, "tagName": "dt", "time": 17935.766197, "url": "", "pos": 32635, "chunkLen": 119293, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8abd5a0", "doc": "http://go.com/", "row": 255, "column": 52, "tagName": "span", "time": 17935.766204, "url": "", "pos": 32688, "chunkLen": 119293, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8abd600", "doc": "http://go.com/", "row": 255, "column": 104, "tagName": "a", "time": 17935.766209, "url": "", "pos": 32740, "chunkLen": 119293, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8abd660", "doc": "http://go.com/", "row": 255, "column": 107, "tagName": "u", "time": 17935.766214, "url": "", "pos": 32743, "chunkLen": 119293, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8abd6c0", "doc": "http://go.com/", "row": 255, "column": 116, "tagName": "u", "time": 17935.766217, "url": "", "pos": 32752, "chunkLen": 119293, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8abd6f0", "doc": "http://go.com/", "row": 255, "column": 120, "tagName": "a", "time": 17935.766219, "url": "", "pos": 32756, "chunkLen": 119293, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8abd720", "doc": "http://go.com/", "row": 255, "column": 127, "tagName": "span", "time": 17935.766220, "url": "", "pos": 32763, "chunkLen": 119293, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8abd750", "doc": "http://go.com/", "row": 256, "column": 11, "tagName": "dt", "time": 17935.766238, "url": "", "pos": 32775, "chunkLen": 119293, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8abd810", "doc": "http://go.com/", "row": 259, "column": 42, "tagName": "dt", "time": 17935.766243, "url": "", "pos": 32820, "chunkLen": 119293, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8abd8d0", "doc": "http://go.com/", "row": 260, "column": 67, "tagName": "a", "time": 17935.766251, "url": "", "pos": 32888, "chunkLen": 119293, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8abd930", "doc": "http://go.com/", "row": 260, "column": 70, "tagName": "u", "time": 17935.766254, "url": "", "pos": 32891, "chunkLen": 119293, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8abd9c0", "doc": "http://go.com/", "row": 260, "column": 84, "tagName": "u", "time": 17935.766257, "url": "", "pos": 32905, "chunkLen": 119293, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8abd000", "doc": "http://go.com/", "row": 260, "column": 88, "tagName": "a", "time": 17935.766258, "url": "", "pos": 32909, "chunkLen": 119293, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8abd030", "doc": "http://go.com/", "row": 261, "column": 11, "tagName": "dt", "time": 17935.766260, "url": "", "pos": 32921, "chunkLen": 119293, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8abd0f0", "doc": "http://go.com/", "row": 263, "column": 31, "tagName": "dd", "time": 17935.766263, "url": "", "pos": 32954, "chunkLen": 119293, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8abd150", "doc": "http://go.com/", "row": 264, "column": 56, "tagName": "span", "time": 17935.766268, "url": "", "pos": 33011, "chunkLen": 119293, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8abd270", "doc": "http://go.com/", "row": 265, "column": 67, "tagName": "a", "time": 17935.766273, "url": "", "pos": 33079, "chunkLen": 119293, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8abd2a0", "doc": "http://go.com/", "row": 265, "column": 70, "tagName": "u", "time": 17935.766275, "url": "", "pos": 33082, "chunkLen": 119293, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8abd300", "doc": "http://go.com/", "row": 265, "column": 90, "tagName": "u", "time": 17935.766278, "url": "", "pos": 33102, "chunkLen": 119293, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8abd330", "doc": "http://go.com/", "row": 265, "column": 94, "tagName": "a", "time": 17935.766279, "url": "", "pos": 33106, "chunkLen": 119293, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8abd360", "doc": "http://go.com/", "row": 266, "column": 15, "tagName": "span", "time": 17935.766281, "url": "", "pos": 33122, "chunkLen": 119293, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb81a5a20", "doc": "http://go.com/", "row": 268, "column": 55, "tagName": "span", "time": 17935.766291, "url": "", "pos": 33179, "chunkLen": 119293, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb81a5a50", "doc": "http://go.com/", "row": 269, "column": 67, "tagName": "a", "time": 17935.766297, "url": "", "pos": 33247, "chunkLen": 119293, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb81a5ab0", "doc": "http://go.com/", "row": 269, "column": 70, "tagName": "u", "time": 17935.766300, "url": "", "pos": 33250, "chunkLen": 119293, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb81a5b10", "doc": "http://go.com/", "row": 269, "column": 80, "tagName": "u", "time": 17935.766302, "url": "", "pos": 33260, "chunkLen": 119293, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb81a5b40", "doc": "http://go.com/", "row": 269, "column": 84, "tagName": "a", "time": 17935.766303, "url": "", "pos": 33264, "chunkLen": 119293, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb81a5b70", "doc": "http://go.com/", "row": 270, "column": 15, "tagName": "span", "time": 17935.766305, "url": "", "pos": 33280, "chunkLen": 119293, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb81a5bd0", "doc": "http://go.com/", "row": 271, "column": 11, "tagName": "dd", "time": 17935.766307, "url": "", "pos": 33292, "chunkLen": 119293, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb81a5c60", "doc": "http://go.com/", "row": 272, "column": 9, "tagName": "dl", "time": 17935.766309, "url": "", "pos": 33302, "chunkLen": 119293, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb81a5cc0", "doc": "http://go.com/", "row": 274, "column": 8, "tagName": "dl", "time": 17935.766311, "url": "", "pos": 33312, "chunkLen": 119293, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb81a5cf0", "doc": "http://go.com/", "row": 275, "column": 10, "tagName": "dt", "time": 17935.766314, "url": "", "pos": 33323, "chunkLen": 119293, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb81a5d50", "doc": "http://go.com/", "row": 275, "column": 69, "tagName": "a", "time": 17935.766321, "url": "", "pos": 33382, "chunkLen": 119293, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb81a5de0", "doc": "http://go.com/", "row": 275, "column": 72, "tagName": "u", "time": 17935.766341, "url": "", "pos": 33385, "chunkLen": 119293, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb81a5e70", "doc": "http://go.com/", "row": 275, "column": 86, "tagName": "u", "time": 17935.766344, "url": "", "pos": 33399, "chunkLen": 119293, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb81a5ea0", "doc": "http://go.com/", "row": 275, "column": 90, "tagName": "a", "time": 17935.766346, "url": "", "pos": 33403, "chunkLen": 119293, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb81a5ed0", "doc": "http://go.com/", "row": 275, "column": 95, "tagName": "dt", "time": 17935.766347, "url": "", "pos": 33408, "chunkLen": 119293, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb81a5f00", "doc": "http://go.com/", "row": 276, "column": 19, "tagName": "dd", "time": 17935.766349, "url": "", "pos": 33428, "chunkLen": 119293, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb81a5f60", "doc": "http://go.com/", "row": 277, "column": 11, "tagName": "dd", "time": 17935.766353, "url": "", "pos": 33440, "chunkLen": 119293, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb81a5420", "doc": "http://go.com/", "row": 278, "column": 16, "tagName": "dt", "time": 17935.766355, "url": "", "pos": 33457, "chunkLen": 119293, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb81a5480", "doc": "http://go.com/", "row": 278, "column": 121, "tagName": "a", "time": 17935.766360, "url": "", "pos": 33562, "chunkLen": 119293, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb81a54e0", "doc": "http://go.com/", "row": 278, "column": 124, "tagName": "u", "time": 17935.766366, "url": "", "pos": 33565, "chunkLen": 119293, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb81a5540", "doc": "http://go.com/", "row": 278, "column": 133, "tagName": "u", "time": 17935.766369, "url": "", "pos": 33574, "chunkLen": 119293, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb81a5570", "doc": "http://go.com/", "row": 278, "column": 137, "tagName": "a", "time": 17935.766370, "url": "", "pos": 33578, "chunkLen": 119293, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb81a55a0", "doc": "http://go.com/", "row": 278, "column": 142, "tagName": "dt", "time": 17935.766371, "url": "", "pos": 33583, "chunkLen": 119293, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb81a55d0", "doc": "http://go.com/", "row": 279, "column": 19, "tagName": "dd", "time": 17935.766373, "url": "", "pos": 33603, "chunkLen": 119293, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb81a5690", "doc": "http://go.com/", "row": 280, "column": 108, "tagName": "a", "time": 17935.766378, "url": "", "pos": 33712, "chunkLen": 119293, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb81a56f0", "doc": "http://go.com/", "row": 280, "column": 111, "tagName": "u", "time": 17935.766383, "url": "", "pos": 33715, "chunkLen": 119293, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb81a5750", "doc": "http://go.com/", "row": 280, "column": 119, "tagName": "u", "time": 17935.766385, "url": "", "pos": 33723, "chunkLen": 119293, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb81a5780", "doc": "http://go.com/", "row": 280, "column": 123, "tagName": "a", "time": 17935.766386, "url": "", "pos": 33727, "chunkLen": 119293, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb81a57b0", "doc": "http://go.com/", "row": 281, "column": 128, "tagName": "a", "time": 17935.766391, "url": "", "pos": 33856, "chunkLen": 119293, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb81a5810", "doc": "http://go.com/", "row": 281, "column": 131, "tagName": "u", "time": 17935.766396, "url": "", "pos": 33859, "chunkLen": 119293, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb81a58a0", "doc": "http://go.com/", "row": 281, "column": 145, "tagName": "u", "time": 17935.766398, "url": "", "pos": 33873, "chunkLen": 119293, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb81a58d0", "doc": "http://go.com/", "row": 281, "column": 149, "tagName": "a", "time": 17935.766399, "url": "", "pos": 33877, "chunkLen": 119293, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb81a5900", "doc": "http://go.com/", "row": 282, "column": 147, "tagName": "a", "time": 17935.766406, "url": "", "pos": 34025, "chunkLen": 119293, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb81a5960", "doc": "http://go.com/", "row": 282, "column": 150, "tagName": "u", "time": 17935.766411, "url": "", "pos": 34028, "chunkLen": 119293, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb81a59c0", "doc": "http://go.com/", "row": 282, "column": 169, "tagName": "u", "time": 17935.766414, "url": "", "pos": 34047, "chunkLen": 119293, "isStartTag": 0}}
