[27810:27820:5963279824:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[27810:27810:5964189684:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[27898:27898:5964571643:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[27898:27898:5964574000:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.ebay.com_"}
{"DOMLoad": 5968.017480}
{"Resource": {"id": 1, "url": "http://www.ebay.com/", "sentTime": -1.000000, "len": 184803, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 59, "connReused": 0, "cached": 0,                            "requestTime": 5963.771003, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 0, "dnsEnd": 75, "connectStart": 4, "connectEnd": 82, "sendStart": 82, "sendEnd": 82, "receiveHeadersEnd": 564, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 5964.337608, "len": 1046}}
{"ReceivedChunk": {"receivedTime": 5964.340623, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 5964.376220, "len": 7148}}
{"ReceivedChunk": {"receivedTime": 5964.455467, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 5964.486484, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 5964.494061, "len": 29045}}
{"ReceivedChunk": {"receivedTime": 5964.511053, "len": 16168}}
{"ReceivedChunk": {"receivedTime": 5964.512737, "len": 324}}
{"WprofHTMLTag": {"code": "0xb92b1360", "doc": "http://www.ebay.com/", "row": 0, "column": 284, "tagName": "html", "time": 5964.338068, "url": "", "pos": 284, "chunkLen": 1046, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92af930", "doc": "http://www.ebay.com/", "row": 17, "column": 624, "tagName": "link", "time": 5964.368487, "url": "http://m.ebay.com/", "pos": 624, "chunkLen": 32767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92af8d0", "doc": "http://www.ebay.com/", "row": 17, "column": 700, "tagName": "link", "time": 5964.368494, "url": "http://www.ebay.com/?_ul=BY", "pos": 700, "chunkLen": 32767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92af870", "doc": "http://www.ebay.com/", "row": 17, "column": 776, "tagName": "link", "time": 5964.368500, "url": "http://www.ebay.com/?_ul=KZ", "pos": 776, "chunkLen": 32767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92af810", "doc": "http://www.ebay.com/", "row": 17, "column": 825, "tagName": "meta", "time": 5964.368507, "url": "", "pos": 825, "chunkLen": 32767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92af7b0", "doc": "http://www.ebay.com/", "row": 17, "column": 1045, "tagName": "meta", "time": 5964.368521, "url": "", "pos": 1045, "chunkLen": 32767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92af750", "doc": "http://www.ebay.com/", "row": 17, "column": 1096, "tagName": "link", "time": 5964.368526, "url": "http://www.ebay.com/", "pos": 1096, "chunkLen": 32767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92af6f0", "doc": "http://www.ebay.com/", "row": 17, "column": 1156, "tagName": "meta", "time": 5964.368535, "url": "", "pos": 1156, "chunkLen": 32767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92af6c0", "doc": "http://www.ebay.com/", "row": 17, "column": 1192, "tagName": "script", "time": 5964.368539, "url": "", "pos": 1192, "chunkLen": 32767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92af0f0", "doc": "http://www.ebay.com/", "row": 17, "column": 1444, "tagName": "script", "time": 5964.368554, "url": "", "pos": 1444, "chunkLen": 32767, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92af600", "doc": "http://www.ebay.com/", "row": 17, "column": 1639, "tagName": "meta", "time": 5964.368640, "url": "", "pos": 1639, "chunkLen": 32767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92af5d0", "doc": "http://www.ebay.com/", "row": 17, "column": 1715, "tagName": "link", "time": 5964.368648, "url": "http://www.ebay.com/?_ul=CR", "pos": 1715, "chunkLen": 32767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92af570", "doc": "http://www.ebay.com/", "row": 17, "column": 1791, "tagName": "link", "time": 5964.368658, "url": "http://www.ebay.com/?_ul=SV", "pos": 1791, "chunkLen": 32767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92af510", "doc": "http://www.ebay.com/", "row": 17, "column": 1867, "tagName": "link", "time": 5964.368664, "url": "http://www.ebay.com/?_ul=GT", "pos": 1867, "chunkLen": 32767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92af4b0", "doc": "http://www.ebay.com/", "row": 17, "column": 1943, "tagName": "link", "time": 5964.368669, "url": "http://www.ebay.com/?_ul=HN", "pos": 1943, "chunkLen": 32767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92af3f0", "doc": "http://www.ebay.com/", "row": 17, "column": 1999, "tagName": "meta", "time": 5964.368684, "url": "", "pos": 1999, "chunkLen": 32767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92affc0", "doc": "http://www.ebay.com/", "row": 17, "column": 2075, "tagName": "link", "time": 5964.368688, "url": "http://www.ebay.com/?_ul=RU", "pos": 2075, "chunkLen": 32767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92aff60", "doc": "http://www.ebay.com/", "row": 17, "column": 2151, "tagName": "link", "time": 5964.368698, "url": "http://www.ebay.com/?_ul=CO", "pos": 2151, "chunkLen": 32767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92aff00", "doc": "http://www.ebay.com/", "row": 17, "column": 2190, "tagName": "meta", "time": 5964.368706, "url": "", "pos": 2190, "chunkLen": 32767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92afed0", "doc": "http://www.ebay.com/", "row": 17, "column": 2266, "tagName": "link", "time": 5964.368711, "url": "http://www.ebay.com/?_ul=CL", "pos": 2266, "chunkLen": 32767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92afe70", "doc": "http://www.ebay.com/", "row": 17, "column": 2342, "tagName": "link", "time": 5964.368716, "url": "http://www.ebay.com/?_ul=PY", "pos": 2342, "chunkLen": 32767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92afe10", "doc": "http://www.ebay.com/", "row": 17, "column": 2418, "tagName": "link", "time": 5964.368721, "url": "http://www.ebay.com/?_ul=EC", "pos": 2418, "chunkLen": 32767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92afdb0", "doc": "http://www.ebay.com/", "row": 17, "column": 2494, "tagName": "link", "time": 5964.368726, "url": "http://www.ebay.com/?_ul=PA", "pos": 2494, "chunkLen": 32767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92afd50", "doc": "http://www.ebay.com/", "row": 17, "column": 2570, "tagName": "link", "time": 5964.368732, "url": "http://www.ebay.com/?_ul=NI", "pos": 2570, "chunkLen": 32767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92afcf0", "doc": "http://www.ebay.com/", "row": 17, "column": 2646, "tagName": "link", "time": 5964.368737, "url": "http://www.ebay.com/?_ul=BO", "pos": 2646, "chunkLen": 32767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92afc90", "doc": "http://www.ebay.com/", "row": 17, "column": 2722, "tagName": "link", "time": 5964.368743, "url": "http://www.ebay.com/?_ul=AR", "pos": 2722, "chunkLen": 32767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92afc30", "doc": "http://www.ebay.com/", "row": 17, "column": 2798, "tagName": "link", "time": 5964.368748, "url": "http://www.ebay.com/?_ul=PR", "pos": 2798, "chunkLen": 32767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92afbd0", "doc": "http://www.ebay.com/", "row": 17, "column": 2874, "tagName": "link", "time": 5964.368764, "url": "http://www.ebay.com/?_ul=DO", "pos": 2874, "chunkLen": 32767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92afb70", "doc": "http://www.ebay.com/", "row": 17, "column": 2950, "tagName": "link", "time": 5964.368770, "url": "http://www.ebay.com/?_ul=BR", "pos": 2950, "chunkLen": 32767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92afb10", "doc": "http://www.ebay.com/", "row": 17, "column": 3026, "tagName": "link", "time": 5964.368782, "url": "http://www.ebay.com/?_ul=UY", "pos": 3026, "chunkLen": 32767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92afab0", "doc": "http://www.ebay.com/", "row": 17, "column": 3102, "tagName": "link", "time": 5964.368787, "url": "http://www.ebay.com/?_ul=PE", "pos": 3102, "chunkLen": 32767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92afa50", "doc": "http://www.ebay.com/", "row": 17, "column": 3178, "tagName": "link", "time": 5964.368792, "url": "http://www.ebay.com/?_ul=MX", "pos": 3178, "chunkLen": 32767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92af9f0", "doc": "http://www.ebay.com/", "row": 17, "column": 3254, "tagName": "link", "time": 5964.368797, "url": "http://www.ebay.com/?_ul=VE", "pos": 3254, "chunkLen": 32767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb928c180", "doc": "http://www.ebay.com/", "row": 17, "column": 3321, "tagName": "meta", "time": 5964.368803, "url": "", "pos": 3321, "chunkLen": 32767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb928c120", "doc": "http://www.ebay.com/", "row": 17, "column": 3375, "tagName": "meta", "time": 5964.368808, "url": "", "pos": 3375, "chunkLen": 32767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb928c090", "doc": "http://www.ebay.com/", "row": 17, "column": 3418, "tagName": "meta", "time": 5964.368811, "url": "", "pos": 3418, "chunkLen": 32767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb928c7b0", "doc": "http://www.ebay.com/", "row": 18, "column": 108, "tagName": "link", "time": 5964.368827, "url": "http://ir.ebaystatic.com/rs/v/divhf1v0iy2djotkvuhgyihbsu2.css", "pos": 3527, "chunkLen": 32767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb928c570", "doc": "http://www.ebay.com/", "row": 18, "column": 115, "tagName": "head", "time": 5964.371814, "url": "", "pos": 3534, "chunkLen": 32767, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb928c540", "doc": "http://www.ebay.com/", "row": 18, "column": 178, "tagName": "body", "time": 5964.371823, "url": "", "pos": 3597, "chunkLen": 32767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb928c510", "doc": "http://www.ebay.com/", "row": 18, "column": 207, "tagName": "div", "time": 5964.371851, "url": "", "pos": 3626, "chunkLen": 32767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb928c4e0", "doc": "http://www.ebay.com/", "row": 18, "column": 213, "tagName": "div", "time": 5964.371863, "url": "", "pos": 3632, "chunkLen": 32767, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb928c480", "doc": "http://www.ebay.com/", "row": 18, "column": 238, "tagName": "div", "time": 5964.371866, "url": "", "pos": 3657, "chunkLen": 32767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb928c450", "doc": "http://www.ebay.com/", "row": 18, "column": 258, "tagName": "div", "time": 5964.371869, "url": "", "pos": 3677, "chunkLen": 32767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb928c3f0", "doc": "http://www.ebay.com/", "row": 18, "column": 265, "tagName": "style", "time": 5964.371872, "url": "", "pos": 3684, "chunkLen": 32767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92af660", "doc": "http://www.ebay.com/", "row": 18, "column": 327, "tagName": "style", "time": 5964.371891, "url": "", "pos": 3746, "chunkLen": 32767, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb928c330", "doc": "http://www.ebay.com/", "row": 18, "column": 372, "tagName": "div", "time": 5964.371947, "url": "", "pos": 3791, "chunkLen": 32767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb928c210", "doc": "http://www.ebay.com/", "row": 18, "column": 424, "tagName": "a", "time": 5964.371954, "url": "", "pos": 3843, "chunkLen": 32767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb928cf90", "doc": "http://www.ebay.com/", "row": 18, "column": 448, "tagName": "a", "time": 5964.371966, "url": "", "pos": 3867, "chunkLen": 32767, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb928cf60", "doc": "http://www.ebay.com/", "row": 18, "column": 454, "tagName": "div", "time": 5964.371968, "url": "", "pos": 3873, "chunkLen": 32767, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb928ced0", "doc": "http://www.ebay.com/", "row": 18, "column": 662, "tagName": "header", "time": 5964.371976, "url": "", "pos": 4081, "chunkLen": 32767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb928c7e0", "doc": "http://www.ebay.com/", "row": 18, "column": 700, "tagName": "table", "time": 5964.371983, "url": "", "pos": 4119, "chunkLen": 32767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92b3630", "doc": "http://www.ebay.com/", "row": 18, "column": 707, "tagName": "tbody", "time": 5964.371994, "url": "", "pos": 4126, "chunkLen": 32767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92b3660", "doc": "http://www.ebay.com/", "row": 18, "column": 711, "tagName": "tr", "time": 5964.372000, "url": "", "pos": 4130, "chunkLen": 32767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92b3690", "doc": "http://www.ebay.com/", "row": 18, "column": 729, "tagName": "td", "time": 5964.372006, "url": "", "pos": 4148, "chunkLen": 32767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92b3720", "doc": "http://www.ebay.com/", "row": 18, "column": 744, "tagName": "h1", "time": 5964.372013, "url": "", "pos": 4163, "chunkLen": 32767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92b37e0", "doc": "http://www.ebay.com/", "row": 18, "column": 1143, "tagName": "a", "time": 5964.372022, "url": "", "pos": 4562, "chunkLen": 32767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92b38d0", "doc": "http://www.ebay.com/", "row": 18, "column": 1360, "tagName": "img", "time": 5964.372047, "url": "", "pos": 4779, "chunkLen": 32767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92b3900", "doc": "http://www.ebay.com/", "row": 18, "column": 1364, "tagName": "a", "time": 5964.373784, "url": "", "pos": 4783, "chunkLen": 32767, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92b3060", "doc": "http://www.ebay.com/", "row": 18, "column": 1385, "tagName": "h1", "time": 5964.373792, "url": "", "pos": 4804, "chunkLen": 32767, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92b3090", "doc": "http://www.ebay.com/", "row": 18, "column": 1390, "tagName": "td", "time": 5964.373794, "url": "", "pos": 4809, "chunkLen": 32767, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92b3000", "doc": "http://www.ebay.com/", "row": 18, "column": 1408, "tagName": "td", "time": 5964.373798, "url": "", "pos": 4827, "chunkLen": 32767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92b30c0", "doc": "http://www.ebay.com/", "row": 18, "column": 1447, "tagName": "div", "time": 5964.373805, "url": "", "pos": 4866, "chunkLen": 32767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93f9ab0", "doc": "http://www.ebay.com/", "row": 18, "column": 1530, "tagName": "button", "time": 5964.373821, "url": "", "pos": 4949, "chunkLen": 32767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93f9ba0", "doc": "http://www.ebay.com/", "row": 18, "column": 1586, "tagName": "i", "time": 5964.373847, "url": "", "pos": 5005, "chunkLen": 32767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93f9c00", "doc": "http://www.ebay.com/", "row": 18, "column": 1590, "tagName": "i", "time": 5964.373851, "url": "", "pos": 5009, "chunkLen": 32767, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93f9c30", "doc": "http://www.ebay.com/", "row": 18, "column": 1599, "tagName": "button", "time": 5964.373853, "url": "", "pos": 5018, "chunkLen": 32767, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93f9c60", "doc": "http://www.ebay.com/", "row": 18, "column": 1616, "tagName": "div", "time": 5964.373854, "url": "", "pos": 5035, "chunkLen": 32767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93f9c90", "doc": "http://www.ebay.com/", "row": 18, "column": 1622, "tagName": "div", "time": 5964.373856, "url": "", "pos": 5041, "chunkLen": 32767, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93f9cc0", "doc": "http://www.ebay.com/", "row": 18, "column": 1628, "tagName": "div", "time": 5964.373857, "url": "", "pos": 5047, "chunkLen": 32767, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93f9cf0", "doc": "http://www.ebay.com/", "row": 18, "column": 1633, "tagName": "td", "time": 5964.373858, "url": "", "pos": 5052, "chunkLen": 32767, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93f9d50", "doc": "http://www.ebay.com/", "row": 18, "column": 1653, "tagName": "td", "time": 5964.373860, "url": "", "pos": 5072, "chunkLen": 32767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93f9db0", "doc": "http://www.ebay.com/", "row": 18, "column": 1722, "tagName": "form", "time": 5964.373865, "url": "", "pos": 5141, "chunkLen": 32767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93f9de0", "doc": "http://www.ebay.com/", "row": 18, "column": 1768, "tagName": "input", "time": 5964.373884, "url": "", "pos": 5187, "chunkLen": 32767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93f9ed0", "doc": "http://www.ebay.com/", "row": 18, "column": 1823, "tagName": "input", "time": 5964.373963, "url": "", "pos": 5242, "chunkLen": 32767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93f9f60", "doc": "http://www.ebay.com/", "row": 18, "column": 1846, "tagName": "table", "time": 5964.373974, "url": "", "pos": 5265, "chunkLen": 32767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93f9fc0", "doc": "http://www.ebay.com/", "row": 18, "column": 1853, "tagName": "tbody", "time": 5964.373985, "url": "", "pos": 5272, "chunkLen": 32767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93f93f0", "doc": "http://www.ebay.com/", "row": 18, "column": 1857, "tagName": "tr", "time": 5964.373988, "url": "", "pos": 5276, "chunkLen": 32767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93f9420", "doc": "http://www.ebay.com/", "row": 18, "column": 1878, "tagName": "td", "time": 5964.373996, "url": "", "pos": 5297, "chunkLen": 32767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93f9480", "doc": "http://www.ebay.com/", "row": 18, "column": 1896, "tagName": "div", "time": 5964.373999, "url": "", "pos": 5315, "chunkLen": 32767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93f94e0", "doc": "http://www.ebay.com/", "row": 18, "column": 1915, "tagName": "div", "time": 5964.374002, "url": "", "pos": 5334, "chunkLen": 32767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93f9510", "doc": "http://www.ebay.com/", "row": 18, "column": 1950, "tagName": "label", "time": 5964.374011, "url": "", "pos": 5369, "chunkLen": 32767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93f95a0", "doc": "http://www.ebay.com/", "row": 18, "column": 1983, "tagName": "label", "time": 5964.374017, "url": "", "pos": 5402, "chunkLen": 32767, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93f9660", "doc": "http://www.ebay.com/", "row": 18, "column": 2188, "tagName": "input", "time": 5964.374026, "url": "", "pos": 5607, "chunkLen": 32767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93f9780", "doc": "http://www.ebay.com/", "row": 18, "column": 2194, "tagName": "div", "time": 5964.374071, "url": "", "pos": 5613, "chunkLen": 32767, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93f97b0", "doc": "http://www.ebay.com/", "row": 18, "column": 2200, "tagName": "div", "time": 5964.374073, "url": "", "pos": 5619, "chunkLen": 32767, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93f97e0", "doc": "http://www.ebay.com/", "row": 18, "column": 2205, "tagName": "td", "time": 5964.374073, "url": "", "pos": 5624, "chunkLen": 32767, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93f9840", "doc": "http://www.ebay.com/", "row": 18, "column": 2236, "tagName": "td", "time": 5964.374076, "url": "", "pos": 5655, "chunkLen": 32767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93f98a0", "doc": "http://www.ebay.com/", "row": 18, "column": 2255, "tagName": "div", "time": 5964.374080, "url": "", "pos": 5674, "chunkLen": 32767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93f9900", "doc": "http://www.ebay.com/", "row": 18, "column": 2358, "tagName": "select", "time": 5964.374093, "url": "", "pos": 5777, "chunkLen": 32767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93f98d0", "doc": "http://www.ebay.com/", "row": 18, "column": 2394, "tagName": "option", "time": 5964.374112, "url": "", "pos": 5813, "chunkLen": 32767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93f9030", "doc": "http://www.ebay.com/", "row": 18, "column": 2417, "tagName": "option", "time": 5964.374134, "url": "", "pos": 5836, "chunkLen": 32767, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93f9060", "doc": "http://www.ebay.com/", "row": 18, "column": 2426, "tagName": "select", "time": 5964.374136, "url": "", "pos": 5845, "chunkLen": 32767, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93f9090", "doc": "http://www.ebay.com/", "row": 18, "column": 2432, "tagName": "div", "time": 5964.374137, "url": "", "pos": 5851, "chunkLen": 32767, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93f90c0", "doc": "http://www.ebay.com/", "row": 18, "column": 2437, "tagName": "td", "time": 5964.374138, "url": "", "pos": 5856, "chunkLen": 32767, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93f90f0", "doc": "http://www.ebay.com/", "row": 18, "column": 2456, "tagName": "td", "time": 5964.374140, "url": "", "pos": 5875, "chunkLen": 32767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93f9120", "doc": "http://www.ebay.com/", "row": 18, "column": 2532, "tagName": "input", "time": 5964.374144, "url": "", "pos": 5951, "chunkLen": 32767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93f91e0", "doc": "http://www.ebay.com/", "row": 18, "column": 2537, "tagName": "td", "time": 5964.374162, "url": "", "pos": 5956, "chunkLen": 32767, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93f9240", "doc": "http://www.ebay.com/", "row": 18, "column": 2567, "tagName": "td", "time": 5964.374164, "url": "", "pos": 5986, "chunkLen": 32767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93f92d0", "doc": "http://www.ebay.com/", "row": 18, "column": 2665, "tagName": "a", "time": 5964.374170, "url": "", "pos": 6084, "chunkLen": 32767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93f9360", "doc": "http://www.ebay.com/", "row": 18, "column": 2677, "tagName": "a", "time": 5964.374192, "url": "", "pos": 6096, "chunkLen": 32767, "isStartTag": 0}}
