[19086:19096:6320763917:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[19086:19086:6321860976:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.facebook.com_"}
{"DOMLoad": 6323.341429}
{"Resource": {"id": 1, "url": "https://www.facebook.com/", "sentTime": -1.000000, "len": 72211, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 58, "connReused": 0, "cached": 0,                            "requestTime": 6321.512515, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 1, "connectEnd": 197, "sendStart": 197, "sendEnd": 206, "receiveHeadersEnd": 403, "sslStart": 22, "sslEnd": 197}}
{"ReceivedChunk": {"receivedTime": 6321.941382, "len": 1011}}
{"ReceivedChunk": {"receivedTime": 6322.051684, "len": 7726}}
{"ReceivedChunk": {"receivedTime": 6322.101156, "len": 12941}}
{"ReceivedChunk": {"receivedTime": 6322.104216, "len": 14969}}
{"ReceivedChunk": {"receivedTime": 6322.115305, "len": 7883}}
{"ReceivedChunk": {"receivedTime": 6322.115657, "len": 16784}}
{"ReceivedChunk": {"receivedTime": 6322.121227, "len": 7859}}
{"ReceivedChunk": {"receivedTime": 6322.136251, "len": 3024}}
{"ReceivedChunk": {"receivedTime": 6322.136435, "len": 14}}
{"WprofHTMLTag": {"code": "0xb9389930", "doc": "https://www.facebook.com/", "row": 1, "column": 44, "tagName": "html", "time": 6321.947153, "url": "", "pos": 60, "chunkLen": 1011, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9356e70", "doc": "https://www.facebook.com/", "row": 2, "column": 2104, "tagName": "link", "time": 6322.052792, "url": "https://es-la.facebook.com/", "pos": 1154, "chunkLen": 7726, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9356ed0", "doc": "https://www.facebook.com/", "row": 2, "column": 2180, "tagName": "link", "time": 6322.052824, "url": "https://es-es.facebook.com/", "pos": 1230, "chunkLen": 7726, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9356f30", "doc": "https://www.facebook.com/", "row": 2, "column": 2253, "tagName": "link", "time": 6322.052842, "url": "https://fa-ir.facebook.com/", "pos": 1303, "chunkLen": 7726, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9356f90", "doc": "https://www.facebook.com/", "row": 2, "column": 2326, "tagName": "link", "time": 6322.052855, "url": "https://fi-fi.facebook.com/", "pos": 1376, "chunkLen": 7726, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93563f0", "doc": "https://www.facebook.com/", "row": 2, "column": 2399, "tagName": "link", "time": 6322.052862, "url": "https://fr-fr.facebook.com/", "pos": 1449, "chunkLen": 7726, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9356450", "doc": "https://www.facebook.com/", "row": 2, "column": 2475, "tagName": "link", "time": 6322.052869, "url": "https://fr-ca.facebook.com/", "pos": 1525, "chunkLen": 7726, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93564b0", "doc": "https://www.facebook.com/", "row": 2, "column": 2548, "tagName": "link", "time": 6322.052875, "url": "https://hi-in.facebook.com/", "pos": 1598, "chunkLen": 7726, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9356510", "doc": "https://www.facebook.com/", "row": 2, "column": 2621, "tagName": "link", "time": 6322.052880, "url": "https://hr-hr.facebook.com/", "pos": 1671, "chunkLen": 7726, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9356570", "doc": "https://www.facebook.com/", "row": 2, "column": 2694, "tagName": "link", "time": 6322.052885, "url": "https://id-id.facebook.com/", "pos": 1744, "chunkLen": 7726, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93565d0", "doc": "https://www.facebook.com/", "row": 2, "column": 2767, "tagName": "link", "time": 6322.052890, "url": "https://it-it.facebook.com/", "pos": 1817, "chunkLen": 7726, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9356630", "doc": "https://www.facebook.com/", "row": 2, "column": 2840, "tagName": "link", "time": 6322.052905, "url": "https://ko-kr.facebook.com/", "pos": 1890, "chunkLen": 7726, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9356690", "doc": "https://www.facebook.com/", "row": 2, "column": 2913, "tagName": "link", "time": 6322.052912, "url": "https://mk-mk.facebook.com/", "pos": 1963, "chunkLen": 7726, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93566f0", "doc": "https://www.facebook.com/", "row": 2, "column": 2986, "tagName": "link", "time": 6322.052917, "url": "https://ms-my.facebook.com/", "pos": 2036, "chunkLen": 7726, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9356750", "doc": "https://www.facebook.com/", "row": 2, "column": 3059, "tagName": "link", "time": 6322.052922, "url": "https://pl-pl.facebook.com/", "pos": 2109, "chunkLen": 7726, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93567b0", "doc": "https://www.facebook.com/", "row": 2, "column": 3132, "tagName": "link", "time": 6322.052928, "url": "https://pt-br.facebook.com/", "pos": 2182, "chunkLen": 7726, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9356810", "doc": "https://www.facebook.com/", "row": 2, "column": 3208, "tagName": "link", "time": 6322.052934, "url": "https://pt-pt.facebook.com/", "pos": 2258, "chunkLen": 7726, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9356870", "doc": "https://www.facebook.com/", "row": 2, "column": 3281, "tagName": "link", "time": 6322.052939, "url": "https://ro-ro.facebook.com/", "pos": 2331, "chunkLen": 7726, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93568d0", "doc": "https://www.facebook.com/", "row": 2, "column": 3354, "tagName": "link", "time": 6322.052946, "url": "https://sl-si.facebook.com/", "pos": 2404, "chunkLen": 7726, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9356930", "doc": "https://www.facebook.com/", "row": 2, "column": 3427, "tagName": "link", "time": 6322.052952, "url": "https://sr-rs.facebook.com/", "pos": 2477, "chunkLen": 7726, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9356990", "doc": "https://www.facebook.com/", "row": 2, "column": 3500, "tagName": "link", "time": 6322.052957, "url": "https://th-th.facebook.com/", "pos": 2550, "chunkLen": 7726, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9356000", "doc": "https://www.facebook.com/", "row": 2, "column": 3573, "tagName": "link", "time": 6322.052964, "url": "https://vi-vn.facebook.com/", "pos": 2623, "chunkLen": 7726, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9356090", "doc": "https://www.facebook.com/", "row": 2, "column": 3762, "tagName": "meta", "time": 6322.052979, "url": "", "pos": 2812, "chunkLen": 7726, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93560f0", "doc": "https://www.facebook.com/", "row": 2, "column": 3807, "tagName": "meta", "time": 6322.052986, "url": "", "pos": 2857, "chunkLen": 7726, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9356120", "doc": "https://www.facebook.com/", "row": 2, "column": 3817, "tagName": "noscript", "time": 6322.052988, "url": "", "pos": 2867, "chunkLen": 7726, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93532a0", "doc": "https://www.facebook.com/", "row": 2, "column": 3880, "tagName": "noscript", "time": 6322.052999, "url": "", "pos": 2930, "chunkLen": 7726, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9356240", "doc": "https://www.facebook.com/", "row": 2, "column": 3949, "tagName": "link", "time": 6322.053003, "url": "https://www.facebook.com/icon.svg", "pos": 2999, "chunkLen": 7726, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9356300", "doc": "https://www.facebook.com/", "row": 2, "column": 4042, "tagName": "link", "time": 6322.053019, "url": "https://static.xx.fbcdn.net/rsrc.php/yl/r/H3nktOa7ZMg.ico", "pos": 3092, "chunkLen": 7726, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93639f0", "doc": "https://www.facebook.com/", "row": 2, "column": 4199, "tagName": "link", "time": 6322.053165, "url": "https://static.xx.fbcdn.net/rsrc.php/v2/yv/r/TEMXWbzf2CV.css", "pos": 3249, "chunkLen": 7726, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9363b40", "doc": "https://www.facebook.com/", "row": 3, "column": 138, "tagName": "link", "time": 6322.058949, "url": "https://static.xx.fbcdn.net/rsrc.php/v2/yp/r/I5kTXq1bSJZ.css", "pos": 3388, "chunkLen": 7726, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9363c90", "doc": "https://www.facebook.com/", "row": 4, "column": 157, "tagName": "link", "time": 6322.069323, "url": "https://static.xx.fbcdn.net/rsrc.php/v2/y9/r/4H-NQ6VqHZ0.css", "pos": 3546, "chunkLen": 7726, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9363db0", "doc": "https://www.facebook.com/", "row": 5, "column": 138, "tagName": "link", "time": 6322.071794, "url": "https://static.xx.fbcdn.net/rsrc.php/v2/yL/r/cExaeQ07vMA.css", "pos": 3685, "chunkLen": 7726, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9363f00", "doc": "https://www.facebook.com/", "row": 6, "column": 157, "tagName": "link", "time": 6322.073361, "url": "https://static.xx.fbcdn.net/rsrc.php/v2/yF/r/JkeY6UlK2OX.css", "pos": 3843, "chunkLen": 7726, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9363450", "doc": "https://www.facebook.com/", "row": 7, "column": 157, "tagName": "link", "time": 6322.092512, "url": "https://static.xx.fbcdn.net/rsrc.php/v2/y3/r/_ZpYZ9rJlQj.css", "pos": 4001, "chunkLen": 7726, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9363570", "doc": "https://www.facebook.com/", "row": 8, "column": 103, "tagName": "script", "time": 6322.092784, "url": "https://static.xx.fbcdn.net/rsrc.php/v2/yJ/r/wMsJQ0tizgE.js", "pos": 4105, "chunkLen": 7726, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93635a0", "doc": "https://www.facebook.com/", "row": 8, "column": 112, "tagName": "script", "time": 6322.092801, "url": "", "pos": 4114, "chunkLen": 7726, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb969e840", "doc": "https://www.facebook.com/", "row": 9, "column": 8, "tagName": "script", "time": 6322.562378, "url": "", "pos": 4123, "chunkLen": 71159, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9356180", "doc": "https://www.facebook.com/", "row": 9, "column": 7149, "tagName": "script", "time": 6322.562509, "url": "", "pos": 11264, "chunkLen": 71159, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb969e900", "doc": "https://www.facebook.com/", "row": 9, "column": 7156, "tagName": "head", "time": 6322.589975, "url": "", "pos": 3545, "chunkLen": 63433, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb969e930", "doc": "https://www.facebook.com/", "row": 9, "column": 7272, "tagName": "body", "time": 6322.590039, "url": "", "pos": 3661, "chunkLen": 63433, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb969ecf0", "doc": "https://www.facebook.com/", "row": 9, "column": 7289, "tagName": "div", "time": 6322.592357, "url": "", "pos": 3678, "chunkLen": 63433, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb969ed80", "doc": "https://www.facebook.com/", "row": 9, "column": 7347, "tagName": "div", "time": 6322.592426, "url": "", "pos": 3736, "chunkLen": 63433, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb969edb0", "doc": "https://www.facebook.com/", "row": 9, "column": 7352, "tagName": "div", "time": 6322.592454, "url": "", "pos": 3741, "chunkLen": 63433, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb969ee10", "doc": "https://www.facebook.com/", "row": 9, "column": 7402, "tagName": "div", "time": 6322.592469, "url": "", "pos": 3791, "chunkLen": 63433, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb969ee70", "doc": "https://www.facebook.com/", "row": 9, "column": 7443, "tagName": "div", "time": 6322.592502, "url": "", "pos": 3832, "chunkLen": 63433, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb969ef60", "doc": "https://www.facebook.com/", "row": 9, "column": 7448, "tagName": "div", "time": 6322.592698, "url": "", "pos": 3837, "chunkLen": 63433, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb969e0c0", "doc": "https://www.facebook.com/", "row": 9, "column": 7489, "tagName": "div", "time": 6322.592711, "url": "", "pos": 3878, "chunkLen": 63433, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb969e120", "doc": "https://www.facebook.com/", "row": 9, "column": 7529, "tagName": "div", "time": 6322.592725, "url": "", "pos": 3918, "chunkLen": 63433, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb969e1b0", "doc": "https://www.facebook.com/", "row": 9, "column": 7554, "tagName": "div", "time": 6322.592774, "url": "", "pos": 3943, "chunkLen": 63433, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb969e210", "doc": "https://www.facebook.com/", "row": 9, "column": 7558, "tagName": "h1", "time": 6322.592790, "url": "", "pos": 3947, "chunkLen": 63433, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb969e240", "doc": "https://www.facebook.com/", "row": 9, "column": 7622, "tagName": "a", "time": 6322.592814, "url": "", "pos": 4011, "chunkLen": 63433, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb969e2a0", "doc": "https://www.facebook.com/", "row": 9, "column": 7670, "tagName": "i", "time": 6322.592892, "url": "", "pos": 4059, "chunkLen": 63433, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb969e330", "doc": "https://www.facebook.com/", "row": 9, "column": 7673, "tagName": "u", "time": 6322.592965, "url": "", "pos": 4062, "chunkLen": 63433, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb969e3f0", "doc": "https://www.facebook.com/", "row": 9, "column": 7690, "tagName": "u", "time": 6322.592990, "url": "", "pos": 4079, "chunkLen": 63433, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb969e420", "doc": "https://www.facebook.com/", "row": 9, "column": 7694, "tagName": "i", "time": 6322.592994, "url": "", "pos": 4083, "chunkLen": 63433, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb969e450", "doc": "https://www.facebook.com/", "row": 9, "column": 7698, "tagName": "a", "time": 6322.592995, "url": "", "pos": 4087, "chunkLen": 63433, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb969e480", "doc": "https://www.facebook.com/", "row": 9, "column": 7703, "tagName": "h1", "time": 6322.592996, "url": "", "pos": 4092, "chunkLen": 63433, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb969e4b0", "doc": "https://www.facebook.com/", "row": 9, "column": 7709, "tagName": "div", "time": 6322.592998, "url": "", "pos": 4098, "chunkLen": 63433, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb969e4e0", "doc": "https://www.facebook.com/", "row": 9, "column": 7755, "tagName": "div", "time": 6322.593000, "url": "", "pos": 4144, "chunkLen": 63433, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb969e5a0", "doc": "https://www.facebook.com/", "row": 9, "column": 7985, "tagName": "form", "time": 6322.593035, "url": "", "pos": 4374, "chunkLen": 63433, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb969e600", "doc": "https://www.facebook.com/", "row": 9, "column": 8055, "tagName": "input", "time": 6322.593092, "url": "", "pos": 4444, "chunkLen": 63433, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb969e030", "doc": "https://www.facebook.com/", "row": 9, "column": 8098, "tagName": "table", "time": 6322.593271, "url": "", "pos": 4487, "chunkLen": 63433, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb969e090", "doc": "https://www.facebook.com/", "row": 9, "column": 8102, "tagName": "tr", "time": 6322.593323, "url": "", "pos": 4491, "chunkLen": 63433, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb986d9f0", "doc": "https://www.facebook.com/", "row": 9, "column": 8125, "tagName": "td", "time": 6322.593374, "url": "", "pos": 4514, "chunkLen": 63433, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb986da50", "doc": "https://www.facebook.com/", "row": 9, "column": 8144, "tagName": "label", "time": 6322.593428, "url": "", "pos": 4533, "chunkLen": 63433, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb986db10", "doc": "https://www.facebook.com/", "row": 9, "column": 8166, "tagName": "label", "time": 6322.593455, "url": "", "pos": 4555, "chunkLen": 63433, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb986db40", "doc": "https://www.facebook.com/", "row": 9, "column": 8171, "tagName": "td", "time": 6322.593458, "url": "", "pos": 4560, "chunkLen": 63433, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb986db70", "doc": "https://www.facebook.com/", "row": 9, "column": 8194, "tagName": "td", "time": 6322.593460, "url": "", "pos": 4583, "chunkLen": 63433, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb986dba0", "doc": "https://www.facebook.com/", "row": 9, "column": 8212, "tagName": "label", "time": 6322.593479, "url": "", "pos": 4601, "chunkLen": 63433, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb986dc30", "doc": "https://www.facebook.com/", "row": 9, "column": 8228, "tagName": "label", "time": 6322.593496, "url": "", "pos": 4617, "chunkLen": 63433, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb986dc60", "doc": "https://www.facebook.com/", "row": 9, "column": 8233, "tagName": "td", "time": 6322.593498, "url": "", "pos": 4622, "chunkLen": 63433, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb986dc90", "doc": "https://www.facebook.com/", "row": 9, "column": 8238, "tagName": "tr", "time": 6322.593499, "url": "", "pos": 4627, "chunkLen": 63433, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb986dcc0", "doc": "https://www.facebook.com/", "row": 9, "column": 8242, "tagName": "tr", "time": 6322.593501, "url": "", "pos": 4631, "chunkLen": 63433, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb986dcf0", "doc": "https://www.facebook.com/", "row": 9, "column": 8246, "tagName": "td", "time": 6322.593521, "url": "", "pos": 4635, "chunkLen": 63433, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb986dd50", "doc": "https://www.facebook.com/", "row": 9, "column": 8332, "tagName": "input", "time": 6322.593542, "url": "", "pos": 4721, "chunkLen": 63433, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb986dd20", "doc": "https://www.facebook.com/", "row": 9, "column": 8337, "tagName": "td", "time": 6322.599389, "url": "", "pos": 4726, "chunkLen": 63433, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb986d510", "doc": "https://www.facebook.com/", "row": 9, "column": 8341, "tagName": "td", "time": 6322.599397, "url": "", "pos": 4730, "chunkLen": 63433, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb986d570", "doc": "https://www.facebook.com/", "row": 9, "column": 8419, "tagName": "input", "time": 6322.599458, "url": "", "pos": 4808, "chunkLen": 63433, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb986d540", "doc": "https://www.facebook.com/", "row": 9, "column": 8424, "tagName": "td", "time": 6322.599614, "url": "", "pos": 4813, "chunkLen": 63433, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb986d630", "doc": "https://www.facebook.com/", "row": 9, "column": 8428, "tagName": "td", "time": 6322.599617, "url": "", "pos": 4817, "chunkLen": 63433, "isStartTag": 1}}
