[25196:25206:18774424332:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[25196:25196:18775597528:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[25278:25278:18775943526:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[25278:25278:18775944030:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.amazon.co.uk_275-1546694-3262035"}
{"DOMLoad": 18778.248362}
{"Resource": {"id": 1, "url": "https://www.amazon.co.uk/275-1546694-3262035", "sentTime": -1.000000, "len": 421639, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 61, "connReused": 0, "cached": 0,                            "requestTime": 18775.047040, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 14, "connectEnd": 296, "sendStart": 296, "sendEnd": 299, "receiveHeadersEnd": 461, "sslStart": 101, "sslEnd": 296}}
{"ReceivedChunk": {"receivedTime": 18775.510044, "len": 6505}}
{"ReceivedChunk": {"receivedTime": 18775.525304, "len": 1687}}
{"ReceivedChunk": {"receivedTime": 18775.703339, "len": 3149}}
{"ReceivedChunk": {"receivedTime": 18775.726129, "len": 5043}}
{"ReceivedChunk": {"receivedTime": 18775.727773, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18775.729730, "len": 3597}}
{"ReceivedChunk": {"receivedTime": 18775.732326, "len": 4595}}
{"ReceivedChunk": {"receivedTime": 18775.734523, "len": 4736}}
{"ReceivedChunk": {"receivedTime": 18775.735632, "len": 3456}}
{"ReceivedChunk": {"receivedTime": 18775.736096, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18775.737223, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.351570, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.352435, "len": 7869}}
{"ReceivedChunk": {"receivedTime": 18776.354836, "len": 323}}
{"ReceivedChunk": {"receivedTime": 18776.355570, "len": 4394}}
{"ReceivedChunk": {"receivedTime": 18776.391593, "len": 3798}}
{"ReceivedChunk": {"receivedTime": 18776.394415, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.398679, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.421181, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.434637, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.441867, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.442438, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.445675, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.453268, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.460751, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.464993, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.467744, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.469030, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.476291, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.485112, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.487078, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.510211, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.523445, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.553341, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.562211, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.608609, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.613821, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.622548, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.628429, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.629116, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.634061, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.641737, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.648644, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.649553, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.652033, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.652309, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.653801, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.654710, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.660149, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.664547, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.670554, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.881160, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.930784, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18777.169056, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18777.301175, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18777.410420, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18777.431229, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18777.460816, "len": 3847}}
{"WprofHTMLTag": {"code": "0xb7b11b10", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 14, "column": 62, "tagName": "html", "time": 18775.510577, "url": "", "pos": 90, "chunkLen": 6505, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7aeb870", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 162, "column": 9, "tagName": "script", "time": 18775.772749, "url": "", "pos": 343, "chunkLen": 46003, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7b7fbd0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 166, "column": 218, "tagName": "link", "time": 18775.775322, "url": "https://images-na.ssl-images-amazon.com/images/G/01/AUIClients/AmazonUI-def1dfe3edcac538e27845c3cfc11fa83c842d7e._V2_.css#AUIClients/AmazonUI.rendering_engine-not-trident.secure.min", "pos": 565, "chunkLen": 46003, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7b7fb70", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 167, "column": 249, "tagName": "link", "time": 18775.775383, "url": "https://images-na.ssl-images-amazon.com/images/G/01/AUIClients/AmazonGatewayHerotatorJS-3ab0c90e530e4d1fbf2f125cc4924b9fea64a0c2._V2_.css#AUIClients/AmazonGatewayHerotatorJS.secure.weblab-GW_CIRCULAR_HERO_68198-C.min", "pos": 815, "chunkLen": 46003, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7b7fcc0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 168, "column": 242, "tagName": "link", "time": 18775.775407, "url": "https://images-na.ssl-images-amazon.com/images/G/01/AUIClients/AmazonGatewayAuiAssets-d5d346f16c1d7cf8e2fce6a636c6612ba867e211._V2_.css#AUIClients/AmazonGatewayAuiAssets.secure.weblab-GW_EARLY_SIMS_63131-C.min", "pos": 1058, "chunkLen": 46003, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7b7fc60", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 169, "column": 8, "tagName": "script", "time": 18775.775422, "url": "", "pos": 1067, "chunkLen": 46003, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7b7fa50", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 186, "column": 9, "tagName": "script", "time": 18775.775578, "url": "", "pos": 9037, "chunkLen": 46003, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7d27180", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 187, "column": 8, "tagName": "script", "time": 18775.877798, "url": "", "pos": 4003, "chunkLen": 40960, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7b7fd20", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 200, "column": 9, "tagName": "script", "time": 18775.877827, "url": "", "pos": 5353, "chunkLen": 40960, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7d27240", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 232, "column": 7, "tagName": "title", "time": 18775.878024, "url": "", "pos": 5438, "chunkLen": 40960, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7d271e0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 232, "column": 90, "tagName": "title", "time": 18775.886540, "url": "", "pos": 5521, "chunkLen": 40960, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7dba930", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 233, "column": 212, "tagName": "meta", "time": 18775.886583, "url": "", "pos": 5734, "chunkLen": 40960, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7dba9c0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 234, "column": 155, "tagName": "meta", "time": 18775.886604, "url": "", "pos": 5890, "chunkLen": 40960, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7dba060", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 235, "column": 45, "tagName": "meta", "time": 18775.886610, "url": "", "pos": 5936, "chunkLen": 40960, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7dba0c0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 236, "column": 52, "tagName": "meta", "time": 18775.886614, "url": "", "pos": 5989, "chunkLen": 40960, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7dba120", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 237, "column": 94, "tagName": "meta", "time": 18775.886620, "url": "", "pos": 6084, "chunkLen": 40960, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7dba1b0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 238, "column": 57, "tagName": "link", "time": 18775.886625, "url": "https://www.amazon.co.uk/", "pos": 6142, "chunkLen": 40960, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7dba270", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 239, "column": 74, "tagName": "meta", "time": 18775.886650, "url": "", "pos": 6217, "chunkLen": 40960, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7dba360", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 242, "column": 52, "tagName": "meta", "time": 18775.886658, "url": "", "pos": 6272, "chunkLen": 40960, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7dad9f0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 243, "column": 45, "tagName": "meta", "time": 18775.886664, "url": "", "pos": 6318, "chunkLen": 40960, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7dada80", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 244, "column": 50, "tagName": "meta", "time": 18775.886681, "url": "", "pos": 6369, "chunkLen": 40960, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7dadb40", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 245, "column": 269, "tagName": "meta", "time": 18775.886692, "url": "", "pos": 6639, "chunkLen": 40960, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7dadba0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 250, "column": 35, "tagName": "script", "time": 18775.886698, "url": "", "pos": 6679, "chunkLen": 40960, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7dba8a0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 258, "column": 9, "tagName": "script", "time": 18775.886709, "url": "", "pos": 6934, "chunkLen": 40960, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7dadc60", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 338, "column": 14, "tagName": "style", "time": 18775.886723, "url": "", "pos": 7112, "chunkLen": 40960, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7dadc00", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 342, "column": 15, "tagName": "style", "time": 18775.886744, "url": "", "pos": 7227, "chunkLen": 40960, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7d27810", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 361, "column": 35, "tagName": "script", "time": 18775.887015, "url": "", "pos": 7284, "chunkLen": 40960, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7dadcc0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 378, "column": 13, "tagName": "script", "time": 18775.887034, "url": "", "pos": 8108, "chunkLen": 40960, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7dadd50", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 379, "column": 33, "tagName": "script", "time": 18775.887241, "url": "", "pos": 8142, "chunkLen": 40960, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7d277b0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 414, "column": 9, "tagName": "script", "time": 18775.887323, "url": "", "pos": 13173, "chunkLen": 40960, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7dade40", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 415, "column": 7, "tagName": "head", "time": 18775.889415, "url": "", "pos": 1392, "chunkLen": 29171, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7dadea0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 417, "column": 259, "tagName": "body", "time": 18775.889427, "url": "", "pos": 1655, "chunkLen": 29171, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7dadf90", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 417, "column": 304, "tagName": "div", "time": 18775.889501, "url": "", "pos": 1700, "chunkLen": 29171, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7dad3f0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 418, "column": 295, "tagName": "img", "time": 18775.889542, "url": "", "pos": 1996, "chunkLen": 29171, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7dad570", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 421, "column": 6, "tagName": "div", "time": 18775.893215, "url": "", "pos": 2005, "chunkLen": 29171, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7dad4b0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 422, "column": 17, "tagName": "div", "time": 18775.893228, "url": "", "pos": 2023, "chunkLen": 29171, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7dad600", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 422, "column": 99, "tagName": "script", "time": 18775.893273, "url": "", "pos": 2105, "chunkLen": 29171, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7dadd80", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 422, "column": 389, "tagName": "script", "time": 18775.893294, "url": "", "pos": 2395, "chunkLen": 29171, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7dad6c0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 423, "column": 18, "tagName": "a", "time": 18775.893307, "url": "", "pos": 2414, "chunkLen": 29171, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7dad6f0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 423, "column": 22, "tagName": "a", "time": 18775.893363, "url": "", "pos": 2418, "chunkLen": 29171, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7dad810", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 434, "column": 67, "tagName": "style", "time": 18775.893388, "url": "", "pos": 2508, "chunkLen": 29171, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7dad660", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 449, "column": 8, "tagName": "style", "time": 18775.893413, "url": "", "pos": 3221, "chunkLen": 29171, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7dad030", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 451, "column": 8, "tagName": "script", "time": 18775.893691, "url": "", "pos": 3482, "chunkLen": 29171, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7dad870", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 455, "column": 9, "tagName": "script", "time": 18775.893707, "url": "", "pos": 3810, "chunkLen": 29171, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7dad150", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 457, "column": 31, "tagName": "script", "time": 18775.894008, "url": "", "pos": 3872, "chunkLen": 29171, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7dad090", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 479, "column": 9, "tagName": "script", "time": 18775.894062, "url": "", "pos": 6015, "chunkLen": 29171, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7dad240", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 480, "column": 164, "tagName": "img", "time": 18775.894626, "url": "", "pos": 1585, "chunkLen": 24576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7dad390", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 486, "column": 11, "tagName": "style", "time": 18775.903101, "url": "", "pos": 1820, "chunkLen": 24576, "isStartTag": 0}}
