[18117:18127:3961744619:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[18117:18117:3962791095:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.yahoo.co.jp_"}
{"DOMLoad": 3967.331938}
{"Resource": {"id": 1, "url": "http://www.yahoo.co.jp/", "sentTime": -1.000000, "len": 234409, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 56, "connReused": 0, "cached": 0,                            "requestTime": 3962.279011, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 0, "dnsEnd": 9, "connectStart": 1, "connectEnd": 189, "sendStart": 189, "sendEnd": 189, "receiveHeadersEnd": 431, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 3962.711100, "len": 619}}
{"ReceivedChunk": {"receivedTime": 3962.712576, "len": 3490}}
{"ReceivedChunk": {"receivedTime": 3962.719329, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 3962.722166, "len": 5252}}
{"ReceivedChunk": {"receivedTime": 3962.722391, "len": 8278}}
{"ReceivedChunk": {"receivedTime": 3962.893040, "len": 26048}}
{"ReceivedChunk": {"receivedTime": 3962.896242, "len": 9156}}
{"ReceivedChunk": {"receivedTime": 3962.896732, "len": 44646}}
{"ReceivedChunk": {"receivedTime": 3963.390931, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 3963.419123, "len": 18201}}
{"ReceivedChunk": {"receivedTime": 3963.422687, "len": 20415}}
{"WprofHTMLTag": {"code": "0xb8c8f720", "doc": "http://www.yahoo.co.jp/", "row": 1, "column": 16, "tagName": "html", "time": 3962.711802, "url": "", "pos": 119, "chunkLen": 441, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c8f4b0", "doc": "http://www.yahoo.co.jp/", "row": 10, "column": 885, "tagName": "title", "time": 3962.712811, "url": "", "pos": 1555, "chunkLen": 3543, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8cd6990", "doc": "http://www.yahoo.co.jp/", "row": 10, "column": 905, "tagName": "title", "time": 3962.719142, "url": "", "pos": 1575, "chunkLen": 3543, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8cd6000", "doc": "http://www.yahoo.co.jp/", "row": 11, "column": 23, "tagName": "style", "time": 3962.719160, "url": "", "pos": 1599, "chunkLen": 3543, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8cd6930", "doc": "http://www.yahoo.co.jp/", "row": 13, "column": 11, "tagName": "style", "time": 3962.897227, "url": "", "pos": 90887, "chunkLen": 128707, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8db9f90", "doc": "http://www.yahoo.co.jp/", "row": 14, "column": 31, "tagName": "script", "time": 3962.916176, "url": "", "pos": 90919, "chunkLen": 128707, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d0a210", "doc": "http://www.yahoo.co.jp/", "row": 17, "column": 14, "tagName": "script", "time": 3962.916276, "url": "", "pos": 100099, "chunkLen": 128707, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8db98d0", "doc": "http://www.yahoo.co.jp/", "row": 23, "column": 73, "tagName": "script", "time": 3962.941316, "url": "http://www.yahoo.co.jp/javascript/fp_base_bd_ga_6.0.70.js", "pos": 15547, "chunkLen": 43664, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8db9900", "doc": "http://www.yahoo.co.jp/", "row": 23, "column": 82, "tagName": "script", "time": 3962.941332, "url": "", "pos": 15556, "chunkLen": 43664, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8db9210", "doc": "http://www.yahoo.co.jp/", "row": 24, "column": 109, "tagName": "link", "time": 3963.015433, "url": "http://k.yimg.jp/images/top/sp2/clr/160216/1.css", "pos": 15666, "chunkLen": 43664, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8db91e0", "doc": "http://www.yahoo.co.jp/", "row": 25, "column": 7, "tagName": "head", "time": 3963.015499, "url": "", "pos": 15674, "chunkLen": 43664, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8db9270", "doc": "http://www.yahoo.co.jp/", "row": 26, "column": 31, "tagName": "script", "time": 3963.015506, "url": "", "pos": 15706, "chunkLen": 43664, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8db9480", "doc": "http://www.yahoo.co.jp/", "row": 33, "column": 12, "tagName": "script", "time": 3963.015554, "url": "", "pos": 21839, "chunkLen": 43664, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8cd3cc0", "doc": "http://www.yahoo.co.jp/", "row": 34, "column": 6, "tagName": "body", "time": 3963.027040, "url": "", "pos": 21846, "chunkLen": 43664, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8cd3d20", "doc": "http://www.yahoo.co.jp/", "row": 35, "column": 18, "tagName": "div", "time": 3963.027123, "url": "", "pos": 21865, "chunkLen": 43664, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8cd3180", "doc": "http://www.yahoo.co.jp/", "row": 36, "column": 17, "tagName": "div", "time": 3963.027162, "url": "", "pos": 21883, "chunkLen": 43664, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8cd31e0", "doc": "http://www.yahoo.co.jp/", "row": 37, "column": 122, "tagName": "div", "time": 3963.027249, "url": "", "pos": 22006, "chunkLen": 43664, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8cd3360", "doc": "http://www.yahoo.co.jp/", "row": 38, "column": 4, "tagName": "h1", "time": 3963.030150, "url": "", "pos": 22011, "chunkLen": 43664, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8cd3390", "doc": "http://www.yahoo.co.jp/", "row": 38, "column": 132, "tagName": "a", "time": 3963.030200, "url": "", "pos": 22139, "chunkLen": 43664, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8cd3330", "doc": "http://www.yahoo.co.jp/", "row": 38, "column": 243, "tagName": "img", "time": 3963.030281, "url": "", "pos": 22250, "chunkLen": 43664, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8cd34e0", "doc": "http://www.yahoo.co.jp/", "row": 38, "column": 247, "tagName": "a", "time": 3963.030588, "url": "", "pos": 22254, "chunkLen": 43664, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8cd34b0", "doc": "http://www.yahoo.co.jp/", "row": 39, "column": 18, "tagName": "h1", "time": 3963.030604, "url": "", "pos": 22274, "chunkLen": 43664, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8cd3570", "doc": "http://www.yahoo.co.jp/", "row": 40, "column": 16, "tagName": "ul", "time": 3963.030608, "url": "", "pos": 22291, "chunkLen": 43664, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8cd35d0", "doc": "http://www.yahoo.co.jp/", "row": 41, "column": 16, "tagName": "li", "time": 3963.030637, "url": "", "pos": 22308, "chunkLen": 43664, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8cd3600", "doc": "http://www.yahoo.co.jp/", "row": 41, "column": 233, "tagName": "a", "time": 3963.030669, "url": "", "pos": 22525, "chunkLen": 43664, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8cd3000", "doc": "http://www.yahoo.co.jp/", "row": 41, "column": 241, "tagName": "a", "time": 3963.030910, "url": "", "pos": 22533, "chunkLen": 43664, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8cd3030", "doc": "http://www.yahoo.co.jp/", "row": 41, "column": 246, "tagName": "li", "time": 3963.030913, "url": "", "pos": 22538, "chunkLen": 43664, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8cd36f0", "doc": "http://www.yahoo.co.jp/", "row": 42, "column": 16, "tagName": "li", "time": 3963.030916, "url": "", "pos": 22555, "chunkLen": 43664, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8cd3090", "doc": "http://www.yahoo.co.jp/", "row": 42, "column": 226, "tagName": "a", "time": 3963.030940, "url": "", "pos": 22765, "chunkLen": 43664, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8cd3150", "doc": "http://www.yahoo.co.jp/", "row": 42, "column": 235, "tagName": "a", "time": 3963.030990, "url": "", "pos": 22774, "chunkLen": 43664, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8df69f0", "doc": "http://www.yahoo.co.jp/", "row": 42, "column": 240, "tagName": "li", "time": 3963.030992, "url": "", "pos": 22779, "chunkLen": 43664, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8df6a50", "doc": "http://www.yahoo.co.jp/", "row": 43, "column": 16, "tagName": "li", "time": 3963.031001, "url": "", "pos": 22796, "chunkLen": 43664, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8df6ab0", "doc": "http://www.yahoo.co.jp/", "row": 43, "column": 239, "tagName": "a", "time": 3963.031022, "url": "", "pos": 23019, "chunkLen": 43664, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8df6b70", "doc": "http://www.yahoo.co.jp/", "row": 43, "column": 249, "tagName": "a", "time": 3963.031065, "url": "", "pos": 23029, "chunkLen": 43664, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8df6ba0", "doc": "http://www.yahoo.co.jp/", "row": 43, "column": 254, "tagName": "li", "time": 3963.031067, "url": "", "pos": 23034, "chunkLen": 43664, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8df6c00", "doc": "http://www.yahoo.co.jp/", "row": 44, "column": 16, "tagName": "li", "time": 3963.031070, "url": "", "pos": 23051, "chunkLen": 43664, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8df6c90", "doc": "http://www.yahoo.co.jp/", "row": 44, "column": 222, "tagName": "a", "time": 3963.031089, "url": "", "pos": 23257, "chunkLen": 43664, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8df6d80", "doc": "http://www.yahoo.co.jp/", "row": 44, "column": 235, "tagName": "a", "time": 3963.031125, "url": "", "pos": 23270, "chunkLen": 43664, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8df6db0", "doc": "http://www.yahoo.co.jp/", "row": 44, "column": 240, "tagName": "li", "time": 3963.031127, "url": "", "pos": 23275, "chunkLen": 43664, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8df6e10", "doc": "http://www.yahoo.co.jp/", "row": 45, "column": 16, "tagName": "li", "time": 3963.031130, "url": "", "pos": 23292, "chunkLen": 43664, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8df6e70", "doc": "http://www.yahoo.co.jp/", "row": 45, "column": 244, "tagName": "a", "time": 3963.031153, "url": "", "pos": 23520, "chunkLen": 43664, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8df6f30", "doc": "http://www.yahoo.co.jp/", "row": 45, "column": 251, "tagName": "a", "time": 3963.031192, "url": "", "pos": 23527, "chunkLen": 43664, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8df6f60", "doc": "http://www.yahoo.co.jp/", "row": 45, "column": 256, "tagName": "li", "time": 3963.031194, "url": "", "pos": 23532, "chunkLen": 43664, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8df6fc0", "doc": "http://www.yahoo.co.jp/", "row": 46, "column": 16, "tagName": "li", "time": 3963.031197, "url": "", "pos": 23549, "chunkLen": 43664, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8df63f0", "doc": "http://www.yahoo.co.jp/", "row": 46, "column": 216, "tagName": "a", "time": 3963.031226, "url": "", "pos": 23749, "chunkLen": 43664, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8df64b0", "doc": "http://www.yahoo.co.jp/", "row": 46, "column": 223, "tagName": "a", "time": 3963.031265, "url": "", "pos": 23756, "chunkLen": 43664, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8df64e0", "doc": "http://www.yahoo.co.jp/", "row": 46, "column": 228, "tagName": "li", "time": 3963.031267, "url": "", "pos": 23761, "chunkLen": 43664, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8df6540", "doc": "http://www.yahoo.co.jp/", "row": 47, "column": 5, "tagName": "ul", "time": 3963.031269, "url": "", "pos": 23767, "chunkLen": 43664, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8df65a0", "doc": "http://www.yahoo.co.jp/", "row": 48, "column": 18, "tagName": "ul", "time": 3963.031272, "url": "", "pos": 23786, "chunkLen": 43664, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8df6600", "doc": "http://www.yahoo.co.jp/", "row": 49, "column": 4, "tagName": "li", "time": 3963.031289, "url": "", "pos": 23791, "chunkLen": 43664, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8df6630", "doc": "http://www.yahoo.co.jp/", "row": 49, "column": 192, "tagName": "a", "time": 3963.031303, "url": "", "pos": 23979, "chunkLen": 43664, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8df66c0", "doc": "http://www.yahoo.co.jp/", "row": 49, "column": 202, "tagName": "a", "time": 3963.031330, "url": "", "pos": 23989, "chunkLen": 43664, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8df66f0", "doc": "http://www.yahoo.co.jp/", "row": 49, "column": 207, "tagName": "li", "time": 3963.031332, "url": "", "pos": 23994, "chunkLen": 43664, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8df6750", "doc": "http://www.yahoo.co.jp/", "row": 50, "column": 4, "tagName": "li", "time": 3963.031334, "url": "", "pos": 23999, "chunkLen": 43664, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8df6780", "doc": "http://www.yahoo.co.jp/", "row": 50, "column": 200, "tagName": "a", "time": 3963.031349, "url": "", "pos": 24195, "chunkLen": 43664, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8df67e0", "doc": "http://www.yahoo.co.jp/", "row": 50, "column": 210, "tagName": "a", "time": 3963.031374, "url": "", "pos": 24205, "chunkLen": 43664, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8df6810", "doc": "http://www.yahoo.co.jp/", "row": 50, "column": 215, "tagName": "li", "time": 3963.031375, "url": "", "pos": 24210, "chunkLen": 43664, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8df6870", "doc": "http://www.yahoo.co.jp/", "row": 51, "column": 4, "tagName": "li", "time": 3963.031377, "url": "", "pos": 24215, "chunkLen": 43664, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8df68a0", "doc": "http://www.yahoo.co.jp/", "row": 51, "column": 192, "tagName": "a", "time": 3963.031386, "url": "", "pos": 24403, "chunkLen": 43664, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8df6900", "doc": "http://www.yahoo.co.jp/", "row": 51, "column": 202, "tagName": "a", "time": 3963.031409, "url": "", "pos": 24413, "chunkLen": 43664, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8df6930", "doc": "http://www.yahoo.co.jp/", "row": 51, "column": 207, "tagName": "li", "time": 3963.031411, "url": "", "pos": 24418, "chunkLen": 43664, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8df6990", "doc": "http://www.yahoo.co.jp/", "row": 52, "column": 5, "tagName": "ul", "time": 3963.031413, "url": "", "pos": 24424, "chunkLen": 43664, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8df6000", "doc": "http://www.yahoo.co.jp/", "row": 53, "column": 20, "tagName": "ul", "time": 3963.031415, "url": "", "pos": 24445, "chunkLen": 43664, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8df6090", "doc": "http://www.yahoo.co.jp/", "row": 54, "column": 22, "tagName": "li", "time": 3963.031433, "url": "", "pos": 24468, "chunkLen": 43664, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8df60f0", "doc": "http://www.yahoo.co.jp/", "row": 54, "column": 228, "tagName": "a", "time": 3963.031455, "url": "", "pos": 24674, "chunkLen": 43664, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8df6180", "doc": "http://www.yahoo.co.jp/", "row": 54, "column": 241, "tagName": "a", "time": 3963.031475, "url": "", "pos": 24687, "chunkLen": 43664, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8df61b0", "doc": "http://www.yahoo.co.jp/", "row": 54, "column": 246, "tagName": "li", "time": 3963.031477, "url": "", "pos": 24692, "chunkLen": 43664, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8df6240", "doc": "http://www.yahoo.co.jp/", "row": 55, "column": 24, "tagName": "li", "time": 3963.031480, "url": "", "pos": 24717, "chunkLen": 43664, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8df6270", "doc": "http://www.yahoo.co.jp/", "row": 55, "column": 225, "tagName": "a", "time": 3963.031491, "url": "", "pos": 24918, "chunkLen": 43664, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8df62d0", "doc": "http://www.yahoo.co.jp/", "row": 55, "column": 233, "tagName": "a", "time": 3963.031514, "url": "", "pos": 24926, "chunkLen": 43664, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8df6300", "doc": "http://www.yahoo.co.jp/", "row": 55, "column": 238, "tagName": "li", "time": 3963.031516, "url": "", "pos": 24931, "chunkLen": 43664, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8df6390", "doc": "http://www.yahoo.co.jp/", "row": 56, "column": 23, "tagName": "li", "time": 3963.031519, "url": "", "pos": 24955, "chunkLen": 43664, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8df63c0", "doc": "http://www.yahoo.co.jp/", "row": 56, "column": 244, "tagName": "a", "time": 3963.031529, "url": "", "pos": 25176, "chunkLen": 43664, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dfba20", "doc": "http://www.yahoo.co.jp/", "row": 56, "column": 252, "tagName": "a", "time": 3963.031558, "url": "", "pos": 25184, "chunkLen": 43664, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dfba50", "doc": "http://www.yahoo.co.jp/", "row": 56, "column": 257, "tagName": "li", "time": 3963.031559, "url": "", "pos": 25189, "chunkLen": 43664, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dfbab0", "doc": "http://www.yahoo.co.jp/", "row": 57, "column": 5, "tagName": "ul", "time": 3963.031561, "url": "", "pos": 25195, "chunkLen": 43664, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dfbb10", "doc": "http://www.yahoo.co.jp/", "row": 58, "column": 6, "tagName": "div", "time": 3963.031563, "url": "", "pos": 25202, "chunkLen": 43664, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dfbb70", "doc": "http://www.yahoo.co.jp/", "row": 59, "column": 14, "tagName": "div", "time": 3963.031565, "url": "", "pos": 25217, "chunkLen": 43664, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dfbcf0", "doc": "http://www.yahoo.co.jp/", "row": 63, "column": 6, "tagName": "div", "time": 3963.031587, "url": "", "pos": 25359, "chunkLen": 43664, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dfbd80", "doc": "http://www.yahoo.co.jp/", "row": 64, "column": 38, "tagName": "div", "time": 3963.031590, "url": "", "pos": 25398, "chunkLen": 43664, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dfbe40", "doc": "http://www.yahoo.co.jp/", "row": 65, "column": 102, "tagName": "form", "time": 3963.031616, "url": "", "pos": 25501, "chunkLen": 43664, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dfbed0", "doc": "http://www.yahoo.co.jp/", "row": 66, "column": 25, "tagName": "fieldset", "time": 3963.031699, "url": "", "pos": 25527, "chunkLen": 43664, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8df6e40", "doc": "http://www.yahoo.co.jp/", "row": 67, "column": 8, "tagName": "legend", "time": 3963.031753, "url": "", "pos": 25536, "chunkLen": 43664, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dfbde0", "doc": "http://www.yahoo.co.jp/", "row": 67, "column": 25, "tagName": "legend", "time": 3963.031766, "url": "", "pos": 25553, "chunkLen": 43664, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8df6c30", "doc": "http://www.yahoo.co.jp/", "row": 68, "column": 17, "tagName": "div", "time": 3963.031770, "url": "", "pos": 25571, "chunkLen": 43664, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8df6b10", "doc": "http://www.yahoo.co.jp/", "row": 69, "column": 16, "tagName": "ul", "time": 3963.031786, "url": "", "pos": 25588, "chunkLen": 43664, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dfb540", "doc": "http://www.yahoo.co.jp/", "row": 70, "column": 26, "tagName": "li", "time": 3963.031823, "url": "", "pos": 25615, "chunkLen": 43664, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dfb5d0", "doc": "http://www.yahoo.co.jp/", "row": 70, "column": 32, "tagName": "span", "time": 3963.031844, "url": "", "pos": 25621, "chunkLen": 43664, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dfb660", "doc": "http://www.yahoo.co.jp/", "row": 70, "column": 255, "tagName": "a", "time": 3963.031860, "url": "", "pos": 25844, "chunkLen": 43664, "isStartTag": 1}}
