[7935:7945:10636034515:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[7935:7935:10637803493:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[8020:8020:10638065506:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[8020:8020:10638066119:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.amazon.co.uk_280-1831287-0453154"}
{"DOMLoad": 10642.166451}
{"Resource": {"id": 1, "url": "https://www.amazon.co.uk/280-1831287-0453154", "sentTime": -1.000000, "len": 431556, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 58, "connReused": 0, "cached": 0,                            "requestTime": 10636.690682, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 30, "connectEnd": 406, "sendStart": 406, "sendEnd": 513, "receiveHeadersEnd": 661, "sslStart": 135, "sslEnd": 406}}
{"ReceivedChunk": {"receivedTime": 10637.357345, "len": 6504}}
{"ReceivedChunk": {"receivedTime": 10637.449356, "len": 1688}}
{"ReceivedChunk": {"receivedTime": 10637.563899, "len": 3077}}
{"ReceivedChunk": {"receivedTime": 10637.595399, "len": 5115}}
{"ReceivedChunk": {"receivedTime": 10637.613439, "len": 3767}}
{"ReceivedChunk": {"receivedTime": 10637.613559, "len": 4425}}
{"ReceivedChunk": {"receivedTime": 10637.614403, "len": 3576}}
{"ReceivedChunk": {"receivedTime": 10637.614578, "len": 4616}}
{"ReceivedChunk": {"receivedTime": 10637.617736, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10637.626325, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10637.632798, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.478888, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.479111, "len": 6161}}
{"ReceivedChunk": {"receivedTime": 10638.496199, "len": 401}}
{"ReceivedChunk": {"receivedTime": 10638.496728, "len": 1630}}
{"ReceivedChunk": {"receivedTime": 10638.497789, "len": 3116}}
{"ReceivedChunk": {"receivedTime": 10638.527530, "len": 5076}}
{"ReceivedChunk": {"receivedTime": 10638.529464, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.532051, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.547287, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.555507, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 10638.564738, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 10638.567780, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.568361, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.569036, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.571548, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.573058, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.574095, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.574776, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.578309, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.582756, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.610820, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.611167, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.612041, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.620541, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.627954, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.751929, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.775267, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.813594, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 10638.860420, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.865449, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.868106, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.876516, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.877493, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.878855, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.883759, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.886662, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.895372, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 10638.925034, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.935590, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.964170, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10639.130392, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10639.533786, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10640.033430, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10640.136923, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10640.249532, "len": 5572}}
{"WprofHTMLTag": {"code": "0xb7fa0b10", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 14, "column": 62, "tagName": "html", "time": 10637.359186, "url": "", "pos": 90, "chunkLen": 6504, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb813e840", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 158, "column": 12, "tagName": "script", "time": 10637.715627, "url": "", "pos": 376, "chunkLen": 46075, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f7ae40", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 162, "column": 9, "tagName": "script", "time": 10637.715649, "url": "", "pos": 593, "chunkLen": 46075, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb813e990", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 166, "column": 218, "tagName": "link", "time": 10637.716608, "url": "https://images-na.ssl-images-amazon.com/images/G/01/AUIClients/AmazonUI-def1dfe3edcac538e27845c3cfc11fa83c842d7e._V2_.css#AUIClients/AmazonUI.rendering_engine-not-trident.secure.min", "pos": 815, "chunkLen": 46075, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb813e030", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 167, "column": 249, "tagName": "link", "time": 10637.716658, "url": "https://images-na.ssl-images-amazon.com/images/G/01/AUIClients/AmazonGatewayHerotatorJS-3ab0c90e530e4d1fbf2f125cc4924b9fea64a0c2._V2_.css#AUIClients/AmazonGatewayHerotatorJS.secure.weblab-GW_CIRCULAR_HERO_68198-C.min", "pos": 1065, "chunkLen": 46075, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb813e090", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 168, "column": 242, "tagName": "link", "time": 10637.716679, "url": "https://images-na.ssl-images-amazon.com/images/G/01/AUIClients/AmazonGatewayAuiAssets-d5d346f16c1d7cf8e2fce6a636c6612ba867e211._V2_.css#AUIClients/AmazonGatewayAuiAssets.secure.weblab-GW_EARLY_SIMS_63131-C.min", "pos": 1308, "chunkLen": 46075, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb813e0f0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 169, "column": 8, "tagName": "script", "time": 10637.716695, "url": "", "pos": 1317, "chunkLen": 46075, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb813e8a0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 186, "column": 9, "tagName": "script", "time": 10637.716865, "url": "", "pos": 9287, "chunkLen": 46075, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8249e40", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 187, "column": 8, "tagName": "script", "time": 10637.837802, "url": "", "pos": 414, "chunkLen": 37193, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb813e150", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 200, "column": 9, "tagName": "script", "time": 10637.837834, "url": "", "pos": 1764, "chunkLen": 37193, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8249f00", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 232, "column": 7, "tagName": "title", "time": 10637.838026, "url": "", "pos": 1849, "chunkLen": 37193, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8249ea0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 232, "column": 90, "tagName": "title", "time": 10637.877054, "url": "", "pos": 1932, "chunkLen": 37193, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb826ac30", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 233, "column": 212, "tagName": "meta", "time": 10637.877081, "url": "", "pos": 2145, "chunkLen": 37193, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb826acc0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 234, "column": 155, "tagName": "meta", "time": 10637.877097, "url": "", "pos": 2301, "chunkLen": 37193, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb826ad50", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 235, "column": 45, "tagName": "meta", "time": 10637.877103, "url": "", "pos": 2347, "chunkLen": 37193, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb826adb0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 236, "column": 52, "tagName": "meta", "time": 10637.877107, "url": "", "pos": 2400, "chunkLen": 37193, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb826ae10", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 237, "column": 94, "tagName": "meta", "time": 10637.877113, "url": "", "pos": 2495, "chunkLen": 37193, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb826aea0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 238, "column": 57, "tagName": "link", "time": 10637.877118, "url": "https://www.amazon.co.uk/", "pos": 2553, "chunkLen": 37193, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb826af60", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 239, "column": 74, "tagName": "meta", "time": 10637.877139, "url": "", "pos": 2628, "chunkLen": 37193, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb826a180", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 242, "column": 52, "tagName": "meta", "time": 10637.877146, "url": "", "pos": 2683, "chunkLen": 37193, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb826a210", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 243, "column": 45, "tagName": "meta", "time": 10637.877150, "url": "", "pos": 2729, "chunkLen": 37193, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb826a2a0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 244, "column": 50, "tagName": "meta", "time": 10637.877154, "url": "", "pos": 2780, "chunkLen": 37193, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb826a360", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 245, "column": 269, "tagName": "meta", "time": 10637.877162, "url": "", "pos": 3050, "chunkLen": 37193, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb826a3c0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 250, "column": 35, "tagName": "script", "time": 10637.877167, "url": "", "pos": 3090, "chunkLen": 37193, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb826aba0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 258, "column": 9, "tagName": "script", "time": 10637.877178, "url": "", "pos": 3345, "chunkLen": 37193, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb826a480", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 338, "column": 14, "tagName": "style", "time": 10637.877191, "url": "", "pos": 3523, "chunkLen": 37193, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb826a420", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 342, "column": 15, "tagName": "style", "time": 10637.877210, "url": "", "pos": 3638, "chunkLen": 37193, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb826a540", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 361, "column": 35, "tagName": "script", "time": 10637.877479, "url": "", "pos": 3695, "chunkLen": 37193, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb826a4e0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 378, "column": 13, "tagName": "script", "time": 10637.877498, "url": "", "pos": 4519, "chunkLen": 37193, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb826a630", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 379, "column": 33, "tagName": "script", "time": 10637.877882, "url": "", "pos": 128, "chunkLen": 32768, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb826a5d0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 414, "column": 9, "tagName": "script", "time": 10637.877963, "url": "", "pos": 5159, "chunkLen": 32768, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb826a060", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 415, "column": 7, "tagName": "head", "time": 10637.887923, "url": "", "pos": 1591, "chunkLen": 29192, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb826a0c0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 417, "column": 259, "tagName": "body", "time": 10637.887939, "url": "", "pos": 1854, "chunkLen": 29192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb825ba80", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 417, "column": 304, "tagName": "div", "time": 10637.888046, "url": "", "pos": 1899, "chunkLen": 29192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb825bae0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 418, "column": 295, "tagName": "img", "time": 10637.888090, "url": "", "pos": 2195, "chunkLen": 29192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb825bbd0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 421, "column": 6, "tagName": "div", "time": 10637.895793, "url": "", "pos": 2204, "chunkLen": 29192, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb825bc30", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 422, "column": 17, "tagName": "div", "time": 10637.895804, "url": "", "pos": 2222, "chunkLen": 29192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb825bcc0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 422, "column": 99, "tagName": "script", "time": 10637.895842, "url": "", "pos": 2304, "chunkLen": 29192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb826a690", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 422, "column": 389, "tagName": "script", "time": 10637.895860, "url": "", "pos": 2594, "chunkLen": 29192, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb825bd80", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 423, "column": 18, "tagName": "a", "time": 10637.895871, "url": "", "pos": 2613, "chunkLen": 29192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb825bdb0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 423, "column": 22, "tagName": "a", "time": 10637.895914, "url": "", "pos": 2617, "chunkLen": 29192, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb825bed0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 434, "column": 67, "tagName": "style", "time": 10637.895937, "url": "", "pos": 2707, "chunkLen": 29192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb825bd20", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 449, "column": 8, "tagName": "style", "time": 10637.895958, "url": "", "pos": 3420, "chunkLen": 29192, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb825b4e0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 451, "column": 8, "tagName": "script", "time": 10637.896255, "url": "", "pos": 3681, "chunkLen": 29192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb825bf30", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 455, "column": 9, "tagName": "script", "time": 10637.896269, "url": "", "pos": 4009, "chunkLen": 29192, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb825b600", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 457, "column": 31, "tagName": "script", "time": 10637.897402, "url": "", "pos": 4071, "chunkLen": 29192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb825b540", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 479, "column": 9, "tagName": "script", "time": 10637.897448, "url": "", "pos": 6214, "chunkLen": 29192, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb825b6f0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 480, "column": 164, "tagName": "img", "time": 10637.897943, "url": "", "pos": 1763, "chunkLen": 24576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb825b7b0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 486, "column": 11, "tagName": "style", "time": 10637.904243, "url": "", "pos": 1998, "chunkLen": 24576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb825b900", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 520, "column": 31, "tagName": "script", "time": 10637.904259, "url": "", "pos": 2099, "chunkLen": 24576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb825b660", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 549, "column": 9, "tagName": "script", "time": 10637.904288, "url": "", "pos": 2969, "chunkLen": 24576, "isStartTag": 0}}
