[30362:30372:8714100747:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[30362:30362:8715707641:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.booking.com_"}
{"DOMLoad": 8718.991682}
{"Resource": {"id": 1, "url": "http://www.booking.com/", "sentTime": -1.000000, "len": 393287, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 42, "connReused": 0, "cached": 0,                            "requestTime": 8714.696870, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 60, "connectEnd": 60, "sendStart": 61, "sendEnd": 61, "receiveHeadersEnd": 241, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 8714.941798, "len": 1662}}
{"ReceivedChunk": {"receivedTime": 8715.083130, "len": 19}}
{"ReceivedChunk": {"receivedTime": 8715.083458, "len": 1145}}
{"ReceivedChunk": {"receivedTime": 8715.664012, "len": 5229}}
{"ReceivedChunk": {"receivedTime": 8715.696373, "len": 114626}}
{"ReceivedChunk": {"receivedTime": 8715.907973, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 8715.959323, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 8716.007226, "len": 98022}}
{"ReceivedChunk": {"receivedTime": 8716.113319, "len": 47576}}
{"ReceivedChunk": {"receivedTime": 8716.120074, "len": 21178}}
{"ReceivedChunk": {"receivedTime": 8716.134871, "len": 5526}}
{"WprofHTMLTag": {"code": "0xb8e81ae0", "doc": "http://www.booking.com/", "row": 10, "column": 1, "tagName": "html", "time": 8714.942301, "url": "", "pos": 380, "chunkLen": 1662, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8eb6a20", "doc": "http://www.booking.com/", "row": 23, "column": 175, "tagName": "style", "time": 8715.082202, "url": "", "pos": 1520, "chunkLen": 1662, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e81e10", "doc": "http://www.booking.com/", "row": 23, "column": 225, "tagName": "style", "time": 8715.082252, "url": "", "pos": 1570, "chunkLen": 1662, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8eb6a80", "doc": "http://www.booking.com/", "row": 23, "column": 353, "tagName": "link", "time": 8715.083483, "url": "http://r-ec.bstatic.com/static/css/index_edgecast/c09b4355f183c251f1d7df1d905db06b4aa7d8ff.css", "pos": 1698, "chunkLen": 2826, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8eb6d50", "doc": "http://www.booking.com/", "row": 24, "column": 8, "tagName": "style", "time": 8715.086660, "url": "", "pos": 2212, "chunkLen": 2826, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8eb6de0", "doc": "http://www.booking.com/", "row": 24, "column": 622, "tagName": "style", "time": 8715.086693, "url": "", "pos": 2826, "chunkLen": 2826, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f502a0", "doc": "http://www.booking.com/", "row": 24, "column": 629, "tagName": "title", "time": 8715.664093, "url": "", "pos": 2833, "chunkLen": 8040, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8eb6db0", "doc": "http://www.booking.com/", "row": 24, "column": 702, "tagName": "title", "time": 8715.671376, "url": "", "pos": 2906, "chunkLen": 8040, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb964ef90", "doc": "http://www.booking.com/", "row": 25, "column": 176, "tagName": "meta", "time": 8715.671393, "url": "", "pos": 3083, "chunkLen": 8040, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb964e420", "doc": "http://www.booking.com/", "row": 26, "column": 178, "tagName": "meta", "time": 8715.671408, "url": "", "pos": 3262, "chunkLen": 8040, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb964e4b0", "doc": "http://www.booking.com/", "row": 27, "column": 45, "tagName": "meta", "time": 8715.671413, "url": "", "pos": 3308, "chunkLen": 8040, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb964e540", "doc": "http://www.booking.com/", "row": 28, "column": 55, "tagName": "link", "time": 8715.671417, "url": "http://www.booking.com/", "pos": 3364, "chunkLen": 8040, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb964e600", "doc": "http://www.booking.com/", "row": 29, "column": 57, "tagName": "meta", "time": 8715.671437, "url": "", "pos": 3422, "chunkLen": 8040, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb964e660", "doc": "http://www.booking.com/", "row": 30, "column": 102, "tagName": "meta", "time": 8715.671443, "url": "", "pos": 3525, "chunkLen": 8040, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb964e6c0", "doc": "http://www.booking.com/", "row": 31, "column": 55, "tagName": "meta", "time": 8715.671447, "url": "", "pos": 3581, "chunkLen": 8040, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb964e720", "doc": "http://www.booking.com/", "row": 32, "column": 84, "tagName": "meta", "time": 8715.671451, "url": "", "pos": 3666, "chunkLen": 8040, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb964e7b0", "doc": "http://www.booking.com/", "row": 33, "column": 63, "tagName": "meta", "time": 8715.671455, "url": "", "pos": 3730, "chunkLen": 8040, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb964e840", "doc": "http://www.booking.com/", "row": 34, "column": 57, "tagName": "meta", "time": 8715.671460, "url": "", "pos": 3788, "chunkLen": 8040, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb964e8a0", "doc": "http://www.booking.com/", "row": 35, "column": 74, "tagName": "meta", "time": 8715.671464, "url": "", "pos": 3863, "chunkLen": 8040, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb964e900", "doc": "http://www.booking.com/", "row": 36, "column": 77, "tagName": "meta", "time": 8715.671468, "url": "", "pos": 3941, "chunkLen": 8040, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb964e960", "doc": "http://www.booking.com/", "row": 37, "column": 58, "tagName": "meta", "time": 8715.671472, "url": "", "pos": 4000, "chunkLen": 8040, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb964e000", "doc": "http://www.booking.com/", "row": 38, "column": 71, "tagName": "meta", "time": 8715.671475, "url": "", "pos": 4072, "chunkLen": 8040, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb964e090", "doc": "http://www.booking.com/", "row": 39, "column": 75, "tagName": "meta", "time": 8715.671480, "url": "", "pos": 4148, "chunkLen": 8040, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb964e0f0", "doc": "http://www.booking.com/", "row": 40, "column": 73, "tagName": "meta", "time": 8715.671484, "url": "", "pos": 4222, "chunkLen": 8040, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb964e150", "doc": "http://www.booking.com/", "row": 41, "column": 54, "tagName": "meta", "time": 8715.671488, "url": "", "pos": 4277, "chunkLen": 8040, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb964e1b0", "doc": "http://www.booking.com/", "row": 42, "column": 67, "tagName": "meta", "time": 8715.672344, "url": "", "pos": 4345, "chunkLen": 8040, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb964e210", "doc": "http://www.booking.com/", "row": 43, "column": 59, "tagName": "meta", "time": 8715.672358, "url": "", "pos": 4405, "chunkLen": 8040, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb964e2a0", "doc": "http://www.booking.com/", "row": 44, "column": 50, "tagName": "meta", "time": 8715.672363, "url": "", "pos": 4456, "chunkLen": 8040, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb964e300", "doc": "http://www.booking.com/", "row": 45, "column": 94, "tagName": "meta", "time": 8715.672369, "url": "", "pos": 4551, "chunkLen": 8040, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb964e360", "doc": "http://www.booking.com/", "row": 46, "column": 94, "tagName": "meta", "time": 8715.672373, "url": "", "pos": 4646, "chunkLen": 8040, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb964e3c0", "doc": "http://www.booking.com/", "row": 47, "column": 62, "tagName": "meta", "time": 8715.672377, "url": "", "pos": 4709, "chunkLen": 8040, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f67a50", "doc": "http://www.booking.com/", "row": 48, "column": 72, "tagName": "meta", "time": 8715.672390, "url": "", "pos": 4782, "chunkLen": 8040, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f67ae0", "doc": "http://www.booking.com/", "row": 49, "column": 60, "tagName": "meta", "time": 8715.672395, "url": "", "pos": 4843, "chunkLen": 8040, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f67b40", "doc": "http://www.booking.com/", "row": 50, "column": 92, "tagName": "meta", "time": 8715.672400, "url": "", "pos": 4936, "chunkLen": 8040, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f67bd0", "doc": "http://www.booking.com/", "row": 51, "column": 59, "tagName": "meta", "time": 8715.672404, "url": "", "pos": 4996, "chunkLen": 8040, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f67c60", "doc": "http://www.booking.com/", "row": 52, "column": 44, "tagName": "meta", "time": 8715.672408, "url": "", "pos": 5041, "chunkLen": 8040, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f67d20", "doc": "http://www.booking.com/", "row": 53, "column": 48, "tagName": "meta", "time": 8715.672411, "url": "", "pos": 5090, "chunkLen": 8040, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f67d80", "doc": "http://www.booking.com/", "row": 54, "column": 51, "tagName": "meta", "time": 8715.672415, "url": "", "pos": 5142, "chunkLen": 8040, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f67e10", "doc": "http://www.booking.com/", "row": 55, "column": 45, "tagName": "meta", "time": 8715.672419, "url": "", "pos": 5188, "chunkLen": 8040, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f67ea0", "doc": "http://www.booking.com/", "row": 56, "column": 98, "tagName": "meta", "time": 8715.672424, "url": "", "pos": 5287, "chunkLen": 8040, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f67f30", "doc": "http://www.booking.com/", "row": 57, "column": 145, "tagName": "meta", "time": 8715.672432, "url": "", "pos": 5433, "chunkLen": 8040, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f67fc0", "doc": "http://www.booking.com/", "row": 58, "column": 183, "tagName": "meta", "time": 8715.672438, "url": "", "pos": 5617, "chunkLen": 8040, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f67450", "doc": "http://www.booking.com/", "row": 59, "column": 45, "tagName": "meta", "time": 8715.672441, "url": "", "pos": 5663, "chunkLen": 8040, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f674b0", "doc": "http://www.booking.com/", "row": 60, "column": 60, "tagName": "meta", "time": 8715.672446, "url": "", "pos": 5724, "chunkLen": 8040, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f67570", "doc": "http://www.booking.com/", "row": 61, "column": 54, "tagName": "meta", "time": 8715.672449, "url": "", "pos": 5779, "chunkLen": 8040, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f67600", "doc": "http://www.booking.com/", "row": 62, "column": 55, "tagName": "meta", "time": 8715.672453, "url": "", "pos": 5835, "chunkLen": 8040, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f67720", "doc": "http://www.booking.com/", "row": 63, "column": 125, "tagName": "link", "time": 8715.672459, "url": "http://www.booking.com/index.en-gb.html", "pos": 5961, "chunkLen": 8040, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f67810", "doc": "http://www.booking.com/", "row": 64, "column": 109, "tagName": "link", "time": 8715.672483, "url": "http://www.booking.com/", "pos": 6071, "chunkLen": 8040, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f67900", "doc": "http://www.booking.com/", "row": 65, "column": 114, "tagName": "link", "time": 8715.672493, "url": "http://www.booking.com/index.de.html", "pos": 6186, "chunkLen": 8040, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f67000", "doc": "http://www.booking.com/", "row": 66, "column": 117, "tagName": "link", "time": 8715.672501, "url": "http://www.booking.com/index.nl.html", "pos": 6304, "chunkLen": 8040, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f670f0", "doc": "http://www.booking.com/", "row": 67, "column": 115, "tagName": "link", "time": 8715.672508, "url": "http://www.booking.com/index.fr.html", "pos": 6420, "chunkLen": 8040, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f671e0", "doc": "http://www.booking.com/", "row": 68, "column": 114, "tagName": "link", "time": 8715.672515, "url": "http://www.booking.com/index.es.html", "pos": 6535, "chunkLen": 8040, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f672a0", "doc": "http://www.booking.com/", "row": 69, "column": 113, "tagName": "link", "time": 8715.672522, "url": "http://www.booking.com/index.ca.html", "pos": 6649, "chunkLen": 8040, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f67390", "doc": "http://www.booking.com/", "row": 70, "column": 115, "tagName": "link", "time": 8715.672529, "url": "http://www.booking.com/index.it.html", "pos": 6765, "chunkLen": 8040, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93faa80", "doc": "http://www.booking.com/", "row": 71, "column": 127, "tagName": "link", "time": 8715.672546, "url": "http://www.booking.com/index.pt-pt.html", "pos": 6893, "chunkLen": 8040, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93fab70", "doc": "http://www.booking.com/", "row": 72, "column": 127, "tagName": "link", "time": 8715.672554, "url": "http://www.booking.com/index.pt-br.html", "pos": 7021, "chunkLen": 8040, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93fac30", "doc": "http://www.booking.com/", "row": 73, "column": 112, "tagName": "link", "time": 8715.672561, "url": "http://www.booking.com/index.no.html", "pos": 7134, "chunkLen": 8040, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93facf0", "doc": "http://www.booking.com/", "row": 74, "column": 112, "tagName": "link", "time": 8715.672568, "url": "http://www.booking.com/index.fi.html", "pos": 7247, "chunkLen": 8040, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93fade0", "doc": "http://www.booking.com/", "row": 75, "column": 114, "tagName": "link", "time": 8715.672575, "url": "http://www.booking.com/index.sv.html", "pos": 7362, "chunkLen": 8040, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93faea0", "doc": "http://www.booking.com/", "row": 76, "column": 112, "tagName": "link", "time": 8715.672582, "url": "http://www.booking.com/index.da.html", "pos": 7475, "chunkLen": 8040, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93faf90", "doc": "http://www.booking.com/", "row": 77, "column": 114, "tagName": "link", "time": 8715.672589, "url": "http://www.booking.com/index.cs.html", "pos": 7590, "chunkLen": 8040, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93fa450", "doc": "http://www.booking.com/", "row": 78, "column": 113, "tagName": "link", "time": 8715.672596, "url": "http://www.booking.com/index.hu.html", "pos": 7704, "chunkLen": 8040, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93fa510", "doc": "http://www.booking.com/", "row": 79, "column": 113, "tagName": "link", "time": 8715.672603, "url": "http://www.booking.com/index.ro.html", "pos": 7818, "chunkLen": 8040, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93fa5d0", "doc": "http://www.booking.com/", "row": 80, "column": 110, "tagName": "link", "time": 8715.672610, "url": "http://www.booking.com/index.ja.html", "pos": 7929, "chunkLen": 8040, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f502d0", "doc": "http://www.booking.com/", "row": 81, "column": 117, "tagName": "link", "time": 8715.697329, "url": "http://www.booking.com/index.zh-cn.html", "pos": 8047, "chunkLen": 122449, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93fa6f0", "doc": "http://www.booking.com/", "row": 82, "column": 117, "tagName": "link", "time": 8715.697376, "url": "http://www.booking.com/index.zh-tw.html", "pos": 8165, "chunkLen": 122449, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93fa7b0", "doc": "http://www.booking.com/", "row": 83, "column": 113, "tagName": "link", "time": 8715.697394, "url": "http://www.booking.com/index.pl.html", "pos": 8279, "chunkLen": 122449, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93fa8a0", "doc": "http://www.booking.com/", "row": 84, "column": 115, "tagName": "link", "time": 8715.697404, "url": "http://www.booking.com/index.el.html", "pos": 8395, "chunkLen": 122449, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93fa990", "doc": "http://www.booking.com/", "row": 85, "column": 114, "tagName": "link", "time": 8715.697413, "url": "http://www.booking.com/index.ru.html", "pos": 8510, "chunkLen": 122449, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93fa060", "doc": "http://www.booking.com/", "row": 86, "column": 113, "tagName": "link", "time": 8715.697422, "url": "http://www.booking.com/index.tr.html", "pos": 8624, "chunkLen": 122449, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93fa150", "doc": "http://www.booking.com/", "row": 87, "column": 116, "tagName": "link", "time": 8715.697430, "url": "http://www.booking.com/index.bg.html", "pos": 8741, "chunkLen": 122449, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93fa240", "doc": "http://www.booking.com/", "row": 88, "column": 114, "tagName": "link", "time": 8715.697440, "url": "http://www.booking.com/index.ar.html", "pos": 8856, "chunkLen": 122449, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93fa300", "doc": "http://www.booking.com/", "row": 89, "column": 110, "tagName": "link", "time": 8715.697448, "url": "http://www.booking.com/index.ko.html", "pos": 8967, "chunkLen": 122449, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93fa3c0", "doc": "http://www.booking.com/", "row": 90, "column": 112, "tagName": "link", "time": 8715.697455, "url": "http://www.booking.com/index.he.html", "pos": 9080, "chunkLen": 122449, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb940bab0", "doc": "http://www.booking.com/", "row": 91, "column": 115, "tagName": "link", "time": 8715.697470, "url": "http://www.booking.com/index.lv.html", "pos": 9196, "chunkLen": 122449, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb940bba0", "doc": "http://www.booking.com/", "row": 92, "column": 117, "tagName": "link", "time": 8715.697479, "url": "http://www.booking.com/index.uk.html", "pos": 9314, "chunkLen": 122449, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb940bc60", "doc": "http://www.booking.com/", "row": 93, "column": 123, "tagName": "link", "time": 8715.697486, "url": "http://www.booking.com/index.id.html", "pos": 9438, "chunkLen": 122449, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb940bd20", "doc": "http://www.booking.com/", "row": 94, "column": 122, "tagName": "link", "time": 8715.697494, "url": "http://www.booking.com/index.ms.html", "pos": 9561, "chunkLen": 122449, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb940be10", "doc": "http://www.booking.com/", "row": 95, "column": 114, "tagName": "link", "time": 8715.697508, "url": "http://www.booking.com/index.th.html", "pos": 9676, "chunkLen": 122449, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb940bed0", "doc": "http://www.booking.com/", "row": 96, "column": 112, "tagName": "link", "time": 8715.697517, "url": "http://www.booking.com/index.et.html", "pos": 9789, "chunkLen": 122449, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb940bfc0", "doc": "http://www.booking.com/", "row": 97, "column": 115, "tagName": "link", "time": 8715.697524, "url": "http://www.booking.com/index.hr.html", "pos": 9905, "chunkLen": 122449, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb940b4b0", "doc": "http://www.booking.com/", "row": 98, "column": 115, "tagName": "link", "time": 8715.697532, "url": "http://www.booking.com/index.lt.html", "pos": 10021, "chunkLen": 122449, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb940b5a0", "doc": "http://www.booking.com/", "row": 99, "column": 117, "tagName": "link", "time": 8715.697539, "url": "http://www.booking.com/index.sk.html", "pos": 10139, "chunkLen": 122449, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb940b660", "doc": "http://www.booking.com/", "row": 100, "column": 113, "tagName": "link", "time": 8715.697546, "url": "http://www.booking.com/index.sr.html", "pos": 10253, "chunkLen": 122449, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb940b750", "doc": "http://www.booking.com/", "row": 101, "column": 118, "tagName": "link", "time": 8715.697552, "url": "http://www.booking.com/index.sl.html", "pos": 10372, "chunkLen": 122449, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb940b840", "doc": "http://www.booking.com/", "row": 102, "column": 117, "tagName": "link", "time": 8715.697560, "url": "http://www.booking.com/index.vi.html", "pos": 10490, "chunkLen": 122449, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb940b930", "doc": "http://www.booking.com/", "row": 103, "column": 115, "tagName": "link", "time": 8715.697567, "url": "http://www.booking.com/index.tl.html", "pos": 10606, "chunkLen": 122449, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb940b030", "doc": "http://www.booking.com/", "row": 104, "column": 115, "tagName": "link", "time": 8715.697574, "url": "http://www.booking.com/index.is.html", "pos": 10722, "chunkLen": 122449, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb940b0f0", "doc": "http://www.booking.com/", "row": 105, "column": 131, "tagName": "link", "time": 8715.697583, "url": "http://q-ec.bstatic.com/static/img/b25logo/favicon/ebc77706da3aae4aee7b05dadf182390f0d26d11.ico", "pos": 10854, "chunkLen": 122449, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb940b150", "doc": "http://www.booking.com/", "row": 106, "column": 135, "tagName": "link", "time": 8715.699759, "url": "http://r-ec.bstatic.com/static/img/apple-touch-icon/c9b35bf29a75cac2f430f80a5d4bc7fd961d21a7.png", "pos": 10990, "chunkLen": 122449, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb940b1b0", "doc": "http://www.booking.com/", "row": 107, "column": 166, "tagName": "link", "time": 8715.699797, "url": "http://www.booking.com/faq.html?label=gen173nr-1FCAEoggJCAlhYSDNiBW5vcmVmcgV1c19ueYgBAZgBMbgBCsgBDNgBAegBAfgBAqgCAw;sid=973e4d4634d8c80fe51be703491f75a9;dcid=12;", "pos": 11157, "chunkLen": 122449, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb940b210", "doc": "http://www.booking.com/", "row": 108, "column": 212, "tagName": "link", "time": 8715.699812, "url": "http://q-ec.bstatic.com/static/opensearch/en-us/a3af6ecd7ab265bd6679167d270360ac98462eed.xml", "pos": 11370, "chunkLen": 122449, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb940b2a0", "doc": "http://www.booking.com/", "row": 109, "column": 77, "tagName": "link", "time": 8715.699821, "url": "https://plus.google.com/105443419075154950489", "pos": 11448, "chunkLen": 122449, "isStartTag": 1}}
