[4243:4253:1059873377:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[4243:4243:1061538079:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[4326:4326:1062108023:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[4326:4326:1062108209:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.youtube.com_"}
{"DOMLoad": 1064.210682}
{"Resource": {"id": 1, "url": "https://www.youtube.com/", "sentTime": -1.000000, "len": 449992, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 66, "connReused": 0, "cached": 0,                            "requestTime": 1061.025814, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 1, "connectEnd": 248, "sendStart": 248, "sendEnd": 248, "receiveHeadersEnd": 289, "sslStart": 4, "sslEnd": 248}}
{"ReceivedChunk": {"receivedTime": 1061.316011, "len": 1857}}
{"ReceivedChunk": {"receivedTime": 1061.356437, "len": 3457}}
{"ReceivedChunk": {"receivedTime": 1061.387792, "len": 1269}}
{"ReceivedChunk": {"receivedTime": 1062.053186, "len": 2999}}
{"ReceivedChunk": {"receivedTime": 1062.493044, "len": 6924}}
{"ReceivedChunk": {"receivedTime": 1062.509110, "len": 16562}}
{"ReceivedChunk": {"receivedTime": 1062.538403, "len": 5116}}
{"ReceivedChunk": {"receivedTime": 1062.544203, "len": 3363}}
{"ReceivedChunk": {"receivedTime": 1062.545509, "len": 4759}}
{"ReceivedChunk": {"receivedTime": 1062.549477, "len": 6467}}
{"ReceivedChunk": {"receivedTime": 1062.584001, "len": 12919}}
{"ReceivedChunk": {"receivedTime": 1062.592756, "len": 7196}}
{"ReceivedChunk": {"receivedTime": 1062.599986, "len": 25614}}
{"ReceivedChunk": {"receivedTime": 1062.643342, "len": 14283}}
{"ReceivedChunk": {"receivedTime": 1062.665444, "len": 18904}}
{"ReceivedChunk": {"receivedTime": 1062.701938, "len": 10156}}
{"ReceivedChunk": {"receivedTime": 1062.706516, "len": 17360}}
{"ReceivedChunk": {"receivedTime": 1062.712348, "len": 12633}}
{"ReceivedChunk": {"receivedTime": 1062.716623, "len": 18967}}
{"ReceivedChunk": {"receivedTime": 1062.725362, "len": 21462}}
{"ReceivedChunk": {"receivedTime": 1062.731287, "len": 14664}}
{"ReceivedChunk": {"receivedTime": 1062.735981, "len": 9030}}
{"ReceivedChunk": {"receivedTime": 1062.739166, "len": 23492}}
{"ReceivedChunk": {"receivedTime": 1062.747553, "len": 14449}}
{"ReceivedChunk": {"receivedTime": 1062.902601, "len": 20179}}
{"ReceivedChunk": {"receivedTime": 1062.921101, "len": 21729}}
{"ReceivedChunk": {"receivedTime": 1062.937292, "len": 13828}}
{"ReceivedChunk": {"receivedTime": 1062.952823, "len": 20799}}
{"ReceivedChunk": {"receivedTime": 1062.975591, "len": 9312}}
{"ReceivedChunk": {"receivedTime": 1062.985890, "len": 19732}}
{"ReceivedChunk": {"receivedTime": 1063.043348, "len": 10221}}
{"ReceivedChunk": {"receivedTime": 1063.060189, "len": 17280}}
{"ReceivedChunk": {"receivedTime": 1063.079767, "len": 19848}}
{"ReceivedChunk": {"receivedTime": 1063.103608, "len": 5686}}
{"ReceivedChunk": {"receivedTime": 1063.144376, "len": 4716}}
{"ReceivedChunk": {"receivedTime": 1063.169350, "len": 3297}}
{"ReceivedChunk": {"receivedTime": 1063.170470, "len": 4590}}
{"ReceivedChunk": {"receivedTime": 1063.170883, "len": 2897}}
{"ReceivedChunk": {"receivedTime": 1063.171309, "len": 1976}}
{"WprofHTMLTag": {"code": "0xb88948d0", "doc": "https://www.youtube.com/", "row": 0, "column": 62, "tagName": "html", "time": 1061.316967, "url": "", "pos": 62, "chunkLen": 1857, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8860090", "doc": "https://www.youtube.com/", "row": 26, "column": 96, "tagName": "link", "time": 1061.480205, "url": "https://s.ytimg.com/yts/cssbin/www-core-vfltm8NQD.css", "pos": 2876, "chunkLen": 4726, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8860120", "doc": "https://www.youtube.com/", "row": 27, "column": 104, "tagName": "link", "time": 1061.480268, "url": "https://s.ytimg.com/yts/cssbin/www-home-c4-vflW6eIpi.css", "pos": 2981, "chunkLen": 4726, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88601b0", "doc": "https://www.youtube.com/", "row": 29, "column": 106, "tagName": "link", "time": 1061.480285, "url": "https://s.ytimg.com/yts/cssbin/www-pageframe-vflNP8pTX.css", "pos": 3089, "chunkLen": 4726, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8860240", "doc": "https://www.youtube.com/", "row": 30, "column": 98, "tagName": "link", "time": 1061.480299, "url": "https://s.ytimg.com/yts/cssbin/www-guide-vflmYVKfq.css", "pos": 3188, "chunkLen": 4726, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88602d0", "doc": "https://www.youtube.com/", "row": 33, "column": 7, "tagName": "title", "time": 1061.480309, "url": "", "pos": 3202, "chunkLen": 4726, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8860cf0", "doc": "https://www.youtube.com/", "row": 33, "column": 22, "tagName": "title", "time": 1061.481736, "url": "", "pos": 3217, "chunkLen": 4726, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88f8ae0", "doc": "https://www.youtube.com/", "row": 33, "column": 76, "tagName": "link", "time": 1061.481742, "url": "https://www.youtube.com/", "pos": 3271, "chunkLen": 4726, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88f8ba0", "doc": "https://www.youtube.com/", "row": 33, "column": 146, "tagName": "link", "time": 1061.481757, "url": "https://m.youtube.com/?", "pos": 3341, "chunkLen": 4726, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88f8c00", "doc": "https://www.youtube.com/", "row": 33, "column": 242, "tagName": "link", "time": 1061.481765, "url": "https://m.youtube.com/?", "pos": 3437, "chunkLen": 4726, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88f8c90", "doc": "https://www.youtube.com/", "row": 33, "column": 404, "tagName": "meta", "time": 1061.481773, "url": "", "pos": 3599, "chunkLen": 4726, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88f8cf0", "doc": "https://www.youtube.com/", "row": 33, "column": 492, "tagName": "meta", "time": 1061.481789, "url": "", "pos": 3687, "chunkLen": 4726, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88f8d20", "doc": "https://www.youtube.com/", "row": 33, "column": 640, "tagName": "link", "time": 1061.481797, "url": "https://www.youtube.com/opensearch?locale=en_US", "pos": 3835, "chunkLen": 4726, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88f8de0", "doc": "https://www.youtube.com/", "row": 33, "column": 743, "tagName": "link", "time": 1061.481806, "url": "https://s.ytimg.com/yts/img/favicon-vflz7uhzw.ico", "pos": 3938, "chunkLen": 4726, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88f8e40", "doc": "https://www.youtube.com/", "row": 33, "column": 833, "tagName": "link", "time": 1061.481993, "url": "https://s.ytimg.com/yts/img/favicon_32-vfl8NGn4k.png", "pos": 4028, "chunkLen": 4726, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88f8ea0", "doc": "https://www.youtube.com/", "row": 33, "column": 918, "tagName": "link", "time": 1061.482015, "url": "https://s.ytimg.com/yts/img/favicon_48-vfl1s0rGh.png", "pos": 4113, "chunkLen": 4726, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88f8f00", "doc": "https://www.youtube.com/", "row": 33, "column": 1003, "tagName": "link", "time": 1061.482024, "url": "https://s.ytimg.com/yts/img/favicon_96-vfldSA3ca.png", "pos": 4198, "chunkLen": 4726, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88f8f90", "doc": "https://www.youtube.com/", "row": 33, "column": 1091, "tagName": "link", "time": 1061.482032, "url": "https://s.ytimg.com/yts/img/favicon_144-vflWmzoXw.png", "pos": 4286, "chunkLen": 4726, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88f8450", "doc": "https://www.youtube.com/", "row": 33, "column": 1134, "tagName": "meta", "time": 1061.482040, "url": "", "pos": 4329, "chunkLen": 4726, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88f8510", "doc": "https://www.youtube.com/", "row": 33, "column": 1216, "tagName": "meta", "time": 1061.482046, "url": "", "pos": 4411, "chunkLen": 4726, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88f85d0", "doc": "https://www.youtube.com/", "row": 34, "column": 51, "tagName": "meta", "time": 1061.482051, "url": "", "pos": 4463, "chunkLen": 4726, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88f8660", "doc": "https://www.youtube.com/", "row": 35, "column": 77, "tagName": "link", "time": 1061.482055, "url": "https://plus.google.com/115229808208707341778", "pos": 4541, "chunkLen": 4726, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88f86f0", "doc": "https://www.youtube.com/", "row": 36, "column": 94, "tagName": "link", "time": 1061.482063, "url": "android-app://com.google.android.youtube/http/www.youtube.com/", "pos": 4636, "chunkLen": 4726, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88f8750", "doc": "https://www.youtube.com/", "row": 37, "column": 80, "tagName": "link", "time": 1061.482069, "url": "ios-app://544007664/vnd.youtube/www.youtube.com/", "pos": 4717, "chunkLen": 4726, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88f87b0", "doc": "https://www.youtube.com/", "row": 38, "column": 7, "tagName": "head", "time": 1061.482075, "url": "", "pos": 4725, "chunkLen": 4726, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c7d120", "doc": "https://www.youtube.com/", "row": 39, "column": 340, "tagName": "body", "time": 1062.053315, "url": "", "pos": 5066, "chunkLen": 7725, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c7d4e0", "doc": "https://www.youtube.com/", "row": 41, "column": 23, "tagName": "div", "time": 1062.053513, "url": "", "pos": 5091, "chunkLen": 7725, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c7d510", "doc": "https://www.youtube.com/", "row": 41, "column": 29, "tagName": "div", "time": 1062.053554, "url": "", "pos": 5097, "chunkLen": 7725, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c7d570", "doc": "https://www.youtube.com/", "row": 42, "column": 27, "tagName": "div", "time": 1062.053563, "url": "", "pos": 5125, "chunkLen": 7725, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c7d5d0", "doc": "https://www.youtube.com/", "row": 42, "column": 79, "tagName": "div", "time": 1062.053595, "url": "", "pos": 5177, "chunkLen": 7725, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c7d480", "doc": "https://www.youtube.com/", "row": 42, "column": 116, "tagName": "div", "time": 1062.053639, "url": "", "pos": 5214, "chunkLen": 7725, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c7d450", "doc": "https://www.youtube.com/", "row": 42, "column": 122, "tagName": "div", "time": 1062.053655, "url": "", "pos": 5220, "chunkLen": 7725, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c7d420", "doc": "https://www.youtube.com/", "row": 42, "column": 128, "tagName": "div", "time": 1062.053658, "url": "", "pos": 5226, "chunkLen": 7725, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c7df90", "doc": "https://www.youtube.com/", "row": 42, "column": 183, "tagName": "form", "time": 1062.053664, "url": "", "pos": 5281, "chunkLen": 7725, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c7df30", "doc": "https://www.youtube.com/", "row": 42, "column": 235, "tagName": "input", "time": 1062.053787, "url": "", "pos": 5333, "chunkLen": 7725, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c7de70", "doc": "https://www.youtube.com/", "row": 42, "column": 242, "tagName": "form", "time": 1062.054036, "url": "", "pos": 5340, "chunkLen": 7725, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c7de40", "doc": "https://www.youtube.com/", "row": 42, "column": 272, "tagName": "div", "time": 1062.054043, "url": "", "pos": 5370, "chunkLen": 7725, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c7dbd0", "doc": "https://www.youtube.com/", "row": 43, "column": 66, "tagName": "div", "time": 1062.461479, "url": "", "pos": 5441, "chunkLen": 7725, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c7dae0", "doc": "https://www.youtube.com/", "row": 43, "column": 147, "tagName": "button", "time": 1062.461650, "url": "", "pos": 5522, "chunkLen": 7725, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c7da50", "doc": "https://www.youtube.com/", "row": 45, "column": 11, "tagName": "button", "time": 1062.461812, "url": "", "pos": 5550, "chunkLen": 7725, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c7d9f0", "doc": "https://www.youtube.com/", "row": 46, "column": 22, "tagName": "div", "time": 1062.461821, "url": "", "pos": 5573, "chunkLen": 7725, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c7b3c0", "doc": "https://www.youtube.com/", "row": 46, "column": 63, "tagName": "div", "time": 1062.461844, "url": "", "pos": 5614, "chunkLen": 7725, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c7b2d0", "doc": "https://www.youtube.com/", "row": 46, "column": 353, "tagName": "button", "time": 1062.461879, "url": "", "pos": 5904, "chunkLen": 7725, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c7b330", "doc": "https://www.youtube.com/", "row": 46, "column": 394, "tagName": "span", "time": 1062.461990, "url": "", "pos": 5945, "chunkLen": 7725, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c7b1b0", "doc": "https://www.youtube.com/", "row": 46, "column": 469, "tagName": "span", "time": 1062.462024, "url": "", "pos": 6020, "chunkLen": 7725, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c7b9c0", "doc": "https://www.youtube.com/", "row": 46, "column": 476, "tagName": "span", "time": 1062.462246, "url": "", "pos": 6027, "chunkLen": 7725, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c7b990", "doc": "https://www.youtube.com/", "row": 46, "column": 483, "tagName": "span", "time": 1062.462250, "url": "", "pos": 6034, "chunkLen": 7725, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c7b030", "doc": "https://www.youtube.com/", "row": 46, "column": 492, "tagName": "button", "time": 1062.462251, "url": "", "pos": 6043, "chunkLen": 7725, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c7b960", "doc": "https://www.youtube.com/", "row": 47, "column": 53, "tagName": "div", "time": 1062.462259, "url": "", "pos": 6097, "chunkLen": 7725, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c7b930", "doc": "https://www.youtube.com/", "row": 47, "column": 59, "tagName": "div", "time": 1062.462283, "url": "", "pos": 6103, "chunkLen": 7725, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c7b8d0", "doc": "https://www.youtube.com/", "row": 48, "column": 37, "tagName": "span", "time": 1062.462290, "url": "", "pos": 6141, "chunkLen": 7725, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c7b840", "doc": "https://www.youtube.com/", "row": 48, "column": 220, "tagName": "a", "time": 1062.462323, "url": "", "pos": 6324, "chunkLen": 7725, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c7b720", "doc": "https://www.youtube.com/", "row": 48, "column": 300, "tagName": "span", "time": 1062.462401, "url": "", "pos": 6404, "chunkLen": 7725, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c7b6c0", "doc": "https://www.youtube.com/", "row": 48, "column": 307, "tagName": "span", "time": 1062.462454, "url": "", "pos": 6411, "chunkLen": 7725, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c7b660", "doc": "https://www.youtube.com/", "row": 49, "column": 4, "tagName": "a", "time": 1062.462461, "url": "", "pos": 6416, "chunkLen": 7725, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c7b630", "doc": "https://www.youtube.com/", "row": 49, "column": 11, "tagName": "span", "time": 1062.462462, "url": "", "pos": 6423, "chunkLen": 7725, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c7b600", "doc": "https://www.youtube.com/", "row": 49, "column": 17, "tagName": "div", "time": 1062.462464, "url": "", "pos": 6429, "chunkLen": 7725, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c7b5d0", "doc": "https://www.youtube.com/", "row": 49, "column": 46, "tagName": "div", "time": 1062.462466, "url": "", "pos": 6458, "chunkLen": 7725, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c7b5a0", "doc": "https://www.youtube.com/", "row": 49, "column": 251, "tagName": "a", "time": 1062.462509, "url": "", "pos": 6663, "chunkLen": 7725, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c7b4e0", "doc": "https://www.youtube.com/", "row": 49, "column": 287, "tagName": "span", "time": 1062.462608, "url": "", "pos": 6699, "chunkLen": 7725, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c7b450", "doc": "https://www.youtube.com/", "row": 49, "column": 300, "tagName": "span", "time": 1062.462631, "url": "", "pos": 6712, "chunkLen": 7725, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c7b420", "doc": "https://www.youtube.com/", "row": 49, "column": 304, "tagName": "a", "time": 1062.462633, "url": "", "pos": 6716, "chunkLen": 7725, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c7b3f0", "doc": "https://www.youtube.com/", "row": 49, "column": 335, "tagName": "div", "time": 1062.462635, "url": "", "pos": 6747, "chunkLen": 7725, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c7bf60", "doc": "https://www.youtube.com/", "row": 49, "column": 773, "tagName": "button", "time": 1062.462668, "url": "", "pos": 7185, "chunkLen": 7725, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c7bf90", "doc": "https://www.youtube.com/", "row": 49, "column": 809, "tagName": "span", "time": 1062.462724, "url": "", "pos": 7221, "chunkLen": 7725, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c7be10", "doc": "https://www.youtube.com/", "row": 49, "column": 823, "tagName": "span", "time": 1062.462743, "url": "", "pos": 7235, "chunkLen": 7725, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c7bde0", "doc": "https://www.youtube.com/", "row": 49, "column": 832, "tagName": "button", "time": 1062.462745, "url": "", "pos": 7244, "chunkLen": 7725, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c7bdb0", "doc": "https://www.youtube.com/", "row": 49, "column": 838, "tagName": "div", "time": 1062.462747, "url": "", "pos": 7250, "chunkLen": 7725, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c7bd80", "doc": "https://www.youtube.com/", "row": 49, "column": 844, "tagName": "div", "time": 1062.462748, "url": "", "pos": 7256, "chunkLen": 7725, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c7bd50", "doc": "https://www.youtube.com/", "row": 49, "column": 874, "tagName": "div", "time": 1062.462750, "url": "", "pos": 7286, "chunkLen": 7725, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c7bcc0", "doc": "https://www.youtube.com/", "row": 49, "column": 1206, "tagName": "form", "time": 1062.462787, "url": "", "pos": 7618, "chunkLen": 7725, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c7a5a0", "doc": "https://www.youtube.com/", "row": 49, "column": 1566, "tagName": "button", "time": 1062.493137, "url": "", "pos": 7978, "chunkLen": 14649, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88f8a80", "doc": "https://www.youtube.com/", "row": 49, "column": 1602, "tagName": "span", "time": 1062.493283, "url": "", "pos": 8014, "chunkLen": 14649, "isStartTag": 1}}
