[19289:19299:10887694667:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[19289:19289:10888649495:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.xvideos.com_"}
{"DOMLoad": 10888.944226}
{"Resource": {"id": 1, "url": "http://www.xvideos.com/", "sentTime": -1.000000, "len": 47362, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 57, "connReused": 0, "cached": 0,                            "requestTime": 10888.176029, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 0, "dnsEnd": 8, "connectStart": 2, "connectEnd": 96, "sendStart": 96, "sendEnd": 96, "receiveHeadersEnd": 231, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 10888.407659, "len": 14108}}
{"ReceivedChunk": {"receivedTime": 10888.430568, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 10888.440474, "len": 486}}
{"WprofHTMLTag": {"code": "0xb812aab0", "doc": "http://www.xvideos.com/", "row": 1, "column": 38, "tagName": "html", "time": 10888.408215, "url": "", "pos": 54, "chunkLen": 14108, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb817fd50", "doc": "http://www.xvideos.com/", "row": 27, "column": 112, "tagName": "a", "time": 10888.555430, "url": "", "pos": 2006, "chunkLen": 47363, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb817fde0", "doc": "http://www.xvideos.com/", "row": 28, "column": 120, "tagName": "a", "time": 10888.555438, "url": "", "pos": 2127, "chunkLen": 47363, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb817fe70", "doc": "http://www.xvideos.com/", "row": 28, "column": 124, "tagName": "a", "time": 10888.555498, "url": "", "pos": 2131, "chunkLen": 47363, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb817fed0", "doc": "http://www.xvideos.com/", "row": 29, "column": 125, "tagName": "a", "time": 10888.555506, "url": "", "pos": 2257, "chunkLen": 47363, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb817ff60", "doc": "http://www.xvideos.com/", "row": 29, "column": 129, "tagName": "a", "time": 10888.555563, "url": "", "pos": 2261, "chunkLen": 47363, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb817ffc0", "doc": "http://www.xvideos.com/", "row": 30, "column": 26, "tagName": "a", "time": 10888.555569, "url": "", "pos": 2288, "chunkLen": 47363, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb817f450", "doc": "http://www.xvideos.com/", "row": 30, "column": 79, "tagName": "span", "time": 10888.555589, "url": "", "pos": 2341, "chunkLen": 47363, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb817f540", "doc": "http://www.xvideos.com/", "row": 30, "column": 86, "tagName": "span", "time": 10888.555677, "url": "", "pos": 2348, "chunkLen": 47363, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb817f570", "doc": "http://www.xvideos.com/", "row": 30, "column": 90, "tagName": "a", "time": 10888.555680, "url": "", "pos": 2352, "chunkLen": 47363, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb817f5d0", "doc": "http://www.xvideos.com/", "row": 31, "column": 6, "tagName": "div", "time": 10888.555684, "url": "", "pos": 2359, "chunkLen": 47363, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb817f660", "doc": "http://www.xvideos.com/", "row": 32, "column": 98, "tagName": "a", "time": 10888.555690, "url": "", "pos": 2458, "chunkLen": 47363, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb817f6f0", "doc": "http://www.xvideos.com/", "row": 32, "column": 102, "tagName": "a", "time": 10888.555719, "url": "", "pos": 2462, "chunkLen": 47363, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb817f780", "doc": "http://www.xvideos.com/", "row": 32, "column": 206, "tagName": "a", "time": 10888.555725, "url": "", "pos": 2566, "chunkLen": 47363, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb817f810", "doc": "http://www.xvideos.com/", "row": 32, "column": 210, "tagName": "a", "time": 10888.555748, "url": "", "pos": 2570, "chunkLen": 47363, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb817f8a0", "doc": "http://www.xvideos.com/", "row": 32, "column": 311, "tagName": "a", "time": 10888.555753, "url": "", "pos": 2671, "chunkLen": 47363, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb817f930", "doc": "http://www.xvideos.com/", "row": 32, "column": 315, "tagName": "a", "time": 10888.555775, "url": "", "pos": 2675, "chunkLen": 47363, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb817f990", "doc": "http://www.xvideos.com/", "row": 33, "column": 25, "tagName": "a", "time": 10888.555779, "url": "", "pos": 2701, "chunkLen": 47363, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb817f0c0", "doc": "http://www.xvideos.com/", "row": 33, "column": 124, "tagName": "img", "time": 10888.555806, "url": "", "pos": 2800, "chunkLen": 47363, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb817f1b0", "doc": "http://www.xvideos.com/", "row": 33, "column": 128, "tagName": "a", "time": 10888.557064, "url": "", "pos": 2804, "chunkLen": 47363, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb817f210", "doc": "http://www.xvideos.com/", "row": 34, "column": 19, "tagName": "h1", "time": 10888.557074, "url": "", "pos": 2824, "chunkLen": 47363, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb817f2d0", "doc": "http://www.xvideos.com/", "row": 34, "column": 35, "tagName": "h1", "time": 10888.557116, "url": "", "pos": 2840, "chunkLen": 47363, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb817f330", "doc": "http://www.xvideos.com/", "row": 35, "column": 57, "tagName": "form", "time": 10888.557123, "url": "", "pos": 2898, "chunkLen": 47363, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb817f390", "doc": "http://www.xvideos.com/", "row": 35, "column": 62, "tagName": "div", "time": 10888.557167, "url": "", "pos": 2903, "chunkLen": 47363, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb83769f0", "doc": "http://www.xvideos.com/", "row": 35, "column": 139, "tagName": "input", "time": 10888.557186, "url": "", "pos": 2980, "chunkLen": 47363, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb817f3c0", "doc": "http://www.xvideos.com/", "row": 35, "column": 199, "tagName": "input", "time": 10888.561329, "url": "", "pos": 3040, "chunkLen": 47363, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8376e10", "doc": "http://www.xvideos.com/", "row": 35, "column": 205, "tagName": "div", "time": 10888.561458, "url": "", "pos": 3046, "chunkLen": 47363, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8376e40", "doc": "http://www.xvideos.com/", "row": 35, "column": 212, "tagName": "form", "time": 10888.561461, "url": "", "pos": 3053, "chunkLen": 47363, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8376ea0", "doc": "http://www.xvideos.com/", "row": 36, "column": 24, "tagName": "h2", "time": 10888.561470, "url": "", "pos": 3078, "chunkLen": 47363, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8376f30", "doc": "http://www.xvideos.com/", "row": 36, "column": 59, "tagName": "span", "time": 10888.561536, "url": "", "pos": 3113, "chunkLen": 47363, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb83763f0", "doc": "http://www.xvideos.com/", "row": 36, "column": 75, "tagName": "span", "time": 10888.561579, "url": "", "pos": 3129, "chunkLen": 47363, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8376450", "doc": "http://www.xvideos.com/", "row": 36, "column": 85, "tagName": "h2", "time": 10888.561585, "url": "", "pos": 3139, "chunkLen": 47363, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb83764b0", "doc": "http://www.xvideos.com/", "row": 37, "column": 6, "tagName": "div", "time": 10888.561588, "url": "", "pos": 3146, "chunkLen": 47363, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8376510", "doc": "http://www.xvideos.com/", "row": 38, "column": 47, "tagName": "div", "time": 10888.561591, "url": "", "pos": 3194, "chunkLen": 47363, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8376570", "doc": "http://www.xvideos.com/", "row": 38, "column": 77, "tagName": "a", "time": 10888.561605, "url": "", "pos": 3224, "chunkLen": 47363, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb83765d0", "doc": "http://www.xvideos.com/", "row": 38, "column": 81, "tagName": "a", "time": 10888.561610, "url": "", "pos": 3228, "chunkLen": 47363, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8376600", "doc": "http://www.xvideos.com/", "row": 38, "column": 87, "tagName": "div", "time": 10888.561612, "url": "", "pos": 3234, "chunkLen": 47363, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8376660", "doc": "http://www.xvideos.com/", "row": 38, "column": 133, "tagName": "div", "time": 10888.561616, "url": "", "pos": 3280, "chunkLen": 47363, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8376690", "doc": "http://www.xvideos.com/", "row": 38, "column": 201, "tagName": "a", "time": 10888.561626, "url": "", "pos": 3348, "chunkLen": 47363, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb83766f0", "doc": "http://www.xvideos.com/", "row": 38, "column": 205, "tagName": "a", "time": 10888.561629, "url": "", "pos": 3352, "chunkLen": 47363, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8376720", "doc": "http://www.xvideos.com/", "row": 38, "column": 211, "tagName": "div", "time": 10888.561630, "url": "", "pos": 3358, "chunkLen": 47363, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8376780", "doc": "http://www.xvideos.com/", "row": 39, "column": 43, "tagName": "h2", "time": 10888.561633, "url": "", "pos": 3402, "chunkLen": 47363, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8376810", "doc": "http://www.xvideos.com/", "row": 39, "column": 78, "tagName": "span", "time": 10888.561648, "url": "", "pos": 3437, "chunkLen": 47363, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb83768a0", "doc": "http://www.xvideos.com/", "row": 39, "column": 94, "tagName": "span", "time": 10888.561652, "url": "", "pos": 3453, "chunkLen": 47363, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8376900", "doc": "http://www.xvideos.com/", "row": 39, "column": 104, "tagName": "h2", "time": 10888.561653, "url": "", "pos": 3463, "chunkLen": 47363, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8376960", "doc": "http://www.xvideos.com/", "row": 40, "column": 54, "tagName": "div", "time": 10888.561656, "url": "", "pos": 3518, "chunkLen": 47363, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8376000", "doc": "http://www.xvideos.com/", "row": 41, "column": 41, "tagName": "div", "time": 10888.561672, "url": "", "pos": 3560, "chunkLen": 47363, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb83760c0", "doc": "http://www.xvideos.com/", "row": 42, "column": 3, "tagName": "p", "time": 10888.561705, "url": "", "pos": 3564, "chunkLen": 47363, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb817f510", "doc": "http://www.xvideos.com/", "row": 42, "column": 32, "tagName": "p", "time": 10888.561746, "url": "", "pos": 3593, "chunkLen": 47363, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb817f030", "doc": "http://www.xvideos.com/", "row": 42, "column": 39, "tagName": "ul", "time": 10888.561749, "url": "", "pos": 3600, "chunkLen": 47363, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb83761e0", "doc": "http://www.xvideos.com/", "row": 43, "column": 4, "tagName": "li", "time": 10888.561788, "url": "", "pos": 3605, "chunkLen": 47363, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8376210", "doc": "http://www.xvideos.com/", "row": 43, "column": 20, "tagName": "a", "time": 10888.561813, "url": "", "pos": 3621, "chunkLen": 47363, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb83762d0", "doc": "http://www.xvideos.com/", "row": 43, "column": 35, "tagName": "a", "time": 10888.561858, "url": "", "pos": 3636, "chunkLen": 47363, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8376300", "doc": "http://www.xvideos.com/", "row": 43, "column": 40, "tagName": "li", "time": 10888.561860, "url": "", "pos": 3641, "chunkLen": 47363, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8376360", "doc": "http://www.xvideos.com/", "row": 44, "column": 4, "tagName": "li", "time": 10888.561863, "url": "", "pos": 3646, "chunkLen": 47363, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb83763c0", "doc": "http://www.xvideos.com/", "row": 44, "column": 25, "tagName": "a", "time": 10888.561879, "url": "", "pos": 3667, "chunkLen": 47363, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8393a50", "doc": "http://www.xvideos.com/", "row": 44, "column": 38, "tagName": "a", "time": 10888.561913, "url": "", "pos": 3680, "chunkLen": 47363, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8393a80", "doc": "http://www.xvideos.com/", "row": 44, "column": 43, "tagName": "li", "time": 10888.561915, "url": "", "pos": 3685, "chunkLen": 47363, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8393ae0", "doc": "http://www.xvideos.com/", "row": 45, "column": 4, "tagName": "li", "time": 10888.561917, "url": "", "pos": 3690, "chunkLen": 47363, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8393b40", "doc": "http://www.xvideos.com/", "row": 45, "column": 24, "tagName": "a", "time": 10888.561931, "url": "", "pos": 3710, "chunkLen": 47363, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8393bd0", "doc": "http://www.xvideos.com/", "row": 45, "column": 36, "tagName": "a", "time": 10888.561957, "url": "", "pos": 3722, "chunkLen": 47363, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8393c00", "doc": "http://www.xvideos.com/", "row": 45, "column": 41, "tagName": "li", "time": 10888.561959, "url": "", "pos": 3727, "chunkLen": 47363, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8393c60", "doc": "http://www.xvideos.com/", "row": 46, "column": 4, "tagName": "li", "time": 10888.561961, "url": "", "pos": 3732, "chunkLen": 47363, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8393cc0", "doc": "http://www.xvideos.com/", "row": 46, "column": 28, "tagName": "a", "time": 10888.561973, "url": "", "pos": 3756, "chunkLen": 47363, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8393d50", "doc": "http://www.xvideos.com/", "row": 46, "column": 40, "tagName": "a", "time": 10888.561998, "url": "", "pos": 3768, "chunkLen": 47363, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8393d80", "doc": "http://www.xvideos.com/", "row": 46, "column": 45, "tagName": "li", "time": 10888.561999, "url": "", "pos": 3773, "chunkLen": 47363, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8393de0", "doc": "http://www.xvideos.com/", "row": 47, "column": 4, "tagName": "li", "time": 10888.562002, "url": "", "pos": 3778, "chunkLen": 47363, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8393e10", "doc": "http://www.xvideos.com/", "row": 47, "column": 20, "tagName": "a", "time": 10888.562013, "url": "", "pos": 3794, "chunkLen": 47363, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8393e70", "doc": "http://www.xvideos.com/", "row": 47, "column": 28, "tagName": "a", "time": 10888.562044, "url": "", "pos": 3802, "chunkLen": 47363, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8393ea0", "doc": "http://www.xvideos.com/", "row": 47, "column": 33, "tagName": "li", "time": 10888.562046, "url": "", "pos": 3807, "chunkLen": 47363, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8393f00", "doc": "http://www.xvideos.com/", "row": 48, "column": 4, "tagName": "li", "time": 10888.562048, "url": "", "pos": 3812, "chunkLen": 47363, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8393f30", "doc": "http://www.xvideos.com/", "row": 48, "column": 36, "tagName": "a", "time": 10888.562060, "url": "", "pos": 3844, "chunkLen": 47363, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8393f90", "doc": "http://www.xvideos.com/", "row": 48, "column": 45, "tagName": "a", "time": 10888.562098, "url": "", "pos": 3853, "chunkLen": 47363, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8393fc0", "doc": "http://www.xvideos.com/", "row": 48, "column": 50, "tagName": "li", "time": 10888.562100, "url": "", "pos": 3858, "chunkLen": 47363, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8393420", "doc": "http://www.xvideos.com/", "row": 49, "column": 4, "tagName": "li", "time": 10888.562103, "url": "", "pos": 3863, "chunkLen": 47363, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8393450", "doc": "http://www.xvideos.com/", "row": 49, "column": 36, "tagName": "a", "time": 10888.562115, "url": "", "pos": 3895, "chunkLen": 47363, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb83934e0", "doc": "http://www.xvideos.com/", "row": 49, "column": 49, "tagName": "a", "time": 10888.562144, "url": "", "pos": 3908, "chunkLen": 47363, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8393510", "doc": "http://www.xvideos.com/", "row": 49, "column": 54, "tagName": "li", "time": 10888.562146, "url": "", "pos": 3913, "chunkLen": 47363, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8393570", "doc": "http://www.xvideos.com/", "row": 50, "column": 5, "tagName": "ul", "time": 10888.562149, "url": "", "pos": 3919, "chunkLen": 47363, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb83935d0", "doc": "http://www.xvideos.com/", "row": 51, "column": 6, "tagName": "div", "time": 10888.562150, "url": "", "pos": 3926, "chunkLen": 47363, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8393630", "doc": "http://www.xvideos.com/", "row": 51, "column": 33, "tagName": "div", "time": 10888.562154, "url": "", "pos": 3953, "chunkLen": 47363, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8393660", "doc": "http://www.xvideos.com/", "row": 51, "column": 62, "tagName": "div", "time": 10888.562162, "url": "", "pos": 3982, "chunkLen": 47363, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb83936c0", "doc": "http://www.xvideos.com/", "row": 51, "column": 66, "tagName": "ul", "time": 10888.562164, "url": "", "pos": 3986, "chunkLen": 47363, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb83936f0", "doc": "http://www.xvideos.com/", "row": 51, "column": 70, "tagName": "li", "time": 10888.562167, "url": "", "pos": 3990, "chunkLen": 47363, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8393720", "doc": "http://www.xvideos.com/", "row": 51, "column": 110, "tagName": "a", "time": 10888.562170, "url": "", "pos": 4030, "chunkLen": 47363, "isStartTag": 1}}
