[5934:5944:1420167616:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[5934:5934:1421469380:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.facebook.com_"}
{"DOMLoad": 1422.719318}
{"Resource": {"id": 1, "url": "https://www.facebook.com/", "sentTime": -1.000000, "len": 71551, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 77, "connReused": 0, "cached": 0,                            "requestTime": 1421.244786, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 3, "connectEnd": 144, "sendStart": 144, "sendEnd": 145, "receiveHeadersEnd": 496, "sslStart": 26, "sslEnd": 144}}
{"ReceivedChunk": {"receivedTime": 1421.742085, "len": 1014}}
{"ReceivedChunk": {"receivedTime": 1421.792668, "len": 7385}}
{"ReceivedChunk": {"receivedTime": 1421.823153, "len": 12923}}
{"ReceivedChunk": {"receivedTime": 1421.823654, "len": 15080}}
{"ReceivedChunk": {"receivedTime": 1421.826134, "len": 7794}}
{"ReceivedChunk": {"receivedTime": 1421.833907, "len": 16793}}
{"ReceivedChunk": {"receivedTime": 1421.965833, "len": 7540}}
{"ReceivedChunk": {"receivedTime": 1422.120083, "len": 3008}}
{"ReceivedChunk": {"receivedTime": 1422.120407, "len": 14}}
{"WprofHTMLTag": {"code": "0xb93e5de0", "doc": "https://www.facebook.com/", "row": 1, "column": 44, "tagName": "html", "time": 1421.742893, "url": "", "pos": 60, "chunkLen": 1014, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93bb240", "doc": "https://www.facebook.com/", "row": 2, "column": 3817, "tagName": "noscript", "time": 1421.793404, "url": "", "pos": 2864, "chunkLen": 7385, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93e10c0", "doc": "https://www.facebook.com/", "row": 2, "column": 3880, "tagName": "noscript", "time": 1421.793423, "url": "", "pos": 2927, "chunkLen": 7385, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93bb120", "doc": "https://www.facebook.com/", "row": 2, "column": 3949, "tagName": "link", "time": 1421.793431, "url": "https://www.facebook.com/icon.svg", "pos": 2996, "chunkLen": 7385, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93bb060", "doc": "https://www.facebook.com/", "row": 2, "column": 4042, "tagName": "link", "time": 1421.793456, "url": "https://static.xx.fbcdn.net/rsrc.php/yl/r/H3nktOa7ZMg.ico", "pos": 3089, "chunkLen": 7385, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93bb960", "doc": "https://www.facebook.com/", "row": 2, "column": 4199, "tagName": "link", "time": 1421.794851, "url": "https://static.xx.fbcdn.net/rsrc.php/v2/yv/r/TEMXWbzf2CV.css", "pos": 3246, "chunkLen": 7385, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93bb720", "doc": "https://www.facebook.com/", "row": 3, "column": 138, "tagName": "link", "time": 1421.802549, "url": "https://static.xx.fbcdn.net/rsrc.php/v2/yp/r/I5kTXq1bSJZ.css", "pos": 3385, "chunkLen": 7385, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93b8a80", "doc": "https://www.facebook.com/", "row": 4, "column": 157, "tagName": "link", "time": 1421.809287, "url": "https://static.xx.fbcdn.net/rsrc.php/v2/yP/r/GvBihyk8UhS.css", "pos": 3543, "chunkLen": 7385, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93e58d0", "doc": "https://www.facebook.com/", "row": 5, "column": 138, "tagName": "link", "time": 1421.811297, "url": "https://static.xx.fbcdn.net/rsrc.php/v2/yL/r/cExaeQ07vMA.css", "pos": 3682, "chunkLen": 7385, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93e5990", "doc": "https://www.facebook.com/", "row": 6, "column": 157, "tagName": "link", "time": 1421.812328, "url": "https://static.xx.fbcdn.net/rsrc.php/v2/yg/r/tykGOaux8tg.css", "pos": 3840, "chunkLen": 7385, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb941eba0", "doc": "https://www.facebook.com/", "row": 7, "column": 103, "tagName": "script", "time": 1421.812558, "url": "https://static.xx.fbcdn.net/rsrc.php/v2/yq/r/6Tyd1A379JB.js", "pos": 3944, "chunkLen": 7385, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb941ebd0", "doc": "https://www.facebook.com/", "row": 7, "column": 112, "tagName": "script", "time": 1421.812571, "url": "", "pos": 3953, "chunkLen": 7385, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95b6f90", "doc": "https://www.facebook.com/", "row": 8, "column": 8, "tagName": "script", "time": 1422.032473, "url": "", "pos": 3962, "chunkLen": 67473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93bb1e0", "doc": "https://www.facebook.com/", "row": 8, "column": 7360, "tagName": "script", "time": 1422.032592, "url": "", "pos": 11314, "chunkLen": 67473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95b6de0", "doc": "https://www.facebook.com/", "row": 8, "column": 7367, "tagName": "head", "time": 1422.066414, "url": "", "pos": 3936, "chunkLen": 60088, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95b6e10", "doc": "https://www.facebook.com/", "row": 8, "column": 7477, "tagName": "body", "time": 1422.066432, "url": "", "pos": 4046, "chunkLen": 60088, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95b6180", "doc": "https://www.facebook.com/", "row": 8, "column": 7494, "tagName": "div", "time": 1422.066583, "url": "", "pos": 4063, "chunkLen": 60088, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95b6210", "doc": "https://www.facebook.com/", "row": 8, "column": 7552, "tagName": "div", "time": 1422.066620, "url": "", "pos": 4121, "chunkLen": 60088, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95b6240", "doc": "https://www.facebook.com/", "row": 8, "column": 7557, "tagName": "div", "time": 1422.066637, "url": "", "pos": 4126, "chunkLen": 60088, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95b62a0", "doc": "https://www.facebook.com/", "row": 8, "column": 7607, "tagName": "div", "time": 1422.066650, "url": "", "pos": 4176, "chunkLen": 60088, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95b6300", "doc": "https://www.facebook.com/", "row": 8, "column": 7648, "tagName": "div", "time": 1422.066675, "url": "", "pos": 4217, "chunkLen": 60088, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95b6570", "doc": "https://www.facebook.com/", "row": 8, "column": 7653, "tagName": "div", "time": 1422.070013, "url": "", "pos": 4222, "chunkLen": 60088, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95b65a0", "doc": "https://www.facebook.com/", "row": 8, "column": 7694, "tagName": "div", "time": 1422.070047, "url": "", "pos": 4263, "chunkLen": 60088, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95b6540", "doc": "https://www.facebook.com/", "row": 8, "column": 7734, "tagName": "div", "time": 1422.070066, "url": "", "pos": 4303, "chunkLen": 60088, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95b6630", "doc": "https://www.facebook.com/", "row": 8, "column": 7759, "tagName": "div", "time": 1422.070122, "url": "", "pos": 4328, "chunkLen": 60088, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95b6690", "doc": "https://www.facebook.com/", "row": 8, "column": 7763, "tagName": "h1", "time": 1422.070136, "url": "", "pos": 4332, "chunkLen": 60088, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95b66c0", "doc": "https://www.facebook.com/", "row": 8, "column": 7827, "tagName": "a", "time": 1422.070163, "url": "", "pos": 4396, "chunkLen": 60088, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95b6720", "doc": "https://www.facebook.com/", "row": 8, "column": 7875, "tagName": "i", "time": 1422.070238, "url": "", "pos": 4444, "chunkLen": 60088, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95b6060", "doc": "https://www.facebook.com/", "row": 8, "column": 7878, "tagName": "u", "time": 1422.071148, "url": "", "pos": 4447, "chunkLen": 60088, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95b60c0", "doc": "https://www.facebook.com/", "row": 8, "column": 7895, "tagName": "u", "time": 1422.071180, "url": "", "pos": 4464, "chunkLen": 60088, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95b6090", "doc": "https://www.facebook.com/", "row": 8, "column": 7899, "tagName": "i", "time": 1422.071184, "url": "", "pos": 4468, "chunkLen": 60088, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96929f0", "doc": "https://www.facebook.com/", "row": 8, "column": 7903, "tagName": "a", "time": 1422.071185, "url": "", "pos": 4472, "chunkLen": 60088, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9692a20", "doc": "https://www.facebook.com/", "row": 8, "column": 7908, "tagName": "h1", "time": 1422.071196, "url": "", "pos": 4477, "chunkLen": 60088, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9692a50", "doc": "https://www.facebook.com/", "row": 8, "column": 7914, "tagName": "div", "time": 1422.071197, "url": "", "pos": 4483, "chunkLen": 60088, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9692a80", "doc": "https://www.facebook.com/", "row": 8, "column": 7960, "tagName": "div", "time": 1422.071200, "url": "", "pos": 4529, "chunkLen": 60088, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9692b40", "doc": "https://www.facebook.com/", "row": 8, "column": 8190, "tagName": "form", "time": 1422.071238, "url": "", "pos": 4759, "chunkLen": 60088, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9692ba0", "doc": "https://www.facebook.com/", "row": 8, "column": 8260, "tagName": "input", "time": 1422.071299, "url": "", "pos": 4829, "chunkLen": 60088, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9692c90", "doc": "https://www.facebook.com/", "row": 8, "column": 8303, "tagName": "table", "time": 1422.071453, "url": "", "pos": 4872, "chunkLen": 60088, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9692cf0", "doc": "https://www.facebook.com/", "row": 8, "column": 8307, "tagName": "tr", "time": 1422.071499, "url": "", "pos": 4876, "chunkLen": 60088, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9692d20", "doc": "https://www.facebook.com/", "row": 8, "column": 8330, "tagName": "td", "time": 1422.071544, "url": "", "pos": 4899, "chunkLen": 60088, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9692d80", "doc": "https://www.facebook.com/", "row": 8, "column": 8349, "tagName": "label", "time": 1422.071599, "url": "", "pos": 4918, "chunkLen": 60088, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9692e40", "doc": "https://www.facebook.com/", "row": 8, "column": 8371, "tagName": "label", "time": 1422.071626, "url": "", "pos": 4940, "chunkLen": 60088, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9692e70", "doc": "https://www.facebook.com/", "row": 8, "column": 8376, "tagName": "td", "time": 1422.071629, "url": "", "pos": 4945, "chunkLen": 60088, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9692ea0", "doc": "https://www.facebook.com/", "row": 8, "column": 8399, "tagName": "td", "time": 1422.071631, "url": "", "pos": 4968, "chunkLen": 60088, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9692ed0", "doc": "https://www.facebook.com/", "row": 8, "column": 8417, "tagName": "label", "time": 1422.071649, "url": "", "pos": 4986, "chunkLen": 60088, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9692f60", "doc": "https://www.facebook.com/", "row": 8, "column": 8433, "tagName": "label", "time": 1422.071667, "url": "", "pos": 5002, "chunkLen": 60088, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9692f90", "doc": "https://www.facebook.com/", "row": 8, "column": 8438, "tagName": "td", "time": 1422.071668, "url": "", "pos": 5007, "chunkLen": 60088, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9692fc0", "doc": "https://www.facebook.com/", "row": 8, "column": 8443, "tagName": "tr", "time": 1422.071669, "url": "", "pos": 5012, "chunkLen": 60088, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96923f0", "doc": "https://www.facebook.com/", "row": 8, "column": 8447, "tagName": "tr", "time": 1422.071670, "url": "", "pos": 5016, "chunkLen": 60088, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9692420", "doc": "https://www.facebook.com/", "row": 8, "column": 8451, "tagName": "td", "time": 1422.071678, "url": "", "pos": 5020, "chunkLen": 60088, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9692480", "doc": "https://www.facebook.com/", "row": 8, "column": 8537, "tagName": "input", "time": 1422.071694, "url": "", "pos": 5106, "chunkLen": 60088, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9692450", "doc": "https://www.facebook.com/", "row": 8, "column": 8542, "tagName": "td", "time": 1422.073685, "url": "", "pos": 5111, "chunkLen": 60088, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9692840", "doc": "https://www.facebook.com/", "row": 8, "column": 8546, "tagName": "td", "time": 1422.073689, "url": "", "pos": 5115, "chunkLen": 60088, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96928a0", "doc": "https://www.facebook.com/", "row": 8, "column": 8624, "tagName": "input", "time": 1422.073724, "url": "", "pos": 5193, "chunkLen": 60088, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9692870", "doc": "https://www.facebook.com/", "row": 8, "column": 8629, "tagName": "td", "time": 1422.073830, "url": "", "pos": 5198, "chunkLen": 60088, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9692960", "doc": "https://www.facebook.com/", "row": 8, "column": 8633, "tagName": "td", "time": 1422.073832, "url": "", "pos": 5202, "chunkLen": 60088, "isStartTag": 1}}
