[4340:4350:1079741903:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[4340:4340:1080989394:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[4422:4422:1081497037:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[4422:4422:1081497201:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.youtube.com_"}
{"DOMLoad": 1082.646305}
{"Resource": {"id": 1, "url": "https://www.youtube.com/", "sentTime": -1.000000, "len": 449903, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 63, "connReused": 0, "cached": 0,                            "requestTime": 1080.279624, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 3, "connectEnd": 395, "sendStart": 395, "sendEnd": 395, "receiveHeadersEnd": 450, "sslStart": 85, "sslEnd": 395}}
{"ReceivedChunk": {"receivedTime": 1080.730840, "len": 736}}
{"ReceivedChunk": {"receivedTime": 1080.733461, "len": 3458}}
{"ReceivedChunk": {"receivedTime": 1080.789825, "len": 2389}}
{"ReceivedChunk": {"receivedTime": 1081.437906, "len": 2518}}
{"ReceivedChunk": {"receivedTime": 1081.874682, "len": 5801}}
{"ReceivedChunk": {"receivedTime": 1081.897004, "len": 16957}}
{"ReceivedChunk": {"receivedTime": 1081.904674, "len": 6067}}
{"ReceivedChunk": {"receivedTime": 1081.910018, "len": 3337}}
{"ReceivedChunk": {"receivedTime": 1081.911542, "len": 4324}}
{"ReceivedChunk": {"receivedTime": 1081.914824, "len": 6153}}
{"ReceivedChunk": {"receivedTime": 1081.926427, "len": 13274}}
{"ReceivedChunk": {"receivedTime": 1081.933539, "len": 6589}}
{"ReceivedChunk": {"receivedTime": 1081.943194, "len": 25114}}
{"ReceivedChunk": {"receivedTime": 1081.959321, "len": 15006}}
{"ReceivedChunk": {"receivedTime": 1081.968695, "len": 19023}}
{"ReceivedChunk": {"receivedTime": 1081.977423, "len": 11283}}
{"ReceivedChunk": {"receivedTime": 1081.980327, "len": 19088}}
{"ReceivedChunk": {"receivedTime": 1081.987214, "len": 11569}}
{"ReceivedChunk": {"receivedTime": 1082.001787, "len": 18745}}
{"ReceivedChunk": {"receivedTime": 1082.015487, "len": 21874}}
{"ReceivedChunk": {"receivedTime": 1082.021544, "len": 13989}}
{"ReceivedChunk": {"receivedTime": 1082.026877, "len": 9831}}
{"ReceivedChunk": {"receivedTime": 1082.030380, "len": 23336}}
{"ReceivedChunk": {"receivedTime": 1082.040901, "len": 14458}}
{"ReceivedChunk": {"receivedTime": 1082.220750, "len": 21789}}
{"ReceivedChunk": {"receivedTime": 1082.230982, "len": 20129}}
{"ReceivedChunk": {"receivedTime": 1082.237949, "len": 13803}}
{"ReceivedChunk": {"receivedTime": 1082.244109, "len": 21659}}
{"ReceivedChunk": {"receivedTime": 1082.250058, "len": 8726}}
{"ReceivedChunk": {"receivedTime": 1082.252451, "len": 63}}
{"ReceivedChunk": {"receivedTime": 1082.255415, "len": 18923}}
{"ReceivedChunk": {"receivedTime": 1082.259471, "len": 9674}}
{"ReceivedChunk": {"receivedTime": 1082.266017, "len": 18927}}
{"ReceivedChunk": {"receivedTime": 1082.270642, "len": 18281}}
{"ReceivedChunk": {"receivedTime": 1082.275274, "len": 5688}}
{"ReceivedChunk": {"receivedTime": 1082.286130, "len": 4893}}
{"ReceivedChunk": {"receivedTime": 1082.291716, "len": 3141}}
{"ReceivedChunk": {"receivedTime": 1082.291971, "len": 4594}}
{"ReceivedChunk": {"receivedTime": 1082.292262, "len": 3033}}
{"ReceivedChunk": {"receivedTime": 1082.292626, "len": 1661}}
{"WprofHTMLTag": {"code": "0xb80e9ba0", "doc": "https://www.youtube.com/", "row": 0, "column": 62, "tagName": "html", "time": 1080.731448, "url": "", "pos": 62, "chunkLen": 736, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80b30f0", "doc": "https://www.youtube.com/", "row": 26, "column": 96, "tagName": "link", "time": 1080.815485, "url": "https://s.ytimg.com/yts/cssbin/www-core-vfltm8NQD.css", "pos": 539, "chunkLen": 2389, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80b3180", "doc": "https://www.youtube.com/", "row": 27, "column": 104, "tagName": "link", "time": 1080.815553, "url": "https://s.ytimg.com/yts/cssbin/www-home-c4-vflW6eIpi.css", "pos": 644, "chunkLen": 2389, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb814d9f0", "doc": "https://www.youtube.com/", "row": 29, "column": 106, "tagName": "link", "time": 1080.815572, "url": "https://s.ytimg.com/yts/cssbin/www-pageframe-vflNP8pTX.css", "pos": 752, "chunkLen": 2389, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb814da80", "doc": "https://www.youtube.com/", "row": 30, "column": 98, "tagName": "link", "time": 1080.815606, "url": "https://s.ytimg.com/yts/cssbin/www-guide-vflmYVKfq.css", "pos": 851, "chunkLen": 2389, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb814db10", "doc": "https://www.youtube.com/", "row": 33, "column": 7, "tagName": "title", "time": 1080.815620, "url": "", "pos": 865, "chunkLen": 2389, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80e9f30", "doc": "https://www.youtube.com/", "row": 33, "column": 22, "tagName": "title", "time": 1080.824596, "url": "", "pos": 880, "chunkLen": 2389, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb814d2d0", "doc": "https://www.youtube.com/", "row": 33, "column": 76, "tagName": "link", "time": 1080.824607, "url": "https://www.youtube.com/", "pos": 934, "chunkLen": 2389, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb814d390", "doc": "https://www.youtube.com/", "row": 33, "column": 146, "tagName": "link", "time": 1080.824640, "url": "https://m.youtube.com/?", "pos": 1004, "chunkLen": 2389, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80b6780", "doc": "https://www.youtube.com/", "row": 33, "column": 242, "tagName": "link", "time": 1080.824648, "url": "https://m.youtube.com/?", "pos": 1100, "chunkLen": 2389, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80b6810", "doc": "https://www.youtube.com/", "row": 33, "column": 404, "tagName": "meta", "time": 1080.824660, "url": "", "pos": 1262, "chunkLen": 2389, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80b6870", "doc": "https://www.youtube.com/", "row": 33, "column": 492, "tagName": "meta", "time": 1080.824666, "url": "", "pos": 1350, "chunkLen": 2389, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80b68a0", "doc": "https://www.youtube.com/", "row": 33, "column": 640, "tagName": "link", "time": 1080.824672, "url": "https://www.youtube.com/opensearch?locale=en_US", "pos": 1498, "chunkLen": 2389, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80b6960", "doc": "https://www.youtube.com/", "row": 33, "column": 743, "tagName": "link", "time": 1080.824680, "url": "https://s.ytimg.com/yts/img/favicon-vflz7uhzw.ico", "pos": 1601, "chunkLen": 2389, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80b69c0", "doc": "https://www.youtube.com/", "row": 33, "column": 833, "tagName": "link", "time": 1080.824815, "url": "https://s.ytimg.com/yts/img/favicon_32-vfl8NGn4k.png", "pos": 1691, "chunkLen": 2389, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80b6a20", "doc": "https://www.youtube.com/", "row": 33, "column": 918, "tagName": "link", "time": 1080.824839, "url": "https://s.ytimg.com/yts/img/favicon_48-vfl1s0rGh.png", "pos": 1776, "chunkLen": 2389, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80b6a80", "doc": "https://www.youtube.com/", "row": 33, "column": 1003, "tagName": "link", "time": 1080.824847, "url": "https://s.ytimg.com/yts/img/favicon_96-vfldSA3ca.png", "pos": 1861, "chunkLen": 2389, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80b6b10", "doc": "https://www.youtube.com/", "row": 33, "column": 1091, "tagName": "link", "time": 1080.824855, "url": "https://s.ytimg.com/yts/img/favicon_144-vflWmzoXw.png", "pos": 1949, "chunkLen": 2389, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80b6bd0", "doc": "https://www.youtube.com/", "row": 33, "column": 1134, "tagName": "meta", "time": 1080.824862, "url": "", "pos": 1992, "chunkLen": 2389, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80b6c90", "doc": "https://www.youtube.com/", "row": 33, "column": 1216, "tagName": "meta", "time": 1080.824868, "url": "", "pos": 2074, "chunkLen": 2389, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80b6d50", "doc": "https://www.youtube.com/", "row": 34, "column": 51, "tagName": "meta", "time": 1080.824872, "url": "", "pos": 2126, "chunkLen": 2389, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80b61e0", "doc": "https://www.youtube.com/", "row": 35, "column": 77, "tagName": "link", "time": 1080.824878, "url": "https://plus.google.com/115229808208707341778", "pos": 2204, "chunkLen": 2389, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80b6270", "doc": "https://www.youtube.com/", "row": 36, "column": 94, "tagName": "link", "time": 1080.824887, "url": "android-app://com.google.android.youtube/http/www.youtube.com/", "pos": 2299, "chunkLen": 2389, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80b62d0", "doc": "https://www.youtube.com/", "row": 37, "column": 80, "tagName": "link", "time": 1080.824894, "url": "ios-app://544007664/vnd.youtube/www.youtube.com/", "pos": 2380, "chunkLen": 2389, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80b6330", "doc": "https://www.youtube.com/", "row": 38, "column": 7, "tagName": "head", "time": 1080.824899, "url": "", "pos": 2388, "chunkLen": 2389, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb84cc390", "doc": "https://www.youtube.com/", "row": 39, "column": 340, "tagName": "body", "time": 1081.437986, "url": "", "pos": 2729, "chunkLen": 4907, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb84cc2d0", "doc": "https://www.youtube.com/", "row": 41, "column": 23, "tagName": "div", "time": 1081.438184, "url": "", "pos": 2754, "chunkLen": 4907, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb84ccf00", "doc": "https://www.youtube.com/", "row": 41, "column": 29, "tagName": "div", "time": 1081.438230, "url": "", "pos": 2760, "chunkLen": 4907, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb84cc360", "doc": "https://www.youtube.com/", "row": 42, "column": 27, "tagName": "div", "time": 1081.438238, "url": "", "pos": 2788, "chunkLen": 4907, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8398240", "doc": "https://www.youtube.com/", "row": 42, "column": 79, "tagName": "div", "time": 1081.438277, "url": "", "pos": 2840, "chunkLen": 4907, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb83982d0", "doc": "https://www.youtube.com/", "row": 42, "column": 116, "tagName": "div", "time": 1081.438317, "url": "", "pos": 2877, "chunkLen": 4907, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb84cce70", "doc": "https://www.youtube.com/", "row": 42, "column": 122, "tagName": "div", "time": 1081.438330, "url": "", "pos": 2883, "chunkLen": 4907, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb84cce40", "doc": "https://www.youtube.com/", "row": 42, "column": 128, "tagName": "div", "time": 1081.438333, "url": "", "pos": 2889, "chunkLen": 4907, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb84ccdb0", "doc": "https://www.youtube.com/", "row": 42, "column": 183, "tagName": "form", "time": 1081.438338, "url": "", "pos": 2944, "chunkLen": 4907, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb84ccd50", "doc": "https://www.youtube.com/", "row": 42, "column": 235, "tagName": "input", "time": 1081.438566, "url": "", "pos": 2996, "chunkLen": 4907, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb84ccc90", "doc": "https://www.youtube.com/", "row": 42, "column": 242, "tagName": "form", "time": 1081.438734, "url": "", "pos": 3003, "chunkLen": 4907, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb84ccc60", "doc": "https://www.youtube.com/", "row": 42, "column": 272, "tagName": "div", "time": 1081.438741, "url": "", "pos": 3033, "chunkLen": 4907, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb84cc9f0", "doc": "https://www.youtube.com/", "row": 43, "column": 66, "tagName": "div", "time": 1081.834382, "url": "", "pos": 3104, "chunkLen": 4907, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb84ca300", "doc": "https://www.youtube.com/", "row": 43, "column": 147, "tagName": "button", "time": 1081.834561, "url": "", "pos": 3185, "chunkLen": 4907, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb84ca270", "doc": "https://www.youtube.com/", "row": 45, "column": 11, "tagName": "button", "time": 1081.834670, "url": "", "pos": 3213, "chunkLen": 4907, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb84ca210", "doc": "https://www.youtube.com/", "row": 46, "column": 22, "tagName": "div", "time": 1081.834680, "url": "", "pos": 3236, "chunkLen": 4907, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb84ca1e0", "doc": "https://www.youtube.com/", "row": 46, "column": 63, "tagName": "div", "time": 1081.834710, "url": "", "pos": 3277, "chunkLen": 4907, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb84ca0f0", "doc": "https://www.youtube.com/", "row": 46, "column": 353, "tagName": "button", "time": 1081.834760, "url": "", "pos": 3567, "chunkLen": 4907, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb84ca150", "doc": "https://www.youtube.com/", "row": 46, "column": 394, "tagName": "span", "time": 1081.834952, "url": "", "pos": 3608, "chunkLen": 4907, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb84ca9c0", "doc": "https://www.youtube.com/", "row": 46, "column": 469, "tagName": "span", "time": 1081.834997, "url": "", "pos": 3683, "chunkLen": 4907, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb84ca7e0", "doc": "https://www.youtube.com/", "row": 46, "column": 476, "tagName": "span", "time": 1081.835294, "url": "", "pos": 3690, "chunkLen": 4907, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb84ca7b0", "doc": "https://www.youtube.com/", "row": 46, "column": 483, "tagName": "span", "time": 1081.835301, "url": "", "pos": 3697, "chunkLen": 4907, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb84ca840", "doc": "https://www.youtube.com/", "row": 46, "column": 492, "tagName": "button", "time": 1081.835303, "url": "", "pos": 3706, "chunkLen": 4907, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb84ca780", "doc": "https://www.youtube.com/", "row": 47, "column": 53, "tagName": "div", "time": 1081.835317, "url": "", "pos": 3760, "chunkLen": 4907, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb84ca750", "doc": "https://www.youtube.com/", "row": 47, "column": 59, "tagName": "div", "time": 1081.835414, "url": "", "pos": 3766, "chunkLen": 4907, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb84ca6f0", "doc": "https://www.youtube.com/", "row": 48, "column": 37, "tagName": "span", "time": 1081.835426, "url": "", "pos": 3804, "chunkLen": 4907, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb84ca660", "doc": "https://www.youtube.com/", "row": 48, "column": 220, "tagName": "a", "time": 1081.835475, "url": "", "pos": 3987, "chunkLen": 4907, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb84ca540", "doc": "https://www.youtube.com/", "row": 48, "column": 300, "tagName": "span", "time": 1081.835583, "url": "", "pos": 4067, "chunkLen": 4907, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb84ca4e0", "doc": "https://www.youtube.com/", "row": 48, "column": 307, "tagName": "span", "time": 1081.835661, "url": "", "pos": 4074, "chunkLen": 4907, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb84ca480", "doc": "https://www.youtube.com/", "row": 49, "column": 4, "tagName": "a", "time": 1081.835669, "url": "", "pos": 4079, "chunkLen": 4907, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb84ca450", "doc": "https://www.youtube.com/", "row": 49, "column": 11, "tagName": "span", "time": 1081.835672, "url": "", "pos": 4086, "chunkLen": 4907, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb84ca420", "doc": "https://www.youtube.com/", "row": 49, "column": 17, "tagName": "div", "time": 1081.835673, "url": "", "pos": 4092, "chunkLen": 4907, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb84ca3f0", "doc": "https://www.youtube.com/", "row": 49, "column": 46, "tagName": "div", "time": 1081.835678, "url": "", "pos": 4121, "chunkLen": 4907, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb84cafc0", "doc": "https://www.youtube.com/", "row": 49, "column": 251, "tagName": "a", "time": 1081.835717, "url": "", "pos": 4326, "chunkLen": 4907, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb84caf00", "doc": "https://www.youtube.com/", "row": 49, "column": 287, "tagName": "span", "time": 1081.835859, "url": "", "pos": 4362, "chunkLen": 4907, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb84cae70", "doc": "https://www.youtube.com/", "row": 49, "column": 300, "tagName": "span", "time": 1081.835890, "url": "", "pos": 4375, "chunkLen": 4907, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb84cae40", "doc": "https://www.youtube.com/", "row": 49, "column": 304, "tagName": "a", "time": 1081.835893, "url": "", "pos": 4379, "chunkLen": 4907, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb84cae10", "doc": "https://www.youtube.com/", "row": 49, "column": 335, "tagName": "div", "time": 1081.835897, "url": "", "pos": 4410, "chunkLen": 4907, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb84cad80", "doc": "https://www.youtube.com/", "row": 49, "column": 773, "tagName": "button", "time": 1081.835945, "url": "", "pos": 4848, "chunkLen": 4907, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb84cadb0", "doc": "https://www.youtube.com/", "row": 49, "column": 809, "tagName": "span", "time": 1081.837963, "url": "", "pos": 4884, "chunkLen": 4907, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb84cac30", "doc": "https://www.youtube.com/", "row": 49, "column": 823, "tagName": "span", "time": 1081.838025, "url": "", "pos": 4898, "chunkLen": 4907, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb84cac00", "doc": "https://www.youtube.com/", "row": 49, "column": 832, "tagName": "button", "time": 1081.838030, "url": "", "pos": 4907, "chunkLen": 4907, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb84cad20", "doc": "https://www.youtube.com/", "row": 49, "column": 838, "tagName": "div", "time": 1081.874742, "url": "", "pos": 4913, "chunkLen": 10708, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb84c9570", "doc": "https://www.youtube.com/", "row": 49, "column": 844, "tagName": "div", "time": 1081.874746, "url": "", "pos": 4919, "chunkLen": 10708, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb84c9600", "doc": "https://www.youtube.com/", "row": 49, "column": 874, "tagName": "div", "time": 1081.874750, "url": "", "pos": 4949, "chunkLen": 10708, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb84c9510", "doc": "https://www.youtube.com/", "row": 49, "column": 1206, "tagName": "form", "time": 1081.874822, "url": "", "pos": 5281, "chunkLen": 10708, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb84c93f0", "doc": "https://www.youtube.com/", "row": 49, "column": 1566, "tagName": "button", "time": 1081.874866, "url": "", "pos": 5641, "chunkLen": 10708, "isStartTag": 1}}
