[20869:20879:11208004419:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[20869:20869:11209096228:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[20951:20951:11209159633:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[20951:20951:11209159766:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.apple.com_"}
{"DOMLoad": 11210.299115}
{"Resource": {"id": 1, "url": "http://www.apple.com/", "sentTime": -1.000000, "len": 31409, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 11208.483200, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 11208.521828, "len": 31409}}
{"WprofHTMLTag": {"code": "0xb861cab0", "doc": "http://www.apple.com/", "row": 1, "column": 113, "tagName": "html", "time": 11208.531807, "url": "", "pos": 129, "chunkLen": 31400, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8594780", "doc": "http://www.apple.com/", "row": 42, "column": 72, "tagName": "meta", "time": 11208.576186, "url": "", "pos": 1009, "chunkLen": 31400, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85947e0", "doc": "http://www.apple.com/", "row": 43, "column": 100, "tagName": "meta", "time": 11208.576191, "url": "", "pos": 1110, "chunkLen": 31400, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8594840", "doc": "http://www.apple.com/", "row": 44, "column": 76, "tagName": "meta", "time": 11208.576196, "url": "", "pos": 1187, "chunkLen": 31400, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85948a0", "doc": "http://www.apple.com/", "row": 45, "column": 94, "tagName": "meta", "time": 11208.576202, "url": "", "pos": 1282, "chunkLen": 31400, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8594930", "doc": "http://www.apple.com/", "row": 47, "column": 188, "tagName": "meta", "time": 11208.576209, "url": "", "pos": 1472, "chunkLen": 31400, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85949c0", "doc": "http://www.apple.com/", "row": 49, "column": 46, "tagName": "meta", "time": 11208.576213, "url": "", "pos": 1520, "chunkLen": 31400, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8594060", "doc": "http://www.apple.com/", "row": 50, "column": 195, "tagName": "meta", "time": 11208.576219, "url": "", "pos": 1716, "chunkLen": 31400, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85940c0", "doc": "http://www.apple.com/", "row": 51, "column": 60, "tagName": "meta", "time": 11208.576223, "url": "", "pos": 1777, "chunkLen": 31400, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8594150", "doc": "http://www.apple.com/", "row": 52, "column": 47, "tagName": "meta", "time": 11208.576227, "url": "", "pos": 1825, "chunkLen": 31400, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85941e0", "doc": "http://www.apple.com/", "row": 53, "column": 121, "tagName": "meta", "time": 11208.576243, "url": "", "pos": 1947, "chunkLen": 31400, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85bea80", "doc": "http://www.apple.com/", "row": 54, "column": 47, "tagName": "meta", "time": 11208.576253, "url": "", "pos": 1995, "chunkLen": 31400, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85beb10", "doc": "http://www.apple.com/", "row": 55, "column": 50, "tagName": "meta", "time": 11208.576258, "url": "", "pos": 2046, "chunkLen": 31400, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85beb70", "doc": "http://www.apple.com/", "row": 57, "column": 50, "tagName": "link", "time": 11208.576262, "url": "http://www.apple.com/", "pos": 2098, "chunkLen": 31400, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85bec30", "doc": "http://www.apple.com/", "row": 58, "column": 125, "tagName": "link", "time": 11208.576287, "url": "http://images.apple.com/main/rss/hotnews/hotnews.rss", "pos": 2224, "chunkLen": 31400, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85bec90", "doc": "http://www.apple.com/", "row": 59, "column": 59, "tagName": "link", "time": 11208.576296, "url": "http://www.apple.com/sitemap/", "pos": 2284, "chunkLen": 31400, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85becf0", "doc": "http://www.apple.com/", "row": 60, "column": 104, "tagName": "link", "time": 11208.576311, "url": "http://www.apple.com/wss/fonts/?family=Myriad+Set+Pro&v=2", "pos": 2389, "chunkLen": 31400, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85bee10", "doc": "http://www.apple.com/", "row": 61, "column": 112, "tagName": "link", "time": 11208.592094, "url": "http://images.apple.com/v/home/cm/built/styles/main.built.css", "pos": 2502, "chunkLen": 31400, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85bef60", "doc": "http://www.apple.com/", "row": 63, "column": 117, "tagName": "script", "time": 11208.597535, "url": "http://images.apple.com/v/home/cm/built/scripts/head.built.js", "pos": 2621, "chunkLen": 31400, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85bef90", "doc": "http://www.apple.com/", "row": 63, "column": 126, "tagName": "script", "time": 11208.597561, "url": "", "pos": 2630, "chunkLen": 31400, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c34600", "doc": "http://www.apple.com/", "row": 0, "column": 5, "tagName": "xyz", "time": 11208.879272, "url": "", "pos": 5, "chunkLen": 11, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c34630", "doc": "http://www.apple.com/", "row": 0, "column": 11, "tagName": "xyz", "time": 11208.879286, "url": "", "pos": 11, "chunkLen": 11, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8652cc0", "doc": "http://www.apple.com/", "row": 64, "column": 8, "tagName": "head", "time": 11208.897757, "url": "", "pos": 2639, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8652d20", "doc": "http://www.apple.com/", "row": 74, "column": 25, "tagName": "body", "time": 11208.897766, "url": "", "pos": 2682, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8652e10", "doc": "http://www.apple.com/", "row": 76, "column": 253, "tagName": "aside", "time": 11208.897878, "url": "", "pos": 2937, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8652db0", "doc": "http://www.apple.com/", "row": 76, "column": 261, "tagName": "aside", "time": 11208.897941, "url": "", "pos": 2945, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8652f00", "doc": "http://www.apple.com/", "row": 76, "column": 332, "tagName": "input", "time": 11208.897949, "url": "", "pos": 3016, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8652780", "doc": "http://www.apple.com/", "row": 77, "column": 343, "tagName": "nav", "time": 11208.900149, "url": "", "pos": 3360, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8652840", "doc": "http://www.apple.com/", "row": 78, "column": 28, "tagName": "div", "time": 11208.900238, "url": "", "pos": 3389, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86528d0", "doc": "http://www.apple.com/", "row": 79, "column": 27, "tagName": "ul", "time": 11208.900285, "url": "", "pos": 3417, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8652960", "doc": "http://www.apple.com/", "row": 80, "column": 41, "tagName": "li", "time": 11208.900317, "url": "", "pos": 3459, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8652000", "doc": "http://www.apple.com/", "row": 80, "column": 119, "tagName": "label", "time": 11208.900331, "url": "", "pos": 3537, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8652090", "doc": "http://www.apple.com/", "row": 81, "column": 65, "tagName": "span", "time": 11208.900339, "url": "", "pos": 3603, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8652150", "doc": "http://www.apple.com/", "row": 82, "column": 78, "tagName": "span", "time": 11208.900349, "url": "", "pos": 3682, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86521b0", "doc": "http://www.apple.com/", "row": 82, "column": 85, "tagName": "span", "time": 11208.900352, "url": "", "pos": 3689, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8652210", "doc": "http://www.apple.com/", "row": 83, "column": 12, "tagName": "span", "time": 11208.900355, "url": "", "pos": 3702, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8652270", "doc": "http://www.apple.com/", "row": 84, "column": 68, "tagName": "span", "time": 11208.900358, "url": "", "pos": 3771, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86522d0", "doc": "http://www.apple.com/", "row": 85, "column": 81, "tagName": "span", "time": 11208.900371, "url": "", "pos": 3853, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8652360", "doc": "http://www.apple.com/", "row": 85, "column": 88, "tagName": "span", "time": 11208.900375, "url": "", "pos": 3860, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86523c0", "doc": "http://www.apple.com/", "row": 86, "column": 12, "tagName": "span", "time": 11208.900377, "url": "", "pos": 3873, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d0ea20", "doc": "http://www.apple.com/", "row": 87, "column": 12, "tagName": "label", "time": 11208.900384, "url": "", "pos": 3886, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d0ea80", "doc": "http://www.apple.com/", "row": 88, "column": 105, "tagName": "a", "time": 11208.900389, "url": "", "pos": 3992, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d0eb10", "doc": "http://www.apple.com/", "row": 88, "column": 143, "tagName": "span", "time": 11208.900397, "url": "", "pos": 4030, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d0ebd0", "doc": "http://www.apple.com/", "row": 88, "column": 159, "tagName": "span", "time": 11208.900401, "url": "", "pos": 4046, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d0ec30", "doc": "http://www.apple.com/", "row": 88, "column": 164, "tagName": "a", "time": 11208.900402, "url": "", "pos": 4051, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d0ec90", "doc": "http://www.apple.com/", "row": 89, "column": 92, "tagName": "a", "time": 11208.900406, "url": "", "pos": 4144, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d0ed20", "doc": "http://www.apple.com/", "row": 89, "column": 130, "tagName": "span", "time": 11208.900410, "url": "", "pos": 4182, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d0edb0", "doc": "http://www.apple.com/", "row": 89, "column": 147, "tagName": "span", "time": 11208.900413, "url": "", "pos": 4199, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d0ee10", "doc": "http://www.apple.com/", "row": 89, "column": 152, "tagName": "a", "time": 11208.900414, "url": "", "pos": 4204, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d0ee70", "doc": "http://www.apple.com/", "row": 90, "column": 8, "tagName": "li", "time": 11208.900416, "url": "", "pos": 4213, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d0eed0", "doc": "http://www.apple.com/", "row": 91, "column": 38, "tagName": "li", "time": 11208.900419, "url": "", "pos": 4252, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d0ef90", "doc": "http://www.apple.com/", "row": 92, "column": 114, "tagName": "a", "time": 11208.900425, "url": "", "pos": 4367, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d0e420", "doc": "http://www.apple.com/", "row": 92, "column": 145, "tagName": "span", "time": 11208.900430, "url": "", "pos": 4398, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d0e4b0", "doc": "http://www.apple.com/", "row": 92, "column": 157, "tagName": "span", "time": 11208.900433, "url": "", "pos": 4410, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d0e510", "doc": "http://www.apple.com/", "row": 92, "column": 162, "tagName": "a", "time": 11208.900435, "url": "", "pos": 4415, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d0e570", "doc": "http://www.apple.com/", "row": 93, "column": 8, "tagName": "li", "time": 11208.900436, "url": "", "pos": 4424, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d0e5d0", "doc": "http://www.apple.com/", "row": 94, "column": 73, "tagName": "li", "time": 11208.900440, "url": "", "pos": 4498, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d0e6c0", "doc": "http://www.apple.com/", "row": 95, "column": 190, "tagName": "a", "time": 11208.900448, "url": "", "pos": 4689, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d0e720", "doc": "http://www.apple.com/", "row": 95, "column": 221, "tagName": "span", "time": 11208.900453, "url": "", "pos": 4720, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d0e7e0", "doc": "http://www.apple.com/", "row": 95, "column": 240, "tagName": "span", "time": 11208.900456, "url": "", "pos": 4739, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d0e840", "doc": "http://www.apple.com/", "row": 95, "column": 271, "tagName": "span", "time": 11208.900458, "url": "", "pos": 4770, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d0e8a0", "doc": "http://www.apple.com/", "row": 95, "column": 278, "tagName": "span", "time": 11208.900460, "url": "", "pos": 4777, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d0e900", "doc": "http://www.apple.com/", "row": 95, "column": 283, "tagName": "a", "time": 11208.900462, "url": "", "pos": 4782, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d0e960", "doc": "http://www.apple.com/", "row": 95, "column": 344, "tagName": "span", "time": 11208.900464, "url": "", "pos": 4843, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d0e9c0", "doc": "http://www.apple.com/", "row": 95, "column": 351, "tagName": "span", "time": 11208.900467, "url": "", "pos": 4850, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d0e030", "doc": "http://www.apple.com/", "row": 95, "column": 357, "tagName": "li", "time": 11208.900469, "url": "", "pos": 4856, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d0e090", "doc": "http://www.apple.com/", "row": 96, "column": 7, "tagName": "ul", "time": 11208.900471, "url": "", "pos": 4864, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d0e0f0", "doc": "http://www.apple.com/", "row": 97, "column": 25, "tagName": "ul", "time": 11208.900474, "url": "", "pos": 4890, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d0e180", "doc": "http://www.apple.com/", "row": 98, "column": 38, "tagName": "li", "time": 11208.900540, "url": "", "pos": 4929, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d0e210", "doc": "http://www.apple.com/", "row": 99, "column": 108, "tagName": "a", "time": 11208.900587, "url": "", "pos": 5038, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d0e330", "doc": "http://www.apple.com/", "row": 99, "column": 139, "tagName": "span", "time": 11208.900764, "url": "", "pos": 5069, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d0e3c0", "doc": "http://www.apple.com/", "row": 99, "column": 151, "tagName": "span", "time": 11208.900812, "url": "", "pos": 5081, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d0fa20", "doc": "http://www.apple.com/", "row": 99, "column": 156, "tagName": "a", "time": 11208.900822, "url": "", "pos": 5086, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d0fa80", "doc": "http://www.apple.com/", "row": 100, "column": 8, "tagName": "li", "time": 11208.900827, "url": "", "pos": 5095, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d0fae0", "doc": "http://www.apple.com/", "row": 101, "column": 52, "tagName": "li", "time": 11208.900831, "url": "", "pos": 5148, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d0fba0", "doc": "http://www.apple.com/", "row": 102, "column": 81, "tagName": "a", "time": 11208.900871, "url": "", "pos": 5230, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d0fcf0", "doc": "http://www.apple.com/", "row": 102, "column": 112, "tagName": "span", "time": 11208.900986, "url": "", "pos": 5261, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d0fd50", "doc": "http://www.apple.com/", "row": 102, "column": 122, "tagName": "span", "time": 11208.901026, "url": "", "pos": 5271, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d0fdb0", "doc": "http://www.apple.com/", "row": 102, "column": 127, "tagName": "a", "time": 11208.901029, "url": "", "pos": 5276, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d0fe10", "doc": "http://www.apple.com/", "row": 103, "column": 8, "tagName": "li", "time": 11208.901031, "url": "", "pos": 5285, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d0fe70", "doc": "http://www.apple.com/", "row": 104, "column": 53, "tagName": "li", "time": 11208.901035, "url": "", "pos": 5339, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d0ff30", "doc": "http://www.apple.com/", "row": 105, "column": 84, "tagName": "a", "time": 11208.901065, "url": "", "pos": 5424, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d0f480", "doc": "http://www.apple.com/", "row": 105, "column": 115, "tagName": "span", "time": 11208.901177, "url": "", "pos": 5455, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d0f4e0", "doc": "http://www.apple.com/", "row": 105, "column": 126, "tagName": "span", "time": 11208.901216, "url": "", "pos": 5466, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d0f540", "doc": "http://www.apple.com/", "row": 105, "column": 131, "tagName": "a", "time": 11208.901219, "url": "", "pos": 5471, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d0f5a0", "doc": "http://www.apple.com/", "row": 106, "column": 8, "tagName": "li", "time": 11208.901221, "url": "", "pos": 5480, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d0f600", "doc": "http://www.apple.com/", "row": 107, "column": 55, "tagName": "li", "time": 11208.901225, "url": "", "pos": 5536, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d0f6f0", "doc": "http://www.apple.com/", "row": 108, "column": 90, "tagName": "a", "time": 11208.901255, "url": "", "pos": 5627, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d0f840", "doc": "http://www.apple.com/", "row": 108, "column": 121, "tagName": "span", "time": 11208.901355, "url": "", "pos": 5658, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d0f8a0", "doc": "http://www.apple.com/", "row": 108, "column": 134, "tagName": "span", "time": 11208.901395, "url": "", "pos": 5671, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d0f900", "doc": "http://www.apple.com/", "row": 108, "column": 139, "tagName": "a", "time": 11208.901398, "url": "", "pos": 5676, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d0f960", "doc": "http://www.apple.com/", "row": 109, "column": 8, "tagName": "li", "time": 11208.901400, "url": "", "pos": 5685, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d0f9c0", "doc": "http://www.apple.com/", "row": 110, "column": 54, "tagName": "li", "time": 11208.901404, "url": "", "pos": 5740, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d0f0c0", "doc": "http://www.apple.com/", "row": 111, "column": 87, "tagName": "a", "time": 11208.901434, "url": "", "pos": 5828, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d0f210", "doc": "http://www.apple.com/", "row": 111, "column": 118, "tagName": "span", "time": 11208.901535, "url": "", "pos": 5859, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d0f270", "doc": "http://www.apple.com/", "row": 111, "column": 130, "tagName": "span", "time": 11208.901574, "url": "", "pos": 5871, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d0f2d0", "doc": "http://www.apple.com/", "row": 111, "column": 135, "tagName": "a", "time": 11208.901577, "url": "", "pos": 5876, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d0f330", "doc": "http://www.apple.com/", "row": 112, "column": 8, "tagName": "li", "time": 11208.901579, "url": "", "pos": 5885, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d0f390", "doc": "http://www.apple.com/", "row": 113, "column": 51, "tagName": "li", "time": 11208.901583, "url": "", "pos": 5937, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d15a50", "doc": "http://www.apple.com/", "row": 114, "column": 78, "tagName": "a", "time": 11208.901623, "url": "", "pos": 6016, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d15ba0", "doc": "http://www.apple.com/", "row": 114, "column": 109, "tagName": "span", "time": 11208.901729, "url": "", "pos": 6047, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d15c00", "doc": "http://www.apple.com/", "row": 114, "column": 118, "tagName": "span", "time": 11208.901768, "url": "", "pos": 6056, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d15c60", "doc": "http://www.apple.com/", "row": 114, "column": 123, "tagName": "a", "time": 11208.901771, "url": "", "pos": 6061, "chunkLen": 31401, "isStartTag": 0}}
