[18183:18193:17333411538:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[18183:18183:17335494943:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[18264:18264:17336085693:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[18264:18264:17336085923:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "accounts.google.com_ServiceLogin?service=blogger&hl=en&passive=1209600&continue=www.blogger.com_home#identifier"}
{"DOMLoad": 17337.015854}
{"Resource": {"id": 1, "url": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "sentTime": -1.000000, "len": 146229, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 126, "connReused": 1, "cached": 0,                            "requestTime": 17335.790306, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 31, "connectEnd": 31, "sendStart": 32, "sendEnd": 32, "receiveHeadersEnd": 101, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 17335.907347, "len": 633}}
{"ReceivedChunk": {"receivedTime": 17335.940268, "len": 4530}}
{"ReceivedChunk": {"receivedTime": 17335.948602, "len": 4015}}
{"ReceivedChunk": {"receivedTime": 17335.952513, "len": 8321}}
{"ReceivedChunk": {"receivedTime": 17335.963093, "len": 8700}}
{"ReceivedChunk": {"receivedTime": 17335.977633, "len": 8503}}
{"ReceivedChunk": {"receivedTime": 17335.981521, "len": 466}}
{"ReceivedChunk": {"receivedTime": 17335.985382, "len": 5659}}
{"ReceivedChunk": {"receivedTime": 17335.998750, "len": 4334}}
{"ReceivedChunk": {"receivedTime": 17336.482381, "len": 5740}}
{"ReceivedChunk": {"receivedTime": 17336.487149, "len": 4399}}
{"ReceivedChunk": {"receivedTime": 17336.487978, "len": 3813}}
{"ReceivedChunk": {"receivedTime": 17336.488442, "len": 3591}}
{"ReceivedChunk": {"receivedTime": 17336.488874, "len": 941}}
{"ReceivedChunk": {"receivedTime": 17336.489178, "len": 2711}}
{"ReceivedChunk": {"receivedTime": 17336.489505, "len": 3622}}
{"ReceivedChunk": {"receivedTime": 17336.489831, "len": 3133}}
{"ReceivedChunk": {"receivedTime": 17336.490169, "len": 2011}}
{"ReceivedChunk": {"receivedTime": 17336.490481, "len": 1518}}
{"ReceivedChunk": {"receivedTime": 17336.491846, "len": 831}}
{"ReceivedChunk": {"receivedTime": 17336.492384, "len": 1288}}
{"ReceivedChunk": {"receivedTime": 17336.492943, "len": 1445}}
{"ReceivedChunk": {"receivedTime": 17336.523550, "len": 3220}}
{"ReceivedChunk": {"receivedTime": 17336.595813, "len": 707}}
{"ReceivedChunk": {"receivedTime": 17336.596370, "len": 3873}}
{"ReceivedChunk": {"receivedTime": 17336.596531, "len": 4227}}
{"ReceivedChunk": {"receivedTime": 17336.596666, "len": 3810}}
{"ReceivedChunk": {"receivedTime": 17336.596779, "len": 3882}}
{"ReceivedChunk": {"receivedTime": 17336.769675, "len": 4373}}
{"ReceivedChunk": {"receivedTime": 17336.865789, "len": 3687}}
{"ReceivedChunk": {"receivedTime": 17336.866545, "len": 1075}}
{"ReceivedChunk": {"receivedTime": 17336.872277, "len": 2959}}
{"ReceivedChunk": {"receivedTime": 17336.872768, "len": 3708}}
{"ReceivedChunk": {"receivedTime": 17336.873190, "len": 3638}}
{"ReceivedChunk": {"receivedTime": 17336.873920, "len": 3767}}
{"ReceivedChunk": {"receivedTime": 17336.874235, "len": 4017}}
{"ReceivedChunk": {"receivedTime": 17336.874511, "len": 3679}}
{"ReceivedChunk": {"receivedTime": 17336.874802, "len": 4053}}
{"ReceivedChunk": {"receivedTime": 17336.875100, "len": 3763}}
{"ReceivedChunk": {"receivedTime": 17336.875407, "len": 3817}}
{"ReceivedChunk": {"receivedTime": 17336.875744, "len": 3770}}
{"WprofHTMLTag": {"code": "0xb7aa2960", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 2, "column": 16, "tagName": "html", "time": 17335.908621, "url": "", "pos": 33, "chunkLen": 633, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7ae7270", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 526, "column": 77, "tagName": "style", "time": 17335.955390, "url": "", "pos": 13625, "chunkLen": 17499, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7aa2390", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 536, "column": 8, "tagName": "style", "time": 17335.955421, "url": "", "pos": 13799, "chunkLen": 17499, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7ae7390", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 537, "column": 45, "tagName": "style", "time": 17335.956769, "url": "", "pos": 13845, "chunkLen": 17499, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7ae7300", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 564, "column": 8, "tagName": "style", "time": 17335.956805, "url": "", "pos": 14266, "chunkLen": 17499, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7acab70", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 565, "column": 167, "tagName": "style", "time": 17335.956920, "url": "", "pos": 14434, "chunkLen": 17499, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7acaa20", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 572, "column": 8, "tagName": "style", "time": 17335.956930, "url": "", "pos": 14673, "chunkLen": 17499, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7acac30", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 573, "column": 7, "tagName": "style", "time": 17335.957014, "url": "", "pos": 14681, "chunkLen": 17499, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7acabd0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 588, "column": 8, "tagName": "style", "time": 17335.957023, "url": "", "pos": 14950, "chunkLen": 17499, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7acacc0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 589, "column": 7, "tagName": "style", "time": 17335.957111, "url": "", "pos": 14958, "chunkLen": 17499, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7acac90", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 693, "column": 8, "tagName": "style", "time": 17335.957157, "url": "", "pos": 17184, "chunkLen": 17499, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7aca3f0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 694, "column": 77, "tagName": "style", "time": 17335.957336, "url": "", "pos": 17262, "chunkLen": 17499, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7acad50", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 722, "column": 8, "tagName": "style", "time": 17335.963199, "url": "", "pos": 17788, "chunkLen": 26199, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7aca4b0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 723, "column": 45, "tagName": "style", "time": 17335.963529, "url": "", "pos": 17834, "chunkLen": 26199, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7aa23c0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 740, "column": 8, "tagName": "style", "time": 17335.963547, "url": "", "pos": 18133, "chunkLen": 26199, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7aca5a0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 741, "column": 167, "tagName": "style", "time": 17335.963733, "url": "", "pos": 18301, "chunkLen": 26199, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7aca540", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 745, "column": 8, "tagName": "style", "time": 17335.963749, "url": "", "pos": 18429, "chunkLen": 26199, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7aca660", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 746, "column": 7, "tagName": "style", "time": 17335.963897, "url": "", "pos": 18437, "chunkLen": 26199, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7aca600", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 802, "column": 8, "tagName": "style", "time": 17335.963930, "url": "", "pos": 19707, "chunkLen": 26199, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7aca7e0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 803, "column": 77, "tagName": "style", "time": 17335.968026, "url": "", "pos": 19785, "chunkLen": 26199, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7aca6c0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 807, "column": 8, "tagName": "style", "time": 17335.968056, "url": "", "pos": 19832, "chunkLen": 26199, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7aca8a0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 808, "column": 7, "tagName": "style", "time": 17335.968269, "url": "", "pos": 19840, "chunkLen": 26199, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7aca870", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 924, "column": 8, "tagName": "style", "time": 17335.968370, "url": "", "pos": 22623, "chunkLen": 26199, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7aca210", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 925, "column": 45, "tagName": "style", "time": 17335.968822, "url": "", "pos": 22669, "chunkLen": 26199, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7aca930", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 929, "column": 8, "tagName": "style", "time": 17335.968841, "url": "", "pos": 22716, "chunkLen": 26199, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7aca330", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 930, "column": 23, "tagName": "style", "time": 17335.968934, "url": "", "pos": 22740, "chunkLen": 26199, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7aca2a0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 958, "column": 8, "tagName": "style", "time": 17335.968950, "url": "", "pos": 23208, "chunkLen": 26199, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7a77ae0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 959, "column": 7, "tagName": "style", "time": 17335.969144, "url": "", "pos": 23216, "chunkLen": 26199, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7aca390", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1514, "column": 8, "tagName": "style", "time": 17335.977854, "url": "", "pos": 34442, "chunkLen": 34702, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7a777e0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1515, "column": 45, "tagName": "style", "time": 17335.981079, "url": "", "pos": 34488, "chunkLen": 34702, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7a677b0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1814, "column": 8, "tagName": "style", "time": 17335.985656, "url": "", "pos": 40479, "chunkLen": 40827, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7a77150", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1815, "column": 9, "tagName": "head", "time": 17335.986242, "url": "", "pos": 40489, "chunkLen": 40827, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7a771b0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1816, "column": 8, "tagName": "body", "time": 17335.986248, "url": "", "pos": 40498, "chunkLen": 40827, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7a77210", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1817, "column": 23, "tagName": "div", "time": 17335.986317, "url": "", "pos": 40522, "chunkLen": 40827, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7a772a0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1818, "column": 43, "tagName": "div", "time": 17335.986358, "url": "", "pos": 40566, "chunkLen": 40827, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7a77330", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1819, "column": 39, "tagName": "div", "time": 17335.986389, "url": "", "pos": 40606, "chunkLen": 40827, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7b449f0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1820, "column": 47, "tagName": "div", "time": 17335.986496, "url": "", "pos": 40654, "chunkLen": 40827, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7b44b10", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1820, "column": 53, "tagName": "div", "time": 17335.997776, "url": "", "pos": 40660, "chunkLen": 40827, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7b44b70", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1821, "column": 8, "tagName": "div", "time": 17335.997798, "url": "", "pos": 40669, "chunkLen": 40827, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7b44bd0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1822, "column": 8, "tagName": "div", "time": 17335.997803, "url": "", "pos": 40678, "chunkLen": 40827, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7b44c30", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1823, "column": 37, "tagName": "div", "time": 17335.997812, "url": "", "pos": 40716, "chunkLen": 40827, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7b44cf0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1824, "column": 20, "tagName": "div", "time": 17335.997994, "url": "", "pos": 40737, "chunkLen": 40827, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7b44d80", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1825, "column": 4, "tagName": "h1", "time": 17335.998010, "url": "", "pos": 40742, "chunkLen": 40827, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7b44ea0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1827, "column": 5, "tagName": "h1", "time": 17335.998180, "url": "", "pos": 40778, "chunkLen": 40827, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7b44f00", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1828, "column": 27, "tagName": "h2", "time": 17335.998186, "url": "", "pos": 40806, "chunkLen": 40827, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7a67840", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1830, "column": 7, "tagName": "h2", "time": 17335.998811, "url": "", "pos": 40847, "chunkLen": 45161, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7b441b0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1831, "column": 6, "tagName": "div", "time": 17335.998818, "url": "", "pos": 40854, "chunkLen": 45161, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7b44210", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1839, "column": 2, "tagName": "div", "time": 17335.998823, "url": "", "pos": 40910, "chunkLen": 45161, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7b442a0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1846, "column": 12, "tagName": "div", "time": 17335.998849, "url": "", "pos": 40978, "chunkLen": 45161, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7b44390", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1847, "column": 29, "tagName": "div", "time": 17335.998889, "url": "", "pos": 41008, "chunkLen": 45161, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7b443c0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1847, "column": 35, "tagName": "div", "time": 17335.998902, "url": "", "pos": 41014, "chunkLen": 45161, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7b44420", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1851, "column": 8, "tagName": "div", "time": 17335.998907, "url": "", "pos": 41074, "chunkLen": 45161, "isStartTag": 1}}
