[27617:27627:5923410286:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[27617:27617:5925117738:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[27699:27699:5925198259:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[27699:27699:5925198394:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.ebay.com_"}
{"DOMLoad": 5929.132634}
{"Resource": {"id": 1, "url": "http://www.ebay.com/", "sentTime": -1.000000, "len": 184769, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 58, "connReused": 0, "cached": 0,                            "requestTime": 5923.976950, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 0, "dnsEnd": 12, "connectStart": 2, "connectEnd": 21, "sendStart": 21, "sendEnd": 22, "receiveHeadersEnd": 252, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 5924.246990, "len": 5228}}
{"ReceivedChunk": {"receivedTime": 5924.387289, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 5924.449719, "len": 9297}}
{"ReceivedChunk": {"receivedTime": 5924.452182, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 5924.507276, "len": 59690}}
{"ReceivedChunk": {"receivedTime": 5924.524021, "len": 12250}}
{"WprofHTMLTag": {"code": "0xb984dc60", "doc": "http://www.ebay.com/", "row": 0, "column": 284, "tagName": "html", "time": 5924.247778, "url": "", "pos": 284, "chunkLen": 5228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb989a5a0", "doc": "http://www.ebay.com/", "row": 17, "column": 624, "tagName": "link", "time": 5924.377634, "url": "http://m.ebay.com/", "pos": 1670, "chunkLen": 5228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb989a600", "doc": "http://www.ebay.com/", "row": 17, "column": 700, "tagName": "link", "time": 5924.377645, "url": "http://www.ebay.com/?_ul=BY", "pos": 1746, "chunkLen": 5228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb989a660", "doc": "http://www.ebay.com/", "row": 17, "column": 776, "tagName": "link", "time": 5924.377656, "url": "http://www.ebay.com/?_ul=KZ", "pos": 1822, "chunkLen": 5228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb989a6c0", "doc": "http://www.ebay.com/", "row": 17, "column": 825, "tagName": "meta", "time": 5924.377665, "url": "", "pos": 1871, "chunkLen": 5228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb989a720", "doc": "http://www.ebay.com/", "row": 17, "column": 1045, "tagName": "meta", "time": 5924.377690, "url": "", "pos": 2091, "chunkLen": 5228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb989a780", "doc": "http://www.ebay.com/", "row": 17, "column": 1096, "tagName": "link", "time": 5924.377697, "url": "http://www.ebay.com/", "pos": 2142, "chunkLen": 5228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb989a7e0", "doc": "http://www.ebay.com/", "row": 17, "column": 1156, "tagName": "meta", "time": 5924.377708, "url": "", "pos": 2202, "chunkLen": 5228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb989a810", "doc": "http://www.ebay.com/", "row": 17, "column": 1192, "tagName": "script", "time": 5924.377714, "url": "", "pos": 2238, "chunkLen": 5228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb989a3f0", "doc": "http://www.ebay.com/", "row": 17, "column": 1444, "tagName": "script", "time": 5924.377735, "url": "", "pos": 2490, "chunkLen": 5228, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb989a8d0", "doc": "http://www.ebay.com/", "row": 17, "column": 1639, "tagName": "meta", "time": 5924.377794, "url": "", "pos": 2685, "chunkLen": 5228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb989a900", "doc": "http://www.ebay.com/", "row": 17, "column": 1715, "tagName": "link", "time": 5924.377804, "url": "http://www.ebay.com/?_ul=CR", "pos": 2761, "chunkLen": 5228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb989a960", "doc": "http://www.ebay.com/", "row": 17, "column": 1791, "tagName": "link", "time": 5924.377818, "url": "http://www.ebay.com/?_ul=SV", "pos": 2837, "chunkLen": 5228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb989a9c0", "doc": "http://www.ebay.com/", "row": 17, "column": 1867, "tagName": "link", "time": 5924.377933, "url": "http://www.ebay.com/?_ul=GT", "pos": 2913, "chunkLen": 5228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb989a030", "doc": "http://www.ebay.com/", "row": 17, "column": 1943, "tagName": "link", "time": 5924.378153, "url": "http://www.ebay.com/?_ul=HN", "pos": 2989, "chunkLen": 5228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb989a0f0", "doc": "http://www.ebay.com/", "row": 17, "column": 1999, "tagName": "meta", "time": 5924.378177, "url": "", "pos": 3045, "chunkLen": 5228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb989a120", "doc": "http://www.ebay.com/", "row": 17, "column": 2075, "tagName": "link", "time": 5924.378182, "url": "http://www.ebay.com/?_ul=RU", "pos": 3121, "chunkLen": 5228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb989a180", "doc": "http://www.ebay.com/", "row": 17, "column": 2151, "tagName": "link", "time": 5924.378188, "url": "http://www.ebay.com/?_ul=CO", "pos": 3197, "chunkLen": 5228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb989a1e0", "doc": "http://www.ebay.com/", "row": 17, "column": 2190, "tagName": "meta", "time": 5924.378194, "url": "", "pos": 3236, "chunkLen": 5228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb989a210", "doc": "http://www.ebay.com/", "row": 17, "column": 2266, "tagName": "link", "time": 5924.378198, "url": "http://www.ebay.com/?_ul=CL", "pos": 3312, "chunkLen": 5228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb989a270", "doc": "http://www.ebay.com/", "row": 17, "column": 2342, "tagName": "link", "time": 5924.378203, "url": "http://www.ebay.com/?_ul=PY", "pos": 3388, "chunkLen": 5228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb989a2d0", "doc": "http://www.ebay.com/", "row": 17, "column": 2418, "tagName": "link", "time": 5924.378208, "url": "http://www.ebay.com/?_ul=EC", "pos": 3464, "chunkLen": 5228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb989a330", "doc": "http://www.ebay.com/", "row": 17, "column": 2494, "tagName": "link", "time": 5924.378219, "url": "http://www.ebay.com/?_ul=PA", "pos": 3540, "chunkLen": 5228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb989a390", "doc": "http://www.ebay.com/", "row": 17, "column": 2570, "tagName": "link", "time": 5924.378228, "url": "http://www.ebay.com/?_ul=NI", "pos": 3616, "chunkLen": 5228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb981f9f0", "doc": "http://www.ebay.com/", "row": 17, "column": 2646, "tagName": "link", "time": 5924.378234, "url": "http://www.ebay.com/?_ul=BO", "pos": 3692, "chunkLen": 5228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb981fa50", "doc": "http://www.ebay.com/", "row": 17, "column": 2722, "tagName": "link", "time": 5924.378247, "url": "http://www.ebay.com/?_ul=AR", "pos": 3768, "chunkLen": 5228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb981fab0", "doc": "http://www.ebay.com/", "row": 17, "column": 2798, "tagName": "link", "time": 5924.378253, "url": "http://www.ebay.com/?_ul=PR", "pos": 3844, "chunkLen": 5228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb981fb10", "doc": "http://www.ebay.com/", "row": 17, "column": 2874, "tagName": "link", "time": 5924.378260, "url": "http://www.ebay.com/?_ul=DO", "pos": 3920, "chunkLen": 5228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb981fb70", "doc": "http://www.ebay.com/", "row": 17, "column": 2950, "tagName": "link", "time": 5924.378271, "url": "http://www.ebay.com/?_ul=BR", "pos": 3996, "chunkLen": 5228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb981fbd0", "doc": "http://www.ebay.com/", "row": 17, "column": 3026, "tagName": "link", "time": 5924.378291, "url": "http://www.ebay.com/?_ul=UY", "pos": 4072, "chunkLen": 5228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb981fc30", "doc": "http://www.ebay.com/", "row": 17, "column": 3102, "tagName": "link", "time": 5924.378305, "url": "http://www.ebay.com/?_ul=PE", "pos": 4148, "chunkLen": 5228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb981fc90", "doc": "http://www.ebay.com/", "row": 17, "column": 3178, "tagName": "link", "time": 5924.378312, "url": "http://www.ebay.com/?_ul=MX", "pos": 4224, "chunkLen": 5228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb981fcf0", "doc": "http://www.ebay.com/", "row": 17, "column": 3254, "tagName": "link", "time": 5924.378317, "url": "http://www.ebay.com/?_ul=VE", "pos": 4300, "chunkLen": 5228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb981fd50", "doc": "http://www.ebay.com/", "row": 17, "column": 3321, "tagName": "meta", "time": 5924.378325, "url": "", "pos": 4367, "chunkLen": 5228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb981fdb0", "doc": "http://www.ebay.com/", "row": 17, "column": 3375, "tagName": "meta", "time": 5924.378334, "url": "", "pos": 4421, "chunkLen": 5228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb981fe40", "doc": "http://www.ebay.com/", "row": 17, "column": 3418, "tagName": "meta", "time": 5924.378392, "url": "", "pos": 4464, "chunkLen": 5228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb981ff00", "doc": "http://www.ebay.com/", "row": 18, "column": 108, "tagName": "link", "time": 5924.378413, "url": "http://ir.ebaystatic.com/rs/v/divhf1v0iy2djotkvuhgyihbsu2.css", "pos": 4573, "chunkLen": 5228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb981f450", "doc": "http://www.ebay.com/", "row": 18, "column": 115, "tagName": "head", "time": 5924.386851, "url": "", "pos": 4580, "chunkLen": 5228, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb981f480", "doc": "http://www.ebay.com/", "row": 18, "column": 178, "tagName": "body", "time": 5924.386862, "url": "", "pos": 4643, "chunkLen": 5228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb981f510", "doc": "http://www.ebay.com/", "row": 18, "column": 207, "tagName": "div", "time": 5924.386898, "url": "", "pos": 4672, "chunkLen": 5228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb981f540", "doc": "http://www.ebay.com/", "row": 18, "column": 213, "tagName": "div", "time": 5924.386911, "url": "", "pos": 4678, "chunkLen": 5228, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb981f5a0", "doc": "http://www.ebay.com/", "row": 18, "column": 238, "tagName": "div", "time": 5924.386914, "url": "", "pos": 4703, "chunkLen": 5228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb981f5d0", "doc": "http://www.ebay.com/", "row": 18, "column": 258, "tagName": "div", "time": 5924.386917, "url": "", "pos": 4723, "chunkLen": 5228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb981f630", "doc": "http://www.ebay.com/", "row": 18, "column": 265, "tagName": "style", "time": 5924.386921, "url": "", "pos": 4730, "chunkLen": 5228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb989a870", "doc": "http://www.ebay.com/", "row": 18, "column": 327, "tagName": "style", "time": 5924.386942, "url": "", "pos": 4792, "chunkLen": 5228, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb981f6f0", "doc": "http://www.ebay.com/", "row": 18, "column": 372, "tagName": "div", "time": 5924.386998, "url": "", "pos": 4837, "chunkLen": 5228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb981f810", "doc": "http://www.ebay.com/", "row": 18, "column": 424, "tagName": "a", "time": 5924.387006, "url": "", "pos": 4889, "chunkLen": 5228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb981f8a0", "doc": "http://www.ebay.com/", "row": 18, "column": 448, "tagName": "a", "time": 5924.387022, "url": "", "pos": 4913, "chunkLen": 5228, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb981f8d0", "doc": "http://www.ebay.com/", "row": 18, "column": 454, "tagName": "div", "time": 5924.387024, "url": "", "pos": 4919, "chunkLen": 5228, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb981f960", "doc": "http://www.ebay.com/", "row": 18, "column": 662, "tagName": "header", "time": 5924.387032, "url": "", "pos": 5127, "chunkLen": 5228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb981f0c0", "doc": "http://www.ebay.com/", "row": 18, "column": 700, "tagName": "table", "time": 5924.387040, "url": "", "pos": 5165, "chunkLen": 5228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb981f120", "doc": "http://www.ebay.com/", "row": 18, "column": 707, "tagName": "tbody", "time": 5924.387052, "url": "", "pos": 5172, "chunkLen": 5228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb981f150", "doc": "http://www.ebay.com/", "row": 18, "column": 711, "tagName": "tr", "time": 5924.387058, "url": "", "pos": 5176, "chunkLen": 5228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb981f180", "doc": "http://www.ebay.com/", "row": 18, "column": 729, "tagName": "td", "time": 5924.387064, "url": "", "pos": 5194, "chunkLen": 5228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb981f210", "doc": "http://www.ebay.com/", "row": 18, "column": 744, "tagName": "h1", "time": 5924.387071, "url": "", "pos": 5209, "chunkLen": 5228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb981f300", "doc": "http://www.ebay.com/", "row": 18, "column": 1143, "tagName": "a", "time": 5924.387592, "url": "", "pos": 5608, "chunkLen": 37995, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98249f0", "doc": "http://www.ebay.com/", "row": 18, "column": 1360, "tagName": "img", "time": 5924.387628, "url": "", "pos": 5825, "chunkLen": 37995, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9824a20", "doc": "http://www.ebay.com/", "row": 18, "column": 1364, "tagName": "a", "time": 5924.387795, "url": "", "pos": 5829, "chunkLen": 37995, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9824ae0", "doc": "http://www.ebay.com/", "row": 18, "column": 1385, "tagName": "h1", "time": 5924.387799, "url": "", "pos": 5850, "chunkLen": 37995, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9824b10", "doc": "http://www.ebay.com/", "row": 18, "column": 1390, "tagName": "td", "time": 5924.387801, "url": "", "pos": 5855, "chunkLen": 37995, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9824b40", "doc": "http://www.ebay.com/", "row": 18, "column": 1408, "tagName": "td", "time": 5924.387803, "url": "", "pos": 5873, "chunkLen": 37995, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9824ba0", "doc": "http://www.ebay.com/", "row": 18, "column": 1447, "tagName": "div", "time": 5924.387809, "url": "", "pos": 5912, "chunkLen": 37995, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9824c90", "doc": "http://www.ebay.com/", "row": 18, "column": 1530, "tagName": "button", "time": 5924.387815, "url": "", "pos": 5995, "chunkLen": 37995, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9824d80", "doc": "http://www.ebay.com/", "row": 18, "column": 1586, "tagName": "i", "time": 5924.387840, "url": "", "pos": 6051, "chunkLen": 37995, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9824de0", "doc": "http://www.ebay.com/", "row": 18, "column": 1590, "tagName": "i", "time": 5924.387844, "url": "", "pos": 6055, "chunkLen": 37995, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9824e10", "doc": "http://www.ebay.com/", "row": 18, "column": 1599, "tagName": "button", "time": 5924.387845, "url": "", "pos": 6064, "chunkLen": 37995, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9824e40", "doc": "http://www.ebay.com/", "row": 18, "column": 1616, "tagName": "div", "time": 5924.387847, "url": "", "pos": 6081, "chunkLen": 37995, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9824e70", "doc": "http://www.ebay.com/", "row": 18, "column": 1622, "tagName": "div", "time": 5924.387849, "url": "", "pos": 6087, "chunkLen": 37995, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9824ea0", "doc": "http://www.ebay.com/", "row": 18, "column": 1628, "tagName": "div", "time": 5924.387850, "url": "", "pos": 6093, "chunkLen": 37995, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9824ed0", "doc": "http://www.ebay.com/", "row": 18, "column": 1633, "tagName": "td", "time": 5924.387851, "url": "", "pos": 6098, "chunkLen": 37995, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9824f30", "doc": "http://www.ebay.com/", "row": 18, "column": 1653, "tagName": "td", "time": 5924.387853, "url": "", "pos": 6118, "chunkLen": 37995, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9824f90", "doc": "http://www.ebay.com/", "row": 18, "column": 1722, "tagName": "form", "time": 5924.387857, "url": "", "pos": 6187, "chunkLen": 37995, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9824fc0", "doc": "http://www.ebay.com/", "row": 18, "column": 1768, "tagName": "input", "time": 5924.387876, "url": "", "pos": 6233, "chunkLen": 37995, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98244b0", "doc": "http://www.ebay.com/", "row": 18, "column": 1823, "tagName": "input", "time": 5924.387956, "url": "", "pos": 6288, "chunkLen": 37995, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9824540", "doc": "http://www.ebay.com/", "row": 18, "column": 1846, "tagName": "table", "time": 5924.387968, "url": "", "pos": 6311, "chunkLen": 37995, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98245a0", "doc": "http://www.ebay.com/", "row": 18, "column": 1853, "tagName": "tbody", "time": 5924.387979, "url": "", "pos": 6318, "chunkLen": 37995, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98245d0", "doc": "http://www.ebay.com/", "row": 18, "column": 1857, "tagName": "tr", "time": 5924.387982, "url": "", "pos": 6322, "chunkLen": 37995, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9824600", "doc": "http://www.ebay.com/", "row": 18, "column": 1878, "tagName": "td", "time": 5924.387986, "url": "", "pos": 6343, "chunkLen": 37995, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9824660", "doc": "http://www.ebay.com/", "row": 18, "column": 1896, "tagName": "div", "time": 5924.387989, "url": "", "pos": 6361, "chunkLen": 37995, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98246c0", "doc": "http://www.ebay.com/", "row": 18, "column": 1915, "tagName": "div", "time": 5924.387991, "url": "", "pos": 6380, "chunkLen": 37995, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98246f0", "doc": "http://www.ebay.com/", "row": 18, "column": 1950, "tagName": "label", "time": 5924.387995, "url": "", "pos": 6415, "chunkLen": 37995, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9824780", "doc": "http://www.ebay.com/", "row": 18, "column": 1983, "tagName": "label", "time": 5924.388000, "url": "", "pos": 6448, "chunkLen": 37995, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9824840", "doc": "http://www.ebay.com/", "row": 18, "column": 2188, "tagName": "input", "time": 5924.409243, "url": "", "pos": 6653, "chunkLen": 37995, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9824960", "doc": "http://www.ebay.com/", "row": 18, "column": 2194, "tagName": "div", "time": 5924.409900, "url": "", "pos": 6659, "chunkLen": 37995, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9824990", "doc": "http://www.ebay.com/", "row": 18, "column": 2200, "tagName": "div", "time": 5924.409907, "url": "", "pos": 6665, "chunkLen": 37995, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98249c0", "doc": "http://www.ebay.com/", "row": 18, "column": 2205, "tagName": "td", "time": 5924.409910, "url": "", "pos": 6670, "chunkLen": 37995, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9824030", "doc": "http://www.ebay.com/", "row": 18, "column": 2236, "tagName": "td", "time": 5924.409919, "url": "", "pos": 6701, "chunkLen": 37995, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9824090", "doc": "http://www.ebay.com/", "row": 18, "column": 2255, "tagName": "div", "time": 5924.409932, "url": "", "pos": 6720, "chunkLen": 37995, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98240f0", "doc": "http://www.ebay.com/", "row": 18, "column": 2358, "tagName": "select", "time": 5924.409944, "url": "", "pos": 6823, "chunkLen": 37995, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98240c0", "doc": "http://www.ebay.com/", "row": 18, "column": 2394, "tagName": "option", "time": 5924.410191, "url": "", "pos": 6859, "chunkLen": 37995, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98241e0", "doc": "http://www.ebay.com/", "row": 18, "column": 2417, "tagName": "option", "time": 5924.410371, "url": "", "pos": 6882, "chunkLen": 37995, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9824210", "doc": "http://www.ebay.com/", "row": 18, "column": 2426, "tagName": "select", "time": 5924.410376, "url": "", "pos": 6891, "chunkLen": 37995, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9824240", "doc": "http://www.ebay.com/", "row": 18, "column": 2432, "tagName": "div", "time": 5924.410380, "url": "", "pos": 6897, "chunkLen": 37995, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9824270", "doc": "http://www.ebay.com/", "row": 18, "column": 2437, "tagName": "td", "time": 5924.410383, "url": "", "pos": 6902, "chunkLen": 37995, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98242a0", "doc": "http://www.ebay.com/", "row": 18, "column": 2456, "tagName": "td", "time": 5924.410387, "url": "", "pos": 6921, "chunkLen": 37995, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98242d0", "doc": "http://www.ebay.com/", "row": 18, "column": 2532, "tagName": "input", "time": 5924.410398, "url": "", "pos": 6997, "chunkLen": 37995, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9824390", "doc": "http://www.ebay.com/", "row": 18, "column": 2537, "tagName": "td", "time": 5924.410498, "url": "", "pos": 7002, "chunkLen": 37995, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98259f0", "doc": "http://www.ebay.com/", "row": 18, "column": 2567, "tagName": "td", "time": 5924.410504, "url": "", "pos": 7032, "chunkLen": 37995, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9825a80", "doc": "http://www.ebay.com/", "row": 18, "column": 2665, "tagName": "a", "time": 5924.410527, "url": "", "pos": 7130, "chunkLen": 37995, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9825b10", "doc": "http://www.ebay.com/", "row": 18, "column": 2677, "tagName": "a", "time": 5924.410617, "url": "", "pos": 7142, "chunkLen": 37995, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9825b40", "doc": "http://www.ebay.com/", "row": 18, "column": 2682, "tagName": "td", "time": 5924.410622, "url": "", "pos": 7147, "chunkLen": 37995, "isStartTag": 0}}
