[3727:3737:9815277301:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[3727:3727:9817370385:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.nicovideo.jp_"}
{"DOMLoad": 9823.585213}
{"Resource": {"id": 1, "url": "http://www.nicovideo.jp/", "sentTime": -1.000000, "len": 40201, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 46, "connReused": 0, "cached": 0,                            "requestTime": 9815.732199, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -351, "dnsEnd": 24, "connectStart": 32, "connectEnd": 248, "sendStart": 251, "sendEnd": 251, "receiveHeadersEnd": 547, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 9816.283008, "len": 7980}}
{"ReceivedChunk": {"receivedTime": 9816.452478, "len": 19423}}
{"ReceivedChunk": {"receivedTime": 9816.469379, "len": 12798}}
{"WprofHTMLTag": {"code": "0xb84ce840", "doc": "http://www.nicovideo.jp/", "row": 1, "column": 19, "tagName": "html", "time": 9816.283633, "url": "", "pos": 123, "chunkLen": 7980, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85f3ea0", "doc": "http://www.nicovideo.jp/", "row": 78, "column": 121, "tagName": "script", "time": 9816.766897, "url": "", "pos": 33, "chunkLen": 53, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85f3c90", "doc": "http://www.nicovideo.jp/", "row": 78, "column": 141, "tagName": "script", "time": 9816.766931, "url": "", "pos": 53, "chunkLen": 53, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85f3000", "doc": "http://www.nicovideo.jp/", "row": 79, "column": 58, "tagName": "script", "time": 9817.069260, "url": "http://cdn.optimizely.com/js/1252970284.js", "pos": 3815, "chunkLen": 39204, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85f33c0", "doc": "http://www.nicovideo.jp/", "row": 79, "column": 67, "tagName": "script", "time": 9817.069342, "url": "", "pos": 3824, "chunkLen": 39204, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85f3360", "doc": "http://www.nicovideo.jp/", "row": 79, "column": 162, "tagName": "script", "time": 9817.069400, "url": "http://uni.res.nimg.jp/js/base.js?120501", "pos": 3919, "chunkLen": 39204, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85f3330", "doc": "http://www.nicovideo.jp/", "row": 79, "column": 171, "tagName": "script", "time": 9817.069410, "url": "", "pos": 3928, "chunkLen": 39204, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86edcc0", "doc": "http://www.nicovideo.jp/", "row": 80, "column": 117, "tagName": "script", "time": 9817.069726, "url": "http://uni.res.nimg.jp/js/lib/jquery/jquery-1.6.1.min.js?110705", "pos": 4047, "chunkLen": 39204, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85f32d0", "doc": "http://www.nicovideo.jp/", "row": 80, "column": 126, "tagName": "script", "time": 9817.069737, "url": "", "pos": 4056, "chunkLen": 39204, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb851fab0", "doc": "http://www.nicovideo.jp/", "row": 0, "column": 10, "tagName": "link", "time": 9817.162682, "url": "", "pos": 10, "chunkLen": 107, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86510c0", "doc": "http://www.nicovideo.jp/", "row": 0, "column": 17, "tagName": "table", "time": 9817.162698, "url": "", "pos": 17, "chunkLen": 107, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85bdcf0", "doc": "http://www.nicovideo.jp/", "row": 0, "column": 25, "tagName": "table", "time": 9817.162704, "url": "", "pos": 25, "chunkLen": 107, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb848e060", "doc": "http://www.nicovideo.jp/", "row": 0, "column": 78, "tagName": "a", "time": 9817.162710, "url": "", "pos": 78, "chunkLen": 107, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb848e090", "doc": "http://www.nicovideo.jp/", "row": 0, "column": 83, "tagName": "a", "time": 9817.162755, "url": "", "pos": 83, "chunkLen": 107, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb848e570", "doc": "http://www.nicovideo.jp/", "row": 0, "column": 107, "tagName": "input", "time": 9817.162759, "url": "", "pos": 107, "chunkLen": 107, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86ed0f0", "doc": "http://www.nicovideo.jp/", "row": 0, "column": 24, "tagName": "div", "time": 9817.182405, "url": "", "pos": 24, "chunkLen": 30, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86ed120", "doc": "http://www.nicovideo.jp/", "row": 0, "column": 30, "tagName": "div", "time": 9817.182452, "url": "", "pos": 30, "chunkLen": 30, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86ed150", "doc": "http://www.nicovideo.jp/", "row": 0, "column": 7, "tagName": "table", "time": 9817.182756, "url": "", "pos": 7, "chunkLen": 83, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86ed180", "doc": "http://www.nicovideo.jp/", "row": 0, "column": 11, "tagName": "tr", "time": 9817.182765, "url": "", "pos": 11, "chunkLen": 83, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86ed1b0", "doc": "http://www.nicovideo.jp/", "row": 0, "column": 55, "tagName": "td", "time": 9817.182773, "url": "", "pos": 55, "chunkLen": 83, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86ed1e0", "doc": "http://www.nicovideo.jp/", "row": 0, "column": 60, "tagName": "td", "time": 9817.182805, "url": "", "pos": 60, "chunkLen": 83, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86ed210", "doc": "http://www.nicovideo.jp/", "row": 0, "column": 64, "tagName": "td", "time": 9817.182808, "url": "", "pos": 64, "chunkLen": 83, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86ed270", "doc": "http://www.nicovideo.jp/", "row": 0, "column": 70, "tagName": "td", "time": 9817.182813, "url": "", "pos": 70, "chunkLen": 83, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86ed2a0", "doc": "http://www.nicovideo.jp/", "row": 0, "column": 75, "tagName": "tr", "time": 9817.182814, "url": "", "pos": 75, "chunkLen": 83, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86ed2d0", "doc": "http://www.nicovideo.jp/", "row": 0, "column": 83, "tagName": "table", "time": 9817.182816, "url": "", "pos": 83, "chunkLen": 83, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86ed330", "doc": "http://www.nicovideo.jp/", "row": 0, "column": 31, "tagName": "a", "time": 9817.202407, "url": "", "pos": 31, "chunkLen": 31, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86ed3c0", "doc": "http://www.nicovideo.jp/", "row": 0, "column": 12, "tagName": "a", "time": 9817.202673, "url": "", "pos": 12, "chunkLen": 16, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86ed3f0", "doc": "http://www.nicovideo.jp/", "row": 0, "column": 16, "tagName": "a", "time": 9817.202685, "url": "", "pos": 16, "chunkLen": 16, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86ed420", "doc": "http://www.nicovideo.jp/", "row": 0, "column": 16, "tagName": "p", "time": 9817.202838, "url": "", "pos": 16, "chunkLen": 20, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86ed480", "doc": "http://www.nicovideo.jp/", "row": 0, "column": 20, "tagName": "p", "time": 9817.202856, "url": "", "pos": 20, "chunkLen": 20, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86ed4e0", "doc": "http://www.nicovideo.jp/", "row": 0, "column": 20, "tagName": "div", "time": 9817.203392, "url": "", "pos": 20, "chunkLen": 50, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86ed540", "doc": "http://www.nicovideo.jp/", "row": 0, "column": 26, "tagName": "div", "time": 9817.203399, "url": "", "pos": 26, "chunkLen": 50, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86ed570", "doc": "http://www.nicovideo.jp/", "row": 0, "column": 44, "tagName": "div", "time": 9817.203402, "url": "", "pos": 44, "chunkLen": 50, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86ed5d0", "doc": "http://www.nicovideo.jp/", "row": 0, "column": 50, "tagName": "div", "time": 9817.203404, "url": "", "pos": 50, "chunkLen": 50, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb876eab0", "doc": "http://www.nicovideo.jp/", "row": 81, "column": 31, "tagName": "script", "time": 9817.207691, "url": "", "pos": 4089, "chunkLen": 39204, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85f3f60", "doc": "http://www.nicovideo.jp/", "row": 81, "column": 60, "tagName": "script", "time": 9817.207711, "url": "", "pos": 4118, "chunkLen": 39204, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb876ecf0", "doc": "http://www.nicovideo.jp/", "row": 82, "column": 115, "tagName": "script", "time": 9817.207782, "url": "http://uni.res.nimg.jp/js/daily_topics/contentslide.js?120822", "pos": 4235, "chunkLen": 39204, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb876ed20", "doc": "http://www.nicovideo.jp/", "row": 82, "column": 124, "tagName": "script", "time": 9817.207790, "url": "", "pos": 4244, "chunkLen": 39204, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb876ed80", "doc": "http://www.nicovideo.jp/", "row": 83, "column": 104, "tagName": "script", "time": 9817.208364, "url": "http://uni.res.nimg.jp/js/index_overseas.js?121101", "pos": 4350, "chunkLen": 39204, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb876edb0", "doc": "http://www.nicovideo.jp/", "row": 83, "column": 113, "tagName": "script", "time": 9817.208373, "url": "", "pos": 4359, "chunkLen": 39204, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb876ee10", "doc": "http://www.nicovideo.jp/", "row": 86, "column": 133, "tagName": "script", "time": 9817.208510, "url": "http://uni.res.nimg.jp/js/nicolib/SuggestSearch/nicolib-SuggestSearch.js?150205", "pos": 4498, "chunkLen": 39204, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb876ee40", "doc": "http://www.nicovideo.jp/", "row": 86, "column": 142, "tagName": "script", "time": 9817.208517, "url": "", "pos": 4507, "chunkLen": 39204, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb876eea0", "doc": "http://www.nicovideo.jp/", "row": 88, "column": 31, "tagName": "script", "time": 9817.222267, "url": "", "pos": 4542, "chunkLen": 39204, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86ed5a0", "doc": "http://www.nicovideo.jp/", "row": 98, "column": 12, "tagName": "script", "time": 9817.222304, "url": "", "pos": 4804, "chunkLen": 39204, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb876ef60", "doc": "http://www.nicovideo.jp/", "row": 100, "column": 31, "tagName": "script", "time": 9817.222878, "url": "", "pos": 4839, "chunkLen": 39204, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb876ef00", "doc": "http://www.nicovideo.jp/", "row": 116, "column": 9, "tagName": "script", "time": 9817.222917, "url": "", "pos": 6056, "chunkLen": 39204, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb876e420", "doc": "http://www.nicovideo.jp/", "row": 117, "column": 84, "tagName": "script", "time": 9817.223163, "url": "http://uni.res.nimg.jp/js/setcountry.js?121121", "pos": 6142, "chunkLen": 39204, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb876e450", "doc": "http://www.nicovideo.jp/", "row": 117, "column": 93, "tagName": "script", "time": 9817.223173, "url": "", "pos": 6151, "chunkLen": 39204, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb876e4b0", "doc": "http://www.nicovideo.jp/", "row": 119, "column": 47, "tagName": "script", "time": 9817.223822, "url": "", "pos": 6202, "chunkLen": 39204, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb876efc0", "doc": "http://www.nicovideo.jp/", "row": 129, "column": 9, "tagName": "script", "time": 9817.223842, "url": "", "pos": 6313, "chunkLen": 39204, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb876e570", "doc": "http://www.nicovideo.jp/", "row": 130, "column": 8, "tagName": "head", "time": 9817.223892, "url": "", "pos": 6323, "chunkLen": 39204, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb876e5d0", "doc": "http://www.nicovideo.jp/", "row": 132, "column": 20, "tagName": "body", "time": 9817.223898, "url": "", "pos": 6347, "chunkLen": 39204, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb876e660", "doc": "http://www.nicovideo.jp/", "row": 135, "column": 131, "tagName": "link", "time": 9817.223993, "url": "http://uni.res.nimg.jp/js/nicoheader/resources/siteHeader.css?150323", "pos": 6484, "chunkLen": 39204, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb876e180", "doc": "http://www.nicovideo.jp/", "row": 136, "column": 120, "tagName": "link", "time": 9817.224779, "url": "http://uni.res.nimg.jp/css/base/site_header_extension.css", "pos": 6605, "chunkLen": 39204, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb876e1b0", "doc": "http://www.nicovideo.jp/", "row": 137, "column": 153, "tagName": "link", "time": 9817.224899, "url": "http://uni.res.nimg.jp/js/nicoheader/resources/nicolib-CommonNotificationHeader.css?141023", "pos": 6759, "chunkLen": 39204, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87d2420", "doc": "http://www.nicovideo.jp/", "row": 138, "column": 111, "tagName": "script", "time": 9817.230013, "url": "http://uni.res.nimg.jp/js/nicoheader/siteHeader.js?150728", "pos": 6871, "chunkLen": 39204, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87d2480", "doc": "http://www.nicovideo.jp/", "row": 138, "column": 120, "tagName": "script", "time": 9817.230042, "url": "", "pos": 6880, "chunkLen": 39204, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88e4090", "doc": "http://www.nicovideo.jp/", "row": 139, "column": 133, "tagName": "script", "time": 9818.371576, "url": "http://uni.res.nimg.jp/js/nicoheader/nicolib-CommonNotificationHeader.js?150618", "pos": 7014, "chunkLen": 39204, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87d22d0", "doc": "http://www.nicovideo.jp/", "row": 139, "column": 142, "tagName": "script", "time": 9818.372215, "url": "", "pos": 7023, "chunkLen": 39204, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8813120", "doc": "http://www.nicovideo.jp/", "row": 140, "column": 21, "tagName": "div", "time": 9818.377599, "url": "", "pos": 7045, "chunkLen": 39204, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88df240", "doc": "http://www.nicovideo.jp/", "row": 141, "column": 27, "tagName": "div", "time": 9818.378091, "url": "", "pos": 7073, "chunkLen": 39204, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88df180", "doc": "http://www.nicovideo.jp/", "row": 142, "column": 41, "tagName": "ul", "time": 9818.378304, "url": "", "pos": 7115, "chunkLen": 39204, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88df2a0", "doc": "http://www.nicovideo.jp/", "row": 143, "column": 7, "tagName": "li", "time": 9818.378349, "url": "", "pos": 7123, "chunkLen": 39204, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88df270", "doc": "http://www.nicovideo.jp/", "row": 143, "column": 49, "tagName": "a", "time": 9818.378388, "url": "", "pos": 7165, "chunkLen": 39204, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88df060", "doc": "http://www.nicovideo.jp/", "row": 143, "column": 55, "tagName": "span", "time": 9818.378474, "url": "", "pos": 7171, "chunkLen": 39204, "isStartTag": 1}}
