[24584:24594:11968751371:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[24584:24584:11969716855:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.imdb.com_"}
{"DOMLoad": 11973.429565}
{"Resource": {"id": 1, "url": "http://www.imdb.com/", "sentTime": -1.000000, "len": 167411, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 57, "connReused": 0, "cached": 0,                            "requestTime": 11969.266086, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 0, "dnsEnd": 11, "connectStart": 3, "connectEnd": 31, "sendStart": 31, "sendEnd": 32, "receiveHeadersEnd": 674, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 11969.942658, "len": 2757}}
{"ReceivedChunk": {"receivedTime": 11969.982926, "len": 19164}}
{"ReceivedChunk": {"receivedTime": 11970.003120, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 11970.009150, "len": 14167}}
{"ReceivedChunk": {"receivedTime": 11970.009751, "len": 55132}}
{"ReceivedChunk": {"receivedTime": 11970.015290, "len": 34935}}
{"ReceivedChunk": {"receivedTime": 11970.020761, "len": 4270}}
{"ReceivedChunk": {"receivedTime": 11970.022764, "len": 4218}}
{"WprofHTMLTag": {"code": "0xb9873ae0", "doc": "http://www.imdb.com/", "row": 7, "column": 45, "tagName": "html", "time": 11969.943426, "url": "", "pos": 100, "chunkLen": 2757, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98736f0", "doc": "http://www.imdb.com/", "row": 75, "column": 119, "tagName": "script", "time": 11969.988651, "url": "", "pos": 2935, "chunkLen": 19164, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb986fcc0", "doc": "http://www.imdb.com/", "row": 78, "column": 162, "tagName": "link", "time": 11969.989090, "url": "http://ia.media-imdb.com/images/G/01/imdb/css/collections/pagelayout-flat-903233829._CB298432192_.css", "pos": 3145, "chunkLen": 19164, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb986fb10", "doc": "http://www.imdb.com/", "row": 79, "column": 161, "tagName": "link", "time": 11969.992011, "url": "http://ia.media-imdb.com/images/G/01/imdb/css/site/consumer-navbar-mega-3796876714._CB298540748_.css", "pos": 3307, "chunkLen": 19164, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb984c1b0", "doc": "http://www.imdb.com/", "row": 80, "column": 161, "tagName": "link", "time": 11969.996369, "url": "http://ia.media-imdb.com/images/G/01/imdb/css/collections/starbarwidget-2454701167._CB293329573_.css", "pos": 3469, "chunkLen": 19164, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb984c060", "doc": "http://www.imdb.com/", "row": 81, "column": 163, "tagName": "link", "time": 11969.997305, "url": "http://ia.media-imdb.com/images/G/01/imdb/css/collections/watchlistButton-2508181169._CB288096406_.css", "pos": 3633, "chunkLen": 19164, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb981f720", "doc": "http://www.imdb.com/", "row": 82, "column": 163, "tagName": "link", "time": 11969.999457, "url": "http://ia.media-imdb.com/images/G/01/imdb/css/collections/recommendations-3988610918._CB289934424_.css", "pos": 3797, "chunkLen": 19164, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb981f870", "doc": "http://www.imdb.com/", "row": 83, "column": 18, "tagName": "noscript", "time": 11969.999998, "url": "", "pos": 3816, "chunkLen": 19164, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb986fe10", "doc": "http://www.imdb.com/", "row": 85, "column": 19, "tagName": "noscript", "time": 11970.000009, "url": "", "pos": 3981, "chunkLen": 19164, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb981f900", "doc": "http://www.imdb.com/", "row": 86, "column": 10, "tagName": "script", "time": 11970.000012, "url": "", "pos": 3992, "chunkLen": 19164, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb981f840", "doc": "http://www.imdb.com/", "row": 86, "column": 120, "tagName": "script", "time": 11970.000019, "url": "", "pos": 4102, "chunkLen": 19164, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9957f30", "doc": "http://www.imdb.com/", "row": 88, "column": 10, "tagName": "script", "time": 11970.087773, "url": "", "pos": 4122, "chunkLen": 164495, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb981f960", "doc": "http://www.imdb.com/", "row": 88, "column": 119, "tagName": "script", "time": 11970.087902, "url": "", "pos": 4231, "chunkLen": 164495, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99575d0", "doc": "http://www.imdb.com/", "row": 89, "column": 16, "tagName": "script", "time": 11970.088137, "url": "", "pos": 4248, "chunkLen": 164495, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9957fc0", "doc": "http://www.imdb.com/", "row": 92, "column": 9, "tagName": "script", "time": 11970.088249, "url": "", "pos": 4364, "chunkLen": 164495, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9957750", "doc": "http://www.imdb.com/", "row": 94, "column": 8, "tagName": "script", "time": 11970.089613, "url": "", "pos": 4392, "chunkLen": 164495, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9957660", "doc": "http://www.imdb.com/", "row": 95, "column": 2873, "tagName": "script", "time": 11970.089764, "url": "", "pos": 7266, "chunkLen": 164495, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9957840", "doc": "http://www.imdb.com/", "row": 96, "column": 8, "tagName": "script", "time": 11970.092882, "url": "", "pos": 7275, "chunkLen": 164495, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99577b0", "doc": "http://www.imdb.com/", "row": 119, "column": 9, "tagName": "script", "time": 11970.094989, "url": "http://pubads.g.doubleclick.net/gampad/ads?gdfp_req=1&correlator=513375040700416&output=json_html&callback=tinygpt.callback&impl=fifs&json_a=1&iu_parts=4215%2Cimdb2.consumer.homepage&enc_prev_ius=%2F0%2F1%2C%2F0%2F1&prev_iu_szs=1008x150%7C1008x200%7C1008x30%7C970x250%7C9x1%2C300x250%7C300x600%7C11x1&prev_scp=p%3Dtop%2Ct%7Cp%3Dtr&cust_params=fv%3D1%26ab%3Dc%26c%3D1%26s%3D3075%252C32%26bpx%3D2%26u%3D924263019757%26oe%3Dutf-8", "pos": 7696, "chunkLen": 164495, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9957f00", "doc": "http://www.imdb.com/", "row": 121, "column": 115, "tagName": "script", "time": 11970.105477, "url": "http://ia.media-imdb.com/images/G/01/imdbads/js/collections/ads-tarnhelm-1033168196._CB274204187_.js", "pos": 7838, "chunkLen": 164495, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9957000", "doc": "http://www.imdb.com/", "row": 121, "column": 124, "tagName": "script", "time": 11970.105592, "url": "", "pos": 7847, "chunkLen": 164495, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb981f1e0", "doc": "http://www.imdb.com/", "row": 122, "column": 104, "tagName": "script", "time": 11970.205150, "url": "https://images-na.ssl-images-amazon.com/images/G/01/dacx/sf/DAsf-1.34_FX1._V275812351_.js", "pos": 7952, "chunkLen": 164495, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9883f00", "doc": "http://www.imdb.com/", "row": 122, "column": 113, "tagName": "script", "time": 11970.205501, "url": "", "pos": 7961, "chunkLen": 164495, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb981f330", "doc": "http://www.imdb.com/", "row": 123, "column": 8, "tagName": "script", "time": 11970.211282, "url": "", "pos": 7970, "chunkLen": 164495, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99578a0", "doc": "http://www.imdb.com/", "row": 128, "column": 9, "tagName": "script", "time": 11970.211633, "url": "", "pos": 8239, "chunkLen": 164495, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb981f150", "doc": "http://www.imdb.com/", "row": 129, "column": 8, "tagName": "script", "time": 11970.212262, "url": "", "pos": 8248, "chunkLen": 164495, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9883f90", "doc": "http://www.imdb.com/", "row": 131, "column": 9, "tagName": "script", "time": 11970.212508, "url": "", "pos": 8284, "chunkLen": 164495, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9957e70", "doc": "http://www.imdb.com/", "row": 132, "column": 8, "tagName": "script", "time": 11970.214545, "url": "", "pos": 8293, "chunkLen": 164495, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9883e40", "doc": "http://www.imdb.com/", "row": 163, "column": 9, "tagName": "script", "time": 11970.214886, "url": "", "pos": 8981, "chunkLen": 164495, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9883d50", "doc": "http://www.imdb.com/", "row": 163, "column": 17, "tagName": "script", "time": 11970.215397, "url": "", "pos": 8989, "chunkLen": 164495, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9883d80", "doc": "http://www.imdb.com/", "row": 184, "column": 9, "tagName": "script", "time": 11970.215626, "url": "", "pos": 9971, "chunkLen": 164495, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9957090", "doc": "http://www.imdb.com/", "row": 185, "column": 8, "tagName": "script", "time": 11970.217102, "url": "", "pos": 9980, "chunkLen": 164495, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9883cf0", "doc": "http://www.imdb.com/", "row": 185, "column": 71, "tagName": "script", "time": 11970.217430, "url": "", "pos": 10043, "chunkLen": 164495, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99570c0", "doc": "http://www.imdb.com/", "row": 187, "column": 40, "tagName": "script", "time": 11970.218549, "url": "", "pos": 10108, "chunkLen": 164495, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9957030", "doc": "http://www.imdb.com/", "row": 203, "column": 17, "tagName": "script", "time": 11970.218794, "url": "", "pos": 11043, "chunkLen": 164495, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9957150", "doc": "http://www.imdb.com/", "row": 204, "column": 10, "tagName": "script", "time": 11970.219323, "url": "", "pos": 11054, "chunkLen": 164495, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99570f0", "doc": "http://www.imdb.com/", "row": 208, "column": 11, "tagName": "script", "time": 11970.219691, "url": "", "pos": 11148, "chunkLen": 164495, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99571e0", "doc": "http://www.imdb.com/", "row": 209, "column": 15, "tagName": "head", "time": 11970.220396, "url": "", "pos": 11164, "chunkLen": 164495, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9957270", "doc": "http://www.imdb.com/", "row": 210, "column": 43, "tagName": "body", "time": 11970.220410, "url": "", "pos": 11208, "chunkLen": 164495, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9957360", "doc": "http://www.imdb.com/", "row": 211, "column": 8, "tagName": "script", "time": 11970.221056, "url": "", "pos": 11217, "chunkLen": 164495, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99571b0", "doc": "http://www.imdb.com/", "row": 215, "column": 9, "tagName": "script", "time": 11970.221448, "url": "", "pos": 11286, "chunkLen": 164495, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9981360", "doc": "http://www.imdb.com/", "row": 216, "column": 10, "tagName": "script", "time": 11970.291236, "url": "", "pos": 11297, "chunkLen": 164495, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99573c0", "doc": "http://www.imdb.com/", "row": 220, "column": 11, "tagName": "script", "time": 11970.291545, "url": "", "pos": 11390, "chunkLen": 164495, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9981810", "doc": "http://www.imdb.com/", "row": 221, "column": 26, "tagName": "div", "time": 11970.292123, "url": "", "pos": 11417, "chunkLen": 164495, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb997c420", "doc": "http://www.imdb.com/", "row": 222, "column": 44, "tagName": "div", "time": 11970.292308, "url": "", "pos": 11462, "chunkLen": 164495, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9981570", "doc": "http://www.imdb.com/", "row": 223, "column": 8, "tagName": "script", "time": 11970.292356, "url": "", "pos": 11471, "chunkLen": 164495, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9981300", "doc": "http://www.imdb.com/", "row": 227, "column": 9, "tagName": "script", "time": 11970.292370, "url": "", "pos": 11540, "chunkLen": 164495, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c3fd80", "doc": "http://www.imdb.com/", "row": 228, "column": 36, "tagName": "div", "time": 11970.365333, "url": "", "pos": 11577, "chunkLen": 164495, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9895660", "doc": "http://www.imdb.com/", "row": 229, "column": 19, "tagName": "div", "time": 11970.365394, "url": "", "pos": 11597, "chunkLen": 164495, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9aff570", "doc": "http://www.imdb.com/", "row": 231, "column": 42, "tagName": "div", "time": 11970.365413, "url": "", "pos": 11664, "chunkLen": 164495, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c3fc60", "doc": "http://www.imdb.com/", "row": 232, "column": 8, "tagName": "script", "time": 11970.365428, "url": "", "pos": 11673, "chunkLen": 164495, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9981b70", "doc": "http://www.imdb.com/", "row": 238, "column": 9, "tagName": "script", "time": 11970.365444, "url": "", "pos": 12010, "chunkLen": 164495, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c3fc00", "doc": "http://www.imdb.com/", "row": 239, "column": 31, "tagName": "script", "time": 11970.365690, "url": "", "pos": 12042, "chunkLen": 164495, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c3fc90", "doc": "http://www.imdb.com/", "row": 243, "column": 9, "tagName": "script", "time": 11970.365706, "url": "", "pos": 12110, "chunkLen": 164495, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c3fba0", "doc": "http://www.imdb.com/", "row": 244, "column": 581, "tagName": "iframe", "time": 11970.366680, "url": "", "pos": 12692, "chunkLen": 164495, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9aff1b0", "doc": "http://www.imdb.com/", "row": 244, "column": 590, "tagName": "iframe", "time": 11970.374099, "url": "", "pos": 12701, "chunkLen": 164495, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9895ab0", "doc": "http://www.imdb.com/", "row": 245, "column": 10, "tagName": "noscript", "time": 11970.374111, "url": "", "pos": 12712, "chunkLen": 164495, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c3fc30", "doc": "http://www.imdb.com/", "row": 245, "column": 527, "tagName": "noscript", "time": 11970.374132, "url": "", "pos": 13229, "chunkLen": 164495, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9895a50", "doc": "http://www.imdb.com/", "row": 246, "column": 6, "tagName": "div", "time": 11970.374135, "url": "", "pos": 13236, "chunkLen": 164495, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9aff0f0", "doc": "http://www.imdb.com/", "row": 247, "column": 31, "tagName": "div", "time": 11970.374140, "url": "", "pos": 13268, "chunkLen": 164495, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9f644e0", "doc": "http://www.imdb.com/", "row": 247, "column": 37, "tagName": "div", "time": 11970.374153, "url": "", "pos": 13274, "chunkLen": 164495, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9f64450", "doc": "http://www.imdb.com/", "row": 248, "column": 8, "tagName": "script", "time": 11970.374156, "url": "", "pos": 13283, "chunkLen": 164495, "isStartTag": 1}}
