[31814:31824:20155414658:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[31814:31814:20156535766:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.youth.cn_"}
{"DOMLoad": 20162.780562}
{"Resource": {"id": 1, "url": "http://www.youth.cn/", "sentTime": -1.000000, "len": 129543, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 57, "connReused": 0, "cached": 0,                            "requestTime": 20156.080102, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 0, "dnsEnd": 5, "connectStart": 3, "connectEnd": 380, "sendStart": 380, "sendEnd": 380, "receiveHeadersEnd": 790, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 20156.872256, "len": 4145}}
{"ReceivedChunk": {"receivedTime": 20156.895774, "len": 3511}}
{"ReceivedChunk": {"receivedTime": 20156.897892, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 20156.902446, "len": 8750}}
{"ReceivedChunk": {"receivedTime": 20157.090904, "len": 6243}}
{"ReceivedChunk": {"receivedTime": 20157.106037, "len": 6686}}
{"ReceivedChunk": {"receivedTime": 20157.109240, "len": 5835}}
{"ReceivedChunk": {"receivedTime": 20157.142758, "len": 6343}}
{"ReceivedChunk": {"receivedTime": 20157.166985, "len": 7215}}
{"ReceivedChunk": {"receivedTime": 20157.186707, "len": 6349}}
{"ReceivedChunk": {"receivedTime": 20157.198241, "len": 6423}}
{"ReceivedChunk": {"receivedTime": 20157.217923, "len": 6125}}
{"ReceivedChunk": {"receivedTime": 20157.241287, "len": 6318}}
{"ReceivedChunk": {"receivedTime": 20158.628435, "len": 7520}}
{"ReceivedChunk": {"receivedTime": 20158.715021, "len": 6447}}
{"ReceivedChunk": {"receivedTime": 20158.727610, "len": 4872}}
{"ReceivedChunk": {"receivedTime": 20158.730283, "len": 3793}}
{"ReceivedChunk": {"receivedTime": 20158.735767, "len": 200}}
{"WprofHTMLTag": {"code": "0xb81c03c0", "doc": "http://www.youth.cn/", "row": 1, "column": 43, "tagName": "html", "time": 20156.882876, "url": "", "pos": 165, "chunkLen": 3732, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8351990", "doc": "http://www.youth.cn/", "row": 0, "column": 37, "tagName": "a", "time": 20156.943652, "url": "", "pos": 37, "chunkLen": 66, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb83518d0", "doc": "http://www.youth.cn/", "row": 0, "column": 42, "tagName": "a", "time": 20156.943668, "url": "", "pos": 42, "chunkLen": 66, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8351000", "doc": "http://www.youth.cn/", "row": 0, "column": 66, "tagName": "input", "time": 20156.943672, "url": "", "pos": 66, "chunkLen": 66, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb81e3c60", "doc": "http://www.youth.cn/", "row": 0, "column": 8, "tagName": "select", "time": 20156.951171, "url": "", "pos": 8, "chunkLen": 17, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb81e3c90", "doc": "http://www.youth.cn/", "row": 0, "column": 17, "tagName": "select", "time": 20156.951186, "url": "", "pos": 17, "chunkLen": 17, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb81e3cf0", "doc": "http://www.youth.cn/", "row": 0, "column": 22, "tagName": "div", "time": 20156.951238, "url": "", "pos": 22, "chunkLen": 54, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb81e3d50", "doc": "http://www.youth.cn/", "row": 0, "column": 28, "tagName": "div", "time": 20156.951250, "url": "", "pos": 28, "chunkLen": 54, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb81e3d80", "doc": "http://www.youth.cn/", "row": 0, "column": 48, "tagName": "div", "time": 20156.951252, "url": "", "pos": 48, "chunkLen": 54, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb81e3de0", "doc": "http://www.youth.cn/", "row": 0, "column": 54, "tagName": "div", "time": 20156.951255, "url": "", "pos": 54, "chunkLen": 54, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb81e3e40", "doc": "http://www.youth.cn/", "row": 0, "column": 31, "tagName": "a", "time": 20156.951338, "url": "", "pos": 31, "chunkLen": 74, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb81e3e70", "doc": "http://www.youth.cn/", "row": 0, "column": 35, "tagName": "a", "time": 20156.951344, "url": "", "pos": 35, "chunkLen": 74, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb81e3ea0", "doc": "http://www.youth.cn/", "row": 0, "column": 68, "tagName": "div", "time": 20156.951346, "url": "", "pos": 68, "chunkLen": 74, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb81e3ed0", "doc": "http://www.youth.cn/", "row": 0, "column": 74, "tagName": "div", "time": 20156.951348, "url": "", "pos": 74, "chunkLen": 74, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb81e3480", "doc": "http://www.youth.cn/", "row": 0, "column": 12, "tagName": "a", "time": 20156.951529, "url": "", "pos": 12, "chunkLen": 16, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb81e34b0", "doc": "http://www.youth.cn/", "row": 0, "column": 16, "tagName": "a", "time": 20156.951536, "url": "", "pos": 16, "chunkLen": 16, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb81e34e0", "doc": "http://www.youth.cn/", "row": 0, "column": 8, "tagName": "select", "time": 20156.951649, "url": "", "pos": 8, "chunkLen": 46, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb81e3510", "doc": "http://www.youth.cn/", "row": 0, "column": 28, "tagName": "option", "time": 20156.951657, "url": "", "pos": 28, "chunkLen": 46, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb81e3540", "doc": "http://www.youth.cn/", "row": 0, "column": 37, "tagName": "option", "time": 20156.951670, "url": "", "pos": 37, "chunkLen": 46, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb81e3570", "doc": "http://www.youth.cn/", "row": 0, "column": 46, "tagName": "select", "time": 20156.951672, "url": "", "pos": 46, "chunkLen": 46, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb81e3600", "doc": "http://www.youth.cn/", "row": 0, "column": 27, "tagName": "input", "time": 20156.951748, "url": "", "pos": 27, "chunkLen": 27, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb81e3810", "doc": "http://www.youth.cn/", "row": 26, "column": 57, "tagName": "script", "time": 20156.958100, "url": "http://www.youth.cn/images/tptt-01.js", "pos": 2137, "chunkLen": 46635, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb81e3840", "doc": "http://www.youth.cn/", "row": 26, "column": 66, "tagName": "script", "time": 20156.958117, "url": "", "pos": 2146, "chunkLen": 46635, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82f3d50", "doc": "http://www.youth.cn/", "row": 27, "column": 56, "tagName": "script", "time": 20156.962642, "url": "http://www.youth.cn/images/shy-01.js", "pos": 2203, "chunkLen": 46635, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb81bcdb0", "doc": "http://www.youth.cn/", "row": 27, "column": 65, "tagName": "script", "time": 20156.962655, "url": "", "pos": 2212, "chunkLen": 46635, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82f3de0", "doc": "http://www.youth.cn/", "row": 28, "column": 57, "tagName": "script", "time": 20156.964673, "url": "http://www.youth.cn/images/qwdt-01.js", "pos": 2270, "chunkLen": 46635, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb81bcc00", "doc": "http://www.youth.cn/", "row": 28, "column": 66, "tagName": "script", "time": 20156.964685, "url": "", "pos": 2279, "chunkLen": 46635, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb81bcae0", "doc": "http://www.youth.cn/", "row": 30, "column": 66, "tagName": "script", "time": 20156.966870, "url": "http://www.youth.cn/images/qwyd-app-ewm-001.js", "pos": 2464, "chunkLen": 46635, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb81e38a0", "doc": "http://www.youth.cn/", "row": 30, "column": 75, "tagName": "script", "time": 20156.966885, "url": "", "pos": 2473, "chunkLen": 46635, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb81e3030", "doc": "http://www.youth.cn/", "row": 31, "column": 29, "tagName": "script", "time": 20156.970302, "url": "", "pos": 2503, "chunkLen": 46635, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb81bc510", "doc": "http://www.youth.cn/", "row": 212, "column": 9, "tagName": "script", "time": 20156.970412, "url": "", "pos": 7858, "chunkLen": 46635, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb81e3240", "doc": "http://www.youth.cn/", "row": 214, "column": 7, "tagName": "style", "time": 20156.972977, "url": "", "pos": 660, "chunkLen": 39428, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb81e3180", "doc": "http://www.youth.cn/", "row": 229, "column": 8, "tagName": "style", "time": 20156.973015, "url": "", "pos": 1222, "chunkLen": 39428, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb81e3420", "doc": "http://www.youth.cn/", "row": 231, "column": 7, "tagName": "head", "time": 20156.973229, "url": "", "pos": 1231, "chunkLen": 39428, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb81e3fc0", "doc": "http://www.youth.cn/", "row": 232, "column": 6, "tagName": "body", "time": 20156.973340, "url": "", "pos": 1238, "chunkLen": 39428, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb81e3f60", "doc": "http://www.youth.cn/", "row": 233, "column": 23, "tagName": "div", "time": 20156.973418, "url": "", "pos": 1262, "chunkLen": 39428, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb81e3330", "doc": "http://www.youth.cn/", "row": 234, "column": 23, "tagName": "div", "time": 20156.973449, "url": "", "pos": 1286, "chunkLen": 39428, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8326a50", "doc": "http://www.youth.cn/", "row": 235, "column": 27, "tagName": "div", "time": 20156.974064, "url": "", "pos": 1314, "chunkLen": 39428, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8326b70", "doc": "http://www.youth.cn/", "row": 235, "column": 33, "tagName": "div", "time": 20156.974482, "url": "", "pos": 1320, "chunkLen": 39428, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8326c60", "doc": "http://www.youth.cn/", "row": 236, "column": 31, "tagName": "div", "time": 20156.974491, "url": "", "pos": 1352, "chunkLen": 39428, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8326d20", "doc": "http://www.youth.cn/", "row": 237, "column": 33, "tagName": "p", "time": 20156.974532, "url": "", "pos": 1386, "chunkLen": 39428, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8326de0", "doc": "http://www.youth.cn/", "row": 238, "column": 96, "tagName": "a", "time": 20156.974565, "url": "", "pos": 1483, "chunkLen": 39428, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8326ea0", "doc": "http://www.youth.cn/", "row": 238, "column": 104, "tagName": "a", "time": 20156.974669, "url": "", "pos": 1491, "chunkLen": 39428, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8326f00", "doc": "http://www.youth.cn/", "row": 239, "column": 126, "tagName": "a", "time": 20156.974679, "url": "", "pos": 1618, "chunkLen": 39428, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb83263f0", "doc": "http://www.youth.cn/", "row": 239, "column": 134, "tagName": "a", "time": 20156.974721, "url": "", "pos": 1626, "chunkLen": 39428, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8326450", "doc": "http://www.youth.cn/", "row": 240, "column": 62, "tagName": "a", "time": 20156.974728, "url": "", "pos": 1690, "chunkLen": 39428, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb83264e0", "doc": "http://www.youth.cn/", "row": 240, "column": 73, "tagName": "a", "time": 20156.974753, "url": "", "pos": 1701, "chunkLen": 39428, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8326540", "doc": "http://www.youth.cn/", "row": 241, "column": 62, "tagName": "a", "time": 20156.974758, "url": "", "pos": 1764, "chunkLen": 39428, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb83265a0", "doc": "http://www.youth.cn/", "row": 241, "column": 72, "tagName": "a", "time": 20156.974776, "url": "", "pos": 1774, "chunkLen": 39428, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8326600", "doc": "http://www.youth.cn/", "row": 242, "column": 62, "tagName": "a", "time": 20156.974782, "url": "", "pos": 1837, "chunkLen": 39428, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8326660", "doc": "http://www.youth.cn/", "row": 242, "column": 69, "tagName": "a", "time": 20156.974794, "url": "", "pos": 1844, "chunkLen": 39428, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb83266c0", "doc": "http://www.youth.cn/", "row": 243, "column": 62, "tagName": "a", "time": 20156.974845, "url": "", "pos": 1907, "chunkLen": 39428, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb83266f0", "doc": "http://www.youth.cn/", "row": 243, "column": 98, "tagName": "img", "time": 20156.974865, "url": "", "pos": 1943, "chunkLen": 39428, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8326750", "doc": "http://www.youth.cn/", "row": 243, "column": 102, "tagName": "a", "time": 20156.975253, "url": "", "pos": 1947, "chunkLen": 39428, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8326870", "doc": "http://www.youth.cn/", "row": 244, "column": 62, "tagName": "a", "time": 20156.975262, "url": "", "pos": 2010, "chunkLen": 39428, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb83268a0", "doc": "http://www.youth.cn/", "row": 244, "column": 96, "tagName": "img", "time": 20156.975285, "url": "", "pos": 2044, "chunkLen": 39428, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8326840", "doc": "http://www.youth.cn/", "row": 244, "column": 100, "tagName": "a", "time": 20156.975587, "url": "", "pos": 2048, "chunkLen": 39428, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8326000", "doc": "http://www.youth.cn/", "row": 245, "column": 16, "tagName": "p", "time": 20156.975595, "url": "", "pos": 2065, "chunkLen": 39428, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8326990", "doc": "http://www.youth.cn/", "row": 246, "column": 26, "tagName": "span", "time": 20156.975599, "url": "", "pos": 2092, "chunkLen": 39428, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8326060", "doc": "http://www.youth.cn/", "row": 246, "column": 59, "tagName": "a", "time": 20156.975619, "url": "", "pos": 2125, "chunkLen": 39428, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8326120", "doc": "http://www.youth.cn/", "row": 246, "column": 65, "tagName": "a", "time": 20156.975646, "url": "", "pos": 2131, "chunkLen": 39428, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8326150", "doc": "http://www.youth.cn/", "row": 246, "column": 100, "tagName": "a", "time": 20156.975649, "url": "", "pos": 2166, "chunkLen": 39428, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb83261b0", "doc": "http://www.youth.cn/", "row": 246, "column": 108, "tagName": "a", "time": 20156.975667, "url": "", "pos": 2174, "chunkLen": 39428, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb83261e0", "doc": "http://www.youth.cn/", "row": 246, "column": 115, "tagName": "span", "time": 20156.975670, "url": "", "pos": 2181, "chunkLen": 39428, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8326210", "doc": "http://www.youth.cn/", "row": 247, "column": 14, "tagName": "div", "time": 20156.975673, "url": "", "pos": 2196, "chunkLen": 39428, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb83262a0", "doc": "http://www.youth.cn/", "row": 248, "column": 10, "tagName": "div", "time": 20156.975675, "url": "", "pos": 2207, "chunkLen": 39428, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8326360", "doc": "http://www.youth.cn/", "row": 251, "column": 28, "tagName": "div", "time": 20156.975681, "url": "", "pos": 2256, "chunkLen": 39428, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8341a20", "doc": "http://www.youth.cn/", "row": 252, "column": 54, "tagName": "div", "time": 20156.975713, "url": "", "pos": 2311, "chunkLen": 39428, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8341ab0", "doc": "http://www.youth.cn/", "row": 254, "column": 148, "tagName": "a", "time": 20156.975750, "url": "", "pos": 2477, "chunkLen": 39428, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8341b40", "doc": "http://www.youth.cn/", "row": 254, "column": 154, "tagName": "a", "time": 20156.975762, "url": "", "pos": 2483, "chunkLen": 39428, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8341bd0", "doc": "http://www.youth.cn/", "row": 255, "column": 77, "tagName": "a", "time": 20156.975767, "url": "", "pos": 2561, "chunkLen": 39428, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8341c30", "doc": "http://www.youth.cn/", "row": 255, "column": 174, "tagName": "img", "time": 20156.975778, "url": "", "pos": 2658, "chunkLen": 39428, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8341c60", "doc": "http://www.youth.cn/", "row": 255, "column": 178, "tagName": "a", "time": 20156.976125, "url": "", "pos": 2662, "chunkLen": 39428, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8341d80", "doc": "http://www.youth.cn/", "row": 257, "column": 14, "tagName": "div", "time": 20156.976130, "url": "", "pos": 2687, "chunkLen": 39428, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8341de0", "doc": "http://www.youth.cn/", "row": 258, "column": 10, "tagName": "div", "time": 20156.976133, "url": "", "pos": 2698, "chunkLen": 39428, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8341e70", "doc": "http://www.youth.cn/", "row": 260, "column": 27, "tagName": "div", "time": 20156.976138, "url": "", "pos": 2748, "chunkLen": 39428, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8341f30", "doc": "http://www.youth.cn/", "row": 261, "column": 28, "tagName": "div", "time": 20156.976165, "url": "", "pos": 2777, "chunkLen": 39428, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8341fc0", "doc": "http://www.youth.cn/", "row": 262, "column": 30, "tagName": "div", "time": 20156.976182, "url": "", "pos": 2808, "chunkLen": 39428, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8341450", "doc": "http://www.youth.cn/", "row": 262, "column": 60, "tagName": "a", "time": 20156.976194, "url": "", "pos": 2838, "chunkLen": 39428, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb83414b0", "doc": "http://www.youth.cn/", "row": 262, "column": 94, "tagName": "img", "time": 20156.976219, "url": "", "pos": 2872, "chunkLen": 39428, "isStartTag": 1}}
