[21693:21703:13037925940:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[21693:21693:13039121515:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[21780:21780:13039438226:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[21780:21780:13039438462:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.amazon.co.uk_280-1831287-0453154"}
{"DOMLoad": 13043.341330}
{"Resource": {"id": 1, "url": "https://www.amazon.co.uk/280-1831287-0453154", "sentTime": -1.000000, "len": 464513, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 54, "connReused": 0, "cached": 0,                            "requestTime": 13038.470090, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 9, "connectEnd": 328, "sendStart": 328, "sendEnd": 328, "receiveHeadersEnd": 529, "sslStart": 122, "sslEnd": 328}}
{"ReceivedChunk": {"receivedTime": 13039.000556, "len": 6505}}
{"ReceivedChunk": {"receivedTime": 13039.038445, "len": 1687}}
{"ReceivedChunk": {"receivedTime": 13039.231190, "len": 3109}}
{"ReceivedChunk": {"receivedTime": 13039.237638, "len": 5083}}
{"ReceivedChunk": {"receivedTime": 13039.292738, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 13039.293462, "len": 3582}}
{"ReceivedChunk": {"receivedTime": 13039.294921, "len": 4610}}
{"ReceivedChunk": {"receivedTime": 13039.376057, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 13039.389602, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 13039.804723, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 13039.841205, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 13039.841895, "len": 5323}}
{"ReceivedChunk": {"receivedTime": 13039.845931, "len": 864}}
{"ReceivedChunk": {"receivedTime": 13039.846869, "len": 2005}}
{"ReceivedChunk": {"receivedTime": 13039.848382, "len": 2716}}
{"ReceivedChunk": {"receivedTime": 13039.852516, "len": 5476}}
{"ReceivedChunk": {"receivedTime": 13039.854417, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 13039.856859, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 13039.882335, "len": 24576}}
{"ReceivedChunk": {"receivedTime": 13039.897502, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 13039.898197, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 13039.898963, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 13039.908400, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 13039.909740, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 13039.917274, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 13039.922052, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 13039.922748, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 13039.928678, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 13039.932673, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 13039.942407, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 13040.010383, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 13040.021162, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 13040.021786, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 13040.030048, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 13040.033806, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 13040.045223, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 13040.045829, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 13040.047406, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 13040.053062, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 13040.054079, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 13040.054630, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 13040.055189, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 13040.057026, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 13040.061944, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 13040.078958, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 13040.085145, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 13040.100738, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 13040.105233, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 13040.117437, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 13040.132682, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 13041.040075, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 13041.133346, "len": 5761}}
{"WprofHTMLTag": {"code": "0xb973db70", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 14, "column": 62, "tagName": "html", "time": 13039.001039, "url": "", "pos": 90, "chunkLen": 6505, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9716030", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 200, "column": 9, "tagName": "script", "time": 13039.365182, "url": "", "pos": 5494, "chunkLen": 16384, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99ab690", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 232, "column": 7, "tagName": "title", "time": 13039.365395, "url": "", "pos": 5579, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99ab630", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 232, "column": 90, "tagName": "title", "time": 13039.367055, "url": "", "pos": 5662, "chunkLen": 16384, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99d1000", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 233, "column": 212, "tagName": "meta", "time": 13039.367068, "url": "", "pos": 5875, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99d1090", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 234, "column": 155, "tagName": "meta", "time": 13039.367086, "url": "", "pos": 6031, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99d1120", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 235, "column": 45, "tagName": "meta", "time": 13039.367093, "url": "", "pos": 6077, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99d1180", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 236, "column": 52, "tagName": "meta", "time": 13039.367096, "url": "", "pos": 6130, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99d11e0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 237, "column": 94, "tagName": "meta", "time": 13039.367101, "url": "", "pos": 6225, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99d1270", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 238, "column": 57, "tagName": "link", "time": 13039.367105, "url": "https://www.amazon.co.uk/", "pos": 6283, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99d1330", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 239, "column": 74, "tagName": "meta", "time": 13039.367122, "url": "", "pos": 6358, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99c4a20", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 242, "column": 52, "tagName": "meta", "time": 13039.367133, "url": "", "pos": 6413, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99c4ab0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 243, "column": 45, "tagName": "meta", "time": 13039.367139, "url": "", "pos": 6459, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99c4b40", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 244, "column": 50, "tagName": "meta", "time": 13039.367143, "url": "", "pos": 6510, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99c4c00", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 245, "column": 269, "tagName": "meta", "time": 13039.367151, "url": "", "pos": 6780, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99c4c60", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 250, "column": 35, "tagName": "script", "time": 13039.367156, "url": "", "pos": 6820, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99d1960", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 258, "column": 9, "tagName": "script", "time": 13039.367165, "url": "", "pos": 7075, "chunkLen": 16384, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99c4d20", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 338, "column": 14, "tagName": "style", "time": 13039.367175, "url": "", "pos": 7253, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99c4cc0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 342, "column": 15, "tagName": "style", "time": 13039.367192, "url": "", "pos": 7368, "chunkLen": 16384, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99ab1b0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 361, "column": 35, "tagName": "script", "time": 13039.367396, "url": "", "pos": 7425, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99c4d80", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 378, "column": 13, "tagName": "script", "time": 13039.367413, "url": "", "pos": 8249, "chunkLen": 16384, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99c4e10", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 379, "column": 33, "tagName": "script", "time": 13039.367554, "url": "", "pos": 91, "chunkLen": 8192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99ab150", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 404, "column": 9, "tagName": "script", "time": 13039.367642, "url": "", "pos": 4497, "chunkLen": 8192, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99c4ed0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 405, "column": 7, "tagName": "head", "time": 13039.369795, "url": "", "pos": 923, "chunkLen": 4610, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99c4f30", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 407, "column": 260, "tagName": "body", "time": 13039.369806, "url": "", "pos": 1187, "chunkLen": 4610, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99c4420", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 407, "column": 305, "tagName": "div", "time": 13039.369885, "url": "", "pos": 1232, "chunkLen": 4610, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99c4480", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 408, "column": 308, "tagName": "img", "time": 13039.369922, "url": "", "pos": 1541, "chunkLen": 4610, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99c4600", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 411, "column": 6, "tagName": "div", "time": 13039.373889, "url": "", "pos": 1550, "chunkLen": 4610, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99c4540", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 412, "column": 17, "tagName": "div", "time": 13039.373901, "url": "", "pos": 1568, "chunkLen": 4610, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99c4690", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 412, "column": 99, "tagName": "script", "time": 13039.373941, "url": "", "pos": 1650, "chunkLen": 4610, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99c4e40", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 412, "column": 390, "tagName": "script", "time": 13039.373958, "url": "", "pos": 1941, "chunkLen": 4610, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99c4750", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 413, "column": 18, "tagName": "a", "time": 13039.373968, "url": "", "pos": 1960, "chunkLen": 4610, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99c4780", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 413, "column": 22, "tagName": "a", "time": 13039.374018, "url": "", "pos": 1964, "chunkLen": 4610, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99c48a0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 424, "column": 67, "tagName": "style", "time": 13039.374039, "url": "", "pos": 2054, "chunkLen": 4610, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99c46f0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 439, "column": 8, "tagName": "style", "time": 13039.374061, "url": "", "pos": 2767, "chunkLen": 4610, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99c40c0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 441, "column": 8, "tagName": "script", "time": 13039.374283, "url": "", "pos": 3028, "chunkLen": 4610, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99c4900", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 445, "column": 9, "tagName": "script", "time": 13039.374296, "url": "", "pos": 3356, "chunkLen": 4610, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99c41e0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 447, "column": 31, "tagName": "script", "time": 13039.375427, "url": "", "pos": 3418, "chunkLen": 4610, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99c4120", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 469, "column": 9, "tagName": "script", "time": 13039.376148, "url": "", "pos": 5561, "chunkLen": 12802, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97168a0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 470, "column": 164, "tagName": "img", "time": 13039.377193, "url": "", "pos": 1116, "chunkLen": 8192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99c4360", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 476, "column": 11, "tagName": "style", "time": 13039.378460, "url": "", "pos": 1351, "chunkLen": 8192, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99eba50", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 510, "column": 31, "tagName": "script", "time": 13039.378484, "url": "", "pos": 1452, "chunkLen": 8192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97f0f60", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 539, "column": 9, "tagName": "script", "time": 13039.378512, "url": "", "pos": 2322, "chunkLen": 8192, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99ebb40", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 541, "column": 23, "tagName": "style", "time": 13039.378794, "url": "", "pos": 2347, "chunkLen": 8192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99ebab0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 541, "column": 137, "tagName": "style", "time": 13039.378813, "url": "", "pos": 2461, "chunkLen": 8192, "isStartTag": 0}}
