[23007:23017:11648471630:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[23089:23089:11649574816:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[23089:23089:11649575243:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
[23007:23007:11649689501:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.aliexpress.com_"}
{"DOMLoad": 11651.832555}
{"Resource": {"id": 1, "url": "http://www.aliexpress.com/", "sentTime": -1.000000, "len": 42633, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 57, "connReused": 0, "cached": 0,                            "requestTime": 11649.007095, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 0, "dnsEnd": 8, "connectStart": 2, "connectEnd": 17, "sendStart": 17, "sendEnd": 17, "receiveHeadersEnd": 153, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 11649.191840, "len": 4153}}
{"ReceivedChunk": {"receivedTime": 11649.221096, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 11649.240641, "len": 5712}}
{"WprofHTMLTag": {"code": "0xb9253bd0", "doc": "http://www.aliexpress.com/", "row": 2, "column": 80, "tagName": "html", "time": 11649.193373, "url": "", "pos": 98, "chunkLen": 4153, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9220a50", "doc": "http://www.aliexpress.com/", "row": 34, "column": 71, "tagName": "link", "time": 11649.195156, "url": "http://ko.aliexpress.com/", "pos": 2890, "chunkLen": 4153, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9220ae0", "doc": "http://www.aliexpress.com/", "row": 35, "column": 71, "tagName": "link", "time": 11649.195162, "url": "http://nl.aliexpress.com/", "pos": 2962, "chunkLen": 4153, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9220b70", "doc": "http://www.aliexpress.com/", "row": 36, "column": 71, "tagName": "link", "time": 11649.195172, "url": "http://pt.aliexpress.com/", "pos": 3034, "chunkLen": 4153, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9220c00", "doc": "http://www.aliexpress.com/", "row": 37, "column": 71, "tagName": "link", "time": 11649.195180, "url": "http://ru.aliexpress.com/", "pos": 3106, "chunkLen": 4153, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9220c90", "doc": "http://www.aliexpress.com/", "row": 38, "column": 71, "tagName": "link", "time": 11649.195187, "url": "http://th.aliexpress.com/", "pos": 3178, "chunkLen": 4153, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9220d20", "doc": "http://www.aliexpress.com/", "row": 39, "column": 71, "tagName": "link", "time": 11649.195192, "url": "http://tr.aliexpress.com/", "pos": 3250, "chunkLen": 4153, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9220db0", "doc": "http://www.aliexpress.com/", "row": 40, "column": 71, "tagName": "link", "time": 11649.195197, "url": "http://vi.aliexpress.com/", "pos": 3322, "chunkLen": 4153, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9220e40", "doc": "http://www.aliexpress.com/", "row": 41, "column": 71, "tagName": "link", "time": 11649.195203, "url": "http://he.aliexpress.com/", "pos": 3394, "chunkLen": 4153, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9220f00", "doc": "http://www.aliexpress.com/", "row": 42, "column": 86, "tagName": "script", "time": 11649.195209, "url": "http://i.alicdn.com/ae-wholesale-ui/??loader.2a352f69.js", "pos": 3481, "chunkLen": 4153, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9220f30", "doc": "http://www.aliexpress.com/", "row": 42, "column": 95, "tagName": "script", "time": 11649.195222, "url": "", "pos": 3490, "chunkLen": 4153, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92e04e0", "doc": "http://www.aliexpress.com/", "row": 43, "column": 100, "tagName": "link", "time": 11649.407752, "url": "http://i.alicdn.com/ae-wholesale-ui/en/??home.2c47285d.css", "pos": 3591, "chunkLen": 42626, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92e0570", "doc": "http://www.aliexpress.com/", "row": 43, "column": 224, "tagName": "script", "time": 11649.407809, "url": "http://i.alicdn.com/ae-wholesale-ui/en/??home.510777b5.js", "pos": 3715, "chunkLen": 42626, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92e0510", "doc": "http://www.aliexpress.com/", "row": 43, "column": 233, "tagName": "script", "time": 11649.407818, "url": "", "pos": 3724, "chunkLen": 42626, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92e0600", "doc": "http://www.aliexpress.com/", "row": 47, "column": 7, "tagName": "head", "time": 11649.407852, "url": "", "pos": 3739, "chunkLen": 42626, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92e0690", "doc": "http://www.aliexpress.com/", "row": 48, "column": 26, "tagName": "body", "time": 11649.407857, "url": "", "pos": 3766, "chunkLen": 42626, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92e06c0", "doc": "http://www.aliexpress.com/", "row": 48, "column": 55, "tagName": "script", "time": 11649.407870, "url": "", "pos": 3795, "chunkLen": 42626, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91f7ba0", "doc": "http://www.aliexpress.com/", "row": 58, "column": 9, "tagName": "script", "time": 11649.407886, "url": "http://style.aliunicorn.com/js/5v/run/pool/monitor/beacon_async.js?e=1440", "pos": 4309, "chunkLen": 42626, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94413c0", "doc": "http://www.aliexpress.com/", "row": 59, "column": 10, "tagName": "noscript", "time": 11649.434212, "url": "", "pos": 167, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92e0720", "doc": "http://www.aliexpress.com/", "row": 59, "column": 358, "tagName": "noscript", "time": 11649.434250, "url": "", "pos": 515, "chunkLen": 38473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9441120", "doc": "http://www.aliexpress.com/", "row": 61, "column": 8, "tagName": "script", "time": 11649.434254, "url": "", "pos": 525, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94410c0", "doc": "http://www.aliexpress.com/", "row": 72, "column": 9, "tagName": "script", "time": 11649.434266, "url": "", "pos": 850, "chunkLen": 38473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9480a80", "doc": "http://www.aliexpress.com/", "row": 73, "column": 8, "tagName": "script", "time": 11649.437875, "url": "", "pos": 859, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9441180", "doc": "http://www.aliexpress.com/", "row": 74, "column": 176, "tagName": "script", "time": 11649.437905, "url": "", "pos": 1036, "chunkLen": 38473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9480b40", "doc": "http://www.aliexpress.com/", "row": 75, "column": 48, "tagName": "input", "time": 11649.437999, "url": "", "pos": 1085, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9480c00", "doc": "http://www.aliexpress.com/", "row": 76, "column": 24, "tagName": "div", "time": 11649.438182, "url": "", "pos": 1110, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9480cc0", "doc": "http://www.aliexpress.com/", "row": 78, "column": 117, "tagName": "link", "time": 11649.438232, "url": "http://i.alicdn.com/ae-header/20160421095331/buyer/front/ae-header.css", "pos": 1230, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94ef240", "doc": "http://www.aliexpress.com/", "row": 80, "column": 7, "tagName": "style", "time": 11649.452934, "url": "", "pos": 1264, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9480ae0", "doc": "http://www.aliexpress.com/", "row": 84, "column": 12, "tagName": "style", "time": 11649.452973, "url": "", "pos": 1616, "chunkLen": 38473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94ef3c0", "doc": "http://www.aliexpress.com/", "row": 85, "column": 125, "tagName": "div", "time": 11649.453141, "url": "", "pos": 1743, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9391a20", "doc": "http://www.aliexpress.com/", "row": 86, "column": 70, "tagName": "a", "time": 11649.453211, "url": "", "pos": 1815, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9391c00", "doc": "http://www.aliexpress.com/", "row": 86, "column": 74, "tagName": "a", "time": 11649.457291, "url": "", "pos": 1819, "chunkLen": 38473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9391c60", "doc": "http://www.aliexpress.com/", "row": 87, "column": 41, "tagName": "a", "time": 11649.457314, "url": "", "pos": 1862, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9391d20", "doc": "http://www.aliexpress.com/", "row": 87, "column": 45, "tagName": "a", "time": 11649.457376, "url": "", "pos": 1866, "chunkLen": 38473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9391d80", "doc": "http://www.aliexpress.com/", "row": 88, "column": 6, "tagName": "div", "time": 11649.457382, "url": "", "pos": 1874, "chunkLen": 38473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9391f30", "doc": "http://www.aliexpress.com/", "row": 92, "column": 61, "tagName": "input", "time": 11649.457394, "url": "", "pos": 1992, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93913f0", "doc": "http://www.aliexpress.com/", "row": 93, "column": 52, "tagName": "input", "time": 11649.457451, "url": "", "pos": 2046, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9391480", "doc": "http://www.aliexpress.com/", "row": 94, "column": 54, "tagName": "input", "time": 11649.457481, "url": "", "pos": 2102, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9391540", "doc": "http://www.aliexpress.com/", "row": 95, "column": 65, "tagName": "input", "time": 11649.457508, "url": "", "pos": 2169, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93915d0", "doc": "http://www.aliexpress.com/", "row": 96, "column": 60, "tagName": "input", "time": 11649.457536, "url": "", "pos": 2231, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9391660", "doc": "http://www.aliexpress.com/", "row": 97, "column": 43, "tagName": "input", "time": 11649.457562, "url": "", "pos": 2276, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93916f0", "doc": "http://www.aliexpress.com/", "row": 98, "column": 41, "tagName": "input", "time": 11649.457588, "url": "", "pos": 2319, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93917b0", "doc": "http://www.aliexpress.com/", "row": 99, "column": 50, "tagName": "input", "time": 11649.457612, "url": "", "pos": 2371, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9391870", "doc": "http://www.aliexpress.com/", "row": 101, "column": 67, "tagName": "div", "time": 11649.457715, "url": "", "pos": 2442, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9391900", "doc": "http://www.aliexpress.com/", "row": 102, "column": 44, "tagName": "div", "time": 11649.457771, "url": "", "pos": 2488, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93919c0", "doc": "http://www.aliexpress.com/", "row": 103, "column": 56, "tagName": "div", "time": 11649.457874, "url": "", "pos": 2546, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9391090", "doc": "http://www.aliexpress.com/", "row": 104, "column": 30, "tagName": "div", "time": 11649.457904, "url": "", "pos": 2578, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9391120", "doc": "http://www.aliexpress.com/", "row": 104, "column": 108, "tagName": "a", "time": 11649.457929, "url": "", "pos": 2656, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93911e0", "doc": "http://www.aliexpress.com/", "row": 104, "column": 128, "tagName": "a", "time": 11649.458007, "url": "", "pos": 2676, "chunkLen": 38473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9391210", "doc": "http://www.aliexpress.com/", "row": 104, "column": 134, "tagName": "div", "time": 11649.458010, "url": "", "pos": 2682, "chunkLen": 38473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9391270", "doc": "http://www.aliexpress.com/", "row": 105, "column": 39, "tagName": "div", "time": 11649.458014, "url": "", "pos": 2723, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9391330", "doc": "http://www.aliexpress.com/", "row": 106, "column": 31, "tagName": "span", "time": 11649.458042, "url": "", "pos": 2756, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94b59f0", "doc": "http://www.aliexpress.com/", "row": 106, "column": 42, "tagName": "span", "time": 11649.458163, "url": "", "pos": 2767, "chunkLen": 38473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94b5a50", "doc": "http://www.aliexpress.com/", "row": 107, "column": 28, "tagName": "ul", "time": 11649.458176, "url": "", "pos": 2797, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94b5b10", "doc": "http://www.aliexpress.com/", "row": 108, "column": 9, "tagName": "li", "time": 11649.458208, "url": "", "pos": 2808, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94b5b70", "doc": "http://www.aliexpress.com/", "row": 108, "column": 130, "tagName": "a", "time": 11649.458222, "url": "", "pos": 2929, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94b5c00", "doc": "http://www.aliexpress.com/", "row": 108, "column": 150, "tagName": "a", "time": 11649.458235, "url": "", "pos": 2949, "chunkLen": 38473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94b5c30", "doc": "http://www.aliexpress.com/", "row": 108, "column": 155, "tagName": "li", "time": 11649.458237, "url": "", "pos": 2954, "chunkLen": 38473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94b5c90", "doc": "http://www.aliexpress.com/", "row": 109, "column": 9, "tagName": "li", "time": 11649.458239, "url": "", "pos": 2965, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94b5cf0", "doc": "http://www.aliexpress.com/", "row": 109, "column": 90, "tagName": "a", "time": 11649.458245, "url": "", "pos": 3046, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94b5d50", "doc": "http://www.aliexpress.com/", "row": 109, "column": 112, "tagName": "a", "time": 11649.458252, "url": "", "pos": 3068, "chunkLen": 38473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94b5d80", "doc": "http://www.aliexpress.com/", "row": 109, "column": 117, "tagName": "li", "time": 11649.458253, "url": "", "pos": 3073, "chunkLen": 38473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94b5de0", "doc": "http://www.aliexpress.com/", "row": 110, "column": 9, "tagName": "ul", "time": 11649.458255, "url": "", "pos": 3084, "chunkLen": 38473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94b5e40", "doc": "http://www.aliexpress.com/", "row": 111, "column": 9, "tagName": "div", "time": 11649.458258, "url": "", "pos": 3095, "chunkLen": 38473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94b5ed0", "doc": "http://www.aliexpress.com/", "row": 112, "column": 42, "tagName": "div", "time": 11649.458261, "url": "", "pos": 3139, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94b5f30", "doc": "http://www.aliexpress.com/", "row": 112, "column": 117, "tagName": "a", "time": 11649.458280, "url": "", "pos": 3214, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94b53f0", "doc": "http://www.aliexpress.com/", "row": 112, "column": 141, "tagName": "a", "time": 11649.458362, "url": "", "pos": 3238, "chunkLen": 38473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94b5420", "doc": "http://www.aliexpress.com/", "row": 112, "column": 147, "tagName": "div", "time": 11649.458365, "url": "", "pos": 3244, "chunkLen": 38473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94b5480", "doc": "http://www.aliexpress.com/", "row": 113, "column": 8, "tagName": "div", "time": 11649.458367, "url": "", "pos": 3254, "chunkLen": 38473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94b54e0", "doc": "http://www.aliexpress.com/", "row": 114, "column": 7, "tagName": "div", "time": 11649.458372, "url": "", "pos": 3263, "chunkLen": 38473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94b5540", "doc": "http://www.aliexpress.com/", "row": 115, "column": 6, "tagName": "div", "time": 11649.458374, "url": "", "pos": 3271, "chunkLen": 38473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94b55d0", "doc": "http://www.aliexpress.com/", "row": 116, "column": 74, "tagName": "div", "time": 11649.458378, "url": "", "pos": 3347, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94b5660", "doc": "http://www.aliexpress.com/", "row": 117, "column": 36, "tagName": "div", "time": 11649.458408, "url": "", "pos": 3385, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94b5780", "doc": "http://www.aliexpress.com/", "row": 118, "column": 23, "tagName": "div", "time": 11649.458454, "url": "", "pos": 3417, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94b5810", "doc": "http://www.aliexpress.com/", "row": 119, "column": 57, "tagName": "div", "time": 11649.458480, "url": "", "pos": 3476, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94b58d0", "doc": "http://www.aliexpress.com/", "row": 120, "column": 35, "tagName": "span", "time": 11649.458496, "url": "", "pos": 3513, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94b5990", "doc": "http://www.aliexpress.com/", "row": 120, "column": 52, "tagName": "span", "time": 11649.458501, "url": "", "pos": 3530, "chunkLen": 38473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94b5000", "doc": "http://www.aliexpress.com/", "row": 121, "column": 29, "tagName": "i", "time": 11649.458504, "url": "", "pos": 3561, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94b5060", "doc": "http://www.aliexpress.com/", "row": 121, "column": 33, "tagName": "i", "time": 11649.458508, "url": "", "pos": 3565, "chunkLen": 38473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94b50c0", "doc": "http://www.aliexpress.com/", "row": 122, "column": 9, "tagName": "div", "time": 11649.458510, "url": "", "pos": 3576, "chunkLen": 38473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94b5120", "doc": "http://www.aliexpress.com/", "row": 123, "column": 45, "tagName": "div", "time": 11649.458514, "url": "", "pos": 3623, "chunkLen": 38473, "isStartTag": 1}}
