[6026:6036:1439999582:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[6026:6026:1441247214:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.facebook.com_"}
{"DOMLoad": 1442.487005}
{"Resource": {"id": 1, "url": "https://www.facebook.com/", "sentTime": -1.000000, "len": 71563, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 72, "connReused": 0, "cached": 0,                            "requestTime": 1441.088207, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 1, "connectEnd": 89, "sendStart": 89, "sendEnd": 89, "receiveHeadersEnd": 291, "sslStart": 20, "sslEnd": 89}}
{"ReceivedChunk": {"receivedTime": 1441.380771, "len": 1010}}
{"ReceivedChunk": {"receivedTime": 1441.432987, "len": 7834}}
{"ReceivedChunk": {"receivedTime": 1441.450453, "len": 12487}}
{"ReceivedChunk": {"receivedTime": 1441.454031, "len": 15071}}
{"ReceivedChunk": {"receivedTime": 1441.457382, "len": 16639}}
{"ReceivedChunk": {"receivedTime": 1441.458717, "len": 15023}}
{"ReceivedChunk": {"receivedTime": 1441.462582, "len": 477}}
{"ReceivedChunk": {"receivedTime": 1441.661538, "len": 3008}}
{"ReceivedChunk": {"receivedTime": 1441.661807, "len": 14}}
{"WprofHTMLTag": {"code": "0xb97652a0", "doc": "https://www.facebook.com/", "row": 1, "column": 44, "tagName": "html", "time": 1441.381316, "url": "", "pos": 60, "chunkLen": 1010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9706900", "doc": "https://www.facebook.com/", "row": 2, "column": 1885, "tagName": "link", "time": 1441.433277, "url": "https://ca-es.facebook.com/", "pos": 936, "chunkLen": 7834, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9706960", "doc": "https://www.facebook.com/", "row": 2, "column": 1958, "tagName": "link", "time": 1441.433290, "url": "https://da-dk.facebook.com/", "pos": 1009, "chunkLen": 7834, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97069c0", "doc": "https://www.facebook.com/", "row": 2, "column": 2031, "tagName": "link", "time": 1441.433295, "url": "https://el-gr.facebook.com/", "pos": 1082, "chunkLen": 7834, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9706030", "doc": "https://www.facebook.com/", "row": 2, "column": 2104, "tagName": "link", "time": 1441.433301, "url": "https://es-la.facebook.com/", "pos": 1155, "chunkLen": 7834, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9706090", "doc": "https://www.facebook.com/", "row": 2, "column": 2180, "tagName": "link", "time": 1441.433306, "url": "https://es-es.facebook.com/", "pos": 1231, "chunkLen": 7834, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97060f0", "doc": "https://www.facebook.com/", "row": 2, "column": 2253, "tagName": "link", "time": 1441.433312, "url": "https://fa-ir.facebook.com/", "pos": 1304, "chunkLen": 7834, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9706150", "doc": "https://www.facebook.com/", "row": 2, "column": 2326, "tagName": "link", "time": 1441.433317, "url": "https://fi-fi.facebook.com/", "pos": 1377, "chunkLen": 7834, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97061b0", "doc": "https://www.facebook.com/", "row": 2, "column": 2399, "tagName": "link", "time": 1441.433322, "url": "https://fr-fr.facebook.com/", "pos": 1450, "chunkLen": 7834, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9706210", "doc": "https://www.facebook.com/", "row": 2, "column": 2475, "tagName": "link", "time": 1441.433327, "url": "https://fr-ca.facebook.com/", "pos": 1526, "chunkLen": 7834, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9706270", "doc": "https://www.facebook.com/", "row": 2, "column": 2548, "tagName": "link", "time": 1441.433333, "url": "https://hi-in.facebook.com/", "pos": 1599, "chunkLen": 7834, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97062d0", "doc": "https://www.facebook.com/", "row": 2, "column": 2621, "tagName": "link", "time": 1441.433338, "url": "https://hr-hr.facebook.com/", "pos": 1672, "chunkLen": 7834, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9706330", "doc": "https://www.facebook.com/", "row": 2, "column": 2694, "tagName": "link", "time": 1441.433342, "url": "https://id-id.facebook.com/", "pos": 1745, "chunkLen": 7834, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9706390", "doc": "https://www.facebook.com/", "row": 2, "column": 2767, "tagName": "link", "time": 1441.433348, "url": "https://it-it.facebook.com/", "pos": 1818, "chunkLen": 7834, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97b99f0", "doc": "https://www.facebook.com/", "row": 2, "column": 2840, "tagName": "link", "time": 1441.433360, "url": "https://ko-kr.facebook.com/", "pos": 1891, "chunkLen": 7834, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97b9a50", "doc": "https://www.facebook.com/", "row": 2, "column": 2913, "tagName": "link", "time": 1441.433371, "url": "https://mk-mk.facebook.com/", "pos": 1964, "chunkLen": 7834, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97b9ab0", "doc": "https://www.facebook.com/", "row": 2, "column": 2986, "tagName": "link", "time": 1441.433377, "url": "https://ms-my.facebook.com/", "pos": 2037, "chunkLen": 7834, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97b9b10", "doc": "https://www.facebook.com/", "row": 2, "column": 3059, "tagName": "link", "time": 1441.433382, "url": "https://pl-pl.facebook.com/", "pos": 2110, "chunkLen": 7834, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97b9b70", "doc": "https://www.facebook.com/", "row": 2, "column": 3132, "tagName": "link", "time": 1441.433387, "url": "https://pt-br.facebook.com/", "pos": 2183, "chunkLen": 7834, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97b9bd0", "doc": "https://www.facebook.com/", "row": 2, "column": 3208, "tagName": "link", "time": 1441.433392, "url": "https://pt-pt.facebook.com/", "pos": 2259, "chunkLen": 7834, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97b9c30", "doc": "https://www.facebook.com/", "row": 2, "column": 3281, "tagName": "link", "time": 1441.433397, "url": "https://ro-ro.facebook.com/", "pos": 2332, "chunkLen": 7834, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97b9c90", "doc": "https://www.facebook.com/", "row": 2, "column": 3354, "tagName": "link", "time": 1441.433402, "url": "https://sl-si.facebook.com/", "pos": 2405, "chunkLen": 7834, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97b9cf0", "doc": "https://www.facebook.com/", "row": 2, "column": 3427, "tagName": "link", "time": 1441.433415, "url": "https://sr-rs.facebook.com/", "pos": 2478, "chunkLen": 7834, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97b9d50", "doc": "https://www.facebook.com/", "row": 2, "column": 3500, "tagName": "link", "time": 1441.433420, "url": "https://th-th.facebook.com/", "pos": 2551, "chunkLen": 7834, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97b9db0", "doc": "https://www.facebook.com/", "row": 2, "column": 3573, "tagName": "link", "time": 1441.433426, "url": "https://vi-vn.facebook.com/", "pos": 2624, "chunkLen": 7834, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97b9e40", "doc": "https://www.facebook.com/", "row": 2, "column": 3762, "tagName": "meta", "time": 1441.433434, "url": "", "pos": 2813, "chunkLen": 7834, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97b9ea0", "doc": "https://www.facebook.com/", "row": 2, "column": 3807, "tagName": "meta", "time": 1441.433438, "url": "", "pos": 2858, "chunkLen": 7834, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97b9ed0", "doc": "https://www.facebook.com/", "row": 2, "column": 3817, "tagName": "noscript", "time": 1441.433440, "url": "", "pos": 2868, "chunkLen": 7834, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9706450", "doc": "https://www.facebook.com/", "row": 2, "column": 3880, "tagName": "noscript", "time": 1441.433447, "url": "", "pos": 2931, "chunkLen": 7834, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97b93f0", "doc": "https://www.facebook.com/", "row": 2, "column": 3949, "tagName": "link", "time": 1441.433451, "url": "https://www.facebook.com/icon.svg", "pos": 3000, "chunkLen": 7834, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97b94b0", "doc": "https://www.facebook.com/", "row": 2, "column": 4042, "tagName": "link", "time": 1441.433465, "url": "https://static.xx.fbcdn.net/rsrc.php/yl/r/H3nktOa7ZMg.ico", "pos": 3093, "chunkLen": 7834, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97b95a0", "doc": "https://www.facebook.com/", "row": 2, "column": 4199, "tagName": "link", "time": 1441.434213, "url": "https://static.xx.fbcdn.net/rsrc.php/v2/yv/r/TEMXWbzf2CV.css", "pos": 3250, "chunkLen": 7834, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97b96f0", "doc": "https://www.facebook.com/", "row": 3, "column": 138, "tagName": "link", "time": 1441.439502, "url": "https://static.xx.fbcdn.net/rsrc.php/v2/yp/r/I5kTXq1bSJZ.css", "pos": 3389, "chunkLen": 7834, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97b9840", "doc": "https://www.facebook.com/", "row": 4, "column": 157, "tagName": "link", "time": 1441.440976, "url": "https://static.xx.fbcdn.net/rsrc.php/v2/yP/r/GvBihyk8UhS.css", "pos": 3547, "chunkLen": 7834, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97b9960", "doc": "https://www.facebook.com/", "row": 5, "column": 138, "tagName": "link", "time": 1441.444562, "url": "https://static.xx.fbcdn.net/rsrc.php/v2/yL/r/cExaeQ07vMA.css", "pos": 3686, "chunkLen": 7834, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97b90c0", "doc": "https://www.facebook.com/", "row": 6, "column": 157, "tagName": "link", "time": 1441.445689, "url": "https://static.xx.fbcdn.net/rsrc.php/v2/yg/r/tykGOaux8tg.css", "pos": 3844, "chunkLen": 7834, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97c1a50", "doc": "https://www.facebook.com/", "row": 7, "column": 103, "tagName": "script", "time": 1441.446280, "url": "https://static.xx.fbcdn.net/rsrc.php/v2/yq/r/6Tyd1A379JB.js", "pos": 3948, "chunkLen": 7834, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97c1a80", "doc": "https://www.facebook.com/", "row": 7, "column": 112, "tagName": "script", "time": 1441.446297, "url": "", "pos": 3957, "chunkLen": 7834, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9966030", "doc": "https://www.facebook.com/", "row": 8, "column": 8, "tagName": "script", "time": 1441.574420, "url": "", "pos": 3966, "chunkLen": 67489, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97b9f30", "doc": "https://www.facebook.com/", "row": 8, "column": 7341, "tagName": "script", "time": 1441.574541, "url": "", "pos": 11299, "chunkLen": 67489, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99a4a80", "doc": "https://www.facebook.com/", "row": 8, "column": 7348, "tagName": "head", "time": 1441.601341, "url": "", "pos": 3472, "chunkLen": 59655, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99a4ab0", "doc": "https://www.facebook.com/", "row": 8, "column": 7458, "tagName": "body", "time": 1441.601364, "url": "", "pos": 3582, "chunkLen": 59655, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99a4ba0", "doc": "https://www.facebook.com/", "row": 8, "column": 7475, "tagName": "div", "time": 1441.601545, "url": "", "pos": 3599, "chunkLen": 59655, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99a4c30", "doc": "https://www.facebook.com/", "row": 8, "column": 7533, "tagName": "div", "time": 1441.601593, "url": "", "pos": 3657, "chunkLen": 59655, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99a4c60", "doc": "https://www.facebook.com/", "row": 8, "column": 7538, "tagName": "div", "time": 1441.601617, "url": "", "pos": 3662, "chunkLen": 59655, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99a4cc0", "doc": "https://www.facebook.com/", "row": 8, "column": 7588, "tagName": "div", "time": 1441.601630, "url": "", "pos": 3712, "chunkLen": 59655, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99a4d20", "doc": "https://www.facebook.com/", "row": 8, "column": 7629, "tagName": "div", "time": 1441.601662, "url": "", "pos": 3753, "chunkLen": 59655, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99a4ed0", "doc": "https://www.facebook.com/", "row": 8, "column": 7634, "tagName": "div", "time": 1441.604506, "url": "", "pos": 3758, "chunkLen": 59655, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99a4f00", "doc": "https://www.facebook.com/", "row": 8, "column": 7675, "tagName": "div", "time": 1441.604560, "url": "", "pos": 3799, "chunkLen": 59655, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99a4f60", "doc": "https://www.facebook.com/", "row": 8, "column": 7715, "tagName": "div", "time": 1441.604593, "url": "", "pos": 3839, "chunkLen": 59655, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99a43f0", "doc": "https://www.facebook.com/", "row": 8, "column": 7740, "tagName": "div", "time": 1441.604673, "url": "", "pos": 3864, "chunkLen": 59655, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99a4450", "doc": "https://www.facebook.com/", "row": 8, "column": 7744, "tagName": "h1", "time": 1441.604701, "url": "", "pos": 3868, "chunkLen": 59655, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99a4480", "doc": "https://www.facebook.com/", "row": 8, "column": 7808, "tagName": "a", "time": 1441.604756, "url": "", "pos": 3932, "chunkLen": 59655, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99a44e0", "doc": "https://www.facebook.com/", "row": 8, "column": 7856, "tagName": "i", "time": 1441.604861, "url": "", "pos": 3980, "chunkLen": 59655, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99a4570", "doc": "https://www.facebook.com/", "row": 8, "column": 7859, "tagName": "u", "time": 1441.604985, "url": "", "pos": 3983, "chunkLen": 59655, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99a4630", "doc": "https://www.facebook.com/", "row": 8, "column": 7876, "tagName": "u", "time": 1441.605028, "url": "", "pos": 4000, "chunkLen": 59655, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99a4660", "doc": "https://www.facebook.com/", "row": 8, "column": 7880, "tagName": "i", "time": 1441.605032, "url": "", "pos": 4004, "chunkLen": 59655, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99a4690", "doc": "https://www.facebook.com/", "row": 8, "column": 7884, "tagName": "a", "time": 1441.605034, "url": "", "pos": 4008, "chunkLen": 59655, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99a46c0", "doc": "https://www.facebook.com/", "row": 8, "column": 7889, "tagName": "h1", "time": 1441.605036, "url": "", "pos": 4013, "chunkLen": 59655, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99a46f0", "doc": "https://www.facebook.com/", "row": 8, "column": 7895, "tagName": "div", "time": 1441.605038, "url": "", "pos": 4019, "chunkLen": 59655, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99a4720", "doc": "https://www.facebook.com/", "row": 8, "column": 7941, "tagName": "div", "time": 1441.605042, "url": "", "pos": 4065, "chunkLen": 59655, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99a47e0", "doc": "https://www.facebook.com/", "row": 8, "column": 8171, "tagName": "form", "time": 1441.605094, "url": "", "pos": 4295, "chunkLen": 59655, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99a4840", "doc": "https://www.facebook.com/", "row": 8, "column": 8241, "tagName": "input", "time": 1441.605183, "url": "", "pos": 4365, "chunkLen": 59655, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99a4930", "doc": "https://www.facebook.com/", "row": 8, "column": 8284, "tagName": "table", "time": 1441.605392, "url": "", "pos": 4408, "chunkLen": 59655, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99a4990", "doc": "https://www.facebook.com/", "row": 8, "column": 8288, "tagName": "tr", "time": 1441.605451, "url": "", "pos": 4412, "chunkLen": 59655, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99a49c0", "doc": "https://www.facebook.com/", "row": 8, "column": 8311, "tagName": "td", "time": 1441.605508, "url": "", "pos": 4435, "chunkLen": 59655, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99a4030", "doc": "https://www.facebook.com/", "row": 8, "column": 8330, "tagName": "label", "time": 1441.605595, "url": "", "pos": 4454, "chunkLen": 59655, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99a40f0", "doc": "https://www.facebook.com/", "row": 8, "column": 8352, "tagName": "label", "time": 1441.605638, "url": "", "pos": 4476, "chunkLen": 59655, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99a4120", "doc": "https://www.facebook.com/", "row": 8, "column": 8357, "tagName": "td", "time": 1441.605642, "url": "", "pos": 4481, "chunkLen": 59655, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99a4150", "doc": "https://www.facebook.com/", "row": 8, "column": 8380, "tagName": "td", "time": 1441.605645, "url": "", "pos": 4504, "chunkLen": 59655, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99a4180", "doc": "https://www.facebook.com/", "row": 8, "column": 8398, "tagName": "label", "time": 1441.605688, "url": "", "pos": 4522, "chunkLen": 59655, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99a4210", "doc": "https://www.facebook.com/", "row": 8, "column": 8414, "tagName": "label", "time": 1441.605721, "url": "", "pos": 4538, "chunkLen": 59655, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99a4240", "doc": "https://www.facebook.com/", "row": 8, "column": 8419, "tagName": "td", "time": 1441.605724, "url": "", "pos": 4543, "chunkLen": 59655, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99a4270", "doc": "https://www.facebook.com/", "row": 8, "column": 8424, "tagName": "tr", "time": 1441.605726, "url": "", "pos": 4548, "chunkLen": 59655, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99a42a0", "doc": "https://www.facebook.com/", "row": 8, "column": 8428, "tagName": "tr", "time": 1441.605728, "url": "", "pos": 4552, "chunkLen": 59655, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99a42d0", "doc": "https://www.facebook.com/", "row": 8, "column": 8432, "tagName": "td", "time": 1441.605739, "url": "", "pos": 4556, "chunkLen": 59655, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99a4330", "doc": "https://www.facebook.com/", "row": 8, "column": 8524, "tagName": "input", "time": 1441.605780, "url": "", "pos": 4648, "chunkLen": 59655, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99a4300", "doc": "https://www.facebook.com/", "row": 8, "column": 8529, "tagName": "td", "time": 1441.612810, "url": "", "pos": 4653, "chunkLen": 59655, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a46d20", "doc": "https://www.facebook.com/", "row": 8, "column": 8533, "tagName": "td", "time": 1441.612820, "url": "", "pos": 4657, "chunkLen": 59655, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a46d80", "doc": "https://www.facebook.com/", "row": 8, "column": 8617, "tagName": "input", "time": 1441.612884, "url": "", "pos": 4741, "chunkLen": 59655, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a46d50", "doc": "https://www.facebook.com/", "row": 8, "column": 8622, "tagName": "td", "time": 1441.613046, "url": "", "pos": 4746, "chunkLen": 59655, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a46e40", "doc": "https://www.facebook.com/", "row": 8, "column": 8626, "tagName": "td", "time": 1441.613050, "url": "", "pos": 4750, "chunkLen": 59655, "isStartTag": 1}}
