[5009:5019:1219871814:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[5009:5009:1220791973:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[5090:5090:1221959704:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[5090:5090:1221960017:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.youtube.com_"}
{"DOMLoad": 1223.074290}
{"Resource": {"id": 1, "url": "https://www.youtube.com/", "sentTime": -1.000000, "len": 448107, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 60, "connReused": 0, "cached": 0,                            "requestTime": 1220.471812, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 3, "connectEnd": 265, "sendStart": 265, "sendEnd": 266, "receiveHeadersEnd": 318, "sslStart": 9, "sslEnd": 265}}
{"ReceivedChunk": {"receivedTime": 1220.796861, "len": 907}}
{"ReceivedChunk": {"receivedTime": 1220.804663, "len": 3308}}
{"ReceivedChunk": {"receivedTime": 1220.905400, "len": 2368}}
{"ReceivedChunk": {"receivedTime": 1221.918833, "len": 2841}}
{"ReceivedChunk": {"receivedTime": 1222.302744, "len": 6977}}
{"ReceivedChunk": {"receivedTime": 1222.314265, "len": 16366}}
{"ReceivedChunk": {"receivedTime": 1222.321054, "len": 5654}}
{"ReceivedChunk": {"receivedTime": 1222.324027, "len": 3579}}
{"ReceivedChunk": {"receivedTime": 1222.324783, "len": 4216}}
{"ReceivedChunk": {"receivedTime": 1222.326732, "len": 6334}}
{"ReceivedChunk": {"receivedTime": 1222.339005, "len": 13032}}
{"ReceivedChunk": {"receivedTime": 1222.345985, "len": 7050}}
{"ReceivedChunk": {"receivedTime": 1222.356786, "len": 25963}}
{"ReceivedChunk": {"receivedTime": 1222.368329, "len": 10343}}
{"ReceivedChunk": {"receivedTime": 1222.371740, "len": 15611}}
{"ReceivedChunk": {"receivedTime": 1222.376578, "len": 9899}}
{"ReceivedChunk": {"receivedTime": 1222.382279, "len": 20651}}
{"ReceivedChunk": {"receivedTime": 1222.388747, "len": 14375}}
{"ReceivedChunk": {"receivedTime": 1222.393416, "len": 19150}}
{"ReceivedChunk": {"receivedTime": 1222.400900, "len": 19701}}
{"ReceivedChunk": {"receivedTime": 1222.407279, "len": 16193}}
{"ReceivedChunk": {"receivedTime": 1222.412162, "len": 15361}}
{"ReceivedChunk": {"receivedTime": 1222.418801, "len": 19900}}
{"ReceivedChunk": {"receivedTime": 1222.426105, "len": 21755}}
{"ReceivedChunk": {"receivedTime": 1222.620773, "len": 4538}}
{"ReceivedChunk": {"receivedTime": 1222.624855, "len": 22922}}
{"ReceivedChunk": {"receivedTime": 1222.646221, "len": 18373}}
{"ReceivedChunk": {"receivedTime": 1222.651620, "len": 9469}}
{"ReceivedChunk": {"receivedTime": 1222.654615, "len": 8287}}
{"ReceivedChunk": {"receivedTime": 1222.657099, "len": 18424}}
{"ReceivedChunk": {"receivedTime": 1222.665931, "len": 13644}}
{"ReceivedChunk": {"receivedTime": 1222.672996, "len": 21405}}
{"ReceivedChunk": {"receivedTime": 1222.679932, "len": 20783}}
{"ReceivedChunk": {"receivedTime": 1222.688087, "len": 7154}}
{"ReceivedChunk": {"receivedTime": 1222.690244, "len": 6675}}
{"ReceivedChunk": {"receivedTime": 1222.701944, "len": 4154}}
{"ReceivedChunk": {"receivedTime": 1222.709485, "len": 3479}}
{"ReceivedChunk": {"receivedTime": 1222.709762, "len": 3882}}
{"ReceivedChunk": {"receivedTime": 1222.710009, "len": 3384}}
{"WprofHTMLTag": {"code": "0xb99999f0", "doc": "https://www.youtube.com/", "row": 0, "column": 62, "tagName": "html", "time": 1220.797577, "url": "", "pos": 62, "chunkLen": 907, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9963750", "doc": "https://www.youtube.com/", "row": 26, "column": 96, "tagName": "link", "time": 1220.946744, "url": "https://s.ytimg.com/yts/cssbin/www-core-vfltm8NQD.css", "pos": 518, "chunkLen": 2368, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9963030", "doc": "https://www.youtube.com/", "row": 27, "column": 104, "tagName": "link", "time": 1220.946824, "url": "https://s.ytimg.com/yts/cssbin/www-home-c4-vflW6eIpi.css", "pos": 623, "chunkLen": 2368, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99630c0", "doc": "https://www.youtube.com/", "row": 29, "column": 106, "tagName": "link", "time": 1220.946847, "url": "https://s.ytimg.com/yts/cssbin/www-pageframe-vflNP8pTX.css", "pos": 731, "chunkLen": 2368, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9963150", "doc": "https://www.youtube.com/", "row": 30, "column": 98, "tagName": "link", "time": 1220.946874, "url": "https://s.ytimg.com/yts/cssbin/www-guide-vflmYVKfq.css", "pos": 830, "chunkLen": 2368, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99dda20", "doc": "https://www.youtube.com/", "row": 33, "column": 7, "tagName": "title", "time": 1220.946901, "url": "", "pos": 844, "chunkLen": 2368, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9963a80", "doc": "https://www.youtube.com/", "row": 33, "column": 22, "tagName": "title", "time": 1220.960430, "url": "", "pos": 859, "chunkLen": 2368, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb996fa50", "doc": "https://www.youtube.com/", "row": 33, "column": 76, "tagName": "link", "time": 1220.960441, "url": "https://www.youtube.com/", "pos": 913, "chunkLen": 2368, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb996fb10", "doc": "https://www.youtube.com/", "row": 33, "column": 146, "tagName": "link", "time": 1220.960474, "url": "https://m.youtube.com/?", "pos": 983, "chunkLen": 2368, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb996fb70", "doc": "https://www.youtube.com/", "row": 33, "column": 242, "tagName": "link", "time": 1220.960483, "url": "https://m.youtube.com/?", "pos": 1079, "chunkLen": 2368, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb996fc00", "doc": "https://www.youtube.com/", "row": 33, "column": 404, "tagName": "meta", "time": 1220.960493, "url": "", "pos": 1241, "chunkLen": 2368, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb996fc60", "doc": "https://www.youtube.com/", "row": 33, "column": 492, "tagName": "meta", "time": 1220.960499, "url": "", "pos": 1329, "chunkLen": 2368, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb996fc90", "doc": "https://www.youtube.com/", "row": 33, "column": 640, "tagName": "link", "time": 1220.960504, "url": "https://www.youtube.com/opensearch?locale=en_US", "pos": 1477, "chunkLen": 2368, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb996fd50", "doc": "https://www.youtube.com/", "row": 33, "column": 743, "tagName": "link", "time": 1220.960513, "url": "https://s.ytimg.com/yts/img/favicon-vflz7uhzw.ico", "pos": 1580, "chunkLen": 2368, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb996fdb0", "doc": "https://www.youtube.com/", "row": 33, "column": 833, "tagName": "link", "time": 1220.961559, "url": "https://s.ytimg.com/yts/img/favicon_32-vfl8NGn4k.png", "pos": 1670, "chunkLen": 2368, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb996fe10", "doc": "https://www.youtube.com/", "row": 33, "column": 918, "tagName": "link", "time": 1220.961603, "url": "https://s.ytimg.com/yts/img/favicon_48-vfl1s0rGh.png", "pos": 1755, "chunkLen": 2368, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb996fe70", "doc": "https://www.youtube.com/", "row": 33, "column": 1003, "tagName": "link", "time": 1220.961612, "url": "https://s.ytimg.com/yts/img/favicon_96-vfldSA3ca.png", "pos": 1840, "chunkLen": 2368, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb996ff00", "doc": "https://www.youtube.com/", "row": 33, "column": 1091, "tagName": "link", "time": 1220.961620, "url": "https://s.ytimg.com/yts/img/favicon_144-vflWmzoXw.png", "pos": 1928, "chunkLen": 2368, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb996ffc0", "doc": "https://www.youtube.com/", "row": 33, "column": 1134, "tagName": "meta", "time": 1220.961630, "url": "", "pos": 1971, "chunkLen": 2368, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb996f480", "doc": "https://www.youtube.com/", "row": 33, "column": 1216, "tagName": "meta", "time": 1220.961637, "url": "", "pos": 2053, "chunkLen": 2368, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb996f540", "doc": "https://www.youtube.com/", "row": 34, "column": 51, "tagName": "meta", "time": 1220.961643, "url": "", "pos": 2105, "chunkLen": 2368, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb996f5d0", "doc": "https://www.youtube.com/", "row": 35, "column": 77, "tagName": "link", "time": 1220.961647, "url": "https://plus.google.com/115229808208707341778", "pos": 2183, "chunkLen": 2368, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb996f660", "doc": "https://www.youtube.com/", "row": 36, "column": 94, "tagName": "link", "time": 1220.961662, "url": "android-app://com.google.android.youtube/http/www.youtube.com/", "pos": 2278, "chunkLen": 2368, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb996f6c0", "doc": "https://www.youtube.com/", "row": 37, "column": 80, "tagName": "link", "time": 1220.961672, "url": "ios-app://544007664/vnd.youtube/www.youtube.com/", "pos": 2359, "chunkLen": 2368, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb996f720", "doc": "https://www.youtube.com/", "row": 38, "column": 7, "tagName": "head", "time": 1220.961678, "url": "", "pos": 2367, "chunkLen": 2368, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9d7a2d0", "doc": "https://www.youtube.com/", "row": 39, "column": 340, "tagName": "body", "time": 1221.918918, "url": "", "pos": 2708, "chunkLen": 5209, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ffe030", "doc": "https://www.youtube.com/", "row": 41, "column": 23, "tagName": "div", "time": 1221.919184, "url": "", "pos": 2733, "chunkLen": 5209, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ffe0f0", "doc": "https://www.youtube.com/", "row": 41, "column": 29, "tagName": "div", "time": 1221.919225, "url": "", "pos": 2739, "chunkLen": 5209, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ffe9c0", "doc": "https://www.youtube.com/", "row": 42, "column": 27, "tagName": "div", "time": 1221.919232, "url": "", "pos": 2767, "chunkLen": 5209, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ffe930", "doc": "https://www.youtube.com/", "row": 42, "column": 79, "tagName": "div", "time": 1221.919259, "url": "", "pos": 2819, "chunkLen": 5209, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ffe810", "doc": "https://www.youtube.com/", "row": 42, "column": 116, "tagName": "div", "time": 1221.919318, "url": "", "pos": 2856, "chunkLen": 5209, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ffe8d0", "doc": "https://www.youtube.com/", "row": 42, "column": 122, "tagName": "div", "time": 1221.919336, "url": "", "pos": 2862, "chunkLen": 5209, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ffe8a0", "doc": "https://www.youtube.com/", "row": 42, "column": 128, "tagName": "div", "time": 1221.919338, "url": "", "pos": 2868, "chunkLen": 5209, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ffe6f0", "doc": "https://www.youtube.com/", "row": 42, "column": 183, "tagName": "form", "time": 1221.919343, "url": "", "pos": 2923, "chunkLen": 5209, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ffe7b0", "doc": "https://www.youtube.com/", "row": 42, "column": 235, "tagName": "input", "time": 1221.919538, "url": "", "pos": 2975, "chunkLen": 5209, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ffe570", "doc": "https://www.youtube.com/", "row": 42, "column": 242, "tagName": "form", "time": 1221.919896, "url": "", "pos": 2982, "chunkLen": 5209, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ffe6c0", "doc": "https://www.youtube.com/", "row": 42, "column": 272, "tagName": "div", "time": 1221.919904, "url": "", "pos": 3012, "chunkLen": 5209, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ffef90", "doc": "https://www.youtube.com/", "row": 43, "column": 66, "tagName": "div", "time": 1222.274249, "url": "", "pos": 3083, "chunkLen": 5209, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ffeea0", "doc": "https://www.youtube.com/", "row": 43, "column": 147, "tagName": "button", "time": 1222.274355, "url": "", "pos": 3164, "chunkLen": 5209, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ffee40", "doc": "https://www.youtube.com/", "row": 45, "column": 11, "tagName": "button", "time": 1222.274442, "url": "", "pos": 3192, "chunkLen": 5209, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ffedb0", "doc": "https://www.youtube.com/", "row": 46, "column": 22, "tagName": "div", "time": 1222.274449, "url": "", "pos": 3215, "chunkLen": 5209, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ffed80", "doc": "https://www.youtube.com/", "row": 46, "column": 63, "tagName": "div", "time": 1222.274469, "url": "", "pos": 3256, "chunkLen": 5209, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ffec60", "doc": "https://www.youtube.com/", "row": 46, "column": 353, "tagName": "button", "time": 1222.274504, "url": "", "pos": 3546, "chunkLen": 5209, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ffed20", "doc": "https://www.youtube.com/", "row": 46, "column": 394, "tagName": "span", "time": 1222.274611, "url": "", "pos": 3587, "chunkLen": 5209, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ffeb70", "doc": "https://www.youtube.com/", "row": 46, "column": 469, "tagName": "span", "time": 1222.274642, "url": "", "pos": 3662, "chunkLen": 5209, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ff4360", "doc": "https://www.youtube.com/", "row": 46, "column": 476, "tagName": "span", "time": 1222.274838, "url": "", "pos": 3669, "chunkLen": 5209, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ff4300", "doc": "https://www.youtube.com/", "row": 46, "column": 483, "tagName": "span", "time": 1222.274841, "url": "", "pos": 3676, "chunkLen": 5209, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ff4390", "doc": "https://www.youtube.com/", "row": 46, "column": 492, "tagName": "button", "time": 1222.274842, "url": "", "pos": 3685, "chunkLen": 5209, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ff42d0", "doc": "https://www.youtube.com/", "row": 47, "column": 53, "tagName": "div", "time": 1222.274850, "url": "", "pos": 3739, "chunkLen": 5209, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ff4210", "doc": "https://www.youtube.com/", "row": 47, "column": 59, "tagName": "div", "time": 1222.274873, "url": "", "pos": 3745, "chunkLen": 5209, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ff4120", "doc": "https://www.youtube.com/", "row": 48, "column": 37, "tagName": "span", "time": 1222.274879, "url": "", "pos": 3783, "chunkLen": 5209, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ff4180", "doc": "https://www.youtube.com/", "row": 48, "column": 220, "tagName": "a", "time": 1222.274912, "url": "", "pos": 3966, "chunkLen": 5209, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ff4030", "doc": "https://www.youtube.com/", "row": 48, "column": 300, "tagName": "span", "time": 1222.274982, "url": "", "pos": 4046, "chunkLen": 5209, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ff49c0", "doc": "https://www.youtube.com/", "row": 48, "column": 307, "tagName": "span", "time": 1222.275024, "url": "", "pos": 4053, "chunkLen": 5209, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ff4900", "doc": "https://www.youtube.com/", "row": 49, "column": 4, "tagName": "a", "time": 1222.275029, "url": "", "pos": 4058, "chunkLen": 5209, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ff4870", "doc": "https://www.youtube.com/", "row": 49, "column": 11, "tagName": "span", "time": 1222.275031, "url": "", "pos": 4065, "chunkLen": 5209, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ff48d0", "doc": "https://www.youtube.com/", "row": 49, "column": 17, "tagName": "div", "time": 1222.275032, "url": "", "pos": 4071, "chunkLen": 5209, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ff4780", "doc": "https://www.youtube.com/", "row": 49, "column": 46, "tagName": "div", "time": 1222.275035, "url": "", "pos": 4100, "chunkLen": 5209, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ff4840", "doc": "https://www.youtube.com/", "row": 49, "column": 251, "tagName": "a", "time": 1222.275064, "url": "", "pos": 4305, "chunkLen": 5209, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ff4750", "doc": "https://www.youtube.com/", "row": 49, "column": 287, "tagName": "span", "time": 1222.275148, "url": "", "pos": 4341, "chunkLen": 5209, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ff4690", "doc": "https://www.youtube.com/", "row": 49, "column": 300, "tagName": "span", "time": 1222.275170, "url": "", "pos": 4354, "chunkLen": 5209, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ff46c0", "doc": "https://www.youtube.com/", "row": 49, "column": 304, "tagName": "a", "time": 1222.275172, "url": "", "pos": 4358, "chunkLen": 5209, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ff4630", "doc": "https://www.youtube.com/", "row": 49, "column": 335, "tagName": "div", "time": 1222.275175, "url": "", "pos": 4389, "chunkLen": 5209, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ff4600", "doc": "https://www.youtube.com/", "row": 49, "column": 773, "tagName": "button", "time": 1222.275209, "url": "", "pos": 4827, "chunkLen": 5209, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ff45a0", "doc": "https://www.youtube.com/", "row": 49, "column": 809, "tagName": "span", "time": 1222.275266, "url": "", "pos": 4863, "chunkLen": 5209, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ff4450", "doc": "https://www.youtube.com/", "row": 49, "column": 823, "tagName": "span", "time": 1222.275295, "url": "", "pos": 4877, "chunkLen": 5209, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ff4f60", "doc": "https://www.youtube.com/", "row": 49, "column": 832, "tagName": "button", "time": 1222.275297, "url": "", "pos": 4886, "chunkLen": 5209, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ff4f90", "doc": "https://www.youtube.com/", "row": 49, "column": 838, "tagName": "div", "time": 1222.275298, "url": "", "pos": 4892, "chunkLen": 5209, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ff4fc0", "doc": "https://www.youtube.com/", "row": 49, "column": 844, "tagName": "div", "time": 1222.275299, "url": "", "pos": 4898, "chunkLen": 5209, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ff4e40", "doc": "https://www.youtube.com/", "row": 49, "column": 874, "tagName": "div", "time": 1222.275302, "url": "", "pos": 4928, "chunkLen": 5209, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ff07e0", "doc": "https://www.youtube.com/", "row": 49, "column": 1206, "tagName": "form", "time": 1222.302838, "url": "", "pos": 5260, "chunkLen": 12186, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ff0660", "doc": "https://www.youtube.com/", "row": 49, "column": 1566, "tagName": "button", "time": 1222.302927, "url": "", "pos": 5620, "chunkLen": 12186, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb996f9f0", "doc": "https://www.youtube.com/", "row": 49, "column": 1602, "tagName": "span", "time": 1222.303006, "url": "", "pos": 5656, "chunkLen": 12186, "isStartTag": 1}}
