[14332:14342:9846930145:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[14332:14332:9848173405:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[14418:14418:9848519736:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[14418:14418:9848519896:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "accounts.google.com_ServiceLogin?service=blogger&hl=en&passive=1209600&continue=www.blogger.com_home#identifier"}
{"DOMLoad": 9849.349129}
{"Resource": {"id": 1, "url": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "sentTime": -1.000000, "len": 146328, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 126, "connReused": 1, "cached": 0,                            "requestTime": 9848.227994, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 5, "connectEnd": 5, "sendStart": 6, "sendEnd": 11, "receiveHeadersEnd": 75, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 9848.308322, "len": 633}}
{"ReceivedChunk": {"receivedTime": 9848.393105, "len": 5059}}
{"ReceivedChunk": {"receivedTime": 9848.396579, "len": 3486}}
{"ReceivedChunk": {"receivedTime": 9848.397893, "len": 7905}}
{"ReceivedChunk": {"receivedTime": 9848.415482, "len": 8850}}
{"ReceivedChunk": {"receivedTime": 9848.426729, "len": 8418}}
{"ReceivedChunk": {"receivedTime": 9848.427871, "len": 5389}}
{"ReceivedChunk": {"receivedTime": 9848.435873, "len": 4619}}
{"ReceivedChunk": {"receivedTime": 9848.927482, "len": 5696}}
{"ReceivedChunk": {"receivedTime": 9848.933235, "len": 4443}}
{"ReceivedChunk": {"receivedTime": 9848.935210, "len": 4000}}
{"ReceivedChunk": {"receivedTime": 9848.935583, "len": 3494}}
{"ReceivedChunk": {"receivedTime": 9848.935910, "len": 3419}}
{"ReceivedChunk": {"receivedTime": 9848.936292, "len": 3750}}
{"ReceivedChunk": {"receivedTime": 9848.936620, "len": 2917}}
{"ReceivedChunk": {"receivedTime": 9848.937049, "len": 2595}}
{"ReceivedChunk": {"receivedTime": 9848.937515, "len": 1523}}
{"ReceivedChunk": {"receivedTime": 9848.937809, "len": 1281}}
{"ReceivedChunk": {"receivedTime": 9848.938075, "len": 489}}
{"ReceivedChunk": {"receivedTime": 9848.938392, "len": 1413}}
{"ReceivedChunk": {"receivedTime": 9848.938776, "len": 822}}
{"ReceivedChunk": {"receivedTime": 9848.938853, "len": 2645}}
{"ReceivedChunk": {"receivedTime": 9849.017310, "len": 4483}}
{"ReceivedChunk": {"receivedTime": 9849.017888, "len": 4153}}
{"ReceivedChunk": {"receivedTime": 9849.018029, "len": 720}}
{"ReceivedChunk": {"receivedTime": 9849.018097, "len": 3772}}
{"ReceivedChunk": {"receivedTime": 9849.018209, "len": 3916}}
{"ReceivedChunk": {"receivedTime": 9849.018341, "len": 4082}}
{"ReceivedChunk": {"receivedTime": 9849.217703, "len": 3858}}
{"ReceivedChunk": {"receivedTime": 9849.218713, "len": 3772}}
{"ReceivedChunk": {"receivedTime": 9849.220760, "len": 3827}}
{"ReceivedChunk": {"receivedTime": 9849.221464, "len": 699}}
{"ReceivedChunk": {"receivedTime": 9849.222041, "len": 3581}}
{"ReceivedChunk": {"receivedTime": 9849.222666, "len": 3802}}
{"ReceivedChunk": {"receivedTime": 9849.224296, "len": 4131}}
{"ReceivedChunk": {"receivedTime": 9849.225844, "len": 3475}}
{"ReceivedChunk": {"receivedTime": 9849.226285, "len": 4141}}
{"ReceivedChunk": {"receivedTime": 9849.228362, "len": 3721}}
{"ReceivedChunk": {"receivedTime": 9849.230722, "len": 3967}}
{"ReceivedChunk": {"receivedTime": 9849.231166, "len": 3382}}
{"WprofHTMLTag": {"code": "0xb8eb5a20", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 2, "column": 16, "tagName": "html", "time": 9848.309349, "url": "", "pos": 33, "chunkLen": 633, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f13a20", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 526, "column": 77, "tagName": "style", "time": 9848.400990, "url": "", "pos": 13625, "chunkLen": 17083, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e88360", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 536, "column": 8, "tagName": "style", "time": 9848.401016, "url": "", "pos": 13799, "chunkLen": 17083, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f13b40", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 537, "column": 45, "tagName": "style", "time": 9848.404167, "url": "", "pos": 13845, "chunkLen": 17083, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f13ab0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 564, "column": 8, "tagName": "style", "time": 9848.404187, "url": "", "pos": 14266, "chunkLen": 17083, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f13d20", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 565, "column": 167, "tagName": "style", "time": 9848.404336, "url": "", "pos": 14434, "chunkLen": 17083, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f13bd0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 572, "column": 8, "tagName": "style", "time": 9848.404345, "url": "", "pos": 14673, "chunkLen": 17083, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f13de0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 573, "column": 7, "tagName": "style", "time": 9848.404439, "url": "", "pos": 14681, "chunkLen": 17083, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f13d80", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 588, "column": 8, "tagName": "style", "time": 9848.404448, "url": "", "pos": 14950, "chunkLen": 17083, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f13e70", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 589, "column": 7, "tagName": "style", "time": 9848.404528, "url": "", "pos": 14958, "chunkLen": 17083, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f13e40", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 693, "column": 8, "tagName": "style", "time": 9848.415594, "url": "", "pos": 17184, "chunkLen": 25933, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f13570", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 694, "column": 77, "tagName": "style", "time": 9848.416057, "url": "", "pos": 17262, "chunkLen": 25933, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e88390", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 722, "column": 8, "tagName": "style", "time": 9848.416078, "url": "", "pos": 17788, "chunkLen": 25933, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f13660", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 723, "column": 45, "tagName": "style", "time": 9848.416196, "url": "", "pos": 17834, "chunkLen": 25933, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f13600", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 740, "column": 8, "tagName": "style", "time": 9848.416207, "url": "", "pos": 18133, "chunkLen": 25933, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f13750", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 741, "column": 167, "tagName": "style", "time": 9848.416278, "url": "", "pos": 18301, "chunkLen": 25933, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f136f0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 745, "column": 8, "tagName": "style", "time": 9848.416286, "url": "", "pos": 18429, "chunkLen": 25933, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f13810", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 746, "column": 7, "tagName": "style", "time": 9848.416355, "url": "", "pos": 18437, "chunkLen": 25933, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f137b0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 802, "column": 8, "tagName": "style", "time": 9848.416375, "url": "", "pos": 19707, "chunkLen": 25933, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f13990", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 803, "column": 77, "tagName": "style", "time": 9848.416504, "url": "", "pos": 19785, "chunkLen": 25933, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f13870", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 807, "column": 8, "tagName": "style", "time": 9848.416511, "url": "", "pos": 19832, "chunkLen": 25933, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f13060", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 808, "column": 7, "tagName": "style", "time": 9848.416570, "url": "", "pos": 19840, "chunkLen": 25933, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f13030", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 924, "column": 8, "tagName": "style", "time": 9848.416622, "url": "", "pos": 22623, "chunkLen": 25933, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f133c0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 925, "column": 45, "tagName": "style", "time": 9848.416905, "url": "", "pos": 22669, "chunkLen": 25933, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f130f0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 929, "column": 8, "tagName": "style", "time": 9848.416914, "url": "", "pos": 22716, "chunkLen": 25933, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e65ae0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 930, "column": 23, "tagName": "style", "time": 9848.416970, "url": "", "pos": 22740, "chunkLen": 25933, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e65a50", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 958, "column": 8, "tagName": "style", "time": 9848.416981, "url": "", "pos": 23208, "chunkLen": 25933, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e65c90", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 959, "column": 7, "tagName": "style", "time": 9848.417084, "url": "", "pos": 23216, "chunkLen": 25933, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e65b40", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1514, "column": 8, "tagName": "style", "time": 9848.428019, "url": "", "pos": 34442, "chunkLen": 39740, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e65690", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1515, "column": 45, "tagName": "style", "time": 9848.428938, "url": "", "pos": 34488, "chunkLen": 39740, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8eb5180", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1814, "column": 8, "tagName": "style", "time": 9848.435950, "url": "", "pos": 40479, "chunkLen": 44359, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ef1bd0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1815, "column": 9, "tagName": "head", "time": 9848.436376, "url": "", "pos": 40489, "chunkLen": 44359, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ef1c30", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1816, "column": 8, "tagName": "body", "time": 9848.436381, "url": "", "pos": 40498, "chunkLen": 44359, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ef1c90", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1817, "column": 23, "tagName": "div", "time": 9848.436443, "url": "", "pos": 40522, "chunkLen": 44359, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ef1d20", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1818, "column": 43, "tagName": "div", "time": 9848.436478, "url": "", "pos": 40566, "chunkLen": 44359, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ef1db0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1819, "column": 39, "tagName": "div", "time": 9848.436499, "url": "", "pos": 40606, "chunkLen": 44359, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ef1e70", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1820, "column": 47, "tagName": "div", "time": 9848.436592, "url": "", "pos": 40654, "chunkLen": 44359, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ef1f90", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1820, "column": 53, "tagName": "div", "time": 9848.447003, "url": "", "pos": 40660, "chunkLen": 44359, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ef13f0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1821, "column": 8, "tagName": "div", "time": 9848.447056, "url": "", "pos": 40669, "chunkLen": 44359, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ef1450", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1822, "column": 8, "tagName": "div", "time": 9848.447066, "url": "", "pos": 40678, "chunkLen": 44359, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ef14b0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1823, "column": 37, "tagName": "div", "time": 9848.447080, "url": "", "pos": 40716, "chunkLen": 44359, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ef1570", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1824, "column": 20, "tagName": "div", "time": 9848.447289, "url": "", "pos": 40737, "chunkLen": 44359, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ef1600", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1825, "column": 4, "tagName": "h1", "time": 9848.447327, "url": "", "pos": 40742, "chunkLen": 44359, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ef1720", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1827, "column": 5, "tagName": "h1", "time": 9848.447993, "url": "", "pos": 40778, "chunkLen": 44359, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ef1780", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1828, "column": 27, "tagName": "h2", "time": 9848.448008, "url": "", "pos": 40806, "chunkLen": 44359, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ef18a0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1830, "column": 7, "tagName": "h2", "time": 9848.448697, "url": "", "pos": 40847, "chunkLen": 44359, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ef1900", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1831, "column": 6, "tagName": "div", "time": 9848.448846, "url": "", "pos": 40854, "chunkLen": 44359, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ef1960", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1839, "column": 2, "tagName": "div", "time": 9848.448866, "url": "", "pos": 40910, "chunkLen": 44359, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ef1000", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1846, "column": 12, "tagName": "div", "time": 9848.448988, "url": "", "pos": 40978, "chunkLen": 44359, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ef10f0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1847, "column": 29, "tagName": "div", "time": 9848.449258, "url": "", "pos": 41008, "chunkLen": 44359, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ef1120", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1847, "column": 35, "tagName": "div", "time": 9848.449482, "url": "", "pos": 41014, "chunkLen": 44359, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ef1180", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1851, "column": 8, "tagName": "div", "time": 9848.449510, "url": "", "pos": 41074, "chunkLen": 44359, "isStartTag": 1}}
