[11773:11783:15992224480:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[11773:11773:15993327893:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "longisland.craigslist.org_"}
{"DOMLoad": 15993.611573}
{"Resource": {"id": 1, "url": "http://longisland.craigslist.org/", "sentTime": -1.000000, "len": 55648, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 76, "connReused": 0, "cached": 1,                            "requestTime": 15992.939155, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 15992.942112, "len": 55648}}
{"WprofHTMLTag": {"code": "0xb898ca50", "doc": "http://longisland.craigslist.org/", "row": 1, "column": 20, "tagName": "html", "time": 15992.943058, "url": "", "pos": 36, "chunkLen": 55628, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89567e0", "doc": "http://longisland.craigslist.org/", "row": 25, "column": 26, "tagName": "body", "time": 15992.962020, "url": "", "pos": 1613, "chunkLen": 55628, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89568a0", "doc": "http://longisland.craigslist.org/", "row": 26, "column": 31, "tagName": "script", "time": 15992.962042, "url": "", "pos": 1645, "chunkLen": 55628, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8956b10", "doc": "http://longisland.craigslist.org/", "row": 58, "column": 12, "tagName": "script", "time": 15992.962070, "url": "", "pos": 3003, "chunkLen": 55628, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb898c9f0", "doc": "http://longisland.craigslist.org/", "row": 61, "column": 21, "tagName": "div", "time": 15993.127904, "url": "", "pos": 3027, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a1bc60", "doc": "http://longisland.craigslist.org/", "row": 62, "column": 32, "tagName": "section", "time": 15993.128005, "url": "", "pos": 3060, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a1bcf0", "doc": "http://longisland.craigslist.org/", "row": 63, "column": 28, "tagName": "div", "time": 15993.128127, "url": "", "pos": 3089, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a1bd50", "doc": "http://longisland.craigslist.org/", "row": 63, "column": 34, "tagName": "div", "time": 15993.128146, "url": "", "pos": 3095, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a1bd80", "doc": "http://longisland.craigslist.org/", "row": 64, "column": 38, "tagName": "header", "time": 15993.128152, "url": "", "pos": 3134, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a1be40", "doc": "http://longisland.craigslist.org/", "row": 65, "column": 67, "tagName": "a", "time": 15993.128194, "url": "", "pos": 3202, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a1bed0", "doc": "http://longisland.craigslist.org/", "row": 65, "column": 73, "tagName": "a", "time": 15993.128235, "url": "", "pos": 3208, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a1bf60", "doc": "http://longisland.craigslist.org/", "row": 67, "column": 39, "tagName": "nav", "time": 15993.128240, "url": "", "pos": 3249, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a1b1e0", "doc": "http://longisland.craigslist.org/", "row": 70, "column": 24, "tagName": "ul", "time": 15993.128247, "url": "", "pos": 3284, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a1b2a0", "doc": "http://longisland.craigslist.org/", "row": 71, "column": 27, "tagName": "li", "time": 15993.128258, "url": "", "pos": 3312, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a1b330", "doc": "http://longisland.craigslist.org/", "row": 72, "column": 16, "tagName": "a", "time": 15993.128269, "url": "", "pos": 3329, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a1b3c0", "doc": "http://longisland.craigslist.org/", "row": 72, "column": 31, "tagName": "a", "time": 15993.128273, "url": "", "pos": 3344, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a1b420", "doc": "http://longisland.craigslist.org/", "row": 74, "column": 5, "tagName": "li", "time": 15993.128275, "url": "", "pos": 3355, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a1b4b0", "doc": "http://longisland.craigslist.org/", "row": 80, "column": 28, "tagName": "li", "time": 15993.128278, "url": "", "pos": 3409, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a1b510", "doc": "http://longisland.craigslist.org/", "row": 81, "column": 40, "tagName": "input", "time": 15993.128284, "url": "", "pos": 3450, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a1b600", "doc": "http://longisland.craigslist.org/", "row": 82, "column": 9, "tagName": "li", "time": 15993.128389, "url": "", "pos": 3460, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a1b660", "doc": "http://longisland.craigslist.org/", "row": 83, "column": 5, "tagName": "ul", "time": 15993.128391, "url": "", "pos": 3466, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a1b6c0", "doc": "http://longisland.craigslist.org/", "row": 88, "column": 10, "tagName": "nav", "time": 15993.128394, "url": "", "pos": 3505, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a1b750", "doc": "http://longisland.craigslist.org/", "row": 91, "column": 27, "tagName": "div", "time": 15993.128404, "url": "", "pos": 3539, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a1b030", "doc": "http://longisland.craigslist.org/", "row": 92, "column": 29, "tagName": "ul", "time": 15993.128410, "url": "", "pos": 3569, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a1b0f0", "doc": "http://longisland.craigslist.org/", "row": 93, "column": 30, "tagName": "li", "time": 15993.128414, "url": "", "pos": 3600, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ae19f0", "doc": "http://longisland.craigslist.org/", "row": 94, "column": 56, "tagName": "a", "time": 15993.128419, "url": "", "pos": 3657, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ae1a50", "doc": "http://longisland.craigslist.org/", "row": 94, "column": 64, "tagName": "a", "time": 15993.128437, "url": "", "pos": 3665, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ae1a80", "doc": "http://longisland.craigslist.org/", "row": 95, "column": 13, "tagName": "li", "time": 15993.128439, "url": "", "pos": 3679, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ae1b40", "doc": "http://longisland.craigslist.org/", "row": 96, "column": 33, "tagName": "li", "time": 15993.128441, "url": "", "pos": 3713, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ae1ba0", "doc": "http://longisland.craigslist.org/", "row": 97, "column": 65, "tagName": "a", "time": 15993.128447, "url": "", "pos": 3779, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ae1c60", "doc": "http://longisland.craigslist.org/", "row": 97, "column": 76, "tagName": "a", "time": 15993.128452, "url": "", "pos": 3790, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ae1c90", "doc": "http://longisland.craigslist.org/", "row": 98, "column": 13, "tagName": "li", "time": 15993.128454, "url": "", "pos": 3804, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ae1d20", "doc": "http://longisland.craigslist.org/", "row": 99, "column": 9, "tagName": "ul", "time": 15993.128456, "url": "", "pos": 3814, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ae1d80", "doc": "http://longisland.craigslist.org/", "row": 100, "column": 35, "tagName": "ul", "time": 15993.128458, "url": "", "pos": 3850, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ae1e40", "doc": "http://longisland.craigslist.org/", "row": 101, "column": 29, "tagName": "li", "time": 15993.128462, "url": "", "pos": 3880, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ae1ea0", "doc": "http://longisland.craigslist.org/", "row": 102, "column": 35, "tagName": "div", "time": 15993.128466, "url": "", "pos": 3916, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ae1f60", "doc": "http://longisland.craigslist.org/", "row": 103, "column": 44, "tagName": "a", "time": 15993.128470, "url": "", "pos": 3961, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ae13f0", "doc": "http://longisland.craigslist.org/", "row": 103, "column": 69, "tagName": "span", "time": 15993.128473, "url": "", "pos": 3986, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ae1480", "doc": "http://longisland.craigslist.org/", "row": 103, "column": 77, "tagName": "span", "time": 15993.128484, "url": "", "pos": 3994, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ae14b0", "doc": "http://longisland.craigslist.org/", "row": 103, "column": 101, "tagName": "span", "time": 15993.128487, "url": "", "pos": 4018, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ae1570", "doc": "http://longisland.craigslist.org/", "row": 103, "column": 118, "tagName": "span", "time": 15993.128504, "url": "", "pos": 4035, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ae15a0", "doc": "http://longisland.craigslist.org/", "row": 103, "column": 122, "tagName": "a", "time": 15993.128505, "url": "", "pos": 4039, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ae15d0", "doc": "http://longisland.craigslist.org/", "row": 104, "column": 18, "tagName": "div", "time": 15993.128508, "url": "", "pos": 4058, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ae1630", "doc": "http://longisland.craigslist.org/", "row": 105, "column": 13, "tagName": "li", "time": 15993.128509, "url": "", "pos": 4072, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ae16f0", "doc": "http://longisland.craigslist.org/", "row": 106, "column": 34, "tagName": "li", "time": 15993.128512, "url": "", "pos": 4107, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ae1750", "doc": "http://longisland.craigslist.org/", "row": 107, "column": 17, "tagName": "div", "time": 15993.128516, "url": "", "pos": 4125, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ae1810", "doc": "http://longisland.craigslist.org/", "row": 108, "column": 40, "tagName": "span", "time": 15993.128519, "url": "", "pos": 4166, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ae1870", "doc": "http://longisland.craigslist.org/", "row": 108, "column": 47, "tagName": "span", "time": 15993.128522, "url": "", "pos": 4173, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ae18d0", "doc": "http://longisland.craigslist.org/", "row": 108, "column": 92, "tagName": "span", "time": 15993.128524, "url": "", "pos": 4218, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ae1990", "doc": "http://longisland.craigslist.org/", "row": 108, "column": 99, "tagName": "span", "time": 15993.128527, "url": "", "pos": 4225, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ae19c0", "doc": "http://longisland.craigslist.org/", "row": 108, "column": 141, "tagName": "span", "time": 15993.128529, "url": "", "pos": 4267, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ae1030", "doc": "http://longisland.craigslist.org/", "row": 108, "column": 148, "tagName": "span", "time": 15993.128532, "url": "", "pos": 4274, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ae1060", "doc": "http://longisland.craigslist.org/", "row": 108, "column": 186, "tagName": "span", "time": 15993.128533, "url": "", "pos": 4312, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ae1120", "doc": "http://longisland.craigslist.org/", "row": 108, "column": 200, "tagName": "span", "time": 15993.128536, "url": "", "pos": 4326, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ae1150", "doc": "http://longisland.craigslist.org/", "row": 109, "column": 18, "tagName": "div", "time": 15993.128538, "url": "", "pos": 4345, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ae11b0", "doc": "http://longisland.craigslist.org/", "row": 110, "column": 13, "tagName": "li", "time": 15993.128539, "url": "", "pos": 4359, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ae1240", "doc": "http://longisland.craigslist.org/", "row": 111, "column": 9, "tagName": "ul", "time": 15993.128541, "url": "", "pos": 4369, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ae12a0", "doc": "http://longisland.craigslist.org/", "row": 112, "column": 6, "tagName": "div", "time": 15993.128543, "url": "", "pos": 4376, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ae1300", "doc": "http://longisland.craigslist.org/", "row": 113, "column": 9, "tagName": "header", "time": 15993.128544, "url": "", "pos": 4386, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ae1330", "doc": "http://longisland.craigslist.org/", "row": 114, "column": 25, "tagName": "nav", "time": 15993.128548, "url": "", "pos": 4412, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ae13c0", "doc": "http://longisland.craigslist.org/", "row": 115, "column": 16, "tagName": "h2", "time": 15993.128592, "url": "", "pos": 4429, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ae4a50", "doc": "http://longisland.craigslist.org/", "row": 115, "column": 99, "tagName": "a", "time": 15993.128628, "url": "", "pos": 4512, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ae4b40", "doc": "http://longisland.craigslist.org/", "row": 115, "column": 104, "tagName": "a", "time": 15993.128709, "url": "", "pos": 4517, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ae4b70", "doc": "http://longisland.craigslist.org/", "row": 115, "column": 109, "tagName": "h2", "time": 15993.128711, "url": "", "pos": 4522, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ae4bd0", "doc": "http://longisland.craigslist.org/", "row": 118, "column": 14, "tagName": "nav", "time": 15993.128715, "url": "", "pos": 4563, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ae4c00", "doc": "http://longisland.craigslist.org/", "row": 119, "column": 26, "tagName": "div", "time": 15993.128718, "url": "", "pos": 4590, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ae4c60", "doc": "http://longisland.craigslist.org/", "row": 120, "column": 27, "tagName": "div", "time": 15993.128753, "url": "", "pos": 4618, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ae4cf0", "doc": "http://longisland.craigslist.org/", "row": 121, "column": 47, "tagName": "a", "time": 15993.128774, "url": "", "pos": 4666, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ae4de0", "doc": "http://longisland.craigslist.org/", "row": 121, "column": 61, "tagName": "a", "time": 15993.128813, "url": "", "pos": 4680, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ae4e40", "doc": "http://longisland.craigslist.org/", "row": 122, "column": 6, "tagName": "div", "time": 15993.128817, "url": "", "pos": 4688, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ae4ea0", "doc": "http://longisland.craigslist.org/", "row": 124, "column": 17, "tagName": "ul", "time": 15993.128820, "url": "", "pos": 4707, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ae4f30", "doc": "http://longisland.craigslist.org/", "row": 125, "column": 8, "tagName": "li", "time": 15993.128843, "url": "", "pos": 4716, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ae4f90", "doc": "http://longisland.craigslist.org/", "row": 125, "column": 62, "tagName": "a", "time": 15993.128871, "url": "", "pos": 4770, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ae4450", "doc": "http://longisland.craigslist.org/", "row": 125, "column": 85, "tagName": "a", "time": 15993.128907, "url": "", "pos": 4793, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ae4480", "doc": "http://longisland.craigslist.org/", "row": 125, "column": 90, "tagName": "li", "time": 15993.128909, "url": "", "pos": 4798, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ae44e0", "doc": "http://longisland.craigslist.org/", "row": 126, "column": 8, "tagName": "li", "time": 15993.128911, "url": "", "pos": 4807, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ae4510", "doc": "http://longisland.craigslist.org/", "row": 126, "column": 61, "tagName": "a", "time": 15993.128926, "url": "", "pos": 4860, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ae45d0", "doc": "http://longisland.craigslist.org/", "row": 126, "column": 75, "tagName": "a", "time": 15993.128960, "url": "", "pos": 4874, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ae4600", "doc": "http://longisland.craigslist.org/", "row": 126, "column": 80, "tagName": "li", "time": 15993.128962, "url": "", "pos": 4879, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ae4660", "doc": "http://longisland.craigslist.org/", "row": 127, "column": 5, "tagName": "ul", "time": 15993.128964, "url": "", "pos": 4885, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ae46f0", "doc": "http://longisland.craigslist.org/", "row": 129, "column": 73, "tagName": "form", "time": 15993.128969, "url": "", "pos": 4960, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ae4780", "doc": "http://longisland.craigslist.org/", "row": 130, "column": 12, "tagName": "legend", "time": 15993.129006, "url": "", "pos": 4973, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ae4810", "doc": "http://longisland.craigslist.org/", "row": 130, "column": 38, "tagName": "legend", "time": 15993.129028, "url": "", "pos": 4999, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ae4870", "doc": "http://longisland.craigslist.org/", "row": 131, "column": 49, "tagName": "input", "time": 15993.129032, "url": "", "pos": 5049, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ae4990", "doc": "http://longisland.craigslist.org/", "row": 133, "column": 171, "tagName": "input", "time": 15993.129127, "url": "", "pos": 5230, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b17c00", "doc": "http://longisland.craigslist.org/", "row": 134, "column": 71, "tagName": "select", "time": 15993.170447, "url": "", "pos": 5302, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b17c60", "doc": "http://longisland.craigslist.org/", "row": 135, "column": 28, "tagName": "option", "time": 15993.170535, "url": "", "pos": 5331, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b17d20", "doc": "http://longisland.craigslist.org/", "row": 135, "column": 46, "tagName": "option", "time": 15993.170549, "url": "", "pos": 5349, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b17d50", "doc": "http://longisland.craigslist.org/", "row": 136, "column": 28, "tagName": "option", "time": 15993.170553, "url": "", "pos": 5378, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b17de0", "doc": "http://longisland.craigslist.org/", "row": 136, "column": 43, "tagName": "option", "time": 15993.170556, "url": "", "pos": 5393, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b17e10", "doc": "http://longisland.craigslist.org/", "row": 137, "column": 28, "tagName": "option", "time": 15993.170559, "url": "", "pos": 5422, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b17ea0", "doc": "http://longisland.craigslist.org/", "row": 137, "column": 41, "tagName": "option", "time": 15993.170562, "url": "", "pos": 5435, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b17ed0", "doc": "http://longisland.craigslist.org/", "row": 138, "column": 28, "tagName": "option", "time": 15993.170565, "url": "", "pos": 5464, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b17f90", "doc": "http://longisland.craigslist.org/", "row": 138, "column": 44, "tagName": "option", "time": 15993.170567, "url": "", "pos": 5480, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b17fc0", "doc": "http://longisland.craigslist.org/", "row": 139, "column": 28, "tagName": "option", "time": 15993.170571, "url": "", "pos": 5509, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b17450", "doc": "http://longisland.craigslist.org/", "row": 139, "column": 41, "tagName": "option", "time": 15993.170574, "url": "", "pos": 5522, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b17480", "doc": "http://longisland.craigslist.org/", "row": 140, "column": 28, "tagName": "option", "time": 15993.170576, "url": "", "pos": 5551, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b17540", "doc": "http://longisland.craigslist.org/", "row": 140, "column": 46, "tagName": "option", "time": 15993.170579, "url": "", "pos": 5569, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b17570", "doc": "http://longisland.craigslist.org/", "row": 141, "column": 28, "tagName": "option", "time": 15993.170581, "url": "", "pos": 5598, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b17630", "doc": "http://longisland.craigslist.org/", "row": 141, "column": 44, "tagName": "option", "time": 15993.170583, "url": "", "pos": 5614, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b17660", "doc": "http://longisland.craigslist.org/", "row": 142, "column": 48, "tagName": "option", "time": 15993.170587, "url": "", "pos": 5663, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b17720", "doc": "http://longisland.craigslist.org/", "row": 142, "column": 65, "tagName": "option", "time": 15993.170599, "url": "", "pos": 5680, "chunkLen": 55629, "isStartTag": 0}}
