[4530:4540:1119852215:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[4530:4530:1121096928:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[4611:4611:1121627443:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[4611:4611:1121628534:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.youtube.com_"}
{"DOMLoad": 1123.095294}
{"Resource": {"id": 1, "url": "https://www.youtube.com/", "sentTime": -1.000000, "len": 450040, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 63, "connReused": 0, "cached": 0,                            "requestTime": 1120.439423, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 3, "connectEnd": 361, "sendStart": 361, "sendEnd": 362, "receiveHeadersEnd": 402, "sslStart": 10, "sslEnd": 361}}
{"ReceivedChunk": {"receivedTime": 1120.842644, "len": 906}}
{"ReceivedChunk": {"receivedTime": 1120.844080, "len": 3308}}
{"ReceivedChunk": {"receivedTime": 1120.898048, "len": 2369}}
{"ReceivedChunk": {"receivedTime": 1121.569913, "len": 2983}}
{"ReceivedChunk": {"receivedTime": 1121.990548, "len": 6837}}
{"ReceivedChunk": {"receivedTime": 1122.032563, "len": 16434}}
{"ReceivedChunk": {"receivedTime": 1122.068417, "len": 5814}}
{"ReceivedChunk": {"receivedTime": 1122.072173, "len": 3839}}
{"ReceivedChunk": {"receivedTime": 1122.072911, "len": 3678}}
{"ReceivedChunk": {"receivedTime": 1122.075559, "len": 6438}}
{"ReceivedChunk": {"receivedTime": 1122.096207, "len": 13025}}
{"ReceivedChunk": {"receivedTime": 1122.103746, "len": 7533}}
{"ReceivedChunk": {"receivedTime": 1122.110348, "len": 25450}}
{"ReceivedChunk": {"receivedTime": 1122.125740, "len": 15083}}
{"ReceivedChunk": {"receivedTime": 1122.136619, "len": 18957}}
{"ReceivedChunk": {"receivedTime": 1122.149772, "len": 9314}}
{"ReceivedChunk": {"receivedTime": 1122.152745, "len": 19273}}
{"ReceivedChunk": {"receivedTime": 1122.157666, "len": 13350}}
{"ReceivedChunk": {"receivedTime": 1122.165390, "len": 18876}}
{"ReceivedChunk": {"receivedTime": 1122.173454, "len": 20196}}
{"ReceivedChunk": {"receivedTime": 1122.178764, "len": 13809}}
{"ReceivedChunk": {"receivedTime": 1122.183484, "len": 11475}}
{"ReceivedChunk": {"receivedTime": 1122.190293, "len": 22528}}
{"ReceivedChunk": {"receivedTime": 1122.199439, "len": 15520}}
{"ReceivedChunk": {"receivedTime": 1122.215409, "len": 20293}}
{"ReceivedChunk": {"receivedTime": 1122.271758, "len": 21736}}
{"ReceivedChunk": {"receivedTime": 1122.529253, "len": 13783}}
{"ReceivedChunk": {"receivedTime": 1122.534653, "len": 20092}}
{"ReceivedChunk": {"receivedTime": 1122.539942, "len": 21923}}
{"ReceivedChunk": {"receivedTime": 1122.546969, "len": 14367}}
{"ReceivedChunk": {"receivedTime": 1122.555203, "len": 12523}}
{"ReceivedChunk": {"receivedTime": 1122.558123, "len": 24326}}
{"ReceivedChunk": {"receivedTime": 1122.567010, "len": 3619}}
{"ReceivedChunk": {"receivedTime": 1122.578488, "len": 6461}}
{"ReceivedChunk": {"receivedTime": 1122.588237, "len": 3822}}
{"ReceivedChunk": {"receivedTime": 1122.590940, "len": 4575}}
{"ReceivedChunk": {"receivedTime": 1122.591248, "len": 2660}}
{"ReceivedChunk": {"receivedTime": 1122.591475, "len": 2865}}
{"WprofHTMLTag": {"code": "0xb85cb8d0", "doc": "https://www.youtube.com/", "row": 0, "column": 62, "tagName": "html", "time": 1120.843267, "url": "", "pos": 62, "chunkLen": 906, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8596690", "doc": "https://www.youtube.com/", "row": 26, "column": 96, "tagName": "link", "time": 1120.931994, "url": "https://s.ytimg.com/yts/cssbin/www-core-vfltm8NQD.css", "pos": 519, "chunkLen": 2369, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8596720", "doc": "https://www.youtube.com/", "row": 27, "column": 104, "tagName": "link", "time": 1120.936465, "url": "https://s.ytimg.com/yts/cssbin/www-home-c4-vflW6eIpi.css", "pos": 624, "chunkLen": 2369, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85967b0", "doc": "https://www.youtube.com/", "row": 29, "column": 106, "tagName": "link", "time": 1120.936498, "url": "https://s.ytimg.com/yts/cssbin/www-pageframe-vflNP8pTX.css", "pos": 732, "chunkLen": 2369, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb860f7e0", "doc": "https://www.youtube.com/", "row": 30, "column": 98, "tagName": "link", "time": 1120.936523, "url": "https://s.ytimg.com/yts/cssbin/www-guide-vflmYVKfq.css", "pos": 831, "chunkLen": 2369, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb860f870", "doc": "https://www.youtube.com/", "row": 33, "column": 7, "tagName": "title", "time": 1120.936540, "url": "", "pos": 845, "chunkLen": 2369, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85cbcf0", "doc": "https://www.youtube.com/", "row": 33, "column": 22, "tagName": "title", "time": 1120.948315, "url": "", "pos": 860, "chunkLen": 2369, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8632b10", "doc": "https://www.youtube.com/", "row": 33, "column": 76, "tagName": "link", "time": 1120.948334, "url": "https://www.youtube.com/", "pos": 914, "chunkLen": 2369, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8632bd0", "doc": "https://www.youtube.com/", "row": 33, "column": 146, "tagName": "link", "time": 1120.948376, "url": "https://m.youtube.com/?", "pos": 984, "chunkLen": 2369, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8632c30", "doc": "https://www.youtube.com/", "row": 33, "column": 242, "tagName": "link", "time": 1120.948390, "url": "https://m.youtube.com/?", "pos": 1080, "chunkLen": 2369, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8632cc0", "doc": "https://www.youtube.com/", "row": 33, "column": 404, "tagName": "meta", "time": 1120.948431, "url": "", "pos": 1242, "chunkLen": 2369, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8632d20", "doc": "https://www.youtube.com/", "row": 33, "column": 492, "tagName": "meta", "time": 1120.948444, "url": "", "pos": 1330, "chunkLen": 2369, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8632d50", "doc": "https://www.youtube.com/", "row": 33, "column": 640, "tagName": "link", "time": 1120.948456, "url": "https://www.youtube.com/opensearch?locale=en_US", "pos": 1478, "chunkLen": 2369, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8632e10", "doc": "https://www.youtube.com/", "row": 33, "column": 743, "tagName": "link", "time": 1120.948473, "url": "https://s.ytimg.com/yts/img/favicon-vflz7uhzw.ico", "pos": 1581, "chunkLen": 2369, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8632e70", "doc": "https://www.youtube.com/", "row": 33, "column": 833, "tagName": "link", "time": 1120.948583, "url": "https://s.ytimg.com/yts/img/favicon_32-vfl8NGn4k.png", "pos": 1671, "chunkLen": 2369, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8632ed0", "doc": "https://www.youtube.com/", "row": 33, "column": 918, "tagName": "link", "time": 1120.948613, "url": "https://s.ytimg.com/yts/img/favicon_48-vfl1s0rGh.png", "pos": 1756, "chunkLen": 2369, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8632f30", "doc": "https://www.youtube.com/", "row": 33, "column": 1003, "tagName": "link", "time": 1120.948627, "url": "https://s.ytimg.com/yts/img/favicon_96-vfldSA3ca.png", "pos": 1841, "chunkLen": 2369, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8632fc0", "doc": "https://www.youtube.com/", "row": 33, "column": 1091, "tagName": "link", "time": 1120.948646, "url": "https://s.ytimg.com/yts/img/favicon_144-vflWmzoXw.png", "pos": 1929, "chunkLen": 2369, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8632480", "doc": "https://www.youtube.com/", "row": 33, "column": 1134, "tagName": "meta", "time": 1120.948666, "url": "", "pos": 1972, "chunkLen": 2369, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8632540", "doc": "https://www.youtube.com/", "row": 33, "column": 1216, "tagName": "meta", "time": 1120.948676, "url": "", "pos": 2054, "chunkLen": 2369, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8632600", "doc": "https://www.youtube.com/", "row": 34, "column": 51, "tagName": "meta", "time": 1120.948685, "url": "", "pos": 2106, "chunkLen": 2369, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8632690", "doc": "https://www.youtube.com/", "row": 35, "column": 77, "tagName": "link", "time": 1120.948693, "url": "https://plus.google.com/115229808208707341778", "pos": 2184, "chunkLen": 2369, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8632720", "doc": "https://www.youtube.com/", "row": 36, "column": 94, "tagName": "link", "time": 1120.948707, "url": "android-app://com.google.android.youtube/http/www.youtube.com/", "pos": 2279, "chunkLen": 2369, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8632780", "doc": "https://www.youtube.com/", "row": 37, "column": 80, "tagName": "link", "time": 1120.948719, "url": "ios-app://544007664/vnd.youtube/www.youtube.com/", "pos": 2360, "chunkLen": 2369, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86327e0", "doc": "https://www.youtube.com/", "row": 38, "column": 7, "tagName": "head", "time": 1120.948728, "url": "", "pos": 2368, "chunkLen": 2369, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb898e300", "doc": "https://www.youtube.com/", "row": 39, "column": 340, "tagName": "body", "time": 1121.569991, "url": "", "pos": 2709, "chunkLen": 5352, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb898ef00", "doc": "https://www.youtube.com/", "row": 41, "column": 23, "tagName": "div", "time": 1121.570127, "url": "", "pos": 2734, "chunkLen": 5352, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb898ef30", "doc": "https://www.youtube.com/", "row": 41, "column": 29, "tagName": "div", "time": 1121.570155, "url": "", "pos": 2740, "chunkLen": 5352, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb898ef90", "doc": "https://www.youtube.com/", "row": 42, "column": 27, "tagName": "div", "time": 1121.570160, "url": "", "pos": 2768, "chunkLen": 5352, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb898e3f0", "doc": "https://www.youtube.com/", "row": 42, "column": 79, "tagName": "div", "time": 1121.570178, "url": "", "pos": 2820, "chunkLen": 5352, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb898eea0", "doc": "https://www.youtube.com/", "row": 42, "column": 116, "tagName": "div", "time": 1121.570208, "url": "", "pos": 2857, "chunkLen": 5352, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb898ee70", "doc": "https://www.youtube.com/", "row": 42, "column": 122, "tagName": "div", "time": 1121.570217, "url": "", "pos": 2863, "chunkLen": 5352, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb898ee40", "doc": "https://www.youtube.com/", "row": 42, "column": 128, "tagName": "div", "time": 1121.570219, "url": "", "pos": 2869, "chunkLen": 5352, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb898edb0", "doc": "https://www.youtube.com/", "row": 42, "column": 183, "tagName": "form", "time": 1121.570223, "url": "", "pos": 2924, "chunkLen": 5352, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb898ed50", "doc": "https://www.youtube.com/", "row": 42, "column": 235, "tagName": "input", "time": 1121.570311, "url": "", "pos": 2976, "chunkLen": 5352, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb898ec90", "doc": "https://www.youtube.com/", "row": 42, "column": 242, "tagName": "form", "time": 1121.570475, "url": "", "pos": 2983, "chunkLen": 5352, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb898ec60", "doc": "https://www.youtube.com/", "row": 42, "column": 272, "tagName": "div", "time": 1121.570482, "url": "", "pos": 3013, "chunkLen": 5352, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb898e9f0", "doc": "https://www.youtube.com/", "row": 43, "column": 66, "tagName": "div", "time": 1121.988540, "url": "", "pos": 3084, "chunkLen": 5352, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb898c300", "doc": "https://www.youtube.com/", "row": 43, "column": 147, "tagName": "button", "time": 1121.988726, "url": "", "pos": 3165, "chunkLen": 5352, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb898c270", "doc": "https://www.youtube.com/", "row": 45, "column": 11, "tagName": "button", "time": 1121.988873, "url": "", "pos": 3193, "chunkLen": 5352, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb898c210", "doc": "https://www.youtube.com/", "row": 46, "column": 22, "tagName": "div", "time": 1121.988880, "url": "", "pos": 3216, "chunkLen": 5352, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb898c1e0", "doc": "https://www.youtube.com/", "row": 46, "column": 63, "tagName": "div", "time": 1121.988904, "url": "", "pos": 3257, "chunkLen": 5352, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb898c0f0", "doc": "https://www.youtube.com/", "row": 46, "column": 353, "tagName": "button", "time": 1121.988940, "url": "", "pos": 3547, "chunkLen": 5352, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb898c150", "doc": "https://www.youtube.com/", "row": 46, "column": 394, "tagName": "span", "time": 1121.989112, "url": "", "pos": 3588, "chunkLen": 5352, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb898c9c0", "doc": "https://www.youtube.com/", "row": 46, "column": 469, "tagName": "span", "time": 1121.989166, "url": "", "pos": 3663, "chunkLen": 5352, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb898c7e0", "doc": "https://www.youtube.com/", "row": 46, "column": 476, "tagName": "span", "time": 1121.989473, "url": "", "pos": 3670, "chunkLen": 5352, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb898c7b0", "doc": "https://www.youtube.com/", "row": 46, "column": 483, "tagName": "span", "time": 1121.989479, "url": "", "pos": 3677, "chunkLen": 5352, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb898c840", "doc": "https://www.youtube.com/", "row": 46, "column": 492, "tagName": "button", "time": 1121.989481, "url": "", "pos": 3686, "chunkLen": 5352, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb898c780", "doc": "https://www.youtube.com/", "row": 47, "column": 53, "tagName": "div", "time": 1121.989497, "url": "", "pos": 3740, "chunkLen": 5352, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb898c750", "doc": "https://www.youtube.com/", "row": 47, "column": 59, "tagName": "div", "time": 1121.989541, "url": "", "pos": 3746, "chunkLen": 5352, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb898c6f0", "doc": "https://www.youtube.com/", "row": 48, "column": 37, "tagName": "span", "time": 1121.989552, "url": "", "pos": 3784, "chunkLen": 5352, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb898c660", "doc": "https://www.youtube.com/", "row": 48, "column": 220, "tagName": "a", "time": 1121.989603, "url": "", "pos": 3967, "chunkLen": 5352, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb898c540", "doc": "https://www.youtube.com/", "row": 48, "column": 300, "tagName": "span", "time": 1121.989730, "url": "", "pos": 4047, "chunkLen": 5352, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb898c4e0", "doc": "https://www.youtube.com/", "row": 48, "column": 307, "tagName": "span", "time": 1121.989814, "url": "", "pos": 4054, "chunkLen": 5352, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb898c480", "doc": "https://www.youtube.com/", "row": 49, "column": 4, "tagName": "a", "time": 1121.989825, "url": "", "pos": 4059, "chunkLen": 5352, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb898c450", "doc": "https://www.youtube.com/", "row": 49, "column": 11, "tagName": "span", "time": 1121.989828, "url": "", "pos": 4066, "chunkLen": 5352, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb898c420", "doc": "https://www.youtube.com/", "row": 49, "column": 17, "tagName": "div", "time": 1121.989830, "url": "", "pos": 4072, "chunkLen": 5352, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb898c3f0", "doc": "https://www.youtube.com/", "row": 49, "column": 46, "tagName": "div", "time": 1121.989834, "url": "", "pos": 4101, "chunkLen": 5352, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb898cfc0", "doc": "https://www.youtube.com/", "row": 49, "column": 251, "tagName": "a", "time": 1121.989881, "url": "", "pos": 4306, "chunkLen": 5352, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb898cf00", "doc": "https://www.youtube.com/", "row": 49, "column": 287, "tagName": "span", "time": 1121.990059, "url": "", "pos": 4342, "chunkLen": 5352, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb898ce70", "doc": "https://www.youtube.com/", "row": 49, "column": 300, "tagName": "span", "time": 1121.990096, "url": "", "pos": 4355, "chunkLen": 5352, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb898ce40", "doc": "https://www.youtube.com/", "row": 49, "column": 304, "tagName": "a", "time": 1121.990100, "url": "", "pos": 4359, "chunkLen": 5352, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb898ce10", "doc": "https://www.youtube.com/", "row": 49, "column": 335, "tagName": "div", "time": 1121.990104, "url": "", "pos": 4390, "chunkLen": 5352, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb898cd80", "doc": "https://www.youtube.com/", "row": 49, "column": 773, "tagName": "button", "time": 1121.990161, "url": "", "pos": 4828, "chunkLen": 5352, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb898cdb0", "doc": "https://www.youtube.com/", "row": 49, "column": 809, "tagName": "span", "time": 1121.990261, "url": "", "pos": 4864, "chunkLen": 5352, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb898cc30", "doc": "https://www.youtube.com/", "row": 49, "column": 823, "tagName": "span", "time": 1121.990292, "url": "", "pos": 4878, "chunkLen": 5352, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb898cc00", "doc": "https://www.youtube.com/", "row": 49, "column": 832, "tagName": "button", "time": 1121.990295, "url": "", "pos": 4887, "chunkLen": 5352, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb898cbd0", "doc": "https://www.youtube.com/", "row": 49, "column": 838, "tagName": "div", "time": 1121.990297, "url": "", "pos": 4893, "chunkLen": 5352, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb898cba0", "doc": "https://www.youtube.com/", "row": 49, "column": 844, "tagName": "div", "time": 1121.990298, "url": "", "pos": 4899, "chunkLen": 5352, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb898cb70", "doc": "https://www.youtube.com/", "row": 49, "column": 874, "tagName": "div", "time": 1121.990302, "url": "", "pos": 4929, "chunkLen": 5352, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb898cae0", "doc": "https://www.youtube.com/", "row": 49, "column": 1206, "tagName": "form", "time": 1121.990347, "url": "", "pos": 5261, "chunkLen": 5352, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb898cb40", "doc": "https://www.youtube.com/", "row": 49, "column": 1566, "tagName": "button", "time": 1121.990640, "url": "", "pos": 5621, "chunkLen": 12189, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8632ab0", "doc": "https://www.youtube.com/", "row": 49, "column": 1602, "tagName": "span", "time": 1121.990747, "url": "", "pos": 5657, "chunkLen": 12189, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb862b2d0", "doc": "https://www.youtube.com/", "row": 49, "column": 1615, "tagName": "span", "time": 1121.990825, "url": "", "pos": 5670, "chunkLen": 12189, "isStartTag": 0}}
